L U' F' B' R' U2
L U' B' F' R' U2
U' F' U2 F' L' F
U F2 L' F L' B'
R U2 L' B U' B2 F
D R' F' R U' F' U2
U2 R2 L' B' U' F B2
U2 R2 L' B' U' B2 F
U2 R2 U' F' L' F B
U2 R2 U' F' L' B F
U2 R2 U' F' B L' F
U2 R2 U' B F' L' F
U' R2 U2 F' L' F B
U' R2 U2 F' L' B F
R U2 B L' U' F B'
R U2 B L' U' B' F
U' R2 U2 F' B L' F
U' R2 U2 B F' L' F
U R2 F' L' F B R2
U R2 F' L' B R2 F
U R2 F' L' B F R2
U R2 F' B L' R2 F
U R2 F' B L' F R2
U R2 F' B R2 L' F
U R2 B R2 F' L' F
U R2 B F' L' R2 F
U R2 B F' L' F R2
U R2 B F' R2 L' F
L D U' F' B' R' U2
L D U' B' F' R' U2
F2 U L' F' L' F2 B'
F2 U L' F' L' B' F2
F2 U F' L' D2 F B2
F2 U F' L' D2 B2 F
F U F' L' F D2 B2
D2 U' R U2 F' L' B'
L D' U' F' B' R' U2
L D' U' B' F' R' U2
D2 U' F' R U2 F' L'
D2 U' F' R' B U2 L
D2 U' F' B' R' B U2
D2 U' B' F' R' B U2
F2 U' F U2 F' L' F
U' D2 R U2 F' L' B'
F U' F2 U2 F' L' F
L D2 U' F' B' R' U2
L D2 U' B' F' R' U2
U' D2 F' R U2 F' L'
F' U2 L' B' U' F B
F' U2 L' B' U' B F
U' D2 F' R' B U2 L
U' D2 F' B' R' B U2
U' D2 B' F' R' B U2
L F U' F2 B' R' U2
L F U' B' R' F2 U2
L F U' B' F2 R' U2
U F U2 F2 U2 L' F
U' F' L B' L' R' U2
U' F' L B' R' L' U2
R' F' L' R' U F B
R' F' L' R' U B F
U F' L F' L2 F B'
U F' L F' L2 B' F
U F' L' R2 F R2 B
U' F' R U2 F' L' F
U F' L' F R2 B R2
U F' L' F U2 F' U2
U F' L' F2 D2 F' B2
U F' L' F2 D2 B2 F'
R' F' R' L' U F B
R' F' R' L' U B F
U' F' R' U2 F' L' F
D F' R U2 B U' B'
U' F' R2 U2 F' L' F
U F' R U2 L' R' F
U F' R U2 L' F R'
U F' R U2 R' L' F
U F' R' U2 L' R F
U F' R' U2 R L' F
U' F' U' L' B' U' F
U F' R2 L' F R2 B
U F' R2 U2 L' R2 F
U F' R2 U2 L' F R2
U F' R2 U2 R2 L' F
U' F' U2 L' F' L' F2
U' F' U2 F' L' D F
U' F' U2 F' L' D' F
U' F' U2 F' L' D2 F
U' F' U2 F' L' F D
U' F' U2 F' L' F D'
U' F' U2 F' L' F D2
U' F' U2 F2 L' F L'
U' F' D2 R U2 F' L'
U' F' D2 R' B U2 L
U' F' D2 B' R' B U2
U' F' B U2 L' F L2
U' F' B' D2 R' B U2
L' F2 L2 U F' B' L'
L' F2 L2 U B' F' L'
U F2 L' F L' D B'
U F2 L' F L' D' B'
U F2 L' F L' D2 B'
U F2 L' F L' B' D
U F2 L' F L' B' D'
U F2 L' F L' B' D2
U F2 L' F D L' B'
U F2 L' F D' L' B'
U F2 L' F D2 L' B'
U F2 L' F B L' B'
U F2 L' F B' L' B'
U F2 L' F B2 L' B'
U F2 L' B F L' B'
U F2 L' B' F L' B'
U F2 L' B2 F L' B'
U F2 L2 D2 B' L F
U F2 L2 B' L F L'
L' F2 U L' F' L' B'
L' F2 U L2 F' B' L'
L' F2 U L2 B' F' L'
L' F2 U F' L' D2 B2
L' F2 U F' D2 L' B2
L' F2 U F' D2 B2 L'
L F2 U' F B' R' U2
L F2 U' B' R' F U2
L F2 U' B' F R' U2
U F2 U2 F U2 L' F
U F2 B L' F L' B'
U F2 B' L' F L' B'
U F2 B2 L' F L' B'
U' B F' U2 L' F L2
U B F2 L' F L' B'
U' B' D2 F' R' B U2
U' B' F' D2 R' B U2
U B' F2 L' F L' B'
U' B2 D2 F' R U2 F'
U B2 F2 L' F L' B'
