D' L' F D R2
D' L' U F' U' F2
D' L' D F D R2
D' L' D' F D R2
D' L' D2 F D R2
D' L' F R D R2
D' L' F R' D R2
D' L' F R2 D R2
D' L' F U F2 U'
D' L' F D R2 D
D' L' F D R2 D'
D' L' F D R2 D2
L' U F L' F2 U'
L' U F' U2 R U
F U L' F2 B' U'
F U L' B' F2 U'
R' D' L' F' R F2
L2 F L D R2 F2
L2 F L D F2 R2
L' F U L' F2 U'
L' F' U' R U R'
L' F U D L' U' R2
L2 F U L' F2 U' L2
L' F U F2 U2 R U
D2 F D R2 F' L' F
L' F D R2 U L' U'
L' F D U L' U' R2
D2 F D F' L' R2 F
D2 F D F' L' F R2
D2 F D F' R2 L' F
L2 F D L R2 D F2
L2 F D R2 L D F2
F D R2 U L' B' U'
F' D U' R F' U R'
F D R2 F' D' L' F
F D U L' B' U' R2
L2 F' L U' R U R'
L F' L2 U' R U R'
L' F' R' U' R2 U R2
F D F' R2 D' L' F
L' F' R' D' F2 D R2
L' F' R2 U' R' U R
L' F' U' R U R' D
L' F' U' R U R' D'
L' F' U' R U R' D2
L' F' U' R U D R'
L' F' U' R U D' R'
L' F' U' R U D2 R'
L' F' U' R D U R'
L' F' U' R D' U R'
L' F' U' R D2 U R'
L' F' U' D R U R'
L' F' U' D' R U R'
L' F' U' D2 R U R'
L' F' U' B R U R'
L2 F' U' R U L R'
L2 F' U' R U R' L
L' F' U' B' R U R'
L' F' U' B2 R U R'
B' D' L' F D B R2
B' D' L' F B D R2
L F' U' R U L2 R'
L F' U' R U R' L2
B' D' L' B F D R2
U F' U' F D' L' F
B2 D' L' F D R2 B2
B2 D' L' F D B2 R2
L' F' D U' R U R'
U F' U2 R F U L'
U F' U2 D R F' U
L' F' D' U' R U R'
U F' D U2 R F' U
L' F' D2 U' R U R'
B' D' B L' F D R2
L' F2 U F L U' F
B D' B' L' F D R2
F D2 F' D' L' R2 F
F D2 F' D' L' F R2
F D2 F' D' R2 L' F
R2 B U D' B' L' F
R2 B U B' D' L' F
R2 B D' U B' L' F
D2 B' L F' U' L2 B
D2 B' L F' U' B L2
D' B' L' F D B R2
D' B' L' F B D R2
D' B' L' B F D R2
R2 B' D' L' F B R2
R2 B' D' L' B R2 F
R2 B' D' L' B F R2
R2 B' D' B L' R2 F
R2 B' D' B L' F R2
R2 B' D' B R2 L' F
D' B2 L' F B2 D R2
D' B2 L' B2 F D R2
