F U' F' U
F2 D' L2 F'
F2 D' F' L2
U L U' L' F
F L U' F' U
F2 L D' L2 F'
F2 L D' F' L2
F L' U' F' U
F2 L' D' L2 F'
F2 L' D' F' L2
U L2 U' L2 F
F L2 U' F' U
F2 L2 D' L2 F'
F2 L2 D' F' L2
F U' D F' U
F U' D' F' U
F U' D2 F' U
F U' F' U D
F U' F' U D'
F U' F' U D2
F U' F' D U
F U' F' D' U
F U' F' D2 U
F' U' F U F
F2 U' F2 U F
D F U' F' U
D' F U' F' U
D2 F U' F' U
F D U' F' U
F2 D F' D2 L2
F2 D' L F' L
F2 D' L2 D F'
F2 D' L2 D' F'
F2 D' L2 D2 F'
F2 D' L2 F' D
F2 D' L2 F' D'
F2 D' L2 F' D2
F D' U' F' U
F2 D' F L2 F2
F2 D' F' L2 D
F2 D' F' L2 D'
F2 D' F' L2 D2
D F2 D' L2 F'
D F2 D' F' L2
D' F2 D' L2 F'
D' F2 D' F' L2
D2 F2 D' L2 F'
L2 F2 D' L2 F
D2 F2 D' F' L2
F D2 U' F' U
F2 D2 F' D L2
F2 L2 D' F' L2 D
F2 L2 D' F' L2 D'
F2 L2 D' F' L2 D2
F L2 D' U' F' U
F2 L2 D2 F' D L2
L U L' U' F L
F L2 D2 U' F' U
L2 U L2 U' F L2
F L2 F D' L2 F'
F2 L2 F' U' F' U
F L2 F D' F' L2
F' L2 F2 U B' U'
D' L2 F2 D' L2 F
D2 L2 F2 D' L2 F
D L2 F2 D' L2 F
R2 U R2 D F B2
R2 U R2 D B2 F
R2 U R2 F D B2
R2 U F R2 D B2
L' U B L U' L'
B' R U R' F B
B' R U R' B F
B2 R U R' F B2
B2 R U R' B2 F
B' R U F R' B
B2 R U F R' B2
B R U R' F B'
B R U R' B' F
U' R U' R' U2 F
B R U F R' B'
F2 R D' L2 R' F'
F2 R D' R' L2 F'
F2 R D' R' F' L2
U' R' U F2 L' F'
B2 R' U R F B2
B2 R' U R B2 F
U' R' U' R U2 F
B R' U R F B'
B R' U R B' F
B2 R' U B2 R F
B R' U B' R F
U' R' F2 U L' F'
B' R2 U R2 F B
B' R2 U R2 B F
B2 R2 U R2 F B2
B2 R2 U R2 B2 F
U' R2 U D2 F L2
U' R2 U F D2 L2
B2 R2 U F R2 B2
B2 R2 U F B2 R2
B2 R2 U B2 R2 F
B2 R2 U B2 R2 F
B2 R2 U B2 F R2
U' R2 U' R2 U2 F
B R2 U R2 F B'
B R2 U R2 B' F
B R2 U F R2 B'
B R2 U F B' R2
B R2 U B' R2 F
B R2 U B' F R2
F R2 U B U' R2
L2 U2 B' U' B U'
U' R2 D' F2 U F'
U' R2 D2 U F L2
D2 U L U' L' F
D' U L U' L' F
U D L U' L' F
D U L U' L' F
D2 U L2 U' L2 F
D' U L2 U' L2 F
F' U L2 B' U' F2
U D L2 U' L2 F
D U L2 U' L2 F
L2 D F2 D' L2 F
F' U D' L2 B' U'
R2 D B2 U F B2
R2 D B2 U B2 F
F U R2 B R2 U'
F2 U D2 B2 U' F'
U D' L U' L' F
F U B U2 F' U
F U B' U2 F' U
U D' L2 U' L2 F
F U B2 U2 F' U
F' U' R F U F
F U' L' F' L U
F U' L2 F' L2 U
F' U' R' F U F
L2 D' F2 D' L2 F
F' U' R2 F U F
F' U' D R2 F U
F' U' D F R2 U
F U' D F' U D
F U' D F' U D'
F U' D F' U D2
F U' D F' D U
F U' D F' D' U
F U' D F' D2 U
F' U' F R U F
F' U' F R' U F
F' U' F R2 U F
F' U' F U D F
F' U' F U D' F
F' U' F U D2 F
F' U' F U F D
F' U' F U F D'
F' U' F U F D2
F' U' F D U F
F' U' F D' U F
F' U' F D2 U F
F U' D' F' U D
F U' D' F' U D'
F U' D' F' U D2
F U' D' F' D U
F U' D' F' D' U
F U' D' F' D2 U
F U' D2 F' U D
F U' D2 F' U D'
F U' D2 F' U D2
F U' D2 F' D U
F U' D2 F' D' U
F U' D2 F' D2 U
F U' F U D' L2
U D2 L U' L' F
F U' F D' U L2
F2 U' F2 R U F
F2 U' F2 R' U F
F2 U' F2 R2 U F
F2 U' F2 U D F
F2 U' F2 U D' F
F2 U' F2 U D2 F
F2 U' F2 U F D
F2 U' F2 U F D'
F2 U' F2 U F D2
F2 U' F2 D U F
F2 U' F2 D' U F
F2 U' F2 D2 U F
F U' F2 D F U
F U' F2 D' F U
F U' F2 D2 F U
U D2 L2 U' L2 F
L2 D2 F2 D' L2 F
L' F L F D' L2
F2 U2 D R2 B U2
F U2 R2 U' B U'
D' F L U' F' U
D2 F L U' F' U
D' F L' U' F' U
D2 F L' U' F' U
D F L U' F' U
D' F L2 U' F' U
D2 F L2 U' F' U
D F L' U' F' U
L F L' F D' L2
L2 F L2 F D' L2
D F L2 U' F' U
R2 F R2 U B U'
R' F U' F' U R
D2 F U' D F' U
D' F U' D F' U
D2 F U' D' F' U
D' F U' D' F' U
D2 F U' D2 F' U
D' F U' D2 F' U
D2 F U' F' U D
D2 F U' F' U D'
D2 F U' F' U D2
D2 F U' F' D U
D2 F U' F' D' U
D2 F U' F' D2 U
D' F U' F' U D
D' F U' F' U D'
D' F U' F' U D2
D' F U' F' D U
D' F U' F' D' U
D' F U' F' D2 U
R2 F U' F' U R2
F2 D L D2 L2 F'
F2 D L D2 F' L2
F2 D L F' D2 L2
D F U' D F' U
D F U' D' F' U
D F U' D2 F' U
D F U' F' U D
D F U' F' U D'
D F U' F' U D2
D F U' F' D U
D F U' F' D' U
D F U' F' D2 U
F2 D L' D2 L2 F'
F2 D L' D2 F' L2
F D L U' F' U
D2 F D U' F' U
D' F D U' F' U
F2 D L' F' D2 L2
R F U' F' U R'
F2 D L2 D2 L2 F'
F2 D L2 D2 F' L2
D2 F D' U' F' U
F D L' U' F' U
F2 D L2 F' D2 L2
D' F D' U' F' U
D F D U' F' U
D2 F D2 U' F' U
F D L2 U' F' U
D' F D2 U' F' U
D F D' U' F' U
L' F' L D F L'
D F D2 U' F' U
F' D U' R2 F U
F' D U' F R2 U
F2 D U2 R2 B U2
F D U' F' U D
F D U' F' U D'
F D U' F' U D2
F D U' F' D U
F D U' F' D' U
F D U' F' D2 U
F' D F' D' L2 F2
F' D F' D' F2 L2
F2 D F' L D2 L2
F2 D F' L' D2 L2
F2 D F' L2 D2 L2
U' F' R' U F2 L'
F2 D F' U2 R2 U2
F2 D F' D2 L2 D
F2 D F' D2 L2 D'
F2 D F' D2 L2 D2
F D F D' L2 F'
F D F D' F' L2
L' F' U' F R U
F2 D F2 D2 F L2
F2 D F2 D2 F L2
U' F' U F2 D' L2
D2 F' U' F U F
D' F' U' F U F
F2 D' L D L F'
F2 D' L D F' L
F2 D' L D' L F'
F2 D' L D' F' L
F2 D' L D2 L F'
F2 D' L D2 F' L
F2 D' L F L F2
F2 D' L F' L D
F2 D' L F' L D'
F2 D' L F' L D2
F2 D' L F' D L
F2 D' L F' D' L
F2 D' L F' D2 L
D F' U' F U F
F2 D' L' D L' F'
F2 D' L' D' L' F'
F2 D' L' D2 L' F'
F D' L U' F' U
F2 D' L2 D F' D
F2 D' L2 D F' D'
F2 D' L2 D F' D2
F2 D' L2 D' F' D
F2 D' L2 D' F' D'
F2 D' L2 D' F' D2
F2 D' L2 D2 F' D
F2 D' L2 D2 F' D'
F2 D' L2 D2 F' D2
F2 D' L2 F2 D F
F2 D' L2 F2 D F
F2 D' L2 F2 D' F
F2 D' L2 F2 D2 F
F D' L' U' F' U
F D' L2 U' F' U
L' F2 L D' F L2
F' D' U L2 B' U'
L' F2 L' D' L2 F
D2 F2 L D' L2 F'
D2 F2 L D' L2 F'
D2 F2 L D' F' L2
D' F2 L D' L2 F'
D' F2 L D' L2 F'
D' F2 L D' F' L2
L F2 L D' L2 F
D2 F2 L' D' L2 F'
D2 F2 L' D' F' L2
D' F2 L' D' L2 F'
D' F2 L' D' F' L2
D F2 L D' L2 F'
D F2 L D' L2 F'
D F2 L D' F' L2
F2 D' F L F2 L
L F2 L' D' F L2
F2 D' F L2 F2 D
F2 D' F L2 F2 D'
F2 D' F L2 F2 D2
D2 F2 L2 D' L2 F'
D' F2 L2 D' L2 F'
D2 F2 L2 D' F' L2
D' F2 L2 D' F' L2
L2 F2 L2 D' F L2
F D' U' F' U D
F D' U' F' U D'
F D' U' F' U D2
F D' U' F' D U
F D' U' F' D' U
F D' U' F' D2 U
D F2 L' D' L2 F'
D F2 L' D' F' L2
F2 D' F' L D L
F2 D' F' L D' L
F2 D' F' L D2 L
F2 D' F' L' D L'
F2 D' F' L' D' L'
F2 D' F' L' D2 L'
D F2 L2 D' L2 F'
D F2 L2 D' F' L2
F2 D' F' B' L2 B
F2 D' F' B2 L2 B2
F D' F D' L2 F'
F D' F D' F' L2
F2 D' B' L2 F' B
F2 D' B' L2 B F'
F2 D' B' F' L2 B
L' F2 D' L F L
F2 D' B2 L2 F' B2
F2 D' B2 L2 B2 F'
D' F2 U' F2 U F
D2 F2 U' F2 U F
F2 D' B2 F' L2 B2
F2 D2 L D L2 F'
F2 D2 L D F' L2
F2 D2 L F' D L2
D F2 U' F2 U F
F2 D2 L' D L2 F'
F2 D2 L' D F' L2
D' F2 D F' D2 L2
D2 F2 D F' D2 L2
F2 D2 L' F' D L2
F D2 L U' F' U
D' F2 D' L F' L
D2 F2 D' L F' L
D' F2 D' L2 D F'
D' F2 D' L2 D' F'
D' F2 D' L2 D2 F'
D2 F2 D' L2 D F'
D' F2 D' L2 F' D
D' F2 D' L2 F' D'
D' F2 D' L2 F' D2
D2 F2 D' L2 D' F'
D2 F2 D' L2 D2 F'
D2 F2 D' L2 F' D
D2 F2 D' L2 F' D'
D2 F2 D' L2 F' D2
L2 F2 D' L2 D F
L2 F2 D' L2 D' F
L2 F2 D' L2 D2 F
L2 F2 D' L2 F D
L2 F2 D' L2 F D'
L2 F2 D' L2 F D2
F2 D2 L2 D L2 F'
F2 D2 L2 D F' L2
D2 F2 D' F L2 F2
D' F2 D' F L2 F2
D2 F2 D' F' L2 D
D2 F2 D' F' L2 D'
D2 F2 D' F' L2 D2
D' F2 D' F' L2 D
D' F2 D' F' L2 D'
D' F2 D' F' L2 D2
L2 F2 D' F L2 F
L2 F2 D' F' L2 F
F2 D2 L2 F' D L2
L2 F2 D' F2 L2 F
F D2 L' U' F' U
D F2 D F' D2 L2
D F2 D' L F' L
D F2 D' L2 D F'
D F2 D' L2 D' F'
D F2 D' L2 D2 F'
D F2 D' L2 F' D
D F2 D' L2 F' D'
D F2 D' L2 F' D2
D2 F2 D2 F' D L2
D' F2 D2 F' D L2
F D2 L2 U' F' U
D F2 D' F L2 F2
D F2 D' F' L2 D
D F2 D' F' L2 D'
D F2 D' F' L2 D2
D F2 D2 F' D L2
R F2 D' L2 F' R'
R F2 D' F' L2 R'
R F2 D' F' R' L2
F2 D2 U B2 U' F'
U B L U' L' F
F D2 U' F' U D
F D2 U' F' U D'
F D2 U' F' U D2
F D2 U' F' D U
F D2 U' F' D' U
F D2 U' F' D2 U
F2 D2 F' L D L2
F2 D2 F' L' D L2
F2 D2 F' L2 D L2
F2 D2 F' U B2 U'
F2 D2 F' D L2 D
F2 D2 F' D L2 D'
F2 D2 F' D L2 D2
U B L2 U' L2 F
F D2 F D' L2 F'
F D2 F D' F' L2
F2 D2 F2 D F L2
R' B U R F B'
R' B U R B' F
R' B U B' R F
R2 B U R2 F B'
R2 B U R2 B' F
R2 B U F R2 B'
R2 B U F B' R2
R2 B U B' R2 F
R2 B U B' F R2
U2 B U' B' U' F
B' F U' F' U B
B2 F U' F' U B2
B F U' F' U B'
U B' L U' L' F
F B U' F' U B'
F2 B D' F' B' L2
F2 B D' B' L2 F'
F2 B D' B' F' L2
U B' L2 U' L2 F
R' B' U B R F
R2 B' U F B R2
R2 B' U B R2 F
R2 B' U B F R2
U2 B' U' B U' F
R B' U F B R'
R B' U B R' F
R B' U B F R'
F B' U' F' U B
F2 B' D' L2 F' B
F2 B' D' L2 B F'
F2 B' D' F' L2 B
F2 B' D' F' B L2
F2 B' D' B L2 F'
F2 B' D' B F' L2
U B2 L U' L' F
U B2 L2 U' L2 F
R' B2 U R F B2
R' B2 U R B2 F
R' B2 U B2 R F
R2 B2 U R2 F B2
R2 B2 U R2 B2 F
R2 B2 U F R2 B2
R2 B2 U F B2 R2
R2 B2 U B2 R2 F
R2 B2 U B2 F R2
U2 B2 U' B2 U' F
U2 B2 U2 D F L2
U2 B2 U2 F D L2
U2 B2 D U2 F L2
U2 B2 D' R2 U2 F
R B2 U F B2 R'
R B2 U B2 R' F
R B2 U B2 F R'
B' F2 D' L2 F' B
B' F2 D' L2 B F'
F B2 U' F' U B2
B' F2 D' F' L2 B
B' F2 D' F' B L2
B' F2 D' B L2 F'
B' F2 D' B F' L2
B F2 D' F' B' L2
B F2 D' B' L2 F'
B F2 D' B' F' L2
F2 L R D' L2 R' F'
F2 L R D' R' L2 F'
F2 L R D' R' F' L2
F L R2 U B U' R2
F' L U L B' U' F2
D' L U L' U' F L
D2 L U L' U' F L
D L U L' U' F L
U L U R U2 L' F
U L U R' U2 L' F
F L U R2 B R2 U'
U L U R2 U2 L' F
F2 L U D2 B2 U' F'
F L U B U2 F' U
F L U B' U2 F' U
U L U B U2 L' F
F L U B2 U2 F' U
U L U B' U2 L' F
U L U B2 U2 L' F
F L U' L' F' L U
U L U' L F L2 F
U L U' L F' L2 F
U L U' L F2 L2 F
U L U' L' R F R'
U L U' L' R2 F R2
U L U' L' D F D
U L U' L' D F D'
U L U' L' D F D2
U L U' L' D' F D
U L U' L' D' F D'
U L U' L' D' F D2
F L U' L2 F' L2 U
U L U' L' D2 F D
U L U' L' D2 F D'
U L U' L' D2 F D2
U L U' L' F2 D F'
U L U' L' F2 D' F'
U L U' L' F2 D2 F'
U L U' L2 D L F
U L U' L2 D' L F
U L U' L2 D2 L F
U L U' L2 F L F
U L U' L2 F' L F
U L U' L2 F2 L F
U L U' R L' F R'
U L U' R2 L' F R2
F L U' D F' U D
F L U' D F' U D'
F L U' D F' U D2
F L U' D F' D U
F L U' D F' D' U
F L U' D F' D2 U
F L U' D' F' U D
F L U' D' F' U D'
F L U' D' F' U D2
F L U' D' F' D U
F L U' D' F' D' U
F L U' D' F' D2 U
F L U' D2 F' U D
F L U' D2 F' U D'
F L U' D2 F' U D2
F L U' D2 F' D U
F L U' D2 F' D' U
F L U' D2 F' D2 U
F L U' F U D' L2
F L U' F D' U L2
F2 L U' F2 R U F
F2 L U' F2 R' U F
F2 L U' F2 R2 U F
F2 L U' F2 U D F
F2 L U' F2 U D' F
F2 L U' F2 U D2 F
F2 L U' F2 U F D
F2 L U' F2 U F D'
F2 L U' F2 U F D2
F2 L U' F2 D U F
F2 L U' F2 D' U F
F2 L U' F2 D2 U F
U L U' F' L' F L'
F L U' F2 D F U
F L U' F2 D' F U
F L U' F2 D2 F U
U L U' B' L' F B
U L U' B' L' B F
U L U' B2 L' F B2
U L U' B2 L' B2 F
U L U2 R U L' F
F2 L U2 D R2 B U2
F L U2 R2 U' B U'
U L U2 R' U L' F
U L U2 R2 U L' F
F2 L D L D2 L2 F'
F2 L D L D2 F' L2
F2 L D L F' D2 L2
F2 L D L' D2 L2 F'
F2 L D L' D2 F' L2
F2 L D L' F' D2 L2
F L D L U' F' U
F2 L D L2 D2 L2 F'
F2 L D L2 D2 F' L2
F2 L D L2 F' D2 L2
F L D L' U' F' U
F L D L2 U' F' U
F' L D F L' D' F2
F' L D F D' L' F2
F2 L D U2 R2 B U2
F L D U' F' U D
F L D U' F' U D'
F L D U' F' U D2
F L D U' F' D U
F L D U' F' D' U
F L D U' F' D2 U
F' L D F' D' F2 L'
F2 L D F' L D2 L2
F2 L D F' L' D2 L2
F2 L D F' L2 D2 L2
F2 L D F' U2 R2 U2
F2 L D F' D2 L2 D
F2 L D F' D2 L2 D'
F2 L D F' D2 L2 D2
F L D F D' L2 F'
F L D F D' F' L2
F2 L D F2 D2 F L2
F2 L D' L D L F'
F2 L D' L D F' L
F2 L D' L D' L F'
F2 L D' L D' F' L
F2 L D' L D2 L F'
F2 L D' L D2 F' L
F2 L D' L F L F2
F2 L D' L F' L D
F2 L D' L F' L D'
F2 L D' L F' L D2
F2 L D' L F' D L
F2 L D' L F' D' L
F2 L D' L F' D2 L
F2 L D' L' D L' F'
F2 L D' L' D' L' F'
F2 L D' L' D2 L' F'
F L D' L U' F' U
F2 L D' L2 D F' D
F2 L D' L2 D F' D'
F2 L D' L2 D F' D2
F2 L D' L2 D' F' D
F2 L D' L2 D' F' D'
F2 L D' L2 D' F' D2
F2 L D' L2 D2 F' D
F2 L D' L2 D2 F' D'
F2 L D' L2 D2 F' D2
F L D' L' U' F' U
F2 L D' L2 F2 D F
F2 L D' L2 F2 D' F
F2 L D' L2 F2 D2 F
F L D' L2 U' F' U
F2 L D' F L F2 L
F2 L D' F L2 F2 D
F2 L D' F L2 F2 D'
F2 L D' F L2 F2 D2
F L D' U' F' U D
F L D' U' F' U D'
F L D' U' F' U D2
F L D' U' F' D U
F L D' U' F' D' U
F L D' U' F' D2 U
F2 L D' F' L D L
F2 L D' F' L D' L
F2 L D' F' L D2 L
F2 L D' F' L' D L'
F2 L D' F' L' D' L'
F2 L D' F' L' D2 L'
F2 L D' F' B' L2 B
F2 L D' F' B2 L2 B2
F L D' F D' L2 F'
F L D' F D' F' L2
F2 L D' B' L2 F' B
F2 L D' B' L2 B F'
F2 L D' B' F' L2 B
F2 L D' B2 L2 F' B2
F2 L D' B2 L2 B2 F'
F2 L D' B2 F' L2 B2
F2 L D2 L D L2 F'
F2 L D2 L D F' L2
F2 L D2 L F' D L2
U L D' B' L U' L2
F2 L D2 L' D L2 F'
F2 L D2 L' D F' L2
F2 L D2 L' F' D L2
F L D2 L U' F' U
F2 L D2 L2 D L2 F'
F2 L D2 L2 D F' L2
F2 L D2 L2 F' D L2
F L D2 L' U' F' U
F L D2 L2 U' F' U
F2 L D2 U B2 U' F'
F L D2 U' F' U D
F L D2 U' F' U D'
F L D2 U' F' U D2
F L D2 U' F' D U
F L D2 U' F' D' U
F L D2 U' F' D2 U
F2 L D2 F' L D L2
F2 L D2 F' L' D L2
F2 L D2 F' L2 D L2
F2 L D2 F' U B2 U'
F2 L D2 F' D L2 D
F2 L D2 F' D L2 D'
F2 L D2 F' D L2 D2
F L D2 F D' L2 F'
F L D2 F D' F' L2
F2 L D2 F2 D F L2
L2 R F2 R' D' L2 F
D' L F L' F D' L2
D2 L F L' F D' L2
D L F L' F D' L2
F L F L D' L2 F'
F L F L D' F' L2
L2 R F2 D' L2 R' F
L2 R F2 D' L2 F R'
F L F L' D' L2 F'
L2 R F2 D' R' L2 F
F L F L' D' F' L2
F L F L2 D' L2 F'
F L F L2 D' F' L2
F2 L F U' F U F
F' L F D F L' D
F' L F D F L' D'
F' L F D F L' D2
F' L F D F D L'
F' L F D F D' L'
F' L F D F D2 L'
F L F U' F2 U F
F L F D F' D2 L2
F L F D' L F' L
F L F D' L2 D F'
F L F D' L2 D' F'
F L F D' L2 D2 F'
F L F D' L2 F' D
F L F D' L2 F' D'
F L F D' L2 F' D2
F L F D' F L2 F2
F L F D' F' L2 D
F L F D' F' L2 D'
F L F D' F' L2 D2
F L F D2 F' D L2
F2 L F' L U' F' U
F' L F' L' F' D' L2
F2 L F' L' U' F' U
F2 L F' L2 U' F' U
F2 L F' U' D F' U
F2 L F' U' D' F' U
F2 L F' U' D2 F' U
F2 L F' U' F' U D
F2 L F' U' F' U D'
F2 L F' U' F' U D2
F2 L F' U' F' D U
F2 L F' U' F' D' U
F2 L F' U' F' D2 U
F' L F' D F L' F2
F2 L F' D U' F' U
F2 L F' D' U' F' U
F2 L F' D2 U' F' U
D2 L F2 L D' L2 F
D' L F2 L D' L2 F
F' L F2 L U B' U'
D2 L F2 L' D' F L2
D' L F2 L' D' F L2
F' L F2 L' U' F U
D L F2 L D' L2 F
D L F2 L' D' F L2
F' L F2 D F L' F'
F L F2 U' F U F
F' L F2 D' B' L B
F' L F2 B D' B' L
U L B L U' L2 F
F L B U' F' U B'
F2 L B D' F' B' L2
U L B U' L' D F
U L B U' L' D' F
U L B U' L' D2 F
U L B U' L' F D
U L B U' L' F D'
U L B U' L' F D2
F2 L B D' B' L2 F'
F2 L B D' B' F' L2
F' L B F2 D' B' L
U L B' L U' L2 F
F L B' U' F' U B
F2 L B' D' L2 F' B
F2 L B' D' L2 B F'
F2 L B' D' F' L2 B
F2 L B' D' F' B L2
F2 L B' D' B L2 F'
F2 L B' D' B F' L2
U L B' U' L' D F
U L B' U' L' D' F
U L B' U' L' D2 F
U L B' U' L' F D
U L B' U' L' F D'
U L B' U' L' F D2
U L B2 L U' L2 F
F L B2 U' F' U B2
U L B2 U' L' D F
U L B2 U' L' D' F
U L B2 U' L' D2 F
U L B2 U' L' F D
U L B2 U' L' F D'
U L B2 U' L' F D2
F2 L' R D' L2 R' F'
F2 L' R D' R' L2 F'
F2 L' R D' R' F' L2
F L' R2 U B U' R2
D2 L' U L' U' L F
D' L' U L' U' L F
D L' U L' U' L F
F L' U R2 B R2 U'
F2 L' U D2 B2 U' F'
D2 L' U B L U' L'
D' L' U B L U' L'
F' L' U B U' L F2
F' L' U B U' F2 L
D L' U B L U' L'
F L' U B U2 F' U
F L' U B' U2 F' U
F L' U B2 U2 F' U
F L' U' L' F' L U
F L' U' L2 F' L2 U
F' L' U' F' U L' F'
F L' U' D F' U D
F L' U' D F' U D'
F L' U' D F' U D2
F L' U' D F' D U
F L' U' D F' D' U
F L' U' D F' D2 U
F L' U' D' F' U D
F L' U' D' F' U D'
F L' U' D' F' U D2
F L' U' D' F' D U
F L' U' D' F' D' U
F L' U' D' F' D2 U
F2 L' U' F2 R U F
F L' U' D2 F' U D
F L' U' D2 F' U D'
F L' U' D2 F' U D2
F L' U' D2 F' D U
F L' U' D2 F' D' U
F L' U' D2 F' D2 U
F2 L' U' F2 R' U F
F2 L' U' F2 R2 U F
F2 L' U' F2 U D F
F2 L' U' F2 U D' F
F2 L' U' F2 U D2 F
F2 L' U' F2 U F D
F2 L' U' F2 U F D'
F2 L' U' F2 U F D2
F2 L' U' F2 D U F
F2 L' U' F2 D' U F
F2 L' U' F2 D2 U F
F L' U' F U D' L2
F L' U' F D' U L2
F L' U' F2 D F U
F L' U' F2 D' F U
F L' U' F2 D2 F U
U L' U' F' L D F2
F2 L' U2 D R2 B U2
F L' U2 R2 U' B U'
U L' U2 R' U L F'
U L' U2 R' U F' L
F2 L' D L D2 L2 F'
F2 L' D L D2 F' L2
F2 L' D L F' D2 L2
F2 L' D L' D2 L2 F'
F2 L' D L' D2 F' L2
F2 L' D L' F' D2 L2
F2 L' D L2 D2 L2 F'
F2 L' D L2 D2 F' L2
F2 L' D L2 F' D2 L2
F L' D L U' F' U
F L' D L' U' F' U
F L' D L2 U' F' U
U L' D L' U' L2 F
U L' D L2 U' L' F
F2 L' D U2 R2 B U2
F2 L' D F' L D2 L2
F2 L' D F' L' D2 L2
F2 L' D F' L2 D2 L2
F2 L' D F' U2 R2 U2
F2 L' D F' D2 L2 D
F2 L' D F' D2 L2 D'
F2 L' D F' D2 L2 D2
F L' D U' F' U D
F L' D U' F' U D'
F L' D U' F' U D2
F L' D U' F' D U
F L' D U' F' D' U
F L' D U' F' D2 U
F2 L' D F2 D2 F L2
F L' D F D' L2 F'
F L' D F D' F' L2
F2 L' D' L D L F'
F2 L' D' L D F' L
F2 L' D' L D' L F'
F2 L' D' L D' F' L
F2 L' D' L D2 L F'
F2 L' D' L D2 F' L
F2 L' D' L F L F2
F2 L' D' L F' L D
F2 L' D' L F' L D'
F2 L' D' L F' L D2
F2 L' D' L F' D L
F2 L' D' L F' D' L
F2 L' D' L F' D2 L
F2 L' D' L' D L' F'
F2 L' D' L' D' L' F'
F2 L' D' L' D2 L' F'
F2 L' D' L2 D F' D
F2 L' D' L2 D F' D'
F2 L' D' L2 D F' D2
F2 L' D' L2 D' F' D
F2 L' D' L2 D' F' D'
F2 L' D' L2 D' F' D2
F2 L' D' L2 D2 F' D
F2 L' D' L2 D2 F' D'
F2 L' D' L2 D2 F' D2
F2 L' D' L2 F2 D F
F2 L' D' L2 F2 D' F
F2 L' D' L2 F2 D2 F
