U L D' B2 R' B
D2 R2 D' L F2 B'
D2 R2 D' L B' F2
D2 R2 D' F2 L B'
U D L D R2 B'
U D L D B' R2
D U L D R2 B'
D U L D B' R2
U D L B' D R2
D U L B' D R2
D2 U R2 D' L B'
U2 D F2 U' L B'
U D2 R2 D' L B'
D U2 F2 U' L B'
D2 F L' U L2 R2
D2 F L' U R2 L2
D' B2 U' R' U2 B
U D L D R2 B' D'
U D L D R2 B' D2
U D L D B R2 B2
U D L D B' R2 D
U D L D B' R2 D'
U D L D B' R2 D2
D U L B' R D R2
D U L B' R' D R2
D U L B' R2 D R2
D U L B' U F2 U'
D U L B' D R2 D
D U L B' D R2 D'
D U L B' D R2 D2
U D L D' B' D2 R2
D U L B2 D B R2
U D L B' R D R2
U D L B' R' D R2
U D L B' R2 D R2
U D L B' U F2 U'
U D L B' D R2 D
U D L B' D R2 D'
U D L B' D R2 D2
U D L B2 D B R2
B2 U L2 R' F' U2 F
R' D F2 L' U' L2 B'
D' U R L D' R2 B
L' D F2 L U R B'
L' D F2 L U B' R
D U L2 D L' R2 B'
D U L2 D L' B' R2
D U L2 D R2 L' B'
D' U R D' L R2 B
D' U R D' R2 L B
D2 U R D' L R B'
D2 U R D' L B' R
D2 U R D' R L B'
U D L2 D L' R2 B'
U D L2 D L' B' R2
U D L2 D R2 L' B'
B2 U R D2 L2 B R2
B2 U R D2 B L2 R2
B2 U R D2 B R2 L2
D U R L D R2 B'
D U R L D B' R2
D U R L B' D R2
D' U R' L D' B R2
D2 U R' L D R' B
B2 U R B D2 L2 R2
B2 U R B D2 R2 L2
U2 D R F2 U' L B'
U D R L D R2 B'
U D R L D B' R2
D2 U R' D L R' B
U D R L B' D R2
D2 U R' D R' L B
D' U R' D' L B R2
D2 U R' D' L R' B'
B2 U R' L2 F' U2 F
D2 U R' D' R' L B'
D U R' L D R2 B'
D U R' L D B' R2
D U R' L B' D R2
B2 U R' F' L2 B' U2
U2 D R' F2 U' L B'
U D R' L D R2 B'
U D R' L D B' R2
U D R' L B' D R2
D2 U R2 D' L D B'
D2 U R2 D' L D' B'
D2 U R2 D' L D2 B'
D2 U R2 D' L B' D
D2 U R2 D' L B' D'
D2 U R2 D' L B' D2
D U R2 L D R2 B'
D U R2 L D B' R2
D U R2 L B' D R2
F' U D L D R2 B'
F' U D L D B' R2
F' U D L B' D R2
U2 D R2 F2 U' L B'
U D R2 L D R2 B'
U D R2 L D B' R2
U D R2 L B' D R2
F2 U D L D R2 B'
F2 U D L D B' R2
F2 U D L B' D R2
F U D L D R2 B'
F U D L D B' R2
F U D L B' D R2
F' U D2 R2 D' L B'
F2 U D2 R2 D' L B'
U2 D F2 R U' L B'
U2 D F2 R' U' L B'
U2 D F2 R2 U' L B'
U2 D F2 U' L D B'
U2 D F2 U' L D' B'
U2 D F2 U' L D2 B'
U2 D F2 U' L B' D
U2 D F2 U' L B' D'
U2 D F2 U' L B' D2
F U D2 R2 D' L B'
D U F2 U' L F2 B'
D U F2 U' L B' F2
D U F2 U' F2 L B'
U D F2 U' L F2 B'
U D F2 U' L B' F2
U D F2 U' F2 L B'
U D' L R D' R2 B
U D' L R' D' B R2
D U' L D B' R2 F'
D U' L B' D R2 F'
B2 U' L R' F L U2
B2 U' L F L R' U2
B2 U' L F R' L U2
U D' R L D' R2 B
B' U' L2 U L' F U
U D' R D' L R2 B
U D' R D' R2 L B
B2 U' L2 U2 B2 L B'
B2 U' L2 D2 R' U2 B
U D' R' L D' B R2
U D' R' D' L B R2
B2 U' R' L F L U2
U D2 L R' D R' B
D U2 R F2 U' L B'
U D2 R D' L R B'
U D2 R D' L B' R
U D2 R D' R L B'
U D2 R' L D R' B
D U2 R' F2 U' L B'
U D2 R' D L R' B
U D2 R' D R' L B
U D2 R' D' L R' B'
U D2 R' D' R' L B'
D U2 R2 F2 U' L B'
U D2 R2 D' L D B'
U D2 R2 D' L D' B'
U D2 R2 D' L D2 B'
U D2 R2 D' L B' D
U D2 R2 D' L B' D'
U D2 R2 D' L B' D2
D2 U2 F' R U' L R
D2 U2 F' R U' R L
U2 D2 F' R U' L R
U2 D2 F' R U' R L
D U2 F2 R U' L B'
D U2 F2 R' U' L B'
D U2 F2 R2 U' L B'
D U2 F2 U' L D B'
D U2 F2 U' L D' B'
D U2 F2 U' L D2 B'
D U2 F2 U' L B' D
D U2 F2 U' L B' D'
D U2 F2 U' L B' D2
F' U2 D F2 U' L B'
F2 U2 D F2 U' L B'
D2 F L R2 D' F2 B2
D2 F L R2 D' B2 F2
D2 F L' U L2 R2 D
D2 F L' U L2 R2 D'
D2 F L' U L2 R2 D2
D2 F L' U R2 L2 D
D2 F L' U R2 L2 D'
D2 F L' U R2 L2 D2
F U2 D F2 U' L B'
D2 F L' D F2 B2 U
D2 F L' D B2 F2 U
D2 F L' F U L2 R2
D2 F L' F U R2 L2
D2 F L' F' U L2 R2
D2 F L' F' U R2 L2
D2 F L' F2 U L2 R2
D2 F L' F2 U R2 L2
D2 F L' B U L2 R2
D2 F L' B U R2 L2
D2 F L' B' U L2 R2
D2 F L' B' U R2 L2
D2 F L' B2 U L2 R2
D2 F L' B2 U R2 L2
D F L' U L2 B' R'
D2 F R2 L D' F2 B2
D2 F R2 L D' B2 F2
D2 F U L R2 D' B2
D2 F U R2 L D' B2
D2 F D L' B2 U L2
D F U2 F U' L B'
U2 F D F2 U' L B'
F' D U L D R2 B'
F' D U L D B' R2
F' D U L B' D R2
F2 D U L D R2 B'
F2 D U L D B' R2
F2 D U L B' D R2
D' F B2 U' R' U2 B
F D U L D R2 B'
F D U L D B' R2
F D U L B' D R2
F' D U2 F2 U' L B'
F2 D U2 F2 U' L B'
F D U2 F2 U' L B'
D2 F' U2 R U' L R
D2 F' U2 R U' R L
D F' U2 F' U' L B'
U2 F' D F2 U' L B'
D' F' B2 U' R' U2 B
D2 F2 L2 U L' R2 B'
D2 F2 L2 U L' B' R2
D2 F2 L2 U R2 L' B'
B2 D' B L B U L
D2 F2 U L' R2 B' L2
D2 F2 U L' B' L2 R2
D2 F2 U L' B' R2 L2
D2 F2 U R2 L' B' L2
F' D' B2 U' R' U2 B
B2 D' B2 U D L B'
F2 D' B2 U' R' U2 B
B2 D' B2 D U L B'
B' D2 L B U L R2
B' D2 L B U R2 L
F D' B2 U' R' U2 B
U2 F2 D F2 U' L B'
L' F2 B' L U L R
L' F2 B' L U R L
F' D2 R2 D' L F2 B'
F' D2 R2 D' L B' F2
F' D2 R2 D' F2 L B'
F2 D2 R2 D' L F2 B'
F2 D2 R2 D' L B' F2
F2 D2 R2 D' F2 L B'
F' D2 U R2 D' L B'
D' F2 B2 U' R' U2 B
L' F2 B2 U L2 R B
L' F2 B2 U R L2 B
L' F2 B2 U R B L2
F2 D2 U R2 D' L B'
F D2 R2 D' L F2 B'
F D2 R2 D' L B' F2
F D2 R2 D' F2 L B'
F D2 U R2 D' L B'
F' D2 F L' U L2 R2
F' D2 F L' U R2 L2
F2 D2 F L' U L2 R2
F2 D2 F L' U R2 L2
F D2 F L' U L2 R2
F D2 F L' U R2 L2
L2 B U2 R' U' L' R
L2 B U2 R' U' R L'
L' B' L U D2 L R2
L' B' L U D2 R2 L
L' B' L U' L2 U2 L'
L' B' L D2 U L R2
L' B' L D2 U R2 L
L2 B' L U' L' U2 L'
L2 B' L D F2 U R
L2 B' L F2 U L2 R
L2 B' L F2 U R L2
L B' L B' U L' R'
L B' L B' U R' L'
L' B' D F2 L U R
L' B' F2 L U L R
L' B' F2 L U R L
D' B2 L U' R' U2 B
D' B2 L' U' R' U2 B
D' B2 L2 U' R' U2 B
D' B2 U D2 B2 L B'
U2 B2 U L2 R' F' U2
D' B2 U B2 D2 L B'
U2 B2 U R' L2 F' U2
U2 B2 U R' F' L2 U2
L' B2 U' L' U2 B' L'
D' B2 U' R F' R2 U2
D' B2 U' R' U2 D B
D' B2 U' R' U2 D' B
D' B2 U' R' U2 D2 B
D' B2 U' R' U2 B D
D' B2 U' R' U2 B D'
D' B2 U' R' U2 B D2
D' B2 U' R' D U2 B
D' B2 U' R' D' U2 B
D' B2 U' R' D2 U2 B
D' B2 U' R' F U2 B
D' B2 U' R' F' U2 B
D' B2 U' R' F2 U2 B
D' B2 U' F R' U2 B
D' B2 U' F' R' U2 B
D' B2 U' F2 R' U2 B
L' B2 D F2 U R B
D' B2 D2 U B2 L B'
D' B2 F U' R' U2 B
D' B2 F' U' R' U2 B
L' B2 F2 U L2 R B
D' B2 F2 U' R' U2 B
L' B2 F2 U R L2 B
L' B2 F2 U R B L2
