B L B U2
B' L U2 R' F'
B L D B U2
B L D' B U2
B L D2 B U2
B L B U2 D
B L B U2 D'
B L B U2 D2
B L B D U2
B L B D' U2
B L B D2 U2
B L' B L2 U2
B' L2 U2 R' F
B' L2 U2 F R'
B L2 B L' U2
B2 U B U R'
U2 D2 F R F
D2 U2 F R F
U2 F R D2 F2
B2 U2 B R' B'
B D L B U2
U2 F D2 R F2
B D' L B U2
U2 F' D2 F2 R
L' B L B U2
B D2 L B U2
L B L B U2
L2 B L B U2
D2 B L U2 F2
D2 B' U2 R' F2
D2 B' U2 F2 R'
D2 B L B U2 F2
R2 B L B R2 U2
D2 B L B' U2 F2
F' D2 F U2 F R
D2 B L B2 U2 F2
L B L D B U2
L2 B L B U2 D
L2 B L B U2 D'
L2 B L B U2 D2
L2 B L B D U2
L2 B L B D' U2
L2 B L B D2 U2
L B L D' B U2
B2 D2 U2 F' R F
L B L D2 B U2
L B L B U2 D
L B L B U2 D'
L B L B U2 D2
L B L B D U2
L B L B D' U2
L B L B D2 U2
B2 D2 F L' F' U2
D B L U' L U'
L2 B L' B L2 U2
D2 B L2 U2 F2 R
L B L' B L2 U2
L2 B L2 B L' U2
L B L2 B L' U2
R B L B U2 L
R2 B R2 L U2 F'
B' D2 B2 L B U2
L' B D L B U2
L' B D' L B U2
L' B D2 L B U2
F2 B L F2 B U2
F2 B L F2 B U2
F2 B L B F2 U2
L2 B D L B U2
D' B D L B2 U2
L B D L B U2
B F L F' B U2
U B U' B L U2
B F L B F' U2
F B L F' B U2
L2 B D' L B U2
F B L B F' U2
D' B D B2 U2 R'
D' B D' L U2 F2
D B D L U2 F2
L B D' L B U2
D2 B D2 L B2 U2
L2 B D2 L B U2
D B D' L B2 U2
L B D2 L B U2
L' B' L U2 R' F'
D2 B D2 B2 U2 R'
D B D' B2 U2 R'
L' B' L2 U2 R' F
L' B' L2 U2 F R'
D2 B' L U2 R' F2
D2 B' L U2 F2 R'
L2 B' L U2 R' F'
L B' L U2 R' F'
D2 B' L' U2 R' F2
D2 B' L' U2 F2 R'
B2 F U2 R2 B R'
D2 B' L2 U2 R' F2
D2 B' L2 U2 F2 R'
L2 B' L2 U2 R' F
L2 B' L2 U2 F R'
R' B' R B' U2 R2
L B' L2 U2 R' F
L B' L2 U2 F R'
B2 F D2 F' U2 R
R2 B' R2 B' U2 R
D' B' U R2 U R
D2 B' U2 R F2 R2
D2 B' U2 R' F2 D
D2 B' U2 R' F2 D'
D2 B' U2 R' F2 D2
D2 B' U2 F R' F
D' B' U2 D' R' F2
D' B' U2 D' F2 R'
D B' U' L2 U' R'
D2 B' U2 F2 R' D
D2 B' U2 F2 R' D'
D2 B' U2 F2 R' D2
D2 B' U2 F2 D R'
D2 B' U2 F2 D' R'
D2 B' U2 F2 D2 R'
D B' U2 R' D F2
D B' U2 D R' F2
D B' U2 D F2 R'
D' B' D B2 L U2
U B' U' B' U2 R'
D' B' D' U2 R' F2
D' B' D' U2 F2 R'
D B' D U2 R' F2
D B' D U2 F2 R'
D2 B' D2 B2 L U2
D B' D' B2 L U2
B2 F' D2 F L' U2
L' B2 U B U R'
B F2 L F2 B U2
B F2 L B F2 U2
L' B2 U2 B R' B'
L2 B2 U B U R'
L B2 U B U R'
L2 B2 U2 B R' B'
L B2 U2 B R' B'
F B2 U2 R2 B R'
F' B2 D2 F L' U2
F B2 D2 F' U2 R
B L R' D R B U2
B L R' D' R B U2
B L R' D2 R B U2
B L R' B R B U2
B L R' B' R B U2
B L R' B2 R B U2
B L R2 U2 D2 L2 F'
B L R2 U2 D2 F' L2
B L R2 U2 F' D2 L2
B L R2 D2 U2 L2 F'
B L R2 D2 U2 F' L2
B L R2 B R2 B U2
B L R2 B' R2 B U2
B L R2 B2 R2 B U2
D' L U R B R U
D2 L U R B U F2
B L U R2 U D F'
B L U R2 U D' F'
B L U R2 U D2 F'
B L U R2 U F' D
B L U R2 U F' D'
B L U R2 U F' D2
B L U R2 D U F'
B L U R2 D' U F'
B L U R2 D2 U F'
B L U D R2 U F'
B L U D' R2 U F'
B L U D2 R2 U F'
B2 L U B U R' D
B2 L U B U R' D'
B2 L U B U R' D2
B2 L U B U D R'
B2 L U B U D' R'
B2 L U B U D2 R'
B2 L U B D U R'
B2 L U B D' U R'
B2 L U B D2 U R'
B2 L U B' U' L U2
B' L U' L U' R' F'
U' L U B2 U' F U'
B' L U' L' U' R' F'
D2 L U' L F U' F
B' L U' L2 U' R' F'
B L U' L U B U2
D L U' L D F U'
D L U' L D' F U'
D L U' L D2 F U'
D L U' L F U' D
D L U' L F U' D'
D L U' L F U' D2
D L U' L F D U'
D L U' L F D' U'
D L U' L F D2 U'
B L U' L' U B U2
B L U' L2 U B U2
D L U' D L F U'
D L U' D' L F U'
B2 L U' D2 F' U' R
D2 L U' F U' F R
B' L U' F' L' U' R'
D L U' D2 L F U'
D L U' F L F U'
D L U' F' L F U'
D L U' F2 L F U'
B' L U2 L' R' F' L
B' L U2 L2 R' F' L2
B' L U2 R F R2 F'
B' L U2 R F' R2 F'
B' L U2 R F2 R2 F'
D2 L U2 R F R F
B' L U2 R' L' F' L
B' L U2 R' L2 F' L2
B' L U2 R' D F' D
B' L U2 R' D F' D'
B' L U2 R' D F' D2
B' L U2 R' D' F' D
B' L U2 R' D' F' D'
B' L U2 R' D' F' D2
B' L U2 R' D2 F' D
B' L U2 R' D2 F' D'
B' L U2 R' D2 F' D2
B' L U2 R' F2 D F
B' L U2 R' F2 D' F
B' L U2 R' F2 D2 F
B2 L U2 R B R' B'
D2 L U2 R' F R F
B2 L U2 R' B R' B'
D2 L U2 R2 F R F
B' L U2 D R' D F'
B' L U2 D R' D' F'
B' L U2 D R' D2 F'
B' L U2 D R' F' D
B' L U2 D R' F' D'
B' L U2 D R' F' D2
B' L U2 D F R' F'
B' L U2 D F' R' F'
B' L U2 D F2 R' F'
B2 L U2 R2 B R' B'
B' L U2 D' R' D F'
B' L U2 D' R' D' F'
B' L U2 D' R' D2 F'
B' L U2 D' R' F' D
B' L U2 D' R' F' D'
B' L U2 D' R' F' D2
B' L U2 D' F R' F'
B' L U2 D' F' R' F'
B' L U2 D' F2 R' F'
D' L U2 D' F R F
B' L U2 D2 R' D F'
B' L U2 D2 R' D' F'
B' L U2 D2 R' D2 F'
B' L U2 D2 R' F' D
B' L U2 D2 R' F' D'
B' L U2 D2 R' F' D2
B' L U2 D2 F R' F'
B' L U2 D2 F' R' F'
B' L U2 D2 F2 R' F'
B L U2 R2 F R2 F2
B L U2 R2 F' R2 D
B L U2 R2 F' R2 D'
B L U2 R2 F' R2 D2
B L U2 R2 F2 R2 F
B' L U2 F R' D F'
B' L U2 F R' D' F'
B' L U2 F R' D2 F'
B' L U2 F R' F' D
B' L U2 F R' F' D'
B' L U2 F R' F' D2
D2 L U2 F R D F
D2 L U2 F R D' F
D2 L U2 F R D2 F
D2 L U2 F R F D
D2 L U2 F R F D'
D2 L U2 F R F D2
D2 L U2 F R' F R2
D2 L U2 F R2 F R'
B' L U2 F D R' F'
B L U2 D R2 F' R2
B' L U2 F D' R' F'
B' L U2 F D2 R' F'
B2 L U2 D2 F' R F
D2 L U2 F D R F
D2 L U2 F D' R F
D2 L U2 F D2 R F
D' L U2 F D' R F2
B' L U2 F' R' D F'
B' L U2 F' R' D' F'
B' L U2 F' R' D2 F'
B' L U2 F' R' F' D
B' L U2 F' R' F' D'
B' L U2 F' R' F' D2
B L U2 D' R2 F' R2
B' L U2 F' D R' F'
B' L U2 F' D' R' F'
B' L U2 F' D2 R' F'
B2 L U2 F D2 F' R
D' L U2 F' D' F2 R
B' L U2 F2 R' D F'
B' L U2 F2 R' D' F'
B' L U2 F2 R' D2 F'
B' L U2 F2 R' F' D
B' L U2 F2 R' F' D'
B' L U2 F2 R' F' D2
B L U2 D2 R2 F' R2
B' L U2 F2 D R' F'
B' L U2 F2 D' R' F'
B' L U2 F2 D2 R' F'
B L U2 F R2 F' R2
B L U2 F U2 B U2
B L U2 F' R2 F' R2
B2 L U2 B R B' R2
B2 L U2 B R' D B'
B L U2 F' U2 B U2
B2 L U2 B R' D' B'
B2 L U2 B R' D2 B'
B2 L U2 B R' B' D
B2 L U2 B R' B' D'
B2 L U2 B R' B' D2
B2 L U2 B R2 B' R
B2 L U2 B D R' B'
B2 L U2 B D' R' B'
B2 L U2 B D2 R' B'
B L U2 F2 R2 F' R2
B L U2 F2 U2 B U2
B' L D L U2 R' F
B' L D L U2 F R'
B2 L D L U B' U
B L U2 B' D2 F2 B
B L U2 B' D2 B F2
B2 L D L' U' F U'
U' L D L2 U2 B' U
B L D L B L' U2
B L D L2 B L2 U2
B' L D U2 R' D F'
B' L D U2 R' D' F'
B' L D U2 R' D2 F'
B' L D U2 R' F' D
B' L D U2 R' F' D'
B' L D U2 R' F' D2
B' L D U2 F R' F'
B' L D U2 F' R' F'
B' L D U2 F2 R' F'
D L D U' L F U'
B L D U R2 U F'
U' L D F L2 U' D
U' L D F L2 U' D'
U' L D F L2 U' D2
U' L D F L2 D U'
U' L D F L2 D' U'
U' L D F L2 D2 U'
U' L D F U' D F2
U' L D F D U' F2
U' L D F' L2 F2 U'
B L D U2 R2 F' R2
D' L D B L B U2
U' L D F2 L2 F' U'
B' L D B2 L U2 F
B' L D' L U2 R' F
B' L D' L U2 F R'
B L D B' U2 D2 F2
B L D B' D2 U2 F2
B L D B2 D B' U2
B L D B2 D' B' U2
B L D B2 D2 B' U2
B L D' L B L' U2
B L D' L2 B L2 U2
D' L D' U2 F R F
B' L D' U2 R' D F'
B' L D' U2 R' D' F'
B' L D' U2 R' D2 F'
B' L D' U2 R' F' D
B' L D' U2 R' F' D'
B' L D' U2 R' F' D2
D L D' U' L F U'
B' L D' U2 F R' F'
B' L D' U2 F' R' F'
B' L D' U2 F2 R' F'
B L D' U R2 U F'
U' L D' F U' D' F2
U' L D' F U2 R2 U
U' L D' F D' U' F2
U' L D' F D2 L2 U'
B L D' U2 R2 F' R2
D' L D' B L U2 F2
D' L D' B' U2 R' F2
D' L D' B' U2 F2 R'
B' L D' B2 L U2 F
B' L D2 L U2 R' F
B' L D2 L U2 F R'
B L D' B' U2 D2 F2
B L D' B' D2 U2 F2
B L D' B2 D B' U2
B L D' B2 D' B' U2
B L D' B2 D2 B' U2
U2 L D2 L' F R F
B L D2 L B L' U2
B L D2 L2 B L2 U2
D L D2 U' L F U'
B' L D2 U2 R' D F'
B' L D2 U2 R' D' F'
B' L D2 U2 R' D2 F'
B' L D2 U2 R' F' D
B' L D2 U2 R' F' D'
B' L D2 U2 R' F' D2
B' L D2 U2 F R' F'
B' L D2 U2 F' R' F'
B' L D2 U2 F2 R' F'
B2 L D2 U' F' U' R
B L D2 U R2 U F'
B2 L D2 U2 F' R F
U' L D2 F U' D F
U' L D2 F U' D' F
U' L D2 F U' D2 F
U' L D2 F U' F D
U' L D2 F U' F D'
U' L D2 F U' F D2
U' L D2 F D U' F
U' L D2 F D' U' F
B2 L D2 F L' F' U2
U' L D2 F D2 U' F
B L D2 U2 R2 F' R2
D2 L D2 B L B U2
B' L D2 B2 L U2 F
U' L F L U B2 U2
U' L F L U' D2 F2
U' L F L D L2 U'
U' L F L D2 U' F2
B L D2 B' U2 D2 F2
B L D2 B' D2 U2 F2
U' L F L' U B2 U2
U' L F L' U' D2 F2
U' L F L' D L2 U'
U' L F L' D2 U' F2
B L D2 B2 D B' U2
B L D2 B2 D' B' U2
B L D2 B2 D2 B' U2
U' L F L2 U B2 U2
U' L F L2 U' D2 F2
U' L F L2 D L2 U'
U' L F L2 D2 U' F2
L' R B L B U2 L
R' L B L B R U2
R2 L B L R2 U2 F'
U' L F U B2 U2 D
U' L F U B2 U2 D'
U' L F U B2 U2 D2
U' L F U B2 D U2
U' L F U B2 D' U2
U' L F U B2 D2 U2
R2 L B L B R2 U2
U' L F U' D2 F2 D
U' L F U' D2 F2 D'
U' L F U' D2 F2 D2
U' L F U' F D2 F2
L R B L B U2 L
U' L F U' F' D2 F2
U' L F U' F2 D2 F2
L2 R B L B U2 L
U' L F U2 D' R2 U
B2 L F U2 R2 B R'
R L B L B U2 L
U' L F D L2 U' D
U' L F D L2 U' D'
U' L F D L2 U' D2
U' L F D L2 D U'
U' L F D L2 D' U'
U' L F D L2 D2 U'
U' L F D' U2 R2 U
U' L F D2 L U' F2
U' L F D2 L' U' F2
U' L F D2 L2 U' F2
U' L F D2 U' F2 D
U' L F D2 U' F2 D'
U' L F D2 U' F2 D2
B L F D F' B U2
R2 L B R2 L U2 F'
B L F D B F' U2
B2 L F D2 F' U2 R
B L F D' F' B U2
B L F D' B F' U2
B L F D2 F' B U2
B L F D2 B F' U2
B L F B D F' U2
B L F B D' F' U2
B L F B D2 F' U2
R' L B' R B' U2 R2
U' L F' D L2 U' R2
B L F' D F B U2
B L F' D B F U2
B2 L F' D2 F L' U2
B L F' D' F B U2
B L F' D' B F U2
R2 L B' R2 B' U2 R
F L F' B L B U2
B L F' D2 F B U2
B L F' D2 B F U2
B L F' B D F U2
B L F' B D' F U2
B L F' B D2 F U2
U' L F2 D L2 F' U'
U' L F2 D F' L2 U'
U' L F2 D2 F' U' F'
F2 L F2 B L B U2
D2 L B L U2 F2 D
D2 L B L U2 F2 D'
D2 L B L U2 F2 D2
D2 L B L D2 B2 U2
D' L B L U R2 U
D' L B L U2 D' F2
D2 L B L B U2 F2
D' L B L D B2 U2
D2 L B L B' U2 F2
D' L B L D' U2 F2
D2 L B L B2 U2 F2
B L F2 D2 B U2 B
F' L B L B U2 B2
B L F2 B U2 D2 B2
D2 L B L2 U2 F2 R
B L F2 B D2 U2 B2
B' L B L U2 F R
F2 L B L F2 B U2
B2 L B L U2 R' F'
F2 L B L B F2 U2
F L B L F' B U2
B' L B L' B' U2 R'
F L B L B F' U2
B L B L D L' U2
B L B L D' L' U2
B L B L D2 L' U2
B2 L B L2 U2 R' F
B2 L B L2 U2 F R'
B L B L' D L U2
B L B L' D' L U2
B L B L' D2 L U2
B L B L2 U2 D2 R2
B L B L2 D2 U2 R2
B L B R D R' U2
B L B R D' R' U2
B L B R D2 R' U2
B L B R' D R U2
B L B R' D' R U2
B L B R' D2 R U2
D' L B D L B2 U2
B L B R2 U2 D2 L2
B L B R2 D2 U2 L2
D' L B D B2 U2 R'
D' L B D' L U2 F2
D2 L B D2 L B2 U2
D L B D L B' U2
D2 L B D2 B2 U2 R'
B L B U2 L D L'
B L B U2 L D' L'
B L B U2 L D2 L'
B L B U2 L' D L
B L B U2 L' D' L
B L B U2 L' D2 L
B L B U2 R D R'
B L B U2 R D' R'
B L B U2 R D2 R'
B L B U2 R' D R
B L B U2 R' D' R
B L B U2 R' D2 R
B L B U2 F D F'
B L B U2 F D' F'
B L B U2 F D2 F'
B L B U2 F' D F
B L B U2 F' D' F
B L B U2 F' D2 F
B L B U2 B D B'
B L B U2 B D' B'
B L B U2 B D2 B'
B L B U2 B' D B
B L B U2 B' D' B
B L B U2 B' D2 B
D2 L B' L U2 R' F2
D2 L B' L U2 F2 R'
F2 L B F2 L B U2
D2 L B' L' U2 R' F2
D2 L B' L' U2 F2 R'
F L B F' L B U2
D2 L B' L2 U2 R' F2
D2 L B' L2 U2 F2 R'
B L B F D F' U2
B L B F D' F' U2
B L B F D2 F' U2
B L B F' D F U2
B L B F' D' F U2
B L B F' D2 F U2
B2 L B' L D B U2
B2 L B' L D' B U2
B2 L B' L D2 B U2
B2 L B' L B U2 D
B2 L B' L B U2 D'
B2 L B' L B U2 D2
B2 L B' L B D U2
B2 L B' L B D' U2
B2 L B' L B D2 U2
B' L B' L' B' L U2
B L B F2 U2 D2 B2
B L B F2 D2 U2 B2
B2 L B' L' B L2 U2
B L B' L B2 L' U2
B2 L B' L2 B L' U2
B L B' L' B2 U2 R'
D' L B' U R2 U R
B L B' L2 B2 L2 U2
D2 L B' U2 R F2 R2
D2 L B' U2 R' F2 D
D2 L B' U2 R' F2 D'
D2 L B' U2 R' F2 D2
B L B' R B2 U2 L
D2 L B' U2 F R' F
D2 L B' U2 F2 R' D
D2 L B' U2 F2 R' D'
D2 L B' U2 F2 R' D2
D2 L B' U2 F2 D R'
D2 L B' U2 F2 D' R'
D2 L B' U2 F2 D2 R'
D' L B' U2 D' R' F2
D' L B' U2 D' F2 R'
B L B' R' B2 R U2
B L B' R2 B2 R2 U2
D' L B' D B2 L U2
B L B' U D' R2 U
D' L B' D' U2 R' F2
D' L B' D' U2 F2 R'
D2 L B' D2 B2 L U2
B L B' U' D L2 U'
B2 L B' D L B U2
B L B' U2 D2 F2 D
B L B' U2 D2 F2 D'
B L B' U2 D2 F2 D2
B L B' U2 F D2 F2
B L B' U2 F' D2 F2
B2 L B' D' L B U2
B L B' U2 F2 D2 F2
B L B' D U' L2 U'
B2 L B' D2 L B U2
B L B' D' U R2 U
B L B' D2 U2 F2 D
B L B' D2 U2 F2 D'
B L B' D2 U2 F2 D2
B L B' D2 B U2 F2
B L B' D2 B' U2 F2
B L B' D2 B2 U2 F2
B' L B2 L U2 D F
B' L B2 L U2 D' F
B' L B2 L U2 D2 F
B' L B2 L U2 F D
B' L B2 L U2 F D'
B' L B2 L U2 F D2
B' L B2 L D U2 F
B' L B2 L D' U2 F
B' L B2 L D2 U2 F
B' L B2 L B U2 F
B' L B2 L B' U2 F
B' L B2 L B2 U2 F
B' L B2 L' B' L2 U2
B L B2 R' B' R U2
B L B2 R2 B' R2 U2
B' L B2 D L U2 F
B L B2 U' L2 U' F
B' L B2 D' L U2 F
F L B2 U2 R2 B R'
B L B2 U2 L2 F L2
B' L B2 D2 L U2 F
B L B2 D B' U2 D
B L B2 D B' U2 D'
B L B2 D B' U2 D2
B L B2 D B' D U2
B L B2 D B' D' U2
B L B2 D B' D2 U2
F L B2 D2 F' U2 R
B L B2 D' B' U2 D
B L B2 D' B' U2 D'
B L B2 D' B' U2 D2
B L B2 D' B' D U2
B L B2 D' B' D' U2
B L B2 D' B' D2 U2
B L B2 D2 B' U2 D
B L B2 D2 B' U2 D'
B L B2 D2 B' U2 D2
B L B2 D2 B' D U2
B L B2 D2 B' D' U2
B L B2 D2 B' D2 U2
D2 L' U R B U F2
D' L' U R B R U
D2 L' U' L F U' F
B2 L' U B U R' D
B2 L' U B U R' D'
B2 L' U B U R' D2
B2 L' U B U D R'
B2 L' U B U D' R'
B2 L' U B U D2 R'
B2 L' U B D U R'
B2 L' U B D' U R'
