R' U' R' F L'
R' U' F L' R'
R' U' F R' L'
F L' R D R B2
F L' R D B2 R
F L' R2 U R U'
F L' U R' U' R'
R2 U R U' F L'
F R L' D R B2
F R L' D B2 R
F R D L' R B2
F R D L' B2 R
F R D R L' B2
F R D R B2 L'
F R D B2 L' R
F R D B2 R L'
R' U' R F L' R2
R' U' R F R2 L'
R' U' R' F L' D
R' U' R' F L' D'
R' U' R' F L' D2
R' U' R' F D L'
R' U' R' F D' L'
R' U' R' F D2 L'
R' U' F L' R' D
R' U' F L' R' D'
R' U' F L' R' D2
R' U' F L' D R'
R' U' F L' D' R'
R' U' F L' D2 R'
R' U' F R' L' D
R' U' F R' L' D'
R' U' F R' L' D2
R' U' F R' D L'
R' U' F R' D' L'
R' U' F R' D2 L'
R' U' F D L' R'
R' U' F D R' L'
R' U' F D' L' R'
R' U' F D' R' L'
R' U' F D2 L' R'
R' U' F D2 R' L'
U' R' U' R' F L'
U' R' U' F L' R'
U' R' U' F R' L'
U2 R' U' R' F L'
U R' U' R' F L'
U2 R' U' F L' R'
U2 R' U' F R' L'
U R' U' F L' R'
U R' U' F R' L'
F R2 L' U R U'
F R2 U R U' L'
F R2 U R U' L'
B2 R2 F L' D' B2
F U R' U' L' R'
F U R' U' R' L'
B U' R2 F L' B'
B U' F L' R2 B'
B U' F L' B' R2
B U' F R2 L' B'
R2 F L2 D' L B'
R2 F D' L B' L2
R' F' U' F2 L' R'
R' F' U' F2 R' L'
B2 F L' R2 D' B2
B2 F R2 L' D' B2
F B2 L' R2 D' B2
F B2 R2 L' D' B2
D' R D F B2 R2 L'
F R D L R B2 L2
F R D L B2 L2 R
F R D L B2 R L2
F R D L' R B2 D
F R D L' R B2 D'
F R D L' R B2 D2
F R D L' R' B2 R2
F R D L' B' R B'
F R D L' B2 R D
F R D L' B2 R D'
F R D L' B2 R D2
F R D L' B2 D R
F R D L' B2 D' R
F R D L' B2 D2 R
F R D R L B2 L2
F R D R L' B2 D
F R D R L' B2 D'
F R D R L' B2 D2
D' R D B2 R2 F L'
F R D R B L' B
F R D R B2 L' D
F R D R B2 L' D'
F R D R B2 L' D2
F R D R B2 D L'
F R D R B2 D' L'
F R D R B2 D2 L'
D' R D B2 F L' R2
D' R D B2 F R2 L'
F R D R' L' B2 R2
F R D R' B2 L' R2
F R D R' B2 R2 L'
R2 U B2 R U' F L'
F R D B L' B R
R' U' L R' F L' F
F R D B' R B' L'
F R D B2 L' R D
F R D B2 L' R D'
F R D B2 L' R D2
F R D B2 L' D R
F R D B2 L' D' R
F R D B2 L' D2 R
F R D B2 R L' D
F R D B2 R L' D'
F R D B2 R L' D2
F R D B2 R D L'
F R D B2 R D' L'
F R D B2 R D2 L'
F R D B2 D L' R
F R D B2 D R L'
F R D B2 D' L' R
F R D B2 D' R L'
F R D B2 D2 L' R
F R D B2 D2 R L'
F R D' L' R D2 B2
F R D' L' D2 R B2
F R D' L' D2 B2 R
F R D' R L' D2 B2
F R D' R D2 L' B2
F R D' R D2 B2 L'
R' U' L F L' R' F
R' U' L F L' F R'
R' U' L F R' L' F
F R D2 R D' L' B2
F R D2 R D' B2 L'
R' U' R F L' R2 D
R' U' R F L' R2 D'
R' U' R F L' R2 D2
R' U' R F R2 L' D
R' U' R F R2 L' D'
R' U' R F R2 L' D2
R' U' R F R2 D L'
R' U' R F R2 D' L'
R' U' R F R2 D2 L'
R' U' R' L F L' F
R' U' R' F L2 D L
R' U' R' F L2 D' L
R' U' R' F L2 D2 L
R' U' R' F D L' D
R' U' R' F D L' D'
R' U' R' F D L' D2
R' U' R' F D' L' D
R' U' R' F D' L' D'
R' U' R' F D' L' D2
R' U' R' F D2 L' D
R' U' R' F D2 L' D'
R' U' R' F D2 L' D2
R' U' R' F B' L' B
R' U' R' F B2 L' B2
R' U' R' F' L F2 L'
R' U' R' F' L' F2 L'
R' U' R' F' L2 F2 L'
R' U' R' F2 L F' L'
R' U' R' F2 L' F' L'
R' U' R' F2 L2 F' L'
R' U' R' F2 D F' L'
R' U' R' F2 D' F' L'
R' U' R' F2 D2 F' L'
R' U' R' B' F L' B
R' U' R' B2 F L' B2
F R B L' D R B2
F R B L' D B2 R
F R B D L' R B2
F R B D L' B2 R
F R B D R L' B2
F R B D R B2 L'
F R B D B2 L' R
F R B D B2 R L'
R U' R2 U' R' F L'
R U' R2 U' F L' R'
R U' R2 U' F R' L'
F R B' L' D R B2
F R B' L' D B2 R
F R B' D L' R B2
F R B' D L' B2 R
F R B' D R L' B2
F R B' D R B2 L'
R' U' D' R' D F L'
F R B' D B2 L' R
F R B' D B2 R L'
F R B2 L' D R B2
F R B2 L' D B2 R
R' U' D2 R' D2 F L'
F R B2 D L' R B2
F R B2 D L' B2 R
F R B2 D R L' B2
F R B2 D R B2 L'
F R B2 D B2 L' R
F R B2 D B2 R L'
R' U' F L' R2 D R
R' U' F L' R2 D' R
R' U' F L' R2 D2 R
R' U' F L' D R' D
R' U' F L' D R' D'
R' U' F L' D R' D2
R' U' F L' D' R' D
R' U' F L' D' R' D'
R' U' F L' D' R' D2
R' U' F L' D2 R' D
R' U' F L' D2 R' D'
R' U' F L' D2 R' D2
R' U' F L' F' R' F
R' U' F L' F2 R' F2
R' U' F L2 R' D L
R' U' F L2 R' D' L
R' U' F L2 R' D2 L
R' U' F L2 D L R'
R' U' F L2 D R' L
R' U' F L2 D' L R'
R' U' F L2 D' R' L
R' U' F L2 D2 L R'
R' U' F L2 D2 R' L
R' U' F R' L2 D L
R' U' F R' L2 D' L
R' U' F R' L2 D2 L
R' U' F R' D L' D
R' U' F R' D L' D'
R' U' F R' D L' D2
R' U' F R' D' L' D
R' U' F R' D' L' D'
R' U' F R' D' L' D2
R' U' F R' D2 L' D
R' U' F R' D2 L' D'
R' U' F R' D2 L' D2
R' U' F R' B' L' B
R' U' F R' B2 L' B2
R' U' F R2 L' D R
R' U' F R2 L' D' R
R' U' F R2 L' D2 R
R' U' F R2 D L' R
R' U' F R2 D R L'
R' U' F R2 D' L' R
R' U' F R2 D' R L'
R' U' F R2 D2 L' R
R' U' F R2 D2 R L'
R' U' F D L' R' D
R' U' F D L' R' D'
R' U' F D L' R' D2
R' U' F D L' D R'
R' U' F D L' D' R'
R' U' F D L' D2 R'
R' U' F D R' L' D
R' U' F D R' L' D'
R' U' F D R' L' D2
R' U' F D R' D L'
R' U' F D R' D' L'
R' U' F D R' D2 L'
R' U' F D' L' R' D
R' U' F D' L' R' D'
R' U' F D' L' R' D2
R' U' F D' L' D R'
R' U' F D' L' D' R'
R' U' F D' L' D2 R'
R' U' F D' R' L' D
R' U' F D' R' L' D'
R' U' F D' R' L' D2
R' U' F D' R' D L'
R' U' F D' R' D' L'
R' U' F D' R' D2 L'
R' U' F D2 L' R' D
R' U' F D2 L' R' D'
R' U' F D2 L' R' D2
R' U' F D2 L' D R'
R' U' F D2 L' D' R'
R' U' F D2 L' D2 R'
R' U' F D2 R' L' D
R' U' F D2 R' L' D'
R' U' F D2 R' L' D2
R' U' F D2 R' D L'
R' U' F D2 R' D' L'
R' U' F D2 R' D2 L'
R' U' F B' L' B R'
R' U' F' L F2 L' R'
R' U' F' L F2 R' L'
R' U' F' L' F2 L' R'
R' U' F' L' F2 R' L'
R' U' F' L2 F2 L' R'
R' U' F' L2 F2 R' L'
R' U' F' R' F2 D2 L2
D2 R' U L2 B' U2 L
R' U' F2 L F' L' R'
R' U' F2 L F' R' L'
R' U' F2 L' F' L' R'
R' U' F2 L' F' R' L'
F' R' U R2 U2 R F2
R' U' F2 L2 F' L' R'
R' U' F2 L2 F' R' L'
R2 U' F' U F2 L' B'
R' U' F2 D F' L' R'
R' U' F2 D F' R' L'
R' U' F2 D' F' L' R'
R' U' F2 D' F' R' L'
R' U' F2 D2 F' L' R'
R' U' F2 D2 F' R' L'
U' R' U' R F L' R2
U' R' U' R F R2 L'
F' R' U' R F2 L' R2
F' R' U' R F2 R2 L'
U' R' U' R' F L' D
U' R' U' R' F L' D'
U' R' U' R' F L' D2
U' R' U' R' F D L'
U' R' U' R' F D' L'
U' R' U' R' F D2 L'
D' R' U' D R2 F L'
D' R' U' D F L' R2
D' R' U' D F R2 L'
D2 R' U' D2 R2 F L'
D2 R' U' D2 F L' R2
D2 R' U' D2 F R2 L'
U2 R' U' R F L' R2
U2 R' U' R F R2 L'
U' R' U' F L' R' D
U' R' U' F L' R' D'
U' R' U' F L' R' D2
U' R' U' F L' D R'
U' R' U' F L' D' R'
U' R' U' F L' D2 R'
U' R' U' F R' L' D
U' R' U' F R' L' D'
U' R' U' F R' L' D2
U' R' U' F R' D L'
U' R' U' F R' D' L'
U' R' U' F R' D2 L'
U' R' U' F D L' R'
U' R' U' F D R' L'
U2 R' U' R' F L' D
U2 R' U' R' F L' D'
U2 R' U' R' F L' D2
U2 R' U' R' F D L'
U2 R' U' R' F D' L'
U2 R' U' R' F D2 L'
U' R' U' F D' L' R'
U' R' U' F D' R' L'
U' R' U' F D2 L' R'
U' R' U' F D2 R' L'
F' R' U' F2 D2 L2 R'
F' R' U' F2 D2 R' L2
B R' U' R' F L' B'
U2 R' U' F L' R' D
U2 R' U' F L' R' D'
U2 R' U' F L' R' D2
U2 R' U' F L' D R'
U2 R' U' F L' D' R'
U2 R' U' F L' D2 R'
U2 R' U' F R' L' D
U2 R' U' F R' L' D'
U2 R' U' F R' L' D2
U2 R' U' F R' D L'
U2 R' U' F R' D' L'
U2 R' U' F R' D2 L'
U2 R' U' F D L' R'
U2 R' U' F D R' L'
U2 R' U' F D' L' R'
U2 R' U' F D' R' L'
U2 R' U' F D2 L' R'
U2 R' U' F D2 R' L'
U R' U' R F L' R2
U R' U' R F R2 L'
B R' U' F L' R' B'
B R' U' F R' L' B'
U R' U' R' F L' D
U R' U' R' F L' D'
U R' U' R' F L' D2
U R' U' R' F D L'
U R' U' R' F D' L'
U R' U' R' F D2 L'
U R' U' F L' R' D
U R' U' F L' R' D'
U R' U' F L' R' D2
U R' U' F L' D R'
U R' U' F L' D' R'
U R' U' F L' D2 R'
U R' U' F R' L' D
U R' U' F R' L' D'
U R' U' F R' L' D2
U R' U' F R' D L'
U R' U' F R' D' L'
U R' U' F R' D2 L'
U R' U' F D L' R'
U R' U' F D R' L'
U R' U' F D' L' R'
U R' U' F D' R' L'
U R' U' F D2 L' R'
U R' U' F D2 R' L'
R' U' B' F L' B R'
D' R' D U' R2 F L'
D' R' D U' F L' R2
D' R' D U' F R2 L'
D2 R' D2 U' R2 F L'
D2 R' D2 U' F L' R2
D2 R' D2 U' F R2 L'
D R' D' B U' R2 F
D R' D' B U' F R2
B' R' F L' D' R' B
B2 R' F L' R' D' B2
B2 R' F L' D' R' B2
D R' D2 F2 B U' F'
D R' D2 B F2 U' F'
B2 R' F R' L' D' B2
B' R' F D' L' R' B
B' R' F D' R' L' B
B' R' F D' R' B L'
R' U2 R U R2 F L'
R' U2 R U F L' R2
R' U2 R U F R2 L'
U' R' F' U' F2 L' R'
U' R' F' U' F2 R' L'
U2 R' F' U' F2 L' R'
U2 R' F' U' F2 R' L'
D' R' F2 L B' U' F'
D' R' F2 L2 U' F' L'
F R' F' U' R' F L'
F R' F' U' F L' R'
F R' F' U' F R' L'
U R' F' U' F2 L' R'
U R' F' U' F2 R' L'
F R' F2 U' F2 L' R'
F R' F2 U' F2 R' L'
R' U2 R2 U R F L'
D R' B U2 B U F
R U2 R2 U' R' F L'
R U2 R2 U' F L' R'
R U2 R2 U' F R' L'
F R2 L U R U' L2
F R2 L' U R U' D
F R2 L' U R U' D'
F R2 L' U R U' D2
F R2 L' U R D U'
F R2 L' U R D' U'
F R2 L' U R D2 U'
F R2 L' U D R U'
F R2 L' U D' R U'
F R2 L' U D2 R U'
F R2 L' D U R U'
F R2 L' D' U R U'
F R2 L' D2 U R U'
R' U2 F' U F2 L' R'
R' U2 F' U F2 R' L'
F R2 L' B U R U'
F R2 L' B' U R U'
F R2 L' B2 U R U'
F R2 L2 U R U' L
U' R2 U R U' F L'
U2 R2 U R U' F L'
F R2 U R U' L' D
F R2 U R U' L' D'
F R2 U R U' L' D2
F R2 U R U' D L'
F R2 U R U' D' L'
F R2 U R U' D2 L'
F R2 U R D U' L'
F R2 U R D' U' L'
F R2 U R D2 U' L'
F R2 U R B U' L'
F R2 U R B' U' L'
F R2 U R B2 U' L'
U R2 U R U' F L'
F R2 U D R U' L'
F R2 U D' R U' L'
F R2 U D2 R U' L'
F R2 U B R U' L'
F R2 U B' R U' L'
F R2 U B2 R U' L'
F R2 D L' U R U'
F R2 D U R U' L'
F R2 D' L' U R U'
F R2 D' U R U' L'
F R2 D2 L' U R U'
U' R2 F L2 D' L B'
B' R2 F L2 D L B'
B2 R2 F L' U' L2 U
B2 R2 F L' D' B2 D
B2 R2 F L' D' B2 D'
B2 R2 F L' D' B2 D2
B2 R2 F L' B D' B2
B2 R2 F L' B' D' B2
B2 R2 F L' B2 D' B2
F R2 D2 U R U' L'
U2 R2 F L2 D' L B'
B' R2 F D L B' L2
B2 R2 F U' L U L2
U' R2 F D' L B' L2
B2 R2 F D L' D' B2
B' R2 F B' L' D' B2
B2 R2 F D' L' D' B2
B2 R2 F D2 L' D' B2
U2 R2 F D' L B' L2
U R2 F L2 D' L B'
B R2 F B L' D' B2
U R2 F D' L B' L2
F' R2 F2 L D' B2 L
F' R2 F2 B2 L D' B2
R D R F B2 D' L2
R D R B2 F D' L2
F R2 B L' U R U'
F R2 B U R U' L'
B R2 B F L' D' B2
B' R2 B' F L' D' B2
F R2 B' L' U R U'
F R2 B' U R U' L'
F' R2 B2 F2 L D' B2
F R2 B2 L' U R U'
F R2 B2 U R U' L'
B U R B R F L'
F U R' U' L' R' D
F U R' U' L' R' D'
F U R' U' L' R' D2
F U R' U' L' D R'
F U R' U' L' D' R'
F U R' U' L' D2 R'
F U R' U' R' L' D
F U R' U' R' L' D'
F U R' U' R' L' D2
F U R' U' R' D L'
F U R' U' R' D' L'
F U R' U' R' D2 L'
F U R' U' D L' R'
F U R' U' D R' L'
F U R' U' D' L' R'
F U R' U' D' R' L'
F U R' U' D2 L' R'
F U R' U' D2 R' L'
F U R' D U' L' R'
F U R' D U' R' L'
F U R' D' U' L' R'
F U R' D' U' R' L'
F U R' D2 U' L' R'
F U R' D2 U' R' L'
B2 U R2 F L' D' B2
R D B2 R F D' L2
R D B2 D' R F L'
B2 U F L' R2 D' B2
B2 U F R2 L' D' B2
B U F L' R B R
B U F R L' B R
B U F R B L' R
B U F R B R L'
F U B U' L' R2 B'
F U B U' L' B' R2
F U B U' R2 L' B'
R' D' U' R' D F L'
R2 D' F D' L B' L
R2 D' F D' B' L B'
B U' R' F L' R' B'
B U' R' F R' L' B'
B2 U' R2 F L' D' B2
B U' R2 F L' D B'
B U' R2 F L' D' B'
B U' R2 F L' D2 B'
B U' R2 F L' B' D
B U' R2 F L' B' D'
B U' R2 F L' B' D2
B U' R2 F D L' B'
B U' R2 F D' L' B'
B U' R2 F D2 L' B'
B U' R2 F B L' B'
B U' R2 F B' L' B'
B U' R2 F B2 L' B'
B U' R2 B F L' B'
B U' R2 B' F L' B'
B U' R2 B2 F L' B'
F U' D B2 L U L2
B2 U' F L' R2 D' B2
B2 U' F R2 L' D' B2
B U' F L' R B' R
B U' F L' R2 D B'
B U' F L' R2 D' B'
B U' F L' R2 D2 B'
B U' F L' R2 B' D
B U' F L' R2 B' D'
B U' F L' R2 B' D2
B U' F L' B R2 B2
B U' F L' B' R2 D
B U' F L' B' R2 D'
B U' F L' B' R2 D2
B U' F R L' B' R
B U' F R2 L' D B'
B U' F R2 L' D' B'
B U' F R2 L' D2 B'
B U' F R2 L' B' D
B U' F R2 L' B' D'
B U' F R2 L' B' D2
B U' F R2 D L' B'
B U' F R2 D' L' B'
B U' F R2 D2 L' B'
B U' F R2 B L' B'
B U' F R2 B' L' B'
B U' F R2 B2 L' B'
B U' F B L' R2 B'
B U' F B L' B' R2
B U' F B R2 L' B'
B U' F B' L' R2 B'
B U' F B' L' B' R2
B U' F B' R2 L' B'
B U' F B2 L' R2 B'
B U' F B2 L' B' R2
B U' F B2 R2 L' B'
B U' B R2 F L' B'
B U' B F L' R2 B'
B U' B F L' B' R2
B U' B F R2 L' B'
R' D2 U' R' D2 F L'
B U' B' R2 F L' B'
B U' B' F L' R2 B'
B U' B' F L' B' R2
B U' B' F R2 L' B'
F U' B2 L U L2 R2
F U' B2 L U R2 L2
B U' B2 R2 F L' B'
B U' B2 F L' R2 B'
B U' B2 F L' B' R2
B U' B2 F R2 L' B'
R2 D2 F B' D' L B'
B2 U2 R2 F L' D' B2
R2 D2 B' F D' L B'
U' F L' R D R B2
U' F L' R D B2 R
U' F L' R2 U R U'
R' F L' R' U R U'
U' F L' U R' U' R'
R' F L' R2 D R B2
R' F L' R2 D B2 R
U2 F L' R D R B2
U2 F L' R D B2 R
U2 F L' R2 U R U'
U2 F L' U R' U' R'
B2 U2 F L' R2 D' B2
R2 F L' R D R' B
B2 U2 F R2 L' D' B2
R2 F L' D R' B R
R2 F L' D' L B' L'
U F L' R D R B2
U F L' R D B2 R
U F L' R2 U R U'
U F L' U R' U' R'
U' F R L' D R B2
U' F R L' D B2 R
U' F R D L' R B2
U' F R D L' B2 R
U' F R D R L' B2
U' F R D R B2 L'
U' F R D B2 L' R
U' F R D B2 R L'
R2 F L2 D' L D B'
R2 F L2 D' L D' B'
R2 F L2 D' L D2 B'
R2 F L2 D' L B' D
R2 F L2 D' L B' D'
R2 F L2 D' L B' D2
U2 F R L' D R B2
U2 F R L' D B2 R
R' F R' L' U R U'
U2 F R D L' R B2
U2 F R D L' B2 R
U2 F R D R L' B2
U2 F R D R B2 L'
R' F R' U R U' L'
R2 F R L' D R' B
U2 F R D B2 L' R
U2 F R D B2 R L'
R2 F R D L' R' B
R2 F R D R' L' B
R2 F R D R' B L'
U F R L' D R B2
U F R L' D B2 R
U' F R2 L' U R U'
R' F R2 L' D R B2
R' F R2 L' D B2 R
U' F R2 U R U' L'
U F R D L' R B2
U F R D L' B2 R
U F R D R L' B2
U F R D R B2 L'
U F R D B2 L' R
U F R D B2 R L'
R' F R2 D L' R B2
R' F R2 D L' B2 R
R' F R2 D R L' B2
R' F R2 D R B2 L'
R' F R2 D B2 L' R
R' F R2 D B2 R L'
U2 F R2 L' U R U'
U2 F R2 U R U' L'
L F R' U' L' R' F
L F R' U' L' F R'
L F R' U' R' L' F
U' F U R' U' L' R'
U' F U R' U' R' L'
U F R2 L' U R U'
U F R2 U R U' L'
U2 F U R' U' L' R'
U2 F U R' U' R' L'
U F U R' U' L' R'
U F U R' U' R' L'
R2 F D L' R' B R
R2 F D L2 D2 L B'
R2 F D R' L' B R
R2 F D R' B L' R
R2 F D R' B R L'
F D L' U' B2 L U
R2 F D' L B L2 B2
R2 F D' L B' L2 D
R2 F D' L B' L2 D'
R2 F D' L B' L2 D2
R2 F D' L B2 L2 B
R2 F D' L' U2 F U2
R2 F D' B L B' L2
R2 F D' B' L B' L2
R2 F D' B2 L B' L2
R2 F D2 L2 D L B'
R2 F D2 B' L' D' B2
R2 F B L2 D' L B'
U' F B2 L' R2 D' B2
R2 F B D' L B' L2
U' F B2 R2 L' D' B2
R2 F B' L2 D' L B'
U2 F B2 L' R2 D' B2
R2 F B' D' L B' L2
R' F' L U' F2 L' R'
R' F' L U' F2 R' L'
U2 F B2 R2 L' D' B2
R2 F B2 L2 D' L B'
R2 F B2 D' L B' L2
U F B2 L' R2 D' B2
R' F' L' U' F2 L' R'
R' F' L' U' F2 R' L'
U F B2 R2 L' D' B2
R' F' L2 U' F2 L' R'
R' F' L2 U' F2 R' L'
F D U' B2 L U L2
R' F' U R U2 R2 F2
R' F' U R U2 F2 R2
R' F' U' L F2 L' R'
R' F' U' L F2 R' L'
R' F' U' L' F2 L' R'
R' F' U' L' F2 R' L'
R' F' U' L2 F2 L' R'
R' F' U' L2 F2 R' L'
R' F' U' R' F2 D2 L2
R' F' U' F R' F L'
R' F' U' F2 L' R' D
R' F' U' F2 L' R' D'
R' F' U' F2 L' R' D2
R' F' U' F2 L' D R'
R' F' U' F2 L' D' R'
R' F' U' F2 L' D2 R'
R' F' U' F2 R' L' D
R' F' U' F2 R' L' D'
R' F' U' F2 R' L' D2
R' F' U' F2 R' D L'
R' F' U' F2 R' D' L'
R' F' U' F2 R' D2 L'
R' F' U' F2 D L' R'
R' F' U' F2 D R' L'
R' F' U' F2 D' L' R'
R' F' U' F2 D' R' L'
R' F' U' F2 D2 L' R'
R' F' U' F2 D2 R' L'
F D' L' R D R2 B2
F D' L' R D B2 R2
F' D' L2 F2 R' U' L'
F D' L' U R' F2 U'
F D' L' U F2 R' U'
F D' R L' D R2 B2
F D' R L' D B2 R2
F D' R D L' R2 B2
F D' R D L' B2 R2
F D' R D R2 L' B2
F D' R D R2 B2 L'
F D' R D B2 L' R2
F D' R D B2 R2 L'
F D' R' F2 U' F2 L'
R2 F2 L D' F' L' B2
R2 F2 L D' F' B2 L'
R2 F2 L D' B2 F' L'
R2 F2 L F' D' L' B2
R2 F2 L F' D' B2 L'
F' D' F2 L2 R' U' L
R2 F2 L2 F' L' D' B2
F' D' F2 R' L2 U' L
F2 D' F2 R' U' F L'
R2 F2 U' L' U F' L'
R2 B R U' R' F L'
R2 B R U' F L' R'
R2 B R U' F R' L'
U' B U' R2 F L' B'
U' B U' F L' R2 B'
U' B U' F L' B' R2
U' B U' F R2 L' B'
R2 B U R U' F L'
R B R2 U' R' F L'
R B R2 U' F L' R'
R B R2 U' F R' L'
U2 B U' R2 F L' B'
U2 B U' F L' R2 B'
U2 B U' F L' B' R2
B' F L' R' D' R' B
