L2 U R' F' L'
F' L2 U R' F' L'
F2 L2 U R' F' L'
F L2 U R' F' L'
L2 U L R' F' L'
L2 U L' R' F' L'
L2 U L2 R' F' L'
L2 U R' L F' L'
L2 U R' L' F' L'
L2 U R' L2 F' L'
L2 U R' D F' L'
L2 U R' D' F' L'
L2 U R' D2 F' L'
L2 U R' F' L' D
L2 U R' F' L' D'
L2 U R' F' L' D2
L2 U R' F' D L'
L2 U R' F' D' L'
L2 U R' F' D2 L'
L2 U D R' F' L'
L2 U D' R' F' L'
L2 U D2 R' F' L'
L2 U F' L' R' F'
L2 U F' L' R' F'
L2 U F' R' L' F'
U R' D' F' L' B2
U R' D' F' B2 L'
U R' D' B2 F' L'
U R' F' D' L' B2
U R' F' D' B2 L'
L2 D U R' F' L'
D' U R' F' L' B2
D' U R' F' B2 L'
D' U R' B2 F' L'
L2 D' U R' F' L'
U D' R' F' L' B2
U D' R' F' B2 L'
U D' R' B2 F' L'
L2 D2 U R' F' L'
L2 F U R' F' L'
L2 F' U R' F' L'
L2 F2 U R' F' L'
L2 U R' D' F' D' L'
L2 U R' D' F' D2 L'
L2 U R' D2 L F' L'
L2 U R' D2 L' F' L'
L2 U R' D2 L2 F' L'
L2 U R' D2 F' L' D
L2 U R' D2 F' L' D'
L2 U R' D2 F' L' D2
L2 U R' D2 F' D L'
L2 U R' D2 F' D' L'
L2 U R' D2 F' D2 L'
L2 U R' F L F2 L'
L2 U R' F L' F2 L'
L2 U R' F L2 F2 L'
L2 U R' F' L2 D L
L2 U R' F' L2 D' L
L2 U R' F' L2 D2 L
B' L2 B U R' F' L'
L2 U R' F' D L' D
L2 U R' F' D L' D'
L2 U R' F' D L' D2
L2 U R' F' D' L' D
L2 U R' F' D' L' D'
L2 U R' F' D' L' D2
L2 U R' F' D2 L' D
L2 U R' F' D2 L' D'
L2 U R' F' D2 L' D2
L2 U R' F' B' L' B
L2 U R' F' B2 L' B2
L U R' F' L' D' B2
L2 U R' B' F' L' B
L2 U R' B2 F' L' B2
L2 U D L R' F' L'
L2 U D L' R' F' L'
L2 U D L2 R' F' L'
L2 U D R' L F' L'
L2 U D R' L' F' L'
L2 U D R' L2 F' L'
L2 U D R' D F' L'
L2 U D R' D' F' L'
L2 U D R' D2 F' L'
L2 U D R' F' L' D
L2 U D R' F' L' D'
L2 U D R' F' L' D2
L2 U D R' F' D L'
L2 U D R' F' D' L'
L2 U D R' F' D2 L'
L2 U D F' L' R' F'
L2 U D F' R' L' F'
L2 U D' L R' F' L'
L2 U D' L' R' F' L'
L2 U D' L2 R' F' L'
L2 U D' R' L F' L'
L2 U D' R' L' F' L'
L2 U D' R' L2 F' L'
L2 U D' R' D F' L'
L2 U D' R' D' F' L'
L2 U D' R' D2 F' L'
L2 U D' R' F' L' D
L2 U D' R' F' L' D'
L2 U D' R' F' L' D2
L2 U D' R' F' D L'
L2 U D' R' F' D' L'
L2 U D' R' F' D2 L'
L2 U D' F' L' R' F'
L2 U D' F' R' L' F'
L2 U D2 L R' F' L'
L2 U D2 L' R' F' L'
L2 U D2 L2 R' F' L'
L2 U D2 R' L F' L'
L2 U D2 R' L' F' L'
L2 U D2 R' L2 F' L'
L2 U D2 R' D F' L'
L2 U D2 R' D' F' L'
L2 U D2 R' D2 F' L'
L2 U D2 R' F' L' D
L2 U D2 R' F' L' D'
L2 U D2 R' F' L' D2
L2 U D2 R' F' D L'
L2 U D2 R' F' D' L'
L2 U D2 R' F' D2 L'
L2 U D2 F' L' R' F'
L2 U D2 F' R' L' F'
L2 U F R' D2 L2 F'
L2 U F R' D2 F' L2
L2 U F R' F' D2 L2
L2 U F' L R' F' L2
L2 U F' L' R' D F'
L2 U F' L' R' D' F'
L2 U F' L' R' D2 F'
L2 U F' L' R' F' D
L2 U F' L' R' F' D'
L2 U F' L' R' F' D2
L2 U F' L' D R' F'
L2 U F' L' D' R' F'
L2 U F' L' D2 R' F'
L2 U F' L' F R' F'
L2 U F' L' F' R' F'
L2 U F' L' F2 R' F'
L2 U F' L2 R' F' L
L2 U F' R' L F' L2
L2 U F' R' L' D F'
L2 U F' R' L' D' F'
L2 U F' R' L' D2 F'
L2 U F' R' L' F' D
L2 U F' R' L' F' D'
L2 U F' R' L' F' D2
L2 U F' R' L2 F' L
L2 U F' R' D L' F'
L2 U F' R' D' L' F'
L2 U F' R' D2 L' F'
L2 U F' D L' R' F'
L2 U F' D R' L' F'
L2 U F' D' L' R' F'
L2 U F' D' R' L' F'
L2 U F' D2 L' R' F'
L2 U F' D2 R' L' F'
L2 U F2 R' F L' F2
R' U' L F' L U F2
R' U' L2 D F' R U
D2 R B L R U' R
D' R B L U' B R2
D2 R B R L U' R
U R' L F' L' D' B2
B' R' L2 D2 F' U R
B' R' L2 F' B U R'
B' R' L2 B F' U R'
U R' U' L2 U F' L'
U' R' D' B L F B
U' R' D' B L B F
U R' D' L F' L' B2
U R' D' L F' B2 L'
U R' D' L B2 F' L'
U R' D' L' F' L' B2
U R' D' L' F' B2 L'
U R' D' L' B2 F' L'
U R' D' L2 F' L' B2
U R' D' L2 F' B2 L'
U R' D' L2 B2 F' L'
U R' D' F' L B2 L2
U R' D' F' L' B2 D
U R' D' F' L' B2 D'
U R' D' F' L' B2 D2
U R' D' F' B L' B
U R' D' F' B2 L' D
U R' D' F' B2 L' D'
U R' D' F' B2 L' D2
U R' D' F' B2 D L'
U R' D' F' B2 D' L'
U R' D' F' B2 D2 L'
U R' D' B F' L' B
U R' D' B2 L F' L'
U R' D' B2 L' F' L'
U R' D' B2 L2 F' L'
U R' D' B2 D F' L'
U R' D' B2 D' F' L'
U R' D' B2 D2 F' L'
U R' D' B2 F' L' D
U R' D' B2 F' L' D'
U R' D' B2 F' L' D2
U R' D' B2 F' D L'
U R' D' B2 F' D' L'
U R' D' B2 F' D2 L'
L U2 L F R U R2
U R' D2 F' L' D B2
U R' D2 F' D L' B2
U R' D2 F' D B2 L'
B' R' F' L2 B U R'
B' R' F' B L2 U R'
U R' F' L' U' L' U
U R' F' U' L2 U L
U R' F' D L' D2 B2
U R' F' D' L B2 L2
U R' F' D' L' B2 D
U R' F' D' L' B2 D'
U R' F' D' L' B2 D2
U R' F' D' B L' B
U R' F' D' B2 L' D
U R' F' D' B2 L' D'
U R' F' D' B2 L' D2
U R' F' D' B2 D L'
U R' F' D' B2 D' L'
U R' F' D' B2 D2 L'
U R' F' D2 L' D B2
U R' F' B D' L' B2
U R' F' B D' B2 L'
U R' F' B' D' L' B2
U R' F' B' D' B2 L'
U R' F' B2 D' L' B2
U R' F' B2 D' B2 L'
B' R' B L2 F' U R'
U' R' B D' L F B2
U' R' B D' L B2 F
B' R' B F' L2 U R'
U R' B D' F' L' B2
U R' B D' F' B2 L'
U' R' B' D' B2 L F
U R' B D' B2 F' L'
U R' B F' D' L' B2
U R' B F' D' B2 L'
U R' B' D' F' L' B2
U R' B' D' F' B2 L'
U R' B' D' B2 F' L'
U R' B' F' D' L' B2
U R' B' F' D' B2 L'
U R' B2 D' F' L' B2
U R' B2 D' F' B2 L'
U R' B2 D' B2 F' L'
U R' B2 F' D' L' B2
U R' B2 F' D' B2 L'
L' D L' U R' F' L'
L D L U R' F' L'
L2 D U L R' F' L'
L2 D U L' R' F' L'
L2 D U L2 R' F' L'
L2 D U R' L F' L'
L2 D U R' L' F' L'
L2 D U R' L2 F' L'
L2 D U R' D F' L'
L2 D U R' D' F' L'
L2 D U R' D2 F' L'
L2 D U R' F' L' D
L2 D U R' F' L' D'
L2 D U R' F' L' D2
L2 D U R' F' D L'
L2 D U R' F' D' L'
L2 D U R' F' D2 L'
L2 D U F' L' R' F'
L2 D U F' R' L' F'
D' U L R' F' L' B2
D' U L R' F' B2 L'
D' U L R' B2 F' L'
D' U L' R' F' L' B2
D' U L' R' F' B2 L'
D' U L' R' B2 F' L'
D' U L2 R' F' L' B2
D' U L2 R' F' B2 L'
L2 D F U R' F' L'
D' U L2 R' B2 F' L'
L2 D F' U R' F' L'
D' U R' L F' L' B2
D' U R' L F' B2 L'
D' U R' L B2 F' L'
D' U R' L' F' L' B2
D' U R' L' F' B2 L'
D' U R' L' B2 F' L'
L2 D F2 U R' F' L'
D' U R' L2 F' L' B2
D' U R' L2 F' B2 L'
D' U R' L2 B2 F' L'
F' U R' D' F' L' B2
F' U R' D' F' B2 L'
F' U R' D' B2 F' L'
D' U R' F' L B2 L2
D' U R' F' L' B2 D
D' U R' F' L' B2 D'
D' U R' F' L' B2 D2
D' U R' F' B L' B
D' U R' F' B2 L' D
D' U R' F' B2 L' D'
D' U R' F' B2 L' D2
D' U R' F' B2 D L'
D' U R' F' B2 D' L'
D' U R' F' B2 D2 L'
F' U R' F' D' L' B2
F' U R' F' D' B2 L'
D' U R' B F' L' B
F2 U R' D' F' L' B2
F2 U R' D' F' B2 L'
D' U R' B2 L F' L'
D' U R' B2 L' F' L'
D' U R' B2 L2 F' L'
F2 U R' D' B2 F' L'
D' U R' B2 D F' L'
D' U R' B2 D' F' L'
D' U R' B2 D2 F' L'
D' U R' B2 F' L' D
D' U R' B2 F' L' D'
D' U R' B2 F' L' D2
D' U R' B2 F' D L'
D' U R' B2 F' D' L'
D' U R' B2 F' D2 L'
F2 U R' F' D' L' B2
F2 U R' F' D' B2 L'
D U R' D2 F' L' B2
D U R' D2 F' B2 L'
D U R' D2 B2 F' L'
F U R' D' F' L' B2
F U R' D' F' B2 L'
F U R' D' B2 F' L'
D' U R2 B2 R F' L'
U D R' D2 F' L' B2
U D R' D2 F' B2 L'
U D R' D2 B2 F' L'
F U R' F' D' L' B2
F U R' F' D' B2 L'
D' U F' L' R' F' B2
D' U F' L' R' B2 F'
D' U F' R' L' F' B2
D' U F' R' L' B2 F'
F' U D' R' F' L' B2
F' U D' R' F' B2 L'
F' U D' R' B2 F' L'
D' U F' R' B2 L' F'
F2 U D' R' F' L' B2
F2 U D' R' F' B2 L'
F2 U D' R' B2 F' L'
L' D' L' U R' F' L'
F U D' R' F' L' B2
F U D' R' F' B2 L'
F U D' R' B2 F' L'
U' D F2 U2 R' F' L'
L D' L U R' F' L'
U D' L R' F' L' B2
U D' L R' F' B2 L'
U D' L R' B2 F' L'
L2 D' U L R' F' L'
L2 D' U L' R' F' L'
L2 D' U L2 R' F' L'
L2 D' U R' L F' L'
L2 D' U R' L' F' L'
L2 D' U R' L2 F' L'
L2 D' U R' D F' L'
L2 D' U R' D' F' L'
L2 D' U R' D2 F' L'
L2 D' U R' F' L' D
L2 D' U R' F' L' D'
L2 D' U R' F' L' D2
L2 D' U R' F' D L'
L2 D' U R' F' D' L'
L2 D' U R' F' D2 L'
L2 D' U F' L' R' F'
L2 D' U F' R' L' F'
U D' L' R' F' L' B2
U D' L' R' F' B2 L'
U D' L' R' B2 F' L'
U D' L2 R' F' L' B2
U D' L2 R' F' B2 L'
U D' L2 R' B2 F' L'
L2 D' F U R' F' L'
U' D' R' B L F B
U' D' R' B L B F
D' U' R' B L F B
D' U' R' B L B F
U D' R' L F' L' B2
U D' R' L F' B2 L'
U D' R' L B2 F' L'
U D' R' L' F' L' B2
U D' R' L' F' B2 L'
L2 D' F' U R' F' L'
U D' R' L' B2 F' L'
U D' R' L2 F' L' B2
U D' R' L2 F' B2 L'
U D' R' L2 B2 F' L'
U D' R' F' L B2 L2
U D' R' F' L' B2 D
U D' R' F' L' B2 D'
U D' R' F' L' B2 D2
U D' R' F' B L' B
U D' R' F' B2 L' D
U D' R' F' B2 L' D'
U D' R' F' B2 L' D2
U D' R' F' B2 D L'
U D' R' F' B2 D' L'
U D' R' F' B2 D2 L'
U D' R' B F' L' B
U D' R' B2 L F' L'
U D' R' B2 L' F' L'
U D' R' B2 L2 F' L'
U D' R' B2 D F' L'
U D' R' B2 D' F' L'
U D' R' B2 D2 F' L'
U D' R' B2 F' L' D
U D' R' B2 F' L' D'
U D' R' B2 F' L' D2
U D' R' B2 F' D L'
U D' R' B2 F' D' L'
U D' R' B2 F' D2 L'
L2 D' F2 U R' F' L'
U D' R2 B2 R F' L'
R D' F2 B L U' B
R D' B L F2 U' B
U D' F' L' R' F' B2
U D' F' L' R' B2 F'
U D' F' R' L' F' B2
U D' F' R' L' B2 F'
U D' F' R' B2 L' F'
R D' B F2 L U' B
D U' F2 U2 R' F' L'
L' D2 L' U R' F' L'
L D2 L U R' F' L'
R' D2 R2 B L U' R2
L2 D2 U L R' F' L'
L2 D2 U L' R' F' L'
L2 D2 U L2 R' F' L'
L2 D2 U R' L F' L'
L2 D2 U R' L' F' L'
L2 D2 U R' L2 F' L'
L2 D2 U R' D F' L'
L2 D2 U R' D' F' L'
L2 D2 U R' D2 F' L'
L2 D2 U R' F' L' D
L2 D2 U R' F' L' D'
L2 D2 U R' F' L' D2
L2 D2 U R' F' D L'
L2 D2 U R' F' D' L'
L2 D2 U R' F' D2 L'
L2 D2 U F' L' R' F'
L2 D2 U F' R' L' F'
L2 D2 F U R' F' L'
L2 D2 F' U R' F' L'
L2 D2 F2 U R' F' L'
L F L U R' F' L'
D' F U R' F' L' B2
D' F U R' F' B2 L'
D' F U R' B2 F' L'
L' F U R' F' L' B'
L2 F U L R' F' L'
L2 F U L' R' F' L'
L2 F U L2 R' F' L'
L2 F U R' L F' L'
L2 F U R' L' F' L'
L2 F U R' L2 F' L'
L2 F U R' D F' L'
L2 F U R' D' F' L'
L2 F U R' D2 F' L'
L2 F U R' F' L' D
L2 F U R' F' L' D'
L2 F U R' F' L' D2
L2 F U R' F' D L'
L2 F U R' F' D' L'
L2 F U R' F' D2 L'
L2 F U D R' F' L'
L2 F U D' R' F' L'
L2 F U D2 R' F' L'
L2 F U F' L' R' F'
L2 F U F' R' L' F'
L2 F D U R' F' L'
L2 F D' U R' F' L'
L2 F D2 U R' F' L'
R' F' L2 R U R' F'
L F' L U R' F' L'
R' F' L2 B' R' U R
R' F' R L2 U R' F'
U F' R' D' L' F' B2
U F' R' D' L' B2 F'
D' F' U R' F' L' B2
D' F' U R' F' B2 L'
D' F' U R' B2 F' L'
U F' R' D' B2 L' F'
L2 F' U L R' F' L'
L2 F' U L' R' F' L'
L2 F' U L2 R' F' L'
L2 F' U R' L F' L'
L2 F' U R' L' F' L'
L2 F' U R' L2 F' L'
L2 F' U R' D F' L'
L2 F' U R' D' F' L'
L2 F' U R' D2 F' L'
L2 F' U R' F' L' D
L2 F' U R' F' L' D'
L2 F' U R' F' L' D2
L2 F' U R' F' D L'
L2 F' U R' F' D' L'
L2 F' U R' F' D2 L'
L2 F' U D R' F' L'
L2 F' U D' R' F' L'
L2 F' U D2 R' F' L'
L2 F' U F' L' R' F'
L2 F' U F' R' L' F'
L2 F' D U R' F' L'
L2 F' D' U R' F' L'
U F' D' L' R' F' B2
U F' D' L' R' B2 F'
U F' D' R' L' F' B2
U F' D' R' L' B2 F'
B' D' R' F' B U B
L2 F' D2 U R' F' L'
U F' D' R' B2 L' F'
B' D' R' B F' U B
R' F' B' L2 R' U R
R' F' B' R' L2 U R
F' D' U R' F' L' B2
F' D' U R' F' B2 L'
F' D' U R' B2 F' L'
F2 D' U R' F' L' B2
F2 D' U R' F' B2 L'
F2 D' U R' B2 F' L'
F D' U R' F' L' B2
F D' U R' F' B2 L'
F D' U R' B2 F' L'
L F2 L U R' F' L'
L' F2 R B L U' R2
D' F2 U R' F' L' B2
D' F2 U R' F' B2 L'
D' F2 U R' B2 F' L'
L2 F2 U L R' F' L'
L2 F2 U L' R' F' L'
L2 F2 U L2 R' F' L'
L2 F2 U R' L F' L'
L2 F2 U R' L' F' L'
L2 F2 U R' L2 F' L'
L2 F2 U R' D F' L'
L2 F2 U R' D' F' L'
L2 F2 U R' D2 F' L'
L2 F2 U R' F' L' D
L2 F2 U R' F' L' D'
L2 F2 U R' F' L' D2
L2 F2 U R' F' D L'
L2 F2 U R' F' D' L'
L2 F2 U R' F' D2 L'
L2 F2 U D R' F' L'
L2 F2 U D' R' F' L'
L2 F2 U D2 R' F' L'
L2 F2 U F' L' R' F'
L2 F2 U F' R' L' F'
L2 F2 D U R' F' L'
L2 F2 D' U R' F' L'
L2 F2 D2 U R' F' L'
R B L U2 L U R2
R B D' L F2 U' B2
R B D' F2 L U' B2
R' B' L2 F' R' U R
L2 B' R' D2 F' U R
L2 B' R' F' B U R'
L2 B' R' B F' U R'
R' B' U' L2 F' R' U
R' B' U' F' L2 R' U
R' B' U' F' R' L2 U
L2 B' D' R' F' B U
L2 B' D' R' B F' U
L2 B' D2 R' F' U R
R' B' F' L2 R' U R
R' B' F' R' L2 U R
U B2 D' B2 R' F' L'
