U L F L' R U
U L F R L' U
D R F' B U2 L'
F R B U L' U
D R B F' U2 L'
D R' U2 F' B L
D R' U2 B L F'
D R' U2 B F' L
U2 D' B L F B'
U2 D' B L B' F
D' U2 B L F B'
D' U2 B L B' F
D F R F' B U2
D F R B F' U2
U2 B D' L F B'
U2 B D' L B' F
D R B F' D2 U2 L'
F R B D U L' U
F R B D' U L' U
F R B D2 U L' U
F R B F2 U' R U'
F' R' L' D F' B2 R'
F' R' L' D B2 F' R'
U R' L F L' R U
U R' L F R L' U
F' R' L' F' D B2 R'
F' R' U2 L' D F' B2
F' R' U2 L' D B2 F'
F' R' U2 L' F' D B2
F' R' U2 D L' F' B2
F' R' U2 D L' B2 F'
F' R' U2 D B2 L' F'
D R' U2 L F' B L
D R' U2 L B L F'
D R' U2 L B F' L
D' R' U2 F' B L B'
D R' U2 L' F' B L
D R' U2 L' B L F'
D R' U2 L' B F' L
D' R' U2 B L F' B'
D' R' U2 B L B' F'
D R' U2 L2 F' B L
D R' U2 L2 B L F'
D R' U2 L2 B F' L
D' R' U2 B F' L B'
D R' U2 D F' B L
D R' U2 D B L F'
D R' U2 D B F' L
D R' U2 D' F' B L
D R' U2 D' B L F'
D R' U2 D' B F' L
D R' U2 D2 F' B L
D R' U2 D2 B L F'
D R' U2 D2 B F' L
F' R' D L' F' B2 R'
D R' U2 F B L F2
F' R' D L' B2 F' R'
D R' U2 F' L B L
D R' U2 F' L' B L
D R' U2 F' L2 B L
D R' U2 F' D B L
D R' U2 F' D' B L
D R' U2 F' D2 B L
D R' U2 F' B L D
D R' U2 F' B L D'
D R' U2 F' B L D2
D R' U2 F' B D L
D R' U2 F' B D' L
D R' U2 F' B D2 L
D R' U2 B L D F'
D R' U2 B L D' F'
D R' U2 B L D2 F'
D R' U2 B L F' D
D R' U2 B L F' D'
D R' U2 B L F' D2
D R' U2 B L' F' L2
D R' U2 B D L F'
D R' U2 B D F' L
D R' U2 B D' L F'
D R' U2 B D' F' L
D R' U2 B D2 L F'
D R' U2 B D2 F' L
D R' U2 B F L F2
D R' U2 B F' L D
D R' U2 B F' L D'
D R' U2 B F' L D2
D R' U2 B F' D L
D R' U2 B F' D' L
D R' U2 B F' D2 L
F' R' D U2 L' F' B2
F' R' D U2 L' B2 F'
F' R' D U2 B2 L' F'
D R' D U2 F' B L
D R' D U2 B L F'
D R' D U2 B F' L
F' R' D' F2 R U2 F
D R' D' U2 F' B L
D R' D' U2 B L F'
D R' D' U2 B F' L
D R' D2 U2 F' B L
D R' D2 U2 B L F'
D R' D2 U2 B F' L
D R' F U2 F2 L' B
D R' F U2 F2 B L'
D R' F U2 B F2 L'
D R' F' L' B2 R' B'
D R' F' B' L' B2 R'
D R' F2 U2 F L' B
D R' F2 U2 F B L'
D R' F2 U2 B F L'
D R' B' F' L' B2 R'
R' U2 D' F' B L B'
R' U2 D' B L F' B'
R' U2 D' B L B' F'
R' U2 D' B F' L B'
U R2 L F L' R U
U R2 L F R L' U
R' U2 F' U R B U'
R' U2 B D' L F' B'
R' U2 B D' L B' F'
R' U2 B D' F' L B'
D R2 F R U2 F' B
D R2 F R U2 B F'
R D R' U2 B L F
D' U L F R U B'
B' U L F L' R U
B' U L F R L' U
B2 U L F L' R U
B2 U L F R L' U
R' D F R F' U2 F'
B U L F L' R U
B U L F R L' U
R' D F' L' B2 R' B
F U L' U' R B U2
R D F B R F' U2
D U R' U B L F
U2 D R' B L R F
U2 D R' B R L F
U D R' U B L F
R D B R F' U2 L'
R D B R' U2 B L
R D B F R F' U2
L' D B2 R' F' L' B
L' D B2 R' F' B L'
L' D B2 R' B F' L'
L D' L' F R B U2
U2 D B D2 L F B'
U2 D B D2 L B' F
U2 D' L F B L B2
U2 D' L B F L B2
U D' L F R U B'
R' D' U2 F' B L B'
R' D' U2 B L F' B'
R' D' U2 B L B' F'
R' D' U2 B F' L B'
U' D' R B L U' B'
D' U' R B L U' B'
D2 U' R B L R' U'
D2 U' R B R' L U'
F' U' L2 R U' L F
F' U' R L2 U' L F
F' U' R U' L F L2
F' U' R B L U' L2
U2 D' F B L F B'
U2 D' F B L B' F
U2 D' F' B L F B'
U2 D' F' B L B' F
R D' B U2 B L B'
U2 D' F2 B L F B'
U2 D' F2 B L B' F
U2 D' B L D F B'
U2 D' B L D B' F
U2 D' B L D' F B'
U2 D' B L D' B' F
U2 D' B L D2 F B'
U2 D' B L D2 B' F
U2 D' B L F D B'
U2 D' B L F D' B'
U2 D' B L F D2 B'
U2 D' B L F B' D
U2 D' B L F B' D'
U2 D' B L F B' D2
U2 D' B L B' D F
U2 D' B L B' D' F
U2 D' B L B' D2 F
U2 D' B L B' F D
U2 D' B L B' F D'
U2 D' B L B' F D2
U2 D' B F L F B'
U2 D' B F L B' F
U2 D' B F' L F B'
U2 D' B F' L B' F
U2 D' B F2 L F B'
U2 D' B F2 L B' F
U2 D' B2 L F B' L
U2 D' B2 L B' F L
D' U2 L F B L B2
D' U2 L B F L B2
F' U' B L R U' L2
F' U' B R L U' L2
U' D2 R B L R' U'
U' D2 R B R' L U'
D U2 R' B L R F
D U2 R' B R L F
D' U2 F B L F B'
D' U2 F B L B' F
D' U2 F' B L F B'
D' U2 F' B L B' F
D' U2 F2 B L F B'
D' U2 F2 B L B' F
D' U2 B L D F B'
D' U2 B L D B' F
D' U2 B L D' F B'
D' U2 B L D' B' F
D' U2 B L D2 F B'
D' U2 B L D2 B' F
D' U2 B L F D B'
D' U2 B L F D' B'
D' U2 B L F D2 B'
D' U2 B L F B' D
D' U2 B L F B' D'
D' U2 B L F B' D2
D' U2 B L B' D F
D' U2 B L B' D' F
D' U2 B L B' D2 F
D' U2 B L B' F D
D' U2 B L B' F D'
D' U2 B L B' F D2
D' U2 B F L F B'
D' U2 B F L B' F
D' U2 B F' L F B'
D' U2 B F' L B' F
D' U2 B F2 L F B'
D' U2 B F2 L B' F
D' U2 B2 L F B' L
D' U2 B2 L B' F L
D U2 B D2 L F B'
D U2 B D2 L B' F
B' U2 D' B L F B'
B' U2 D' B L B' F
B2 U2 D' B L F B'
B2 U2 D' B L B' F
U F L R F L2 U
B U2 D' B L F B'
B U2 D' B L B' F
U F L' R U2 B' U'
R' F R U L' U F2
D2 F R B U' R' U'
R2 F R U L' U F'
D F R D F' B U2
D F R D B F' U2
U F R L F L2 U
U F R L' U2 B' U'
D F R D' F' B U2
D F R D' B F' U2
D F R D2 F' B U2
D F R D2 B F' U2
D F R F' D B U2
D F R F' D' B U2
D F R F' D2 B U2
D F R F' B U2 D
D F R F' B U2 D'
D F R F' B U2 D2
D F R F' B D U2
D F R F' B D' U2
D F R F' B D2 U2
D F R B D F' U2
D F R B D' F' U2
D F R B D2 F' U2
D F R B F' U2 D
D F R B F' U2 D'
D F R B F' U2 D2
D F R B F' D U2
D F R B F' D' U2
D F R B F' D2 U2
B' U2 B D' L F B'
B' U2 B D' L B' F
B2 U2 B D' L F B'
B2 U2 B D' L B' F
R' F U L' U F2 L'
B U2 B D' L F B'
B U2 B D' L B' F
D2 F D' R F' B U2
D2 F D' R B F' U2
B' D R F' B U2 L'
D' F D2 R F' B U2
D' F D2 R B F' U2
B' D R B F' U2 L'
B2 D R F' B U2 L'
B2 D R B F' U2 L'
B' D R' U2 F' B L
B' D R' U2 B L F'
B' D R' U2 B F' L
B2 D R' U2 F' B L
B2 D R' U2 B L F'
B2 D R' U2 B F' L
B D R F' B U2 L'
B D R B F' U2 L'
U2 F B L D' F B2
U2 F B L D' B2 F
U2 F B L F D' B2
F D R B U L' U
B D R' U2 F' B L
B D R' U2 B L F'
B D R' U2 B F' L
D F B R F' B U2
D F B R B F' U2
R F B R U L' U
D F B' R F' B U2
D F B' R B F' U2
D F B2 R F' B U2
D F B2 R B F' U2
R' F' L' R' D B2 R'
B' D F R F' B U2
B' D F R B F' U2
R' F' L' B2 R' D B2
B2 D F R F' B U2
B2 D F R B F' U2
B D F R F' B U2
B D F R B F' U2
D F' L' B2 R' F' B
D F' L' B2 R' B F'
U' F' R F B L U'
U' F' R B F L U'
R' F' R' L' D B2 R'
R' F' R' D L' B2 R'
D F' R' U2 L' F' B
D F' R' U2 L' B F'
D F' R' U2 B L' F'
U2 F' U R B L U'
D' F' U2 L F B' L2
D' F' U2 L B' F L2
R2 F' U' R U' L' F'
U F' U2 L' R B U'
U F' U2 R L' B U'
U F' U2 R B L' U'
F D' R B U L' U
R F' B U' R U' L'
B' D' U2 B L F B'
B' D' U2 B L B' F
B2 D' U2 B L F B'
B2 D' U2 B L B' F
B D' U2 B L F B'
B D' U2 B L B' F
D F2 R F' B R U2
D F2 R B F' R U2
D' F2 U2 L F B' L'
D' F2 U2 L B' F L'
F D2 R B U L' U
U2 B L F U' L' U
D B R F' B U2 L'
D B R B F' U2 L'
D B R' U2 F' B L
D B R' U2 B L F'
D B R' U2 B F' L
R B U L F L' U
D' B U2 B L F B'
D' B U2 B L B' F
U2 B D' L D F B'
U2 B D' L D B' F
U2 B D' L D' F B'
U2 B D' L D' B' F
U2 B D' L D2 F B'
U2 B D' L D2 B' F
U2 B D' L F D B'
U2 B D' L F D' B'
U2 B D' L F D2 B'
U2 B D' L F B' D
U2 B D' L F B' D'
U2 B D' L F B' D2
U2 B D' L B' D F
U2 B D' L B' D' F
U2 B D' L B' D2 F
U2 B D' L B' F D
U2 B D' L B' F D'
U2 B D' L B' F D2
R B U2 D' B L B'
B' F R B U L' U
U2 B D' F L F B'
U2 B D' F L B' F
R B U2 B D' L B'
U2 B D' F' L F B'
U2 B D' F' L B' F
U2 B D' F2 L F B'
U2 B D' F2 L B' F
B2 F R B U L' U
R B D R F' U2 L'
R B D R' U2 B L
R B D F R F' U2
B F R B U L' U
U2 B F L D' F B2
U2 B F L D' B2 F
U2 B F L F D' B2
R B D' U2 B L B'
F B R B U L' U
D B F R F' B U2
D B F R B F' U2
R B F R U L' U
R B F' U' R U' L'
D B' R F' B U2 L'
D B' R B F' U2 L'
D B' R' U2 F' B L
D B' R' U2 B L F'
D B' R' U2 B F' L
D2 B' U L F R U
D' B' U2 B L F B'
D' B' U2 B L B' F
F B' R B U L' U
U2 B' D' B2 L F B'
U2 B' D' B2 L B' F
D B' F R F' B U2
D B' F R B F' U2
D B2 R F' B U2 L'
D B2 R B F' U2 L'
D B2 R' U2 F' B L
D B2 R' U2 B L F'
D B2 R' U2 B F' L
F B2 R B U L' U
D' B2 U2 B L F B'
D' B2 U2 B L B' F
L' B2 D R' F' L' B
L' B2 D R' F' B L'
L' B2 D R' B F' L'
D B2 F R F' B U2
D B2 F R B F' U2
