U' L U' B' R'
U' L R' F' U' B'
U' L U' R B' R'
U' L U' R' B' R'
U' L U' R2 B' R'
U' L U' D B' R'
U' L U' D' B' R'
U' L U' D2 B' R'
U' L U' B' R' D
U' L U' B' R' D'
U' L U' B' R' D2
U' L U' B' R' D2
U' L U' B' D R'
U' L U' B' D' R'
U' L U' B' D2 R'
U' L D U' B' R'
U' L D' U' B' R'
U' L D2 U' B' R'
U' L F U' B' R'
U' L F' U' B' R'
U' L F2 U' B' R'
F' L' U' L2 U' B'
F' L' D F U2 F
F' L' D' F B2 U2
F' L' D' B2 F U2
F' L' F U' L2 U'
F' L' F U2 D F2
F' L' F D U2 F2
F' L' F D' B2 U2
L' U' L2 U' B' R'
U' R' L F' U' B'
U' R' F' L U' B'
L' D F U2 R F
L' D' F B2 U2 R
F U' L U' R B'
F U' L U' B' R
L' D' B2 F U2 R
U' F L U' B' R'
L' F U' L2 U' R
L' F U2 R D F2
L' F U2 D R F2
L' F D U2 R F2
L' F D' B2 U2 R
U' F' L U' B' R'
U' F2 L U' B' R'
U' L U' B' D2 R' D
U' L U' B' D2 R' D'
U' L U' B' D2 R' D2
U' L U' B' F' R' F
U' L U' B' F2 R' F2
U' L D R' F' U' B'
U' L D U' R B' R'
U' L D U' R' B' R'
U' L D U' R2 B' R'
U' L D U' B' R' D
U' L D U' B' R' D'
U' L D U' B' R' D2
U' L D U' B' D R'
U' L D U' B' D' R'
U' L D U' B' D2 R'
U' L D F U' B' R'
U' L D F' U' B' R'
U' L D F2 U' B' R'
U' L D' R' F' U' B'
U' L D' U' R B' R'
U' L D' U' R' B' R'
U' L D' U' R2 B' R'
U' L D' U' B' R' D
U' L D' U' B' R' D'
U' L D' U' B' R' D2
U' L D' U' B' D R'
U' L D' U' B' D' R'
U' L D' U' B' D2 R'
U' L D' F U' B' R'
U' L D' F' U' B' R'
U' L D' F2 U' B' R'
U' L D2 R' F' U' B'
U' L D2 U' R B' R'
U' L D2 U' R' B' R'
U' L D2 U' R2 B' R'
U' L D2 U' B' R' D
U' L D2 U' B' R' D'
U' L D2 U' B' R' D2
U' L D2 U' B' D R'
U' L D2 U' B' D' R'
U' L D2 U' B' D2 R'
U' L D2 F U' B' R'
U' L D2 F' U' B' R'
U' L D2 F2 U' B' R'
U' L F R' F' U' B'
U' L F U' R B' R'
U' L F U' R' B' R'
U' L F U' R2 B' R'
U' L F U' D B' R'
U' L F U' D' B' R'
U' L F U' D2 B' R'
U' L F U' B' R' D
U' L F U' B' R' D'
U' L F U' B' R' D2
U' L F U' B' D R'
U' L F U' B' D' R'
U' L F U' B' D2 R'
U L F R2 B U' B2
U' L F D U' B' R'
U' L F D' U' B' R'
U' L F D2 U' B' R'
U L F U2 F' U B'
U' L F' R' F' U' B'
U' L F' U' R B' R'
U' L F' U' R' B' R'
U' L F' U' R2 B' R'
U' L F' U' D B' R'
U' L F' U' D' B' R'
U' L F' U' D2 B' R'
U' L F' U' B' R' D
U' L F' U' B' R' D'
U' L F' U' B' R' D2
U' L F' U' B' D R'
U' L F' U' B' D' R'
U' L F' U' B' D2 R'
U' L F' D U' B' R'
U' L F' D' U' B' R'
U' L F' D2 U' B' R'
U' L F2 R' F' U' B'
U' L F2 U' R B' R'
U' L F2 U' R' B' R'
U' L F2 U' R2 B' R'
U' L F2 U' D B' R'
U' L F2 U' D' B' R'
U' L F2 U' D2 B' R'
U' L F2 U' B' R' D
U' L F2 U' B' R' D'
U' L F2 U' B' R' D2
U' L F2 U' B' D R'
U' L F2 U' B' D' R'
U' L F2 U' B' D2 R'
U' L F2 D U' B' R'
U' L F2 D' U' B' R'
U' L F2 D2 U' B' R'
U2 L B U' B2 L' R'
U2 L B U' B2 R' L'
U2 L B2 U' L' B R'
U2 L B2 U' B L' R'
U2 L B2 U' B R' L'
F' L' U' L2 R U' B'
F' L' U' L2 R' U' B'
F' L' U' L2 R2 U' B'
F' L' U' L2 U' D B'
F' L' U' L2 U' D' B'
F' L' U' L2 U' D2 B'
F' L' U' L2 U' B' D
F' L' U' L2 U' B' D'
F' L' U' L2 U' B' D2
F' L' U' L2 D U' B'
F' L' U' L2 D' U' B'
F' L' U' L2 D2 U' B'
F' L' U' R L2 U' B'
F' L' U' R' L2 U' B'
F' L' U' R2 L2 U' B'
F L' U' L2 U' R B'
F L' U' L2 U' B' R
U L' U2 L2 F U' B'
F' L' D F U2 D F
F' L' D F U2 D' F
F' L' D F U2 D2 F
F' L' D F U2 F D
F' L' D F U2 F D'
F' L' D F U2 F D2
F' L' D F D U2 F
F' L' D F D' U2 F
F' L' D F D2 U2 F
F' L' D F B U2 F
F' L' D F B' U2 F
F' L' D F B2 U2 F
F' L' D B F U2 F
F' L' D B' F U2 F
F' L' D B2 F U2 F
F' L' D' F U2 D2 F2
F' L' D' F D2 U2 F2
F' L' D' F B2 U2 D
F' L' D' F B2 U2 D'
F' L' D' F B2 U2 D2
F' L' D' F B2 D U2
F' L' D' F B2 D' U2
F' L' D' F B2 D2 U2
B L' D' F U2 R F'
F' L' D' B2 D F U2
F' L' D' B2 D' F U2
F' L' D' B2 D2 F U2
F' L' D' B2 F U2 D
F' L' D' B2 F U2 D'
F' L' D' B2 F U2 D2
F' L' D' B2 F D U2
F' L' D' B2 F D' U2
F' L' D' B2 F D2 U2
F' L' D2 F U R2 U
F' L' D2 F U2 D' F2
F' L' D2 F D B2 U2
F' L' D2 F D' U2 F2
F2 L' F L' U' L' U'
F' L' F U D2 R2 U
F' L' F U' L2 U' D
F' L' F U' L2 U' D'
F' L' F U' L2 U' D2
F' L' F U' L2 D U'
F' L' F U' L2 D' U'
F' L' F U' L2 D2 U'
F' L' F U2 D F2 D
F' L' F U2 D F2 D'
F' L' F U2 D F2 D2
F' L' F U2 F D F2
F' L' F U2 F' D F2
F' L' F U2 F2 D F2
B2 L' F U R' U R2
F' L' F D U2 F2 D
F' L' F D U2 F2 D'
F' L' F D U2 F2 D2
F' L' F D B U2 F2
F' L' F D B' U2 F2
F' L' F D B2 U2 F2
F2 L' F U2 D F2 R
F2 L' F D L' U2 F2
F' L' F D' B2 U2 D
F' L' F D' B2 U2 D'
F' L' F D' B2 U2 D2
F' L' F D' B2 D U2
F' L' F D' B2 D' U2
F' L' F D' B2 D2 U2
B2 L' F U2 R D' F2
F2 L' F D U2 F2 R
F' L' F D2 U R2 U
F2 L' F D' L' B2 U2
F' L' F B U' L2 U'
F2 L' F D' B2 L' U2
F' L' F B U2 D F2
F' L' F B D U2 F2
F' L' F B D' B2 U2
B L' F U2 D' R F'
F' L' F B' U' L2 U'
F' L' F B' U2 D F2
F' L' F B' D U2 F2
F' L' F B' D' B2 U2
F' L' F B2 U' L2 U'
F' L' F B2 U2 D F2
F' L' F B2 D U2 F2
F' L' F B2 D' B2 U2
B L' F D' U2 R F'
F' L' F2 D F' U2 F'
F' L' F2 D' F' B2 U2
F' L' F2 D' B2 F' U2
F' L' B U' L2 U' B'
F' L' B D F U2 F
F' L' B D' F B2 U2
F' L' B D' B2 F U2
F' L' B F U' L2 U'
F' L' B F U2 D F2
F' L' B F D U2 F2
F' L' B F D' B2 U2
F' L' B' U' L2 U' B'
F' L' B' D F U2 F
F' L' B' D' F B2 U2
F' L' B' D' B2 F U2
F' L' B' F U' L2 U'
F' L' B' F U2 D F2
F' L' B' F D U2 F2
F' L' B' F D' B2 U2
U L' B' U2 L2 U' B'
F' L' B2 U' L2 U' B'
F' L' B2 D F U2 F
F' L' B2 D' F B2 U2
F' L' B2 D' B2 F U2
F' L' B2 F U' L2 U'
F' L' B2 F U2 D F2
F' L' B2 F D U2 F2
F' L' B2 F D' B2 U2
F L2 U' L' U' R B
U' L2 D L' U' B' R'
U' L2 D' L' U' B' R'
U' L2 D2 L' U' B' R'
U' R L U' B' D' R2
U' R L U2 B U B2
U2 R U L U' B' R'
U R U2 L U' B' R'
L' U' L2 R' F' U' B'
L' U' L2 U' R B' R'
L' U' L2 U' R' B' R'
L' U' L2 U' R2 B' R'
L' U' L2 U' D B' R'
L' U' L2 U' D' B' R'
L' U' L2 U' D2 B' R'
L' U' L2 U' B' R' D
L' U' L2 U' B' R' D'
L' U' L2 U' B' R' D2
L' U' L2 U' B' D R'
L' U' L2 U' B' D' R'
L' U' L2 U' B' D2 R'
L' U' L2 D U' B' R'
L' U' L2 D' U' B' R'
L' U' L2 D2 U' B' R'
L' U' L2 F U' B' R'
L' U' L2 F' U' B' R'
L' U' L2 F2 U' B' R'
L' U' R' L2 F' U' B'
L U' R' F' U' F B'
L U' R' F' U' B' F
U' R' L D F' U' B'
U' R' L D' F' U' B'
U' R' L D2 F' U' B'
U' R' L F' R U' B'
U' R' L F' R' U' B'
U' R' L F' R2 U' B'
U' R' L F' U' D B'
U' R' L F' U' D' B'
U' R' L F' U' D2 B'
U' R' L F' U' B' D
U' R' L F' U' B' D'
U' R' L F' U' B' D2
U' R' L F' D U' B'
U' R' L F' D' U' B'
U' R' L F' D2 U' B'
L U' F U' F' B' R'
L U' F U' B' F' R'
U2 R' U L U' B' R'
L U' F' U' F B' R'
L U' F' U' B' R' F
L U' F' U' B' F R'
L U' F2 U' F2 B' R'
L U' F2 U' B' R' F2
L U' F2 U' B' F2 R'
U R' U2 L U' B' R'
U' R' D L F' R U'
U' R' D F' L R U'
U' R' D F' R L U'
U' R' F L F2 U' B'
U' R' F' L R U' B'
U' R' F' L R' U' B'
U' R' F' L R2 U' B'
U' R' F' L U' D B'
U' R' F' L U' D' B'
U' R' F' L U' D2 B'
U' R' F' L U' B' D
U' R' F' L U' B' D'
U' R' F' L U' B' D2
U' R' F' L D U' B'
U' R' F' L D' U' B'
U' R' F' L D2 U' B'
U' R' F' R L U' B'
U' R' F' R' L U' B'
U' R' F' R2 L U' B'
L U2 R' B' R' D' F2
L U2 R2 D' F2 B' R'
L U2 R2 D' B' R' F2
L U2 R2 D' B' F2 R'
L U2 R2 B' D' R' F2
L U2 R2 B' D' F2 R'
U2 R2 U L U' B' R'
U R2 U2 L U' B' R'
L U2 B' R' U' R U
L U2 B' R2 D' R F2
L' D L2 U2 F2 B' R'
L' D L2 U2 B' R' F2
L' D L2 U2 B' F2 R'
U' D L R' F' R U'
L' D F L2 B' U2 R
L' D F U2 R D F
L' D F U2 R D' F
L' D F U2 R D2 F
L' D F U2 R F D
L' D F U2 R F D'
L' D F U2 R F D2
L' D F U2 R' F R2
L' D F U2 R2 F R'
L' D F U2 D R F
L' D F U2 D' R F
L' D F U2 D2 R F
L' D F D U2 R F
L' D F D' U2 R F
L' D F D2 U2 R F
L' D F B U2 R F
L' D F B' U2 R F
L' D F B2 U2 R F
L' D F' L' F2 U2 F
U' D R' L F' R U'
U' D R' F' L R U'
U' D R' F' R L U'
L' D B F U2 R F
L' D B' F U2 R F
L' D B2 F U2 R F
D2 U' L R' F' U' B
D2 U' L U' B' R' B
D U' L R' F' R U'
F' U' L U L2 F U2
B' U' L U' F B' R'
B' U' L U' B' R' F
B' U' L U' B' F R'
F' U' L U' D2 R2 B'
F' U' L U' D2 B' R2
F' U' L U' B' D2 R2
F' U' L D F2 U' B'
F' U' L D2 U' R2 B'
F' U' L D2 U' B' R2
L' D' F L B2 U2 R
F2 U' L F' U' R B'
F2 U' L F' U' B' R
L' D' F L' B2 U2 R
L' D' F L2 B2 U2 R
F U' L R' U' R2 B'
F U' L R' U' B' R2
D2 U' R' L F' U' B
F U' L R2 U' R' B'
L' D' F U2 R D2 F2
L' D' F U2 D2 R F2
F U' L U' R D B'
F U' L U' R D' B'
F U' L U' R D2 B'
F U' L U' R B' D
F U' L U' R B' D'
F U' L U' R B' D2
F U' L U' R' B' R2
F U' L U' D R B'
F U' L U' D B' R
F U' L U' D' R B'
F U' L U' D' B' R
F U' L U' D2 R B'
F U' L U' D2 B' R
F U' L U' B R B2
F U' L U' B' R D
F U' L U' B' R D'
F U' L U' B' R D2
F U' L U' B' D R
F U' L U' B' D' R
F U' L U' B' D2 R
L' D' F D2 U2 R F2
F U' L D U' R B'
F U' L D U' B' R
F U' L D' U' R B'
F U' L D' U' B' R
L' D' F B2 L U2 R
L' D' F B2 L' U2 R
L' D' F B2 L2 U2 R
F U' L D2 U' R B'
F U' L D2 U' B' R
L' D' F B2 U2 R D
L' D' F B2 U2 R D'
L' D' F B2 U2 R D2
L' D' F B2 U2 D R
L' D' F B2 U2 D' R
L' D' F B2 U2 D2 R
L' D' F B2 D U2 R
L' D' F B2 D' U2 R
L' D' F B2 D2 U2 R
D2 U' R' F' L U' B
L' D' F' L' F2 B2 U2
L' D' F' L' B2 F2 U2
D U' R' L F' R U'
L' D' F' B2 L' F2 U2
D U' R' F' L R U'
D U' R' F' R L U'
F U' R' L U' R2 B'
F U' R' L U' B' R2
L' D' B2 L2 U2 B' R'
F U' R2 L U' R' B'
L' D' B2 D F U2 R
L' D' B2 D' F U2 R
L' D' B2 D2 F U2 R
L' D' B2 F L U2 R
L' D' B2 F L' U2 R
L' D' B2 F L2 U2 R
L' D' B2 F U2 R D
L' D' B2 F U2 R D'
L' D' B2 F U2 R D2
L' D' B2 F U2 D R
L' D' B2 F U2 D' R
L' D' B2 F U2 D2 R
L' D' B2 F D U2 R
L' D' B2 F D' U2 R
L' D' B2 F D2 U2 R
L' D' B2 F' L' F2 U2
U' D2 L R' F' U' B
U' D2 L U' B' R' B
F2 U' F' L U' R B'
F2 U' F' L U' B' R
F' U' F2 L U' R B'
F' U' F2 L U' B' R
U' D2 R' L F' U' B
U' D2 R' F' L U' B
L' D2 F U R2 U R'
L' D2 F U2 D' R F2
L' D2 F D B2 U2 R
F U2 L U' R B' L'
L' D2 F D' U2 R F2
F U2 L U' B' L' R
F U2 L U' B' R L'
F U2 R U L U' B'
U' F L R' F' U' B'
U' F L U' R B' R'
U' F L U' R' B' R'
U' F L U' R2 B' R'
U' F L U' D B' R'
U' F L U' D' B' R'
U' F L U' D2 B' R'
U' F L U' B' R' D
U' F L U' B' R' D'
U' F L U' B' R' D2
U' F L U' B' D R'
U' F L U' B' D' R'
U' F L U' B' D2 R'
U' F L D U' B' R'
U' F L D' U' B' R'
U' F L D2 U' B' R'
L' F L U' L U' R
U' F L F U' B' R'
U' F L F' U' B' R'
U' F L F2 U' B' R'
L' F L' U' L' U' R
U' F R' L F' U' B'
U' F R' F' L U' B'
U2 F U L U' B' R'
L' F U D2 R2 U R'
L' F U' L2 U' R D
L' F U' L2 U' R D'
L' F U' L2 U' R D2
L' F U' L2 U' D R
L' F U' L2 U' D' R
L' F U' L2 U' D2 R
L' F U' L2 D U' R
L' F U' L2 D' U' R
L' F U' L2 D2 U' R
L' F U2 R U L2 U'
L' F U2 R D F2 D
L' F U2 R D F2 D'
L' F U2 R D F2 D2
L' F U2 R F D F2
L' F U2 R F' D F2
L' F U2 R F2 D F2
L' F U2 R2 D R' F2
L' F U2 R2 D F2 R'
L' F U2 D R F2 D
L' F U2 D R F2 D'
L' F U2 D R F2 D2
L' F U2 D R' F2 R2
L' F U2 D R2 F2 R'
L' F U2 D' R D2 F2
L' F U2 F2 D F2 R
L' F D L U2 R F2
L' F D L' U2 R F2
L' F D L2 U2 R F2
L' F D U2 R F2 D
L' F D U2 R F2 D'
L' F D U2 R F2 D2
L' F D U2 R' F2 R2
L' F D U2 R2 F2 R'
L' F D B U2 R F2
L' F D B' U2 R F2
L' F D B2 U2 R F2
L' F D' L B2 U2 R
L' F D' L' B2 U2 R
L' F D' L2 B2 U2 R
L' F D' U2 R D2 F2
L' F D' B2 L U2 R
L' F D' B2 L' U2 R
L' F D' B2 L2 U2 R
L' F D' B2 U2 R D
L' F D' B2 U2 R D'
L' F D' B2 U2 R D2
L' F D' B2 U2 D R
L' F D' B2 U2 D' R
L' F D' B2 U2 D2 R
L' F D' B2 D U2 R
L' F D' B2 D' U2 R
L' F D' B2 D2 U2 R
L' F D2 U R2 U R'
L' F B U' L2 U' R
L' F B U2 R D F2
L' F B U2 D R F2
L' F B D U2 R F2
L' F B D' B2 U2 R
L' F B' U' L2 U' R
L' F B' U2 R D F2
L' F B' U2 D R F2
L' F B' D U2 R F2
L' F B' D' B2 U2 R
L' F B2 U' L2 U' R
U' F' L R' F' U' B'
L' F B2 U2 R D F2
L' F B2 U2 D R F2
L' F B2 D U2 R F2
U' F' L U' R B' R'
U' F' L U' R' B' R'
U' F' L U' R2 B' R'
U' F' L U' D B' R'
U' F' L U' D' B' R'
U' F' L U' D2 B' R'
U' F' L U' B' R' D
U' F' L U' B' R' D'
U' F' L U' B' R' D2
U' F' L U' B' D R'
U' F' L U' B' D' R'
U' F' L U' B' D2 R'
L' F B2 D' B2 U2 R
U' F' L D U' B' R'
U' F' L D' U' B' R'
U' F' L D2 U' B' R'
U' F' L F U' B' R'
U' F' L F' U' B' R'
U' F' L F2 U' B' R'
L' F' L' F2 U R U
D F' L' U' L2 R U'
D F' L' U' R L2 U'
L F' L' U' L U' B'
U' F' R' L F' U' B'
U' F' R' F' L U' B'
U2 F' U L U' B' R'
L2 F' D' L' U2 F B'
L2 F' D' L' U2 B' F
U' F2 L R' F' U' B'
U' F2 L U' R B' R'
U' F2 L U' R' B' R'
U' F2 L U' R2 B' R'
U' F2 L U' D B' R'
U' F2 L U' D' B' R'
U' F2 L U' D2 B' R'
U' F2 L U' B' R' D
U' F2 L U' B' R' D'
U' F2 L U' B' R' D2
U' F2 L U' B' D R'
U' F2 L U' B' D' R'
U' F2 L U' B' D2 R'
U' F2 L D U' B' R'
U' F2 L D' U' B' R'
U' F2 L D2 U' B' R'
U' F2 L F U' B' R'
U' F2 L F' U' B' R'
U' F2 L F2 U' B' R'
U' F2 R' L F' U' B'
U' F2 R' F' L U' B'
U2 F2 U L U' B' R'
L' B U' L2 U' B' R'
L' B D F U2 R F
L' B D' F B2 U2 R
L' B D' B2 F U2 R
L' B F U' L2 U' R
L' B F U2 R D F2
L' B F U2 D R F2
L' B F D U2 R F2
L' B F D' B2 U2 R
B2 F' L' F U R' U
L' B' U' L2 U' B' R'
L' B' D F U2 R F
L' B' D' F B2 U2 R
L' B' D' B2 F U2 R
L' B' F U' L2 U' R
L' B' F U2 R D F2
L' B' F U2 D R F2
L' B' F D U2 R F2
L' B' F D' B2 U2 R
F' B2 L' F U R' U
L' B2 U' L2 U' B' R'
L' B2 D F U2 R F
L' B2 D' F B2 U2 R
L' B2 D' B2 F U2 R
L' B2 F U' L2 U' R
L' B2 F U2 R D F2
L' B2 F U2 D R F2
L' B2 F D U2 R F2
L' B2 F D' B2 U2 R
