U L B' D L2 R2
U L B' D R2 L2
L U B' D L2 R2
L U B' D R2 L2
L U2 F2 B U' B2
L U2 B F2 U' B2
U2 F2 D' B R' U'
L F2 B U' B2 D2 F2
U B L F2 U' F2 B'
U B L F2 U' B' F2
D' B R' D F2 L' U'
L2 B R' F2 L' U' B'
L B R' F2 L' U' B2
F2 B L' U F U2 F'
D' B D R' F2 L' U'
U2 B D F' R U' R
L' B F2 U F' U2 F
U2 B F' D F' R U'
D' B' L U2 B2 U' R'
U2 B F2 U' L B' L'
U2 B F2 U2 L U B'
U2 B F2 D2 R' U' B
U B F2 L U' F2 B'
U B F2 L U' B' F2
L B F2 U' B2 D2 F2
U B' L D R2 B' L2
U B' L D B' L2 R2
U B' L D B' R2 L2
U B' L' D L2 R2 B'
U B' L' D L2 B' R2
U B' L' D R2 L2 B'
L' B' U D L2 R2 B'
L' B' U D L2 B' R2
L' B' U D R2 L2 B'
L B' U F2 B2 U' F2
L B' U B2 F2 U' F2
F2 B' R B2 L U' B'
L' B' D U L2 R2 B'
L' B' D U L2 B' R2
L' B' D U R2 L2 B'
D2 B' D B' L U L
D' B' D2 L F2 U R2
L B' D L2 R2 D' F2
L B' D R2 L2 D' F2
D' B' D2 F2 L U R2
L B' D2 F2 B2 U B2
L B' D2 B2 F2 U B2
D2 B2 L2 D' F L' U
D B2 L2 F L' U R2
B F2 L' U F U2 F'
B' F2 R B2 L U' B'
D2 B2 U2 R' B' U' B2
D2 B2 U2 B' R' U' B
L B2 U B D L2 R2
L B2 U B D R2 L2
D2 B2 D' L2 F L' U
L B2 U2 F2 B' U' B2
L B2 U2 B' F2 U' B2
