U2 B L D' R2
U2 B D' L R2
U2 B D' R2 L
U2 L' D' B L R'
U2 L' D' B R' L
L2 U' F U' B L
L' U2 D' B L R'
L' U2 D' B R' L
U2 D B L D' R2
U2 D B D' L R2
U2 D B D' R2 L
F' U B' U L' B2
F' U B' U B2 L'
L' D' U2 B L R'
L' D' U2 B R' L
U2 D' B L D' R2
U2 D' B D' L R2
U2 D' B D' R2 L
F' U2 L' D' B R'
D' U2 B L D' R2
U2 D2 B L D' R2
D2 U2 B L D' R2
D' U2 B D' L R2
D' U2 B D' R2 L
U2 D2 B D' L R2
U2 D2 B D' R2 L
D2 U2 B D' L R2
D2 U2 B D' R2 L
D U2 B L D' R2
D U2 B D' L R2
D U2 B D' R2 L
F' U2 B L' D' R2
F' U2 B D' L' R2
F' U2 B D' R2 L'
R2 F' U B' U L'
U2 B L R D' R2
U2 B L R' D' R2
U2 B L R2 D' R2
U2 B L U' B2 U
U2 B L D' R2 D
U2 B L D' R2 D'
U2 B L D' R2 D2
U2 B L2 D' L' R2
U2 B L2 D' R2 L'
U2 B R L D' R2
U2 B R D' L R2
U2 B R D' R2 L
U2 B R' L D' R2
U2 B R' D' L R2
U2 B R' D' R2 L
U2 B R2 L D' R2
U2 B R2 D' L R2
U2 B R2 D' R2 L
U2 B D' L R2 D
U2 B D' L R2 D'
U2 B D' L R2 D2
U2 B D' R2 L D
U2 B D' R2 L D'
U2 B D' R2 L D2
U2 B D' R2 D L
U2 B D' R2 D' L
U2 B D' R2 D2 L
U2 B D2 L D R2
U B' L F U B2
U B' U B L B
F' U B' L U L2 B2
F' U B' L U B2 L2
F' U B' L2 U L B2
F U F2 B' U L' B2
F U F2 B' U B2 L'
F' U B' U L B2 L2
F' U B' U L' B2 D
F' U B' U L' B2 D'
F' U B' U L' B2 D2
F' U B' U B L' B
F' U B' U B2 L' D
F' U B' U B2 L' D'
F' U B' U B2 L' D2
F' U B' U B2 D L'
F' U B' U B2 D' L'
F' U B' U B2 D2 L'
F' U B' D L2 U L
B' U B2 L2 D F L'
F2 U B' F U L' B2
F2 U B' F U B2 L'
U2 D' L' D' B L R'
U2 D' L' D' B R' L
F U B' U' R U2 B2
L' D' U2 L B L R'
L' D' U2 L B R' L
L' D' U2 L' B L R'
L' D' U2 L' B R' L
L' D' U2 L2 B L R'
L' D' U2 L2 B R' L
L2 D' U' F U' B L
F U B' F2 U L' B2
F U B' F2 U B2 L'
L' D' U2 B L R' D
L' D' U2 B L R' D'
L' D' U2 B L R' D2
L' D' U2 B L D R'
L' D' U2 B L D' R'
L' D' U2 B L D2 R'
L' D' U2 B R' L D
L' D' U2 B R' L D'
L' D' U2 B R' L D2
L' D' U2 B R' D L
L' D' U2 B R' D' L
L' D' U2 B R' D2 L
L' D' U2 B D L R'
L' D' U2 B D R' L
L' D' U2 B D' L R'
L' D' U2 B D' R' L
L' D' U2 B D2 L R'
L' D' U2 B D2 R' L
L' D' F' U2 L' B R'
L' D' F' U2 B L' R'
L' D' F' U2 B R' L'
R2 D' F' U B' U L'
U2 D' B L R D' R2
U2 D' B L R' D' R2
U2 D' B L R2 D' R2
U2 D' B L U' B2 U
U2 D' B L D' R2 D
U2 D' B L D' R2 D'
U2 D' B L D' R2 D2
U2 D' B L2 D' L' R2
U2 D' B L2 D' R2 L'
U2 D' B R L D' R2
U2 D' B R D' L R2
U2 D' B R D' R2 L
U2 D' B R' L D' R2
U2 D' B R' D' L R2
U2 D' B R' D' R2 L
U2 D' B R2 L D' R2
U2 D' B R2 D' L R2
U2 D' B R2 D' R2 L
U2 D' B D' L R2 D
U2 D' B D' L R2 D'
U2 D' B D' L R2 D2
U2 D' B D' R2 L D
U2 D' B D' R2 L D'
U2 D' B D' R2 L D2
U2 D' B D' R2 D L
U2 D' B D' R2 D' L
U2 D' B D' R2 D2 L
U2 D' B D2 L D R2
U D' B' L F U B2
U D' B' U B L B
D' U2 L' D' B L R'
D' U2 L' D' B R' L
D2 U2 L' D' B L R'
D2 U2 L' D' B R' L
U2 D2 L' D' B L R'
U2 D2 L' D' B R' L
D U2 L' D' B L R'
D U2 L' D' B R' L
F' U' B' U' L' B2 R'
L2 D2 U' F U' B L
B U' B2 U' B U2 L
F' U2 L' D' B R' D
F' U2 L' D' B R' D'
F' U2 L' D' B R' D2
F' U2 L' D' B D R'
F' U2 L' D' B D' R'
F' U2 L' D' B D2 R'
R2 D2 F' U B' U L'
D' U2 B L R D' R2
D' U2 B L R' D' R2
D' U2 B L R2 D' R2
D' U2 B L U' B2 U
D' U2 B L D' R2 D
D' U2 B L D' R2 D'
D' U2 B L D' R2 D2
D2 U2 B L R D' R2
D2 U2 B L R' D' R2
D2 U2 B L R2 D' R2
D2 U2 B L U' B2 U
D' U2 B L2 D' L' R2
D' U2 B L2 D' R2 L'
D2 U2 B L D' R2 D
D2 U2 B L D' R2 D'
D2 U2 B L D' R2 D2
D' U2 B R L D' R2
D' U2 B R D' L R2
D' U2 B R D' R2 L
D' U2 B R' L D' R2
D' U2 B R' D' L R2
D' U2 B R' D' R2 L
D2 U2 B L2 D' L' R2
D2 U2 B L2 D' R2 L'
D' U2 B R2 L D' R2
D2 U2 B R L D' R2
D' U2 B R2 D' L R2
D' U2 B R2 D' R2 L
D2 U2 B R D' L R2
D2 U2 B R D' R2 L
D2 U2 B R' L D' R2
D2 U2 B R' D' L R2
D2 U2 B R' D' R2 L
D2 U2 B R2 L D' R2
D2 U2 B R2 D' L R2
D2 U2 B R2 D' R2 L
D' U2 B D' L R2 D
D' U2 B D' L R2 D'
D' U2 B D' L R2 D2
D' U2 B D' R2 L D
D' U2 B D' R2 L D'
D' U2 B D' R2 L D2
D' U2 B D' R2 D L
D' U2 B D' R2 D' L
D' U2 B D' R2 D2 L
D' U2 B D2 L D R2
U2 D2 B L R D' R2
U2 D2 B L R' D' R2
U2 D2 B L R2 D' R2
U2 D2 B L U' B2 U
U2 D2 B L D' R2 D
U2 D2 B L D' R2 D'
U2 D2 B L D' R2 D2
D2 U2 B D' L R2 D
D2 U2 B D' L R2 D'
D2 U2 B D' L R2 D2
D2 U2 B D' R2 L D
D2 U2 B D' R2 L D'
D2 U2 B D' R2 L D2
D2 U2 B D' R2 D L
D2 U2 B D' R2 D' L
D2 U2 B D' R2 D2 L
D2 U2 B D2 L D R2
U2 D2 B L2 D' L' R2
U2 D2 B L2 D' R2 L'
U2 D2 B R L D' R2
U2 D2 B R D' L R2
U2 D2 B R D' R2 L
U2 D2 B R' L D' R2
U2 D2 B R' D' L R2
U2 D2 B R' D' R2 L
U2 D2 B R2 L D' R2
U2 D2 B R2 D' L R2
U2 D2 B R2 D' R2 L
D U2 B L R D' R2
D U2 B L R' D' R2
D U2 B L R2 D' R2
D U2 B L U' B2 U
D U2 B L D' R2 D
D U2 B L D' R2 D'
D U2 B L D' R2 D2
U2 D2 B D' L R2 D
U2 D2 B D' L R2 D'
U2 D2 B D' L R2 D2
U2 D2 B D' R2 L D
U2 D2 B D' R2 L D'
U2 D2 B D' R2 L D2
U2 D2 B D' R2 D L
U2 D2 B D' R2 D' L
U2 D2 B D' R2 D2 L
D U2 B L2 D' L' R2
D U2 B L2 D' R2 L'
U2 D2 B D2 L D R2
D U2 B R L D' R2
D U2 B R D' L R2
D U2 B R D' R2 L
D U2 B R' L D' R2
D U2 B R' D' L R2
D U2 B R' D' R2 L
D U2 B R2 L D' R2
D U2 B R2 D' L R2
D U2 B R2 D' R2 L
D U2 B D' L R2 D
D U2 B D' L R2 D'
D U2 B D' L R2 D2
D U2 B D' R2 L D
D U2 B D' R2 L D'
D U2 B D' R2 L D2
D U2 B D' R2 D L
D U2 B D' R2 D' L
D U2 B D' R2 D2 L
D U2 B D2 L D R2
F' U2 D L' D' B R'
U D2 B' L F U B2
F' U2 D B L' D' R2
F' U2 D B D' L' R2
F' U2 D B D' R2 L'
U D2 B' U B L B
F' U2 D' L' D' B R'
F' U2 D' B L' D' R2
F' U2 D' B D' L' R2
F' U2 D' B D' R2 L'
B U2 D B' L2 R' U2
B U2 D B' R' L2 U2
F' U2 D2 L' D' B R'
F' U2 D2 B L' D' R2
F' U2 D2 B D' L' R2
F' U2 D2 B D' R2 L'
B U2 D' B' R' U2 R'
R' F R U B' U B2
R' F R U2 B D' R2
R2 F R F2 U B' U
F' U2 B L' R D' R2
F' U2 B L' R' D' R2
F' U2 B L' R2 D' R2
F' U2 B L' U' B2 U
F' U2 B L' D' R2 D
F' U2 B L' D' R2 D'
F' U2 B L' D' R2 D2
F' U2 B L2 D' L R2
F' U2 B L2 D' R2 L
F' U2 B R L' D' R2
F' U2 B R D' L' R2
F' U2 B R D' R2 L'
F' U2 B R' L' D' R2
F' U2 B R' D' L' R2
F' U2 B R' D' R2 L'
F' U2 B R2 L' D' R2
F' U2 B R2 D' L' R2
F' U2 B R2 D' R2 L'
F' U2 B U' B2 U L'
F' U2 B D' L' R2 D
F' U2 B D' L' R2 D'
F' U2 B D' L' R2 D2
F' U2 B D' R2 L' D
F' U2 B D' R2 L' D'
F' U2 B D' R2 L' D2
F' U2 B D' R2 D L'
F' U2 B D' R2 D' L'
F' U2 B D' R2 D2 L'
F' U2 B D2 L' D R2
R F R F' U B' U
F' U2 B' L' B2 D' R2
B U2 B' R' U B' U
U' F U' B L D' R2
U' F U' B D' L R2
U' F U' B D' R2 L
U F U B L D' R2
U F U B D' L R2
U F U B D' R2 L
U2 F B L D' F' R2
U2 F B L F' D' R2
U2 F B D' L F' R2
U2 F B D' F' L R2
U2 F B D' F' R2 L
U2 F B' U F' B2 L
U2 F B' U B2 L F'
U2 F B' U B2 F' L
F' D U B' U L' B2
F' D U B' U B2 L'
U F B' L F U B2
U F B' U B L B
F' D U2 L' D' B R'
F' D U2 B L' D' R2
F' D U2 B D' L' R2
F' D U2 B D' R2 L'
B D U2 B' L2 R' U2
B D U2 B' R' L2 U2
R2 F' L2 U' F U' L
R2 F' R U B' U L'
R2 F' R' U B' U L'
R2 F' R2 U B' U L'
R' F' U B' U L' B'
D2 F' U B' U L' B2
D2 F' U B' U B2 L'
D' F' U B' U L' B2
D' F' U B' U B2 L'
B D B' L2 U2 B L
U' F' U' B L D' R2
R2 F' U D B' U L'
U' F' U' B D' L R2
U' F' U' B D' R2 L
R2 F' U D' B' U L'
R2 F' U D2 B' U L'
R2 F' U B' U L' D
R2 F' U B' U L' D'
R2 F' U B' U L' D2
R2 F' U B' U D L'
R2 F' U B' U D' L'
R2 F' U B' U D2 L'
R2 F' U B' D U L'
R2 F' U B' D' U L'
R2 F' U B' D2 U L'
D2 F' U2 L' D' B R'
D' F' U2 L' D' B R'
D F' U B' U L' B2
D F' U B' U B2 L'
L' F' U2 D' L' B R'
U F' U B L D' R2
L' F' U2 D' B L' R'
L' F' U2 D' B R' L'
U F' U B D' L R2
U F' U B D' R2 L
D2 F' U2 B L' D' R2
D' F' U2 B L' D' R2
D2 F' U2 B D' L' R2
D2 F' U2 B D' R2 L'
D' F' U2 B D' L' R2
D' F' U2 B D' R2 L'
L2 F' U2 L' D B R2
L2 F' U2 L' B D R2
L2 F' U2 D L' B R2
L2 F' U2 D B L' R2
L2 F' U2 D B R2 L'
D F' U2 L' D' B R'
L2 F' U2 B L' D R2
L2 F' U2 B D L' R2
L2 F' U2 B D R2 L'
B D' L' R2 F' L' F
D F' U2 B L' D' R2
D F' U2 B D' L' R2
D F' U2 B D' R2 L'
L2 F' D U2 L' B R2
L2 F' D U2 B L' R2
L2 F' D U2 B R2 L'
B D' L' F' L' R2 F
B D' L' F' L' F R2
B D' L' F' R2 L' F
R2 F' D U B' U L'
L' F' D' U2 L' B R'
L' F' D' U2 B L' R'
L' F' D' U2 B R' L'
L2 F' D' L2 U2 L B
B D' L2 R2 F' L' F2
B D' L2 F' L' R2 F2
B D' L2 F' L' F2 R2
B D' L2 F' R2 L' F2
R2 F' D' U B' U L'
R2 F' D2 U B' U L'
U2 F' B D' R2 F L
U2 F' B D' F L R2
U2 F' B D' F R2 L
B D' R2 L' F' L' F
U2 F' B' U F B2 L
B D' R2 L2 F' L' F2
U2 F' B' U B2 F L
B D' R2 U2 B' R' U2
F' D' U B' U L' B2
F' D' U B' U B2 L'
B D' R2 F' L2 F L
B D' R2 F2 L2 F L'
U F' B' L F U B2
U F' B' U B L B
F' D' U2 L' D' B R'
F' D' U2 B L' D' R2
F' D' U2 B D' L' R2
F' D' U2 B D' R2 L'
B D' U2 B' R' U2 R'
B D' F' L2 R2 F L
B D' F' L2 F L R2
B D' F' L2 F R2 L
B D' F' R2 L2 F L
B D' F2 L2 R2 F L'
B D' F2 L2 F L' R2
B D' F2 L2 F R2 L'
B D' F2 R2 L2 F L'
B D' B' U2 B L R2
B D' B' U2 B R2 L
U' F2 U' B L D' R2
U' F2 U' B D' L R2
U' F2 U' B D' R2 L
B D' B2 R2 F' L' B2
B D' B2 R2 F' B2 L'
B D' B2 R2 B2 F' L'
U F2 U B L D' R2
U F2 U B D' L R2
U F2 U B D' R2 L
U2 F2 B L F2 D' R2
U2 F2 B' U F2 B2 L
U2 F2 B' U B2 L F2
U2 F2 B' U B2 F2 L
F' D2 U B' U L' B2
F' D2 U B' U B2 L'
F2 D2 U B' U L B2
U F2 B' L F U B2
U2 B L R U' B2 U
U2 B L R D' R2 D
U2 B L R D' R2 D'
U2 B L R D' R2 D2
U2 B L R' U' B2 U
U2 B L R' D' R2 D
U2 B L R' D' R2 D'
U2 B L R' D' R2 D2
U F2 B' U B L B
U2 B L R2 U' B2 U
U2 B L R2 D' R2 D
U2 B L R2 D' R2 D'
U2 B L R2 D' R2 D2
U2 B L U D2 F2 U'
F' D2 U2 L' D' B R'
U2 B L U' B2 U D
U2 B L U' B2 U D'
U2 B L U' B2 U D2
U2 B L U' B2 D U
U2 B L U' B2 D' U
U2 B L U' B2 D2 U
U2 B L U2 D L2 U2
U2 B L D R D2 R2
U2 B L D R' D2 R2
U2 B L D R2 D2 R2
U2 B L D U2 L2 U2
U2 B L D' R D R
U2 B L D' R D' R
U2 B L D' R D2 R
U2 B L D' R' D R'
U2 B L D' R' D' R'
U2 B L D' R' D2 R'
U2 B L D' F' R2 F
U2 B L D' F2 R2 F2
U2 B L D' B R2 B'
U2 B L D' B2 R2 B2
U2 B L D2 R D R2
U2 B L D2 R' D R2
U2 B L D2 R2 D R2
U2 B L D2 U F2 U'
U2 B L F D' F' R2
U2 B L F' D' R2 F
U2 B L F' D' F R2
F' D2 U2 B L' D' R2
F' D2 U2 B D' L' R2
F' D2 U2 B D' R2 L'
U2 B L' U' B2 U L2
U2 B L' D' R2 D L2
U B L F B2 U B2
U2 B L2 R D' L' R2
U2 B L2 R D' R2 L'
U2 B L2 R' D' L' R2
U2 B L2 R' D' R2 L'
U2 B L2 R2 D' L' R2
U2 B L2 R2 D' R2 L'
U B L B2 F U B2
U2 B L2 U' B2 U L'
U2 B L2 D' L' R2 D
U2 B L2 D' L' R2 D'
U2 B L2 D' L' R2 D2
U2 B L2 D' R2 L' D
U2 B L2 D' R2 L' D'
U2 B L2 D' R2 L' D2
U2 B L2 D' R2 D L'
U2 B L2 D' R2 D' L'
U2 B L2 D' R2 D2 L'
U2 B L2 D2 L' D R2
U2 B R L U' B2 U
U2 B R L D' R2 D
U2 B R L D' R2 D'
U2 B R L D' R2 D2
U2 B R L2 D' L' R2
U2 B R L2 D' R2 L'
U2 B R D' L R2 D
U2 B R D' L R2 D'
U2 B R D' L R2 D2
U2 B R D' R2 L D
U2 B R D' R2 L D'
U2 B R D' R2 L D2
U2 B R D' R2 D L
U2 B R D' R2 D' L
U2 B R D' R2 D2 L
U2 B R D2 L D R2
U2 B R' L U' B2 U
U2 B R' L D' R2 D
U2 B R' L D' R2 D'
U2 B R' L D' R2 D2
U2 B R' L2 D' L' R2
U2 B R' L2 D' R2 L'
U2 B R' D' L R2 D
U2 B R' D' L R2 D'
U2 B R' D' L R2 D2
U2 B R' D' R2 L D
U2 B R' D' R2 L D'
U2 B R' D' R2 L D2
U2 B R' D' R2 D L
U2 B R' D' R2 D' L
U2 B R' D' R2 D2 L
U2 B R' D2 L D R2
U2 B R2 L U' B2 U
U2 B R2 L D' R2 D
U2 B R2 L D' R2 D'
U2 B R2 L D' R2 D2
U2 B R2 L2 D' L' R2
U2 B R2 L2 D' R2 L'
U2 B R2 D' L R2 D
U2 B R2 D' L R2 D'
U2 B R2 D' L R2 D2
U2 B R2 D' R2 L D
U2 B R2 D' R2 L D'
U2 B R2 D' R2 L D2
U2 B R2 D' R2 D L
U2 B R2 D' R2 D' L
U2 B R2 D' R2 D2 L
U2 B R2 D2 L D R2
U2 B U D2 F2 U' L
U2 B U' B2 U' R' U2
U2 B U2 D L2 U2 L'
U2 B D L U2 L U2
U2 B D L B2 R' B2
U2 B D R D2 L R2
U2 B D R D2 R2 L
U2 B D R' D2 L R2
U2 B D R' D2 R2 L
F' B L2 D' R2 F L
U2 B D R2 D2 L R2
U2 B D R2 D2 R2 L
F' B L2 D' F L R2
F' B L2 D' F R2 L
F' B L2 F L D' R2
F' B L2 F D' L R2
F' B L2 F D' R2 L
U2 B D U2 L2 U2 L'
F2 B L2 F L' D' R2
F2 B L2 F D' L' R2
F2 B L2 F D' R2 L'
U2 B D' L R D R
U2 B D' L R D' R
U2 B D' L R D2 R
U2 B D' L R' D R'
U2 B D' L R' D' R'
U2 B D' L R' D2 R'
U2 B D' L F' R2 F
U2 B D' L F2 R2 F2
U2 B D' L B R2 B'
U2 B D' L B2 R2 B2
U2 B D' L2 R2 D L'
U2 B D' L2 R2 D' L'
U2 B D' L2 R2 D2 L'
U2 B D' R L D R
U2 B D' R L D' R
U2 B D' R L D2 R
U2 B D' R D L R
U2 B D' R D R L
U2 B D' R D' L R
U2 B D' R D' R L
U2 B D' R D2 L R
U2 B D' R D2 R L
U2 B D' R' L D R'
U2 B D' R' L D' R'
U2 B D' R' L D2 R'
U2 B D' R' D L R'
U2 B D' R' D R' L
U2 B D' R' D' L R'
U2 B D' R' D' R' L
U2 B D' R' D2 L R'
U2 B D' R' D2 R' L
U2 B D' R2 L2 D L'
U2 B D' R2 L2 D' L'
U2 B D' R2 L2 D2 L'
U2 B D' R2 D L D
U2 B D' R2 D L D'
U2 B D' R2 D L D2
U2 B D' R2 D' L D
U2 B D' R2 D' L D'
U2 B D' R2 D' L D2
U2 B D' R2 D2 L D
U2 B D' R2 D2 L D'
U2 B D' R2 D2 L D2
U2 B D' R2 F L F'
U2 B D' R2 F2 L F2
U2 B D' F L F' R2
U2 B D' F' R2 F L
U2 B D' F2 L R2 F2
U2 B D' F2 L F2 R2
U2 B D' F2 R2 L F2
U2 B D' F2 R2 F2 L
U2 B D' B R2 B' L
U2 B D2 L R D R2
U2 B D2 L R' D R2
U2 B D2 L R2 D R2
U2 B D2 L U F2 U'
U2 B D2 L D R2 D
U2 B D2 L D R2 D'
U2 B D2 L D R2 D2
U2 B D2 L2 D L' R2
U2 B D2 L2 D R2 L'
U2 B D2 R L D R2
U2 B D2 R D L R2
U2 B D2 R D R2 L
U2 B D2 R' L D R2
U2 B D2 R' D L R2
U2 B D2 R' D R2 L
U2 B D2 R2 L D R2
U2 B D2 R2 D L R2
U2 B D2 R2 D R2 L
U2 B D2 U F2 U' L
B' F R2 U F' B2 L
B' F R2 U B2 L F'
B' F R2 U B2 F' L
U2 B F L D' F' R2
U2 B F L F' D' R2
U2 B F D' L F' R2
U2 B F D' F' L R2
U2 B F D' F' R2 L
U2 B F' D' R2 F L
U2 B F' D' F L R2
U2 B F' D' F R2 L
U2 B F2 L F2 D' R2
U2 B' L B2 L D' R2
U2 B' L B2 D' L R2
U2 B' L B2 D' R2 L
U B' L D F L2 U
U B' L F L U B2
U B' L F L' U B2
U B' L F L2 U B2
