L2 F U L R
L2 F U R L
U L' U' B' L' U
L2 U L U F U'
B' L2 F U L R
B' L2 F U R L
B2 L2 F U L R
B2 L2 F U R L
B L2 F U L R
B L2 F U R L
L2 D F U L R
L2 D F U R L
L2 D' F U L R
L2 D' F U R L
L2 D2 F U L R
L2 D2 F U R L
L F L U L R
L F L U R L
L2 F U L R D
L2 F U L R D'
L2 F U L R D2
L2 F U L D R
L2 F U L D' R
L2 F U L D2 R
L2 F U R L D
L2 F U R L D'
L2 F U R L D2
L2 F U R D L
L2 F U R D' L
L2 F U R D2 L
L2 F U D L R
L2 F U D R L
L2 F U D' L R
L2 F U D' R L
L2 F U D2 L R
L2 F U D2 R L
L2 F D U L R
L2 F D U R L
L2 F D' U L R
L2 F D' U R L
L2 F D2 U L R
L2 F D2 U R L
L2 F' U L D2 R2
L2 F' U' L' U2 L2
L2 F' U L R' D2 R2
L2 F' U L R2 D2 R2
L2 F' U L U2 L2 U2
L2 F' U L D2 R2 D
L2 F' U L D2 R2 D'
L2 F' U L D2 R2 D2
L2 F' U R L D2 R2
L2 F' U R' L D2 R2
L2 F' U R2 L D2 R2
L2 F' U D L D2 R2
L2 F' U D' L D2 R2
L2 F' U D2 L D2 R2
L2 F' U F2 L R F2
L2 F' U F2 R L F2
L2 F' U F2 R F2 L
L2 F' U' L' R U2 L2
L2 F' U' L' R' U2 L2
L2 F' U' L' R2 U2 L2
L2 F' U' L' U2 L2 D
L2 F' U' L' U2 L2 D'
L2 F' U' L' U2 L2 D2
L2 F' U' L' D2 R2 U2
L2 F' U' R L' U2 L2
L2 F' U' R' L' U2 L2
L2 F' U' R2 L' U2 L2
L2 F' U' D L' U2 L2
L2 F' U' D' L' U2 L2
L2 F' U' D2 L' U2 L2
D F' U' L' F' R U2
L2 F' U2 F2 U' L R
L2 F' U2 F2 U' R L
L2 F' D U L D2 R2
L2 F' D U' L' U2 L2
L2 F' D F2 U L R
L2 F' D F2 U R L
L2 F' D' U L D2 R2
L2 F' D' U' L' U2 L2
L2 F' D' F2 U L R
L2 F' D' F2 U R L
L F' D F2 L U R
L2 F' D2 U L D2 R2
L2 F' D2 U' L' U2 L2
L2 F' D2 F2 U L R
L2 F' D2 F2 U R L
L2 F' B2 U' L' R' U2
L2 F' B2 U' R' L' U2
L F2 L F' U L R
L F2 L F' U R L
U' F2 R U L2 B U
U' F2 R U B L2 U
L2 F2 U L F' R F
L2 F2 U F' R F L
L2 F2 U2 F' U' L R
L2 F2 U2 F' U' R L
L' B L' F U L R
L' B L' F U R L
U' B L2 U F L R
U' B L2 U F R L
U B L' U' B' L' U
D' B U L' B D' R2
U2 B U' D' B2 L' R'
U2 B U' D' B2 R' L'
L2 B U2 B' U' L R'
L2 B U2 B' U' R' L
U2 B D' U' B2 L' R'
U2 B D' U' B2 R' L'
L2 B D2 F U L' R
L2 B D2 F U R L'
L' B' L' F U L R
L' B' L' F U R L
U B' L' U' B' L' U
U2 B' U' R' D' L' B2
U2 B' U' R' D' B2 L'
U2 B' U' D' L' R' B2
U2 B' U' D' R' L' B2
U2 B' U' D' R' B2 L'
U2 B' U2 L2 U L R'
U2 B' U2 L2 U R' L
U2 B' D' U' L' R' B2
U2 B' D' U' R' L' B2
U2 B' D' U' R' B2 L'
U2 B' D2 R2 U' L' R
U2 B' D2 R2 U' R L'
L B' F U L2 R B
L B' F U R L2 B
L B' F U R B L2
L' B2 L' F U L R
L' B2 L' F U R L
U B2 L' U' B' L' U
L2 B2 U' R' U' F' U'
L2 B2 F U R D2 L2
L2 B2 F U' R' U2 R2
L2 B2 F' U' L' R' U2
L2 B2 F' U' R' L' U2
