R' U R' U2 R2 B
R' U R' F' U2 R2
R U R U2 B R2
B' R' U R' U2 R2
B' R' U' R D2 L2
B' R' B2 U' L R
B' R' B2 U' R L
B' D R' B2 U' R
B D B2 R' U' R
R F2 U' L' R' B'
R F2 U' R' L' B'
B' D2 R' U' L2 R
B' D2 R' U' R L2
D2 B' R' U' L2 R
D2 B' R' U' R L2
D B' R' B' U' R
B' D' R' D' U' L2 R
B' D' R' D' U' R L2
B' D' R' D2 B2 U' R
D2 F' B' R' U' L2 R
D2 F' B' R' U' R L2
D F' B' R' B' U' R
B D' U' L F2 U F2
B D' U' F2 L U F2
B D' U2 L F2 U R
R F2 R U' L' R2 B'
R F2 R U' L' B' R2
R F2 R U' R2 L' B'
R' F2 U L' R' F' U2
R' F2 U R' L' F' U2
R F2 R2 U' L' R B'
R F2 R2 U' L' B' R
R F2 R2 U' R L' B'
R F2 U' L' R B' R2
R F2 U' L' R' D B'
R F2 U' L' R' D' B'
R F2 U' L' R' D2 B'
R F2 U' L' R' B' D
R F2 U' L' R' B' D'
R F2 U' L' R' B' D2
R F2 U' L' R2 B' R
R F2 U' L' D R' B'
R F2 U' L' D' R' B'
R F2 U' L' D2 R' B'
B' D2 L2 U L2 R' U'
B' D2 L2 U R' L2 U'
R F2 U' R L' B' R2
R F2 U' R' L' D B'
R F2 U' R' L' D' B'
R F2 U' R' L' D2 B'
R F2 U' R' L' B' D
R F2 U' R' L' B' D'
R F2 U' R' L' B' D2
R F2 U' R' D L' B'
R F2 U' R' D' L' B'
R F2 U' R' D2 L' B'
R F2 U' R' B L' B'
R F2 U' R' B' L' B'
R F2 U' R' B2 L' B'
R F2 U' R2 L' B' R
R F2 U' D L' R' B'
R F2 U' D R' L' B'
R F2 U' D' L' R' B'
R F2 U' D' R' L' B'
R F2 U' D2 L' R' B'
R F2 U' D2 R' L' B'
R F2 U' B L' B' R'
B' D2 R' U' L2 R D
B' D2 R' U' L2 R D'
B' D2 R' U' L2 R D2
B' D2 R' U' L2 D R
B' D2 R' U' L2 D' R
B' D2 R' U' L2 D2 R
B' D2 R' U' R L2 D
B' D2 R' U' R L2 D'
B' D2 R' U' R L2 D2
R F2 D U' L' R' B'
B' D2 R' D' B2 U' R
R F2 D U' R' L' B'
B' D2 R' B U' L2 R
B' D2 R' B U' R L2
B' D2 R' B' U' L2 R
B' D2 R' B' U' R L2
B' D2 R' B2 U' L2 R
B' D2 R' B2 U' R L2
R F2 D' U' L' R' B'
R F2 D' U' R' L' B'
D2 F2 B' R' U' L2 R
D2 F2 B' R' U' R L2
R F2 D2 U' L' R' B'
R F2 D2 U' R' L' B'
D F2 B' R' B' U' R
D' B L F2 R U R'
B' D2 F R' U' L2 R
B' D2 F R' U' R L2
B' D2 F' R' U' L2 R
B' D2 F' R' U' R L2
B2 D2 F' R U' L2 R'
B2 D2 F' R U' R' L2
B' D2 F2 R' U' L2 R
B' D2 F2 R' U' R L2
F' D2 B' R' U' L2 R
F' D2 B' R' U' R L2
F2 D2 B' R' U' L2 R
F2 D2 B' R' U' R L2
D' B U' L F2 U F2
F D2 B' R' U' L2 R
F D2 B' R' U' R L2
D' B U' F2 L U F2
D' B U2 L F2 U R
B D2 B2 R' U' L2 R
B D2 B2 R' U' R L2
R2 B U2 L U L' R2
R2 B U2 L U R2 L'
D2 B D' B2 R' U' R
B' F R' U R' U2 R2
B' F R' U' R D2 L2
D' B D2 B2 R' U' R
B' F R' B2 U' L R
B' F R' B2 U' R L
D2 B' L2 U L2 R' U'
D2 B' L2 U R' L2 U'
B' F D R' B2 U' R
F' B D B2 R' U' R
F2 B D B2 R' U' R
B' F D2 R' U' L2 R
B' F D2 R' U' R L2
D2 B' R' U' L2 R D
D2 B' R' U' L2 R D'
D2 B' R' U' L2 R D2
D2 B' R' U' L2 D R
D2 B' R' U' L2 D' R
D2 B' R' U' L2 D2 R
D2 B' R' U' R L2 D
D2 B' R' U' R L2 D'
D2 B' R' U' R L2 D2
D' B' R' U' R D' L2
D' B' R' U' D' L2 R
D' B' R' U' D' R L2
B F D B2 R' U' R
D2 B' R' D' B2 U' R
D' B' R' D' U' L2 R
D' B' R' D' U' R L2
D' B' R' D2 B2 U' R
D2 B' R' B U' L2 R
D2 B' R' B U' R L2
R' B' R' B' U' L R2
R' B' R' B' U' R2 L
D2 B' R' B' U' L2 R
D2 B' R' B' U' R L2
D2 B' R' B2 U' L2 R
D2 B' R' B2 U' R L2
F B D B2 R' U' R
R2 B' R' U R U2 R2
R2 B' R' U' R' D2 L2
D B' R' D B' U' R
D B' R' D' B' U' R
D B' R' D2 B' U' R
R2 B' R' F2 U' L' R'
R2 B' R' F2 U' R' L'
D B' R' B' U' R D
D B' R' B' U' R D'
D B' R' B' U' R D2
D B' R' B' U' D R
D B' R' B' U' D' R
D B' R' B' U' D2 R
D B' R' B' D U' R
D B' R' B' D' U' R
D B' R' B' D2 U' R
D B' R2 B' R U' R
B' F' R' U R' U2 R2
B' F' R' U' R D2 L2
F' B' R' U R' U2 R2
F' B' R' U' R D2 L2
F2 B' R' U R' U2 R2
B' F' R' B2 U' L R
B' F' R' B2 U' R L
F2 B' R' U' R D2 L2
R' B' D' R' B U' R2
F' B' R' B2 U' L R
F' B' R' B2 U' R L
D2 B' D' R' B2 U' R
D' B' D' R' U' L2 R
D' B' D' R' U' R L2
F2 B' R' B2 U' L R
F2 B' R' B2 U' R L
D B' D R' B' U' R
F B' R' U R' U2 R2
F B' R' U' R D2 L2
D' B' D2 R' B2 U' R
R2 B' D' R' F2 U' L'
D B' D' R' B' U' R
F B' R' B2 U' L R
F B' R' B2 U' R L
D2 B' F R' U' L2 R
D2 B' F R' U' R L2
D B' D2 R' B' U' R
D2 B' F' R' U' L2 R
D2 B' F' R' U' R L2
D2 B' F2 R' U' L2 R
D2 B' F2 R' U' R L2
D B' F R' B' U' R
B' F' D R' B2 U' R
F' B' D R' B2 U' R
D B' F' R' B' U' R
F2 B' D R' B2 U' R
D B' F2 R' B' U' R
B' F' D2 R' U' L2 R
B' F' D2 R' U' R L2
F B' D R' B2 U' R
B F' D B2 R' U' R
F' B' D2 R' U' L2 R
F' B' D2 R' U' R L2
F2 B' D2 R' U' L2 R
F2 B' D2 R' U' R L2
F B' D2 R' U' L2 R
F B' D2 R' U' R L2
D B2 R U' D' R' B
D B2 R D' U' R' B
B' F2 R' U R' U2 R2
B' F2 R' U' R D2 L2
R' B2 U' R D L B'
B' F2 R' B2 U' L R
B' F2 R' B2 U' R L
R' B2 U' D L R B'
R' B2 U' D L B' R
R' B2 U' D R L B'
R' B2 D U' L R B'
R' B2 D U' L B' R
R' B2 D U' R L B'
B' F2 D R' B2 U' R
D B2 D' R' U' B R
D B2 D2 F' R U' R'
B' F2 D2 R' U' L2 R
B' F2 D2 R' U' R L2
B F2 D B2 R' U' R
