D L2 U R2 B' L'
D L2 U B' L' R2
D L2 U B' R2 L'
U L2 D R2 B' L'
U L2 D B' L' R2
U L2 D B' R2 L'
U L2 B' L' D R2
L2 U D R2 B' L'
U L2 B' D L' R2
U L2 B' D R2 L'
L2 U D B' L' R2
L2 U D B' R2 L'
D2 L2 B2 U L' B
D2 L2 B2 U B L'
L2 U B' L' D R2
L2 U B' D L' R2
L2 U B' D R2 L'
L2 D U R2 B' L'
L2 D U B' L' R2
L2 D U B' R2 L'
U D L2 R2 B' L'
D U L2 R2 B' L'
U D L2 B' L' R2
U D L2 B' R2 L'
D U L2 B' L' R2
D U L2 B' R2 L'
U D R2 L2 B' L'
D U R2 L2 B' L'
U' D F U2 L R2
U' D F U2 R2 L
F2 U F' U2 F L
U' D' L2 U2 B' L'
D' U' L2 U2 B' L'
U' D' F L2 U2 L'
D' U' F L2 U2 L'
D U' F U2 L R2
D U' F U2 R2 L
L2 D2 B2 U L' B
L2 D2 B2 U B L'
U' F U' F U' L
U2 F2 R2 U' L B
U2 F2 U F' U2 L
D F2 U L R2 B
D F2 U R2 L B
D2 B2 U' R' F U2
D2 B2 U' F R' U2
D L2 U B' L' R2 D'
D L2 U B' L' R2 D2
D L2 U B' R2 L' D
D L2 U B' R2 L' D'
D L2 U B' R2 L' D2
D L2 U B' R2 D L'
D L2 U B' R2 D' L'
D L2 U B' R2 D2 L'
B L2 U B' L D R2
D L2 U B2 L' B R2
B L2 U B' D L R2
B L2 U B' D R2 L
D L2 U' B' L' R2 F'
D L2 U' B' R2 L' F'
U' L2 U2 D R2 B' L'
U' L2 U2 D B' L' R2
U' L2 U2 D B' R2 L'
U' L2 U2 B' L' D R2
U' L2 U2 B' D L' R2
U' L2 U2 B' D R2 L'
B L2 U2 F2 U' B' L
L2 R2 B' D' L' F2 R
R2 L2 B' D' L' F2 R
U' L2 D U2 R2 B' L'
U' L2 D U2 B' L' R2
U' L2 D U2 B' R2 L'
U2 L2 D R2 B' L' F2
R L2 B' D L' R2 F
R L2 B' D L' F R2
R L2 B' D R2 L' F
U' L2 D B' L' R2 F'
U L2 D R B' L' R
U L2 D R B' R L'
U' L2 D B' R2 L' F'
U L2 D R2 D B' L'
U L2 D R2 D' B' L'
U L2 D R2 D2 B' L'
U L2 D R2 B L' B2
U L2 D R2 B' L' D
U L2 D R2 B' L' D'
U L2 D R2 B' L' D2
U L2 D R2 B' D L'
U L2 D R2 B' D' L'
U L2 D R2 B' D2 L'
U L2 D R2 B2 L' B
U2 L2 D B' L' R2 F2
U2 L2 D B' L' F2 R2
U2 L2 D B' R2 L' F2
U' L2 D' L2 F U2 L
D L2 D B2 U L' B
D L2 D B2 U B L'
D2 L2 D' U R2 B' L'
D2 L2 D' U B' L' R2
D2 L2 D' U B' R2 L'
U L2 D B L' R2 B2
U L2 D B L' B2 R2
U L2 D B R2 L' B2
U L2 D B R2 B2 L'
U L2 D B' L' R2 D
U L2 D B' L' R2 D'
U L2 D B' L' R2 D2
U L2 D B' R2 L' D
U L2 D B' R2 L' D'
U L2 D B' R2 L' D2
U L2 D B' R2 D L'
U L2 D B' R2 D' L'
U L2 D B' R2 D2 L'
U L2 D B2 L' B R2
U L2 D' B' D2 L' R2
U L2 D' B' D2 R2 L'
L U L F2 U' F2 B'
L U L F2 U' B' F2
B2 L2 D2 B2 U L B
L2 U R D R2 B' L'
L2 U R D B' L' R2
L2 U R D B' R2 L'
L2 U R B' L' D R2
L2 U R B' D L' R2
L2 U R B' D R2 L'
L2 U R' D R2 B' L'
L2 U R' D B' L' R2
L2 U R' D B' R2 L'
U L2 F2 U' F2 B' L'
U L2 F2 U' B' F2 L'
L2 U R' B' L' D R2
L2 U R' B' D L' R2
L2 U R' B' D R2 L'
D L2 B U L' R2 B2
D L2 B U L' B2 R2
D L2 B U R2 L' B2
D L2 B U R2 B2 L'
U L2 B L' B2 D R2
D L2 B U B2 L' R2
D L2 B U B2 R2 L'
U' L2 B' L' D R2 F'
L2 U R2 D R2 B' L'
L2 U R2 D B' L' R2
L2 U R2 D B' R2 L'
D L2 B' L' R2 D' F2
U' L2 B' D L' R2 F'
L2 U R2 B' L' D R2
U' L2 B' D R2 L' F'
L2 U R2 B' D L' R2
L2 U R2 B' D R2 L'
D L2 B' R2 L' D' F2
D L2 B' R2 D' L' F2
U L2 B' L' R D R2
U L2 B' L' R' D R2
U L2 B' L' R2 D R2
U L2 B' L' U F2 U'
U L2 B' L' D R2 D
U L2 B' L' D R2 D'
U L2 B' L' D R2 D2
U2 L2 B' D L' R2 F2
U2 L2 B' D L' F2 R2
U2 L2 B' D R2 L' F2
U L2 B' L2 D L R2
D2 L2 B2 L U L2 B
U L2 B' L2 D R2 L
D2 L2 B2 L U B L2
U L2 B' R L' D R2
U L2 B' R D L' R2
U L2 B' R D R2 L'
U L2 B' R' L' D R2
U L2 B' R' D L' R2
U L2 B' R' D R2 L'
D2 L2 B2 L2 U L B
L2 U D R B' L' R
L2 U D R B' R L'
U L2 B' R2 L' D R2
U L2 B' R2 D L' R2
U L2 B' R2 D R2 L'
L2 U D R2 D B' L'
L2 U D R2 D' B' L'
L2 U D R2 D2 B' L'
L2 U D R2 B L' B2
L2 U D R2 B' L' D
L2 U D R2 B' L' D'
L2 U D R2 B' L' D2
L2 U D R2 B' D L'
L2 U D R2 B' D' L'
L2 U D R2 B' D2 L'
L2 U D R2 B2 L' B
D2 L2 B2 U L B L2
D2 L2 B2 U L' D B
D2 L2 B2 U L' D' B
D2 L2 B2 U L' D2 B
D2 L2 B2 U L' B D
D2 L2 B2 U L' B D'
D2 L2 B2 U L' B D2
D2 L2 B2 U D L' B
D2 L2 B2 U D B L'
D2 L2 B2 U D' L' B
D2 L2 B2 U D' B L'
D2 L2 B2 U D2 L' B
D2 L2 B2 U D2 B L'
U L2 B' D L' R2 D
U L2 B' D L' R2 D'
U L2 B' D L' R2 D2
D2 L2 B2 U B L' D
D2 L2 B2 U B L' D'
D2 L2 B2 U B L' D2
D2 L2 B2 U B D L'
D2 L2 B2 U B D' L'
D2 L2 B2 U B D2 L'
D2 L2 B2 U B' L' B2
U L2 B' D R2 L' D
U L2 B' D R2 L' D'
U L2 B' D R2 L' D2
U L2 B' D R2 D L'
U L2 B' D R2 D' L'
U L2 B' D R2 D2 L'
L2 U D B L' R2 B2
L2 U D B L' B2 R2
L2 U D B R2 L' B2
L2 U D B R2 B2 L'
L2 U D B' L' R2 D
L2 U D B' L' R2 D'
L2 U D B' L' R2 D2
L2 U D B' R2 L' D
L2 U D B' R2 L' D'
L2 U D B' R2 L' D2
U L2 B' D2 L' D' R2
L2 U D B' R2 D L'
L2 U D B' R2 D' L'
L2 U D B' R2 D2 L'
D2 L2 B2 D U L' B
D2 L2 B2 D U B L'
L2 U D B2 L' B R2
D2 L2 B2 D' U L' B
D2 L2 B2 D' U B L'
D2 L2 B2 D2 U L' B
D2 L2 B2 D2 U B L'
D L2 B2 U L' B R2
U L2 B2 L' D B R2
D L2 B2 U B L' R2
D L2 B2 U B R2 L'
U L2 B2 L' B D R2
U L2 B2 D L' B R2
L2 U D' B' D2 L' R2
L2 U D' B' D2 R2 L'
U L2 B2 D B L' R2
U L2 B2 D B R2 L'
U R L2 D R2 B' L'
U R L2 D B' L' R2
U R L2 D B' R2 L'
U R L2 B' L' D R2
U R L2 B' D L' R2
U R L2 B' D R2 L'
L U F2 L U' F2 B'
L U F2 L U' B' F2
L2 U F2 U' F2 B' L'
L2 U F2 U' B' F2 L'
L2 U B L' B2 D R2
L2 U B' L' R D R2
L2 U B' L' R' D R2
L2 U B' L' R2 D R2
L2 U B' L' U F2 U'
L2 U B' L' D R2 D
L2 U B' L' D R2 D'
L2 U B' L' D R2 D2
L2 U B' L2 D L R2
L2 U B' L2 D R2 L
L2 U B' R L' D R2
L2 U B' R D L' R2
L2 U B' R D R2 L'
L2 U B' R' L' D R2
L2 U B' R' D L' R2
L2 U B' R' D R2 L'
L2 U B' R2 L' D R2
L2 U B' R2 D L' R2
L2 U B' R2 D R2 L'
L2 U B' D L' R2 D
L2 U B' D L' R2 D'
L2 U B' D L' R2 D2
L2 U B' D R2 L' D
L2 U B' D R2 L' D'
L2 U B' D R2 L' D2
L2 U B' D R2 D L'
L2 U B' D R2 D' L'
L2 U B' D R2 D2 L'
L2 U B' D2 L' D' R2
U' R D F U2 L R2
U' R D F U2 R2 L
U R D L2 R2 B' L'
L2 U B2 L' D B R2
L2 U B2 L' B D R2
U R D L2 B' L' R2
U R D L2 B' R2 L'
U R D R2 L2 B' L'
U' R D' L2 U2 B' L'
L2 U B2 D L' B R2
L2 U B2 D B L' R2
L2 U B2 D B R2 L'
U' R D' F L2 U2 L'
U' R F U' F U' L
U2 R F2 R2 U' L B
U2 R F2 U F' U2 L
L2 U' D B' L' R2 F'
L2 U' D B' R2 L' F'
L2 U' D' L2 F U2 L
U R' L2 D R2 B' L'
U R' L2 D B' L' R2
U R' L2 D B' R2 L'
U R' L2 B' L' D R2
U R' L2 B' D L' R2
U R' L2 B' D R2 L'
L2 U' B' L' D R2 F'
L2 U' B' D L' R2 F'
L2 U' B' D R2 L' F'
U' R' D F U2 L R2
U' R' D F U2 R2 L
U R' D L2 R2 B' L'
U R' D L2 B' L' R2
U R' D L2 B' R2 L'
U' R' D' L2 U2 B' L'
U R' D R2 L2 B' L'
U' R' D' F L2 U2 L'
U' R' F U' F U' L
B2 R' F U' F L' U'
L' U2 R F2 U' L2 B
L' U2 R F2 U' B L2
U2 R' F2 R2 U' L B
U2 R' F2 U F' U2 L
L' U2 R' F2 U' L2 B'
D R2 L2 D' B' L' F2
U R2 L2 D R2 B' L'
U R2 L2 D B' L' R2
U R2 L2 D B' R2 L'
D R2 L2 B' L' D' F2
D R2 L2 B' D' L' F2
L' U2 F2 R U' L2 B
L' U2 F2 R U' B L2
U R2 L2 B' L' D R2
U R2 L2 B' D L' R2
U R2 L2 B' D R2 L'
F2 R2 U' L D' F2 B
F2 R2 U' L D' B F2
L2 U2 F2 U R U2 B'
F2 R2 U' L B D' F2
F2 R2 U' D' L F2 B
F2 R2 U' D' L B F2
F2 R2 U' D' F2 L B
U' R2 D F U2 L R2
U' R2 D F U2 R2 L
U' R2 D' L2 U2 B' L'
U R2 D L2 R2 B' L'
U R2 D L2 B' L' R2
U R2 D L2 B' R2 L'
U R2 D R2 L2 B' L'
U' R2 D' F L2 U2 L'
D2 R2 D' F2 L R2 B
D2 R2 D' F2 R2 L B
F2 R2 D' U' L F2 B
F2 R2 D' U' L B F2
F2 R2 D' U' F2 L B
D R2 D' L2 B' L' F2
L' D L F2 U R2 B
F2 R2 D2 L2 U' L' B
F2 R2 D2 L2 U' B L'
L' D L' F2 U R2 B'
L' D L' F2 U B' R2
U' R2 F U' F U' L
U2 R2 F2 R2 U' L B
U2 R2 F2 U F' U2 L
L2 D R2 D' B' L' F2
L2 D R2 B' L' D' F2
L2 D R2 B' D' L' F2
L2 D U R B' L' R
L2 D U R B' R L'
L2 D U R2 D B' L'
L2 D U R2 D' B' L'
L2 D U R2 D2 B' L'
L2 D U R2 B L' B2
L2 D U R2 B' L' D
L2 D U R2 B' L' D'
L2 D U R2 B' L' D2
L2 D U R2 B' D L'
L2 D U R2 B' D' L'
L2 D U R2 B' D2 L'
L2 D U R2 B2 L' B
L2 D U B L' R2 B2
L2 D U B L' B2 R2
L2 D U B R2 L' B2
L2 D U B R2 B2 L'
L2 D U B' L' R2 D
L2 D U B' L' R2 D'
L2 D U B' L' R2 D2
L2 D U B' R2 L' D
L2 D U B' R2 L' D'
L2 D U B' R2 L' D2
L2 D U B' R2 D L'
L2 D U B' R2 D' L'
L2 D U B' R2 D2 L'
L2 D U B2 L' B R2
D' U L U2 L U2 B'
D' U L D2 B2 R' B
L2 D U' B' L' R2 F'
L2 D U' B' R2 L' F'
F2 U L U2 L' F' U2
D' U L B2 D2 R' B
D U L R' D2 R' B
U D L R' D2 R' B
U' D L2 U2 R2 B' L'
U' D L2 U2 B' L' R2
U' D L2 U2 B' R2 L'
L D F L' U L R2
L D F L' U R2 L
D2 U L2 D' R2 B' L'
D2 U L2 D' B' L' R2
D2 U L2 D' B' R2 L'
R2 D F B2 R' U2 R'
D' U L2 B L' B2 R'
U' D L2 B' L' R2 F'
F2 U L2 D2 L' R2 B
U' D L2 B' R2 L' F'
F2 U L2 D2 R2 L' B
F2 U L2 D2 R2 B L'
D U L2 R B' L' R
D U L2 R B' R L'
D U L2 R2 D B' L'
D U L2 R2 D' B' L'
D U L2 R2 D2 B' L'
D U L2 R2 B L' B2
D U L2 R2 B' L' D
D U L2 R2 B' L' D'
D U L2 R2 B' L' D2
D U L2 R2 B' D L'
D U L2 R2 B' D' L'
D U L2 R2 B' D2 L'
D U L2 R2 B2 L' B
L' D F2 L' U R2 B'
L' D F2 L' U B' R2
U D L2 R B' L' R
U D L2 R B' R L'
U D L2 R2 D B' L'
U D L2 R2 D' B' L'
U D L2 R2 D2 B' L'
U D L2 R2 B L' B2
U D L2 R2 B' L' D
U D L2 R2 B' L' D'
U D L2 R2 B' L' D2
U D L2 R2 B' D L'
U D L2 R2 B' D' L'
U D L2 R2 B' D2 L'
U D L2 R2 B2 L' B
D U L2 B L' R2 B2
D U L2 B L' B2 R2
D U L2 B R2 L' B2
D U L2 B R2 B2 L'
B U L2 B' L D R2
D U L2 B' L' R2 D
D U L2 B' L' R2 D'
D U L2 B' L' R2 D2
D U L2 B' R2 L' D
D U L2 B' R2 L' D'
D U L2 B' R2 L' D2
D U L2 B' R2 D L'
D U L2 B' R2 D' L'
D U L2 B' R2 D2 L'
B U L2 B' D L R2
B U L2 B' D R2 L
D U L2 B2 L' B R2
D U R L2 B' L' R
D U R L2 B' R L'
U D L2 B L' R2 B2
U D L2 B L' B2 R2
U D L2 B R2 L' B2
U D L2 B R2 B2 L'
U D L2 B' L' R2 D
U D L2 B' L' R2 D'
U D L2 B' L' R2 D2
U D L2 B' R2 L' D
U D L2 B' R2 L' D'
U D L2 B' R2 L' D2
U D L2 B' R2 D L'
U D L2 B' R2 D' L'
U D L2 B' R2 D2 L'
U D L2 B2 L' B R2
U D R L2 B' L' R
U D R L2 B' R L'
U' D R' F U2 L R'
U' D R' F U2 R' L
D U R' L D2 R' B
L2 D B U L' R2 B2
L2 D B U L' B2 R2
L2 D B U R2 L' B2
L2 D B U R2 B2 L'
L2 D B U B2 L' R2
L2 D B U B2 R2 L'
U D R' L D2 R' B
L2 D B' L' R2 D' F2
L2 D B' R2 L' D' F2
L2 D B' R2 D' L' F2
D U R2 L2 D B' L'
D U R2 L2 D' B' L'
D U R2 L2 D2 B' L'
U' D F L' U2 L2 R2
U' D F L' U2 R2 L2
D U R2 L2 B L' B2
D U R2 L2 B' L' D
D U R2 L2 B' L' D'
D U R2 L2 B' L' D2
D U R2 L2 B' D L'
D U R2 L2 B' D' L'
D U R2 L2 B' D2 L'
D U R2 L2 B2 L' B
D' U F L2 U2 L' F'
U' D F L2 U2 L' R2
U' D F L2 U2 R2 L'
U' D F R U2 L R
U' D F R U2 R L
U' D F R' U2 L R'
U' D F R' U2 R' L
D U R2 U2 F U2 L
D U R2 D L2 B' L'
D U R2 D' L2 B' L'
D U R2 D2 L2 B' L'
U D R2 L2 D B' L'
U D R2 L2 D' B' L'
U D R2 L2 D2 B' L'
U D R2 L2 B L' B2
U D R2 L2 B' L' D
U D R2 L2 B' L' D'
U D R2 L2 B' L' D2
U D R2 L2 B' D L'
U D R2 L2 B' D' L'
U D R2 L2 B' D2 L'
U D R2 L2 B2 L' B
U' D F U2 L R2 D
U' D F U2 L R2 D'
U' D F U2 L R2 D2
U' D F U2 R2 L D
U' D F U2 R2 L D'
U' D F U2 R2 L D2
U' D F U2 R2 D L
U' D F U2 R2 D' L
U' D F U2 R2 D2 L
U D R2 U2 F U2 L
U D R2 D L2 B' L'
D U R2 B L2 B' L
U' D F D2 L2 U2 L'
U D R2 D' L2 B' L'
U D R2 D2 L2 B' L'
F2 U D F' U2 F L
L2 D B2 U L' B R2
U D R2 B L2 B' L
R2 D B2 R' F U2 R'
L2 D B2 U B L' R2
L2 D B2 U B R2 L'
D U F U2 L F' R2
D U F U2 F' L R2
D U F U2 F' R2 L
R2 D B2 F R' U2 R'
F2 U D' F' U2 F L
U D F U2 L F' R2
U D F U2 F' L R2
U D F U2 F' R2 L
U' D F2 U2 L R2 B
U' D F2 U2 R2 L B
F2 U D2 F' U2 F L
D U F2 L R2 F2 B
D U F2 L R2 B F2
U2 D F2 U' L R2 B
U2 D F2 U' R2 L B
D U F2 R2 L F2 B
D U F2 R2 L B F2
D U F2 R2 F2 L B
U D F2 L R2 F2 B
U D F2 L R2 B F2
U D F2 R2 L F2 B
U D F2 R2 L B F2
U D F2 R2 F2 L B
D U B L2 R2 B' L
F2 U F' R U2 F L
D U B L2 B' L R2
D U B L2 B' R2 L
R2 D' L2 U2 B' L' F2
F2 U F' R' U2 F L
F2 U F' R2 U2 F L
D U B R2 L2 B' L
F2 U F' U2 D F L
F2 U F' U2 D' F L
F2 U F' U2 D2 F L
F2 U F' U2 F L D
F2 U F' U2 F L D'
F2 U F' U2 F L D2
F2 U F' U2 F D L
F2 U F' U2 F D' L
F2 U F' U2 F D2 L
F2 U F' U2 F' L F2
F2 U F' U2 F2 L F'
U D B L2 R2 B' L
F2 U F' D U2 F L
U D B L2 B' L R2
U D B L2 B' R2 L
F2 U F' D' U2 F L
F2 U F' D2 U2 F L
U D B R2 L2 B' L
F2 U F' B2 R' U2 F
U D' L U2 L U2 B'
U' D' L2 R U2 B' L'
D' U' L2 R U2 B' L'
U D' L D2 B2 R' B
U' D' L2 R' U2 B' L'
D' U' L2 R' U2 B' L'
U' D' L2 R2 U2 B' L'
D' U' L2 R2 U2 B' L'
U' D' L2 U2 D B' L'
D' U' L2 U2 D B' L'
U' D' L2 U2 D' B' L'
D' U' L2 U2 D' B' L'
U' D' L2 U2 D2 B' L'
D' U' L2 U2 D2 B' L'
U' D' L2 U2 B L' B2
D' U' L2 U2 B L' B2
U' D' L2 U2 B' L' D
U' D' L2 U2 B' L' D'
U' D' L2 U2 B' L' D2
D' U' L2 U2 B' L' D
D' U' L2 U2 B' L' D'
D' U' L2 U2 B' L' D2
U' D' L2 U2 B' D L'
U' D' L2 U2 B' D' L'
U' D' L2 U2 B' D2 L'
D' U' L2 U2 B' D L'
D' U' L2 U2 B' D' L'
U' D' L2 U2 B2 L' B
D' U' L2 U2 B' D2 L'
D' U' L2 U2 B2 L' B
U' D' L2 D U2 B' L'
D' U' L2 D U2 B' L'
L2 D' U B' D2 L' R2
L2 D' U B' D2 R2 L'
U D' L B2 D2 R' B
U' D' L2 D' U2 B' L'
D' U' L2 D' U2 B' L'
U' D' L2 D2 U2 B' L'
D' U' L2 D2 U2 B' L'
L2 D' U' L2 F U2 L
U' D' L2 F2 R U2 B'
D' U' L2 F2 R U2 B'
F2 U B2 F' R' U2 F
U' D' R L2 U2 B' L'
D' U' R L2 U2 B' L'
F2 U' L U2 F' U2 F
D U' L2 U2 R2 B' L'
D U' L2 U2 B' L' R2
D U' L2 U2 B' R2 L'
D' U' R F L2 U2 L'
U' D' R F L2 U2 L'
D U' L2 B' L' R2 F'
D U' L2 B' R2 L' F'
U' D' R' L2 U2 B' L'
D' U' R' L2 U2 B' L'
U D' L2 B L' B2 R'
U' D' R' F L2 U2 L'
D' U' R' F L2 U2 L'
R2 D' F L2 B' U2 L'
U' D' R2 L2 U2 B' L'
D' U' R2 L2 U2 B' L'
U' D' R2 F L2 U2 L'
D' U' R2 F L2 U2 L'
D U' R' F U2 L R'
D U' R' F U2 R' L
D' U' F L2 R U2 L'
D' U' F L2 R' U2 L'
U' D' F L2 R U2 L'
D' U' F L2 R2 U2 L'
U' D' F L2 R' U2 L'
U' D' F L2 R2 U2 L'
D' U' F L2 U2 L' D
D' U' F L2 U2 L' D'
D' U' F L2 U2 L' D2
D' U' F L2 U2 D L'
D' U' F L2 U2 D' L'
D' U' F L2 U2 D2 L'
U' D' F L2 U2 L' D
U' D' F L2 U2 L' D'
U' D' F L2 U2 L' D2
U' D' F L2 U2 D L'
U' D' F L2 U2 D' L'
D' U' F L2 D U2 L'
U' D' F L2 U2 D2 L'
D' U' F L2 D' U2 L'
U' D' F L2 D U2 L'
D' U' F L2 D2 U2 L'
U' D' F L2 D' U2 L'
U' D' F L2 D2 U2 L'
D' U' F R L2 U2 L'
U' D' F R L2 U2 L'
D' U' F R' L2 U2 L'
U' D' F R' L2 U2 L'
D' U' F R2 L2 U2 L'
U' D' F R2 L2 U2 L'
D' U' F U2 D2 L R2
U' D' F U2 D2 L R2
D' U' F U2 D2 R2 L
U' D' F U2 D2 R2 L
D2 U' F U2 L D' R2
D2 U' F U2 D' L R2
D2 U' F U2 D' R2 L
D2 U' F D L2 U2 L'
D' U' F D2 U2 L R2
D' U' F D2 U2 R2 L
U' D' F D2 U2 L R2
U' D' F D2 U2 R2 L
D2 U' F D' U2 L R2
D2 U' F D' U2 R2 L
U' D' F' L2 F2 R U2
D' U' F' L2 F2 R U2
R2 D' F2 D2 L R2 B
R2 D' F2 D2 R2 L B
D U' F L' U2 L2 R2
D U' F L' U2 R2 L2
D U' F L2 U2 L' R2
D U' F L2 U2 R2 L'
B2 U' R' D F U2 R2
B2 U' R' D' L2 U2 B'
D U' F R U2 L R
D U' F R U2 R L
B2 U' R' D' F L2 U2
D U' F R' U2 L R'
D U' F R' U2 R' L
B2 U' R' F U' F U'
U D' F L2 U2 L' F'
D U' F U2 L R2 D
D U' F U2 L R2 D'
D U' F U2 L R2 D2
D U' F U2 R2 L D
D U' F U2 R2 L D'
D U' F U2 R2 L D2
D U' F U2 R2 D L
D U' F U2 R2 D' L
D U' F U2 R2 D2 L
D U' F D2 L2 U2 L'
F2 U' R2 U2 L B R2
B2 U' D R' F U2 R'
B2 U' D F R' U2 R'
D U' F2 U2 L R2 B
D U' F2 U2 R2 L B
B2 U' D' L2 R' U2 B'
B2 U' D' R' L2 U2 B'
B2 U' D' R' F L2 U2
B2 U' D' F L2 R' U2
B2 U' D' F R' L2 U2
B2 U' F R' U' F U'
F2 U' F' R U2 L R'
F2 U' F' R U2 R' L
F2 U' F' R' U2 L R
F2 U' F' R' U2 R L
F2 U' F' R2 U2 L R2
F2 U' F' R2 U2 R2 L
F' U' F2 U' F U' L
U D2 L2 D' R2 B' L'
U D2 L2 D' B' L' R2
U D2 L2 D' B' R2 L'
U' D2 F U2 L D' R2
U' D2 F U2 D' L R2
U' D2 F U2 D' R2 L
U' D2 F D L2 U2 L'
U' D2 F D' U2 L R2
U' D2 F D' U2 R2 L
F U2 L U L' F U'
D U2 F2 U' L R2 B
D U2 F2 U' R2 L B
L2 D2 B2 L U L2 B
L2 D2 B2 L U B L2
F' U2 D F' R2 U' L
L2 D2 B2 L2 U L B
L2 D2 B2 U L B L2
L2 D2 B2 U L' D B
L2 D2 B2 U L' D' B
L2 D2 B2 U L' D2 B
L2 D2 B2 U L' B D
L2 D2 B2 U L' B D'
L2 D2 B2 U L' B D2
L2 D2 B2 U D L' B
L2 D2 B2 U D B L'
L2 D2 B2 U D' L' B
L2 D2 B2 U D' B L'
L2 D2 B2 U D2 L' B
L2 D2 B2 U D2 B L'
L2 D2 B2 U B L' D
L2 D2 B2 U B L' D'
L2 D2 B2 U B L' D2
L2 D2 B2 U B D L'
L2 D2 B2 U B D' L'
L2 D2 B2 U B D2 L'
L2 D2 B2 U B' L' B2
L2 D2 B2 D U L' B
L2 D2 B2 D U B L'
L2 D2 B2 D' U L' B
L2 D2 B2 D' U B L'
L2 D2 B2 D2 U L' B
L2 D2 B2 D2 U B L'
L' F L' U B' L' R'
L' F L' U B' R' L'
F' U2 D2 F' U' L B2
U' F L2 U B' U L'
F' U2 F' R2 U' L B
U' F R U' F U' L
F' U2 F' U F' U2 L
B' U2 F2 U F' R U2
F U2 F B U' B' L
U' F R' U' F U' L
F U2 F B2 U' B2 L
B2 U2 F2 U F' R' U2
U' F R2 U' F U' L
F U2 B F U' B' L
U' F U' D F U' L
U' F U' D' F U' L
U' F U' D2 F U' L
U' F U' F U' L D
U' F U' F U' L D'
U' F U' F U' L D2
U' F U' F U' D L
U' F U' F U' D' L
U' F U' F U' D2 L
U' F U' F D U' L
U' F U' F D' U' L
U' F U' F D2 U' L
R' F U' F L' U' L2
U2 F U' F U' L F'
U2 F U' F U' F' L
F U2 B2 F U' B2 L
U' F D U' F U' L
U F U' F U' L F2
U F U' F U' F2 L
U F U2 L D F' R
U' F D' U' F U' L
U F U2 F' L D R2
U F U2 F' D L R2
U F U2 F' D R2 L
U' F D2 U' F U' L
F2 D U F' U2 F L
B2 D U' R' F U2 R'
B2 D U' F R' U2 R'
F' D U2 F' R2 U' L
D' F' U L D2 B2 R'
D' F' U D2 L R2 B2
D' F' U D2 L B2 R2
D' F' U D2 R2 L B2
D' F' U' L2 F2 R U2
