R2 L B R' D L2
R2 L B D L2 R'
R2 L B D R' L2
L R2 B R' D L2
L R2 B D L2 R'
L R2 B D R' L2
R2 B2 D' B' L R'
R2 B2 D' B' R' L
R2 B F' R' D F L'
R2 B F' D R' F L'
R2 B F' D F L' R'
R2 B F' D F R' L'
D' B' L D R2 B R'
F' B U2 R' D F L'
F' B U2 D R' F L'
F' B U2 D F L' R'
F' B U2 D F R' L'
F' B D U2 R' F L'
F' B D U2 F L' R'
F' B D U2 F R' L'
D' B' D L R2 B R'
D' B' D R2 L B R'
B2 F' U2 D F L' R
B2 F' U2 D F R L'
B F' U2 R' D F L'
B F' U2 D R' F L'
B F' U2 D F L' R'
B F' U2 D F R' L'
B2 F' D U2 F L' R
B2 F' D U2 F R L'
B F' D U2 R' F L'
B F' D U2 F L' R'
B F' D U2 F R' L'
R2 B2 R D' B' L R'
R2 B2 R D' B' R' L
R2 B2 R' D' B' L R'
R2 B2 R' D' B' R' L
R2 B2 R2 D' B' L R'
R2 B2 R2 D' B' R' L
D' B2 D R2 B L R'
D' B2 D R2 B R' L
F' B2 U2 D F L' R
F' B2 U2 D F R L'
R2 B2 D' R B' L R'
R2 B2 D' R B' R' L
R2 B2 D' R' B' L R'
R2 B2 D' R' B' R' L
R2 B2 D' R2 B' L R'
R2 B2 D' R2 B' R' L
R2 B2 D' B' L R' D
R2 B2 D' B' L R' D'
R2 B2 D' B' L R' D2
R2 B2 D' B' L D R'
R2 B2 D' B' L D' R'
R2 B2 D' B' L D2 R'
F' B2 D U2 F L' R
F' B2 D U2 F R L'
R2 B2 D' B' R' L D
R2 B2 D' B' R' L D'
R2 B2 D' B' R' L D2
R2 B2 D' B' R' D L
R2 B2 D' B' R' D' L
R2 B2 D' B' R' D2 L
R2 B2 D' B' D L R'
R2 B2 D' B' D R' L
R2 B2 D' B' D' L R'
R2 B2 D' B' D' R' L
R2 B2 D' B' D2 L R'
R2 B2 D' B' D2 R' L
