R U F R' F2 L'
R' U B U2 R B'
R' U B U2 B' R
R F U R' F2 L'
L F2 R U' F' R'
L2 U' R L2 U L2 F'
L2 U' R L2 U F' L2
R U' L2 F' L2 R' B'
R U' L2 F' R' L2 B'
L U' R L' U L F'
L U' R L' U F' L
U R B2 U' L F' B2
U R B2 U' L B2 F'
U R B2 U' F' L B2
L U' D2 L' U F L
R' U' F R2 F' B R
R' U' F R2 B F' R
R U' F R2 B R F2
B' R' U R2 F' L' R'
B' R' U R2 F' R' L'
R U' F' L2 R' B' L2
R U' F' R' L2 B' L2
R U' F' R' U2 F U2
F' R' U B U2 R B'
F' R' U B U2 B' R
R U' F' U2 F U2 R'
F2 R' U B U2 R B'
F2 R' U B U2 B' R
R' U' B L U2 L' R
R' U' B L U2 R L'
R' U' B L' U2 L R
R' U' B L' U2 R L
R' U' B L2 U2 L2 R
R' U' B L2 U2 R L2
F R' U B U2 R B'
F R' U B U2 B' R
R U' F2 R' D2 F B2
R U' F2 R' D2 B2 F
B' R' U' B U2 L R
B' R' U' B U2 R L
R U' F2 D2 R' F B2
R U' F2 D2 R' B2 F
R U' F2 D2 F R' B2
R U' B2 L U2 L' F'
L' U2 L U F2 R F'
R2 U2 L U F R2 B
U R' F2 L' D R2 F'
U R' F2 D L' R2 F'
U R' F2 D R2 L' F'
B' R2 F' R' U F' R'
R' D U B U2 R B'
R' D U B U2 B' R
R D U F R' F2 L'
R D F U R' F2 L'
B2 U R B2 U' F' B2
B2 U R B2 U' B2 F'
B U R B' U' F' B
B U R B' U' B F'
B U D B' L U' B
B' U B R U' F' B'
B' U B R U' B' F'
R' D' U B U2 R B'
R' D' U B U2 B' R
B2 U B2 R U' F' B2
B2 U B2 R U' B2 F'
R D' U F R' F2 L'
R D' F U R' F2 L'
L D' F2 R U' R' F'
L2 D2 L' R2 U' R2 F
L2 D2 L' R2 U' F R2
L2 D2 R2 L' U' R2 F
L2 D2 R2 L' U' F R2
R' D2 U B U2 R B'
R' D2 U B U2 B' R
R D2 U F R' F2 L'
L D2 U' L' U F L
R D2 F U R' F2 L'
R F U L R' F2 L'
R F U L' R' F2 L'
R F U L2 R' F2 L'
R F U R' L F2 L'
R F U R' L' F2 L'
R F U R' L2 F2 L'
R F U R' F2 L' D
R F U R' F2 L' D'
R F U R' F2 L' D2
R F U R' F2 D L'
R F U R' F2 D' L'
R F U R' F2 D2 L'
R F U' R' F2 D2 B2
R F U' F2 R' D2 B2
R F U' F2 D2 R' B2
B D U B' L U' B
B2 D B R' U L2 R
B2 D B R' U R L2
B' D' R2 F' R U R
L F2 L R U' F' R'
L F2 L' R U' F' R'
L F2 L2 R U' F' R'
L F2 R L U' F' R'
L F2 R L' U' F' R'
L F2 R L2 U' F' R'
L F2 R U' D F' R'
L F2 R U' D' F' R'
L F2 R U' D2 F' R'
L F2 R U' F R' F2
L F2 R U' F' R' D
L F2 R U' F' R' D'
L F2 R U' F' R' D2
L F2 R U' F' D R'
L F2 R U' F' D' R'
L F2 R U' F' D2 R'
L F2 R U' F2 R' F
L F2 R D U' F' R'
L F2 R D' U' F' R'
L F2 R D2 U' F' R'
R F2 R U' F R2 B
L F2 R F U' R' F2
L F2 R F U' F2 R'
L F2 R F2 U' R' F
L F2 R F2 U' F R'
R' F2 U L' B U2 B'
R' F2 U L' B U2 B'
R' F2 U' B L' U2 L
R F2 U R' F2 L' F'
R F2 U F' R' F2 L'
R F2 U' R F R2 B
R F2 U' F R2 B R
D B R' U2 B' U' R
R2 B' R' U F' L' R'
R2 B' R' U F' R' L'
D' B' R2 F' R U R
D B' U L B U' B'
R' B' D' R2 F' U R'
R B' U2 B U' F' R'
U B2 R U' F' B2 L
U B2 R U' B2 L F'
U B2 R U' B2 F' L
R' B2 U R D L2 F
R' B2 U D L2 R F
R' B2 U D R L2 F
R' B2 D U L2 R F
R' B2 D U R L2 F
R B2 U2 B2 U' F' R'
