L2 R D2 F2 U R
R L2 D2 F2 U R
B2 U' R' D' F2 B2
B2 U' R' D' B2 F2
L2 D2 R F2 U R
B2 U2 L2 R U R2
B2 U2 R L2 U R2
R' D' B2 R F2 L' R2
R' D' B2 R F2 R2 L'
R' D' B2 F2 D2 L2 R'
R' D' B2 F2 D2 R' L2
B2 U' D' R' B2 D' F2
L D2 L R F2 U R
L2 D2 R F2 U R D
L2 D2 R F2 U R D'
L2 D2 R F2 U R D2
L2 D2 R F2 U D R
L2 D2 R F2 U D' R
L2 D2 R F2 U D2 R
L2 D2 R F2 D U R
L2 D2 R F2 D' U R
L2 D2 R F2 D2 U R
L2 D2 R F2 B U R
L2 D2 R F2 B' U R
L2 D2 R F2 B2 U R
L2 D2 R B F2 U R
L2 D2 R B' F2 U R
L2 D2 R B2 F2 U R
L D2 R L F2 U R
L2 D2 R' F2 R2 U R'
L2 D2 R2 F2 R' U R2
L D2 U L R F2 U
L D2 U R L F2 U
L D2 U R F2 L U
B' U2 L2 R F U R
B2 U2 L2 R U R2 D
B2 U2 L2 R U R2 D'
B2 U2 L2 R U R2 D2
B2 U2 L2 R D B2 U
B2 U2 L2 R B U R2
B2 U2 L2 R B' U R2
B2 U2 L2 R B2 U R2
B2 U2 L2 U R' D' F2
B2 U2 L2 D R U R2
B2 U2 L2 D' R U R2
B2 U2 L2 D2 R U R2
B' U2 R L2 F U R
B2 U2 R L2 U R2 D
B2 U2 R L2 U R2 D'
B2 U2 R L2 U R2 D2
B2 U2 R L2 D B2 U
B2 U2 R L2 B U R2
B2 U2 R L2 B' U R2
B2 U2 R L2 B2 U R2
B2 U2 R U R2 D' B2
B2 U2 R B L2 U R2
B2 U2 R B' L2 U R2
L2 D2 F2 U2 L' U' R
B2 U2 R B2 L2 U R2
L2 D2 B R F2 U R
R D2 F2 U D B2 R'
R D2 F2 D U B2 R'
L2 D2 B' R F2 U R
L2 D2 B2 R F2 U R
B2 U2 D' R U R2 B2
B2 U2 D' R U B2 R2
R F L2 D2 F2 U R
R F' L2 D2 F2 U R
F D' L R2 B' U2 B'
L F' U' B2 R' U' F'
F D' L B' R2 U2 B'
F D' R2 L B' U2 B'
B2 D' U' R' B2 D' F2
B2 D' U2 R U R2 B2
B2 D' U2 R U B2 R2
D F2 L U' L2 U' L'
D F2 L U2 D L F2
D F2 L U2 D F2 L
D F2 L D U2 L F2
D F2 L D U2 F2 L
D F2 L D' B2 R' U2
L2 F2 L' B2 R' U' R2
B2 D' F' U' R' F' B2
B2 D' F' U' R' B2 F'
B2 D' F2 L' U' R' B2
R F2 L2 D2 F2 U R
L2 F2 U2 L' B2 U' R
L2 F2 U2 B2 L' U' R
L F2 U' B2 L' R' U'
L F2 U' B2 R' L' U'
B2 D2 R2 U' R D' F2
B2 D2 R2 U2 R' U R2
B2 D2 F2 L' R2 U' R
B2 D2 F2 R2 L' U' R
R B L2 U2 B U' R'
R B' L2 F B' U R'
R B' L2 B' F U R'
B2 F' U' R' D' F' B2
B2 F' U' R' D' B2 F'
B2 F' U' R' F' D' B2
B2 F' U' D' R' F' B2
B2 F' U' D' R' B2 F'
B2 F' U2 L2 U R' F'
B2 F' D' U' R' F' B2
B2 F' D' U' R' B2 F'
R2 B2 L U2 L U R'
D2 B2 R F2 L' U R2
L2 B2 R U' L' U2 L
B2 F2 L' U2 L' U R'
F2 B2 L' U2 L' U R'
B2 F2 L' F2 R U' R2
F2 B2 L' F2 R U' R2
L B2 R' U2 R2 U R2
U' B2 U' R' D' F2 B2
U' B2 U' R' D' B2 F2
R' B2 U' D' R' F2 B2
R' B2 U' D' R' B2 F2
R' B2 U' D' F2 R' B2
U' B2 U2 L2 R U R2
U' B2 U2 R L2 U R2
R' B2 U2 L2 R2 U R
U2 B2 U' R' D' F2 B2
U2 B2 U' R' D' B2 F2
R' B2 U2 R2 L2 U R
U2 B2 U2 L2 R U R2
U2 B2 U2 R L2 U R2
U B2 U' R' D' F2 B2
U B2 U' R' D' B2 F2
L' B2 D F2 L' R U'
L' B2 D F2 R L' U'
F' B2 U' R' D' F' B2
F' B2 U' R' D' B2 F'
F' B2 U' R' F' D' B2
F' B2 U' D' R' F' B2
F' B2 U' D' R' B2 F'
R' B2 D' U' R' F2 B2
R' B2 D' U' R' B2 F2
R' B2 D' U' F2 R' B2
D' B2 D' R' D' L2 F2
D' B2 D' R' D' F2 L2
U B2 U2 L2 R U R2
U B2 U2 R L2 U R2
F' B2 U2 L2 U R' F'
R' B2 D2 L2 R2 U' R
D' B2 D2 L2 R' D' F2
R' B2 D2 R2 L2 U' R
D' B2 D2 R' L2 D' F2
R2 B2 D' L U' R' B2
R2 B2 D2 L R2 U' R
R2 B2 D2 R2 L U' R
B2 F2 D' L' U' R' B2
F2 B2 D' L' U' R' B2
F' B2 D' U' R' F' B2
F' B2 D' U' R' B2 F'
B2 F2 D2 L' R2 U' R
F2 B2 D2 L' R2 U' R
B2 F2 D2 R2 L' U' R
F2 B2 D2 R2 L' U' R
