D' L' B R F L'
B R U' F' R U
B2 D R F' B' L
B2 D R B' L F'
B2 D R B' F' L
B2 D B' L R F'
B2 D B' R L F'
B2 D B' R F' L
B D' L' R F L'
B D' R L' F L'
B D' R F L' F
D' B L' R F L'
D' B R L' F L'
D' B R F L' F
D B R D2 L2 F'
D B R D2 F' L2
D B R F' D2 L2
D B' L R F' B2
D B' L R B2 F'
D B' L B2 R F'
D B' R L F' B2
D B' R L B2 F'
D B' R F' L B2
B2 D U' B' L R F'
B2 D U' B' R L F'
B2 D U' B' R F' L
B2 D U2 R F' B' L
B2 D U2 R B' L F'
B2 D U2 R B' F' L
B2 D U2 B' L R F'
B2 D U2 B' R L F'
B2 D U2 B' R F' L
R F' R U R2 B R
R F' R U' F' U2 R'
B2 D B' L R D F'
B2 D B' L R D' F'
B2 D B' L R D2 F'
B2 D B' L R F' D
B2 D B' L R F' D'
B2 D B' L R F' D2
B2 D B' L' R F' L2
B2 D B' R L D F'
B2 D B' R L D' F'
B2 D B' R L D2 F'
B2 D B' R L F' D
B2 D B' R L F' D'
B2 D B' R L F' D2
B2 D B' R L' F' L2
B2 D B' R D L F'
B2 D B' R D F' L
B2 D B' R D' L F'
B2 D B' R D' F' L
B2 D B' R D2 L F'
B2 D B' R D2 F' L
B2 D B' R F L F2
B2 D B' R F' L D
B2 D B' R F' L D'
B2 D B' R F' L D2
B2 D B' R F' D L
B2 D B' R F' D' L
B2 D B' R F' D2 L
B D B' L B R F'
B D' L' R F L' D
B D' L' R F L' D'
B D' L' R F L' D2
B D' L' R F D L'
B D' L' R F D' L'
B D' L' R F D2 L'
B D' L' R' F L' R2
B D' L' R' F R2 L'
B D' L' R2 F L' R'
B D' L' R2 F R' L'
F D' L' F U' L' B
F D' L' F U' B L'
B2 D' R F B' L' F
B2 D' R B' L' F L'
B2 D' R B' F L' F
B D' R L' F L' D
B D' R L' F L' D'
B D' R L' F L' D2
B D' R L' F D L'
B D' R L' F D' L'
B D' R L' F D2 L'
B D' R F L' D F
B D' R F L' D' F
B D' R F L' D2 F
B D' R F L' F D
B D' R F L' F D'
B D' R F L' F D2
B D' R' L' F L' R2
B D' R' L' F R2 L'
B D' R' F L' R2 F
B D' R' F L' F R2
B D' R' F R2 L' F
B D' R2 L' F L' R'
B D' R2 L' F R' L'
B D' R2 F L' R' F
B D' R2 F L' F R'
B D' R2 F R' L' F
D' F2 L' U2 F B L
D' F2 L' U2 B F L
B D' F L' F' R F2
B2 D' B' L' R F L'
B2 D' B' R L' F L'
B2 D' B' R F L' F
B D2 R D L' F L'
B D2 R D F L' F
D' B L' R F L' D
D' B L' R F L' D'
D' B L' R F L' D2
D' B L' R F D L'
D' B L' R F D' L'
D' B L' R F D2 L'
D' B L' R' F L' R2
D' B L' R' F R2 L'
D' B L' R2 F L' R'
D' B L' R2 F R' L'
D B L R D2 L2 F'
D B L R D2 F' L2
D B L R F' D2 L2
D B L' R D2 L2 F'
D B L' R D2 F' L2
D B L' R F' D2 L2
U' B R U' F' R U
D' B R L' F L' D
D' B R L' F L' D'
D' B R L' F L' D2
D' B R L' F D L'
D' B R L' F D' L'
D' B R L' F D2 L'
L' B R U' F' R U
D B L2 R D2 L2 F'
D B L2 R D2 F' L2
D B L2 R F' D2 L2
D' B R F L' D F
D' B R F L' D' F
D' B R F L' D2 F
D' B R F L' F D
D' B R F L' F D'
D' B R F L' F D2
U2 B R U' F' R U
L2 B R U' F' R U
D' B R' L' F L' R2
D' B R' L' F R2 L'
D B R L D2 L2 F'
D B R L D2 F' L2
D B R L F' D2 L2
D B R L' D2 L2 F'
D B R L' D2 F' L2
D B R L' F' D2 L2
D B R L2 D2 L2 F'
D B R L2 D2 F' L2
D B R L2 F' D2 L2
D' B R' F L' R2 F
D' B R' F L' F R2
D' B R' F R2 L' F
D B R U2 R2 B U2
D B R D F' D L2
D B R D2 L F' L
D B R D2 L2 D F'
D B R D2 L2 D' F'
D B R D2 L2 D2 F'
D B R D2 L2 F' D
D B R D2 L2 F' D'
D B R D2 L2 F' D2
D B R D2 F L2 F2
D B R D2 F' L2 D
D B R D2 F' L2 D'
D B R D2 F' L2 D2
D' B R2 L' F L' R'
D' B R2 L' F R' L'
D B R F' L D2 L2
D B R F' L' D2 L2
D B R F' L2 D2 L2
D B R F' U2 R2 U2
D B R F' D2 L2 D
D B R F' D2 L2 D'
D B R F' D2 L2 D2
D B R F2 D2 F L2
L B R U' F' R U
U B R U' F' R U
D' B R2 F L' R' F
D' B R2 F L' F R'
D' B R2 F R' L' F
D B R' B U2 R2 B'
D B R' B U2 B' R2
D B R2 F' R' F' L'
D B R2 F2 L' R' F'
D B R2 F2 R' L' F'
U' B D' L' R F L'
D B U2 R' U2 R2 F'
D B U2 R' B U2 R2
U' B D' R L' F L'
U' B D' R F L' F
L' B D' L' R F L'
L' B D' R L' F L'
L' B D' R F L' F
U2 B D' L' R F L'
L2 B D' L' R F L'
U2 B D' R L' F L'
L2 B D' R L' F L'
U2 B D' R F L' F
L2 B D' R F L' F
D' B F L' F' R F2
U B D' L' R F L'
L B D' L' R F L'
U B D' R L' F L'
L B D' R L' F L'
U B D' R F L' F
L B D' R F L' F
F' B U' R F' B U
F' B U' R B F' U
D2 B' L B' U' R B'
D2 B' L B' U' B' R
D' B' L' R F L' B2
D' B' L' R F B2 L'
D' B' L' R B2 F L'
D B' L R F' B2 D
D B' L R F' B2 D'
D B' L R F' B2 D2
D B' L R B2 D F'
D B' L R B2 D' F'
D B' L R B2 D2 F'
D B' L R B2 F' D
D B' L R B2 F' D'
D B' L R B2 F' D2
D' B' L' B2 R F L'
D B' L B' R F' B'
D B' L B' R B' F'
D B' L B2 R D F'
D B' L B2 R D' F'
D B' L B2 R D2 F'
D B' L B2 R F' D
D B' L B2 R F' D'
D B' L B2 R F' D2
D B' L' R F' L2 B2
D B' L' R F' B2 L2
D B' L' R B2 L2 F'
D B' L' R B2 F' L2
D' B' R L' F L' B2
D' B' R L' F B2 L'
D' B' R L' B2 F L'
D B' L' B2 L2 R F'
D B' L' B2 R L2 F'
D B' L' B2 R F' L2
D B' L2 R B2 L' F'
D' B' R F L' F B2
D' B' R F L' B2 F
D' B' R F B2 L' F
D' B' R B2 L' F L'
D' B' R B2 F L' F
D B' L2 B2 L' R F'
D B' L2 B2 R L' F'
D B' R L F' B2 D
D B' R L F' B2 D'
D B' R L F' B2 D2
D B' R L B2 D F'
D B' R L B2 D' F'
D B' R L B2 D2 F'
D B' R L B2 F' D
D B' R L B2 F' D'
D B' R L B2 F' D2
D B' R L' F' L2 B2
D B' R L' F' B2 L2
D B' R L' B2 L2 F'
D B' R L' B2 F' L2
D B' R L2 B2 L' F'
D B' R F L F2 B2
D B' R F L B2 F2
D B' R F' L B2 D
D B' R F' L B2 D'
D B' R F' L B2 D2
D B' R F' L' B2 L2
D B' R F' L2 B2 L'
D B' U L R F' B2
D B' U L R B2 F'
D B' U L B2 R F'
D B' U R L F' B2
D B' U R L B2 F'
D B' U R F' L B2
D B' U' L R F' B2
D B' U' L R B2 F'
D B' U' L B2 R F'
D B' U' R L F' B2
D B' U' R L B2 F'
D B' U' R F' L B2
D B' U2 L R F' B2
D B' U2 L R B2 F'
D B' U2 L B2 R F'
D B' U2 R L F' B2
D B' U2 R L B2 F'
D B' U2 R F' L B2
B F' U' R F' B U
B F' U' R B F' U
D' B2 R F B' L' F
D' B2 R B' L' F L'
D' B2 R B' F L' F
D B2 R F' B L B2
D B2 R B L F' B2
D B2 R B L B2 F'
D B2 R B F' L B2
U' B2 D R F' B' L
U' B2 D R B' L F'
U' B2 D R B' F' L
L' B2 D R F' B' L
L' B2 D R B' L F'
L' B2 D R B' F' L
U' B2 D B' L R F'
U' B2 D B' R L F'
U' B2 D B' R F' L
D B2 U2 R F' B' L'
D B2 U2 R B' F' L'
L' B2 D B' L R F'
L' B2 D B' R L F'
L' B2 D B' R F' L
L2 B2 D R F' B' L
L2 B2 D R B' L F'
L2 B2 D R B' F' L
U2 B2 D R F' B' L
U2 B2 D R B' L F'
U2 B2 D R B' F' L
D B2 U2 B' R F' L'
L2 B2 D B' L R F'
L2 B2 D B' R L F'
L2 B2 D B' R F' L
U2 B2 D B' L R F'
U2 B2 D B' R L F'
U2 B2 D B' R F' L
D' B2 D2 R F' B' L
D' B2 D2 R B' L F'
D' B2 D2 R B' F' L
L B2 D R F' B' L
L B2 D R B' L F'
L B2 D R B' F' L
U B2 D R F' B' L
U B2 D R B' L F'
U B2 D R B' F' L
D' B2 D2 B' L R F'
D' B2 D2 B' R L F'
D' B2 D2 B' R F' L
L B2 D B' L R F'
L B2 D B' R L F'
L B2 D B' R F' L
U B2 D B' L R F'
U B2 D B' R L F'
U B2 D B' R F' L
