D2 L B' U' F2 B'
D2 L B' U' B' F2
D L2 R2 B' U' L
D L2 B' R2 U' L
D R2 L2 B' U' L
R' D L2 B R2 U'
R D L2 R2 B U'
R D R2 L2 B U'
D R2 B' L2 U' L'
R D R2 B L2 U'
R' D B L2 R2 U'
R' D B R2 L2 U'
R' D2 B U' F2 B
R' D2 B U' B F2
R' B U F2 B U2
R' B U B F2 U2
R' B D R2 U' F'
D B' L2 R2 U' L'
D B' R2 L2 U' L'
L2 R' B U F2 B U2
L2 R' B U B F2 U2
L R' B U F2 B U2
L R' B U B F2 U2
L2 R' B D R2 U' F'
L R' B D R2 U' F'
R' L2 D L2 B R2 U'
D L' B' L' R2 U' L2
R L2 D L2 R2 B U'
R' L2 D B L2 R2 U'
R' L2 D B R2 L2 U'
D L' B' R2 L' U' L2
R L2 D R2 L2 B U'
R L2 D R2 B L2 U'
R' L2 D2 B U' F2 B
R' L2 D2 B U' B F2
D L2 R B' R U' L
D L2 R' D' R' B U'
D L2 R2 U' B' L B
D L2 R2 B U R' U2
D L2 R2 B' U' L D
D L2 R2 B' U' L D'
D L2 R2 B' U' L D2
D L2 R2 B' U' D L
D L2 R2 B' U' D' L
D L2 R2 B' U' D2 L
D L2 R2 B' D U' L
D L2 R2 B' D' U' L
D L2 R2 B' D2 U' L
D2 L2 U' F' L' F' B2
D2 L2 U' F' L' B2 F'
D2 L2 U' F' B2 L' F'
R' L2 B U F2 B U2
R' L2 B U B F2 U2
D2 L2 U' B2 F' L' F'
R' L2 B D R2 U' F'
D L2 U' B D B2 L
D L2 U' B' L D B2
D L2 U' B' D L B2
D' L2 F R2 B U L'
D L2 B R2 U R U2
D L2 B U' D B2 L
D L2 B D U' B2 L
D L2 B' R2 U' L D
D L2 B' R2 U' L D'
D L2 B' R2 U' L D2
D L2 B' R2 U' D L
D L2 B' R2 U' D' L
D L2 B' R2 U' D2 L
D L2 B' R2 D U' L
D L2 B' R2 D' U' L
D L2 B' R2 D2 U' L
D L2 B' U' L D B2
D L2 B' U' D L B2
D L2 B' D U' L B2
D L2 B2 R2 B U' L
D2 R L B' U' F2 B'
D2 R L B' U' B' F2
R2 U F R F B2 U2
R2 U F R B2 F U2
R2 U F B2 R F U2
D R L2 B' R U' L
R' U F2 B2 U' B' U'
R U F2 B2 U F U
R' U B2 F2 U' B' U'
U2 R D' L2 F' R2 U
R2 U B2 F R F U2
U2 R D' F' L2 R2 U
U2 R D' F' R2 L2 U
R U B2 F2 U F U
U2 R D2 F' U F' B2
U2 R D2 F' U B2 F'
U2 R F' U' F' B2 U2
U2 R F' U' B2 F' U2
U2 R F' D' R2 U B
U R F2 B2 U F U
D R B' L2 R U' L'
D R B' R L2 U' L'
D2 R' L B' U' F2 B'
D2 R' L B' U' B' F2
U R B2 F2 U F U
R2 U' D2 F2 B L B
R2 U' D2 B L F2 B
R2 U' D2 B L B F2
R2 U' D2 B F2 L B
D R' L2 D' R' B U'
U2 R' D' L2 R2 F' U
U2 R' D' R2 L2 F' U
U2 R' D' R2 F' L2 U
B2 R' F2 U' F2 B U'
B2 R' F2 U' B F2 U'
B' R' B U F2 B2 U2
B' R' B U B2 F2 U2
B' R' B U' D2 F2 B2
B' R' B U' D2 B2 F2
B' R' B D L2 R2 U'
B' R' B D R2 L2 U'
B2 R' B U F2 B' U2
B2 R' B U B' F2 U2
B' R' B D2 U' F2 B2
B' R' B D2 U' B2 F2
U R' F2 B2 U' B' U'
R' U2 D' L2 R2 F' U
R' U2 D' R2 L2 F' U
R' U2 D' R2 F' L2 U
F2 R' B2 U' F2 B' U'
F2 R' B2 U' B' F2 U'
R U2 D' L2 F' R2 U
D2 R2 L B' U' F2 B'
D2 R2 L B' U' B' F2
D R2 L D L B' U'
R U2 D' F' L2 R2 U
R U2 D' F' R2 L2 U
U R' B2 F2 U' B' U'
D R2 L B' U' L F
R U2 D2 F' U F' B2
R U2 D2 F' U B2 F'
D R2 L' B' L' U' L2
D R2 L2 U' B' L B
D R2 L2 B U R' U2
D R2 L2 B' U' L D
D R2 L2 B' U' L D'
D R2 L2 B' U' L D2
D R2 L2 B' U' D L
D R2 L2 B' U' D' L
D R2 L2 B' U' D2 L
D R2 L2 B' D U' L
D R2 L2 B' D' U' L
D R2 L2 B' D2 U' L
R U2 F' U' F' B2 U2
R U2 F' U' B2 F' U2
R U2 F' D' R2 U B
B R2 U F2 U2 F L'
D R2 D L B' U' F2
R' D L' B L' R2 U'
R' D L' B R2 L' U'
R' D L2 R2 U2 F' U
R' D L2 D B U' B
L' D L2 R2 B' U' L
R D L' R2 B L' U'
R' D L2 B R2 U' D
R' D L2 B R2 U' D'
R' D L2 B R2 U' D2
R' D L2 B R2 D U'
R' D L2 B R2 D' U'
R' D L2 B R2 D2 U'
R' D L2 B U' D B2
R' D L2 B D U' B2
L2 D L2 R2 B' U' L
R' D L2 B' R2 B2 U'
R2 D L2 R B R U'
R' D L2 B2 R2 B' U'
L' D L2 B' R2 U' L
L D L2 R2 B' U' L
R D L2 R2 D B U'
R D L2 R2 D' B U'
R D L2 R2 D2 B U'
L2 D L2 B' R2 U' L
R D L2 R2 B U' D
R D L2 R2 B U' D'
R D L2 R2 B U' D2
R D L2 R2 B D U'
R D L2 R2 B D' U'
R D L2 R2 B D2 U'
R2 D R L2 B R U'
R D L2 B R2 B U'
L D L2 B' R2 U' L
R D L2 B' R2 B U'
R D L2 B2 R2 B U'
R2 D R B L2 R U'
R2 D R B R L2 U'
R' D R2 L2 U2 F' U
L' D R2 L2 B' U' L
D R2 B L2 U R' U2
D R2 B L2 B2 U' L
L2 D R2 L2 B' U' L
L' D R2 B' L2 U' L'
L D R2 L2 B' U' L
R D R2 L' B L' U'
R D R2 L2 D B U'
L2 D R2 B' L2 U' L'
R D R2 L2 D' B U'
R D R2 L2 D2 B U'
R D R2 L2 B U' D
R D R2 L2 B U' D'
R D R2 L2 B U' D2
R D R2 L2 B D U'
R D R2 L2 B D' U'
R D R2 L2 B D2 U'
D R2 B' L2 U' L' D
D R2 B' L2 U' L' D'
D R2 B' L2 U' L' D2
D R2 B' L2 U' D L'
D R2 B' L2 U' D' L'
D R2 B' L2 U' D2 L'
D R2 B' L2 D U' L'
D R2 B' L2 D' U' L'
D R2 B' L2 D2 U' L'
D R2 B' L2 B U' L'
D R2 B' L2 B' U' L'
D R2 B' L2 B2 U' L'
R D R2 D B U' F2
D R2 B' U' D L F2
D R2 B' U' D F2 L
D R2 B' D U' L F2
D R2 B' D U' F2 L
L D R2 B' L2 U' L'
R D R2 B L2 U' D
R D R2 B L2 U' D'
R D R2 B L2 U' D2
R D R2 B L2 D U'
R D R2 B L2 D' U'
R D R2 B L2 D2 U'
R D R2 B U' D F2
R D R2 B D U' F2
R D R2 B' L2 B2 U'
D R2 B2 L2 B U' L
R' D B L2 R2 U' D
R' D B L2 R2 U' D'
R' D B L2 R2 U' D2
R' D B L2 R2 D U'
R' D B L2 R2 D' U'
R' D B L2 R2 D2 U'
R' D B L2 U' D B2
R' D B L2 D U' B2
R' D B R2 L2 U' D
R' D B R2 L2 U' D'
R' D B R2 L2 U' D2
R' D B R2 L2 D U'
R' D B R2 L2 D' U'
R' D B R2 L2 D2 U'
R' D B R2 U' D F2
R' D B R2 D U' F2
R' D B U' D F2 B2
R' D B U' D B2 F2
R' D B D U' F2 B2
R' D B D U' B2 F2
R' D B' L2 R2 B2 U'
R' D B' L2 B2 R2 U'
R' D B' R2 L2 B2 U'
R' D B' R2 B2 L2 U'
L' D B' L2 R2 U' L'
L' D B' R2 L2 U' L'
R D B L2 R2 B U'
L2 D B' L2 R2 U' L'
R D B R2 L2 B U'
R D B R2 B L2 U'
L2 D B' R2 L2 U' L'
R' D B2 R2 B' L2 U'
L D B' L2 R2 U' L'
R D B' L2 R2 B U'
L D B' R2 L2 U' L'
R D B' R2 L2 B U'
R D B' R2 B L2 U'
R D B2 L2 R2 B U'
R D B2 R2 L2 B U'
R D B2 R2 B L2 U'
U' D B D F2 B2 L
U' D B D B2 L F2
U' D B D B2 F2 L
U' D B' D L F2 B2
U' D B' D L B2 F2
U' D B' D F2 L B2
B' U F2 D B' U2 L
B U F2 D B R' U2
R' D' R2 F' L2 B' U
R' D' U2 L2 R2 F' U
U2 D' L2 R2 F U L'
R' D' U2 R2 L2 F' U
R' D' U2 R2 F' L2 U
U2 D' L2 F R2 U L'
R D' U2 L2 F' R2 U
R D' U2 F' L2 R2 U
R D' U2 F' R2 L2 U
U2 D' R2 L2 F U L'
U2 D' R2 F L2 U L
R D' F' L2 R2 B' U
R D' F' L2 B' R2 U
R D' F' R2 L2 B' U
D' U' F D' L' F2 B2
D' U' F D' L' B2 F2
U' D' F D' L' F2 B2
U' D' F D' L' B2 F2
D' U' F D' B2 L' F2
U' D' F D' B2 L' F2
U2 D' F L2 R2 U L
R' D' B U' D' F2 B2
R' D' B U' D' B2 F2
R' D' B U2 L2 R2 U
R' D' B U2 R2 L2 U
U2 D' F R2 L2 U L
D2 U' F B2 D F L'
R' D' B D' U' F2 B2
R' D' B D' U' B2 F2
R' D' B D2 L2 R2 U'
R' D' B D2 R2 L2 U'
U' D' F' D' F2 L' B2
D' U' F' D' F2 L' B2
U' D' F' D' F2 B2 L'
D' U' F' D' F2 B2 L'
D' U' F' D' B2 F2 L'
U' D' F' D' B2 F2 L'
D2 U' F2 B' D' B' L
R' D2 L B U' F2 B
R' D2 L B U' B F2
L' D2 L B' U' F2 B'
L' D2 L B' U' B' F2
D U' B D F2 B2 L
D U' B D B2 L F2
D U' B D B2 F2 L
D2 U' B' F2 D' B' L
L2 D2 L B' U' F2 B'
L2 D2 L B' U' B' F2
R' D2 L' B U' F2 B
R' D2 L' B U' B F2
D U' B' D L F2 B2
D U' B' D L B2 F2
D U' B' D F2 L B2
D2 U' B2 F D F L'
L D2 L B' U' F2 B'
L D2 L B' U' B' F2
R' D2 L2 B U' F2 B
R' D2 L2 B U' B F2
D2 U2 L' F U F B2
D2 U2 L' F U B2 F
D' U2 L2 R2 F U L'
U2 D2 L' F U F B2
U2 D2 L' F U B2 F
R2 D2 R B U' F2 B
R2 D2 R B U' B F2
D' U2 L2 F R2 U L'
D' U2 R2 L2 F U L'
R D2 R2 B U' F2 B
R D2 R2 B U' B F2
D' U2 R2 F L2 U L
R2 D2 U' F2 B L B
R2 D2 U' B L F2 B
R2 D2 U' B L B F2
D' U2 F L2 R2 U L
R2 D2 U' B F2 L B
D' U2 F R2 L2 U L
U' D2 F B2 D F L'
R D2 U2 F' U F' B2
R D2 U2 F' U B2 F'
U' D2 F2 B' D' B' L
R' D2 B L U' F2 B
R' D2 B L U' B F2
R' D2 B L' U' F2 B
R' D2 B L' U' B F2
R' D2 B L2 U' F2 B
R' D2 B L2 U' B F2
R' D2 B U' F2 D B
R' D2 B U' F2 D' B
R' D2 B U' F2 D2 B
R' D2 B U' F2 B D
R' D2 B U' F2 B D'
R' D2 B U' F2 B D2
R' D2 B U' B F2 D
R' D2 B U' B F2 D'
R' D2 B U' B F2 D2
R' D2 B D' L2 U' B
R2 D2 B U' F2 B L
R2 D2 B U' B L F2
R2 D2 B U' B F2 L
U' D2 B' F2 D' B' L
U' D2 B2 F D F L'
B' U2 D' L2 U F L'
D' F R2 B L2 U L
F D L2 F' U' B' L
B' D R2 U B' U2 L
B D R2 B' U' L F'
B D R2 B' U' F' L
U F B2 D' F U2 L'
B2 D B' R2 U' L F'
B2 D B' R2 U' F' L
B' D' U2 L2 U F L'
U F' B2 D' F' R U2
U F2 R B2 U F' U
U F2 R' B2 U' B' U'
R' F2 B2 U' F2 B' U'
R' F2 B2 U' B' F2 U'
R' B L U F2 B U2
R' B L U B F2 U2
U F2 B D B R' U2
R' B L D R2 U' F'
D2 B L B' U' F2 B2
D2 B L B' U' B2 F2
U F2 B' D B' U2 L
R' B L' U F2 B U2
R' B L' U B F2 U2
R' B L' D R2 U' F'
U F2 B2 R U F' U
U F2 B2 R' U' B U'
R' B L2 U F2 B U2
R' B L2 U B F2 U2
R' B L2 D R2 U' F'
D B L2 R2 U R U2
D B L2 U' D B2 L
D B L2 D U' B2 L
D B L2 B2 R2 U' L
R' B R2 U F2 U2 F
R' B R2 U' D2 F' B2
R' B R2 U' D2 B2 F'
R' B R2 D2 U' F' B2
R' B R2 D2 U' B2 F'
R' B U D2 B U2 B
D B R2 L2 U R U2
R' B U F2 D B U2
R' B U F2 D' B U2
R' B U F2 D2 B U2
R' B U F2 B U2 D
R' B U F2 B U2 D'
R' B U F2 B U2 D2
R' B U F2 B D U2
R' B U F2 B D' U2
R' B U F2 B D2 U2
R' B U B U2 D2 B2
D B R2 U' D F2 L'
R' B U B D2 U2 B2
R' B U B F2 U2 D
R' B U B F2 U2 D'
R' B U B F2 U2 D2
R' B U B F2 D U2
R' B U B F2 D' U2
R' B U B F2 D2 U2
D B R2 D U' F2 L'
R' B U' R2 F' R2 B
R' B U' B' D2 F2 B2
R' B U' B' D2 B2 F2
R' B D L R2 U' F'
D B U' D F2 B2 L
D B U' D B2 L F2
D B U' D B2 F2 L
R' B D L' R2 U' F'
R' B D L2 R2 U' F'
R' B D R2 L U' F'
R' B D R2 L' U' F'
R' B D R2 L2 U' F'
R' B D R2 U' D F'
R' B D R2 U' D' F'
R' B D R2 U' D2 F'
R' B D R2 U' F' D
R' B D R2 U' F' D'
R' B D R2 U' F' D2
R' B D R2 D U' F'
R' B D R2 D' U' F'
R' B D R2 D2 U' F'
D B D U' F2 B2 L
D B D U' B2 L F2
D B D U' B2 F2 L
R' B D2 R2 U' F' B2
R' B D2 R2 U' B2 F'
R' B D2 U B U2 B
R B D R2 B U' F'
U B F2 D B R' U2
F2 B D B R' U2 R'
D B' L2 R2 U' L' D
D B' L2 R2 U' L' D'
D B' L2 R2 U' L' D2
D B' L2 R2 U' D L'
D B' L2 R2 U' D' L'
D B' L2 R2 U' D2 L'
D B' L2 R2 D U' L'
D B' L2 R2 D' U' L'
D B' L2 R2 D2 U' L'
D B' L2 R2 B U' L'
D B' L2 R2 B' U' L'
D B' L2 R2 B2 U' L'
D B' L2 U' L' D B2
D B' L2 U' D L' B2
D B' L2 U' D B2 L'
D B' L2 D U' L' B2
D B' L2 D U' B2 L'
D B' L2 B R2 U' L'
D B' L2 B' R2 U' L'
D B' L2 B2 R2 U' L'
D B' R2 L2 U' L' D
D B' R2 L2 U' L' D'
D B' R2 L2 U' L' D2
D B' R2 L2 U' D L'
D B' R2 L2 U' D' L'
D B' R2 L2 U' D2 L'
D B' R2 L2 D U' L'
D B' R2 L2 D' U' L'
D B' R2 L2 D2 U' L'
D B' R2 L2 B U' L'
D B' R2 L2 B' U' L'
D B' R2 L2 B2 U' L'
D B' R2 U' D L F2
D B' R2 U' D F2 L
D B' R2 D U' L F2
D B' R2 D U' F2 L
D2 B' U' F2 D' B' L
D B' U' D L F2 B2
D B' U' D L B2 F2
D B' U' D F2 L B2
R' B' D R2 U' L2 F
D B' D U' L F2 B2
D B' D U' L B2 F2
D B' D U' F2 L B2
D2 B2 L B' U' F2 B
D2 B2 L B' U' B F2
F2 B' D B' U2 L R2
F2 B' D B' U2 R2 L
F2 B' D' L2 U2 F L'
U B' F2 D B' U2 L
D B2 L2 R2 B U' L
D B2 L2 B R2 U' L
U B2 R F2 U F U
D B2 R2 L2 B U' L
U B2 R' F2 U' B U'
B2 F2 R' U' F2 B U'
B2 F2 R' U' B F2 U'
D B2 R2 B L2 U' L'
F2 B2 R' U' F2 B U'
F2 B2 R' U' B F2 U'
R' B2 D B' R2 U' F'
B' F2 D B' U2 L R2
B' F2 D B' U2 R2 L
B' F2 D' L2 U2 F L'
B F2 D B R' U2 R'
R' B2 F2 U' F2 B' U'
R' B2 F2 U' B' F2 U'
U B2 F D' F U2 L'
U B2 F' D' F' R U2
U B2 F2 R U F' U
U B2 F2 R' U' B U'
