F2 L U' L'
D L U' L' R2
D L U' R2 L'
F2 L U' L' D
F2 L U' L' D'
F2 L U' L' D2
F2 L U' D L'
F2 L U' D' L'
F2 L U' D2 L'
F2 L D U' L'
F2 L D' U' L'
F2 L D2 U' L'
F2 L B U' L'
F2 L B' U' L'
F2 L B2 U' L'
L U' L' D R2
L U' D L' R2
L U' D R2 L'
L D U' L' R2
L D U' R2 L'
F2 D L U' L'
F2 D' L U' L'
L' F2 L2 U' L'
L F2 U R U2
F2 D2 L U' L'
F2 L U R2 U2 D L'
F2 L U R2 U2 D' L'
F2 L U R2 U2 D2 L'
D L U R' U2 R' L'
F2 L U R2 D U2 L'
F2 L U R2 D' U2 L'
D2 L U D L2 U2 L
F2 L U R2 D2 U2 L'
D' L U D' L U2 L2
F2 L U D R U2 L'
F2 L U D R' U2 L'
F2 L U D R2 U2 L'
D' L U D2 L U2 L2
F2 L U D' R U2 L'
F2 L U D' R' U2 L'
F2 L U D' R2 U2 L'
F2 L U D2 R U2 L'
F2 L U D2 R' U2 L'
F2 L U D2 R2 U2 L'
R' L D R U' L' R
R' L D R U' R L'
D L U D2 L2 U2 L
F2 L U F2 R F2 U2
L R D R' U' L' R'
L R D R' U' R' L'
F' L U' L' U F' U'
R2 L D U' L' R2 B2
R2 L D U' L' B2 R2
R2 L D U' R2 L' B2
R L D R' U' L' R'
R L D R' U' R' L'
R2 L D U' R2 B2 L'
D' L U' L' R D2 R2
D' L U' L' R' D2 R2
D2 L U' L' R D' R2
D' L U' L' R2 D2 R2
D2 L U' L' R' D' R2
D2 L U' L' R2 D' R2
R2 L D U' B2 L' R2
R2 L D U' B2 R2 L'
D' L U' L' U2 L2 U2
D2 L U' L' U' B2 U
D' L U' L' D2 R2 D
D' L U' L' D2 R2 D'
D' L U' L' D2 R2 D2
D2 L U' L' D' R2 D
D2 L U' L' D' R2 D'
D2 L U' L' D' R2 D2
F2 L U' L F L2 F'
F2 L U' L F2 L2 F2
F2 L U' L B' L2 B
F2 L U' L B2 L2 B2
F2 L U' L' R D R'
F2 L U' L' R D' R'
F2 L U' L' R D2 R'
F2 L U' L' R' D R
F2 L U' L' R' D' R
F2 L U' L' R' D2 R
D2 L U' L2 D' L R2
D2 L U' L2 D' R2 L
F2 L U' L' F D F'
F2 L U' L' F D' F'
F2 L U' L' F D2 F'
F2 L U' L' F' D F
F2 L U' L' F' D' F
F2 L U' L' F' D2 F
D2 L U' R L' D' R2
F2 L U' L' B D B'
F2 L U' L' B D' B'
D L U' L' R D R
F2 L U' L' B D2 B'
D L U' L' R D' R
D L U' L' R D2 R
D L U' L' R' D R'
D L U' L' R' D' R'
D L U' L' R' D2 R'
F2 L U' L' B' D B
F2 L U' L' B' D' B
D' L U' R L' D2 R2
F2 L U' L' B' D2 B
D2 L U' R D' L' R2
D2 L U' R D' R2 L'
F L U' L' U F U'
F2 L U' L2 D L D
F2 L U' L2 D L D'
F2 L U' L2 D L D2
F2 L U' L2 D' L D
F2 L U' L2 D' L D'
F2 L U' L2 D' L D2
D L U' L' F' R2 F
F2 L U' L2 D2 L D
F2 L U' L2 D2 L D'
F2 L U' L2 D2 L D2
D L U' L' F2 R2 F2
D L U' L' B R2 B'
F2 L U' L2 F L F'
D L U' L' B2 R2 B2
F2 L U' L2 F2 L F2
D2 L U' R' L' D' R2
D L U' L2 R2 D L
D L U' L2 R2 D' L
D L U' L2 R2 D2 L
D' L U' R' L' D2 R2
F2 L U' R L' D R'
F2 L U' R L' D' R'
F2 L U' R L' D2 R'
D2 L U' R' D' L' R2
D2 L U' R' D' R2 L'
F2 L U' R D L' R'
F2 L U' R D R' L'
F2 L U' R D' L' R'
F2 L U' R D' R' L'
F2 L U' R D2 L' R'
F2 L U' R D2 R' L'
D L U' R L' D R
D L U' R L' D' R
D L U' R L' D2 R
D2 L U' R2 L' D' R2
D' L U' R2 L' D2 R2
F2 L U' R' L' D R
F2 L U' R' L' D' R
F2 L U' R' L' D2 R
D L U' R D L' R
D L U' R D R L'
D L U' R D' L' R
D L U' R D' R L'
D2 L U' R2 D' L' R2
D2 L U' R2 D' R2 L'
D L U' R D2 L' R
D L U' R D2 R L'
F2 L U' R' D L' R
F2 L U' R' D R L'
F2 L U' R' D' L' R
F2 L U' R' D' R L'
F2 L U' R' D2 L' R
F2 L U' R' D2 R L'
D L U' R' L' D R'
D L U' R' L' D' R'
D L U' R' L' D2 R'
D' L U' D L' D2 R2
D L U' R' D L' R'
D L U' R' D R' L'
D L U' R' D' L' R'
D L U' R' D' R' L'
D L U' R' D2 L' R'
D L U' R' D2 R' L'
D2 L U' D' L' R2 D
D2 L U' D' L' R2 D'
D2 L U' D' L' R2 D2
D' L U' D' L' D2 R2
D L U' R2 L2 D L
D L U' R2 L2 D' L
D L U' R2 L2 D2 L
D2 L U' D' R2 L' D
D2 L U' D' R2 L' D'
D2 L U' D' R2 L' D2
D2 L U' D' R2 D L'
D2 L U' D' R2 D' L'
D2 L U' D' R2 D2 L'
F2 L U' D L2 D L
F2 L U' D L2 D' L
F2 L U' D L2 D2 L
D L U' R2 D L' D
D L U' R2 D L' D'
D L U' R2 D L' D2
D L U' R2 D' L' D
D L U' R2 D' L' D'
D L U' R2 D' L' D2
D L U' R2 D2 L' D
D L U' R2 D2 L' D'
D L U' R2 D2 L' D2
D2 L U' D2 L' D R2
D' L U' D2 L' D2 R2
D L U' R2 B' L' B
F2 L U' D B' L' B
D L U' R2 B2 L' B2
F2 L U' D B2 L' B2
D L U' D L' D' R2
F2 L U' D' L2 D L
F2 L U' D' L2 D' L
F2 L U' D' L2 D2 L
B L U' D L' R2 F
B L U' D L' F R2
B L U' D R2 L' F
F2 L U' D' B' L' B
F2 L U' D' B2 L' B2
U L U' R2 D R2 B2
U L U' R2 D B2 R2
D L U' D' L' D R2
F2 L U' D2 L2 D L
F2 L U' D2 L2 D' L
F2 L U' D2 L2 D2 L
F2 L U' D2 B' L' B
F2 L U' D2 B2 L' B2
F2 L U' F L F' L'
F2 L U' F L' F' L'
F2 L U' F L2 F' L'
U L U' D R2 D B2
F2 L U' F D F' L'
F2 L U' F D' F' L'
F2 L U' F D2 F' L'
F2 L U' F2 L F2 L'
U2 L U' F2 R U' F2
F2 L U' F2 L' F2 L'
D L U' F' R2 F L'
F2 L U' F2 L2 F2 L'
F2 L U' B D B' L'
F2 L U' B D' B' L'
F2 L U' B D2 B' L'
F2 L U' B' L B L2
F2 L U' B' L' D B
F2 L U' B' L' D' B
D' L U' B2 L' R' B2
F2 L U' B' L' D2 B
F2 L U' B' L' B D
F2 L U' B' L' B D'
F2 L U' B' L' B D2
D L U' B R2 B' L'
D' L U' B2 R' L' B2
D' L U' B2 R' B2 L'
F2 L U' B' D L' B
F2 L U' B' D B L'
F2 L U' B' D' L' B
F2 L U' B' D' B L'
F2 L U' B' D2 L' B
F2 L U' B' D2 B L'
F2 L U' B2 L B2 L2
D L U' B' L' B R2
F2 L U' B2 L' B2 D
F2 L U' B2 L' B2 D'
F2 L U' B2 L' B2 D2
D L U' B2 L' R2 B2
D L U' B2 L' B2 R2
D L U' B2 R2 L' B2
D L U' B2 R2 B2 L'
D L U2 D B2 U L'
F2 L U2 F2 U' R U2
U L U2 D2 B2 U B2
D2 L U2 B2 U L' D
D2 L U2 B2 U L' D'
D2 L U2 B2 U L' D2
D2 L U2 B2 U D L'
D2 L U2 B2 U D' L'
D2 L U2 B2 U D2 L'
D2 L U2 B2 D U L'
D' L U2 B2 U L' R'
D' L U2 B2 U R' L'
D L U2 B U L' R2
D2 L U2 B2 D' U L'
D L U2 B U R2 L'
D2 L U2 B2 D2 U L'
D L U2 B' U L' R2
D L U2 B' U R2 L'
D L U2 B2 U L' R2
D L U2 B2 U R2 L'
D2 L D U L2 U2 L
D' L D U L U2 L2
D' L D U' L' D2 R2
F2 L D U R U2 L'
F2 L D U R' U2 L'
F2 L D U R2 U2 L'
F2 L D U' L2 D L
F2 L D U' L2 D' L
F2 L D U' L2 D2 L
D L D U' L' D' R2
F2 L D U' B' L' B
F2 L D U' B2 L' B2
B L D U' L' R2 F
B L D U' L' F R2
B L D U' R2 L' F
D L D U2 B2 U L'
U L D U' R2 D B2
U L D F U' R2 B
F2 L D B U' L' D
F2 L D B U' L' D'
F2 L D B U' L' D2
F2 L D B U' D L'
F2 L D B U' D' L'
F2 L D B U' D2 L'
F2 L D B D U' L'
F2 L D B D' U' L'
F2 L D B D2 U' L'
D' L D B2 U' L' R'
D' L D B2 U' R' L'
F2 L D B' U' L' D
F2 L D B' U' L' D'
F2 L D B' U' L' D2
F2 L D B' U' D L'
F2 L D B' U' D' L'
F2 L D B' U' D2 L'
F2 L D B' D U' L'
F2 L D B' D' U' L'
F2 L D B' D2 U' L'
F2 L D B2 U' L' D
F2 L D B2 U' L' D'
F2 L D B2 U' L' D2
F2 L D B2 U' D L'
F2 L D B2 U' D' L'
F2 L D B2 U' D2 L'
F2 L D B2 D U' L'
F2 L D B2 D' U' L'
F2 L D B2 D2 U' L'
D' L D' U L U2 L2
D' L D' U' L' D2 R2
D2 L D' U' L' R2 D
D2 L D' U' L' R2 D'
D2 L D' U' L' R2 D2
D2 L D' U' R2 L' D
D2 L D' U' R2 L' D'
D2 L D' U' R2 L' D2
D2 L D' U' R2 D L'
D2 L D' U' R2 D' L'
D2 L D' U' R2 D2 L'
F2 L D' U R U2 L'
F2 L D' U R' U2 L'
F2 L D' U R2 U2 L'
F2 L D' U' L2 D L
F2 L D' U' L2 D' L
F2 L D' U' L2 D2 L
D L D' U' L' D R2
F2 L D' U' B' L' B
F2 L D' U' B2 L' B2
D2 L D' B U' L' R2
D2 L D' B U' R2 L'
D L D' F2 U R U2
D2 L D' B' U' L' R2
D2 L D' B' U' R2 L'
F2 L D' B U' L' D
F2 L D' B U' L' D'
F2 L D' B U' L' D2
F2 L D' B U' D L'
F2 L D' B U' D' L'
F2 L D' B U' D2 L'
F2 L D' B D U' L'
F2 L D' B D' U' L'
F2 L D' B D2 U' L'
D' L D' B2 U' L' R'
D' L D' B2 U' R' L'
D2 L D' B2 U' L' R2
D2 L D' B2 U' R2 L'
F2 L D' B' U' L' D
F2 L D' B' U' L' D'
F2 L D' B' U' L' D2
F2 L D' B' U' D L'
F2 L D' B' U' D' L'
F2 L D' B' U' D2 L'
F2 L D' B' D U' L'
F2 L D' B' D' U' L'
F2 L D' B' D2 U' L'
F L D' B U' L' R'
F L D' B U' R' L'
F2 L D' B2 U' L' D
F2 L D' B2 U' L' D'
F2 L D' B2 U' L' D2
F2 L D' B2 U' D L'
F2 L D' B2 U' D' L'
F2 L D' B2 U' D2 L'
F2 L D' B2 D U' L'
F2 L D' B2 D' U' L'
F2 L D' B2 D2 U' L'
D' L D2 U L U2 L2
D' L D2 U' L' D2 R2
D2 L D2 U' L' D R2
F2 L D2 U R U2 L'
F2 L D2 U R' U2 L'
F2 L D2 U R2 U2 L'
L' R F2 L2 R' U' L'
D L D2 U L2 U2 L
F2 L D2 U' L2 D L
F2 L D2 U' L2 D' L
F2 L D2 U' L2 D2 L
F2 L D2 U' B' L' B
F2 L D2 U' B2 L' B2
L' R F2 R' L2 U' L'
D2 L D2 F2 U R U2
L R F2 R' U R2 U2
L R F2 R' U' D2 L2
U L D2 U2 B2 U B2
L R F2 R' D B2 U'
L R F2 R' D2 U' L2
F2 L D2 B U' L' D
F2 L D2 B U' L' D'
F2 L D2 B U' L' D2
F2 L D2 B U' D L'
F2 L D2 B U' D' L'
F2 L D2 B U' D2 L'
F2 L D2 B D U' L'
F2 L D2 B D' U' L'
F2 L D2 B D2 U' L'
R2 L F2 R2 U R' U2
D' L D2 B2 U' L' R'
D' L D2 B2 U' R' L'
R L F2 R' U R2 U2
R L F2 R' U' D2 L2
R2 L F2 R2 B2 U' L
F2 L D2 B' U' L' D
F2 L D2 B' U' L' D'
F2 L D2 B' U' L' D2
R L F2 R' D B2 U'
F2 L D2 B' U' D L'
F2 L D2 B' U' D' L'
F2 L D2 B' U' D2 L'
R L F2 R' D2 U' L2
F2 L D2 B' D U' L'
F2 L D2 B' D' U' L'
F2 L D2 B' D2 U' L'
F2 L D2 B2 U' L' D
F2 L D2 B2 U' L' D'
F2 L D2 B2 U' L' D2
F2 L D2 B2 U' D L'
F2 L D2 B2 U' D' L'
F2 L D2 B2 U' D2 L'
F2 L D2 B2 D U' L'
F2 L D2 B2 D' U' L'
F2 L D2 B2 D2 U' L'
U L F R2 F U' B
F2 L F D F' U' L'
F2 L F D' F' U' L'
F2 L F D2 F' U' L'
F' L F' U' F L' F'
F' L F' U2 F U L'
F' L F' D2 B' U' L
U2 L F2 R U R' U2
U2 L F2 R B2 U' L
D' L F2 U L R U2
D' L F2 U R L U2
B' L F2 U R B U2
D L F2 U R U2 R
U L F2 R U F2 U2
U L F2 R U' D2 B2
U L F2 R D R2 U'
U L F2 R D2 U' B2
U L F2 R' U F2 U2
U L F2 R' U' D2 B2
U L F2 R' D R2 U'
U L F2 R' D2 U' B2
U L F2 R2 U F2 U2
U L F2 R2 U' D2 B2
U L F2 R2 D R2 U'
U L F2 R2 D2 U' B2
D2 L F2 D2 F2 U' L'
U L F2 U F2 U2 D
U L F2 U F2 U2 D'
U L F2 U F2 U2 D2
U L F2 U F2 D U2
U L F2 U F2 D' U2
U L F2 U F2 D2 U2
U L F2 U' D2 B2 D
U L F2 U' D2 B2 D'
U L F2 U' D2 B2 D2
D L F2 D' F2 U' L'
U L F2 U' B D2 B2
U L F2 U' B' D2 B2
U L F2 U' B2 D2 B2
U' L F2 D2 B2 U' B2
U L F2 U2 D' L2 U
U L F2 D R2 U' D
U L F2 D R2 U' D'
U L F2 D R2 U' D2
U L F2 D R2 D U'
U L F2 D R2 D' U'
U L F2 D R2 D2 U'
U L F2 D' U2 L2 U
U L F2 D2 R U' B2
U L F2 D2 R' U' B2
U L F2 D2 R2 U' B2
U L F2 D2 U' B2 D
U L F2 D2 U' B2 D'
U L F2 D2 U' B2 D2
B' L B L F2 U' L2
F2 L B U R U2 L'
F2 L B U R' U2 L'
F2 L B U R2 U2 L'
D2 L B U2 B U L'
F2 L B U' L2 D L
F2 L B U' L2 D' L
F2 L B U' L2 D2 L
F2 L B U' D L' D
F2 L B U' D L' D'
F2 L B U' D L' D2
F2 L B U' D' L' D
F2 L B U' D' L' D'
F2 L B U' D' L' D2
F2 L B U' D2 L' D
F2 L B U' D2 L' D'
F2 L B U' D2 L' D2
D L B U' L' R2 D
D L B U' L' R2 D'
D L B U' L' R2 D2
F2 L B U' B' L' B
F2 L B U' B2 L' B2
D L B U' R2 L' D
D L B U' R2 L' D'
D L B U' R2 L' D2
D L B U' R2 D L'
D L B U' R2 D' L'
D L B U' R2 D2 L'
F2 L B D U' L' D
F2 L B D U' L' D'
F2 L B D U' L' D2
F2 L B D B U' L'
F2 L B D B' U' L'
F2 L B D B2 U' L'
F2 L B D' U' L' D
F2 L B D' U' L' D'
F2 L B D' U' L' D2
F2 L B D' B U' L'
F2 L B D' B' U' L'
F2 L B D' B2 U' L'
F2 L B D2 U' L' D
F2 L B D2 U' L' D'
F2 L B D2 U' L' D2
F2 L B D2 B U' L'
F2 L B D2 B' U' L'
F2 L B D2 B2 U' L'
B L B' L F2 U' L2
F2 L B' U R U2 L'
F2 L B' U R' U2 L'
F2 L B' U R2 U2 L'
D2 L B' U2 B' U L'
F2 L B' U' L2 D L
F2 L B' U' L2 D' L
F2 L B' U' L2 D2 L
F2 L B' U' D L' D
F2 L B' U' D L' D'
F2 L B' U' D L' D2
F2 L B' U' D' L' D
F2 L B' U' D' L' D'
F2 L B' U' D' L' D2
F2 L B' U' D2 L' D
F2 L B' U' D2 L' D'
F2 L B' U' D2 L' D2
F2 L B' U' B' L' B
D L B' U' L' R2 D
D L B' U' L' R2 D'
D L B' U' L' R2 D2
F2 L B' U' B2 L' B2
D L B' U' R2 L' D
D L B' U' R2 L' D'
D L B' U' R2 L' D2
D L B' U' R2 D L'
D L B' U' R2 D' L'
D L B' U' R2 D2 L'
F2 L B' D U' L' D
F2 L B' D U' L' D'
F2 L B' D U' L' D2
F2 L B' D B U' L'
F2 L B' D B' U' L'
F2 L B' D B2 U' L'
F2 L B' D' U' L' D
F2 L B' D' U' L' D'
F2 L B' D' U' L' D2
F2 L B' D' B U' L'
F2 L B' D' B' U' L'
F2 L B' D' B2 U' L'
F2 L B' D2 U' L' D
F2 L B' D2 U' L' D'
F2 L B' D2 U' L' D2
F2 L B' D2 B U' L'
F2 L B' D2 B' U' L'
F2 L B' D2 B2 U' L'
B2 L B2 L F2 U' L2
D' L B2 U' L' R' D
D' L B2 U' L' R' D'
D' L B2 U' L' R' D2
D' L B2 U' L' D R'
D' L B2 U' L' D' R'
D' L B2 U' L' D2 R'
D' L B2 U' R' L' D
D' L B2 U' R' L' D'
D' L B2 U' R' L' D2
D' L B2 U' R' D L'
D' L B2 U' R' D' L'
D' L B2 U' R' D2 L'
D' L B2 U' D L' R'
D' L B2 U' D R' L'
D' L B2 U' D' L' R'
D' L B2 U' D' R' L'
D' L B2 U' D2 L' R'
D' L B2 U' D2 R' L'
F2 L B2 U R U2 L'
F2 L B2 U R' U2 L'
F2 L B2 U R2 U2 L'
F2 L B2 U' L2 D L
F2 L B2 U' L2 D L
F2 L B2 U' L2 D' L
F2 L B2 U' L2 D2 L
F2 L B2 U' D L' D
F2 L B2 U' D L' D'
F2 L B2 U' D L' D2
F2 L B2 U' D' L' D
F2 L B2 U' D' L' D'
F2 L B2 U' D' L' D2
F2 L B2 U' D2 L' D
F2 L B2 U' D2 L' D'
F2 L B2 U' D2 L' D2
F2 L B2 U' B' L' B
D' L B2 D U' L' R'
D' L B2 D U' R' L'
F2 L B2 U' B2 L' B2
D L B2 U' L' R2 D
D L B2 U' L' R2 D'
