F2 L' R' U' L2 R'
F2 L' R' U' R' L2
R U L D R B2
R U L D B2 R
R U D L R B2
R U D L B2 R
R U D R L B2
R' U' L D' R' F2
R' U' L D' F2 R'
R' U' D' L R' F2
R' U' D' L F2 R'
R' U' D' R' L F2
R' U' D' R' F2 L
R' U' D' F2 L R'
R' U' D' F2 R' L
F2 R' L' U' L2 R'
F2 R' L' U' R' L2
F' R' U' L R' F'
F' R' U' R' L F'
F' R' U' R' F' L
R' U2 R2 U L R
R' U2 R2 U R L
R U2 R2 U' L R'
R U2 R2 U' R' L
R D U L R B2
R D U L B2 R
R D U R L B2
R' D' U' L R' F2
R' D' U' L F2 R'
R' D' U' R' L F2
R' D' U' R' F2 L
R' D' U' F2 L R'
R' D' U' F2 R' L
R' D2 L2 U' L' R'
R' D2 L2 U' R' L'
R D2 L2 U L' R
R D2 L2 U R L'
D' F2 L' R' U' L2
D' F2 R' L' U' L2
U' R' U' D' F2 L R'
U' R' U' D' F2 R' L
D R' U' L D' R2 F2
D R' U' L D' F2 R2
F' R' U' D2 L R' F'
F2 R' U' R' L D F2
F' R' U' D2 R' L F'
F' R' U' D2 R' F' L
F' R' U' F L R' F'
F' R' U' F R' L F'
F' R' U' F R' F' L
F' R' U' F' L R' F'
F' R' U' F' R' L F'
F' R' U' F' R' F' L
F' R' U' F2 L R' F'
F' R' U' F2 R' L F'
F' R' U' F2 R' F' L
U2 R' U' D' L R' F2
U2 R' U' D' L F2 R'
U2 R' U' D' R' L F2
U2 R' U' D' R' F2 L
U2 R' U' D' F2 L R'
U2 R' U' D' F2 R' L
U R' U' L D' R' F2
U R' U' L D' F2 R'
D R' U' D' L R2 F2
D R' U' D' L F2 R2
D R' U' D' R2 L F2
D R' U' D' R2 F2 L
D R' U' D' F2 L R2
D R' U' D' F2 R2 L
U' R' U2 R2 U L R
U' R' U2 R2 U R L
U R' U' D' L R' F2
U R' U' D' L F2 R'
U R' U' D' R' L F2
U R' U' D' R' F2 L
U R' U' D' F2 L R'
U R' U' D' F2 R' L
L U' B R U R B
U2 R' U2 R2 U L R
U2 R' U2 R2 U R L
U R' U2 R2 U L R
U R' U2 R2 U R L
F2 R' D L' U' L2 R'
F2 R' D L' U' R' L2
F' R' D U' L R' F'
F' R' D U' R' L F'
F' R' D U' R' F' L
L U' B2 L R U R
B' R' D' R' F2 B L
B' R' D' R' B L F2
B' R' D' R' B F2 L
F2 R' D' L' U' L2 R'
F2 R' D' L' U' R' L2
U' R' D' U' L R' F2
U' R' D' U' L F2 R'
U' R' D' U' R' L F2
U' R' D' U' R' F2 L
F' R' D' U' L R' F'
L U' B2 R L U R
U' R' D' U' F2 L R'
U' R' D' U' F2 R' L
F' R' D' U' R' L F'
F' R' D' U' R' F' L
B' R' D' F2 R' B L
U2 R' D' U' L R' F2
U2 R' D' U' L F2 R'
U2 R' D' U' R' L F2
U2 R' D' U' R' F2 L
U2 R' D' U' F2 L R'
U2 R' D' U' F2 R' L
D2 R' D2 L2 U' L' R2
D2 R' D2 L2 U' R2 L'
D R' D' U' L R2 F2
D R' D' U' L F2 R2
D R' D' U' R2 L F2
D R' D' U' R2 F2 L
D R' D' U' F2 L R2
D R' D' U' F2 R2 L
U' R' D2 L2 U' L' R'
U' R' D2 L2 U' R' L'
U R' D' U' L R' F2
U R' D' U' L F2 R'
F2 R' D2 L' U' L2 R'
F2 R' D2 L' U' R' L2
U R' D' U' R' L F2
U R' D' U' R' F2 L
U R' D' U' F2 L R'
U R' D' U' F2 R' L
F' R' D2 U' L R' F'
U2 R' D2 L2 U' L' R'
U2 R' D2 L2 U' R' L'
F' R' D2 U' R' L F'
F' R' D2 U' R' F' L
U R' D2 L2 U' L' R'
U R' D2 L2 U' R' L'
D R' D2 F2 L2 U' L'
F2 R' F U' L R' F'
F2 R' F U' R' L F'
F2 R' F U' R' F' L
F R' F L' U' L2 R'
F R' F L' U' R' L2
F' R' F' L' U' L2 R'
F' R' F' L' U' R' L2
D' R' F2 U' L D' F2
D' R' F2 U' D' L F2
D' R' F2 U' D' F2 L
D' R' F2 U2 R2 U L
D' R' F2 D' U' L F2
D' R' F2 D' U' F2 L
D' R' F2 D2 L2 U' L'
F R' F2 U' L R' F'
F R' F2 U' R' L F'
F R' F2 U' R' F' L
R' U2 R2 U L R D
R' U2 R2 U L R D'
R' U2 R2 U L R D2
R' U2 R2 U L D R
R' U2 R2 U L D' R
R' U2 R2 U L D2 R
R' U2 R2 U R L D
R' U2 R2 U R L D'
R' U2 R2 U R L D2
R' U2 R2 U R D L
R' U2 R2 U R D' L
R' U2 R2 U R D2 L
R' U2 R2 U D L R
R' U2 R2 U D R L
R' U2 R2 U D' L R
R' U2 R2 U D' R L
R' U2 R2 U D2 L R
R' U2 R2 U D2 R L
R' U2 R2 D U L R
R' U2 R2 D U R L
R' U2 R2 D' U L R
R' U2 R2 D' U R L
R' U2 R2 D2 U L R
R' U2 R2 D2 U R L
R U2 R2 U' L R' D
R U2 R2 U' L R' D'
R U2 R2 U' L R' D2
R U2 R2 U' L D R'
R U2 R2 U' L D' R'
R U2 R2 U' L D2 R'
R U2 R2 U' R' L D
R U2 R2 U' R' L D'
R U2 R2 U' R' L D2
R U2 R2 U' R' D L
R U2 R2 U' R' D' L
R U2 R2 U' R' D2 L
R U2 R2 U' D L R'
R U2 R2 U' D R' L
R U2 R2 U' D' L R'
R U2 R2 U' D' R' L
R U2 R2 U' D2 L R'
R U2 R2 U' D2 R' L
R U2 R2 D U' L R'
R U2 R2 D U' R' L
R U2 R2 D' U' L R'
R U2 R2 D' U' R' L
R U2 R2 D2 U' L R'
R U2 R2 D2 U' R' L
R U2 R2 F U' L R'
R U2 R2 F U' R' L
R U2 R2 F' U' L R'
R U2 R2 F' U' R' L
R U2 R2 F2 U' L R'
R U2 R2 F2 U' R' L
F2 R2 L U L2 R U'
F2 R2 L U R L2 U'
R' U2 F R2 U L R
R' U2 F R2 U R L
R' U2 F' R2 U L R
R' U2 F' R2 U R L
F2 R2 U L' R U' L2
F2 R2 U R L' U' L2
R' U2 F2 R2 U L R
R' U2 F2 R2 U R L
R D L' U L2 R B2
R D L' U L2 B2 R
R D L' U R L2 B2
R D L' U R B2 L2
R D L' U B2 L2 R
R D L' U B2 R L2
R D L2 U L' R B2
R D L2 U L' B2 R
R D L2 U R L' B2
R D L2 U R B2 L'
R D L2 U B2 L' R
R D L2 U B2 R L'
R' D U B2 L R' U2
R' D U B2 R' L U2
R' D U' L R' D2 F2
R' D U' L D2 R' F2
R' D U' L D2 F2 R'
R' D U' R' L D2 F2
R' D U' R' D2 L F2
R' D U' R' D2 F2 L
R D U L R B2 D
R D U L R B2 D'
R D U L R B2 D2
R D U L R' B2 R2
R D U L B' R B'
R D U L B2 R D
R D U L B2 R D'
R D U L B2 R D2
R D U L B2 D R
R D U L B2 D' R
R D U L B2 D2 R
R D U L' R B2 L2
R D U L' B2 L2 R
R D U L' B2 R L2
R D U L2 R B2 L'
R D U L2 B2 L' R
R D U L2 B2 R L'
R D U R L B2 D
R D U R L B2 D'
R D U R L B2 D2
R D U R L' B2 L2
R D U R L2 B2 L'
R D U R' L B2 R2
R D U B2 R D2 L2
L D U' B2 L R U
L D U' B2 R L U
F2 U L' R' U' L2 R'
F2 U L' R' U' R' L2
F2 U R' L' U' L2 R'
F2 U R' L' U' R' L2
L' D B2 L R F2 U
L' D B2 R L F2 U
L' D B2 R F2 L U
L2 D B2 L R U L2
L2 D B2 R L U L2
L D B2 L R U L'
L D B2 R L U L'
D' U F2 L' R' U' L2
R' D' L' U' L2 R' F2
R' D' L' U' L2 F2 R'
R' D' L' U' R' L2 F2
R' D' L' U' R' F2 L2
R' D' L' U' F2 L2 R'
R' D' L' U' F2 R' L2
D' U F2 R' L' U' L2
R' D' L2 U' L' R' F2
R' D' L2 U' L' F2 R'
R' D' L2 U' R' L' F2
R' D' R' F2 L D' B2
R' D' U' L R F2 R2
R' D' U' L R' F2 D
R' D' U' L R' F2 D'
R' D' U' L R' F2 D2
R' D' U' L F R' F
R' D' U' L F2 R' D
R' D' U' L F2 R' D'
R' D' U' L F2 R' D2
R' D' U' L F2 D R'
R' D' U' L F2 D' R'
R' D' U' L F2 D2 R'
R' D' U' L' R' F2 L2
R' D' U' L' F2 L2 R'
R' D' U' L' F2 R' L2
R' D' U' R L F2 R2
R' D' U' R F2 L R2
R' D' U' R F2 R2 L
R' D' U' R' L F2 D
R' D' U' R' L F2 D'
R' D' U' R' L F2 D2
R' D' U' R' L' F2 L2
R' D' U' R' F' L F'
R' D' U' R' F2 L D
R' D' U' R' F2 L D'
R' D' U' R' F2 L D2
R' D' U' R' F2 D L
R' D' U' R' F2 D' L
R' D' U' R' F2 D2 L
R' D' U' F R' F L
R' D' U' F' L F' R'
R' D' U' F2 L R' D
R' D' U' F2 L R' D'
R' D' U' F2 L R' D2
R' D' U' F2 L D R'
R' D' U' F2 L D' R'
R' D' U' F2 L D2 R'
R' D' U' F2 R' L D
R' D' U' F2 R' L D'
R' D' U' F2 R' L D2
R' D' U' F2 R' D L
R' D' U' F2 R' D' L
R' D' U' F2 R' D2 L
R' D' U' F2 D L R'
R' D' U' F2 D R' L
R' D' U' F2 D' L R'
R' D' U' F2 D' R' L
R' D' U' F2 D2 L R'
R' D' U' F2 D2 R' L
R D' U L R D2 B2
R D' U L D2 R B2
R D' U L D2 B2 R
R D' U R L D2 B2
R D' U R D2 L B2
L D' U F2 L' R' U'
L D' U F2 R' L' U'
R' D' F U' R' F L
R' D' F U' F L R'
R' D' F U' F R' L
F2 U' L' R' U' L2 R'
F2 U' L' R' U' R' L2
R D' U' F2 L' U2 L2
R' D' F' U' L F' R'
R' D' F' U' F' L R'
R' D' F' U' F' R' L
L' D' F2 L' R' B2 U'
L' D' F2 R' L' B2 U'
L' D' F2 R' B2 L' U'
F' U' R' U' L F' R'
F' U' R' U' F' L R'
F' U' R' U' F' R' L
F2 U' R' L' U' L2 R'
F2 U' R' L' U' R' L2
L D' F2 L' R' U' L
L D' F2 R' L' U' L
U' D' F2 L' R' U' L2
D' U' F2 L' R' U' L2
U' D' F2 R' L' U' L2
D' U' F2 R' L' U' L2
U2 D' F2 L' R' U' L2
U2 D' F2 R' L' U' L2
U D' F2 L' R' U' L2
U D' F2 R' L' U' L2
R' D2 L2 U' L' R' D
R' D2 L2 U' L' R' D'
R' D2 L2 U' L' R' D2
R' D2 L2 U' L' D R'
R' D2 L2 U' L' D' R'
R' D2 L2 U' L' D2 R'
R' D2 L2 U' R' L' D
R' D2 L2 U' R' L' D'
R' D2 L2 U' R' L' D2
R' D2 L2 U' R' D L'
R' D2 L2 U' R' D' L'
R' D2 L2 U' R' D2 L'
R' D2 L2 U' D L' R'
R' D2 L2 U' D R' L'
R' D2 L2 U' D' L' R'
R' D2 L2 U' D' R' L'
R' D2 L2 U' D2 L' R'
R' D2 L2 U' D2 R' L'
R' D2 L2 D U' L' R'
R' D2 L2 D U' R' L'
R' D2 L2 D' U' L' R'
R' D2 L2 D' U' R' L'
R' D2 L2 D2 U' L' R'
R' D2 L2 D2 U' R' L'
R D2 L2 U L' R D
R D2 L2 U L' R D'
R D2 L2 U L' R D2
R D2 L2 U L' D R
R D2 L2 U L' D' R
R D2 L2 U L' D2 R
R D2 L2 U R L' D
R D2 L2 U R L' D'
R D2 L2 U R L' D2
R D2 L2 U R D L'
R D2 L2 U R D' L'
R D2 L2 U R D2 L'
R D2 L2 U D L' R
R D2 L2 U D R L'
R D2 L2 U D' L' R
R D2 L2 U D' R L'
R D2 L2 U D2 L' R
R D2 L2 U D2 R L'
R D2 L2 D U L' R
R D2 L2 D U R L'
R D2 L2 D' U L' R
R D2 L2 D' U R L'
R D2 L2 D2 U L' R
R D2 L2 D2 U R L'
R D2 L2 B U L' R
R D2 L2 B U R L'
R D2 L2 B' U L' R
R D2 L2 B' U R L'
R D2 L2 B2 U L' R
R D2 L2 B2 U R L'
R' D2 U' R' D L F2
R' D2 U' R' D F2 L
R D2 U R D' L B2
R' D2 F L2 U' L' R'
R' D2 F L2 U' R' L'
F2 U2 L' R' U' L2 R'
F2 U2 L' R' U' R' L2
R' D2 F' L2 U' L' R'
R' D2 F' L2 U' R' L'
D' U2 F2 L' R' U' L2
R' D2 F2 L2 U' L' R'
R' D2 F2 L2 U' R' L'
D' U2 F2 R' L' U' L2
F' U2 R' U' L R' F
F' U2 R' U' L F R'
F' U2 R' U' R' L F
F2 U2 R' L' U' L2 R'
F2 U2 R' L' U' R' L2
D' F R' F L' U' L2
L F R D R F' B2
L F R D R B2 F'
