D2 L' U' R F' L'
D' L2 B' L U' R
D2 L2 B' U' R F'
L' U' R F' L' F2
D2 U' R F' D' L2
U' D2 R F' D' L2
L2 B' L U' R F
D2 U' R F' D' L2 D2
L2 D' B' L U' R F
F U' R' F2 L' F R
U2 D' B R' F U R2
B' U' D2 R F' D' L2
B2 U' D2 R F' D' L2
B U' D2 R F' D' L2
U' D2 R U' F U F2
U' D2 R D F' D' L2
U' D2 R D' F' D' L2
U' D2 R D2 F' D' L2
U' D2 R F' L D' L2
U' D2 R F' L' D' L2
U' D2 R F' L2 D' L2
U' D2 R F' U' F2 U
U' D2 R F' D' L2 D
U' D2 R F' D' L2 D'
U' D2 R F' D' L2 D2
D2 U2 R' F U R2 F'
L' D2 U' R F' L' F2
U2 D2 R' F U R2 F'
U D2 R F' D' L2 B'
D2 U2 F R U F' R
D2 U2 F U R F' R
D2 U2 F U F' R F'
U2 D2 F R U F' R
U2 D2 F U R F' R
U2 D2 F U F' R F'
D' U2 B R' F U R2
L2 D2 B' L U' R F
U2 F U F' D2 R F'
U' F' L D' L2 F R
U' F' L' D' F L2 R
U' F' L' D' F R L2
B' D' L2 B' L U' R
B2 D' L2 B' L U' R
B D' L2 B' L U' R
R' F2 L' F' U R2 F2
R' F2 L' F' U F2 R2
L' F2 U L' U2 F' L'
L' F2 U' F2 R F L'
B' D2 L' U' R F' L'
B2 D2 L' U' R F' L'
B D2 L' U' R F' L'
B' D2 L2 B' U' R F'
B2 D2 L2 B' U' R F'
B D2 L2 B' U' R F'
B' D2 U' R F' D' L2
B2 D2 U' R F' D' L2
D2 B L' U' R F' L'
B D2 U' R F' D' L2
L2 B L B2 U' R F
F' D2 F B2 U' R F'
D2 B L2 B' U' R F'
D2 B U' R F' D' L2
L' B U' R F' L' F2
F' D2 B2 F U' R F'
D' B U2 R' F U R2
L2 B' L U' R D F
L2 B' L U' R D' F
L2 B' L U' R D2 F
L2 B' L U' R F D
L2 B' L U' R F D'
L2 B' L U' R F D2
L2 B' L U' R' F R2
L2 B' L U' R2 F R'
L2 B' L U' D R F
L2 B' L U' D' R F
L2 B' L U' D2 R F
D2 B' L' U' R F' L'
L2 B' L D U' R F
L2 B' L D' U' R F
L2 B' L D2 U' R F
L2 B' L' U B' U2 R
D2 B' L2 B' U' R F'
D' B' L2 B' L' U' R
L2 B' L2 U' D2 R F'
L2 B' L2 D2 U' R F'
D2 B' U' R F' D' L2
L' B' U' R F' L' F2
L2 B' U2 R' U F' R2
L2 B' D L U' R F
L2 B' D' L U' R F
L2 B' D2 L U' R F
D2 B2 L' U' R F' L'
L2 B2 L B U' R F
D2 B2 L2 B' U' R F'
D2 B2 U' R F' D' L2
L' B2 U' R F' L' F2
