L U R' U B
F L U R' U B
F2 L U R' U B
F' L U R' U B
D2 L U R' U B'
L U L R' U B
L U L' R' U B
L U L2 R' U B
L U R' L U B
L U R' L' U B
L U R' L2 U B
L U R' U D B
L U R' U D' B
L U R' U D2 B
L U R' U B D
L U R' U B D'
L U R' U B D2
L U R' D U B
L U R' D' U B
L U R' D2 U B
U R' U B2 R' B'
U R' U' L U2 B
U R' B2 U R' B'
B2 U' L U' R' B
L F U R' U B
L F' U R' U B
L F2 U R' U B
U R' L' D' B2 U B'
U R' L' D2 U B R2
U R' L2 U' L' U2 B
R' U' F2 L U2 L2 B
R' U' F2 L U2 B L2
D2 R' U' L R U2 B'
U' R' U' L U2 L' B
U' R' U' L U2 B L'
D2 R' U' R L U2 B'
U R' U R B2 R' B
U R' U D B2 R' B'
U R' U D' B2 R' B'
U R' U D2 B2 R' B'
U R' U B2 R B' R2
U R' U B2 R' D B'
U R' U B2 R' D' B'
U R' U B2 R' D2 B'
U R' U B2 R' B' D
U R' U B2 R' B' D'
U R' U B2 R' B' D2
U R' U B2 R2 B' R
U R' U B2 D R' B'
U R' U B2 D' R' B'
U R' U B2 D2 R' B'
U R' U' L U2 D B
U R' U' L U2 D' B
U R' U' L U2 D2 B
U R' U' L U2 B D
U R' U' L U2 B D'
U R' U' L U2 B D2
U R' U' L D U2 B
U R' U' L D' U2 B
U R' U' L D2 U2 B
U R' U' L F U2 B
U R' U' L F' U2 B
U R' U' L F2 U2 B
U R' U' D L U2 B
U R' U' D' L U2 B
U R' U' D2 L U2 B
U R' U' F L U2 B
U R' U' F' L U2 B
U R' U' F2 L U2 B
U R' D U B2 R' B'
U R' D U' L U2 B
U R' D B2 U R' B'
U R' D' U B2 R' B'
U R' D' U' L U2 B
U R' D' B2 U R' B'
U R' D2 U B2 R' B'
U R' D2 U' L U2 B
U R' D2 B2 U R' B'
B2 R' F2 L' D F2 B
B2 R' F2 L' D B F2
B2 R' F2 L' B D F2
B2 R' F2 B D L' F
B2 R' B D F2 L' F
B2 R' B F2 D L' F
U R' B2 U R B' R2
U R' B2 U R' D B'
U R' B2 U R' D' B'
U R' B2 U R' D2 B'
U R' B2 U R' B' D
U R' B2 U R' B' D'
U R' B2 U R' B' D2
U R' B2 U R2 B' R
U R' B2 U D R' B'
U R' B2 U D' R' B'
U R' B2 U D2 R' B'
U R' B2 D U R' B'
U R' B2 D' U R' B'
U R' B2 D2 U R' B'
L U2 F U' R' U B
L U2 F' U' R' U B
L U2 F2 U' R' U B
R D L F' R' B2 U2
R D L F' B2 U2 L
R D L B2 F' U2 L
U R2 B R U B R'
R D R' B2 U2 R' B
U R2 B2 R U B R2
R D F' L R' B2 U2
R D F' L B2 U2 L
R D F' R' L B2 U2
R D F' R' B2 U2 R'
D2 U R' U' L U2 B'
F' U R' U B2 R' B'
F' U R' U' L U2 B
R D F' B2 U2 L R'
R D F' B2 U2 R' L
F2 U R' U B2 R' B'
F2 U R' U' L U2 B
F' U R' B2 U R' B'
B U R' U F' B R'
B U R' U B F' R'
F2 U R' B2 U R' B'
F U R' U B2 R' B'
F U R' U' L U2 B
F U R' B2 U R' B'
R D B2 F' U2 L R'
R D B2 F' U2 R' L
B2 U' L R U' R2 B
B2 U' L U' R' D B
B2 U' L U' R' D' B
B2 U' L U' R' D2 B
B2 U' L U' R' B D
B2 U' L U' R' B D'
B2 U' L U' R' B D2
B2 U' L F U' R' B
B2 U' L F' U' R' B
B2 U' L F2 U' R' B
L D' F U L' R' U
L D' F U R' L' U
B2 U' R L U' R2 B
B2 U' D2 L U' R' B'
B2 U' F L U' R' B
L2 D2 L' F U R' U
B2 U' F' L U' R' B
B2 U' F2 L U' R' B
L D2 U L R' U B'
L D2 U R' L U B'
B2 U2 L U' L' R' B
B2 U2 L U' R' L' B
B2 U2 L U' R' B L'
U D2 R' U' L U2 B'
B2 U2 R' U L U' B
D' F L U L2 R' U
D' F L U R' L2 U
D2 F L U R' U B'
L D2 B2 U' L U' B'
L' F L2 U R' U B
L F U L R' U B
L F U L' R' U B
L F U L2 R' U B
L F U R' L U B
L F U R' L' U B
L F U R' L2 U B
L F U R' U D B
L F U R' U D' B
L F U R' U D2 B
L F U R' U B D
L F U R' U B D'
L F U R' U B D2
L F U R' D U B
L F U R' D' U B
L F U R' D2 U B
D2 F' L U R' U B'
R F' L R' U R' U
L' F' L2 U R' U B
R F' L D R' B2 U2
R F' L D B2 U2 L
R F' L D' R' U2 F2
R F' R' L U R' U
L F' U L R' U B
L F' U L' R' U B
L F' U L2 R' U B
L F' U R' L U B
L F' U R' L' U B
L F' U R' L2 U B
L F' U R' U D B
L F' U R' U D' B
L F' U R' U D2 B
L F' U R' U B D
L F' U R' U B D'
L F' U R' U B D2
L F' U R' D U B
L F' U R' D' U B
L F' U R' D2 U B
R F' D L R' B2 U2
R F' D L B2 U2 L
R F' D R' L B2 U2
R F' D R' B2 U2 R'
R F' D B2 U2 L R'
R F' D B2 U2 R' L
R F' D' L R' U2 F2
R F' D' R' L U2 F2
D2 F2 L U R' U B'
L' F2 L2 U R' U B
R' F2 U L' D2 B R2
R' F2 U L' B D2 R2
R' F2 U B2 R' B' L'
R' F2 U' L U2 L2 B
R' F2 U' L U2 B L2
L2 F2 U R' U B R2
F' D2 L U R' U B'
L F2 U L R' U B
L F2 U L' R' U B
L F2 U L2 R' U B
F2 D2 L U R' U B'
L F2 U R' L U B
L F2 U R' L' U B
L F2 U R' L2 U B
L F2 U R' U D B
L F2 U R' U D' B
L F2 U R' U D2 B
L F2 U R' U B D
L F2 U R' U B D'
L F2 U R' U B D2
L F2 U R' D U B
L F2 U R' D' U B
L F2 U R' D2 U B
F D2 L U R' U B'
R' F2 B2 U R' B' L'
B2 D2 U' L U' R' B'
U B R' U B R' F'
L B U R' U F' B
L B U R' U B F'
U B U R' F' B R'
U B U R' B F' R'
U B U B R' F' B
U B U B R' B F'
B2 F U' L U' R' B
B2 F' U' L U' R' B
U2 B2 L U' L' R' B
U2 B2 L U' R' L' B
U2 B2 L U' R' B L'
U2 B2 R' U L U' B
R' B2 U R' D2 B' L2
R' B2 U R' B' D2 L2
U2 B2 U L U' R' B
D2 B2 U' L U' R' B'
R' B2 U' R U2 R2 B'
R' B2 U' R U2 B' R2
R B2 R2 U L B R
L B2 U' L R' U' B
L B2 U' R' L U' B
F' B2 U' L U' R' B
L B2 U' D2 L U' B'
B2 F2 U' L U' R' B
F2 B2 U' L U' R' B
U B2 U2 L U' R' B
F B2 U' L U' R' B
L B2 D2 U' L U' B'
R' B2 F2 U R' B' L'
