F' R D B L R'
F' R D B R' L
R D B L R' F'
R D B R' L F'
R D B R' F' L
B U F' L D' B2
F' U' B L F U
U2 F' L' B' D' R2
U' B L F U F2
U B U F' L' B'
L2 U2 F' L' B' D' R2
L U2 F' L' B' D' R2
R D L B L R' F'
R D L B R' L F'
R D L B R' F' L
R D L' B L R' F'
R D L' B R' L F'
R D L' B R' F' L
R D L2 B L R' F'
R D L2 B R' L F'
R D L2 B R' F' L
B U L F' U' L' U
R D F B L R' F'
R D F B R' L F'
R D F B R' F' L
R D F' B L R' F'
R D F' B R' L F'
R D F' B R' F' L
R D F2 B L R' F'
R D F2 B R' L F'
R D F2 B R' F' L
R D B L R' D F'
R D B L R' D' F'
R D B L R' D2 F'
R D B L R' F' D
R D B L R' F' D'
R D B L R' F' D2
R D B L D R' F'
R D B L D' R' F'
R D B L D2 R' F'
R D B L F R' F'
R D B L F' R' F'
R D B L F2 R' F'
R D B L' R' F' L2
R D B R' L D F'
R D B R' L D' F'
R D B R' L D2 F'
R D B R' L F' D
R D B R' L F' D'
R D B R' L F' D2
R D B R' L' F' L2
R D B R' D L F'
R D B R' D F' L
R D B R' D' L F'
R D B R' D' F' L
R D B R' D2 L F'
R D B R' D2 F' L
R D B R' F L F2
R D B R' F' L D
R D B R' F' L D'
R D B R' F' L D2
R D B R' F' D L
R D B R' F' D' L
R D B R' F' D2 L
R D B D L R' F'
R D B D R' L F'
R D B D R' F' L
R D B D' L R' F'
R D B D' R' L F'
R D B D' R' F' L
R D B D2 L R' F'
R D B D2 R' L F'
R D B D2 R' F' L
R D B F L R' F'
R D B F R' L F'
R D B F R' F' L
R D B F' L R' F'
R D B F' R' L F'
R D B F' R' F' L
R D B F2 L R' F'
R D B F2 R' L F'
R D B F2 R' F' L
B U D F' L D' B2
U2 D F' L' B' D' R2
B U D' F' L D' B2
U' D B L F U F2
B U D2 F' L D' B2
D' U B U F' L' B'
D2 U B U F' L' B'
D U B U F' L' B'
B U F' L U' L2 U
B U F' L D' B2 D
B U F' L D' B2 D'
B U F' L D' B2 D2
B U F' L B D' B2
B U F' L B' D' B2
B U F' L B2 D' B2
U D B U F' L' B'
B U F' U' L' U L2
B U F' D L D' B2
B U F' D' L D' B2
B U F' D2 L D' B2
B U F2 D' F L B'
R D' R' F' R B L
F' U' L F B L U
F' U' L B F L U
U2 D' F' L' B' D' R2
R D' B L R' F' R
R D' B R' L F' R
R D' B R' F' L R
R D' B R' F' R L
U' D' B L F U F2
D' U' B L F U F2
D2 U' B L F U F2
F' U' D B L F U
F' U' D' B L F U
D U' B L F U F2
U D' B U F' L' B'
F' U' D2 B L F U
F' U' F B L F U
F' U' F' B L F U
F' U' F2 B L F U
F' U' B L D F U
F' U' B L D' F U
F' U' B L D2 F U
F' U' B L F U D
F' U' B L F U D'
F' U' B L F U D2
F' U' B L F D U
F' U' B L F D' U
F' U' B L F D2 U
F' U' B D L F U
F' U' B D' L F U
F' U' B D2 L F U
F' U' B F L F U
F' U' B F' L F U
F' U' B F2 L F U
F U' B L F U F
D' U2 F' L' B' D' R2
D2 U2 F' L' B' D' R2
B U2 L' U' F' B' L2
B U2 L' U' B' L2 F'
B U2 L' U' B' F' L2
U2 D2 F' L' B' D' R2
D U2 F' L' B' D' R2
U' D2 B L F U F2
U D2 B U F' L' B'
F' D R D B L R'
F' D R D B R' L
U' F B L F U F
R F D B L R' F'
R F D B R' L F'
R F D B R' F' L
F' D U' B L F U
B D U F' L D' B2
U2 F' L' U' B U B2
U2 F' L' D B' D' R2
U2 F' L' D' B' D' R2
U2 F' L' D2 B' D' R2
U2 F' L' B' R D' R2
U2 F' L' B' R' D' R2
U2 F' L' B' R2 D' R2
U2 F' L' B' U' B2 U
U2 F' L' B' D' R2 D
U2 F' L' B' D' R2 D'
U2 F' L' B' D' R2 D2
D2 F' R D B L R'
D2 F' R D B R' L
D' F' R D B L R'
D' F' R D B R' L
L' F' R D B L R'
L' F' R D B R' L
L2 F' R D B L R'
L2 F' R D B R' L
D F' R D B L R'
D F' R D B R' L
L F' R D B L R'
L F' R D B R' L
D2 F' U' B L F U
D' F' U' B L F U
L' F' U' B L F U
L2 F' U' B L F U
U2 F' U' B U L' B'
U F' U' L' B U L
D F' U' B L F U
U F' U' B L' U L2
L F' U' B L F U
U2 F' D L' B' D' R2
U2 F' D' L' B' D' R2
F' D' R D B L R'
F' D' R D B R' L
U' F' B L F U F'
U2 F' D2 L' B' D' R2
R F' D B L R' F'
R F' D B R' L F'
R F' D B R' F' L
U2 F' B' L' D' R2 B'
U2 F' B' L' D' B' R2
U2 F' B' D' L' R2 B'
U2 F' B' D' L' B' R2
U2 F' B' D' R2 L' B'
F' D' U' B L F U
B D' U F' L D' B2
F' D2 R D B L R'
F' D2 R D B R' L
R F2 D B L R' F'
R F2 D B R' L F'
R F2 D B R' F' L
U' B L U F' D' L2
U' B L D F U F2
U' B L D' F U F2
U' B L D2 F U F2
U' B L F R U F2
U' B L F R' U F2
U' B L F R2 U F2
U' B L F U F2 D
U' B L F U F2 D'
U' B L F U F2 D2
U' B L F D R2 U
F' D2 U' B L F U
B D2 U F' L D' B2
U B L U F' L' B'
R B L D' R' F' R
U B L' U F' L' B'
U B L2 U F' L' B'
D2 B U F' L D' B2
D' B U F' L D' B2
L' B U F' L D' B2
L2 B U F' L D' B2
D B U F' L D' B2
U B U L' F' B' L'
U B U L' B' F' L'
U B U D F' L' B'
U B U D' F' L' B'
U B U D2 F' L' B'
U' B D L F U F2
L B U F' L D' B2
U B U F' L' D B'
U B U F' L' D' B'
U B U F' L' D2 B'
U B U F' L' B' D
U B U F' L' B' D'
U B U F' L' B' D2
U B U F' D L' B'
U B U F' D' L' B'
U B U F' D2 L' B'
U B U F' B L' B'
U B U F' B' L' B'
U B U F' B2 L' B'
U B U B F' L' B'
U B U B' F' L' B'
U B U B2 F' L' B'
U' B D' L F U F2
U' B D2 L F U F2
F2 B R U F L B
U B D U F' L' B'
U' B F L F U F
B F R U L F2 B
B F R U L B F2
B F R U F2 L B
U' B F' L F U F'
F B R U L F2 B
F B R U L B F2
U B D' U F' L' B'
F B R U F2 L B
R B D' L R' F' R
R B D' R' L F' R
R B D' R' F' L R
R B D' R' F' R L
U B D2 U F' L' B'
B F U F2 D' L B'
F B U F2 D' L B'
U2 B' D' F' L' R2 B'
U2 B' D' F' L' B' R2
U2 B' D' F' R2 L' B'
U2 B' F' L' D' R2 B'
U2 B' F' L' D' B' R2
U2 B' F' D' L' R2 B'
U2 B' F' D' L' B' R2
U2 B' F' D' R2 L' B'
B F2 R U F L B
