B' R U' F' U' B2
D B R' D2 L2 F2
D B R' D2 F2 L2
D B D2 F2 L' R'
D B D2 F2 R' L'
D B' L R U2 B2
D B' R L U2 B2
D B' R U2 B2 R'
D B D2 L F2 R' L'
D B D2 L' F2 L' R'
D B D2 L' F2 R' L'
D B D2 L2 F2 L' R'
D B D2 L2 F2 R' L'
D B D2 R' F2 D2 L2
D B D2 F R' F L'
D B D2 F2 L' R' D
D B D2 F2 L' R' D'
D B D2 F2 L' R' D2
D B D2 F2 L' D R'
D B D2 F2 L' D' R'
D B D2 F2 L' D2 R'
D B D2 F2 R' L' D
D B D2 F2 R' L' D'
D B D2 F2 R' L' D2
D B D2 F2 R' D L'
D B D2 F2 R' D' L'
D B D2 F2 R' D2 L'
D B D2 F2 D L' R'
D B D2 F2 D R' L'
D B D2 F2 D' L' R'
D B D2 F2 D' R' L'
D B D2 F2 D2 L' R'
D B D2 F2 D2 R' L'
L2 B F2 L' D' F' R
L2 B F2 D' L' F' R
D B F2 L' R' D2 F2
D B F2 L' D2 R' F2
D B F2 L' D2 F2 R'
D B F2 R' L' D2 F2
D B F2 R' D2 L' F2
D B F2 D2 L' R' F2
D B F2 D2 L' F2 R'
D B F2 D2 R' L' F2
D B' L R U2 B2 D
D B' L R U2 B2 D'
D B' L R U2 B2 D2
D B' L R D2 F2 U2
D B' L R F U2 B2
D B' L R F' U2 B2
D B' L R F2 U2 B2
D B' L R2 U2 B2 L
D B' L D2 R F2 U2
D B' L D2 F2 U2 L'
D B' L F2 U2 L' B2
D B' L F2 U2 B2 L'
U' B' R U' F' U' B2
D' B' R F L' U2 B2
D' B' R F' U2 R B2
D' B' R F' U2 B2 R
U2 B' R U' F' U' B2
D B' R L U2 B2 D
D B' R L U2 B2 D'
D B' R L U2 B2 D2
D B' R L D2 F2 U2
D B' R L F U2 B2
D B' R L F' U2 B2
D B' R L F2 U2 B2
D B' R U2 R B2 R'
D B' R U2 R' B2 R'
D B' R U2 R2 B2 R'
D B' R U2 B2 R' D
D B' R U2 B2 R' D'
D B' R U2 B2 R' D2
D B' R U2 B2 D R'
D B' R U2 B2 D' R'
D B' R U2 B2 D2 R'
D B' R D2 L F2 U2
D B' R D2 F2 L U2
D B' R F L U2 B2
D B' R F U2 B2 R'
D B' R F' L U2 B2
D B' R F' U2 B2 R'
D B' R F2 L U2 B2
D B' R F2 U2 B2 R'
U B' R U' F' U' B2
D B' R2 L U2 B2 L
D B' R2 U2 B2 L R'
D B' R2 U2 B2 R' L
D B' U2 R2 B2 L R'
D B' U2 R2 B2 R' L
R B' U' D' F' R U'
R B' U' F' R' U' B
D B' U2 B2 R' D2 L2
R B' U2 R' D B R'
D B' D2 L R F2 U2
D B' D2 L F2 U2 L'
D B' D2 R L F2 U2
D B' D2 R F2 L U2
R B' D' U' F' R U'
D B' D2 F2 L U2 L2
D B' F2 L U2 L2 B2
D B' F2 L U2 B2 L2
D B' F2 U2 B2 L' R'
D B' F2 U2 B2 R' L'
