B L U L2 U F2
B L U2 F2 D' B2
U L' R B U F2
U L' U F R F
U R L' B U F2
U R B L' U F2
B' U L' U R' F2
B' U L' U F2 R'
B' U2 F2 R' D B2
U' F U' F R B
L2 U L U F R F
L U L2 R B U F2
L U L2 U F R F
L2 U R L B U F2
L U R L2 B U F2
L' U R B U F2 B'
L' U R B U B' F2
L U R B L2 U F2
B' R L' U R2 F2 L'
U R L B L2 U F2
U R L' D B R2 U
U R L' B R U F2
U R L' B R' U F2
U R L' B R2 U F2
U R L' B U F2 D
U R L' B U F2 D'
U R L' B U F2 D2
U R L' B D R2 U
U R D L' B R2 U
U R D B L' R2 U
U R D B R2 L' U
R' U' L' B' U F2 L'
U' R F U' F R B
U R B L' R U F2
U R B L' R' U F2
U R B L' R2 U F2
U R B L' U F2 D
U R B L' U F2 D'
U R B L' U F2 D2
U R B L' D R2 U
U R B R L' U F2
U R B R' L' U F2
U R B R2 L' U F2
U R B D L' R2 U
U R B D R2 L' U
U R B' L' B2 U F2
B' R' L F2 D' L' B2
B' R' L F2 D' B2 L'
U R' L' U2 F' U' F'
U R' L' D R2 B U
B' R' L2 F2 L' D' B2
B' R' U' L' U F2 L'
U R' D L' R2 B U
U R' D R2 L' B U
U R' D R2 B L' U
U' R' F U' F R B
B' R' F2 L' U R U'
B' R' F2 U R U' L'
B' R2 L' U R F2 L'
L U2 F R D' F B2
L U2 F R D' B2 F
L U2 F R F D' B2
L U2 F D' R F B2
L U2 F D' R B2 F
L U2 F D' B2 R F
U' R2 F U' F R B
B' U L' R U R2 F2
B' U L' R U F2 R2
B' U L' R2 U R F2
B' U L' U R F2 R2
B' U L' U R' F2 D
B' U L' U R' F2 D'
B' U L' U R' F2 D2
B' U L' U F R' F
B' U L' U F2 R' D
B' U L' U F2 R' D'
B' U L' U F2 R' D2
B' U L' U F2 D R'
B' U L' U F2 D' R'
B' U L' U F2 D2 R'
B' U L' D R2 U R
U' D L' B' R2 F' U
D U L' R B R U
B U L' U F2 D2 R2
B2 U L' B U R' F2
B2 U L' B U F2 R'
B U L' U' L2 U2 F2
U D L' R B R U
B' U R L' U R2 F2
B' U R L' U F2 R2
D U R L' B R U
U D R L' B R U
D U R B L' R U
D U R B R L' U
B' U R2 L' U R F2
U D R B L' R U
U D R B R L' U
B' U D L' R2 U R
B' U D R2 L' U R
B2 U B L' U R' F2
B2 U B L' U F2 R'
U' D' L2 U2 L B' U
D' U' L2 U2 L B' U
B U B2 L' U R' F2
B U B2 L' U F2 R'
D U' L' B' R2 F' U
B' U' L' U R' F2 L'
F U' R U' F B R
F U' R U' B F R
F' U' F2 U' F R B
B' U2 L' U L R' F2
B' U2 L' U L F2 R'
B' U2 L' U R' L F2
B' U2 L' U R' F2 L
B' U2 L' U F2 L R'
B' U2 L' U F2 R' L
B' U2 R' U' L' U F2
B' U2 R' F2 U R U'
U' F R U' F R B
B' U2 F' D F' R' B
B' U2 F2 R' U R2 U'
B' U2 F2 R' D B2 D
B' U2 F2 R' D B2 D'
B' U2 F2 R' D B2 D2
B' U2 F2 R' B D B2
B' U2 F2 R' B' D B2
B' U2 F2 R' B2 D B2
B' U2 F2 U R U' R2
F U2 F B' R D B2
U' F R' U' F R B
B' U2 F2 D R' D B2
B' U2 F2 D' R' D B2
B' U2 F2 D2 R' D B2
U2 F R F U R U'
B2 U2 F2 B R' D B2
B U2 F2 R' D B2 R'
U' F R2 U' F R B
B U2 F2 B2 R' D B2
B2 U2 B F2 R' D B2
U2 F R2 F R' D B2
U' F U' R F B R
U' F U' R B F R
U' F U' D F R B
U' F U' D' F R B
U' F U' D2 F R B
U' F U' F R D B
U' F U' F R D' B
U' F U' F R D2 B
U' F U' F R B D
U' F U' F R B D'
U' F U' F R B D2
U' F U' F D R B
U' F U' F D' R B
U' F U' F D2 R B
U' F U' F B R B
U' F U' F B' R B
U' F U' F B2 R B
U' F U' B F R B
U' F U' B' F R B
U' F U' B2 F R B
F U2 B' F R D B2
B U2 B2 F2 R' D B2
B D L U L2 R2 U
B D L U R2 L2 U
B D L U2 D' F2 B2
B D L U2 D' B2 F2
B D L D F2 B2 U2
B D L D B2 F2 U2
B D L D' U2 F2 B2
B D L D' U2 B2 F2
U' F D U' F R B
U' F D' U' F R B
L F U2 D' F R B2
L F U2 D' F B2 R
L F U2 D' B2 F R
L F U2 F R D' B2
L F U2 F D' R B2
L F U2 F D' B2 R
U' F D2 U' F R B
L F D' U2 F R B2
L F D' U2 F B2 R
L F D' U2 B2 F R
B' D U L' R2 U R
B' D U R2 L' U R
F' D B' U2 F' R' B
L F' D F2 U2 F R
U' F2 L R F U' F'
R' F2 L' B' R' D B2
U' F2 R L F U' F'
U' F2 R F' U' F R
F' D' B L U2 F' B'
F' D' B L U2 B' F'
U2 F2 U R F' U' R
U2 F2 U D R F' U'
U2 F2 U F' U' R B
B D2 L B2 U L2 U
B D2 L B2 U2 D' B2
B D2 L B2 D F2 U2
B D2 L B2 D' U2 B2
U2 F2 D U R F' U'
U2 F2 D2 B R' D B2
R' F2 B' L' R' D B2
R' F2 B' R' L' D B2
R' F2 B' R' D L' B2
R' F2 B' R' D B2 L'
R2 F2 B' R' D B2 L
L' B L U L' U F2
D2 B L D F2 B U2
D2 B L D B F2 U2
D2 B L D' B U2 B
D2 B L B U L2 U
D2 B L B U2 D' B2
D2 B L B D F2 U2
D2 B L B D' U2 B2
D B L U L2 R2 U
D B L U R2 L2 U
D B L U2 D' F2 B2
D B L U2 D' B2 F2
D B L D F2 B2 U2
D B L D B2 F2 U2
D B L D' U2 F2 B2
D B L D' U2 B2 F2
L B L U L U F2
U B L' R B U F2
U B L' U F R F
U B R L' B U F2
U B R B L' U F2
B' D2 B2 L U L2 U
B' D2 B2 L U2 D' B2
B' D2 B2 L D F2 U2
B' D2 B2 L D' U2 B2
L B U L2 U F2 R
B D2 B2 U L' U R'
L B U2 F2 D' B2 R'
R' B' L' U F2 L' R'
R' B' L' U F2 R' L'
U B' L' R B U F2
F' B D' L U2 F' B'
F' B D' L U2 B' F'
L' B' R U R2 F2 L'
U B' L' U F R F
U B' R L' B U F2
L' B' R2 U R F2 L'
U B' R B L' U F2
L' B' U R' F2 D' L2
L' B' U F2 R' D' L2
L B' R' F2 D' L' B2
L B' R' F2 D' B2 L'
L' B' U F2 D' L2 R'
L' B' U F2 D' R' L2
D B' U L' R2 U R
D B' U R2 L' U R
L B' U L2 U R' F2
L B' U L2 U F2 R'
L2 B' U2 F2 D R' B
L B' U2 R' F2 D' B2
L B' U2 F2 R' D' B2
L B' U2 F2 D' R' B2
B' F' U2 D F' R' B
B' F' U2 F' R' D B2
R' B' F2 L' R' D B2
F' B' U2 D F' R' B
R' B' F2 R' L' D B2
R' B' F2 R' D L' B2
R' B' F2 R' D B2 L'
F' B' U2 F' R' D B2
B' F' D U2 F' R' B
F' B' D U2 F' R' B
R2 B' F2 R' D B2 L
B F' D' L U2 F' B'
B F' D' L U2 B' F'
U B2 L' R B U F2
U B2 L' U F R F
U B2 R L' B U F2
D2 B2 U L' B U R'
U B2 R B L' U F2
D2 B2 U B L' U R'
