R' L' U F' R' U'
L' R' U F' R' U'
L' U R2 F U' R
L' U F R2 U' R'
R' F' R' U' F L'
D R' L' B2 U F' U'
L' U' B U D B2 R'
L' U' B D U B2 R'
L' U' B' U D R' B2
R U' B U2 R U' L'
L' U' B' U2 R2 U' R
L' U' B' D U R' B2
L' U' B' D2 L2 U R'
L' U2 L U' R2 F U'
L' U2 L U' F R2 U'
B' R' F' R' U' F L'
B2 R' F' R' U' F L'
B R' F' R' U' F L'
D R' F' U' F L' B2
D R' F' U' F B2 L'
D R' F' U' B2 F L'
D R' B2 L' U F' U'
D R2 L' B D B R'
U R2 U2 B' U L' R'
U R2 U2 B' U R' L'
R' D L' U F' R' U'
L' D R U' B U B
L' D R B' D' R2 B'
L' D R B' D' B' R2
L' D R B2 U' B' U
L' D R' U F' U' B2
L' D R' B2 U F' U'
D R2 B L' D B R'
L' D R2 B D B R'
D R2 B D L' B R'
D R2 B D B L' R'
D R2 B D B R' L'
L' D U F U' R B2
L' D U F U' B2 R
L' D U' B' U R' B'
R' D F' R' U' F L'
L' D B' R B' D' R2
L' D B2 R U' B U
L' D B2 R' U F' U'
L' D B2 U F U' R
L' D B2 U' B' U R'
R' D' L' U F' R' U'
F' U F L' D R B2
F' U F L' D B2 R
F' U F D L' R B2
F' U F D L' B2 R
F' U F D R L' B2
F' U F D R B2 L'
F' U F D B2 L' R
F' U F D B2 R L'
U' D B' U R' B' L'
R' D' F' R' U' F L'
R2 D' F' U' R F L'
D2 U' B' L2 U L R'
D2 U' B' L2 U R' L
R' D2 L' U F' R' U'
D U' B' U R' B' L'
L' D2 R U' L2 B U
L' D2 R U' B L2 U
L' D2 R B' D' R2 B2
L' D2 R B' D' B2 R2
L' D2 U' L2 B' U R'
L' D2 U' B' L2 U R'
R' D2 F' R' U' F L'
U' D2 B' L2 U L R'
U' D2 B' L2 U R' L
F' U2 R2 U' F L' R
F' U2 R2 U' F R L'
U F R2 F' U' L' R'
U F R2 F' U' R' L'
R' F' R' U' F L' D
R' F' R' U' F L' D'
R' F' R' U' F L' D2
R' F' R' U' F D L'
R' F' R' U' F D' L'
R' F' R' U' F D2 L'
R' F' R' B U' F L'
R' F' R' B' U' F L'
R' F' R' B2 U' F L'
D F' U F L' R B2
D F' U F L' B2 R
D F' U F R L' B2
D F' U F R B2 L'
D F' U F B2 L' R
D F' U F B2 R L'
D F' U B2 F L' R
D F' U B2 F R L'
R' F' D R' B U' F
R' F' B U' F L' B'
R F' B U F L' B'
D' F2 R U B U F2
R F2 L' B U F2 L'
R F2 B L' U F2 L'
R B L' U R U' R'
L' B R' U F' R' U'
U' B U D B2 L' R'
U' B U D B2 R' L'
L' B U R2 F U' R
L' B U F R2 U' R'
R B U R U' L' R'
R B U R U' R' L'
U' B D U B2 L' R'
U' B D U B2 R' L'
R' B F' U' F L' B'
R B F' U F L' B'
R B F2 L' U F2 L'
L' B' R' U F' R' U'
D B' R B' L' D' R2
D B' R B' D' L' R2
D B' R B' D' R2 L'
U' B' U L' D R' B2
U' B' U D L' R' B2
U' B' U D R' L' B2
U' B' U D R' B2 L'
L' B' U R2 F U' R
L' B' U F R2 U' R'
U' B' U2 R2 U' L' R
U' B' U2 R2 U' R L'
U' B' D U L' R' B2
U' B' D U R' L' B2
U' B' D U R' B2 L'
U' B' D2 L2 U L R'
U' B' D2 L2 U R' L
D B2 L' R U' B U
D B2 L' R' U F' U'
D B2 L' U F U' R
D B2 L' U' B' U R'
L' B2 R' U F' R' U'
D B2 R L' U' B U
D B2 R U' B U L'
D B2 R' L' U F' U'
L' B2 U R2 F U' R
L' B2 U F R2 U' R'
D B2 U' B' U L' R'
D B2 U' B' U R' L'
