F2 U' L' F' B'
F2 U' L' B' F'
F2 U' L' D F' B'
F2 U' L' D B' F'
F2 U' L' D' F' B'
F2 U' L' D' B' F'
F2 U' L' D2 F' B'
F2 U' L' D2 B' F'
F2 U' L' F' D B'
F2 U' L' F' D' B'
F2 U' L' F' D2 B'
F2 U' L' F' B' D
F2 U' L' F' B' D'
F2 U' L' F' B' D2
F2 U' L' B' D F'
F2 U' L' B' D' F'
F2 U' L' B' D2 F'
F2 U' L' B' F' D
F2 U' L' B' F' D'
F2 U' L' B' F' D2
F2 U' L2 F' L B'
F2 U' D L' F' B'
F2 U' D L' B' F'
F2 U' D' L' F' B'
F2 U' D' L' B' F'
F2 U' D2 L' F' B'
F2 U' D2 L' B' F'
F2 U' B L' F' B'
F2 U' B L' B' F'
F2 U' B' L' F' B'
F2 U' B' L' B' F'
F2 U' B2 L' F' B'
F2 U' B2 L' B' F'
F2 D U' L' F' B'
F2 D U' L' B' F'
F2 D' U' L' F' B'
F2 D' U' L' B' F'
L F2 U' L' F B'
L F2 U' L' B' F
F2 D2 U' L' F' B'
F2 D2 U' L' B' F'
F2 U' L' F' D B' D
F2 U' L' F' D B' D'
F2 U' L' F' D B' D2
F2 U' L' F' D' B' D
F2 U' L' F' D' B' D'
F2 U' L' F' D' B' D2
F2 U' L' F' D2 B' D
F2 U' L' F' D2 B' D'
F2 U' L' F' D2 B' D2
F2 U' L' F' B2 D B
F2 U' L' F' B2 D' B
F2 U' L' F' B2 D2 B
F2 U' L' F2 D F B'
F2 U' L' F2 D B' F
F2 U' L' F2 D' F B'
F2 U' L' F2 D' B' F
F2 U' L' F2 D2 F B'
F2 U' L' F2 D2 B' F
F2 U' L' F2 B' D F
F2 U' L' F2 B' D' F
F2 U' L' F2 B' D2 F
F2 U' L' B' L' F' L
F2 U' L' B' L2 F' L2
F2 U' L' B' D F' D
F2 U' L' B' D F' D'
F2 U' L' B' D F' D2
F2 U' L' B' D' F' D
F2 U' L' B' D' F' D'
F2 U' L' B' D' F' D2
F2 U' L' B' D2 F' D
F2 U' L' B' D2 F' D'
F2 U' L' B' D2 F' D2
F2 U' L' B' F2 D F
F2 U' L' B' F2 D' F
F2 U' L' B' F2 D2 F
F2 U' L' B2 D F' B
F2 U' L' B2 D B F'
F2 U' L' B2 D' F' B
F2 U' L' B2 D' B F'
F2 U' L' B2 D2 F' B
F2 U' L' B2 D2 B F'
F2 U' L' B2 F' D B
F2 U' L' B2 F' D' B
F2 U' L' B2 F' D2 B
F2 U' L2 F L F2 B'
F2 U' L2 F L B' F2
F2 U' L2 F' L D B'
F2 U' L2 F' L D' B'
F2 U' L2 F' L D2 B'
F2 U' L2 F' L B' D
F2 U' L2 F' L B' D'
F2 U' L2 F' L B' D2
F2 U' R' L' B' R F'
F2 U' D L' D F' B'
F2 U' D L' D B' F'
F2 U' D L' D' F' B'
F2 U' D L' D' B' F'
F2 U' D L' D2 F' B'
F2 U' D L' D2 B' F'
F2 U' D L' F' D B'
F2 U' D L' F' D' B'
F2 U' D L' F' D2 B'
F2 U' D L' F' B' D
F2 U' D L' F' B' D'
F2 U' D L' F' B' D2
F2 U' D L' B' D F'
F2 U' D L' B' D' F'
F2 U' D L' B' D2 F'
F2 U' D L' B' F' D
F2 U' D L' B' F' D'
F2 U' D L' B' F' D2
F2 U' D L2 F' L B'
D U' F2 L' F' R2 B'
D U' F2 L' F' B' R2
D U' F2 L' B' F' R2
F2 U' D B L' F' B'
F2 U' D B L' B' F'
F2 U' D B' L' F' B'
F2 U' D B' L' B' F'
F2 U' D B2 L' F' B'
F2 U' D B2 L' B' F'
F2 U' D' L' D F' B'
F2 U' D' L' D B' F'
F2 U' D' L' D' F' B'
F2 U' D' L' D' B' F'
F2 U' D' L' D2 F' B'
F2 U' D' L' D2 B' F'
F2 U' D' L' F' D B'
F2 U' D' L' F' D' B'
F2 U' D' L' F' D2 B'
F2 U' D' L' F' B' D
F2 U' D' L' F' B' D'
F2 U' D' L' F' B' D2
F2 U' D' L' B' D F'
F2 U' D' L' B' D' F'
F2 U' D' L' B' D2 F'
F2 U' D' L' B' F' D
F2 U' D' L' B' F' D'
F2 U' D' L' B' F' D2
F2 U' D' L2 F' L B'
F2 U' D' B L' F' B'
F2 U' D' B L' B' F'
F2 U' D' B' L' F' B'
F2 U' D' B' L' B' F'
F2 U' D' B2 L' F' B'
F2 U' D' B2 L' B' F'
F2 U' D2 L' D F' B'
F2 U' D2 L' D B' F'
F2 U' D2 L' D' F' B'
F2 U' D2 L' D' B' F'
F2 U' D2 L' D2 F' B'
F2 U' D2 L' D2 B' F'
F2 U' D2 L' F' D B'
F2 U' D2 L' F' D' B'
F2 U' D2 L' F' D2 B'
F2 U' D2 L' F' B' D
F2 U' D2 L' F' B' D'
F2 U' D2 L' F' B' D2
F2 U' D2 L' B' D F'
F2 U' D2 L' B' D' F'
F2 U' D2 L' B' D2 F'
F2 U' D2 L' B' F' D
F2 U' D2 L' B' F' D'
F2 U' D2 L' B' F' D2
F2 U' D2 L2 F' L B'
F2 U' D2 B L' F' B'
F2 U' D2 B L' B' F'
F2 U' D2 B' L' F' B'
F2 U' D2 B' L' B' F'
F2 U' D2 B2 L' F' B'
F2 U' D2 B2 L' B' F'
F2 U' F' L' D2 B' L
F2 U' F' D2 L' B' L
F2 U' B L' D F' B'
F2 U' B L' D B' F'
F2 U' B L' D' F' B'
F2 U' B L' D' B' F'
F2 U' B L' D2 F' B'
F2 U' B L' D2 B' F'
F2 U' B L' F' D B'
F2 U' B L' F' D' B'
F2 U' B L' F' D2 B'
F2 U' B L' F' B' D
F2 U' B L' F' B' D'
F2 U' B L' F' B' D2
F2 U' B L' B' D F'
F2 U' B L' B' D' F'
F2 U' B L' B' D2 F'
F2 U' B L' B' F' D
F2 U' B L' B' F' D'
F2 U' B L' B' F' D2
F2 U' B L2 F' L B'
F2 U' B D L' F' B'
F2 U' B D L' B' F'
F2 U' B D' L' F' B'
F2 U' B D' L' B' F'
F2 U' B D2 L' F' B'
F2 U' B D2 L' B' F'
F2 U' B' L' D F' B'
F2 U' B' L' D B' F'
F2 U' B' L' D' F' B'
F2 U' B' L' D' B' F'
F2 U' B' L' D2 F' B'
F2 U' B' L' D2 B' F'
F2 U' B' L' F' D B'
F2 U' B' L' F' D' B'
F2 U' B' L' F' D2 B'
F2 U' B' L' F' B' D
F2 U' B' L' F' B' D'
F2 U' B' L' F' B' D2
F2 U' B' L' B' D F'
F2 U' B' L' B' D' F'
F2 U' B' L' B' D2 F'
F2 U' B' L' B' F' D
F2 U' B' L' B' F' D'
F2 U' B' L' B' F' D2
F2 U' B' L2 F' L B'
F2 U' B' D L' F' B'
F2 U' B' D L' B' F'
F2 U' B' D' L' F' B'
F2 U' B' D' L' B' F'
F2 U' B' D2 L' F' B'
F2 U' B' D2 L' B' F'
F2 U' B2 L' D F' B'
F2 U' B2 L' D B' F'
F2 U' B2 L' D' F' B'
F2 U' B2 L' D' B' F'
F2 U' B2 L' D2 F' B'
F2 U' B2 L' D2 B' F'
F2 U' B2 L' F' D B'
F2 U' B2 L' F' D' B'
F2 U' B2 L' F' D2 B'
F2 U' B2 L' F' B' D
F2 U' B2 L' F' B' D'
F2 U' B2 L' F' B' D2
F2 U' B2 L' B' D F'
F2 U' B2 L' B' D' F'
F2 U' B2 L' B' D2 F'
F2 U' B2 L' B' F' D
F2 U' B2 L' B' F' D'
F2 U' B2 L' B' F' D2
F2 U' B2 L2 F' L B'
F2 U' B2 D L' F' B'
F2 U' B2 D L' B' F'
F2 U' B2 D' L' F' B'
F2 U' B2 D' L' B' F'
F2 U' B2 D2 L' F' B'
F2 U' B2 D2 L' B' F'
U2 F R F U' L' F'
U' F U F U' L' B'
U2 F U R F U' L'
U F U F R U' L'
B2 D R2 F B2 L B'
B2 D R2 B2 F L B'
F2 D U' L' D F' B'
F2 D U' L' D B' F'
F2 D U' L' D' F' B'
F2 D U' L' D' B' F'
F2 D U' L' D2 F' B'
F2 D U' L' D2 B' F'
F2 D U' L' F' D B'
F2 D U' L' F' D' B'
F2 D U' L' F' D2 B'
F2 D U' L' F' B' D
F2 D U' L' F' B' D'
F2 D U' L' F' B' D2
F2 D U' L' B' D F'
F2 D U' L' B' D' F'
F2 D U' L' B' D2 F'
F2 D U' L' B' F' D
F2 D U' L' B' F' D'
F2 D U' L' B' F' D2
F2 D U' L2 F' L B'
F2 D U' B L' F' B'
F2 D U' B L' B' F'
F2 D U' B' L' F' B'
F2 D U' B' L' B' F'
F2 D U' B2 L' F' B'
F2 D U' B2 L' B' F'
B2 D' L2 R F' B' U2
B2 D' L2 R B' F' U2
F' D' L2 F' U' L' B'
B2 D' L2 B' R F' U2
B2 D' R L2 F' B' U2
B2 D' R L2 B' F' U2
B2 D' R F' L2 U2 F2
U' F2 L U' L2 F' B'
U' F2 L U' L2 B' F'
F2 D' U' L' D F' B'
F2 D' U' L' D B' F'
F2 D' U' L' D' F' B'
F2 D' U' L' D' B' F'
F2 D' U' L' D2 F' B'
F2 D' U' L' D2 B' F'
F2 D' U' L' F' D B'
F2 D' U' L' F' D' B'
F2 D' U' L' F' D2 B'
F2 D' U' L' F' B' D
F2 D' U' L' F' B' D'
F2 D' U' L' F' B' D2
F2 D' U' L' B' D F'
F2 D' U' L' B' D' F'
F2 D' U' L' B' D2 F'
F2 D' U' L' B' F' D
F2 D' U' L' B' F' D'
F2 D' U' L' B' F' D2
F2 D' U' L2 F' L B'
F2 D' U' B L' F' B'
F2 D' U' B L' B' F'
F2 D' U' B' L' F' B'
F2 D' U' B' L' B' F'
F2 D' U' B2 L' F' B'
F2 D' U' B2 L' B' F'
U' F2 L2 U' L F' B'
U' F2 L2 U' L B' F'
U' F2 L2 U' F' L B'
L F2 R U' L' F B'
L F2 R U' L' B' F
L F2 R' U' L' F B'
L F2 R' U' L' B' F
L F2 R2 U' L' F B'
L F2 R2 U' L' B' F
L2 F2 U B' U2 L' B'
L2 F2 U' L2 F L B'
D F2 U' L' F' R2 B'
D F2 U' L' F' B' R2
D F2 U' L' B' F' R2
L F2 U' L' D F B'
L F2 U' L' D B' F
L F2 U' L' D' F B'
L F2 U' L' D' B' F
L F2 U' L' D2 F B'
L F2 U' L' D2 B' F
L F2 U' L' F D B'
L F2 U' L' F D' B'
L F2 U' L' F D2 B'
L F2 U' L' F B' D
L F2 U' L' F B' D'
L F2 U' L' F B' D2
L F2 U' L' B' D F
L F2 U' L' B' D' F
L F2 U' L' B' D2 F
L F2 U' L' B' F D
L F2 U' L' B' F D'
L F2 U' L' B' F D2
L F2 U' B L' F B'
L F2 U' B L' B' F
L F2 U' B' L' F B'
L F2 U' B' L' B' F
L F2 U' B2 L' F B'
L F2 U' B2 L' B' F
F2 D2 U' L' D F' B'
F2 D2 U' L' D B' F'
F2 D2 U' L' D' F' B'
F2 D2 U' L' D' B' F'
F2 D2 U' L' D2 F' B'
F2 D2 U' L' D2 B' F'
F2 D2 U' L' F' D B'
F2 D2 U' L' F' D' B'
F2 D2 U' L' F' D2 B'
F2 D2 U' L' F' B' D
F2 D2 U' L' F' B' D'
F2 D2 U' L' F' B' D2
F2 D2 U' L' B' D F'
F2 D2 U' L' B' D' F'
F2 D2 U' L' B' D2 F'
F2 D2 U' L' B' F' D
F2 D2 U' L' B' F' D'
F2 D2 U' L' B' F' D2
F2 D2 U' L2 F' L B'
L F2 B' R' U' L' F
F2 D2 U' B L' F' B'
F2 D2 U' B L' B' F'
F2 D2 U' B' L' F' B'
F2 D2 U' B' L' B' F'
F2 D2 U' B2 L' F' B'
F2 D2 U' B2 L' B' F'
F2 B L U' F' L2 B'
B' F R' F U' L' F'
B' F U R' F U' L'
B' F U F R' U' L'
F2 B U' L' D' F' B2
F2 B U' L' D' B2 F'
F2 B U' L' F' D' B2
F2 B U2 L U L2 F'
F2 B U2 L U F' L2
L2 B' R U' R2 F2 U'
L2 B' R U' F2 R2 U'
L2 B' R U2 D R2 B2
L2 B' R U2 D B2 R2
L2 B' R D U2 R2 B2
L2 B' R D U2 B2 R2
L2 B' R D' L2 F2 U2
L2 B' R D' F2 L2 U2
R B' R' F2 U' L' F'
L2 B' U' F2 R' U' L'
F2 B' R' U' D2 L' F
R B' U' R' F2 U' F'
F2 B' R' D2 U' L' F
F B' R' F U' L' F'
F B' U R' F U' L'
F B' U F R' U' L'
L B' F2 R' U' L' F
B F2 L U' F' L2 B'
B' F2 R' U' D2 L' F
B' F2 R' D2 U' L' F
R2 B2 D R2 F L B'
R2 B2 D F L R2 B'
R2 B2 D F L B' R2
R2 B2 D F R2 L B'
B F2 U' L' D' F' B2
B F2 U' L' D' B2 F'
B F2 U' L' F' D' B2
B F2 U2 L U L2 F'
B F2 U2 L U F' L2
