R2 L' B2
R2 B2 L'
L' R2 B2
B2 L' R2
B2 R2 L'
R2 L B2 L2
L' B2 R2
R L' B2 R
L' R B2 R
R2 L' B2 D
R2 L' B2 D'
R2 L' B2 D2
B2 L' R2 D
B2 L' R2 D'
B2 L' R2 D2
B L' B R2
L R2 B2 L2
L' R2 B2 D
L' R2 B2 D'
L' R2 B2 D2
B2 R2 L' D
B2 R2 L' D'
B2 R2 L' D2
B2 R2 D L'
B' R2 B' L'
B2 R2 D' L'
B2 R2 D2 L'
R2 B L' B
L B2 L2 R2
L B2 R2 L2
L' B' R2 B'
R B2 L' R
R B2 R L'
R2 B2 L' D
R2 B2 L' D'
R2 B2 L' D2
R2 B2 D L'
R2 B2 D' L'
R2 B2 D2 L'
L' B2 R2 D
L' B2 R2 D'
L' B2 R2 D2
R2 B L' D2 B
R2 B L' B D
R2 B L' B D'
R2 B L' B D2
L B L2 B R2
R B L' B R
R2 B D L' B
R2 B D B L'
R2 B D' L' B
R2 B D' B L'
R2 B D2 L' B
R2 B D2 B L'
L' B' R B' R
L' B' R2 D B'
L' B' R2 D' B'
L' B' R2 D2 B'
L' B' R2 B' D
L' B' R2 B' D'
L' B' R2 B' D2
L B' R2 B' L2
R2 B' D B' L'
R2 B' D' B' L'
R B' R B' L'
R' B2 L' D2 R2
R2 B' D2 B' L'
L' B2 R D R
L' B2 R D' R
L' B2 R D2 R
L' B2 R' D R'
L' B2 R' D' R'
L' B2 R' D2 R'
B2 F' R2 F L'
R2 B2 L2 D L
R2 B2 L2 D' L
R2 B2 L2 D2 L
L B2 L2 R2 D
L B2 L2 R2 D'
L B2 L2 R2 D2
L B2 R2 L2 D
L B2 R2 L2 D'
L B2 R2 L2 D2
R B2 L' R D
R B2 L' R D'
R B2 L' R D2
R B2 L' D R
R B2 L' D' R
R B2 L' D2 R
R2 B2 D L' D
R2 B2 D L' D'
R2 B2 D L' D2
L' B2 F' R2 F
R2 B2 D' L' D
R2 B2 D' L' D'
R2 B2 D' L' D2
R B2 R L' D
R B2 R L' D'
R B2 R L' D2
L' B2 F2 R2 F2
F' B2 R2 F L'
R B2 R D L'
R B2 R D' L'
R B2 R D2 L'
R2 B2 D2 L' D
R2 B2 D2 L' D'
R2 B2 D2 L' D2
R B2 D L' R
R B2 D R L'
R B2 D' L' R
R B2 D' R L'
R B2 D2 L' R
R B2 D2 R L'
F2 L R2 F2 B2 L
B2 L R2 F L2 F'
F2 L R2 B2 L F2
B2 L R2 F2 L2 F2
F2 L R2 B2 F2 L
B2 L R2 B' L2 B
B2 L R2 B2 L2 B2
U' L U L2 R2 B2
U' L U L2 B2 R2
L' R D R D' B2
U' L U R2 L2 B2
U' L U R2 B2 L2
U' L U B2 L2 R2
U' L U B2 R2 L2
U2 L U2 L2 R2 B2
U2 L U2 L2 B2 R2
L' R D2 R D2 B2
U2 L U2 R2 L2 B2
U2 L U2 R2 B2 L2
U2 L U2 B2 L2 R2
U2 L U2 B2 R2 L2
R2 L F L2 F' B2
R2 L F L2 B2 F'
R2 L F B2 L2 F'
R2 L F2 L2 F2 B2
R2 L F2 L2 B2 F2
R2 L F2 B2 L2 F2
B2 L F L2 F' R2
R2 L B L' B L'
R2 L B L' B L'
R2 L B L2 D B
R2 L B L2 D' B
R2 L B L2 D2 B
R2 L B L2 B D
R2 L B L2 B D'
R2 L B L2 B D2
L' R B D B R
L R B L2 B R
L' R B D' B R
L' R B D2 B R
R L B L2 B R
F L F' L' R2 B2
F L F' L' B2 R2
L' R B' R D B'
L' R B' R D' B'
L' R B' R D2 B'
L' R B' R B' D
L' R B' R B' D'
L' R B' R B' D2
L' R B' R' B' R2
F L F' R2 L' B2
F L F' R2 B2 L'
B2 L F' R2 F L2
L' R B' D R B'
L' R B' D B' R
L' R B' D' R B'
L' R B' D' B' R
L' R B' D2 R B'
L' R B' D2 B' R
L R B' R B' L2
F2 L F2 L' R2 B2
F L F' B2 L' R2
F2 L F2 L' B2 R2
R L B' R B' L2
F L F' B2 R2 L'
R2 L B2 L D L
R2 L B2 L D' L
R2 L B2 L D2 L
L' R B2 R2 D R'
L' R B2 R2 D' R'
L' R B2 R2 D2 R'
F2 L F2 R2 L' B2
B2 L F2 L2 R2 F2
F2 L F2 R2 B2 L'
R2 L B2 L' D L'
R2 L B2 L' D' L'
B2 L F2 L2 F2 R2
R2 L B2 L' D2 L'
B2 L F2 R2 L2 F2
L' R B2 D R D
L' R B2 D R D'
L' R B2 D R D2
B2 L F2 R2 F2 L2
L' R B2 D' R D
L' R B2 D' R D'
L' R B2 D' R D2
L R B2 L2 R D
L R B2 L2 R D'
L R B2 L2 R D2
L' R B2 D2 R D
L' R B2 D2 R D'
L' R B2 D2 R D2
L R B2 L2 D R
L R B2 L2 D' R
L R B2 L2 D2 R
L R B2 R L2 D
L R B2 R L2 D'
L R B2 R L2 D2
L2 R B2 R D2 L2
F2 L F2 B2 L' R2
F2 L F2 B2 R2 L'
R L B2 L2 R D
R L B2 L2 R D'
R L B2 L2 R D2
R L B2 L2 D R
R L B2 L2 D' R
R L B2 L2 D2 R
R2 L B2 F L2 F'
R L B2 R L2 D
R L B2 R L2 D'
R L B2 R L2 D2
R2 L B2 F2 L2 F2
B L B L2 R2 D
B L B L2 R2 D'
B L B L2 R2 D2
R2 L' U R U' B2
B L B R2 L2 D
B L B R2 L2 D'
B L B R2 L2 D2
R2 L' U R' U' B2
B2 L B R2 B' L2
R2 L' U R2 U' B2
R2 L' U D' R2 U'
R2 L' U' L U B2
R2 L' U' L' U B2
B2 L B' L2 B R2
B L B' L2 R2 B2
B L B' L2 B2 R2
R2 L' U' L2 U B2
B L B' R2 L2 B2
B L B' R2 B2 L2
R2 L' U' D L2 U
B2 L B2 L2 R2 B2
B2 L B2 L2 B2 R2
B2 L B2 R2 L2 B2
B2 L B2 R2 B2 L2
B L B2 R2 B' L2
R2 L' U2 D2 F2 U2
R2 L' U2 F U2 B2
F2 L B2 F2 L' R2
F2 L B2 F2 R2 L'
R2 L' U2 F' U2 B2
F L B2 F' L' R2
F L B2 F' R2 L'
F L B2 F' R2 L'
R2 L' U2 F2 U2 B2
R' L' D R' D' B2
L' R' D R' D' B2
B2 L' R D R D
B2 L' R D R D'
B2 L' R D R D2
B2 L' R D' R D
B2 L' R D' R D'
B2 L' R D' R D'
B2 L' R D' R D2
B2 L' R D2 R D
B2 L' R D2 R D'
B2 L' R D2 R D2
B2 L' R B R B'
R2 L' D U' L2 U
B2 L' R B2 R B2
R L' D R D' B2
B' L' R' D2 R' B
R2 L' D B D' B2
B2 L' R' D R' D
B2 L' R' D R' D'
B2 L' R' D R' D2
B2 L' R' D' R' D
B2 L' R' D' R' D'
B2 L' R' D' R' D2
R2 L' D B' D' B2
B2 L' R' D2 R' D
B2 L' R' D2 R' D'
B2 L' R' D2 R' D2
R2 L' D B2 D' B2
B2 L' R' F' R' F
B2 L' R' F2 R' F2
R2 L' D' U R2 U'
L' R' D2 R' D2 B2
B2 L' R2 F D F'
B2 L' R2 F D' F'
B2 L' R2 F D2 F'
R' L' D2 R' D2 B2
B2 L' R2 F' D F
B2 L' R2 F' D' F
B2 L' R2 F' D2 F
B L' R2 U2 F' U2
F2 L' R2 F2 B2 L
F2 L' R2 F2 B2 L
R2 L' D' B D B2
U' L' R2 B2 D' F2
B2 L' R2 B D B'
B2 L' R2 B D' B'
B2 L' R2 B D2 B'
R2 L' D' B' D B2
F2 L' R2 B2 L F2
B2 L' R2 B' D B
B2 L' R2 B' D' B
B2 L' R2 B' D2 B
R2 L' D' B2 D B2
F2 L' R2 B2 F2 L
D' L' U R2 F2 U'
U2 L' R2 B2 D2 F2
R L' D2 R D2 B2
B2 L' U D' F2 U'
R2 L' D2 U2 F2 U2
D' L' U F2 R2 U'
B2 L' U F U' R2
B2 L' U F' U' R2
R2 L' D2 B D2 B2
B2 L' U F2 U' R2
R2 L' D2 B' D2 B2
R2 L' D2 B2 D2 B2
D L' U' L' B2 U
L' R' F' R' F B2
L' R' F' R' B2 F
B2 L' U' D B2 U
R' L' F' R' F B2
R' L' F' R' B2 F
B2 L' U' B U R2
R2 L' F B2 D F'
R2 L' F B2 D' F'
R2 L' F B2 D2 F'
B2 L' U' B' U R2
B2 L' U' B2 U R2
D2 L' U2 L' F2 U2
D L' U' B2 L' U
B2 L' U2 L U2 R2
B2 L' U2 L' U2 R2
B2 L' U2 L2 U2 R2
L' R' F2 R' F2 B2
L' R' F2 R' B2 F2
R' L' F2 R' F2 B2
R' L' F2 R' B2 F2
R' L' F2 R' B2 F2
B2 L' U2 D2 L2 U2
D2 L' U2 F2 U2 R
R2 L' F' B2 D F
R2 L' F' B2 D' F
R2 L' F' B2 D2 F
D' L' D R B2 R
D' L' D R2 B2 D
D' L' D R2 B2 D'
D' L' D R2 B2 D2
B2 L' D R D' R2
B2 L' D R' D' R2
B2 L' D R2 D' R2
B2 L' D U' B2 U
D' L' D B' R2 B'
D' L' D B2 R2 D
D' L' D B2 R2 D'
D' L' D B2 R2 D2
R2 L' B L B L'
R2 L' B L2 B L2
B2 L' D' R D R2
B2 L' D' R' D R2
B2 L' D' R2 D R2
B2 L' D' U F2 U'
R2 L' B D B D
R2 L' B D B D'
R2 L' B D B D2
R2 L' B D' B D
R2 L' B D' B D'
R2 L' B D' B D2
R2 L' B D2 B D
R2 L' B D2 B D'
R2 L' B D2 B D2
R L' B D B R
R L' B D' B R
R L' B D2 B R
B2 L' D2 R D2 R2
R2 L' B' R' B' R
B L' D' B D R2
B2 L' D2 R' D2 R2
B2 L' D2 R' D2 R2
R2 L' B' R2 B' R2
B2 L' D2 R2 D2 R2
L' R' B2 U2 L U2
B2 L' D2 U2 L2 U2
R L' B' R D B'
R L' B' R D' B'
R L' B' R D2 B'
R L' B' R B' D
R L' B' R B' D'
R L' B' R B' D2
R2 L' B' D B' D
R2 L' B' D B' D'
R2 L' B' D B' D2
R L' B' R' B' R2
R2 L' B' D' B' D
R2 L' B' D' B' D'
R2 L' B' D' B' D2
R' L' B2 U2 L U2
R2 L' B' D2 B' D
R2 L' B' D2 B' D'
R2 L' B' D2 B' D'
R2 L' B' D2 B' D2
R L' B' D R B'
R2 L' B2 L D L'
R2 L' B2 L D' L'
R2 L' B2 L D2 L'
R L' B' D B' R
R L' B' D' R B'
R2 L' B2 L' D L
R2 L' B2 L' D' L
R2 L' B2 L' D2 L
R L' B' D' B' R
R L' B' D2 R B'
R L' B' D2 B' R
R2 L' B2 R D R'
R2 L' B2 R D' R'
R2 L' B2 R D2 R'
L' R2 U R U' B2
R2 L' B2 R' D R
R2 L' B2 R' D' R
R2 L' B2 R' D2 R
L' R2 U R' U' B2
L' R2 U R2 U' B2
B L' D2 B D2 R2
L' R2 U D' R2 U'
R L' B2 R2 D R'
R L' B2 R2 D' R'
R L' B2 R2 D2 R'
R2 L' B2 F D F'
R2 L' B2 F D' F'
R2 L' B2 F D2 F'
R2 L' B2 F' D F
R2 L' B2 F' D' F
R2 L' B2 F' D2 F
R L' B2 D R D
R L' B2 D R D'
R L' B2 D R D2
L' R2 U' L U B2
R L' B2 D' R D
R L' B2 D' R D'
R L' B2 D' R D2
L' R2 U' L' U B2
R L' B2 D2 R D
R L' B2 D2 R D'
R L' B2 D2 R D2
L' R2 U' L2 U B2
L' R2 U' D L2 U
F L' F' L' R2 B2
B2 L' F' R' F R'
B2 L' F' R2 D F
B2 L' F' R2 D' F
B2 L' F' R2 D2 F
B2 L' F' R2 F D
B2 L' F' R2 F D'
B2 L' F' R2 F D'
B2 L' F' R2 F D2
F L' F' L' B2 R2
F L' F' R2 L' B2
F L' F' R2 B2 L'
F2 L' F2 L' R2 B2
F2 L' F2 L' B2 R2
F2 L' F2 R2 L' B2
F2 L' F2 R2 B2 L'
F L' F' B2 L' R2
F L' F' B2 R2 L'
B2 L' F2 R' F2 R'
B L' F' B R2 F
B2 L' F2 R2 F2 D
B2 L' F2 R2 F2 D'
B2 L' F2 R2 F2 D2
L' R2 U2 D2 F2 U2
L' R2 U2 F U2 B2
L' R2 U2 F' U2 B2
L' R2 U2 F2 U2 B2
F2 L' F2 B2 L' R2
F2 L' F2 B2 R2 L'
B2 L' B R B' R
B L' F2 B R2 F2
L' R2 D U' L2 U
B2 L' B R2 D B'
B2 L' B R2 D' B'
B2 L' B R2 D2 B'
B2 L' B R2 B' D
B2 L' B R2 B' D'
B2 L' B R2 B' D2
D' L' B D R2 B2
D' L' B D B2 R2
B L' B R D R
L' R2 D B D' B2
B L' B R D' R
B L' B R D2 R
B L' B R' D R'
L' R2 D B' D' B2
B L' B R' D' R'
B L' B R' D2 R'
L' R2 D B2 D' B2
L' R2 D' U R2 U'
B L' B F' R2 F
D' L' B' D R2 B2
B L' B F2 R2 F2
D' L' B' D B2 R2
U2 L' B' R2 F' B'
U2 L' B' R2 B' F'
L' R2 D' B D B2
L' R2 D' B' D B2
B L' B' R B2 R
L' R2 D' B2 D B2
L2 R2 D' L D B2
B L' B' R2 B2 D
B L' B' R2 B2 D'
B L' B' R2 B2 D2
U' L' B2 R2 D' F2
R2 L2 D' L D B2
B2 L' B2 R B2 R
L' R2 D2 U2 F2 U2
B2 L' B2 R2 B2 D
B2 L' B2 R2 B2 D'
B2 L' B2 R2 B2 D2
D' L' B2 D R2 B2
D' L' B2 D B2 R2
F2 L' B2 F2 L' R2
F2 L' B2 F2 R2 L'
U2 L' B2 R2 D2 F2
L' R2 D2 B D2 B2
L' R2 D2 B' D2 B2
B L' B2 R B' R
L' R2 D2 B2 D2 B2
B L' B2 R2 D B'
B L' B2 R2 D' B'
B L' B2 R2 D2 B'
L2 R2 D2 L D2 B2
B L' B2 R2 B' D
B L' B2 R2 B' D'
B L' B2 R2 B' D2
R2 L2 D2 L D2 B2
B2 L2 R D L R
B2 L2 R D R L
F L' B2 F' L' R2
F L' B2 F' R2 L'
B2 L2 R D' L R
B2 L2 R D' R L
B2 L2 R D2 L R
B2 L2 R D2 R L
L' R2 F B2 D F'
L' R2 F B2 D' F'
L' R2 F B2 D2 F'
L2 R2 F L F' B2
L2 R2 F L B2 F'
R2 L2 F L F' B2
R2 L2 F L B2 F'
B2 L2 R' D L R'
B2 L2 R' D R' L
B2 L2 R' D' L R'
B2 L2 R' D' R' L
B2 L2 R' D2 L R'
L R2 F L2 F' B2
B2 L2 R' D2 R' L
L R2 F L2 B2 F'
L' R2 F' B2 D F
L' R2 F' B2 D' F
L' R2 F' B2 D2 F
B2 L2 R2 D L D
B2 L2 R2 D L D'
B2 L2 R2 D L D2
F2 L2 R2 F2 B2 L
B2 L2 R2 D' L D
B2 L2 R2 D' L D'
B2 L2 R2 D' L D2
B2 L2 R2 D' L D2
B2 L2 R2 D2 L D
B2 L2 R2 D2 L D'
B2 L2 R2 D2 L D2
L R2 F B2 L2 F'
U' L2 U L R2 B2
F2 L2 R2 B2 L F2
B2 L2 R2 F L F'
F2 L2 R2 B2 F2 L
U' L2 U L B2 R2
B2 L2 R2 F2 L F2
U' L2 U R2 L B2
L2 R2 F2 L F2 B2
L2 R2 F2 L B2 F2
L' R2 B L B L'
L' R2 B L2 B L2
R2 L2 F2 L F2 B2
R2 L2 F2 L B2 F2
L R2 F2 L2 F2 B2
L R2 F2 L2 B2 F2
L' R2 B D B D
L' R2 B D B D'
L' R2 B D B D2
L' R2 B D' B D
L' R2 B D' B D'
L' R2 B D' B D2
L' R2 B D2 B D
L' R2 B D2 B D'
L' R2 B D2 B D2
L R2 F2 B2 L2 F2
L' R2 B' R' B' R
L' R2 B' R2 B' R2
L R2 B L' B L'
L R2 B L2 D B
L R2 B L2 D' B
L R2 B L2 D2 B
L R2 B L2 B D
L R2 B L2 B D'
L R2 B L2 B D2
L' R2 B' D B' D
L' R2 B' D B' D'
L' R2 B' D B' D2
L' R2 B' D' B' D
L' R2 B' D' B' D'
L' R2 B' D' B' D2
L' R2 B' D2 B' D
L' R2 B' D2 B' D'
L' R2 B' D2 B' D2
L' R2 B2 L D L'
U2 L2 U2 L R2 B2
L' R2 B2 L D' L'
L' R2 B2 L D2 L'
U2 L2 U2 L B2 R2
L' R2 B2 L' D L
L' R2 B2 L' D' L
L' R2 B2 L' D2 L
L' R2 B2 R D R'
L' R2 B2 R D' R'
L' R2 B2 R D2 R'
L' R2 B2 R' D R
L' R2 B2 R' D' R
L' R2 B2 R' D2 R
U2 L2 U2 R2 L B2
D' L2 D L R2 B2
D' L2 D L B2 R2
L' R2 B2 F D F'
L' R2 B2 F D' F'
L' R2 B2 F D2 F'
L' R2 B2 F' D F
L' R2 B2 F' D' F
L' R2 B2 F' D2 F
D' L2 D R2 L B2
B2 L2 D L D' R2
L R2 B2 L D L
L R2 B2 L D' L
L R2 B2 L D2 L
L R2 B2 L' D L'
L R2 B2 L' D' L'
L R2 B2 L' D2 L'
L2 R2 B2 U2 R' U2
B2 L2 D' L D R2
R L2 B2 R D2 L2
R2 L2 B2 U2 R' U2
L R2 B2 F L2 F'
L R2 B2 F2 L2 F2
B2 L2 F L F' R2
L' U R U' R B2
L' U R U' B2 R
L' U R' U' R' B2
B2 L2 F' R2 F L
F L2 F' L' R2 B2
F L2 F' L' B2 R2
F2 L2 F2 L' R2 B2
R2 U R U' L' B2
F2 L2 F2 L' B2 R2
F L2 F' R2 L' B2
R2 U R U' B2 L'
F L2 F' R2 B2 L'
B2 L2 F2 L R2 F2
B2 L2 F2 L F2 R2
F2 L2 F2 R2 L' B2
F2 L2 F2 R2 B2 L'
D2 L2 F2 U2 L F2
B2 L2 F2 R2 L F2
D2 L2 F2 U2 F2 L
B2 L2 F2 R2 F2 L
F L2 F' B2 L' R2
F L2 F' B2 R2 L'
F2 L2 F2 B2 L' R2
F2 L2 F2 B2 R2 L'
R2 U R' U' L' B2
R2 U R' U' B2 L'
B2 L2 B R2 B' L
R2 U R2 U' L' B2
R2 U R2 U' B2 L'
L' U D' R2 F2 U'
L' U D' F2 R2 U'
F2 L2 B2 F2 L' R2
F2 L2 B2 F2 R2 L'
F2 L2 B2 F2 R2 L'
R2 U D' R2 U' L'
L' U F U' R2 B2
L' U F U' B2 R2
F L2 B2 F' L' R2
F L2 B2 F' R2 L'
B2 R L' D R D
B2 R L' D R D'
B2 R L' D R D2
L' U F' U' R2 B2
B2 R L' D' R D
B2 R L' D' R D'
B2 R L' D' R D2
L' U F' U' B2 R2
B2 R L' D2 R D
B2 R L' D2 R D'
B2 R L' D2 R D2
B2 R L' B R B'
B2 R L' B2 R B2
B2 R L2 D L R
B2 R L2 D R L
B2 R L2 D' L R
B2 R L2 D' R L
B2 R L2 D2 L R
B2 R L2 D2 R L
L' U F2 U' R2 B2
L' U F2 U' B2 R2
U R U' L' R B2
U R U' L' B2 R
U R U' R L' B2
U R U' R B2 L'
F2 R U2 R F2 B2
F2 R U2 R B2 F2
R2 U B U' L' B
R2 U B U' B L'
U R U' B2 L' R
U R U' B2 R L'
U2 R U2 L' R B2
U2 R U2 L' B2 R
U2 R U2 R L' B2
U2 R U2 R B2 L'
F2 R U2 B2 R F2
B' R D R B' L'
L' U' L U R2 B2
L' U' L U B2 R2
U2 R U2 B2 L' R
U2 R U2 B2 R L'
R2 U B' U' B' L'
B2 R D L' R D
B2 R D L' R D'
B2 R D L' R D2
B2 R D L' D R
B2 R D L' D' R
B2 R D L' D2 R
B2 R D R L' D
B2 R D R L' D'
B2 R D R L' D2
B2 R D R D L'
B2 R D R D' L'
B2 R D R D2 L'
B' R D B' L' R
B' R D B' R L'
B' R D' R B' L'
L' U' L' U R2 B2
L' U' L' U B2 R2
B2 R D' L' R D
B2 R D' L' R D'
B2 R D' L' R D2
B2 R D' L' D R
B2 R D' L' D' R
B2 R D' L' D2 R
D R D' L' R2 B2
B2 R D' R L' D
B2 R D' R L' D'
B2 R D' R L' D2
B2 R D' R D L'
B2 R D' R D' L'
B2 R D' R D2 L'
D R D' L' B2 R2
B' R D' B' L' R
B' R D' B' R L'
D R D' R2 L' B2
D R D' R2 B2 L'
R2 U' L U L2 B2
D2 R D2 L' R2 B2
B' R D2 R B' L'
R2 U' L U B2 L2
D2 R D2 L' B2 R2
L' U' L2 U R2 B2
L' U' L2 U B2 R2
D2 R D2 R2 L' B2
D2 R D2 R2 B2 L'
B2 R D2 L' R D
B2 R D2 L' R D'
B2 R D2 L' R D2
D R D' B2 L' R2
D R D' B2 R2 L'
D R D' B2 R2 L'
B2 R D2 L' D R
B2 R D2 L' D' R
B2 R D2 L' D2 R
B2 R D2 R L' D
B2 R D2 R L' D'
B2 R D2 R L' D2
B2 R D2 R D L'
B2 R D2 R D' L'
B2 R D2 R D2 L'
B2 R D2 R D2 L'
B' R D2 B' L' R
B' R D2 B' R L'
D2 R D2 B2 L' R2
D2 R D2 B2 R2 L'
R2 U' L2 U L B2
B' R B L' R B2
B' R B L' B2 R
L' U' D L2 B2 U
B' R B R L' B2
B' R B R B2 L'
B2 R B R B' L'
L' U' D B2 L2 U
B' R B' L' R D
B' R B' L' R D'
B' R B' L' R D2
B' R B' L' D R
B' R B' L' D R
B' R B' L' D' R
B' R B' L' D2 R
B' R B' R L' D
B' R B' R L' D'
B' R B' R L' D2
B' R B' R D L'
B' R B' R D' L'
B' R B' R D2 L'
B2 R B' L' B R
B' R B' D L' R
B' R B' D R L'
B' R B' D' L' R
B' R B' D' R L'
B' R B' D2 L' R
B' R B' D2 R L'
F' R B2 R F L'
R2 U' D L2 U L
B' R B2 L' B R
B2 R B2 L' R B2
B2 R B2 L' B2 R
B2 R B2 R L' B2
B2 R B2 R B2 L'
B' R' L' D2 R' B
B2 R' L' D R' D
B2 R' L' D R' D'
B2 R' L' D R' D2
B2 R' L' D' R' D
B2 R' L' D' R' D'
B2 R' L' D' R' D2
B2 R' L' D2 R' D
B2 R' L' D2 R' D'
B2 R' L' D2 R' D2
B2 R' L' F' R' F
B2 R' L' F2 R' F2
B2 R' L2 D L R'
B2 R' L2 D R' L
B2 R' L2 D' L R'
B2 R' L2 D' R' L
B2 R' L2 D2 L R'
B2 R' L2 D2 R' L
L' U' B U B R2
L' U' B' U R2 B'
L' U' B' U B' R2
U R' U' L' R' B2
U R' U' R' L' B2
U R' U' R' B2 L'
U2 R' U2 L' R' B2
U2 R' U2 R' L' B2
U2 R' U2 R' B2 L'
L' U2 L U2 R2 B2
L' U2 L U2 B2 R2
B' R' D R' B' L'
B2 R' D L' R' D
B2 R' D L' R' D'
B2 R' D L' R' D2
B2 R' D L' D R'
B2 R' D L' D' R'
B2 R' D L' D2 R'
B2 R' D R' L' D
B2 R' D R' L' D'
B2 R' D R' L' D2
B2 R' D R' D L'
B2 R' D R' D' L'
B2 R' D R' D2 L'
L' U2 L' U2 R2 B2
L' U2 L' U2 B2 R2
B' R' D' R' B' L'
B2 R' D' L' R' D
B2 R' D' L' R' D'
B2 R' D' L' R' D'
B2 R' D' L' R' D2
B2 R' D' L' D R'
B2 R' D' L' D' R'
B2 R' D' L' D2 R'
B2 R' D' R' L' D
B2 R' D' R' L' D'
B2 R' D' R' L' D2
B2 R' D' R' D L'
B2 R' D' R' D' L'
B2 R' D' R' D2 L'
D R' D' L' R2 B2
D R' D' L' B2 R2
L' U2 L2 U2 R2 B2
L' U2 L2 U2 B2 R2
D2 R' D2 L' R2 B2
D R' D' R2 L' B2
D2 R' D2 L' B2 R2
D R' D' R2 B2 L'
B' R' D2 R' B' L'
D2 R' D2 R2 L' B2
D2 R' D2 R2 B2 L'
B2 R' D2 L' R' D
B2 R' D2 L' R' D'
B2 R' D2 L' R' D2
B2 R' D2 L' D R'
B2 R' D2 L' D' R'
B2 R' D2 L' D2 R'
B2 R' D2 R' L' D
B2 R' D2 R' L' D'
B2 R' D2 R' L' D2
B2 R' D2 R' D L'
B2 R' D2 R' D' L'
B2 R' D2 R' D2 L'
F' R' F L' R' B2
D R' D' B2 L' R2
D R' D' B2 R2 L'
D2 R' D2 B2 L' R2
D2 R' D2 B2 R2 L'
F' R' F R' L' B2
F' R' F R' B2 L'
B2 R' F' R' F L'
R2 U2 R U2 L' B2
F2 R' F2 R' B2 L
R2 U2 R U2 B2 L'
R2 U2 R' U2 L' B2
R2 U2 R' U2 B2 L'
