D' L D' F2 B' L2
D' L D' B' L2 F2
D' L D' B' F2 L2
D2 L F2 D L B'
D' L B' D' L2 F2
D' L B' D' F2 L2
D' L' D' L2 F2 B'
D' L' D' L2 B' F2
D2 F2 L D L B'
B2 R2 U2 R' D R' B
B2 R2 F U L' U R2
U2 R2 F B2 U L' U
B2 R2 F' U' R U' R
D' R2 F2 L U R2 B'
D' R2 F2 L U B' R2
U2 R2 F' B2 U' R U'
F' R2 B2 U L U R2
U2 R2 B2 F U L' U
U2 R2 B2 F' U' R U'
F R2 B2 U L' U R2
D U L2 R' B2 U' B'
F' U R U R B2 U2
F' U R U B2 R U2
F' U R U' D2 F2 L'
U D L2 R' B2 U' B'
F' U R D2 U' F2 L'
D U L2 B2 R' U' B
U D L2 B2 R' U' B
D U R' L2 B2 U' B'
U D R' L2 B2 U' B'
F' U D L2 R B2 U'
F' U D L2 B2 R U'
F' U D R L2 B2 U'
F' U D R B2 L2 U'
F' U D B2 L2 R U'
F' U D B2 R L2 U'
F U D L2 B2 R' U'
L' D' L D' F2 B' L2
L' D' L D' B' L2 F2
L' D' L D' B' F2 L2
F' U D2 R U' L2 F2
F' U D2 R U' F2 L2
L' D' L B' D' L2 F2
L' D' L B' D' F2 L2
L2 D' L D' F2 B' L2
L2 D' L D' B' L2 F2
L2 D' L D' B' F2 L2
L' D' L' D' L2 F2 B'
L' D' L' D' L2 B' F2
L2 D' L B' D' L2 F2
L2 D' L B' D' F2 L2
L D' L D' F2 B' L2
L D' L D' B' L2 F2
L D' L D' B' F2 L2
L2 D' L' D' L2 F2 B'
L2 D' L' D' L2 B' F2
D2 U B R' U' L2 F2
D2 U B R' U' F2 L2
L D' L B' D' L2 F2
L D' L B' D' F2 L2
L D' L' D' L2 F2 B'
L D' L' D' L2 B' F2
D' U' L R2 F2 U B'
U' D' L R2 F2 U B'
D U B2 L2 R' U' B
D U B2 R' L2 U' B
U D B2 L2 R' U' B
D' U' L F2 R2 U B'
U D B2 R' L2 U' B
U' D' L F2 R2 U B'
D' U' L' F2 R2 U B
U' D' L' F2 R2 U B
U' D' R2 L F2 U B'
D' U' R2 L F2 U B'
F U' L' U D2 L2 F2
F U' L' U D2 F2 L2
F U' L' U' R2 B2 U2
F U' L' U' B2 R2 U2
F U' L' D' R2 F2 U
F U' L' D' F2 R2 U
F U' L' D2 U L2 F2
F U' L' D2 U F2 L2
D' U' R2 F2 L U B'
U' D' R2 F2 L U B'
U' D' F2 L R2 U B'
D' U' F2 L R2 U B'
U' D' F2 R2 L U B'
D' U' F2 R2 L U B'
F' U' D' F2 L' R2 U
F' U' D' F2 R2 L' U
L' D2 L F2 D L B'
L2 D2 L F2 D L B'
F U' D' L' R2 F2 U
F U' D' L' F2 R2 U
F U' D' R2 L' F2 U
F U' D2 L' U L' F2
L D2 L F2 D L B'
L' D2 F2 L D L B'
L2 D2 F2 L D L B'
L D2 F2 L D L B'
R D2 F2 L' D' R' B
R D2 F2 D' L' R' B
R D2 F2 D' R' L' B
R D2 F2 D' R' B L'
U D2 B R' U' L2 F2
U D2 B R' U' F2 L2
F' U2 R2 B2 U L U
D' F L D' F2 B' L
D' F L D' B' L F2
D' F L D' B' F2 L
F U2 R2 B2 U L' U
U' F L' U D2 L2 F2
U' F L' U D2 F2 L2
U' F L' U' R2 B2 U2
U' F L' U' B2 R2 U2
U' F L' D' R2 F2 U
U' F L' D' F2 R2 U
U' F L' D2 U L2 F2
U' F L' D2 U F2 L2
U2 F R2 B2 U L' U
F' U2 B2 R2 U' R' U'
F U2 B2 R2 U L' U
U' F D' L' R2 F2 U
U' F D' L' F2 R2 U
U' F D' R2 L' F2 U
F' D L2 B2 R U' R'
U' F D2 L' U L' F2
F D L2 B2 R' U' R
F' D U L2 R B2 U'
F' D U L2 B2 R U'
F' D U R L2 B2 U'
F' D U R B2 L2 U'
F' D U B2 L2 R U'
F' D U B2 R L2 U'
U2 F B2 R2 U L' U
D2 F' L D L F' B'
D2 F' L D L B' F'
D2 F' L D F' L B'
R2 F B2 U L' U R2
D2 F' L F' D L B'
F D U L2 B2 R' U'
U2 F' R2 B2 U L U
F' D B2 L2 R U' R'
F' D B2 R L2 U' R'
F D' L D' L2 F2 B2
F D' L D' L2 B2 F2
F D' L D' F2 L2 B2
F D' L D' F2 B2 L2
F D' L D' B2 L2 F2
F D' L D' B2 F2 L2
U' F' D' F2 L' R2 U
F D' L' R2 F2 U R2
U' F' D' F2 R2 L' U
F D' L' F2 R2 U R2
F D' R2 L' F2 U R2
D' F2 L R2 U R2 B'
D' F2 L R2 U B' R2
U2 F' B2 R2 U' R' U'
D2 F2 L D L D B'
D2 F2 L D L D' B'
D2 F2 L D L D2 B'
D2 F2 L D L B' D
D2 F2 L D L B' D'
D2 F2 L D L B' D2
F' D' U' F2 L' R2 U
F' D' U' F2 R2 L' U
R2 F' B2 U' R U' R
D2 F2 L' D L B' L2
F D' U' L' R2 F2 U
F D' U' L' F2 R2 U
D2 F2 L' B' L' D' B2
D2 F2 L2 R D' R' B
F D' U' R2 L' F2 U
D2 F2 L2 D L B' L'
D2 F2 L2 D' R' B R
D2 F2 L2 B U R' U'
D2 F2 L2 B' U' L U
D2 F2 R L2 D' R' B
F' D' F2 L' R2 U R2
F' D' F2 R2 L' U R2
D' F2 R2 L U R2 B'
D' F2 R2 L U B' R2
D2 F2 U B R' U' L2
B' D2 L D L F B'
B' D2 L D L B' F
F' D2 L F2 L D' B2
F2 D2 L F2 D' L B'
D2 F2 D L D' B' L2
D2 F2 D L B' D' L2
D2 F2 D L' D' L2 B'
F' D2 L2 U R U' F2
F D2 L F2 D' L B2
F' D2 L2 F2 U' L' U
F' D2 R U' L2 R' F2
F' D2 R U' L2 F2 R'
F' D2 R U' R' L2 F2
F' D2 R U' R' F2 L2
F' D2 R U' F2 L2 R'
F' D2 R U' F2 R' L2
F D2 L2 U' L U F2
D2 F2 B L2 U R' U'
F D2 L2 F2 U' L U
D2 F2 B U R' U' L2
D2 F2 B' L' D' L' B2
D2 F2 B' L' D' B2 L'
D2 F2 B' L2 U' L' U
D2 F2 B' U' L U L
F' D2 U R U' L2 F2
F' D2 U R U' F2 L2
D' B L D' F2 B' L2
D' B L D' B' L2 F2
D' B L D' B' F2 L2
D' B L B' D' L2 F2
D' B L B' D' F2 L2
D' B L' D' L2 F2 B'
D' B L' D' L2 B' F2
F D2 U' L' U L' F2
D2 B L2 U R' U' F2
D2 B L2 F2 U R' U'
F' D2 F2 L D' L B2
F' D2 F2 L2 U' L U
F2 D2 F2 L D' L B'
F' D2 F2 U' L' U L'
D2 B R' U' L2 R F2
D2 B R' U' R L2 F2
D2 B R' U' R F2 L2
F D2 F2 L2 U R U'
F D2 F2 U R U' L2
D2 B U R' U' L2 F2
D2 B U R' U' F2 L2
B2 F R2 U L' U R2
D2 B F2 L2 U R' U'
D2 B F2 U R' U' L2
D' B' L D' F2 B' L2
D' B' L D' B' L2 F2
D' B' L D' B' F2 L2
D' B' L B' D' L2 F2
D' B' L B' D' F2 L2
D' B' L' D' L2 F2 B'
D' B' L' D' L2 B' F2
D2 B' L2 U' L' U F2
D2 B' L2 F2 U R U'
D2 B' U' L U L F2
D2 B' U' L U F2 L
B2 F' R2 U' R' U' R'
D2 B' F2 L' D' L' B2
D2 B' F2 L' D' B2 L'
D2 B' F2 L2 U' L' U
D2 B' F2 U' L U L
D' B2 L D' F2 B' L2
D' B2 L D' B' L2 F2
D' B2 L D' B' F2 L2
D' B2 L B' D' L2 F2
D' B2 L B' D' F2 L2
D' B2 L' D' L2 F2 B'
D' B2 L' D' L2 B' F2
R B2 L D R F' U2
D B2 L2 R' U' B R
U2 B2 R D R F' U2
U2 B2 R' D R' U2 B
D B2 R' L2 U' B R
R B2 R D' L U2 B'
U2 B2 R2 F U L' U
U2 B2 R2 F' U' R U'
F' B2 R2 U' R' U' R'
R' B2 U2 R D' L B'
R' B2 U2 D' L R B'
R' B2 U2 D' L B' R
R' B2 U2 D' R L B'
R2 B2 U' F' R U' R
R2 B2 U2 R' D R' B
F B2 R2 U L' U R2
R' B2 D' U2 L R B'
R' B2 D' U2 L B' R
R' B2 D' U2 R L B'
R B2 D L R F' U2
R B2 D R L F' U2
R B2 D R F' L U2
R B2 D' L R U2 B'
R B2 D' R L U2 B'
U2 B2 F R2 U L' U
R2 B2 F U L' U R2
U2 B2 F' R2 U' R' U'
R2 B2 F' U' R U' R
