U2 D B' L F U'
D U2 B' L F U'
R B U D L2 F'
R B U D L2 F'
R B U D F' L2
R B U F' D L2
R B U2 B2 U' F'
R B D U L2 F'
R B D U F' L2
R B D2 F2 U F
U2 B' U' F R F'
R D B D U L2 F'
R D B D U F' L2
R D B D2 F2 U F
U2 D F B' L F U'
U2 D F' B' L F U'
U2 D F2 B' L F U'
B U F R D L2 F'
B U F R D F' L2
B U F R F' D L2
U2 D B' L D F U'
U2 D B' L D' F U'
U2 D B' L D2 F U'
U2 D B' L F U' D
U2 D B' L F U' D'
U2 D B' L F U' D2
U2 D B' L F D U'
U2 D B' L F D' U'
U2 D B' L F D2 U'
U2 D B' D L F U'
U2 D B' D' L F U'
U2 D B' D2 L F U'
U2 D B' F L F U'
U2 D B' F' L F U'
U2 D B' F2 L F U'
U2 D' L F L' B' U'
B' U' R' B L U2 L'
R D' B U D L2 F'
R D' B U D F' L2
R D' B U F' D L2
R D' B U2 B2 U' F'
R D' B D U L2 F'
R D' B D U F' L2
R D' B D2 F2 U F
U2 D' B' L F L' U'
D' U2 L F L' B' U'
U D2 L' D F L' R
U D2 L' D F R L'
D U2 F B' L F U'
D U2 F' B' L F U'
D' U2 B' L F L' U'
D U2 F2 B' L F U'
D U2 B' L D F U'
D U2 B' L D' F U'
D U2 B' L D2 F U'
D U2 B' L F U' D
D U2 B' L F U' D'
D U2 B' L F U' D2
D U2 B' L F D U'
D U2 B' L F D' U'
D U2 B' L F D2 U'
R D2 B U D L2 F'
R D2 B U D F' L2
R D2 B U F' D L2
R D2 B U2 B2 U' F'
R D2 B D U L2 F'
R D2 B D U F' L2
R D2 B D2 F2 U F
D U2 B' D L F U'
D U2 B' D' L F U'
F' U2 D B' L F U'
D U2 B' D2 L F U'
D U2 B' F L F U'
D U2 B' F' L F U'
D U2 B' F2 L F U'
F2 U2 D B' L F U'
F U2 D B' L F U'
L2 F L2 R B U F'
L2 F L2 U F R F'
U F L2 R F' D' L2
L2 F R L2 B U F'
L2 F R B L2 U F'
U F R L2 F' D' L2
U F R U B' U' F'
B2 U2 B U' F R F'
U F R F' U B' U'
F' U2 B' U' F R F'
F2 U2 B' U' F R F'
F U2 B' U' F R F'
B U2 B2 U' F R F'
U F U B' U' R F'
D F U2 B' L F U'
U2 F D B' L F U'
B D R B R' U L2
U2 F B' U' F R F'
R F B U F2 D L2
R F B U2 B2 U' F2
R F B D R2 U L2
U F B' U' B R F'
F' D U2 B' L F U'
F2 D U2 B' L F U'
F D U2 B' L F U'
D' F' R B U D L2
D' F' R B U2 B2 U'
D' F' R B D U L2
D' F' R B D2 F2 U
D F' U2 B' L F U'
U2 F' D B' L F U'
R' F' B' U B2 U2 B2
U2 F' B' U' F R F'
R F' B D2 F2 U F2
D F2 U2 B' L F U'
U2 F2 D B' L F U'
U2 F2 B' U' F R F'
R F2 B U D F L2
R F2 B U F D L2
R F2 B U2 B2 U' F
R F2 B D U F L2
R F2 B D2 F2 U F'
D B R B R2 F' U
D B R' U2 F' B2 U'
D B R' U2 B2 F' U'
R B U L D L2 F'
R B U L D F' L2
R B U L F' D L2
R' B U2 F' B2 U' F
R B U L' D L2 F'
R B U L' D F' L2
R B U L' F' D L2
R B U L2 D L2 F'
R B U L2 D F' L2
R B U L2 F' D L2
R' B U2 B2 F' U' F
R B U D L F' L
R B U D L2 D F'
R B U D L2 D' F'
R B U D L2 D2 F'
R B U D L2 F' D
R B U D L2 F' D'
R B U D L2 F' D2
R B U D F L2 F2
R B U D F' L2 D
R B U D F' L2 D'
R B U D F' L2 D2
R B U D' F' D2 L2
R B U F' L D L2
R B U F' L' D L2
R B U F' L2 D L2
R B U F' U B2 U'
R B U F' D L2 D
R B U F' D L2 D'
R B U F' D L2 D2
R B U F2 D F L2
R B U' D' R2 B U2
D B U2 B2 L F U'
R B U2 L B2 U' F'
R B U2 L' B2 U' F'
R B U2 L2 B2 U' F'
R B U2 B2 L U' F'
R B U2 B2 L' U' F'
R B U2 B2 L2 U' F'
R B U2 B2 U' D F'
R B U2 B2 U' D' F'
R B U2 B2 U' D2 F'
R B U2 B2 U' F' D
R B U2 B2 U' F' D'
R B U2 B2 U' F' D2
R B U2 B2 D U' F'
R B U2 B2 D' U' F'
R B U2 B2 D2 U' F'
R B D U L F' L
R B D U L2 D F'
R B D U L2 D' F'
R B D U L2 D2 F'
R B D U L2 F' D
R B D U L2 F' D'
R B D U L2 F' D2
R B D U F L2 F2
R B D U F' L2 D
R B D U F' L2 D'
R B D U F' L2 D2
R B D F U L2 F2
R B D F U F2 L2
R B D F2 U F L2
R B D' U F' D2 L2
R B D' U' R2 B U2
R B D2 F2 R U F
R B D2 F2 R' U F
R B D2 F2 R2 U F
R B D2 F2 U D F
R B D2 F2 U D' F
R B D2 F2 U D2 F
R B D2 F2 U F D
R B D2 F2 U F D'
R B D2 F2 U F D2
R B D2 F2 D U F
R B D2 F2 D' U F
R B D2 F2 D2 U F
R B F U F2 D L2
R B F U2 B2 U' F2
R B F D R2 U L2
U2 B' L D' F L' U'
R B F' D2 F2 U F2
D B' L U2 L' B' U
R B F2 U D F L2
R B F2 U F D L2
R B F2 U2 B2 U' F
R B F2 D U F L2
R B F2 D2 F2 U F'
U2 B' U' R F R F2
U2 B' U' F R D F'
U2 B' U' F R D' F'
U2 B' U' F R D2 F'
U2 B' U' F R F' D
U2 B' U' F R F' D'
U2 B' U' F R F' D2
U2 B' U' F2 R F' R
U2 B' U2 R B U F'
U2 B' D' L F L' U'
R' B' F' U B2 U2 B2
U2 B' F U' F R F'
U2 B' F' U' F R F'
U B' F U' B R F'
U2 B' F2 U' F R F'
R2 B2 R' B U F' L'
