R F2 U' L' F
L' R F2 U' L' F'
R L' F2 U' L' F'
U' R F2 U' L' F
B' R F2 U' L' F
B2 R F2 U' L' F
U2 R F2 U' L' F
U R F2 U' L' F
B R F2 U' L' F
R F2 L U' L2 F
R F2 U' L' D F
R F2 U' L' D' F
R F2 U' L' D2 F
R F2 U' L' F D
R F2 U' L' F D'
R F2 U' L' F D2
R F2 B U' L' F
R F2 B' U' L' F
R F2 B2 U' L' F
R B F2 U' L' F
R B' F2 U' L' F
R B2 F2 U' L' F
L2 R' D B2 R2 L F
F2 L' U' R2 U2 R2 F
F2 L' U' R2 U2 F R2
R L' F2 L U' L2 F'
R L' F2 L U' F' L2
R L' F2 L2 U' L F'
R L' F2 L2 U' F' L
R L' F2 U' L F' L2
R L' F2 U' L' D F'
R L' F2 U' L' D' F'
R L' F2 U' L' D2 F'
R L' F2 U' L' F' D
R L' F2 U' L' F' D'
R L' F2 U' L' F' D2
R L' F2 U' L2 F' L
R L' F2 U' D L' F'
R L' F2 U' D' L' F'
R L' F2 U' D2 L' F'
R L' F2 D U' L' F'
R L' F2 D' U' L' F'
R L' F2 D2 U' L' F'
R L' F2 B U' L' F'
R L' F2 B' U' L' F'
R L' F2 B2 U' L' F'
R L' B F2 U' L' F'
R L' B' F2 U' L' F'
R L' B2 F2 U' L' F'
L' R2 U' R' F2 U' F'
R' L2 D B2 L R2 F
R' L2 D B2 L F R2
R' L2 D B2 R2 L F
R L2 F2 L U' F L2
L' U R F2 U' L' F'
R' U R2 F2 U' L' F
B' R L' F2 U' L' F'
U' R L' F2 U' L' F'
B2 R L' F2 U' L' F'
U2 R L' F2 U' L' F'
B R L' F2 U' L' F'
U R L' F2 U' L' F'
D2 R U' L2 D' F' R2
D2 R U' L2 F' D' R2
D2 R U' F' L2 D' R2
D R U' D L2 R F'
D R U' D R L2 F'
D R U' D R F' L2
D2 R U2 B2 U L2 F'
D2 R U2 B2 U F' L2
D R D U' L2 R F'
D R D U' R L2 F'
D R D U' R F' L2
D2 R D' B2 U' F' R2
R2 U' L' R' F2 U' F'
B' R F2 L U' L2 F
U' R F2 L U' L2 F
B2 R F2 L U' L2 F
L' U' R F2 U' L' F'
U2 R F2 L U' L2 F
B' R F2 U' L' D F
B' R F2 U' L' D' F
B' R F2 U' L' D2 F
B' R F2 U' L' F D
B' R F2 U' L' F D'
B' R F2 U' L' F D2
B R F2 L U' L2 F
U' R F2 U' L' D F
U' R F2 U' L' D' F
U' R F2 U' L' D2 F
U' R F2 U' L' F D
U' R F2 U' L' F D'
U' R F2 U' L' F D2
B2 R F2 U' L' D F
B2 R F2 U' L' D' F
B2 R F2 U' L' D2 F
B2 R F2 U' L' F D
B2 R F2 U' L' F D'
B2 R F2 U' L' F D2
U2 R F2 U' L' D F
U2 R F2 U' L' D' F
U2 R F2 U' L' D2 F
U2 R F2 U' L' F D
U2 R F2 U' L' F D'
U2 R F2 U' L' F D2
U R F2 L U' L2 F
B' R F2 B U' L' F
U' R F2 B U' L' F
B' R F2 B' U' L' F
U' R F2 B' U' L' F
B' R F2 B2 U' L' F
B R F2 U' L' D F
B R F2 U' L' D' F
B R F2 U' L' D2 F
B R F2 U' L' F D
B R F2 U' L' F D'
B R F2 U' L' F D2
U' R F2 B2 U' L' F
B2 R F2 B U' L' F
B2 R F2 B' U' L' F
R2 U' R' L' F2 U' F'
U2 R F2 B U' L' F
B2 R F2 B2 U' L' F
U2 R F2 B' U' L' F
U2 R F2 B2 U' L' F
U R F2 U' L' D F
U R F2 U' L' D' F
U R F2 U' L' D2 F
U R F2 U' L' F D
U R F2 U' L' F D'
U R F2 U' L' F D2
B R F2 B U' L' F
B R F2 B' U' L' F
B R F2 B2 U' L' F
U R F2 B U' L' F
R2 U' R' F2 L' U' F
U R F2 B' U' L' F
U R F2 B2 U' L' F
B' R B F2 U' L' F
U' R B F2 U' L' F
R' U' R2 F2 U' L' F
B2 R B F2 U' L' F
U2 R B F2 U' L' F
B R B F2 U' L' F
U R B F2 U' L' F
B' R B' F2 U' L' F
U' R B' F2 U' L' F
B2 R B' F2 U' L' F
U2 R B' F2 U' L' F
D2 R B2 U F' L2 B'
B R B' F2 U' L' F
U R B' F2 U' L' F
B' R B2 F2 U' L' F
D R B2 U' D R F'
U' R B2 F2 U' L' F
D R B2 D U' R F'
B2 R B2 F2 U' L' F
U2 R B2 F2 U' L' F
B R B2 F2 U' L' F
U R B2 F2 U' L' F
R2 U' F2 L' R' U' F
R2 U' F2 R' L' U' F
D R' D R' B2 L2 F
L' U2 R F2 U' L' F'
R' U2 R2 F2 U' L' F
F2 R2 U2 L' U F L
L' D R B2 U' R F
B' U R F2 U' L' F
B2 U R F2 U' L' F
B U R F2 U' L' F
F2 U R2 U L' U F
L' D B2 R U' R F
L D B2 R U' R F'
B' U' R F2 U' L' F
B2 U' R F2 U' L' F
B U' R F2 U' L' F
F2 U2 L' U D2 F L2
F2 U2 L' U F D2 L2
F2 U2 L' U' R2 U2 F
F2 U2 L' D' F2 U F'
F2 U2 L' D2 U F L2
B' U2 R F2 U' L' F
B2 U2 R F2 U' L' F
B U2 R F2 U' L' F
R F L' U' F L' R
R F L' U' F R L'
R F' L' F' U' L' F2
R F2 L U B' U2 L2
R F2 L U' L2 D F
R F2 L U' L2 D' F
R F2 L U' L2 D2 F
R F2 L U' L2 F D
R F2 L U' L2 F D'
R F2 L U' L2 F D2
R F2 L U' F L2 F
R F2 L U' F' L2 F
R F2 L U' F2 L2 F
R' F2 R2 U' F2 L' F
R2 F2 R' U' F2 L' F
R F2 U R U2 L' F
R F2 U R' U2 L' F
R F2 U R2 U2 L' F
R F2 U B U2 L' F
R F2 U B' U2 L' F
R F2 U B2 U2 L' F
R F2 U' L F L2 F
R F2 U' L F' L2 F
R F2 U' L F2 L2 F
R F2 U' L' R F R'
R F2 U' L' R2 F R2
R F2 U' L' D F D
R F2 U' L' D F D'
R F2 U' L' D F D2
R F2 U' L' D' F D
R F2 U' L' D' F D'
R F2 U' L' D' F D2
R F2 U' L' D2 F D
R F2 U' L' D2 F D'
R F2 U' L' D2 F D2
R F2 U' L' F2 D F'
R F2 U' L' F2 D' F'
R F2 U' L' F2 D2 F'
R F2 U' L2 D L F
R F2 U' L2 D' L F
R F2 U' L2 D2 L F
R F2 U' L2 F L F
R F2 U' L2 F' L F
R F2 U' L2 F2 L F
R F2 U' R L' F R'
R F2 U' R2 L' F R2
R F2 U' F' L' F L'
R F2 U' B' L' F B
R F2 U' B' L' B F
R F2 U' B2 L' F B2
R F2 U' B2 L' B2 F
R F2 U2 R U L' F
R F2 U2 R' U L' F
R F2 U2 R2 U L' F
R F2 D' B' L U' L2
R F2 B L U' L2 F
R F2 B U' L' D F
R F2 B U' L' D' F
R F2 B U' L' D2 F
R F2 B U' L' F D
R F2 B U' L' F D'
R F2 B U' L' F D2
R F2 B' L U' L2 F
R F2 B' U' L' D F
R F2 B' U' L' D' F
R F2 B' U' L' D2 F
R F2 B' U' L' F D
R F2 B' U' L' F D'
R F2 B' U' L' F D2
R F2 B2 L U' L2 F
R F2 B2 U' L' D F
R F2 B2 U' L' D' F
R F2 B2 U' L' D2 F
R F2 B2 U' L' F D
R F2 B2 U' L' F D'
R F2 B2 U' L' F D2
U' B R F2 U' L' F
L' B R F2 U' L' F'
R B L' F2 U' L' F'
U2 B R F2 U' L' F
U B R F2 U' L' F
R B F2 L U' L2 F
R B F2 U' L' D F
R B F2 U' L' D' F
R B F2 U' L' D2 F
R B F2 U' L' F D
R B F2 U' L' F D'
R B F2 U' L' F D2
U' B' R F2 U' L' F
L' B' R F2 U' L' F'
R B' L' F2 U' L' F'
U2 B' R F2 U' L' F
U B' R F2 U' L' F
L B' R2 U' R' F2 U'
L B' R2 U' F2 R' U'
L B' U' R F2 U' L'
R' B2 L D B2 R2 F'
R B' F2 L U' L2 F
R B' F2 U' L' D F
R B' F2 U' L' D' F
R B' F2 U' L' D2 F
R B' F2 U' L' F D
R B' F2 U' L' F D'
R B' F2 U' L' F D2
D2 B2 R U F' L2 B'
U' B2 R F2 U' L' F
L' B2 R F2 U' L' F'
R B2 L' F2 U' L' F'
U2 B2 R F2 U' L' F
D B2 R U' D R F'
D B2 R D U' R F'
U B2 R F2 U' L' F
D2 B2 U2 R U' L2 F'
D2 B2 U2 R U' F' L2
R B2 F2 L U' L2 F
R B2 F2 U' L' D F
R B2 F2 U' L' D' F
R B2 F2 U' L' D2 F
R B2 F2 U' L' F D
R B2 F2 U' L' F D'
R B2 F2 U' L' F D2
