L' U F U F2 B2
L' U F U B2 F2
F2 R B2 D F L'
L2 U' F' B2 L' R'
L2 U' F' B2 R' L'
L2 U' B2 F' L' R'
L2 U' B2 F' R' L'
L' U2 F' B2 D' L2
L' U2 B2 F' D' L2
B2 F2 R D F L'
F2 B2 R D F L'
F2 B2 D R F L'
B2 F2 D R F L'
U2 F2 B2 D R F L'
U F2 B2 R D F L'
U F2 B2 D R F L'
R2 B L' U F U B
B2 D2 F2 R F D' L2
B2 D2 F2 D' R F L'
L' B U F U F2 B
L' B U F U B F2
L2 B U F' B L R'
L2 B U F' B R' L
L2 B U B L F' R'
L2 B U B F' L R'
L2 B U B F' R' L
L2 B U' F' L' B R'
L2 B U' F' B L' R'
L2 B U' F' B R' L'
L2 B U' B F' L' R'
L2 B U' B F' R' L'
L' B U2 F' D' L2 B
L' B U2 F' D' B L2
L' B U2 F' B D' L2
L' B U2 B F' D' L2
F2 B D B R F L'
L' B' U F U F2 B'
L' B' U F U B' F2
L B' U L2 F U2 F2
L' B' U2 F' D' B' L2
L' B' U2 F' B' D' L2
F2 B' R D F B' L'
F2 B' R D B' F L'
F2 B' R D' F B' L
L' B' U2 B' F' D' L2
F2 B' R D' B' F L
F2 B' R F D' B' L
F2 B' R B' D F L'
L B' U' D2 F' R2 B'
L B' U' D2 F' B' R2
L B' U' D2 B' F' R2
L B' U' F' D2 R2 B'
L B' U' F' D2 B' R2
L B' U' F' B' D2 R2
L B' U' B' D2 F' R2
L B' U' B' F' D2 R2
L B' D F2 U' F B'
L B' D F2 U' B' F
L B' D2 U' F' R2 B'
L B' D2 U' F' B' R2
L B' D2 U' B' F' R2
F2 B' D R F B' L'
F2 B' D R B' F L'
F2 B' D B' R F L'
F2 B' D' R F B' L
F2 B' D' R B' F L
L2 B2 L F' R' D' L2
L2 B2 L F' D' L2 R'
L2 B2 L F' D' R' L2
F2 B' D' B' R F L
B' F2 R D F B' L'
B' F2 R D B' F L'
B' F2 R D' F B' L
B' F2 R D' B' F L
B' F2 R F D' B' L
B' F2 R B' D F L'
B2 F2 R D F L' D
B2 F2 R D F L' D'
B2 F2 R D F L' D2
B2 F2 R D F D L'
B2 F2 R D F D' L'
B2 F2 R D F D2 L'
F2 B2 R D F L' D
F2 B2 R D F L' D'
F2 B2 R D F L' D2
F2 B2 R D F D L'
F2 B2 R D F D' L'
F2 B2 R D F D2 L'
B2 F2 R2 D R' F L'
B2 F2 R2 D F L' R'
B2 F2 R2 D F R' L'
F2 B2 R2 D R' F L'
F2 B2 R2 D F L' R'
F2 B2 R2 D F R' L'
L' B2 U2 F' D' L2 B'
B' F2 D R F B' L'
B' F2 D R B' F L'
B' F2 D B' R F L'
B2 F2 D R F L' D
B2 F2 D R F L' D'
B2 F2 D R F L' D2
B2 F2 D R F D L'
B2 F2 D R F D' L'
B2 F2 D R F D2 L'
B2 F2 D R' F L' R2
B2 F2 D R' F R2 L'
B2 F2 D R2 F L' R'
B2 F2 D R2 F R' L'
F2 B2 D R F L' D
F2 B2 D R F L' D'
F2 B2 D R F L' D2
F2 B2 D R F D L'
F2 B2 D R F D' L'
F2 B2 D R F D2 L'
F2 B2 D R' F L' R2
F2 B2 D R' F R2 L'
B' F2 D' R F B' L
B' F2 D' R B' F L
F2 B2 D R2 F L' R'
F2 B2 D R2 F R' L'
B' F2 D' B' R F L
B2 F2 D' R D2 F L'
F2 B2 D' R D2 F L'
U' B2 F2 R D F L'
L' B2 F' D' L2 D2 R2
B F2 D B R F L'
U' B2 F2 D R F L'
B2 F2 D2 R F D' L2
F2 B2 D2 R F D' L2
U2 B2 F2 R D F L'
U2 B2 F2 D R F L'
U B2 F2 R D F L'
U B2 F2 D R F L'
