U F R B U2
B L U' B L B'
L R B L U' B'
L2 R B L U' B2
R L B L U' B'
U' L F B L B'
U' L B F L B'
R L2 B L U' B2
U R F B R U2
U R B F R U2
L2 U' B L F B2
L2 U' B L B2 F
L U' B L F B'
L U' B L B' F
U R' F R U2 F2
U R' F U2 F2 L'
U R2 F R U2 F'
D2 U F R B U2
D' U F R B U2
D U F R B U2
U D F R B U2
U D' F R B U2
U D2 F R B U2
U F R D B U2
U F R D' B U2
U F R D2 B U2
U F R B U2 D
U F R B U2 D'
U F R B U2 D2
U F R B D U2
U F R B D' U2
U F R B D2 U2
U F D R B U2
U F D' R B U2
U F D2 R B U2
U F B R B U2
U F B' R B U2
U F B2 R B U2
U' B L2 B' L' F
U B F R B U2
U B' F R B U2
U B2 F R B U2
R L2 B L R U' B2
R L2 B L R' U' B2
R L2 B L R2 U' B2
R L2 B L U' B2 D
R L2 B L U' B2 D'
R L2 B L U' B2 D2
R L2 B L D' R2 U'
D L2 U' B L F B2
D L2 U' B L B2 F
R L2 B R L U' B2
R L2 B R' L U' B2
R L2 B R2 L U' B2
R L2 B D' L R2 U'
R L2 B D' R2 L U'
U2 L2 D' U B' L F
U' L2 B L' F L2 B2
U' L2 B L' F B2 L2
U' L2 B L' B2 F L2
B' L2 B2 L U' B L
B L2 B2 L' U' B L
B2 L2 B2 U' B L F
D2 R L B L U' B'
D' R L B L U' B'
B R L D' B R' U'
D R L B L U' B'
L2 U F R B U2 B2
D2 R L2 B L U' B2
D' R L2 B L U' B2
R U F U' B L U'
D R L2 B L U' B2
B R L2 B L' U' B2
U2 R U' F R B U2
U R D F B R U2
L2 U B2 U2 B L F
U R D B F R U2
B' R D2 L2 B U' B2
U R D' F B R U2
U R D' B F R U2
B' R D2 B L2 U' B'
L U' L F B L B2
L U' L B F L B2
U R D2 F B R U2
U' R F U2 R' F' L'
U R D2 B F R U2
U R F D B R U2
U R F D' B R U2
U R F D2 B R U2
U R F B R U2 D
U R F B R U2 D'
U R F B R U2 D2
U R F B R D U2
U R F B R D' U2
U R F B R D2 U2
U R F B D R U2
U R F B D' R U2
U R F B D2 R U2
U R F B' R B2 U2
U R F B2 R B' U2
B' R B D2 L2 U' B'
U R B R F R U2
U R B R' F R U2
U R B R2 F R U2
U R B D F R U2
U R B D' F R U2
U R B D2 F R U2
U R B F R U2 D
U R B F R U2 D'
U R B F R U2 D2
U R B F R D U2
U R B F R D' U2
U R B F R D2 U2
U R B F D R U2
U R B F D' R U2
U R B F D2 R U2
L2 U' D B L F B2
L2 U' D B L B2 F
U R B' F R B2 U2
L2 U' D' B L F B2
L2 U' D' B L B2 F
U R B2 F R B' U2
L2 U' D2 B L F B2
L2 U' D2 B L B2 F
L2 U' F B L F B2
L2 U' F B L B2 F
L U' F B L F B'
L U' F B L B' F
L2 U' F' B L F B2
L2 U' F' B L B2 F
L U' F' B L F B'
L U' F' B L B' F
L2 U' F2 B L F B2
L2 U' F2 B L B2 F
L2 U' B L F B2 D
L2 U' B L F B2 D'
L2 U' B L F B2 D2
L2 U' B L B2 D F
L2 U' B L B2 D' F
L2 U' B L B2 D2 F
L2 U' B L B2 F D
L2 U' B L B2 F D'
L2 U' B L B2 F D2
U2 R' U' F R B U2
L2 U' B L2 B2 L' F
L U' F2 B L F B'
L U' F2 B L B' F
L U' B L D F B'
L U' B L D B' F
L U' B L D' F B'
L U' B L D' B' F
L U' B L D2 F B'
L U' B L D2 B' F
L U' B L F D B'
L U' B L F D' B'
L U' B L F D2 B'
L U' B L F B' D
L U' B L F B' D'
L U' B L F B' D2
L U' B L B' D F
L U' B L B' D' F
L U' B L B' D2 F
L U' B L B' F D
L U' B L B' F D'
L U' B L B' F D2
L2 U' B F L F B2
L2 U' B F L B2 F
L2 U' B F' L F B2
L2 U' B F' L B2 F
L2 U' B F2 L F B2
L2 U' B F2 L B2 F
L U' B F L F B'
L U' B F L B' F
L U' B F' L F B'
L U' B F' L B' F
L U' B F2 L F B'
L U' B F2 L B' F
L2 U' B' U2 R' U2 F'
L U' B2 L F B' L
L U' B2 L B' F L
U R' D F R U2 F2
U R' D F U2 F2 L'
L' U2 L F R U B
U R' D' F R U2 F2
U R' D' F U2 F2 L'
L U2 L F R U B'
U R' D2 F R U2 F2
U R' D2 F U2 F2 L'
U R' F R U2 F2 D
U R' F R U2 F2 D'
U R' F R U2 F2 D2
U R' F R D2 B2 U2
U R' F R B U2 F2
U R' F R B' U2 F2
U R' F R B2 U2 F2
U R' F U2 L F2 L'
U R' F U2 L' F2 L'
U R' F U2 L2 F2 L'
U R' F U2 F2 L' D
U R' F U2 F2 L' D'
U R' F U2 F2 L' D2
U R' F U2 F2 D L'
U R' F U2 F2 D' L'
U R' F U2 F2 D2 L'
L' U2 R U B L F
B' R' F' D' L2 B' U
U R' F D2 R B2 U2
U R' F D2 B2 R U2
U R' F B R U2 F2
U R' F B U2 F2 L'
U R' F B' R U2 F2
U R' F B' U2 F2 L'
U R' F B2 R U2 F2
U R' F B2 U2 F2 L'
U R' F' L' D2 B2 R'
U R' F' D2 L' B2 R'
U R' B F R U2 F2
U R' B F U2 F2 L'
U R' B' F R U2 F2
U R' B' F U2 F2 L'
U R' B2 F R U2 F2
U R' B2 F U2 F2 L'
L' U2 F R U B L
U2 R2 U' F R B U2
R D L B L U' B'
U R2 F R U2 D F'
U R2 F R U2 D' F'
U R2 F R U2 D2 F'
U R2 F R U2 F' D
U R2 F R U2 F' D'
U R2 F R U2 F' D2
U R2 F R D U2 F'
U R2 F R D' U2 F'
U R2 F R D2 U2 F'
U R2 F R B U2 F'
R2 D L2 U' B' L F
U R2 F R B' U2 F'
U R2 F R B2 U2 F'
U R2 F R' B R2 U2
U R2 F B R U2 F'
U R2 F B' R U2 F'
U R2 F B2 R U2 F'
U' R2 F2 R2 B L F
R D L2 B L U' B2
L2 D R B L U' B2
U R2 B F R U2 F'
U R2 B' F R U2 F'
L2 D U' B L F B2
L2 D U' B L B2 F
U' D L F B L B'
U' D L B F L B'
U R2 B2 F R U2 F'
D' U R F B R U2
D2 U R F B R U2
D' U R B F R U2
D2 U R B F R U2
D' U R' F R U2 F2
D U R F B R U2
D' U R' F U2 F2 L'
D2 U R' F R U2 F2
D2 U R' F U2 F2 L'
D U R B F R U2
U D R F B R U2
U D R B F R U2
D U R' F R U2 F2
D' U R2 F R U2 F'
D U R' F U2 F2 L'
D2 U R2 F R U2 F'
U D R' F R U2 F2
U D R' F U2 F2 L'
D' U F R D B U2
D' U F R D' B U2
D' U F R D2 B U2
D' U F R B U2 D
D' U F R B U2 D'
D' U F R B U2 D2
D' U F R B D U2
D' U F R B D' U2
D' U F R B D2 U2
D2 U F R D B U2
D2 U F R D' B U2
D2 U F R D2 B U2
D2 U F R B U2 D
D2 U F R B U2 D'
D2 U F R B U2 D2
D2 U F R B D U2
D2 U F R B D' U2
D2 U F R B D2 U2
D U R2 F R U2 F'
D' U F D R B U2
D' U F D' R B U2
D2 U F D R B U2
D' U F D2 R B U2
D2 U F D' R B U2
D' U F B R B U2
D2 U F D2 R B U2
D' U F B' R B U2
D2 U F B R B U2
D' U F B2 R B U2
D2 U F B' R B U2
U D R2 F R U2 F'
D2 U F B2 R B U2
D U F R D B U2
D U F R D' B U2
D U F R D2 B U2
D U F R B U2 D
D U F R B U2 D'
D U F R B U2 D2
D U F R B D U2
D U F R B D' U2
D U F R B D2 U2
B2 U D' F R U2 F'
D U F D R B U2
U D F R D B U2
U D F R D' B U2
U D F R D2 B U2
U D F R B U2 D
U D F R B U2 D'
U D F R B U2 D2
U D F R B D U2
U D F R B D' U2
U D F R B D2 U2
D U F D' R B U2
D U F D2 R B U2
D U F B R B U2
D U F B' R B U2
D U F B2 R B U2
U D F D R B U2
U D F D' R B U2
U D F D2 R B U2
U D F B R B U2
U D F B' R B U2
U D F B2 R B U2
B' U F R U R2 U
B' U F R U2 D' F2
B' U F R D B2 U2
B' U F R D' U2 F2
U' D B L2 B' L' F
R D' L B L U' B'
B2 U F D' R U2 F'
B U F R U' L U'
D' U B F R B U2
D2 U B F R B U2
D' U B' F R B U2
D U B F R B U2
D2 U B' F R B U2
U D B F R B U2
R D' L2 B L U' B2
L2 D' R B L U' B2
D' U B2 F R B U2
D2 U B2 F R B U2
D U B' F R B U2
L D' R B L R' U'
U D B' F R B U2
L D' R B R' L U'
D' U' L F B L B'
U' D' L F B L B'
D2 U' L F B L B'
D' U' L B F L B'
U' D' L B F L B'
D2 U' L B F L B'
D U B2 F R B U2
U D B2 F R B U2
D U' L F B L B'
D U' L B F L B'
L2 D' U' B L F B2
L2 D' U' B L B2 F
U D' R F B R U2
U D' R B F R U2
U D' R' F R U2 F2
U D' R' F U2 F2 L'
U D' R2 F R U2 F'
U D' F R D B U2
U D' F R D' B U2
U D' F R D2 B U2
U D' F R B U2 D
U D' F R B U2 D'
U D' F R B U2 D2
U D' F R B D U2
U D' F R B D' U2
U D' F R B D2 U2
U D' F D R B U2
U D' F D' R B U2
U D' F D2 R B U2
U D' F B R B U2
U D' F B' R B U2
U D' F B2 R B U2
U' D' B L2 B' L' F
D' U' B L2 B' L' F
D2 U' B L2 B' L' F
F2 U' D R2 B L F
D U' B L2 B' L' F
U D' B F R B U2
R D2 L B L U' B'
U D' B' F R B U2
U' D2 L F B L B'
U' D2 L B F L B'
U D' B2 F R B U2
L2 D2 R B L U' B2
R D2 L2 B L U' B2
U D2 R F B R U2
U D2 R B F R U2
L2 D2 U' B L F B2
L2 D2 U' B L B2 F
U D2 R' F R U2 F2
U D2 R' F U2 F2 L'
U D2 R2 F R U2 F'
U D2 F R D B U2
U D2 F R D' B U2
U D2 F R D2 B U2
U D2 F R B U2 D
U D2 F R B U2 D'
U D2 F R B U2 D2
U D2 F R B D U2
U D2 F R B D' U2
U D2 F R B D2 U2
U D2 F D R B U2
U D2 F D' R B U2
U D2 F D2 R B U2
U D2 F B R B U2
U D2 F B' R B U2
U D2 F B2 R B U2
U' D2 B L2 B' L' F
B' U2 R' U' F R U2
U D2 B F R B U2
U D2 B' F R B U2
U D2 B2 F R B U2
U F L R B L' U2
U' F L' B' R' U2 R
U' F R U2 R' F' L'
U F L2 R B L2 U2
F U2 F' L' B' U' B
U F R L B L' U2
U F R L2 B L2 U2
U F R U R2 U F'
U F R U2 R2 F' R2
U F R D B U2 D
U F R D B U2 D'
U F R D B U2 D2
U F R D B D U2
U F R D B D' U2
U F R D B D2 U2
U F R D' B U2 D
U F R D' B U2 D'
U F R D' B U2 D2
U F R D' B D U2
U F R D' B D' U2
U F R D' B D2 U2
U F R D2 B U2 D
U F R D2 B U2 D'
U F R D2 B U2 D2
U F R D2 B D U2
U F R D2 B D' U2
U F R D2 B D2 U2
U F R B' U2 D2 F2
U F R B' D2 U2 F2
U F R B2 D B' U2
U F R B2 D' B' U2
U F R B2 D2 B' U2
U F R' U2 D2 L2 F'
U F R' U2 D2 F' L2
U F R' U2 F' D2 L2
U F R' D2 U2 L2 F'
U F R' D2 U2 F' L2
U F R' B R2 B U2
U F R' B' R2 B U2
U F R' B2 R2 B U2
B D L U' B L B'
U F U2 L F2 L' F'
U F U2 L2 F2 L' F
U F U2 F L F L'
U F U2 F2 L F L2
U F D R D B U2
U F D R D' B U2
U F D R D2 B U2
U F D R B U2 D
U F D R B U2 D'
U F D R B U2 D2
U F D R B D U2
U F D R B D' U2
U F D R B D2 U2
U F D B R B U2
U F D B' R B U2
U F D B2 R B U2
U F D' R D B U2
U F D' R D' B U2
U F D' R D2 B U2
U F D' R B U2 D
U F D' R B U2 D'
U F D' R B U2 D2
U F D' R B D U2
U F D' R B D' U2
U F D' R B D2 U2
U F D' B R B U2
U F D' B' R B U2
U F D' B2 R B U2
U F D2 R D B U2
U F D2 R D' B U2
U F D2 R D2 B U2
U F D2 R B U2 D
U F D2 R B U2 D'
U F D2 R B U2 D2
U F D2 R B D U2
U F D2 R B D' U2
U F D2 R B D2 U2
U F D2 B R B U2
U F D2 B' R B U2
U F D2 B2 R B U2
U F B R D B U2
U F B R D' B U2
U F B R D2 B U2
U F B R B U2 D
U F B R B U2 D'
U F B R B U2 D2
U F B R B D U2
U F B R B D' U2
U F B R B D2 U2
U F B D R B U2
U F B D' R B U2
U F B D2 R B U2
U F B' R D B U2
U F B' R D' B U2
U F B' R D2 B U2
U F B' R B U2 D
U F B' R B U2 D'
U F B' R B U2 D2
U F B' R B D U2
U F B' R B D' U2
U F B' R B D2 U2
F2 D U' R2 B L F
U F B' D R B U2
U F B' D' R B U2
U F B' D2 R B U2
U F B2 R D B U2
U F B2 R D' B U2
U F B2 R D2 B U2
U F B2 R B U2 D
U F B2 R B U2 D'
U F B2 R B U2 D2
U F B2 R B D U2
U F B2 R B D' U2
U F B2 R B D2 U2
U F B2 D R B U2
U F B2 D' R B U2
U F B2 D2 R B U2
U F' L' D2 B2 R' F'
U F' R F2 B R U2
U F' R B F2 R U2
U F' R' F2 R U2 F
U F' R2 F2 R U2 F'
B D' L U' B L B'
U F' U2 L F L2 B'
R' F' D' L2 B' R' U
F' D' L2 B' R' F' U
U' F' D2 B L F B
U' F' D2 B L B F
U' F' B L D2 F B2
U' F' B L D2 B2 F
U' F' B D2 L F B2
U' F' B D2 L B2 F
U F' D2 L' B2 R' F'
U' F' B' D2 B2 L F
B2 D' U F R U2 F'
U' F2 R2 B L R2 F
U' F2 R2 B L F R2
U' F2 R2 B R2 L F
B D2 L U' B L B'
U' F2 B L F D2 B2
D2 B L U' B L B'
U' B L F L B' L'
D' B L U' B L B'
L' B L U F R U2
L2 B L R B U' B
L2 B L U' B L B
L2 B L B U' B L
D B L U' B L B'
L B L R B U' B2
L B L U' B L B2
U' B L2 B L' F B2
U' B L2 B L' B2 F
U' B L2 B' L' D F
U' B L2 B' L' D' F
U' B L2 B' L' D2 F
U' B L2 B' L' F D
U' B L2 B' L' F D'
U' B L2 B' L' F D2
U' B L2 B2 L' F B
U' B L2 B2 L' B F
R B L U' L B' L'
R B L U2 L U B'
L B L B2 U' B L
R B L D2 R' U' B
L2 B R L B U' B
L B R L B U' B2
U B R F B R U2
U B R B F R U2
U B R' F R U2 F2
U B R' F U2 F2 L'
U B R2 F R U2 F'
U' B U2 F U2 L F
U' B D L2 B' L' F
R B U F U' L U'
U' B D' L2 B' L' F
U' B D2 L2 B' L' F
U B D F R B U2
U' B F' L D2 F B2
U' B F' L D2 B2 F
U B D' F R B U2
U' B F' D2 L F B2
U' B F' D2 L B2 F
U' B F2 L F D2 B2
U B D2 F R B U2
U B F R D B U2
U B F R D' B U2
U B F R D2 B U2
U B F R B U2 D
U B F R B U2 D'
U B F R B U2 D2
U B F R B D U2
U B F R B D' U2
U B F R B D2 U2
U B F D R B U2
U' B' L F B2 L B'
U B F D' R B U2
U B F D2 R B U2
U' B' L B2 F L B'
R B' L B2 L U' B'
R B' L2 B2 L U' B
U B' R F B R U2
U B' R B F R U2
U B' R' F R U2 F2
U B' R' F U2 F2 L'
U B' R2 F R U2 F'
U' B' U2 R' F U2 F2
U' B' U2 F R' U2 F'
U B' D F R B U2
U B' D' F R B U2
U' B' F' D2 B2 L F
U B' D2 F R B U2
U B' F R D B U2
U B' F R D' B U2
U B' F R D2 B U2
U B' F R B U2 D
U B' F R B U2 D'
U B' F R B U2 D2
U B' F R B D U2
U B' F R B D' U2
U B' F R B D2 U2
U' B2 L F L B' L
U' B2 L F B' L B'
U B' F D R B U2
U B' F D' R B U2
U' B2 L B' F L B'
U B' F D2 R B U2
U' B2 L2 B' L' F L2
U B2 R F B R U2
U B2 R B F R U2
U B2 R' F R U2 F2
U B2 R' F U2 F2 L'
U B2 R2 F R U2 F'
U B2 D F R B U2
U B2 D' F R B U2
U B2 D2 F R B U2
U B2 F R D B U2
U B2 F R D' B U2
U B2 F R D2 B U2
U B2 F R B U2 D
U B2 F R B U2 D'
U B2 F R B U2 D2
U B2 F R B D U2
U B2 F R B D' U2
U B2 F R B D2 U2
U B2 F D R B U2
U B2 F D' R B U2
U B2 F D2 R B U2
