F' L' U R U2
F' L U' D F2 L'
F' L D U' F2 L'
D' L F' B' L' U'
F L F2 L' U' L'
D' L B' F' L' U'
F' L' U R U2 D
F' L' U R U2 D'
F' L' U R U2 D2
F' L' U R D U2
F' L' U R D' U2
F' L' U R D2 U2
F' L' U D R U2
F' L' U D' R U2
F' L' U D2 R U2
F' L' U' F2 L' F2
F' L' U2 F2 U L'
F' L' D U R U2
F' L' D' U R U2
F' L' D2 U R U2
F L' F2 L' U' L
F' L' B U R U2
F' L' B' U R U2
F' L' B2 U R U2
D' L2 F' L' B' U'
F L2 F2 L' U' L2
F' U R U' L' U'
F' U' L D F2 L'
F' U2 F2 R U L'
F' D L' U R U2
L' F' L' U R U2
D' F' L B' L2 U'
D' F' L' U2 F U
L2 F' L' U R U2
D2 F' L' B' U' L
L F' L' U R U2
F' D' L' U R U2
D2 F' B' L' U' L2
F' D2 L' U R U2
F' B L' U R U2
F' B' L' U R U2
B' F' L' U R U2
B2 F' L' U R U2
B F' L' U R U2
D2 B' F' L' U' L2
F' B2 L' U R U2
F' U' L D L' F2 L'
F' U' L D L2 F2 L'
F' U' L D F2 L' D
F' U' L D F2 L' D'
F' U' L D F2 L' D2
F' U' L D F2 D L'
F' U' L D F2 D' L'
F' U' L D F2 D2 L'
F' U' L F2 D L' F2
L' D' F' L B' L2 U'
L' D' F' L' U2 F U
L2 D' F' L B' L2 U'
L2 D' F' L' U2 F U
F U' L' U F2 L' U'
F' U' L2 F2 L' D F2
L D' F' L B' L2 U'
L D' F' L' U2 F U
F U' R' D' L' F2 R
F' U' D L D F2 L'
F' U' D' L D F2 L'
F' U' D2 L D F2 L'
F' U' F' D' F' L' F
F' U' F2 L' U' R U
F' U' F2 U' R U L'
L' D2 F' L' B' U' L
L2 D2 F' L' B' U' L
L' D2 F' B' L' U' L2
F' U2 R U2 L' U' L
L2 D2 F' B' L' U' L2
L D2 F' L' B' U' L
L D2 F' B' L' U' L2
F' U2 R' D' F2 R U
F U2 R U L' D R2
F U2 R U D L' R2
F U2 R U D R2 L'
F U2 R D U L' R2
F U2 R D U R2 L'
F U2 R D2 B2 U L'
L' D2 B' F' L' U' L2
L2 D2 B' F' L' U' L2
F' U2 D F2 R U L'
F' U2 D' F2 R U L'
L D2 B' F' L' U' L2
D' F L F2 B' L' U'
U' F L' R D R2 F'
D' F L B' F2 L' U'
F U2 D R U L' R
F U2 D R U R L'
L' F L F2 L' U' L'
U' F L' R' D F' R2
U' F L' D R' F' R'
L2 F L F2 L' U' L'
F' U2 D2 F2 R U L'
L' F L' F2 L' U' L
F' U2 F U L F L'
L2 F L' F2 L' U' L
L F L F2 L' U' L'
F U2 D2 R B2 U L'
D' F L2 F2 L' B' U'
U' F R L' D R2 F'
L' F L2 F2 L' U' L2
F U2 D2 B2 R U L'
U' F R D L' R2 F'
U' F R D R2 L' F'
L2 F L2 F2 L' U' L2
L F L' F2 L' U' L
U' F R' L' D F' R2
F' U2 F2 R U L' D
F' U2 F2 R U L' D'
F' U2 F2 R U L' D2
F' U2 F2 R U D L'
F' U2 F2 R U D' L'
F' U2 F2 R U D2 L'
F' U2 F2 R D U L'
F' U2 F2 R D' U L'
F' U2 F2 R D2 U L'
U' F R' D L' F' R2
F' U2 F2 D R U L'
F' U2 F2 D' R U L'
F' U2 F2 D2 R U L'
L F L2 F2 L' U' L2
F' D L U' D F2 L'
F' D L D U' F2 L'
U' F D L' R' F' R'
F' D L' U R U2 D
F' D L' U R U2 D'
F' D L' U R U2 D2
F' D L' U R D U2
F' D L' U R D' U2
F' D L' U R D2 U2
F' D L' U D R U2
F' D L' U D' R U2
F' D L' U D2 R U2
F' D L' U' F2 L' F2
F' D L' U2 F2 U L'
U' F D R' L' F' R'
F' D L' D U R U2
U' F D R2 D2 L' F
F' D L' D' U R U2
F' D L' D2 U R U2
F' D L' B U R U2
F' D L' B' U R U2
F' D L' B2 U R U2
F' D U R U' L' U'
F' D U' L D F2 L'
D' F' L D B' U' F2
L' F' L U' D F2 L'
L' F' L D U' F2 L'
D' F' L B L2 B2 U'
D' F' L B' L2 U' D
D' F' L B' L2 U' D'
D' F' L B' L2 U' D2
D' F' L B' L2 D U'
D' F' L B' L2 D' U'
D' F' L B' L2 D2 U'
D2 F' L B' L2 U' L'
D' F' L B' U' D F2
D' F' L B' D U' F2
D' F' L B2 L2 B U'
L2 F' L U' D F2 L'
L2 F' L D U' F2 L'
D2 F' L' U' B' L B
D' F' L' U2 D F U
D' F' L' U2 D' F U
D' F' L' U2 D2 F U
D' F' L' U2 F U D
D' F' L' U2 F U D'
D' F' L' U2 F U D2
D' F' L' U2 F D U
D' F' L' U2 F D' U
D' F' L' U2 F D2 U
L' F' L' U R U2 D
L' F' L' U R U2 D'
L' F' L' U R U2 D2
L' F' L' U R D U2
L' F' L' U R D' U2
L' F' L' U R D2 U2
L' F' L' U D R U2
L' F' L' U D' R U2
L' F' L' U D2 R U2
D' F' L' D U2 F U
F' D U2 F2 R U L'
D' F' L' D' U2 F U
L' F' L' U' F2 L' F2
D' F' L' D2 U2 F U
L' F' L' U2 F2 U L'
L' F' L' D U R U2
L' F' L' D' U R U2
L' F' L' D2 U R U2
D2 F' L' B U R' U2
D' F' L' B U2 F U
D2 F' L' B' U' L D
D2 F' L' B' U' L D'
D2 F' L' B' U' L D2
D2 F' L' B' U' D L
D2 F' L' B' U' D' L
D2 F' L' B' U' D2 L
D' F' L' B' U2 F U
D2 F' L' B' D U' L
D2 F' L' B' D' U' L
D2 F' L' B' D2 U' L
L2 F' L' U R U2 D
L2 F' L' U R U2 D'
L2 F' L' U R U2 D2
L2 F' L' U R D U2
L2 F' L' U R D' U2
L2 F' L' U R D2 U2
L2 F' L' U D R U2
L2 F' L' U D' R U2
L2 F' L' U D2 R U2
D' F' L' B2 U2 F U
L' F' L' B U R U2
L2 F' L' U' F2 L' F2
L' F' L' B' U R U2
L2 F' L' U2 F2 U L'
L' F' L' B2 U R U2
L2 F' L' D U R U2
L F' L U' D F2 L'
L2 F' L' D' U R U2
L2 F' L' D2 U R U2
L F' L D U' F2 L'
D2 F' L2 D L B' U'
F2 D F U R U2 F'
D F' L' R' B R U'
L2 F' L' B U R U2
F D U2 R U L' R
F D U2 R U R L'
L2 F' L' B' U R U2
L2 F' L' B2 U R U2
D F' L' D B' U' L
D2 F' L2 B' U' L F
L F' L' U R U2 D
L F' L' U R U2 D'
L F' L' U R U2 D2
L F' L' U R D U2
L F' L' U R D' U2
L F' L' U R D2 U2
L F' L' U D R U2
L F' L' U D' R U2
L F' L' U D2 R U2
L F' L' U' F2 L' F2
L F' L' U2 F2 U L'
L F' L' D U R U2
L F' L' D' U R U2
L F' L' D2 U R U2
L F' L' B U R U2
L F' L' B' U R U2
D F' L2 D2 L B' U'
L F' L' B2 U R U2
F' D B L' U R U2
D F' R' L' B R U'
F' D B' L' U R U2
D F' R' B L' R U'
D F' R' B R L' U'
L' F' U R U' L' U'
F' D B2 L' U R U2
L2 F' U R U' L' U'
U2 F' U R B U2 B'
L' F' U' L D F2 L'
L2 F' U' L D F2 L'
U2 F' U' R U2 R' F'
F' D' L U' D F2 L'
F' D' L D U' F2 L'
L F' U R U' L' U'
B' D' L F' B' L' U'
B' D' L B' F' L' U'
B2 D' L F' B' L' U'
B2 D' L B' F' L' U'
L' F' U2 F2 R U L'
F' D' L' U R U2 D
F' D' L' U R U2 D'
F' D' L' U R U2 D2
F' D' L' U R D U2
F' D' L' U R D' U2
F' D' L' U R D2 U2
F' D' L' U D R U2
F' D' L' U D' R U2
F' D' L' U D2 R U2
L F' U' L D F2 L'
F' D' L' U' F2 L' F2
D2 F' D L B' L2 U'
D2 F' D L' U2 F U
F' D' L' U2 F2 U L'
F' D' L' D U R U2
F' D' L' D' U R U2
L' F' D L' U R U2
F' D' L' D2 U R U2
L2 F' U2 F2 R U L'
F' D' L' B U R U2
B D' L F' B' L' U'
F' D' L' B' U R U2
F' D' L' B2 U R U2
B D' L B' F' L' U'
L2 F' D L' U R U2
D F' U2 F2 R F' U
D' F' D' L' B' U' L
B' D' L2 F' L' B' U'
L' F' D' L' U R U2
D F' D L' B' U' L
B2 D' L2 F' L' B' U'
L F' U2 F2 R U L'
L2 F' D' L' U R U2
D' F' D' B' L' U' L2
L F' D L' U R U2
D F' D B' L' U' L2
L' F' D2 L' U R U2
B D' L2 F' L' B' U'
L2 F' D2 L' U R U2
D2 F' B L' U R' U2
D' F' B L B' L2 U'
L F' D' L' U R U2
D' F' B L' U2 F U
D2 F' B L' B2 U' L
L' F' B L' U R U2
D F' D2 L B' L2 U'
D F' D2 L' U2 F U
L2 F' B L' U R U2
D2 F' B' L' U' L2 D
D2 F' B' L' U' L2 D'
D2 F' B' L' U' L2 D2
D' F' B' L B' L2 U'
D2 F' B' L' D' B2 U'
D2 F' B' L' B U' L2
D' F' B' L' U2 F U
D2 F' B' L' B' U' L2
D2 F' B' L' B2 U' L2
L F' D2 L' U R U2
L' F' B' L' U R U2
D2 F' B' U' L D F2
D2 F' B' D L' U' L2
D2 F' B' D' L' U' L2
D2 F' B' D2 L' U' L2
L2 F' B' L' U R U2
D' F' B2 L B' L2 U'
D2 F' B2 L' B U' L
D' F' B2 L' U2 F U
L' F' B2 L' U R U2
F' D' U R U' L' U'
L F' B L' U R U2
L2 F' B2 L' U R U2
F' D' U' L D F2 L'
L F' B' L' U R U2
L F' B2 L' U R U2
F' D' U2 F2 R U L'
B' D' F' L B' L2 U'
B' D' F' L' U2 F U
F2 D' F U' F2 L' F
B2 D' F' L B' L2 U'
B2 D' F' L' U2 F U
B D' F' L B' L2 U'
B D' F' L' U2 F U
U' F2 R' F' L' D R2
U' F2 R' F' D L' R2
U' F2 R' F' D R2 L'
F' D' B L' U R U2
F' D' B' L' U R U2
F' D' B2 L' U R U2
F' D2 L U' D F2 L'
F' D2 L D U' F2 L'
F' D2 L' U R U2 D
F' D2 L' U R U2 D'
F' D2 L' U R U2 D2
F' D2 L' U R D U2
F' D2 L' U R D' U2
F' D2 L' U R D2 U2
F' D2 L' U D R U2
F' D2 L' U D' R U2
F' D2 L' U D2 R U2
F' D2 L' U' F2 L' F2
F' D2 L' U2 F2 U L'
F' D2 L' D U R U2
F' D2 L' D' U R U2
F' D2 L' D2 U R U2
F' D2 L' B U R U2
F' D2 L' B' U R U2
F' D2 L' B2 U R U2
D F2 D' F U' L' F
F D2 R B2 L U L2
F' D2 U R U' L' U'
F' D2 U' L D F2 L'
D' B L F' B' L' U'
D' B L B' F' L' U'
F' D2 U2 F2 R U L'
B' D2 F' L' B' U' L
D' B L2 F' L' B' U'
F D2 U2 R B2 U L'
B2 D2 F' L' B' U' L
B' D2 F' B' L' U' L2
F D2 U2 B2 R U L'
B2 D2 F' B' L' U' L2
B D2 F' L' B' U' L
F' D2 B L' U R U2
B D2 F' B' L' U' L2
F' D2 B' L' U R U2
B' D2 B' F' L' U' L2
F' D2 B2 L' U R U2
B2 D2 B' F' L' U' L2
B D2 B' F' L' U' L2
F' B L U' D F2 L'
B' F L F2 L' U' L'
F' B L D U' F2 L'
B2 F L F2 L' U' L'
F' B L' U R U2 D
F' B L' U R U2 D'
F' B L' U R U2 D2
F' B L' U R D U2
F' B L' U R D' U2
F' B L' U R D2 U2
F' B L' U D R U2
F' B L' U D' R U2
F' B L' U D2 R U2
F' B L' U' F2 L' F2
F' B L' U2 F2 U L'
B' F L' F2 L' U' L
F' B L' D U R U2
F' B L' D' U R U2
F' B L' D2 U R U2
F' B L' B U R U2
F' B L' B' U R U2
B F L F2 L' U' L'
B2 F L' F2 L' U' L
F' B L' B2 U R U2
B' F L2 F2 L' U' L2
F B L F2 L' U' L'
B F L' F2 L' U' L
B2 F L2 F2 L' U' L2
F B L' F2 L' U' L
B F L2 F2 L' U' L2
F B L2 F2 L' U' L2
D2 B F' L' U R' U2
D' B F' L B' L2 U'
D2 B F' L' B2 U' L
D' B F' L' U2 F U
L' B F' L' U R U2
L2 B F' L' U R U2
F' B U R U' L' U'
F' B U' L D F2 L'
L B F' L' U R U2
D2 B' L F' L' U' L
D' B' L F' B' L' U'
D' B' L B' F' L' U'
D2 B' L' F' L' U' L'
F' B U2 F2 R U L'
F' B D L' U R U2
D' B' L2 F' L' B' U'
F' B D' L' U R U2
F' B D2 L' U R U2
B' F' L U' D F2 L'
B' F' L D U' F2 L'
F' B' L U' D F2 L'
F' B' L D U' F2 L'
B2 F' L U' D F2 L'
B2 F' L D U' F2 L'
B' F' L' U R U2 D
B' F' L' U R U2 D'
B' F' L' U R U2 D2
B' F' L' U R D U2
B' F' L' U R D' U2
B' F' L' U R D2 U2
B' F' L' U D R U2
B' F' L' U D' R U2
B' F' L' U D2 R U2
B' F' L' U' F2 L' F2
B' F' L' U2 F2 U L'
B' F' L' D U R U2
B' F' L' D' U R U2
B' F' L' D2 U R U2
F' B' L' U R U2 D
F' B' L' U R U2 D'
F' B' L' U R U2 D2
F' B' L' U R D U2
F' B' L' U R D' U2
F' B' L' U R D2 U2
F' B' L' U D R U2
F' B' L' U D' R U2
F' B' L' U D2 R U2
F' B' L' U' F2 L' F2
F' B' L' U2 F2 U L'
B2 F' L' U R U2 D
B2 F' L' U R U2 D'
B2 F' L' U R U2 D2
B2 F' L' U R D U2
B2 F' L' U R D' U2
B2 F' L' U R D2 U2
B2 F' L' U D R U2
B' F' L' B U R U2
F' B' L' D U R U2
B2 F' L' U D' R U2
B2 F' L' U D2 R U2
B F' L U' D F2 L'
B' F' L' B' U R U2
F' B' L' D' U R U2
B2 F' L' U' F2 L' F2
F' B' L' D2 U R U2
B' F' L' B2 U R U2
B2 F' L' U2 F2 U L'
B F' L D U' F2 L'
B2 F' L' D U R U2
B2 F' L' D' U R U2
B2 F' L' D2 U R U2
F' B' L' B U R U2
F' B' L' B' U R U2
F' B' L' B2 U R U2
B2 F' L' B U R U2
B2 F' L' B' U R U2
B2 F' L' B2 U R U2
B F' L' U R U2 D
B F' L' U R U2 D'
B F' L' U R U2 D2
B F' L' U R D U2
B F' L' U R D' U2
B F' L' U R D2 U2
B F' L' U D R U2
B F' L' U D' R U2
B F' L' U D2 R U2
F B' L F2 L' U' L'
B F' L' U' F2 L' F2
B F' L' U2 F2 U L'
B F' L' D U R U2
B F' L' D' U R U2
B F' L' D2 U R U2
B F' L' B U R U2
B F' L' B' U R U2
B F' L' B2 U R U2
F B' L' F2 L' U' L
D2 B' D F' L' U' L2
F B' L2 F2 L' U' L2
D2 B' D' F' L' U' L2
B' F' U R U' L' U'
F' B' U R U' L' U'
D2 B' D2 F' L' U' L2
B2 F' U R U' L' U'
B' F' U' L D F2 L'
F' B' U' L D F2 L'
B2 F' U' L D F2 L'
B F' U R U' L' U'
D2 B' F' L' U' L2 D
D2 B' F' L' U' L2 D'
D2 B' F' L' U' L2 D2
D2 B' F' L' D' B2 U'
D2 B' F' L' B U' L2
D2 B' F' L' B' U' L2
D2 B' F' L' B2 U' L2
D' B' F' L B' L2 U'
D' B' F' L' U2 F U
L' B' F' L' U R U2
D2 B' F' U' L D F2
D2 B' F' D L' U' L2
D2 B' F' D' L' U' L2
D2 B' F' D2 L' U' L2
B F' U' L D F2 L'
B' F' U2 F2 R U L'
L2 B' F' L' U R U2
B' F' D L' U R U2
F' B' U2 F2 R U L'
B2 F' U2 F2 R U L'
B2 F' U2 F2 R U L'
F' B' D L' U R U2
B2 F' D L' U R U2
B' F' D' L' U R U2
L B' F' L' U R U2
B F' U2 F2 R U L'
D' B2 L F' B' L' U'
F' B' D' L' U R U2
D' B2 L B' F' L' U'
B F' D L' U R U2
B2 F' D' L' U R U2
B' F' D2 L' U R U2
F' B' D2 L' U R U2
B2 F' D2 L' U R U2
B F' D' L' U R U2
D' B2 L2 F' L' B' U'
F' B2 L U' D F2 L'
