F2 L' R2 F' B' U
F2 L' R2 B' F' U
B R U2 R B U
R U2 R F' B U
R U2 R B F' U
F2 R2 L' F' B' U
F2 R2 L' B' F' U
F' R2 F' L' B' U
R2 F' U2 R' F' U'
R2 F' L U2 F R' U'
R2 F' L' B2 L B U
R2 F' L2 B2 L B' U
L' F' R2 F' B' L' U
L' F' R2 B' F' L' U
R2 F' U B' D' R' B
B D' L R F U' F
R2 F' U2 R' D F' U'
R2 F' U2 R' D' F' U'
R2 F' U2 R' D2 F' U'
R2 F' U2 R' F' U' D
R2 F' U2 R' F' U' D'
R2 F' U2 R' F' U' D2
R2 F' U2 R' F' D U'
R2 F' U2 R' F' D' U'
R2 F' U2 R' F' D2 U'
R2 F' U2 D R' F' U'
R2 F' U2 D' R' F' U'
R2 F' U2 D2 R' F' U'
R2 F' U2 F R' F' U'
R2 F' U2 F' R' F' U'
R2 F' U2 F2 R' F' U'
R2 F' D U2 R' F' U'
R2 F' D' U2 R' F' U'
B D' R L F U' F
B D' R U' F R F
B D' R F U' F R
R2 F' D2 U2 R' F' U'
R2 F' B' L' B' L U
R2 F' B2 L U2 F U'
R2 F' B2 L' B' L2 U
U' F2 L' R2 F' U R
L F2 L' R2 F' B U
L F2 L' R2 B F' U
U' F2 R2 L' F' U R
L' F2 R2 B' L' F' U
L F2 R2 L' F' B U
L F2 R2 L' B F' U
L F2 R2 B L' F' U
B D2 L R F L U'
B D2 L2 D2 R F' U'
B D2 R L F L U'
D2 B L R F L U'
D' B L R F U' F
D2 B L2 D2 R F' U'
D2 B R L F L U'
D' B R L F U' F
D' B R U' F R F
L' B R U2 R B2 U
L' B R U2 B2 R U
D' B R F U' F R
L' B R D2 F2 L' U'
U2 B R U2 B R U
L2 B R F2 L' F U'
D B R U' F R F'
L B R F2 L' F' U'
L' B U2 R2 B2 L U
F2 B L' B' R2 F' U
L' B D' R U' R F2
R B U2 R F' B U
R B U2 R B F' U
L' B D2 L2 R F2 U'
L' B D2 R L2 F2 U'
L' B D2 R F2 L2 U'
L2 B D2 L2 R F' U'
L2 B D2 R L2 F' U'
L2 B D2 R F' L2 U'
L B D' R F U' F
L B D2 R F L2 U'
R2 B' L' F' B' L U
R2 B' L' B' L F' U
R2 B' L' B' F' L U
L' B' R2 U2 R' B2 U'
R B' U2 R F' B U
R B' U2 R B F' U
R2 B' F' L' B' L U
R2 B2 L F' U D R2
R2 B2 L F' U2 F2 U'
R2 B2 L F' D U R2
R2 B2 L F' D2 B2 U
R2 B2 L' F' B' L2 U
R2 B2 L' B' L2 F' U
R2 B2 L' B' F' L2 U
B F2 L' B' R2 F' U
R B2 U2 R F' B U
R B2 U2 R B F' U
R2 B2 F' L U2 F U'
R2 B2 F' L' B' L2 U
