R F' U R B
B L R F' U R
L' R F' U R B
L R F' U R B
L2 R F' U R B
R L F' U R B
R L' F' U R B
R L2 F' U R B
B R L F' U R
U2 R F' L' U R
B R F' L U R
U R F' U B R
R F' L U R B
R F' L' U R B
R F' L2 U R B
R F' U R D B
R F' U R D' B
R F' U R D' B
R F' U R D2 B
R F' U R B D
R F' U R B D'
R F' U R B D2
R F' U D R B
R F' U D' R B
R F' U D2 R B
R F' U B R B
R F' U B' R B
R F' U B2 R B
R F' D U R B
R F' D' U R B
R F' D2 U R B
R F' B L U R
R B L F' U R
R B F' L U R
U2 R L2 F' L' U R
U R L2 F' U B R
B R D' L F' B' U
B R D' L B' F' U
B R D' F' L B' U
U R D2 F' U B R'
U' R F' L' U R B'
U' R F' L' U B' R
U2 R F' L' U R D
U2 R F' L' U R D'
U2 R F' L' U R D2
U2 R F' L' U D R
U2 R F' L' U D' R
U2 R F' L' U D2 R
U2 R F' L' D U R
U2 R F' L' D' U R
U2 R F' L' D2 U R
U2 R F' L' B U R
U2 R F' L' B' U R
U2 R F' L' B2 U R
B' R F' U D R B2
B' R F' U D B2 R
B R F' L U R D
B R F' L U R D'
B R F' L U R D2
B R F' L U D R
B R F' L U D' R
B R F' L U D2 R
B R F' L D U R
B R F' L D' U R
B R F' L D2 U R
B R F' L B U R
B' R F' U2 R2 U' R'
B R F' L B' U R
B R F' L B2 U R
B' R F' D U R B2
B' R F' D U B2 R
B' R F' D2 L2 U R
U R F' L U B R
U R F' L' U B R
U2 R F' D L' U R
U R F' L2 U B R
U2 R F' D' L' U R
U2 R F' D2 L' U R
B2 R F' B' L U R
B R F' D L U R
U2 R F' B L' U R
B2 R F' B2 U R B
B R F' D' L U R
U2 R F' B' L' U R
U2 R F' B2 L' U R
B R F' D2 L U R
U R F' U D B R
U R F' U D' B R
U R F' U D2 B R
U R F' U B R D
U R F' U B R D'
U R F' U B R D2
U R F' U B D R
U R F' U B D' R
U R F' U B D2 R
U R F' U B' R B2
U R F' U B2 R B'
B R F' B' U R B
U R F' D U B R
U R F' D' U B R
U R F' D2 U B R
U R F' B' U R B2
U R F' B' U B2 R
U R F' B2 U R B'
U R F' B2 U B' R
U2 R B F' L' U R
B2 R B' L F' U R
B2 R B' F' L U R
U2 R B' F' L' U R
B R B' F' U R B
U R B' F' U R B2
U R B' F' U B2 R
B2 R B2 F' U R B
U2 R B2 F' L' U R
U R B2 F' U R B'
U R B2 F' U B' R
B' R' U2 R2 F' U R
B' R' D2 L2 B U' R'
B' R' D2 B L2 U' R'
L' U2 R F' L' U R
L2 U2 R F' L' U R
L U2 R F' L' U R
R' U2 R2 F' L' U R
R2 D R' F' B L U
R2 D R' B L F' U
R2 D R' B F' L U
B U L R F' U R
B U R L F' U R
B U R F' L U R
B U' L R F' U R
B U' R L F' U R
R D' F' B L B' U
B U' R F' L U R
R D' B L F' B' U
R D' B L B' F' U
R D' B F' L B' U
B U2 L R F' U R
R D2 F' U R B R'
B U2 R L F' U R
R D2 F' B L U R'
B U2 R F' L U R
R D2 B L F' U R'
R D2 B F' L U R'
R F' L U R D B
R F' L U R D' B
R F' L U R D2 B
R F' L U R B D
R F' L U R B D'
R F' L U R B D2
R F' L U D R B
R F' L U D' R B
R F' L U D2 R B
R F' L U B R B
R F' L U B' R B
R F' L U B2 R B
R F' L D U R B
R F' L D' U R B
R F' L D2 U R B
R F' L B L U R
R F' L' U R D B
R F' L' U R D' B
R F' L' U R D2 B
R F' L' U R B D
R F' L' U R B D'
R F' L' U R B D2
R F' L' U D R B
R F' L' U D' R B
R F' L' U D2 R B
R F' L' U B R B
R F' L' U B' R B
R F' L' U B2 R B
R F' L' D U R B
R F' L' D' U R B
R F' L' D2 U R B
R F' L' B L U R
R F' L2 U R D B
R F' L2 U R D' B
R F' L2 U R D2 B
R F' L2 U R B D
R F' L2 U R B D'
R F' L2 U R B D2
R F' L2 U D R B
R F' L2 U D' R B
R F' L2 U D2 R B
R F' L2 U B R B
R F' L2 U B' R B
R F' L2 U B2 R B
R F' L2 D U R B
R F' L2 D' U R B
R F' L2 D2 U R B
R F' L2 B L U R
R F' U L R B L'
R F' U L2 R B L2
R F' U R L B L'
R F' U R L2 B L2
R F' U R D B D
R F' U R D B D'
R F' U R D B D2
R F' U R D' B D
R F' U R D' B D'
R F' U R D' B D2
R F' U R D2 B D
R F' U R D2 B D'
R F' U R D2 B D2
R F' U R B2 D B'
R F' U R B2 D' B'
R F' U R B2 D2 B'
R F' U R' B R2 B
R F' U R' B' R2 B
R F' U R' B2 R2 B
R F' U D R D B
R F' U D R D' B
R F' U D R D2 B
R F' U D R B D
R F' U D R B D'
R F' U D R B D2
R F' U D B R B
R F' U D B' R B
R F' U D B2 R B
R F' U D' R D B
R F' U D' R D' B
R F' U D' R D2 B
R F' U D' R B D
R F' U D' R B D'
R F' U D' R B D2
R F' U D' B R B
R F' U D' B' R B
R F' U D' B2 R B
R F' U D2 R D B
R F' U D2 R D' B
R F' U D2 R D2 B
R F' U D2 R B D
R F' U D2 R B D'
R F' U D2 R B D2
R F' U D2 B R B
R F' U D2 B' R B
R F' U D2 B2 R B
R F' U B R D B
R F' U B R D' B
R F' U B R D2 B
R F' U B R B D
R F' U B R B D'
R F' U B R B D2
R F' U B D R B
R F' U B D' R B
R F' U B D2 R B
R F' U B' R D B
R F' U B' R D' B
R F' U B' R D2 B
R F' U B' R B D
R F' U B' R B D'
R F' U B' R B D2
R F' U B' D R B
R F' U B' D' R B
R F' U B' D2 R B
R F' U B2 R D B
R F' U B2 R D' B
R F' U B2 R D2 B
R F' U B2 R B D
R F' U B2 R B D'
R F' U B2 R B D2
R F' U B2 D R B
R F' U B2 D' R B
R F' U B2 D2 R B
R F' U' L' U2 R B'
R F' U' L' U2 B' R
R F' U' F2 L' U2 B'
R F' D L U R B
R F' D L' U R B
R F' D L2 U R B
R F' D U R D B
R F' D U R D' B
R F' D U R D2 B
R F' D U R B D
R F' D U R B D'
R F' D U R B D2
R F' D U B R B
R F' D U B' R B
R F' D U B2 R B
R F' D B L U R
R F' D' L U R B
R F' D' L' U R B
R F' D' L2 U R B
R F' D' U R D B
R F' D' U R D' B
R F' D' U R D2 B
R F' D' U R B D
R F' D' U R B D'
R F' D' U R B D2
R F' D' U B R B
R F' D' U B' R B
R F' D' U B2 R B
R F' D' B L U R
R F' D2 L U R B
R F' D2 L' U R B
R F' D2 L2 U R B
R F' D2 U R D B
R F' D2 U R D' B
R F' D2 U R D2 B
R F' D2 U R B D
R F' D2 U R B D'
R F' D2 U R B D2
R F' D2 U B R B
R F' D2 U B' R B
R F' D2 U B2 R B
R F' D2 B L U R
R F' B L U R D
R F' B L U R D'
R F' B L U R D2
R F' B L U D R
R F' B L U D' R
R F' B L U D2 R
R F' B L D U R
R F' B L D' U R
R F' B L D2 U R
R F' B L B U R
R F' B L B' U R
R F' B L B2 U R
R F' B D L U R
R F' B D' L U R
R F' B D2 L U R
R F' B' U R D B2
R F' B' U2 R' U' R2
R F2 D F U R B
R F2 D' F U R B
R F2 D2 F U R B
L' B L R F' U R
L2 B L R F' U R
L B L R F' U R
R B L F' U R D
R B L F' U R D'
R B L F' U R D2
R B L F' U D R
R B L F' U D' R
R B L F' U D2 R
R B L F' D U R
L' B R L F' U R
R B L F' D' U R
R B L F' D2 U R
R B L F' B U R
R B L F' B' U R
R B L F' B2 U R
R B L B F' U R
R B L B' F' U R
R B L B2 F' U R
L' B R F' L U R
L2 B R L F' U R
R B L' F' L2 U R
U2 B R F' L' U R
L2 B R F' L U R
L B R L F' U R
L B R F' L U R
U B R F' U B R
R B D' L F' B' U
R B D' L B' F' U
R B D' F' L B' U
R B F' L U R D
R B F' L U R D'
R B F' L U R D2
R B F' L U D R
R B F' L U D' R
R B F' L U D2 R
R B F' L D U R
R B F' L D' U R
R B F' L D2 U R
R B F' L B U R
R B F' L B' U R
R B F' L B2 U R
R B F' D L U R
R B F' D' L U R
R B F' D2 L U R
U2 B' R F' L' U R
U B' R F' U B R
R B' F' U R D B2
R B' F' U2 R' U' R2
U2 B2 R F' L' U R
U B2 R F' U B R
