L2 R' F2 B' U R'
L2 R' B' F2 U R'
F2 L2 R' B' U R'
R' L2 F2 B' U R'
R' L2 B' F2 U R'
F2 R' L2 B' U R'
U R' F2 L2 B' U
F2 R' B' L2 U R'
B' D' R' B2 L2 F
R' F2 L2 B' U R'
L2 F2 R' B' U R'
R' F2 B' L2 U R'
R' B L2 F2 U R
R' B' L2 F2 U R'
R' B' F2 L2 U R'
B' R2 D' L2 R B2 F'
B' R2 D' L2 B2 R F'
B' R2 D' R L2 F' B2
B' R2 D' R L2 B2 F'
B' R2 D' R F' L2 B2
B' R2 D' R F' B2 L2
B' R2 D' R B2 L2 F'
B' R2 D' R B2 F' L2
B' R2 D' B2 L2 R F'
B' R2 D' B2 R L2 F'
B' R2 D' B2 R F' L2
F2 R2 B' L2 R U R2
F2 R2 B' R L2 U R2
B' U D' R' B2 L2 F
B U D' B2 L2 R' F'
B U D' B2 R' L2 F'
B U D' B2 R' F' L2
R D' L2 F2 B' R' B'
R D' L2 B' R' F2 B'
R D' L2 B' R' B' F2
R D' L2 B' F2 R' B'
L2 D' R' B' U L2 R'
L2 D' R' B' U R' L2
R D' F2 L2 B' R' B'
R' D' B' U R' B' L2
R D' F2 B' R' B' L2
R D' B L2 F2 B R
R D' B L2 B F2 R
R D' B' R' F2 B' L2
R D' B' R' B' L2 F2
R D' B' R' B' F2 L2
B' U' D' R' B2 L2 F
R D' B' F2 R' B' L2
D2 U' B2 L R2 F U'
D2 U' B2 L F R2 U'
D2 U' B2 R2 L F U'
U' D2 B2 L R2 F U'
U' D2 B2 L F R2 U'
U' D2 B2 R2 L F U'
F U2 R' F L2 U R
B' U2 D' R' B2 L2 F
F U2 F L2 R' U R2
F U2 F R' L2 U R2
U2 F R' F L2 U R2
L2 F R' F B' U R'
L2 F R' B' F U R'
B' D R2 F2 L' U2 F
R' F' L2 F' B' U R'
R' F' L2 B' F' U R'
B' D' L2 R F' R2 B2
B' D' L2 R F' B2 R2
B' D' L2 R B2 F' R2
B' D' R L2 F' R2 B2
B' D' R L2 F' B2 R2
B' D' R L2 B2 F' R2
B' D' R F' L2 R2 B2
B' D' R F' L2 B2 R2
B' D' R F' R2 L2 B2
B' D' R F' R2 B2 L2
B' D' R F' B2 L2 R2
B' D' R F' B2 R2 L2
B' D' R B2 L2 F' R2
B' D' R B2 F' L2 R2
B' D' R B2 F' R2 L2
B' D' R' F B2 L2 F
B' D' R' F' B2 L2 F
B' D' R' F2 B2 L2 F
B' D' R' B2 L2 D F
B' D' R' B2 L2 D' F
B' D' R' B2 L2 D2 F
B' D' R' B2 L2 F D
B' D' R' B2 L2 F D'
B' D' R' B2 L2 F D2
B' D' R' B2 F L2 F
B' D' R' B2 F' L2 F
B' D' R' B2 F2 L2 F
R' F' B' L2 F' U R'
F2 D' R' B' U R' B'
B' D' U R' B2 L2 F
B' D' U' R' B2 L2 F
U' F2 L' R' B' L' U
B' D' U2 R' B2 L2 F
B D' U B2 L2 R' F'
B D' U B2 R' L2 F'
B D' U B2 R' F' L2
R' F2 L' B' L' U R'
B' D' F R' B2 L2 F
L F2 L R' B' U R'
U' F2 L2 D2 R' B U
R' F2 L2 U2 F U' R
R' F2 L2 D B' U R'
R' F2 L2 D' B' U R'
R' F2 L2 D2 B' U R'
R' F2 L2 B U' L U2
B' D' F' R' B2 L2 F
R' F2 L2 B' U R' D
R' F2 L2 B' U R' D'
R' F2 L2 B' U R' D2
R' F2 L2 B' U D R'
R' F2 L2 B' U D' R'
R' F2 L2 B' U D2 R'
R' F2 L2 B' D U R'
R' F2 L2 B' D' U R'
R' F2 L2 B' D2 U R'
U2 F2 L2 D R' B U
B' D' F2 R' B2 L2 F
U' F2 R' L' B' L' U
U F2 L2 R B R2 U
U F2 L2 R' U2 F' U'
R2 F2 L2 B' U R' F'
R F2 L2 R2 B' U R'
L2 F2 R B' R2 U R
U F2 R L2 B R2 U
L2 F2 R' U2 F U' R
R F2 L2 B' R2 U R
L2 F2 R' D B' U R'
L2 F2 R' D' B' U R'
L2 F2 R' D2 B' U R'
L2 F2 R' B U' L U2
L2 F2 R' B' U R' D
L2 F2 R' B' U R' D'
L2 F2 R' B' U R' D2
L2 F2 R' B' U D R'
L2 F2 R' B' U D' R'
L2 F2 R' B' U D2 R'
L2 F2 R' B' D U R'
L2 F2 R' B' D' U R'
L2 F2 R' B' D2 U R'
U F2 R B L2 R2 U
U F2 R B R2 L2 U
L F2 R' L B' U R'
U F2 R' L2 U2 F' U'
B' D' B2 L2 F2 R F'
D F2 R2 U R B U
L2 F2 R2 B' R U R2
R F2 R2 L2 B' U R'
R F2 R2 B' L2 U R'
L2 F2 D R' B' U R'
R' F2 D' B' U R' B'
L2 F2 D' R' B' U R'
R' F2 B L2 U' L' U2
L2 F2 D2 R' B' U R'
R' F2 B U D' B2 R'
R' F2 B D' U B2 R'
R' F2 B' L2 U R' D
R' F2 B' L2 U R' D'
R' F2 B' L2 U R' D2
R' F2 B' L2 U D R'
R' F2 B' L2 U D' R'
R' F2 B' L2 U D2 R'
R' F2 B' L2 D U R'
R' F2 B' L2 D' U R'
R' F2 B' L2 D2 U R'
R' F2 B' U R' D' B2
R' F2 B' U D' R' B2
L2 F2 B U' L U2 F
R' F2 B' D' U R' B2
R' F2 B2 L2 B U R'
R F2 B' L2 R2 U R
R F2 B' R2 L2 U R
R' B L2 F2 U R D
R' B L2 F2 U R D'
R' B L2 F2 U R D2
R' B L2 F2 U D R
R' B L2 F2 U D' R
R' B L2 F2 U D2 R
R' B L2 F2 D U R
R' B L2 F2 D' U R
R' B L2 F2 D2 U R
R' B L2 F2 B U R
R' B L2 F2 B' U R
R' B L2 F2 B2 U R
R' B L2 B F2 U R
R' B L2 B' F2 U R
R' B L2 B2 F2 U R
R2 B L2 R F2 U R
R2 B R L2 F2 U R
R B L2 R2 F2 U R
R B L2 F2 R2 U R'
R' B U D' B2 L2 R'
R' B U D' B2 R' L2
R B R2 L2 F2 U R
F2 B L2 U' L' B' U2
R' B D' U B2 L2 R'
R' B D' U B2 R' L2
R B D' L2 F2 R B2
R B D' L2 F2 B2 R
R B D' L2 B2 F2 R
R B D' F2 B2 L2 R'
R B D' F2 B2 R' L2
R B D' B2 L2 R' F2
R B D' B2 L2 F2 R'
R B D' B2 R' L2 F2
R B D' B2 R' F2 L2
R B D' B2 F2 L2 R'
R B D' B2 F2 R' L2
R' B F2 L2 U' L' U2
R' B F2 U D' B2 R'
R' B F2 D' U B2 R'
F2 B U D' B2 R' F'
L2 B F2 U' L U2 F
R' B' L F2 L U R'
R' B' L2 U R' D' L2
R' B' L2 U D' L2 R'
R' B' L2 U D' R' L2
R' B' L2 D' U L2 R'
R' B' L2 D' U R' L2
R' B' L2 F2 U R' D
R' B' L2 F2 U R' D'
R' B' L2 F2 U R' D2
R' B' L2 F2 U D R'
R' B' L2 F2 U D' R'
R' B' L2 F2 U D2 R'
R' B' L2 F2 D U R'
R' B' L2 F2 D' U R'
R' B' L2 F2 D2 U R'
R2 B' L2 R F2 U R2
F2 B D' U B2 R' F'
R2 B' R L2 F2 U R2
R2 B' R F2 L2 U R2
R B' L2 F2 R2 U R
D2 B' R2 B' L U' R
R2 B' R' D' L2 F2 B2
R2 B' R' D' L2 B2 F2
R2 B' R' D' F2 L2 B2
R2 B' R' D' F2 B2 L2
R2 B' R' D' B2 L2 F2
R2 B' R' D' B2 F2 L2
R' B' U R' D' L2 B2
R' B' U R' D' B2 L2
R' B' U D' L2 R' B2
R' B' U D' R' L2 B2
R' B' U D' R' B2 L2
R' B' D' U L2 R' B2
R' B' D' U R' L2 B2
R' B' D' U R' B2 L2
R B' D' L2 R' F2 B2
R B' D' L2 R' B2 F2
R' B' F' L2 F' U R'
R B' D' L2 F2 R' B2
R B' D' R' L2 F2 B2
R B' D' R' L2 B2 F2
R B' D' R' F2 L2 B2
R B' D' R' F2 B2 L2
R B' D' R' B2 L2 F2
R B' D' R' B2 F2 L2
R B' D' F2 L2 R' B2
R B' D' F2 R' L2 B2
R B' D' F2 R' B2 L2
R B' D' B2 L2 F2 R
R' B' F2 L2 U R' D
R' B' F2 L2 U R' D'
R' B' F2 L2 U R' D2
R' B' F2 L2 U D R'
R' B' F2 L2 U D' R'
R' B' F2 L2 U D2 R'
R' B' F2 L2 D U R'
R' B' F2 L2 D' U R'
R' B' F2 L2 D2 U R'
R' B' F2 U R' D' B2
R' B' F2 U D' R' B2
R' B' F2 D' U R' B2
R B' F2 L2 R2 U R
R B' F2 R2 L2 U R
R' B2 L2 F2 B U R'
R' B2 L2 B F2 U R'
U B2 L2 F2 R B U
B F2 L2 U' L' B' U2
B F2 U D' B2 R' F'
R' B2 F2 L2 B U R'
B F2 D' U B2 R' F'
