B' R' F' R' U' F2
U' R2 B' U' R' F
U' R2 B' U' F R'
U2 R2 B' U' F R
R' F' R' B' U' F2
U' B' R2 U' R F
U2 B' R2 U' F R
D B' U' F B' R'
D B' U' B' R' F
D B' U' B' F R'
B' U' B F D B2 R'
F' U' B' R2 U' R F2
B' U' B' D R' F B2
B' U' B' D R' B2 F
B' U' B' D F R' B2
B' U' B' F D R' B2
L2 D2 F L2 U F R
R' D2 F' R' B' U' F2
D U2 B' U' F R B'
D U2 B' U' F B' R
D U2 B' U' B' F R
B U2 R2 B2 U' F R
R' F R' F2 B' U' F2
R' F R' B' F2 U' F2
U F R U R B' U'
U F R U B' R U'
B2 U2 B R2 U' F R
R' F U R' F2 B' U'
R' F U R' B' F2 U'
R' F U F2 R' B' U'
U2 F U R2 B' U' R'
U2 F U B' R2 U' R
B U2 B2 R2 U' F R
U F U B' R2 U' R'
L2 F D2 L2 U F R
B' D R' F' U' F2 B2
B' D R' F' U' B2 F2
U' F B D B2 L2 R'
U' F B D B2 R' L2
B' D U F R B2 L
U F B D L2 R B2
U F B D L2 B2 R
U F B D R L2 B2
U F B D R B2 L2
U F B D B2 L2 R
U F B D B2 R L2
B' D U' F B' R' B'
B' D U' B' R' F B'
B' D U' B' R' B' F
B' D U' B' F R' B'
B D U F L2 R B2
B D U F L2 B2 R
B D U F R L2 B2
B D U F R B2 L2
B D U F B2 L2 R
B D U F B2 R L2
B D U B2 F L2 R
B D U B2 F R L2
D2 F' L2 F U F R
R' F' R B' R2 U' F2
R' F' R' D' B' L2 U'
R' F' R' B' L U' F2
R' F' R' B' L' U' F2
R' F' R' B' L2 U' F2
R' F' R' B' U' F2 D
R' F' R' B' U' F2 D'
R' F' R' B' U' F2 D2
R' F' R' B' D' L2 U'
U' F' R2 B' U' R' F2
U' F' R2 B' U' F2 R'
R' F' R2 B' R U' F2
F2 D B' U' F' B' R'
F2 D B' U' B' F' R'
U F' R2 B' U' F2 R
R' F' D' R' B' L2 U'
U' F' B' R2 U' R F2
B' D' U F2 U2 F' R
D F' B' U' F2 B' R'
D F' B' U' B' R' F2
D F' B' U' B' F2 R'
U F' B' R2 U' F2 R
D' F2 U' B' U' F' R'
R2 F2 D' B' U' F' R
R2 F2 B' U' D' F' R
R2 F2 B' D' U' F' R
D F2 B' U' F' B' R'
D F2 B' U' B' F' R'
U' B R2 B2 U' R' F
U' B R2 B2 U' F R'
U2 B R2 B2 U' F R
U' B D F B2 L2 R'
U' B D F B2 R' L2
U' B D B2 R' F L2
U' B D B2 F L2 R'
U' B D B2 F R' L2
R B U2 R B2 U' F
R B U2 B2 R U' F
U B D F L2 R B2
U B D F L2 B2 R
U B D F R L2 B2
U B D F R B2 L2
U B D F B2 L2 R
U B D F B2 R L2
B' F R' F' R' U' F
U B D B2 F L2 R
U B D B2 F R L2
U' B F D B2 L2 R'
U' B F D B2 R' L2
R B D2 F2 L' U F'
U B F D L2 R B2
U B F D L2 B2 R
U B F D R L2 B2
U B F D R B2 L2
U B F D B2 L2 R
U B F D B2 R L2
U' B' R2 U' R D F
U' B' R2 U' R D' F
U' B' R2 U' R D2 F
U' B' R2 U' R F D
U' B' R2 U' R F D'
U' B' R2 U' R F D2
U' B' R2 U' R' F R2
U' B' R2 U' R2 F R'
U' B' R2 U' D R F
U' B' R2 U' D' R F
U' B' R2 U' D2 R F
R2 B' R F' R' U' F2
U' B' R2 D U' R F
U' B' R2 D' U' R F
U' B' R2 D2 U' R F
R B' R U' D' R2 F
R B' R U' D' F R2
R B' R U' F D' R2
R B' R U2 B2 U F
U2 B' R2 U' R F R
U2 B' R2 U' R' F R
U2 B' R2 U' R2 F R
U2 B' R2 U' D F R
U2 B' R2 U' D' F R
U2 B' R2 U' D2 F R
U2 B' R2 U' F R D
U2 B' R2 U' F R D'
U2 B' R2 U' F R D2
U2 B' R2 U' F D R
U2 B' R2 U' F D' R
U2 B' R2 U' F D2 R
R B' R D' U' R2 F
R B' R D' U' F R2
D B' R' F' U' F2 B'
D B' R' F' U' B' F2
U2 B' R2 D U' F R
R B' R D2 F2 U' F'
U2 B' R2 D' U' F R
U2 B' R2 D2 U' F R
D' B' U F2 U2 F' R
U' B' U' D R' F B2
U' B' U' D R' B2 F
U' B' U' D F R' B2
U' B' U' F D R' B2
U B' R2 F' U' F2 R
U B' R2 F2 U' F' R
U2 B' U' D F R B2
U2 B' U' D F B2 R
U2 B' U' D B2 F R
U2 B' U' F D R B2
U2 B' U' F D B2 R
R2 B' U' R F D R2
D B' U' R F B' R'
D B' U' R B' R' F
D B' U' R B' F R'
D B' U' R' F B' R'
R2 B' U' D' F' R F2
D B' U' R' B' R' F
D B' U' R' B' F R'
D B' U' R2 F B' R'
D B' U' R2 B' R' F
D B' U' R2 B' F R'
D B' U' D F B' R'
D B' U' D B' R' F
D B' U' D B' F R'
D B' U' D' F B' R'
D B' U' D' B' R' F
D B' U' D' B' F R'
D B' U' D2 F B' R'
D B' U' D2 B' R' F
D B' U' D2 B' F R'
U' B' D U' R' F B2
U' B' D U' R' B2 F
U' B' D U' F R' B2
R2 B' U' F2 D' F' R
D B' U' F R B' R'
D B' U' F R' B' R'
D B' U' F R2 B' R'
D B' U' F D B' R'
D B' U' F D' B' R'
D B' U' F D2 B' R'
D B' U' F B' R' D
D B' U' F B' R' D'
D B' U' F B' R' D2
D B' U' F B' D R'
D B' U' F B' D' R'
D B' U' F B' D2 R'
D B' U' F' B' R' F2
D B' U' B' R F R2
D B' U' B' R' D F
D B' U' B' R' D' F
D B' U' B' R' D2 F
D B' U' B' R' F D
D B' U' B' R' F D'
D B' U' B' R' F D2
D B' U' B' D R' F
D B' U' B' D F R'
D B' U' B' D' R' F
D B' U' B' D' F R'
D B' U' B' D2 R' F
D B' U' B' D2 F R'
D B' U' B' F R' D
D B' U' B' F R' D'
D B' U' B' F R' D2
D B' U' B' F D R'
D B' U' B' F D' R'
D B' U' B' F D2 R'
D B' U' B' F' R' F2
R2 B' U2 R' B U F
R2 B' U2 R2 U F R
U2 B' D U' F R B2
U2 B' D U' F B2 R
U2 B' D U' B2 F R
D B' D U' F B' R'
D B' D U' B' R' F
D B' D U' B' F R'
R' B' D2 F' R U' F2
F B' R' F' R' U' F
R2 B' D' U' F' R F2
D B' D' U' F B' R'
R2 B' D' F' U' R F2
D B' D' U' B' R' F
D B' D' U' B' F R'
U' B' F' R2 U' R F2
R B' D' R U' R F
D B' D2 U' F B' R'
D B' D2 U' B' R' F
D B' D2 U' B' F R'
R B' D2 R F2 U' F'
D B' F' U' F2 B' R'
D B' F' U' B' R' F2
D B' F' U' B' F2 R'
U B' F' R2 U' F2 R
R2 B' F2 U' D' F' R
D B' F2 U' F' B' R'
D B' F2 U' B' F' R'
R2 B' F2 D' U' F' R
R2 B2 D B U' R' F
R2 B2 D B U' F R'
