F2 L R' B2 U L2
R' L D' F2 U R2
R' L B2 U D2 L2
R' L B2 U' R2 U2
R2 L B2 R U L
R' L B2 D' F2 U
R' L B2 D2 U L2
L R' D' F2 U R2
L R' B2 U D2 L2
L R' B2 U' R2 U2
L R' B2 D' F2 U
L R' B2 D2 U L2
L R2 B2 R U L
R U L R2 B2 U
R U L B2 R2 U
R U R2 L B2 U
F2 R' L B2 U L2
R' D' L F2 U R2
R' D' F2 L U R2
L F2 R' B2 U L'
R' L D' B F2 U R2
R' L D' B' F2 U R2
R' L D' B2 F2 U R2
R' L D2 U L2 D R2
R' L D2 U2 F2 U' L2
R' L F D' F2 U R2
R' L F B2 U D2 L2
R' L F B2 U' R2 U2
R' L F B2 D' F2 U
R' L F B2 D2 U L2
R' L F' D' F2 U R2
R' L F' B2 U D2 L2
R' L F' B2 U' R2 U2
R' L F' B2 D' F2 U
R' L F' B2 D2 U L2
R2 L F' B2 U L F
R' L F2 D' F2 U R2
R' L F2 B2 U D2 L2
R' L F2 B2 U' R2 U2
R' L F2 B2 D' F2 U
R' L F2 B2 D2 U L2
F2 L F R' B2 U L2
F L F R' B2 U L'
R' L B D' F2 B U
R' L B D' B F2 U
R' L B D2 B U L2
F' L F' R' B2 U L'
F2 L F' R' B2 U L2
R2 L B' R B' U L
R' L B' D' F2 B' U
R' L B' D' B' F2 U
R' L B' D2 B' U L2
D' L F2 R' U L' R'
D' L F2 R' U R' L'
U2 L F2 R' B2 U L'
U' L F2 R' B2 U L'
F2 L F2 R' B2 U L2
U L F2 R' B2 U L'
R2 L B2 R U L D
R2 L B2 R U L D'
R2 L B2 R U L D2
R2 L B2 R U D L
R2 L B2 R U D' L
R2 L B2 R U D2 L
R' L B2 U L D2 L2
R' L B2 U L' D2 L2
R2 L B2 R D U L
R' L B2 U L2 D2 L2
R2 L B2 R D' U L
R2 L B2 R D2 U L
R2 L B2 R F U L
R2 L B2 R F' U L
R2 L B2 R F2 U L
R' L B2 U D2 L2 D
R' L B2 U D2 L2 D'
R' L B2 U D2 L2 D2
R' L B2 U' R2 U2 D
R' L B2 U' R2 U2 D'
R' L B2 U' R2 U2 D2
R' L B2 U' R2 D U2
R' L B2 U' R2 D' U2
R' L B2 U' R2 D2 U2
L R B2 R2 U D2 L2
L R B2 R2 U' R2 U2
L R B2 R2 D' F2 U
L R B2 R2 D2 U L2
R' L B2 U2 D B2 U'
R L B2 R2 U D2 L2
R L B2 R2 U' R2 U2
R L B2 R2 D' F2 U
R L B2 R2 D2 U L2
R' L B2 D U2 B2 U'
R' L B2 D' F2 U D
R' L B2 D' F2 U D'
R' L B2 D' F2 U D2
R' L B2 D' F2 D U
R' L B2 D' F2 D' U
R' L B2 D' F2 D2 U
R' L B2 D2 U L2 D
R' L B2 D2 U L2 D'
R' L B2 D2 U L2 D2
R' L B2 D2 F U L2
R' L B2 D2 F' U L2
R' L B2 D2 F2 U L2
R2 L B2 D R U L
R' L B2 F U D2 L2
R' L B2 F U' R2 U2
R' L B2 F D' F2 U
R' L B2 F D2 U L2
R2 L B2 D' R U L
R' L B2 F' U D2 L2
R' L B2 F' U' R2 U2
R' L B2 F' D' F2 U
R' L B2 F' D2 U L2
R' L B2 F2 U D2 L2
R' L B2 F2 U' R2 U2
R2 L B2 D2 R U L
R' L B2 F2 D' F2 U
R' L B2 F2 D2 U L2
R2 L B2 F' U L F
R L' U L2 R2 B2 U
R L' U L2 B2 R2 U
R L' U R2 L2 B2 U
R L' U R2 B2 L2 U
L R' U D' R2 D' L2
L R' U D2 L2 D R2
R L' U B2 L2 R2 U
R L' U B2 R2 L2 U
L R' U' R2 U B2 U
L R' U' R2 U2 D' R2
L R' U' R2 D L2 U2
L R' U' R2 D' U2 R2
F2 L B2 U2 L U' L
L R' U2 D2 F2 U' L2
R L' U2 D' R2 F2 B2
R L' U2 D' R2 B2 F2
R L' U2 D' F2 R2 B2
R L' U2 D' F2 B2 R2
R L' U2 D' B2 R2 F2
R L' U2 D' B2 F2 R2
F2 L' R D' R2 F2 B2
F2 L' R D' R2 B2 F2
F2 L' R D' F2 R2 B2
F2 L' R D' F2 B2 R2
F2 L' R D' B2 R2 F2
F2 L' R D' B2 F2 R2
R L' D L2 F2 B2 U2
R L' D L2 B2 F2 U2
R L' D F2 L2 B2 U2
R L' D F2 B2 L2 U2
R L' D B2 L2 F2 U2
F2 L' R' B2 L2 U L2
R L' D B2 F2 L2 U2
L2 R' D' L' F2 U R2
L R' D' U R2 D' L2
R' L' D' F2 U R2 B2
R' L' D' F2 U B2 R2
L' R' D' F2 U R2 B2
L' R' D' F2 U B2 R2
R L' D' U2 R2 F2 B2
R L' D' U2 R2 B2 F2
R L' D' U2 F2 R2 B2
R L' D' U2 F2 B2 R2
R L' D' U2 B2 R2 F2
R L' D' U2 B2 F2 R2
L R' D' F2 U R2 D
L R' D' F2 U R2 D'
L R' D' F2 U R2 D2
L R' D' F2 D B2 U
L R' D' F2 B U R2
L R' D' F2 B' U R2
L R' D' F2 B2 U R2
L R' D' B F2 U R2
L R' D' B' F2 U R2
L R' D' B2 F2 U R2
L R' D2 U L2 D R2
L R' D2 U2 F2 U' L2
F2 L' U' L2 R' B2 U
F2 L' U' R' L2 B2 U
F2 L' U' R' B2 L2 U
L R' F D' F2 U R2
L R' F B2 U D2 L2
L R' F B2 U' R2 U2
L R' F B2 D' F2 U
L R' F B2 D2 U L2
L R' F' D' F2 U R2
L R' F' B2 U D2 L2
L R' F' B2 U' R2 U2
L R' F' B2 D' F2 U
L R' F' B2 D2 U L2
L R' F2 D' F2 U R2
L R' F2 B2 U D2 L2
L R' F2 B2 U' R2 U2
L R' F2 B2 D' F2 U
L R' F2 B2 D2 U L2
L R' B D' F2 B U
L R' B D' B F2 U
L R' B D2 B U L2
L R' B' D' F2 B' U
L R' B' D' B' F2 U
R' L' B2 L2 U D2 L2
R' L' B2 L2 U' R2 U2
L R' B' D2 B' U L2
L' R' B2 L2 U D2 L2
R' L' B2 L2 D' F2 U
L' R' B2 L2 U' R2 U2
R' L' B2 L2 D2 U L2
L' R' B2 L2 D' F2 U
L' R' B2 L2 D2 U L2
L2 R' B2 L' U D2 L2
L2 R' B2 L' U' R2 U2
L2 R' B2 L' D' F2 U
L2 R' B2 L' D2 U L2
R2 L' B2 L2 R U L'
R2 L' B2 R L2 U L'
R' L' B2 D' F2 U B2
L' R' B2 D' F2 U B2
L R' B2 U L D2 L2
L R' B2 U L' D2 L2
L R' B2 U L2 D2 L2
L R' B2 U D2 L2 D
L R' B2 U D2 L2 D'
L R' B2 U D2 L2 D2
L R' B2 U' R2 U2 D
L R' B2 U' R2 U2 D'
L R' B2 U' R2 U2 D2
L R' B2 U' R2 D U2
L R' B2 U' R2 D' U2
L R' B2 U' R2 D2 U2
L R' B2 U2 D B2 U'
L R' B2 D U2 B2 U'
L2 R' B2 D' L' F2 U
L R' B2 D' F2 U D
L R' B2 D' F2 U D'
L R' B2 D' F2 U D2
L R' B2 D' F2 D U
L R' B2 D' F2 D' U
L R' B2 D' F2 D2 U
L2 R' B2 D2 L' U L'
L R' B2 D2 U L2 D
L R' B2 D2 U L2 D'
L R' B2 D2 U L2 D2
L R' B2 D2 F U L2
L R' B2 D2 F' U L2
L R' B2 D2 F2 U L2
L R' B2 F U D2 L2
L R' B2 F U' R2 U2
L R' B2 F D' F2 U
L R' B2 F D2 U L2
L R' B2 F' U D2 L2
L R' B2 F' U' R2 U2
L R' B2 F' D' F2 U
L R' B2 F' D2 U L2
L R' B2 F2 U D2 L2
L R' B2 F2 U' R2 U2
L R' B2 F2 D' F2 U
L R' B2 F2 D2 U L2
R L2 U L' R2 B2 U
R L2 U L' B2 R2 U
R L2 U R2 L' B2 U
R L2 U R2 B2 L' U
R L2 U B2 L' R2 U
R L2 U B2 R2 L' U
R' L2 D' L' F2 U R2
D L2 R U L' R2 U
D L2 R U R2 L' U
L R2 F' B2 U L F
L R2 B' R B' U L
R' L2 B2 L' U D2 L2
R' L2 B2 L' U' R2 U2
R' L2 B2 L' D' F2 U
R' L2 B2 L' D2 U L2
L' R2 B2 L2 R U L'
L' R2 B2 R L2 U L'
L2 R2 B2 L' R U L2
R2 L2 B2 L' R U L2
L2 R2 B2 R L' U L2
R' L2 B2 D' L' F2 U
R2 L2 B2 R L' U L2
R' L2 B2 D2 L' U L'
L R2 B2 R U L D
L R2 B2 R U L D'
L R2 B2 R U L D2
L R2 B2 R U D L
L R2 B2 R U D' L
L R2 B2 R U D2 L
L R2 B2 R D U L
L R2 B2 R D' U L
L R2 B2 R D2 U L
L R2 B2 R F U L
L R2 B2 R F' U L
L R2 B2 R F2 U L
L R2 B2 D R U L
L R2 B2 D' R U L
L R2 B2 D2 R U L
L R2 B2 F' U L F
R U L R B2 R U
R U L R2 U D' R2
R U L R2 D' U R2
R U L R2 B2 U D
R U L R2 B2 U D'
R U L R2 B2 U D2
R U L R2 B2 D U
R U L R2 B2 D' U
R U L R2 B2 D2 U
R U L U D' R2 F2
R U L U D' F2 R2
R U L D' U R2 F2
R U L D' U F2 R2
R2 U L B2 R U L
R U L B' R2 B' U
R U L B2 R2 U D
R U L B2 R2 U D'
R U L B2 R2 U D2
R U L B2 R2 D U
R U L B2 R2 D' U
R U L B2 R2 D2 U
R U L B2 U D' F2
R U L B2 D' U F2
R U L' R2 B2 L2 U
R U L' B2 L2 R2 U
R U L' B2 R2 L2 U
R U L2 R2 B2 L' U
R U L2 B2 L' R2 U
R U L2 B2 R2 L' U
R U R L B2 R U
R U R2 L U D' R2
R U R2 L D' U R2
R U R2 L B2 U D
R U R2 L B2 U D'
R U R2 L B2 U D2
R U R2 L B2 D U
R U R2 L B2 D' U
R U R2 L B2 D2 U
R U R2 L' B2 L2 U
R U R2 L2 B2 L' U
R U R2 D' L U R2
R U R2 B2 U2 R' U'
R U D' L U R2 F2
R U D' L U F2 R2
F2 R L B2 R2 U L2
F2 R L' D' R2 F2 B2
F2 R L' D' R2 B2 F2
F2 R L' D' F2 R2 B2
F2 R L' D' F2 B2 R2
F2 R L' D' B2 R2 F2
F2 R L' D' B2 F2 R2
D R L2 U L' R2 U
D R L2 U R2 L' U
D' R U L R2 U R'
U' R U L R2 B2 U
U' R U L B2 R2 U
U2 R U L R2 B2 U
U2 R U L B2 R2 U
D' R U R2 L U R'
U' R U R2 L B2 U
U2 R U R2 L B2 U
U R U L R2 B2 U
U R U L B2 R2 U
U R U R2 L B2 U
B2 R U2 L R2 U' L'
B2 R U2 R2 L U' L'
R U B2 R2 U2 R U'
R2 U' L B2 R U L
L U' R U R2 B2 U
L U' R U B2 R2 U
L U' R U2 D' R2 F2
L U' R U2 D' F2 R2
L U' R D L2 B2 U2
L U' R D B2 L2 U2
L U' R D' U2 R2 F2
L U' R D' U2 F2 R2
R' U' R2 U L B2 U
D' R' L U D2 L2 R'
D' R' L U D2 R' L2
D' R' L U' R2 U2 R
B2 R' L U R2 U2 R2
D' R' L D' F2 U R'
D' R' L D2 U L2 R'
D' R' L D2 U R' L2
F2 R' L U L2 D' R2
D2 R' L D2 B2 U L2
U' R' L D' F2 U R2
D R' L U' L R2 U2
D R' L U' R2 L U2
F' R' L F' B2 U L'
U2 R' L D' F2 U R2
F2 R' L F B2 U L2
U' R' L B2 U D2 L2
U' R' L B2 U' R2 U2
U' R' L B2 D' F2 U
U' R' L B2 D2 U L2
F2 R' L F' B2 U L2
F' R' L B2 F' U L'
F2 R' L F2 B2 U L2
F2 R' L B2 U L2 D
F2 R' L B2 U L2 D'
F2 R' L B2 U L2 D2
F2 R' L B2 D F2 U
F2 R' L B2 F U L2
F2 R' L B2 F' U L2
F2 R' L B2 F2 U L2
U2 R' L B2 U D2 L2
U2 R' L B2 U' R2 U2
U2 R' L B2 D' F2 U
U2 R' L B2 D2 U L2
R U' D2 L2 F2 R U'
U R' L D' F2 U R2
F R' L F B2 U L'
F R' L B2 F U L'
U R' L B2 U D2 L2
U R' L B2 U' R2 U2
U R' L B2 D' F2 U
U R' L B2 D2 U L2
F2 R' L' B2 L2 U L2
F2 R' U L' D' R2 B2
F2 R' U L' D' B2 R2
D' R' D' L F2 U R'
U' R' D' L F2 U R2
F2 R' D' L U L2 R2
F2 R' D' L U R2 L2
U2 R' D' L F2 U R2
D R' D' L F2 B2 U
D' R' D' F2 L U R'
D R' D' L B2 F2 U
U' R' D' F2 L U R2
D' R' D2 L U L R'
D' R' D2 L U R' L
U R' D' L F2 U R2
U2 R' D' F2 L U R2
D R' D' F2 L B2 U
D R' D2 L U L R2
D R' D2 L U R2 L
R U2 L R2 B2 U L'
U R' D' F2 L U R2
R2 U2 L B2 R U L
R U2 L B2 R2 U L'
F R' F L B2 U L2
F' R' F' L B2 U L2
R U2 R2 L B2 U L'
F2 R' B2 U2 R' U' L'
U' R2 L B2 R U L
F2 R2 L B2 R U L2
U2 R2 L B2 R U L
U R2 L B2 R U L
R' D L U2 B2 U' R'
R D L2 B2 U L' U
L D R' U D2 L2 R2
L D R' U D2 R2 L2
L D R' U' L2 R2 U2
L D R' U' R2 L2 U2
L D R' D' F2 B2 U
L D R' D' B2 F2 U
L D R' D2 U L2 R2
L D R' D2 U R2 L2
F' U L R' F B2 U
F' U L R' B2 F U
F2 U L R' B2 U L2
F' U L F R' B2 U
F' U R' L F B2 U
F' U R' L B2 F U
F2 U R' L B2 U L2
R' D' L U R2 D' L2
R' D' L F2 U R2 D
R' D' L F2 U R2 D'
R' D' L F2 U R2 D2
R' D' L F2 D B2 U
R' D' L F2 B U R2
R' D' L F2 B' U R2
R' D' L F2 B2 U R2
R' D' L B F2 U R2
R D B2 L2 U' R' U'
R' D' L B' F2 U R2
R' D' L B2 F2 U R2
R' D' L' F2 L2 U R2
L' D' R' U R' B2 L
L D' R' U D2 L2 R'
L D' R' U D2 R' L2
L D' R' U' R2 U2 R
L D' R' D' F2 U R'
L D' R' D2 U L2 R'
L D' R' D2 U R' L2
R D' U L U R2 F2
R D' U L U F2 R2
F' U' L R' F' B2 U
F' U' L R' B2 F' U
F2 U' L R' B2 U L2
R' D' F' L F' U R2
R' D' F2 L U R2 D
R' D' F2 L U R2 D'
R' D' F2 L U R2 D2
R' D' F2 L D B2 U
R' D' F2 L B U R2
R' D' F2 L B' U R2
R' D' F2 L B2 U R2
R' D' F2 D L B2 U
B2 U' R U' L R2 U'
B2 U' R U' R2 L U'
F' U' R' L F' B2 U
F' U' R' L B2 F' U
F2 U' R' L B2 U L2
L D' F2 R' U L' R'
L D' F2 R' U R' L'
F' U' R' F' L B2 U
R' D2 L U L D R2
R' D2 L U D L R2
R' D2 L U D R2 L
R' D2 L U2 F2 U' L
R' D2 L D U L R2
R' D2 L D U R2 L
L D2 R' D2 B2 U L2
B2 U2 L R' U R2 U2
B2 U2 L R' U' D2 L2
B2 U2 L R' D B2 U'
B2 U2 L R' D2 U' L2
F2 U2 L R' B2 U L2
R D2 U' L2 F2 R U'
B2 U2 R' L U R2 U2
B2 U2 R' L U' D2 L2
B2 U2 R' L D B2 U'
B2 U2 R' L D2 U' L2
F2 U2 R' L B2 U L2
B2 U2 R' D L B2 U'
B2 U2 R' D2 L U' L
R' F L D' F2 U R2
R' F L B2 U D2 L2
R' F L B2 U' R2 U2
R' F L B2 D' F2 U
R' F L B2 D2 U L2
L F R' F B2 U L'
L F R' B2 F U L'
R F U L R2 B2 U
R F U L B2 R2 U
R F U R2 L B2 U
R' F D' L F2 U R2
R' F D' F2 L U R2
R' F' L D' F2 U R2
R' F' L B2 U D2 L2
R' F' L B2 U' R2 U2
R' F' L B2 D' F2 U
R' F' L B2 D2 U L2
R2 F' L B2 U L F
L F' R' F' B2 U L'
L F' R' B2 F' U L'
F2 D' L R' U L2 R'
F2 D' L R' U R' L2
R F' U L R2 B2 U
R F' U L B2 R2 U
R F' U R2 L B2 U
R' F' D' L F2 U R2
R' F' D' F2 L U R2
F2 D' R' L U L2 R'
F2 D' R' L U R' L2
U' F2 L R' B2 U L2
D' F2 L R' U L2 R'
D' F2 L R' U R' L2
R' F2 L D' F2 U R2
U2 F2 L R' B2 U L2
R' F2 L B2 U D2 L2
R' F2 L B2 U' R2 U2
R' F2 L B2 D' F2 U
R' F2 L B2 D2 U L2
U F2 L R' B2 U L2
U' F2 R' L B2 U L2
D' F2 R' L U L2 R'
D' F2 R' L U R' L2
U2 F2 R' L B2 U L2
L' F2 R' B2 L2 U L
L F2 R B2 R2 U L'
U F2 R' L B2 U L2
L F2 R' U L' D' R2
L F2 R' U D' L' R2
L F2 R' U D' R2 L'
L F2 R' D' U L' R2
L F2 R' D' U R2 L'
L F2 R' B2 U L' D
L F2 R' B2 U L' D'
L F2 R' B2 U L' D2
L F2 R' B2 U D L'
L F2 R' B2 U D' L'
L F2 R' B2 U D2 L'
L F2 R' B2 D U L'
L F2 R' B2 D' U L'
L F2 R' B2 D2 U L'
L F2 R2 B2 R U L'
D2 F2 U2 L R' U L2
D2 F2 U2 R' L U L2
R F2 U L R2 B2 U
R F2 U L B2 R2 U
R F2 U R2 L B2 U
R' F2 D' L F2 U R2
R' F2 D' F2 L U R2
L F2 D' R' U L' R'
L F2 D' R' U R' L'
D2 F2 B2 L R' U' L2
D2 F2 B2 R' L U' L2
L F2 B2 U L' D F2
L F2 B2 U2 L U' L2
D2 B2 L F2 R' U' L'
L2 B2 L' U D F2 L'
L2 B2 L' D U F2 L'
L' B2 L2 F2 R U L'
R2 B2 R U L D B2
R2 B2 R U D L B2
R2 B2 R U2 R2 U' L
R2 B2 R D U L B2
R2 B2 R D2 L2 U L'
L B2 R U2 L U' L'
R' B2 U' R2 U' R U'
R' B2 U2 R' U R' U2
R' B2 U2 R' B2 U' L
R' B2 U2 D R' B2 U'
R B2 R2 D' F2 L' U
L B2 U L' D F2 L'
R' B2 U2 D2 R' U' L2
L B2 U F2 L' D F2
R' B2 D U2 R' B2 U'
L B2 U' R U' L U'
L B2 U2 L U R U2
R' B2 D' F2 U2 R' U'
B2 F2 U2 L R' U' L2
F2 B2 U2 L R' U' L2
B2 F2 U2 R' L U' L2
R' B2 D2 U2 R' U' L2
F2 B2 U2 R' L U' L2
D2 B2 F2 L R' U' L2
D2 B2 F2 R' L U' L2
L B2 F2 U L' D F2
L B2 F2 U2 L U' L2
