B' L2 U' B' R' U2
B' R' F' L2 U F2
R' F' B' L2 U F2
F2 B' L2 U F' L'
R' B' F' L2 U F2
B' F2 L2 U F' L'
L2 F U B' U2 B L
R' F U' F2 B' L2 U
R' F U' B' L2 F2 U
R' F U' B' F2 L2 U
L2 F U' B' R' U2 R
U' F B D' L R2 B2
U' F B D' L B2 R2
U' F B D' R2 L B2
R' F B D' L2 R2 B2
R' F B D' L2 B2 R2
R' F B D' R2 L2 B2
R' F B D' R2 B2 L2
R' F B D' B2 L2 R2
R' F B D' B2 R2 L2
R' F B' L2 F2 U F2
D' F B2 U' B U L
U F B D' R2 B2 L
B' D U' F2 U2 F' L'
R' F' L2 U2 F U' F
R' F' R B' L2 U F2
R' F' R' B' L2 U F2
R' F' R2 B' L2 U F2
R' F' B L2 B2 U F2
B' D' R' F' U F2 B2
B' D' R' F' U B2 F2
R' F' B' L2 R U F2
R' F' B' L2 R' U F2
R' F' B' L2 R2 U F2
R' F' B' L2 U F2 D
R' F' B' L2 U F2 D'
R' F' B' L2 U F2 D2
R' F' B' L2 D R2 U
R' F' B' R L2 U F2
R' F' B' R' L2 U F2
R' F' B' R2 L2 U F2
R' F' B' U F2 D' B2
R' F' B2 L2 B U F2
B' D' U F' L' F2 B2
B' D' U F' L' B2 F2
B' D' U F' B2 L' F2
B' D' U B2 F' L' F2
B D' R2 B2 D' F L'
U F' B' L2 U L F2
U F' B' L2 U F2 L
B D' U F R2 B2 L
B' D' F2 U F' L' B2
B' D' F2 U F' B2 L'
B' D' F2 U B2 F' L'
F2 D' B' U F' B' L'
F2 D' B' U B' F' L'
B D' B2 R2 D' F L'
F D' B2 U' B U L
D' F2 B' U F' B' L'
D' F2 B' U B' F' L'
B' F L2 R' F' U F
B' F L2 F U F' L'
U' B D' R2 F L B2
R B U' D' R2 F B2
R B U' D' R2 B2 F
R B U' D' F R2 B2
R B U' D' F B2 R2
R B U' D' B2 R2 F
R B U' D' B2 F R2
R B U' F D' R2 B2
R B U' F D' B2 R2
U' B D' F L R2 B2
U' B D' F L B2 R2
U' B D' F R2 L B2
F2 B L2 B2 U F' L'
B' F R' L2 F' U F
R2 B D' R2 F L' B2
R2 B D' R2 F B2 L'
R2 B D' R2 B2 F L'
R2 B D' F L' R2 B2
R2 B D' F L' B2 R2
R2 B D' F R2 L' B2
R2 B D' F R2 B2 L'
R2 B D' F B2 L' R2
R2 B D' F B2 R2 L'
R2 B D' B2 R2 F L'
R2 B D' B2 F L' R2
R2 B D' B2 F R2 L'
U' B F D' L R2 B2
U' B F D' L B2 R2
U' B F D' R2 L B2
R' B F D' L2 R2 B2
R' B F D' L2 B2 R2
R' B F D' R2 L2 B2
R' B F D' R2 B2 L2
R' B F D' B2 L2 R2
R' B F D' B2 R2 L2
U B D' F R2 B2 L
R' B F' L2 B2 U F2
R B D' U' R2 F B2
R B D' U' R2 B2 F
R B D' U' F R2 B2
R B D' U' F B2 R2
R B D' U' B2 R2 F
R B D' U' B2 F R2
R B D2 R2 F2 U' F'
U B F D' R2 B2 L
B2 F U' L2 B U L
B2 F U' B L2 U L'
U' B' L2 U' R' B' U2
R' B' L2 F' U' B' U2
D' B' R' F' U F2 B'
D' B' R' F' U B' F2
R B' L2 U D L2 F
R2 B' R F' L2 U F2
R B' L2 D U L2 F
U' B' U D' F B2 L
U' B' U D' B2 F L
U' B' U F D' B2 L
R' B' U F D' L2 B2
R' B' U F D' B2 L2
D' B' U F' B' L' F2
B' F' L2 R' F' U F'
D' B' U B' F' L' F2
B' F' L2 U F' L' F'
F' B' L2 R' F' U F'
F' B' L2 U F' L' F'
B' F' L2 F' U F' L'
F2 B' L2 U L F' L'
F2 B' L2 U L' F' L'
F2 B' L2 U L2 F' L'
F2 B' L2 U D F' L'
F2 B' L2 U D' F' L'
F2 B' L2 U D2 F' L'
F2 B' L2 U F' L' D
F2 B' L2 U F' L' D'
F2 B' L2 U F' L' D2
F2 B' L2 U F' D L'
F2 B' L2 U F' D' L'
F2 B' L2 U F' D2 L'
R2 B' U D' F L' B2
R2 B' U D' F B2 L'
R2 B' U D' B2 F L'
F' B' L2 F' U F' L'
F2 B' L2 D U F' L'
F2 B' L2 D' U F' L'
F2 B' L2 D2 U F' L'
B' F' R' L2 F' U F'
F B' L2 R' F' U F
R B' U D F L2 B'
D B' U' F2 U2 F' L'
F' B' R' L2 F' U F'
L2 B' U2 F U' F' L'
B' F' R' F' L2 U F'
F B' L2 F U F' L'
F' B' R' F' L2 U F'
U' B' D' U F B2 L
U' B' D' U B2 F L
R' B' D' F' U F2 B2
R' B' D' F' U B2 F2
F B' R' L2 F' U F
R2 B' D' U F L' B2
R2 B' D' U F B2 L'
R2 B' D' U B2 F L'
R' B' F L2 F2 U F2
F2 B' U D' F' L' B2
F2 B' U D' F' B2 L'
F2 B' U D' B2 F' L'
R B' D U F L2 B'
F2 B' U F' D' L' B2
F2 B' U F' D' B2 L'
R' B' F' L2 R U F2
R' B' F' L2 R' U F2
R' B' F' L2 R2 U F2
R' B' F' L2 U F2 D
R' B' F' L2 U F2 D'
R' B' F' L2 U F2 D2
R' B' F' L2 D R2 U
R' B' F' R L2 U F2
R' B' F' R' L2 U F2
R' B' F' R2 L2 U F2
R' B' F' U F2 D' B2
D' B' F2 U F' B' L'
D' B' F2 U B' F' L'
U B' F' L2 U L F2
U B' F' L2 U F2 L
F2 B' D' U F' L' B2
F2 B' D' U F' B2 L'
F2 B' D' U B2 F' L'
B' F2 L2 U L F' L'
B' F2 L2 U L' F' L'
B' F2 L2 U L2 F' L'
B' F2 L2 U D F' L'
B' F2 L2 U D' F' L'
B' F2 L2 U D2 F' L'
B' F2 L2 U F' L' D
B' F2 L2 U F' L' D'
B' F2 L2 U F' L' D2
B' F2 L2 U F' D L'
B' F2 L2 U F' D' L'
B' F2 L2 U F' D2 L'
B' F2 L2 D U F' L'
B' F2 L2 D' U F' L'
B' F2 L2 D2 U F' L'
B2 F2 L2 B U F' L'
F2 B2 L2 B U F' L'
B F2 L2 B2 U F' L'
D' B2 U' B U F L
B' F2 U D' F' L' B2
B' F2 U D' F' B2 L'
B' F2 U D' B2 F' L'
B' F2 U F' D' L' B2
B' F2 U F' D' B2 L'
F B2 U' L2 B U L
F B2 U' B L2 U L'
D' B2 F U' B U L
B' F2 D' U F' L' B2
B' F2 D' U F' B2 L'
B' F2 D' U B2 F' L'
R' B2 F' L2 B U F2
