D' F' B2 R' B
F' D' B2 R' B
D' B2 F' R' B
D L U2 B' L' F'
F' R D' B2 R' B
F' R' D' B2 R' B
F' R2 D' B2 R' B
U2 D L U2 F' B'
U2 D L U2 B' F'
R D' B2 R' F' B
R D' B2 R' B F'
D U2 L U2 F' B'
D U2 L U2 B' F'
F' U2 D L U2 B'
D' F B2 R' F2 B
D' F B2 R' B F2
F' D U2 L U2 B'
D2 F' R' D B2 R'
D' F' R' B2 R' B'
F' D B2 D2 R' B
D F' U2 L U2 B'
F' D' R' B2 R' B'
D' F' B R' B R'
D F' D2 B2 R' B
D2 F' B2 R' D B2
D' F' B2 R' D B
D' F' B2 R' D' B
D' F' B2 R' D2 B
D' F' B2 R' B D
D' F' B2 R' B D'
D' F' B2 R' B D2
D F' B2 D2 R' B
F2 D' F B2 R' B
F' D' B R' B R'
F' D' B2 R' D B
F' D' B2 R' D' B
F' D' B2 R' D2 B
F' D' B2 R' B D
F' D' B2 R' B D'
F' D' B2 R' B D2
F2 D' B2 R' F B
F2 D' B2 R' B F
F2 D' B2 F R' B
D' F2 B2 R' F B
D' F2 B2 R' B F
B D2 F' R D B2
F' D2 B2 D R' B
D' B F' R' B R'
D2 B2 D F' R' B
D' B2 F R' F2 B
D' B2 F R' B F2
D2 B2 F' R' D B2
D' B2 F' R' D B
D' B2 F' R' D' B
D' B2 F' R' D2 B
D' B2 F' R' B D
D' B2 F' R' B D'
D' B2 F' R' B D2
D B2 D2 F' R' B
D' B2 F2 R' F B
D' B2 F2 R' B F
D B2 F' D2 R' B
L U2 B' L' D' B2 F'
L U2 B' L' F' D' B2
F' R2 D B2 D2 R' B
F' R2 D' R' B2 R' B'
F' R2 D' B R' B R'
L' D L D F' R2 B'
L' D L D F' B' R2
L' D L D B' F' R2
F2 R2 D' F B2 R' B
F' R2 D' B2 R' D B
F' R2 D' B2 R' D' B
F' R2 D' B2 R' D2 B
F' R2 D' B2 R' B D
F' R2 D' B2 R' B D'
F' R2 D' B2 R' B D2
F2 R2 D' B2 R' F B
F2 R2 D' B2 R' B F
F2 R2 D' B2 F R' B
L' D L B' D F' R2
R2 D L B U2 L' B2
R2 D L B U2 B2 L'
F' R2 D2 B2 D R' B
F2 R2 F D' B2 R' B
L D L' F' D2 B2 R'
F R2 F2 D' B2 R' B
U2 D L U2 D F' B'
U2 D L U2 D B' F'
U2 D L U2 D' F' B'
U2 D L U2 D' B' F'
U2 D L U2 D2 F' B'
U2 D L U2 D2 B' F'
U2 D L U2 F' D B'
U2 D L U2 F' D' B'
U2 D L U2 F' D2 B'
U2 D L U2 F' B' D
U2 D L U2 F' B' D'
U2 D L U2 F' B' D2
U2 D L U2 B' D F'
U2 D L U2 B' D' F'
U2 D L U2 B' D2 F'
U2 D L U2 B' F' D
U2 D L U2 B' F' D'
U2 D L U2 B' F' D2
U2 D L D U2 F' B'
U2 D L D U2 B' F'
R2 D U2 L B U2 B2
U2 D L D' U2 F' B'
U2 D L D' U2 B' F'
U2 D L D2 U2 F' B'
U2 D L D2 U2 B' F'
U2 D L F U2 F2 B'
U2 D L F U2 B' F2
U2 D L F2 U2 F B'
U2 D L F2 U2 B' F
U2 D L B U2 F' B2
U2 D L B U2 B2 F'
U2 D L B2 U2 F' B
U2 D L B2 U2 B F'
L D U2 L F' B' L2
L D U2 L B' L2 F'
L D U2 L B' F' L2
L D U2 L' F' D2 B2
R D U2 L U2 F B'
R D U2 L U2 B' F
U2 D L' F L2 U2 F2
L' D F2 U' F L B'
U2 D F L U2 F2 B'
U2 D F L U2 B' F2
R D B2 D2 R' F' B
R D B2 D2 R' B F'
L D' L' F' B2 R' B
L D' L' B2 F' R' B
R2 D' R' B2 R' F' B'
R2 D' R' B2 R' B' F'
R D' R' F' B2 R' B'
R D' R' B D2 F' R
R D' R' B2 F' R' B'
L D' R2 B U2 L' B'
B' U' L U F' D R2
B' U' L U2 F U' F2
B2 U' L' U F' R' B'
B' U' L' B' L2 U F'
R D' F B2 R' F' B
R D' F B2 R' B F'
R D' F' B2 R' F' B
R D' F' B2 R' B F'
L D' F2 R F' U2 F2
R D' F2 B2 R' F' B
R D' F2 B2 R' B F'
R D' B R' F' B R'
R D' B R' B F' R'
R2 D' B2 R' B D2 F2
F' U' D' B2 U R' B
R D' B2 R' D F' B
R D' B2 R' D B F'
R D' B2 R' D' F' B
R D' B2 R' D' B F'
R D' B2 R' D2 F' B
R D' B2 R' D2 B F'
R D' B2 R' F' D B
R D' B2 R' F' D' B
R D' B2 R' F' D2 B
R D' B2 R' F' B D
R D' B2 R' F' B D'
R D' B2 R' F' B D2
R D' B2 R' B D F'
R D' B2 R' B D' F'
R D' B2 R' B D2 F'
R D' B2 R' B F' D
R D' B2 R' B F' D'
R D' B2 R' B F' D2
R D' B2 F R' F' B
R D' B2 F R' B F'
R D' B2 F' R' F' B
R D' B2 F' R' B F'
R D' B2 F2 R' F' B
R D' B2 F2 R' B F'
U' D' B2 U F' R' B
D' U' B2 U F' R' B
U2 D' B2 U2 F' R' B
D U2 L U2 D F' B'
D U2 L U2 D B' F'
D U2 L U2 D' F' B'
D U2 L U2 D' B' F'
D U2 L U2 D2 F' B'
D U2 L U2 D2 B' F'
D U2 L U2 F' D B'
D U2 L U2 F' D' B'
D U2 L U2 F' D2 B'
D U2 L U2 F' B' D
D U2 L U2 F' B' D'
D U2 L U2 F' B' D2
D U2 L U2 B' D F'
D U2 L U2 B' D' F'
D U2 L U2 B' D2 F'
D U2 L U2 B' F' D
D U2 L U2 B' F' D'
D U2 L U2 B' F' D2
D U2 L D U2 F' B'
D U2 L D U2 B' F'
D U2 L D' U2 F' B'
D U2 L D' U2 B' F'
D U2 L D2 U2 F' B'
D U2 L D2 U2 B' F'
D U2 L F U2 F2 B'
D U2 L F U2 B' F2
D U2 L F2 U2 F B'
D U2 L F2 U2 B' F
D U2 L B U2 F' B2
D U2 L B U2 B2 F'
D U2 L B2 U2 F' B
D U2 L B2 U2 B F'
D U2 L' F L2 U2 F2
F' U' B' L B' U R'
F' U' B2 U R B R2
D U2 F L U2 F2 B'
D U2 F L U2 B' F2
F' U2 L2 D L' F U2
F' U2 D L U2 D B'
F' U2 D L U2 D' B'
F' U2 D L U2 D2 B'
F' U2 D L U2 B' D
F' U2 D L U2 B' D'
F' U2 D L U2 B' D2
F' U2 D L D U2 B'
F' U2 D L D' U2 B'
F' U2 D L D2 U2 B'
F' U2 D L F U2 B'
F' U2 D L F' U2 B'
F' U2 D L F2 U2 B'
F' U2 D L' F L2 U2
D' U2 B2 U2 F' R' B
F' U2 D F L U2 B'
F' U2 D F' L U2 B'
F' U2 D F2 L U2 B'
R D2 B2 D R' F' B
R D2 B2 D R' B F'
D F L U2 B' L' F2
F' U2 F D L U2 B'
F' U2 F' D L U2 B'
F' U2 F2 D L U2 B'
D' F R' F2 B2 R' B'
D' F R' B2 R' F2 B'
D' F R' B2 R' B' F2
D' F R' B2 F2 R' B'
F2 D L U2 B' L' F
F' D L B L' B2 R'
D F U2 L U2 F2 B'
D F U2 L U2 B' F2
F' D R U2 L U2 B'
F' D R D2 B2 R' B
F' D R B2 D2 R' B
F' D R' U2 L U2 B'
F' D R' D2 B2 R' B
D' F B R' F2 B R'
D' F B R' B R' F2
D' F B R' B F2 R'
F' D R' B2 D2 R' B
F' D R2 U2 L U2 B'
R F D' B2 R' F' B
R F D' B2 R' B F'
F' D R2 D2 B2 R' B
F' D R2 B2 D2 R' B
D' F B2 R' F2 D B
D' F B2 R' F2 D' B
D' F B2 R' F2 D2 B
D' F B2 R' F2 B D
D' F B2 R' F2 B D'
D' F B2 R' F2 B D2
D' F B2 R' B F2 D
D' F B2 R' B F2 D'
D' F B2 R' B F2 D2
L' F' L D' B2 R' B
F' D U2 L U2 D B'
F' D U2 L U2 D' B'
F' D U2 L U2 D2 B'
F' D U2 L U2 B' D
F' D U2 L U2 B' D'
F' D U2 L U2 B' D2
F' D U2 L D U2 B'
F' D U2 L D' U2 B'
F' D U2 L D2 U2 B'
F' D U2 L F U2 B'
F' D U2 L F' U2 B'
F' D U2 L F2 U2 B'
F' D U2 L' F L2 U2
F' D U2 F L U2 B'
F' D U2 F' L U2 B'
F' D U2 F2 L U2 B'
D' F' L' D2 L R2 B'
D' F' L' D2 L B' R2
D' F' L' D2 R2 L B'
D F' L B L' B2 R'
F2 D F U2 L U2 B'
F2 D F D2 B2 R' B
F2 D F B2 D2 R' B
D' F' R U2 L F' U2
D' F' R U2 F' L U2
D' F' R B R2 B R'
D' F' R B2 R2 B R
D' F' R' U2 L U2 B
D2 F' R' D R B2 R'
D2 F' R' D R' B2 R'
D2 F' R' D R2 B2 R'
D2 F' R' D B2 R' D
D2 F' R' D B2 R' D'
D2 F' R' D B2 R' D2
D2 F' R' D B2 D R'
D2 F' R' D B2 D' R'
D2 F' R' D B2 D2 R'
D' F' R' D B2 R' B'
D' F' R' D' B2 R' B'
D' F' R' D2 B2 R' B'
D F' R U2 L U2 B'
D F' R D2 B2 R' B
D' F' R' B2 R B' R2
D' F' R' B2 R' D B'
D' F' R' B2 R' D' B'
D' F' R' B2 R' D2 B'
D' F' R' B2 R' B' D
D' F' R' B2 R' B' D'
D' F' R' B2 R' B' D2
D' F' R' B2 R2 B' R
D' F' R' B2 D R' B'
D2 F' R' B2 D R' B2
D' F' R' B2 D' R' B'
D' F' R' B2 D2 R' B'
D' F' R2 U2 L F U2
D F' R B2 D2 R' B
D F' R' U2 L U2 B'
F' D B' L B' L' R'
F' D B' L B' R' L'
D' F' R2 B R B R'
D' F' R2 B2 R B R2
D F' R' D2 B2 R' B
D2 F' U R U L U2
D F' R' B2 D2 R' B
F' D B' D2 B' R' B
D F' R2 U2 L U2 B'
F' D B2 L R' B' L'
D F' R2 D2 B2 R' B
F' D B2 R' L B' L'
D F' R2 B2 D2 R' B
F' D B2 D2 R' D B
F' D B2 D2 R' D' B
F' D B2 D2 R' D2 B
F' D B2 D2 R' B D
F' D B2 D2 R' B D'
F' D B2 D2 R' B D2
F2 D B2 D2 R' F B
F2 D B2 D2 R' B F
F2 D B2 D2 F R' B
F2 D B2 F D2 R' B
D' F' U' B2 U R' B
D2 F' U2 L U' R U'
D' F' U2 D2 L U2 B'
L' F' D L D R2 B'
L' F' D L D B' R2
L' F' D L B' D R2
F' D' L' D2 L R2 B'
F' D' L' D2 L B' R2
F' D' L' D2 R2 L B'
D2 F' D R' D B2 R'
D F' U2 L U2 D B'
D F' U2 L U2 D' B'
D F' U2 L U2 D2 B'
D F' U2 L U2 B' D
D F' U2 L U2 B' D'
D F' U2 L U2 B' D2
D F' U2 L D U2 B'
D F' U2 L D' U2 B'
D F' U2 L D2 U2 B'
D F' U2 L F U2 B'
D F' U2 L F' U2 B'
D F' U2 L F2 U2 B'
D F' U2 L' F L2 U2
D2 F' D B2 R' D B2
D F' U2 F L U2 B'
D F' U2 F' L U2 B'
D F' U2 F2 L U2 B'
D2 F' D' R' D B2 R'
D2 F' D' B2 R' D B2
D' F' D' B2 D R' B
F' D' R U2 L F' U2
F' D' R U2 F' L U2
D2 F' D2 R' D B2 R'
D F' D B2 D R' B
D' F' D2 U2 L U2 B'
L' F' D2 R2 D' L B'
F' D' R B R2 B R'
F' D' R B2 R2 B R
F2 D' R F D2 B2 R'
D2 F' D2 B2 R' D B2
D' F' D2 B2 D2 R' B
F' D' R' U2 L U2 B
F' D' R' D B2 R' B'
F' D' R' D' B2 R' B'
F' D' R' D2 B2 R' B'
D' F' B R' B R' D
D' F' B R' B R' D'
D' F' B R' B R' D2
D' F' B R' B D R'
D' F' B R' B D' R'
D' F' B R' B D2 R'
F' D' R' B2 R B' R2
F' D' R' B2 R' D B'
F' D' R' B2 R' D' B'
F' D' R' B2 R' D2 B'
F' D' R' B2 R' B' D
F' D' R' B2 R' B' D'
F' D' R' B2 R' B' D2
F' D' R' B2 R2 B' R
F' D' R' B2 D R' B'
F' D' R' B2 D' R' B'
F' D' R' B2 D2 R' B'
D F' D2 R' B2 R' B'
F2 D' R' F B2 R' B'
F2 D' R' B2 R' F B'
F2 D' R' B2 R' B' F
F' D' R2 U2 L F U2
F2 D' R' B2 F R' B'
D' F' B' R' B' R' B2
D F' D2 B R' B R'
R F' D' B2 R' F' B
R F' D' B2 R' B F'
D F' D2 B2 R' D B
D F' D2 B2 R' D' B
D F' D2 B2 R' D2 B
D F' D2 B2 R' B D
D F' D2 B2 R' B D'
D F' D2 B2 R' B D2
F' D' R2 B R B R'
D' F' B2 L R' B L'
F' D' R2 B2 R B R2
D' F' B2 L2 R' B L2
D2 F' B2 R' U R2 U'
D2 F' B2 R' D B2 D
D2 F' B2 R' D B2 D'
D2 F' B2 R' D B2 D2
D' F' B2 R B R2 B
D' F' B2 R B' R2 B
D' F' B2 R B2 R2 B
D' F' B2 R' L B L'
D2 F' B2 R' B D B2
D' F' B2 R' L2 B L2
D2 F' B2 R' B' D B2
D2 F' B2 R' B2 D B2
D' F' B2 R' D B D
D' F' B2 R' D B D'
D' F' B2 R' D B D2
D' F' B2 R' D' B D
D' F' B2 R' D' B D'
D' F' B2 R' D' B D2
D' F' B2 R' D2 B D
D' F' B2 R' D2 B D'
D' F' B2 R' D2 B D2
D' F' B2 R' B2 D B'
D' F' B2 R' B2 D' B'
D' F' B2 R' B2 D2 B'
D' F' B2 R2 D R B
D' F' B2 R2 D' R B
D' F' B2 R2 D2 R B
D2 F' B2 U R U' R2
D' F' B2 R2 B R B
D' F' B2 R2 B' R B
D' F' B2 R2 B2 R B
D2 F' B2 D R' D B2
D F' B' L B' L' R'
D F' B' L B' R' L'
D2 F' B2 D' R' D B2
D2 F' B2 D2 R' D B2
D F' B' D2 B' R' B
D F' B2 L R' B' L'
F' D' U' B2 U R' B
D F' B2 R' L B' L'
D F' B2 D2 R' D B
D F' B2 D2 R' D' B
D F' B2 D2 R' D2 B
D F' B2 D2 R' B D
D F' B2 D2 R' B D'
D F' B2 D2 R' B D2
D F2 L U2 B' L' F
F2 D' F R' B2 R' B'
F2 D' F B R' B R'
F2 D' F B2 R' D B
F2 D' F B2 R' D' B
F2 D' F B2 R' D2 B
F2 D' F B2 R' B D
F2 D' F B2 R' B D'
F2 D' F B2 R' B D2
D' F2 R F D2 B2 R'
F' D' F' B2 R' F B
F' D' F' B2 R' B F
F2 D' F' B2 R' F2 B
F2 D' F' B2 R' B F2
D' F2 R' F B2 R' B'
F' D' F2 B2 R' F2 B
F' D' F2 B2 R' B F2
D' F2 R' B2 R' F B'
D' F2 R' B2 R' B' F
D' F2 R' B2 F R' B'
F' D' B R' B R' D
F' D' B R' B R' D'
F' D' B R' B R' D2
F' D' B R' B D R'
F' D' B R' B D' R'
F' D' B R' B D2 R'
F2 D' B R' F B R'
F2 D' B R' B R' F
F2 D' B R' B F R'
F2 D' B F R' B R'
F' D' B' R' B' R' B2
F' D' B2 L R' B L'
F' D' B2 L2 R' B L2
F' D' B2 R B R2 B
F' D' B2 R B' R2 B
F' D' B2 R B2 R2 B
F' D' B2 R' L B L'
F' D' B2 R' L2 B L2
F' D' B2 R' D B D
F' D' B2 R' D B D'
F' D' B2 R' D B D2
F' D' B2 R' D' B D
F' D' B2 R' D' B D'
F' D' B2 R' D' B D2
F' D' B2 R' D2 B D
F' D' B2 R' D2 B D'
F' D' B2 R' D2 B D2
F' D' B2 R' B2 D B'
F' D' B2 R' B2 D' B'
F' D' B2 R' B2 D2 B'
F' D' B2 R2 D R B
F' D' B2 R2 D' R B
F' D' B2 R2 D2 R B
F' D' B2 R2 B R B
F' D' B2 R2 B' R B
F' D' B2 R2 B2 R B
F2 D' B2 R' D F B
F2 D' B2 R' D B F
F2 D' B2 R' D' F B
F2 D' B2 R' D' B F
F2 D' B2 R' D2 F B
F2 D' B2 R' D2 B F
F2 D' B2 R' F D B
F2 D' B2 R' F D' B
F2 D' B2 R' F D2 B
F2 D' B2 R' F B D
F2 D' B2 R' F B D'
F2 D' B2 R' F B D2
F2 D' B2 R' B D F
F2 D' B2 R' B D' F
F2 D' B2 R' B D2 F
F2 D' B2 R' B F D
F2 D' B2 R' B F D'
F2 D' B2 R' B F D2
F' D' B2 F' R' F B
F' D' B2 F' R' B F
F' D' B2 F2 R' F2 B
F' D' B2 F2 R' B F2
F2 D' B2 F R' D B
F2 D' B2 F R' D' B
F2 D' B2 F R' D2 B
F2 D' B2 F R' B D
F2 D' B2 F R' B D'
F2 D' B2 F R' B D2
F2 D' B2 F' R' F2 B
F2 D' B2 F' R' B F2
F D' B2 R' D F2 B
F D' B2 R' D B F2
F D' B2 R' B D F2
F' D2 R D B2 R' B
F' D2 R B2 D R' B
F' D2 R' D B2 R' B
L F2 D' R F' U2 F2
D' F2 B R' F B R'
D' F2 B R' B R' F
D' F2 B R' B F R'
F' D2 R' B2 D R' B
D F2 D2 F B2 R' B
F' D2 R2 D B2 R' B
R F2 D' B2 R' F' B
R F2 D' B2 R' B F'
D F2 D2 B2 R' F B
D F2 D2 B2 R' B F
D F2 D2 B2 F R' B
F' D2 R2 B2 D R' B
D' F2 B2 R' D F B
D' F2 B2 R' D B F
D' F2 B2 R' D' F B
D' F2 B2 R' D' B F
D' F2 B2 R' D2 F B
D' F2 B2 R' D2 B F
D' F2 B2 R' F D B
D' F2 B2 R' F D' B
D' F2 B2 R' F D2 B
D' F2 B2 R' F B D
D' F2 B2 R' F B D'
D' F2 B2 R' F B D2
D' F2 B2 R' B D F
D' F2 B2 R' B D' F
D' F2 B2 R' B D2 F
D' F2 B2 R' B F D
D' F2 B2 R' B F D'
D' F2 B2 R' B F D2
D F2 B2 D2 R' F B
D F2 B2 D2 R' B F
D F2 B2 D2 F R' B
B D2 F' R U R2 U'
B D2 F' R D B2 D
B D2 F' R D B2 D'
B D2 F' R D B2 D2
B D2 F' R B D B2
B D2 F' R B' D B2
B D2 F' R B2 D B2
B D2 F' U R' U' R2
B D2 F' D R D B2
B D2 F' D' R D B2
B D2 F' D2 R D B2
D' B R' B R F' R2
F' D2 B' D B' R' B
F' D2 B2 D R' D B
F' D2 B2 D R' D' B
F' D2 B2 D R' D2 B
F' D2 B2 D R' B D
F' D2 B2 D R' B D'
F' D2 B2 D R' B D2
F2 D2 B2 D R' F B
F2 D2 B2 D R' B F
F2 D2 B2 D F R' B
F' B R B D R' B2
F' B R B' D B2 R'
D' B F R' F2 B R'
D' B F R' B R' F2
D' B F R' B F2 R'
D B D2 F' R' B R2
D' B F' R' B R' D
D' B F' R' B R' D'
D' B F' R' B R' D2
D' B F' R' B D R'
D' B F' R' B D' R'
D' B F' R' B D2 R'
F' B R2 B R' D B2
D' B F2 R' F B R'
D' B F2 R' B R' F
D' B F2 R' B F R'
U' B' L B' U F' R'
D B' L B' L' F' R'
L B' L' D' F' B2 R'
L B' L' D' B2 F' R'
L B' L' F' D' B2 R'
L B' U L U L2 F'
L B' U L U F' L2
D2 B' D F' B' R' B
B2 F' R' U R U' B
B2 F' R' U' L' U B'
D2 B' D B' F' R' B
B F' R B D R' B2
B2 F' R' B U' L U
L B' U2 L' D' F' B2
L B' U2 L' D' B2 F'
L B' U2 L' F' D' B2
B2 F' R' B' U R' U'
B F' R B' D B2 R'
B2 F' R2 B' R D B2
B2 F' U R U' B R2
B' F' U' L U2 F U'
B' F' U' L' B' L2 U
B F' R2 B R' D B2
F' B' U' L U2 F U'
F' B' U' L' B' L2 U
B2 F' U' L' U R' B'
D' B' F' R' B' R' B2
D B' D2 F' B' R' B
D B' D2 B' F' R' B
D B' F' L B' L' R'
D B' F' L B' R' L'
D B' F' D2 B' R' B
D' B2 L' F' L R' B
D' B2 L' F' R' L B
D' B2 L2 F' L2 R' B
D' B2 L2 F' R' L2 B
D' B2 L2 F' R' B L2
D' B2 R' B R F' R'
U' B2 U F' R B R2
F' B2 R' U R U' B
F' B2 R' U' L' U B'
F' B2 R' B U' L U
F' B2 R' B' U R' U'
F' B2 R2 B' R D B2
F' B2 U R U' B R2
D2 B2 D F R' F2 B
D2 B2 D F R' B F2
D2 B2 D F' R' D B
D2 B2 D F' R' D' B
D2 B2 D F' R' D2 B
D2 B2 D F' R' B D
D2 B2 D F' R' B D'
D2 B2 D F' R' B D2
D2 B2 D F2 R' F B
D2 B2 D F2 R' B F
D' B2 D F' D' R' B
F' B2 U' L' U R' B'
D2 B2 D' F' D2 R' B
D' B2 D' F' R' D B2
D B2 D F' R' D B2
D2 B2 D2 F' D' R' B
D' B2 D2 F' D2 R' B
D B2 D' F' D' R' B
D' B2 F R' F2 D B
D' B2 F R' F2 D' B
D' B2 F R' F2 D2 B
D' B2 F R' F2 B D
D' B2 F R' F2 B D'
D' B2 F R' F2 B D2
D' B2 F R' B F2 D
D' B2 F R' B F2 D'
D' B2 F R' B F2 D2
D' B2 F' L R' B L'
D2 B2 F' R' U R2 U'
D2 B2 F' R' D B2 D
D2 B2 F' R' D B2 D'
D2 B2 F' R' D B2 D2
D2 B2 F' R' B D B2
D2 B2 F' R' B' D B2
D2 B2 F' R' B2 D B2
D' B2 F' L2 R' B L2
D2 B2 F' U R U' R2
D' B2 F' R B R2 B
D' B2 F' R B' R2 B
D' B2 F' R B2 R2 B
D' B2 F' R' L B L'
D' B2 F' R' L2 B L2
D' B2 F' R' D B D
D' B2 F' R' D B D'
D' B2 F' R' D B D2
D' B2 F' R' D' B D
D' B2 F' R' D' B D'
D' B2 F' R' D' B D2
D' B2 F' R' D2 B D
D' B2 F' R' D2 B D'
D' B2 F' R' D2 B D2
D B2 D2 F R' F2 B
D B2 D2 F R' B F2
D' B2 F' R' B2 D B'
D' B2 F' R' B2 D' B'
D' B2 F' R' B2 D2 B'
D' B2 F' R2 D R B
D' B2 F' R2 D' R B
D' B2 F' R2 D2 R B
D' B2 F' R2 B R B
D B2 D2 F' R' D B
D B2 D2 F' R' D' B
D B2 D2 F' R' D2 B
D B2 D2 F' R' B D
D B2 D2 F' R' B D'
D B2 D2 F' R' B D2
D' B2 F' R2 B' R B
D' B2 F' R2 B2 R B
D2 B2 F' D R' D B2
D B2 D2 F2 R' F B
D B2 D2 F2 R' B F
D2 B2 F' D' R' D B2
