D' L B' R2 U' R'
B2 R F L' D' F2
B2 R F D' L' F2
B2 R F' D' F2 L'
R F L' B2 D F2
D' U2 L B' R2 U' R'
B' U' B' L R F L'
B' U' B' R L F L'
R' F L U' L2 R2 B2
R' F L U' L2 B2 R2
R' F L U' R2 L2 B2
R' F L U' R2 B2 L2
R' F L U' B2 L2 R2
R' F L U' B2 R2 L2
R' F L' R2 B2 D F2
R2 F L U' L2 R' B2
R2 F L U' R' L2 B2
R2 F L U' R' B2 L2
R' F L' B2 R2 D F2
R2 F L' R' B2 D F2
R F L B2 L2 D F2
R F L' U L2 U' B2
R F L' D F2 D' B2
R F L' F B2 D F2
R F L' F' B2 D F2
R F L' F2 B2 D F2
R F L' B D F2 B
R F L' B D B F2
R F L' B' D F2 B'
R F L' B' D B' F2
R F L' B2 U L2 U'
R F L' B2 D F2 D
R F L' B2 D F2 D'
R F L' B2 D F2 D2
R F L' B2 F D F2
R F L' B2 F' D F2
R F L' B2 F2 D F2
R' F R2 L' B2 D F2
R2 F R' L' B2 D F2
R F U L U' L2 B2
R F U L U' B2 L2
B2 D R U' F' R2 U
B2 D R F D' L2 F2
B2 D R F D' F2 L2
R F D' L' D F2 B2
R F D' L' D B2 F2
R' F' L U' R2 B2 L
R F B D L' F B
R F B D L' B F
R F B D B L' F
R F B2 L' U' R' U
R F B2 U' R' U L'
R F' L' B2 D F2 L'
B' D2 U' R B' L F
B' D2 U' B' L R F
B' D2 U' B' R L F
R F2 B2 U' R' F' U
B' D2 B' L R D' F2
B' D2 B' R L D' F2
B' D2 B' R D' L F2
B' D2 B' R D' F2 L
B2 F L' F' R D' F2
R B F D L' F B
R B F D L' B F
R B F D B L' F
L B' U' R D2 B' L
L B' U' D2 R B' L
L B' U' D2 B' L R
L B' U' D2 B' R L
L B' D2 U' R B' L
L B' D2 U' B' L R
L B' D2 U' B' R L
U' B2 R F L' D' F2
U' B2 R F D' L' F2
U' B2 R F' D' F2 L'
L' B2 R F D L' F2
L' B2 R F' D F2 L'
U2 B2 R F L' D' F2
U2 B2 R F D' L' F2
U2 B2 R F' D' F2 L'
R' B2 R2 F D' L' F
U B2 R F L' D' F2
U B2 R F D' L' F2
U B2 R F' D' F2 L'
F B2 L' F' R D' F2
R B2 U' R' F U L'
R B2 U' F R' U L'
R B2 F L' U' R' U
R B2 F U' R' U L'
R B2 F2 U' R' F' U
