F L' R' F' R' U'
F R' L' F' R' U'
F2 R' F' L' R' U'
F2 R' F' R' L' U'
F' R2 U2 R' B U
F R2 D2 L' F U'
R' F L' R' F2 U'
R' F L' F2 R' U'
R' F R' L' F2 U'
R2 F D2 L' F U'
R' F' R' U' D' F2
R' F' R' U2 R2 U
R' F' R' D' U' F2
R' F' R' D2 L2 U'
D U' B' R F' B' R2
D U' B' R B' F' R2
D U' B' R' B' D2 F2
R2 D2 L' D2 F L' U'
D U' B2 R D2 F' R
F2 U' B D B2 R' F'
F2 U' B' D R' F' B2
F2 U' B' D R' B2 F'
R' F L R' F2 L2 U'
R' F L F2 L2 R' U'
R' F L F2 R' L2 U'
R' F L' R F2 R2 U'
R' F L' R' U' D R2
R' F L' R' D U' R2
R' F L' R' F2 U' D
R' F L' R' F2 U' D'
R' F L' R' F2 U' D2
R' F L' R' F2 D U'
R' F L' R' F2 D' U'
R' F L' R' F2 D2 U'
L' F L' R' F' R' U'
R' F L' D R' U' R'
R' F L' F R' F U'
R' F L' F2 R' U' D
R' F L' F2 R' U' D'
R' F L' F2 R' U' D2
R' F L' F2 R' D U'
R' F L' F2 R' D' U'
R' F L' F2 R' D2 U'
R' F L' F2 D R' U'
R' F L' F2 D' R' U'
R' F L' F2 D2 R' U'
L2 F L' R' F' R' U'
R' F L2 R' F2 L U'
R2 F L' R F' R' U'
R2 F L' D' F' U' R
R' F L2 F2 L R' U'
R' F L2 F2 R' L U'
L F L' R' F' R' U'
R' F R L' F2 R2 U'
R F L' R2 F' R U'
R' F R' L F2 L2 U'
R' F R' L' U' D R2
R' F R' L' D U' R2
R' F R' L' F2 U' D
R' F R' L' F2 U' D'
R' F R' L' F2 U' D2
R' F R' L' F2 D U'
R' F R' L' F2 D' U'
R' F R' L' F2 D2 U'
R' F R' L2 F2 L U'
R2 F R L' F' R' U'
L' F R' L' F' R' U'
R' F R' D L' U' R2
R' F R' F2 U2 R U
L2 F R' L' F' R' U'
L' F R2 D2 L' F U'
L F R' L' F' R' U'
L2 F R2 D2 L' F U'
R F R2 L' F' R U'
L F R2 D2 L' F U'
U F U' L' R2 U' R'
R' F D L' R' U' R'
U F U' R2 L' U' R'
R' F D R' L' U' R'
F D L' R' F' U' B2
F D L' U' B' R' B'
R2 F D' L' F' U' R
R2 F D2 L' D F U'
R2 F D2 L' D' F U'
R2 F D2 L' D2 F U'
R2 F D2 L' F U' D
R2 F D2 L' F U' D'
R2 F D2 L' F U' D2
R2 F D2 L' F D U'
R2 F D2 L' F D' U'
R2 F D2 L' F D2 U'
F2 D R' F' L' U' B2
F D R' L' F' U' B2
R' F' L R' U' D' F2
R' F' L R' U2 R2 U
R' F' L R' D' U' F2
R' F' L R' D2 L2 U'
R' F' L' R' U' D' F2
R' F' L' R' U2 R2 U
R' F' L' R' D' U' F2
R' F' L' R' D2 L2 U'
F2 D U' B' R' F' B'
F2 D U' B' R' B' F'
R' F' L2 R' U' D' F2
R' F' L2 R' U2 R2 U
R' F' L2 R' D' U' F2
R' F' L2 R' D2 L2 U'
R' F' R' L U' D' F2
R' F' R' L U2 R2 U
R' F' R' L D' U' F2
R' F' R' L D2 L2 U'
R' F' R' L' U' D' F2
R' F' R' L' U2 R2 U
R' F' R' L' D' U' F2
R' F' R' L' D2 L2 U'
R' F' R' L2 U' D' F2
R' F' R' L2 U2 R2 U
R' F' R' L2 D' U' F2
R' F' R' L2 D2 L2 U'
R' F' R' U D B2 U2
R' F' R' U' D' F2 D
R' F' R' U' D' F2 D'
R' F' R' U' D' F2 D2
R' F' R' U' F D' F2
R' F' R' U' F' D' F2
R' F' R' U' F2 D' F2
R' F' R' U2 R2 U D
R' F' R' U2 R2 U D'
R' F' R' U2 R2 U D2
R' F' R' U2 R2 D U
R' F' R' U2 R2 D' U
R' F' R' U2 R2 D2 U
R' F' R' D U B2 U2
R' F' R' D' L U' F2
R' F' R' D' L' U' F2
R' F' R' D' L2 U' F2
R' F' R' D' U' F2 D
R' F' R' D' U' F2 D'
R' F' R' D' U' F2 D2
R' F' R' D2 L2 U' D
R' F' R' D2 L2 U' D'
R' F' R' D2 L2 U' D2
R' F' R' D2 L2 D U'
R' F' R' D2 L2 D' U'
R' F' R' D2 L2 D2 U'
L' F' R2 U2 R' B U
L2 F' R2 U2 R' B U
D' F' U F' L' U2 F
L F' R2 U2 R' B U
R' F' U2 R U D B2
R' F' U2 R U2 R2 U'
R' F' U2 R D U B2
R' F' U2 R D2 L2 U
R' F' D R' U' D' F2
R' F' D R' U2 R2 U
R' F' D R' D' U' F2
R' F' D R' D2 L2 U'
R2 F' U2 R U2 F' U'
R2 F' U2 R' B R2 U
R' F' D' R' U' D' F2
R' F' D' R' U2 R2 U
R' F' D' R' D' U' F2
R' F' D' R' D2 L2 U'
R F' U2 B L R U
R F' U2 B R L U
R' F' D2 R' U' D' F2
R' F' D2 R' U2 R2 U
R' F' D2 R' D' U' F2
R' F' D2 R' D2 L2 U'
R2 F' D2 F2 L' F U'
R' F2 R' F U2 R U
R' F2 R' F U2 R U
R' F2 R' F' L' F2 U'
L' F2 R' F' L' R' U'
L' F2 R' F' R' L' U'
R2 F2 R F' L' R' U'
R2 F2 R F' R' L' U'
L2 F2 R' F' L' R' U'
L2 F2 R' F' R' L' U'
L F2 R' F' L' R' U'
L F2 R' F' R' L' U'
R2 F2 U' D' R' F' R
R2 F2 U2 B' R' B U
F D2 L' U2 L' B' U
F' D2 R B L2 F U
R2 F2 D' U' R' F' R
R2 F2 D' F' L' U' R
R2 F2 D2 F' L' F U'
U' B D R F' B2 R'
U' B D R B2 F' R'
U' B D R2 B2 R' F'
U' B D B2 R F' R2
U' B' D R F' R2 B2
U' B' D R F' B2 R2
U' B' D R B2 F' R2
