D L' F2 U F' R2
L' U D L' R2 F
L' U D L' F R2
L' U D R2 L' F
F2 R B' L U' L
L' D U L' R2 F
L' D U L' F R2
L' D U R2 L' F
F2 D' R B2 U' F'
F2 D' B2 R U' F'
F2 B' L R U' L
F2 B' R L U' L
B' F2 L R U' L
B' F2 R L U' L
F2 R B U2 R' U L2
F2 R B D' B2 L U'
F2 R B' L U' L D
F2 R B' L U' L D'
F2 R B' L U' L D2
F2 R B' L U' D L
F2 R B' L U' D' L
F2 R B' L U' D2 L
F2 R B' L D U' L
F2 R B' L D' U' L
F2 R B' L D2 U' L
L' U' D L' F R2 B
F2 R B' D' L B2 U'
F2 R B2 L U' L F
F2 R B2 U' L F L
B R' L' U L' D R2
B R' L' U D L' R2
B R' L' U D R2 L'
B R' L' D U L' R2
B R' L' D U R2 L'
B R' L' D2 B2 U L'
D R' L' F2 U F' R'
B R' U2 F2 R U' L2
B R' D L' F2 U R2
B' R' F2 L R U' L
B' R' F2 R L U' L
F2 R' B' L R2 U' L
F2 R' B' R2 L U' L
D R2 L D' L2 F B2
D R2 L D' L2 B2 F
D R2 U' L' F2 U F'
L' U2 B' L F2 U' L2
R' D L' F2 U F' R2
L D L' R2 F L2 B'
R2 D L' F2 U F' R2
L D L' F L2 R2 B'
L D L' F L2 B' R2
L D L' F R2 L2 B'
R D L' F2 U F' R2
L' D R U L' R F
L' D R U R L' F
B' R2 F2 L R U' L
B' R2 F2 R L U' L
L' D R' U L' R' F
L' D R' U L' F R'
L' D R' U R' L' F
B R2 F2 L' R U' L'
B R2 F2 R L' U' L'
L' D U L' R' F R'
L' D U L' R2 D F
L' D U L' R2 D' F
L' D U L' R2 D2 F
L' D U L' R2 F D
L' D U L' R2 F D'
L' D U L' R2 F D2
L' D U L' F R2 D
L' D U L' F R2 D'
L' D U L' F R2 D2
L' D U L' F' R2 F2
L D R2 L' F L2 B'
L' D U R' L' F R'
L' D U R2 L' D F
L' D U R2 L' D' F
L' D U R2 L' D2 F
L' D U R2 L' F D
L' D U R2 L' F D'
L' D U R2 L' F D2
L' D U' L' F R2 B
U' D L' F2 U F' R2
U2 D L' F2 U F' R2
D U L' F2 U F' R2
U D L' F2 U F' R2
L' D B U L' R2 F
L' D B U L' F R2
L' D B U R2 L' F
L' D B' U L' R2 F
L' D B' U L' F R2
L' D B' U R2 L' F
L' D B2 U L' R2 F
L' D B2 U L' F R2
L' D B2 U R2 L' F
L D' L R F' B2 R'
L D' L R B2 F' R'
L D' L R2 B2 R' F'
L D' L B2 R F' R2
B' U F2 L R U' L
B' U F2 R L U' L
L D' R L F' B2 R'
L D' R L B2 F' R'
L D' R F' L B2 R'
L' D' U L' F2 R F'
L D' R2 L B2 R' F'
D U' L' F2 U F' R2
B' U' F2 L R U' L
B' U' F2 R L U' L
D U2 L' F2 U F' R2
L' D2 B2 U D' L' F
L' D2 B2 D' U L' F
F2 U2 D F2 L' U F
B' U2 F2 L R U' L
B' U2 F2 R L U' L
B D L' R' F2 U R'
B D L' F2 R' U R'
B D R' L' F2 U R'
F2 D U2 F2 L' U F
F2 D' L R B2 U' F'
F2 D' L B2 R U' F'
F2 D' L' R B2 U' F'
F2 D' L' B2 R U' F'
F2 D' L2 R B2 U' F'
F2 D' L2 B2 R U' F'
F2 D' R L B2 U' F'
F2 D' R L' B2 U' F'
F2 D' R L2 B2 U' F'
F2 D' R U' D L2 F'
F2 D' R U' D F' L2
F2 D' R U' F' D L2
F2 D' R D U' L2 F'
F2 D' R D U' F' L2
F2 D' R B2 L U' F'
F2 D' R B2 L' U' F'
F2 D' R B2 L2 U' F'
F2 D' R B2 U' D F'
F2 D' R B2 U' D' F'
F2 D' R B2 U' D2 F'
F2 D' R B2 U' F' D
F2 D' R B2 U' F' D'
F2 D' R B2 U' F' D2
F2 D' R B2 D U' F'
F2 D' R B2 D' U' F'
F2 D' R B2 D2 U' F'
U' F2 R B' L U' L
F D' F R B2 U' F'
R' F2 R B' L U' L
F D' F B2 R U' F'
U2 F2 R B' L U' L
R2 F2 R B' L U' L
U F2 R B' L U' L
R F2 R B' L U' L
F2 D' B' R B' U' F'
F2 D' B2 L R U' F'
F2 D' B2 L' R U' F'
F2 D' B2 L2 R U' F'
F2 D' B2 R L U' F'
F2 D' B2 R L' U' F'
F2 D' B2 R L2 U' F'
F2 D' B2 R U' D F'
F2 D' B2 R U' D' F'
F2 D' B2 R U' D2 F'
F2 D' B2 R U' F' D
F2 D' B2 R U' F' D'
F2 D' B2 R U' F' D2
F2 D' B2 R D U' F'
F2 D' B2 R D' U' F'
F2 D' B2 R D2 U' F'
F D' B2 F R U' F'
U' F2 D' R B2 U' F'
B D2 L' R' B2 U L
R' F2 D' R B2 U' F'
U' F2 D' B2 R U' F'
R' F2 D' B2 R U' F'
U2 F2 D' R B2 U' F'
R2 F2 D' R B2 U' F'
U2 F2 D' B2 R U' F'
R2 F2 D' B2 R U' F'
U F2 D' R B2 U' F'
U' F2 B' L R U' L
R F2 D' R B2 U' F'
R' F2 B' L R U' L
U' F2 B' R L U' L
R' F2 B' R L U' L
U F2 D' B2 R U' F'
B D2 R' L' B2 U L
R F2 D' B2 R U' F'
U2 F2 B' L R U' L
L2 F2 B' L U' L' B'
U2 F2 B' R L U' L
B D2 R' B2 L' U L2
R2 F2 B' L R U' L
R2 F2 B' R L U' L
U F2 B' L R U' L
U F2 B' R L U' L
R F2 B' L R U' L
R F2 B' R L U' L
D B L' F2 U F' R2
L' B R' U L' D R2
L' B R' U D L' R2
L' B R' U D R2 L'
L' B R' D U L' R2
L' B R' D U R2 L'
L' B R' D2 B2 U L'
L' B D R' U L' R'
L' B D R' U R' L'
F2 B R U' L2 D' F2
F2 B R U2 R2 U L2
L' B D2 R' B2 U L'
F2 B R D' B2 U' F2
L' B' L F2 R U' L2
D B' L' F2 U F' R2
F2 B D' B2 L R U'
F2 B D' B2 R L U'
B' F' L F' R U' L
F2 B' L R U' L D
F2 B' L R U' L D'
F2 B' L R U' L D2
F2 B' L R U' D L
F2 B' L R U' D' L
F2 B' L R U' D2 L
F2 B' L R D U' L
F2 B' L R D' U' L
F2 B' L R D2 U' L
F' B' L F' R U' L
F2 B' L D R U' L
F2 B' L D' R U' L
F2 B' L D2 R U' L
L' B' U L' D R2 F2
L' B' U L' D F2 R2
L' B' U2 L F2 U' L2
F2 B' R L U' L D
F2 B' R L U' L D'
F2 B' R L U' L D2
F2 B' R L U' D L
F2 B' R L U' D' L
F2 B' R L U' D2 L
F2 B' R L D U' L
F2 B' R L D' U' L
F2 B' R L D2 U' L
F2 B' R D' L B2 U'
L' B' D2 B2 R' U L'
U' B' F2 L R U' L
U' B' F2 R L U' L
R' B' F2 L R U' L
R' B' F2 R L U' L
L2 B' F2 L U' L' B'
U2 B' F2 L R U' L
U2 B' F2 R L U' L
R2 B' F2 L R U' L
R2 B' F2 R L U' L
F2 B' D' L R B2 U'
F2 B' D' L B2 R U'
F2 B' D' R L B2 U'
U B' F2 L R U' L
U B' F2 R L U' L
R B' F2 L R U' L
R B' F2 R L U' L
B' F2 L R U' L D
B' F2 L R U' L D'
B' F2 L R U' L D2
B' F2 L R U' D L
B' F2 L R U' D' L
B' F2 L R U' D2 L
B' F2 L R D U' L
B' F2 L R D' U' L
B' F2 L R D2 U' L
B' F2 L D R U' L
B' F2 L D' R U' L
B' F2 L D2 R U' L
B2 F2 L R U' L F
F2 B2 L R U' L F
D B2 L' F2 U F' R2
B' F2 R L U' L D
B' F2 R L U' L D'
B' F2 R L U' L D2
B' F2 R L U' D L
B' F2 R L U' D' L
B' F2 R L U' D2 L
B' F2 R L D U' L
B' F2 R L D' U' L
B' F2 R L D2 U' L
B' F2 R D' L B2 U'
B2 F2 R L U' L F
F2 B2 R L U' L F
B2 F2 R U' L F L
F2 B2 R U' L F L
B2 F2 R B L U' L
F2 B2 R B L U' L
L2 B2 U R' F2 U' F
B F2 R U' L2 D' F2
B F2 R U2 R2 U L2
B F2 R D' B2 U' F2
L2 B2 U F2 R' U' F'
D2 B2 D' L' F2 U F'
B' F2 D' L R B2 U'
B' F2 D' L B2 R U'
B' F2 D' R L B2 U'
B F2 D' B2 L R U'
B F2 D' B2 R L U'
