F' R U B' L2
F' R U B L2 B2
F' R U B' L2 D
F' R U B' L2 D'
F' R U B' L2 D2
F' R U B2 L2 B
F' R D F2 U B'
F' R F U B' L2
F' R F' U B' L2
F' R F2 U B' L2
D R F2 U F B'
D R F2 U B' F
F2 U B' L F L
F' D R F2 U B'
R' F' R U B' L2
R2 F' R U B' L2
F D F2 R U B'
R F' R U B' L2
D F2 R U F' B'
D F2 R U B' F'
U B' L' D' L' F
L D' L' U B' F L2
F2 U F B' L F L
D' U B' L' D F L'
F2 U F' B' L F L
F2 U F2 B' L F L
F2 U B L F L B2
F' U B' L2 U' R U
F2 U B' L D F L
F2 U B' L D' F L
F2 U B' L D2 F L
F2 U B' L F L D
F2 U B' L F L D'
F2 U B' L F L D2
F2 U B' L F D L
F2 U B' L F D' L
F2 U B' L F D2 L
F2 U B' L F' L F2
F2 U B' L F2 L F'
F' U B' U' R U L2
F2 U B' F L F L
F2 U B' F' L F L
F2 U B' F2 L F L
F U B' L D L F2
F U B' L D F2 L
F2 U B2 L F L B
F U B' L2 U L U'
F U B' U L' U' L'
F2 U' R B U2 L2 B2
F2 U' R B U2 B2 L2
F2 U' R' U2 F' B' L2
F2 U' R' U2 B' L2 F'
F2 U' R' U2 B' F' L2
U D' B' L' D F L'
U2 D' B2 L' U' F B
U2 D' B2 L' U' B F
B' U' F' B R U L2
B' U' B F' R U L2
F U2 L' U' L B' L2
D' U2 B2 L' U' F B
D' U2 B2 L' U' B F
F U2 D' B2 L' U' B
D F R F U F2 B'
D F R F U B' F2
F2 U2 B L U' L B2
F U2 B L' U' L' B2
F U2 B L' U' B2 L'
F U2 B2 L' U' L' B
F U2 B2 L' U' B L'
R' F D F2 R U B'
R2 F D F2 R U B'
F' D R U D' B' L2
B' D R D' L2 F' R
F' D R U B' D' L2
B' D R D' F' L2 R
B' D R D' F' R L2
F' D R D' U B' L2
F' D R F2 U D B'
F' D R F2 U D' B'
F' D R F2 U D2 B'
F' D R F2 U B' D
F' D R F2 U B' D'
F' D R F2 U B' D2
F' D R F2 D U B'
F' D R F2 D' U B'
F' D R F2 D2 U B'
R F D F2 R U B'
F' D R' F2 R2 U B'
F D R F2 R U B'
F' D R2 F2 R' U B'
F D R' F2 R U B'
U F B' L D L F2
U F B' L D F2 L
U F B' L2 U L U'
F D R2 F2 R U B'
U F B' U L' U' L'
F2 D F R F U B'
L F' L' R U B' L2
R' F' R U B L2 B2
R' F' R U B' L2 D
R' F' R U B' L2 D'
R' F' R U B' L2 D2
R' F' R U B2 L2 B
R' F' R D F2 U B'
R' F' R F U B' L2
R' F' R F' U B' L2
R' F' R F2 U B' L2
L2 F' R D' L2 U L2
R2 F' R U B L2 B2
R2 F' R U B' L2 D
R2 F' R U B' L2 D'
R2 F' R U B' L2 D2
R2 F' R U B2 L2 B
R2 F' R D F2 U B'
D F' R U F' B' L'
D F' R U B' F' L'
R2 F' R F U B' L2
R2 F' R F' U B' L2
R2 F' R F2 U B' L2
L F' R L' U B' L2
U F' R U R' B' L2
R F' R U B L2 B2
R F' R U B' L2 D
R F' R U B' L2 D'
R F' R U B' L2 D2
R F' R U B2 L2 B
F D F2 R U D B'
F D F2 R U D' B'
F D F2 R U D2 B'
F D F2 R U B' D
F D F2 R U B' D'
F D F2 R U B' D2
F D F2 R D U B'
F D F2 R D' U B'
F D F2 R D2 U B'
R F' R D F2 U B'
R F' R F U B' L2
R F' R F' U B' L2
F D F2 D R U B'
R F' R F2 U B' L2
F D F2 D' R U B'
U' F' U R U B' L2
F D F2 D2 R U B'
U F' U' R U B' L2
R' F' D R F2 U B'
R2 F' D R F2 U B'
L2 F' D' L2 R U L2
F' D' R U D B' L2
L2 F' D' R L2 U L2
F' D' R U2 B2 U' B
F' D' R D U B' L2
F' D' R D2 F2 U B'
R F' D R F2 U B'
D F' D' F' R U B'
U F' B' L2 U' R U
U F' B' U' R U L2
F D' U2 B2 L' U' B
D F2 R U D F' B'
D F2 R U D B' F'
D F2 R U D' F' B'
D F2 R U D' B' F'
D F2 R U D2 F' B'
D F2 R U D2 B' F'
D F2 R U F' D B'
D F2 R U F' D' B'
D F2 R U F' D2 B'
D F2 R U F' B' D
D F2 R U F' B' D'
D F2 R U F' B' D2
D F2 R U B' D F'
D F2 R U B' D' F'
D F2 R U B' D2 F'
D F2 R U B' F' D
D F2 R U B' F' D'
D F2 R U B' F' D2
D F2 R D U F' B'
D F2 R D U B' F'
D F2 R D' U F' B'
D F2 R D' U B' F'
D F2 R D2 U F' B'
D F2 R D2 U B' F'
D F2 R' U B' D2 F2
D F2 R' U' B U2 B2
R' F2 U B' L F L
D F2 U R F' R' B'
R2 F2 U B' L F L
D F2 U B' R F' R'
R F2 U B' L F L
D F2 U2 R U' F' B'
D F2 U2 R U' B' F'
F' D2 R U' R U2 B'
F' D2 R F2 U B' L'
U B L' B2 D' L' F
D2 B R' B' U B' L
F' B R B' U B' L2
U B' L D' L' F L2
U B' L F L D F2
U B' L' D' L' D F
U B' L' D' L' D' F
U B' L' D' L' D2 F
U B' L' D' L' F D
U B' L' D' L' F D'
U B' L' D' L' F D2
U B' L2 R' D R F'
U B' L2 D R F' R'
U B' L2 D' L' F L
U B' L2 F U L' U'
U B' L2 F' U' R U
U B' L2 F' U' R U
D B' R D' L2 F' R
D B' R D' F' L2 R
D B' R D' F' R L2
U B' R' L2 D R F'
B' F' L2 U' B R U
F' B' L2 U' B R U
U B' U' F' R U L2
B F' R B' U B' L2
U B' D' L D L2 F
U B' D' L' D F L2
U B' D' L' F D L2
B' F' U' B R U L2
F' B' U' B R U L2
U B' F L D L F2
U B' F L D F2 L
U B' F L2 U L U'
U B' F U L' U' L'
U B' F' L2 U' R U
U B' F' U' R U L2
U B2 L' D' L' F B
U B2 L' D' L' B F
U B2 L' D' B L' F
U B2 L' B D' L' F
