R2 U2 L F B'
R2 U2 L B' F
R U2 L F' B'
R U2 L B' F'
R U2 F' L B'
L F2 R F' B'
L F2 R B' F'
L F2 B' R F'
L B' F2 R F'
L R' B' D2 R2 F2 R
R' L' B2 L2 R' F B'
R' L' B2 L2 R' B' F
L R' B' D2 F2 R D
L R' B' D2 F2 R D'
L R' B' D2 F2 R D2
L R' B' D2 F2 D R
L R' B' D2 F2 D' R
L R' B' D2 F2 D2 R
L' R' B2 L2 R' F B'
L' R' B2 L2 R' B' F
R' L' B2 L2 F R' B'
L' R' B2 L2 F R' B'
R' L' B2 R' L2 F B'
R' L' B2 R' L2 B' F
L R' B' F2 R D2 F2
L' R' B2 R' L2 F B'
L' R' B2 R' L2 B' F
L R' B' F2 D2 R F2
B2 L' F L R' B U2
R2 L' B2 L2 R' F' B'
R2 L' B2 L2 R' B' F'
R2 L' B2 R' L2 F' B'
R2 L' B2 R' L2 B' F'
B2 L' F R' L B U2
R L' B2 L2 F' R' B'
D2 L' F B2 L2 R' B
D2 L' F B2 R' L2 B
D2 L' F B2 R' B L2
D2 L' B2 R' F L2 B
D2 L' B2 R' F B L2
D2 L' B2 R' B F L2
D2 L' B2 F L2 R' B
D2 L' B2 F R' L2 B
D2 L' B2 F R' B L2
R' L2 D2 L' R2 F' B'
R' L2 D2 L' R2 B' F'
R' L2 D2 R2 L' F' B'
R' L2 D2 R2 L' B' F'
R L2 D2 L' F' R2 B'
R L2 D2 L' F' B' R2
R L2 D2 L' B' F' R2
L' R2 F L U2 L F
L R2 F' R' F' R B'
L R2 F' R' F' B' R
L R2 F' R' B' F' R
L R2 F' B' R' F' R
L R2 F2 R B' D2 F2
L R2 F2 R' F' R2 B'
L R2 F2 R' F' B' R2
L R2 F2 R' B' F' R2
R' L2 B L2 U2 L B'
L R2 F2 B' R' F' R2
L' R2 B' L2 B' R' F'
L R2 B' R' F2 R F
L R2 B' R2 F2 R F'
L R2 B' U2 L' B' U2
L' R2 B2 L2 R' F' B'
L' R2 B2 L2 R' B' F'
L' R2 B2 R' L2 F' B'
L' R2 B2 R' L2 B' F'
L R2 B' F' R' F' R
L R2 B' F2 R' F' R2
F' L2 D2 L' R2 F B'
F' L2 D2 L' R2 B' F
F' L2 D2 L' F R2 B'
F' L2 D2 L' F B' R2
F' L2 D2 L' B' R2 F
F' L2 D2 L' B' F R2
F2 L2 D2 L' R2 F B'
F2 L2 D2 L' R2 B' F
U2 L2 D2 L' D F B'
F2 L2 D2 L' F R2 B'
U2 L2 D2 L' D B' F
F2 L2 D2 L' F B' R2
U2 L2 D2 L' D' F B'
U2 L2 D2 L' D' B' F
U2 L2 D2 L' D2 F B'
U2 L2 D2 L' D2 B' F
U2 L2 D2 L' F D B'
U2 L2 D2 L' F D' B'
U2 L2 D2 L' F D2 B'
U2 L2 D2 L' F B' D
U2 L2 D2 L' F B' D'
U2 L2 D2 L' F B' D2
F2 L2 D2 L' B' R2 F
F2 L2 D2 L' B' F R2
U2 L2 D2 L' B' D F
U2 L2 D2 L' B' D' F
U2 L2 D2 L' B' D2 F
U2 L2 D2 L' B' F D
U2 L2 D2 L' B' F D'
U2 L2 D2 L' B' F D2
F' L2 D2 R2 L' F B'
F' L2 D2 R2 L' B' F
F2 L2 D2 R2 L' F B'
F2 L2 D2 R2 L' B' F
F L2 D2 L' R2 F B'
F L2 D2 L' R2 B' F
F L2 D2 L' F R2 B'
F L2 D2 L' F B' R2
F L2 D2 L' B' R2 F
F L2 D2 L' B' F R2
F L2 D2 R2 L' F B'
F L2 D2 R2 L' B' F
U2 L2 D2 B L' F B'
U2 L2 D2 B L' B' F
U2 L2 D2 B' L' F B'
U2 L2 D2 B' L' B' F
U2 L2 D2 B2 L' F B'
U2 L2 D2 B2 L' B' F
R U L' U L2 F' B'
R U L' U L2 B' F'
L' U L2 F2 R F' B'
L' U L2 F2 R B' F'
L' U L2 F2 B' R F'
L' U L2 B' F2 R F'
R2 U R U L F B'
R2 U R U L B' F
R2 U R' U L F B'
R2 U R' U L B' F
R' U R2 U L F' B'
R' U R2 U L B' F'
R' U R2 U F' L B'
U2 L2 B D2 L' F B'
U2 L2 B D2 L' B' F
R2 U R2 U L F B'
R2 U R2 U L B' F
U2 L2 B' D2 L' F B'
U2 L2 B' D2 L' B' F
U2 L2 B2 D2 L' F B'
U2 L2 B2 D2 L' B' F
U2 R L D F' R' B'
F' R L F2 R F B'
F' R L F2 R B' F
U2 R L D' F' R' B'
F' R L F2 B' R F
U2 R L D2 F' R' B'
U2 R L F R' F2 B'
U2 R L F R' B' F2
F' R L B' F2 R F
U2 R L F' R B' R2
U2 R L F' R' D B'
U2 R L F' R' D' B'
U2 R L F' R' D2 B'
U2 R L F' R' B' D
U2 R L F' R' B' D'
U2 R L F' R' B' D2
U2 R L F' R2 B' R
U2 R L F' D R' B'
U2 R L F' D' R' B'
U2 R L F' D2 R' B'
F2 R L F2 R F B'
F2 R L F2 R B' F
U2 R L F2 R' F B'
U2 R L F2 R' B' F
F2 R L F2 B' R F
U' R L' U' L2 F' B'
U' R L' U' L2 B' F'
F2 R L B' F2 R F
U2 R L B' D2 F' R
F R L F2 R F B'
F R L F2 R B' F
F R L F2 B' R F
F R L B' F2 R F
U R L' U L2 F' B'
U R L' U L2 B' F'
R2 U F R U L B'
R U F U L F2 B'
R U F U L B' F2
R U F U F2 L B'
U2 R U L F' R' B'
U R U L D F' B'
U R U L D B' F'
U R U L D' F' B'
U R U L D' B' F'
U R U L D2 F' B'
U R U L D2 B' F'
U R U L F' D B'
U R U L F' D' B'
U R U L F' D2 B'
U R U L F' B' D
U R U L F' B' D'
U R U L F' B' D2
U R U L B' D F'
U R U L B' D' F'
U R U L B' D2 F'
U R U L B' F' D
U R U L B' F' D'
U R U L B' F' D2
U2 R U F' L R' B'
U2 R U F' R' L B'
U' R U' L D F' B'
U' R U' L D B' F'
U' R U' L D' F' B'
U' R U' L D' B' F'
U' R U' L D2 F' B'
U' R U' L D2 B' F'
U' R U' L F' D B'
U' R U' L F' D' B'
U' R U' L F' D2 B'
U' R U' L F' B' D
U' R U' L F' B' D'
U' R U' L F' B' D2
U' R U' L B' D F'
U' R U' L B' D' F'
U' R U' L B' D2 F'
U' R U' L B' F' D
U' R U' L B' F' D'
U' R U' L B' F' D2
U2 R U' L F' R' B'
U R U F L F2 B'
U R U F L B' F2
U R U F' L D B'
U R U F' L D' B'
U R U F' L D2 B'
U R U F' L B' D
U R U F' L B' D'
U R U F' L B' D2
U' R U' F L F2 B'
U' R U' F L B' F2
L U F2 U' R F' B'
L U F2 U' R B' F'
U' R U' F' L D B'
U' R U' F' L D' B'
U' R U' F' L D2 B'
U' R U' F' L B' D
U' R U' F' L B' D'
U' R U' F' L B' D2
L U F2 U' B' R F'
R U F2 U F L B'
U2 R U' F' L R' B'
U2 R U' F' R' L B'
F' R U2 L D F' B'
F' R U2 L D B' F'
F' R U2 L D' F' B'
F' R U2 L D' B' F'
F' R U2 L D2 F' B'
F' R U2 L D2 B' F'
F' R U2 L F' D B'
F' R U2 L F' D' B'
F' R U2 L F' D2 B'
F' R U2 L F' B' D
F' R U2 L F' B' D'
F' R U2 L F' B' D2
F' R U2 L B' D F'
F' R U2 L B' D' F'
F' R U2 L B' D2 F'
F' R U2 L B' F' D
F' R U2 L B' F' D'
F' R U2 L B' F' D2
B' R U2 L F' B' L'
B' R U2 L B' F' L'
B' R U2 L2 F' L' B'
F2 R U2 L D F' B'
F2 R U2 L D B' F'
F2 R U2 L D' F' B'
F2 R U2 L D' B' F'
F2 R U2 L D2 F' B'
F2 R U2 L D2 B' F'
F2 R U2 L F' D B'
F2 R U2 L F' D' B'
F2 R U2 L F' D2 B'
F2 R U2 L F' B' D
F2 R U2 L F' B' D'
F2 R U2 L F' B' D2
U2 R U2 L F' R' B'
F2 R U2 L B' D F'
F2 R U2 L B' D' F'
F2 R U2 L B' D2 F'
F2 R U2 L B' F' D
F2 R U2 L B' F' D'
F2 R U2 L B' F' D2
B R U2 L F' B' L
B R U2 L B' L F'
B R U2 L B' F' L
F' R U2 F L F2 B'
F' R U2 F L B' F2
F' R U2 F' L D B'
F' R U2 F' L D' B'
F' R U2 F' L D2 B'
F' R U2 F' L B' D
F' R U2 F' L B' D'
F' R U2 F' L B' D2
F R U2 L D F' B'
F R U2 L D B' F'
B' R U2 F' L B' L2
F R U2 L D' F' B'
F R U2 L D' B' F'
F R U2 L D2 F' B'
F R U2 L D2 B' F'
F R U2 L F' D B'
F R U2 L F' D' B'
F R U2 L F' D2 B'
F R U2 L F' B' D
F R U2 L F' B' D'
F R U2 L F' B' D2
F R U2 L B' D F'
F R U2 L B' D' F'
F R U2 L B' D2 F'
F R U2 L B' F' D
F R U2 L B' F' D'
F R U2 L B' F' D2
F2 R U2 F L F2 B'
F2 R U2 F L B' F2
F2 R U2 F' L D B'
F2 R U2 F' L D' B'
F2 R U2 F' L D2 B'
F2 R U2 F' L B' D
F2 R U2 F' L B' D'
F2 R U2 F' L B' D2
U2 R U2 F' L R' B'
U2 R U2 F' R' L B'
B R U2 F' L B' L
B R U2 F' B' L B'
F R U2 F L F2 B'
F R U2 F L B' F2
F R U2 F' L D B'
F R U2 F' L D' B'
F R U2 F' L D2 B'
F R U2 F' L B' D
F R U2 F' L B' D'
F R U2 F' L B' D2
B R U2 B' L F' B'
B R U2 B' L B' F'
B R U2 B' F' L B'
U2 R D2 L F' R' B
U2 R D2 F' L R' B
U2 R D2 F' R' L B
F' R F L F2 R B'
F' R F L F2 B' R
F' R F L B' F2 R
U2 R F L R' F2 B'
U2 R F L R' B' F2
F2 R F L F2 R B'
U2 R F L F2 R' B'
F2 R F L F2 B' R
F2 R F L B' F2 R
U2 R F R' L F2 B'
U2 R F R' L B' F2
R U' L' U' L2 F' B'
R U' L' U' L2 B' F'
F' R F U2 L F2 B'
F' R F U2 L B' F2
U2 R F R' F2 L B'
F' R F U2 F2 L B'
F R F L F2 R B'
F R F L F2 B' R
F R F L B' F2 R
F2 R F U2 L F2 B'
F2 R F U2 L B' F2
F2 R F U2 F2 L B'
L' U' L2 F2 R F' B'
L' U' L2 F2 R B' F'
U R F U L F2 B'
U R F U L B' F2
F R F U2 L F2 B'
F R F U2 L B' F2
L' U' L2 F2 B' R F'
U R F U F2 L B'
U2 R F' L R B' R2
U2 R F' L R' D B'
U2 R F' L R' D' B'
U2 R F' L R' D2 B'
U2 R F' L R' B' D
U2 R F' L R' B' D'
U2 R F' L R' B' D2
U2 R F' L R2 B' R
F R F U2 F2 L B'
U2 R F' L D R' B'
U2 R F' L D' R' B'
U2 R F' L D2 R' B'
L' U' L2 B' F2 R F'
D2 R F' U2 L' F L2
U2 R F' R L B' R2
U2 R F' R' L D B'
U2 R F' R' L D' B'
U2 R F' R' L D2 B'
U2 R F' R' L B' D
U2 R F' R' L B' D'
U2 R F' R' L B' D2
U2 R F' R2 L B' R
U2 R F' D2 L R' B
U2 R F' D2 R' L B
R2 U' R U' L F B'
R2 U' R U' L B' F
U2 R F2 R' F L B'
F' R F2 U2 F L B'
F2 R F2 U2 F L B'
R2 U' R' U' L F B'
R2 U' R' U' L B' F
U R F2 U F L B'
F R F2 U2 F L B'
B' R B U2 L F' B'
B' R B U2 L B' F'
R' U' R2 U' L F' B'
R' U' R2 U' L B' F'
B' R B U2 F' L B'
R' U' R2 U' F' L B'
R2 U' R2 U' L F B'
R2 U' R2 U' L B' F
B R B' U2 L F' B'
B R B' U2 L B' F'
B R B' U2 F' L B'
D2 R' L B D2 F2 R
F' R' L B' D2 F2 R
B2 R' L B L' U2 B2
F2 R' L B' D2 F2 R
U2 R' L B' R D2 F2
U2 R' L B' D2 R F2
B2 R' L' F L B U2
F R' L B' D2 F2 R
U R' U L B' D2 F2
U' R' U' L B' D2 F2
D2 R' U2 L B D2 F2
D2 R' U2 L' F L2 B
D2 R' U2 L' F B L2
R2 U' B L U' B' L
D2 R' U2 L' B F L2
