D' L U L' R2 F'
U' L R2 B2 U F'
D' L U R2 L' F'
U' L U D' R2 F'
U' L D' U R2 F'
R2 L B2 U L' F'
U' L B2 U' B' U2
U' L' B2 L2 U F
L R2 B2 U L' F'
L U L' D' R2 F'
L U D' L' R2 F'
L U D' R2 L' F'
R2 U' L B2 U F'
U' R2 L B2 U F'
U' R2 L B2 U F'
D' R2 U' L U F'
D' R2 F' U' L U
L' D' L R2 F' B2
L' D' L R2 B2 F'
L' D' R2 L F' B2
L' D' R2 L B2 F'
L' D' R2 F' L B2
U' D' L U R2 F'
D' U' L U R2 F'
L D' U L' R2 F'
L D' U R2 L' F'
R2 F' U' L B2 U
L2 B2 L' U L' F
L B2 U L2 F L
L B2 U' B' U2 L'
L R2 B2 U D2 L' F'
L R2 B2 D U L' F'
L R2 B2 D' U L' F'
L R2 B2 D2 U L' F'
L U L' R2 D' F' R2
L U L' R2 F' D' R2
L U L' D' R2 D F'
L U L' D' R2 D' F'
L U L' D' R2 D2 F'
L U L' D' R2 F' D
L U L' D' R2 F' D'
L U L' D' R2 F' D2
L U L' D' F R2 F'
L U L' D' F' R2 F'
L U L' D' F2 R2 F'
L U L' F D' R2 F'
L U L' F' D' R2 F'
L U L' F2 D' R2 F'
L U L2 D' L R2 F'
L U L2 D' R2 L F'
L U L2 D' R2 F' L
U2 L2 B U L' B U
U2 L2 B U B L' U
D L2 B U L' U L'
L U R2 L' D' F' R2
L U R2 L' F' D' R2
L U R2 D' L' F' R2
F' L2 B2 L' U L' F
L' U D' L R2 F' B2
L' U D' L R2 B2 F'
F2 L2 B2 L' U L' F
L' U D' R2 L F' B2
L' U D' R2 L B2 F'
F L2 B2 L' U L' F
L' U D' R2 F' L B2
L U D' L R2 F' L2
D' R L U L' R F'
D' R L U R L' F'
L U D' L' R2 D F'
L U D' L' R2 D' F'
L U D' L' R2 D2 F'
L U D' L' R2 F' D
L U D' L' R2 F' D'
L U D' L' R2 F' D2
L U D' L' F R2 F'
L U D' L' F' R2 F'
L U D' L' F2 R2 F'
L U D' L2 R2 F' L
L U D' R2 L F' L2
L U D' R2 L' D F'
L U D' R2 L' D' F'
L U D' R2 L' D2 F'
L U D' R2 L' F' D
L U D' R2 L' F' D'
L U D' R2 L' F' D2
L U D' R2 L2 F' L
L U D' R2 D L' F'
L U D' R2 D' L' F'
L U D' R2 D2 L' F'
L U D' F R2 F' L'
U' R L B2 R U F'
L U D2 L' D R2 F'
L U F D' R2 F' L'
D' R U' L U R F'
L2 U B2 L' U L' F
B2 R D B2 D' R2 F'
R2 U' L U D' F' R2
R2 U' L U F' D' R2
R' U' L B' R' B' U
B2 R D2 L2 U F L2
R U' L R B2 U F'
R2 U' L D' U F' R2
R2 U' L B2 U D F'
R2 U' L B2 U D' F'
R2 U' L B2 U D2 F'
R2 U' L B2 U F' D
R2 U' L B2 U F' D'
R2 U' L B2 U F' D2
R2 U' L B2 D U F'
R2 U' L B2 D' U F'
R2 U' L B2 D2 U F'
R U' L B2 R U F'
R2 U' L' B2 L2 U F'
R2 U' L2 B2 L' U F'
R U' R L B2 U F'
D' R B2 R D F' B2
D' R B2 R D B2 F'
D' R B2 R F' D B2
L' U' D' L R2 F' B2
L' U' D' L R2 B2 F'
L' U' D' R2 L F' B2
L' U' D' R2 L B2 F'
L' U' D' R2 F' L B2
L U' D B L2 U2 L
R2 U' D' L U F' R2
L U' D' B U2 L' R2
L U' D' B U2 R2 L'
U' R' L B2 R' U F'
D' R' U' L U R' F'
L U' B U B U L'
U R' U2 L B2 U F
L2 U' B2 L' U L' F
L' U2 D' L R2 F' B2
L' U2 D' L R2 B2 F'
L' U2 D' R2 L F' B2
L' U2 D' R2 L B2 F'
L' U2 D' R2 F' L B2
U' R2 L U D' F' R2
U' R2 L U F' D' R2
U' R2 L D' U F' R2
F' R2 L B2 U L' F'
U' R2 L B2 U D F'
U' R2 L B2 U D' F'
U' R2 L B2 U D2 F'
U' R2 L B2 U F' D
U' R2 L B2 U F' D'
U' R2 L B2 U F' D2
U' R2 L B2 D U F'
U' R2 L B2 D' U F'
U' R2 L B2 D2 U F'
D' R2 L' D' L F' B2
D' R2 L' D' L B2 F'
D' R2 L' D' F' L B2
F2 R2 L B2 U L' F'
D' R2 L' F' D' L B2
U' R2 L' B2 L2 U F'
F R2 L B2 U L' F'
U' R2 L2 B2 L' U F'
D' R2 U' L U D F'
D' R2 U' L U D' F'
D' R2 U' L U D2 F'
D' R2 U' L U F' D
D' R2 U' L U F' D'
D' R2 U' L U F' D2
D' R2 U' L D U F'
D' R2 U' L D' U F'
D' R2 U' L D2 U F'
F' R2 U' L B2 U F'
F2 R2 U' L B2 U F'
D' R2 U' D L U F'
D' R2 U' D' L U F'
D' R2 U' D2 L U F'
F R2 U' L B2 U F'
U R2 U2 L B2 U F'
D' R2 D U' L U F'
D' R2 D F' U' L U
L2 U2 B2 L' U L' F
U' R2 D' L U F' R2
D' R2 D' U' L U F'
D' R2 D' F' U' L U
D' R2 D2 U' L U F'
D' R2 D2 F' U' L U
D' R2 F U' L U F2
D' R2 F' L' D' L B2
L' D L2 F2 B R U2
D' R2 F' U' L U D
D' R2 F' U' L U D'
D' R2 F' U' L U D2
D' R2 F' U' L D U
D' R2 F' U' L D' U
D' R2 F' U' L D2 U
L' D L2 B F2 R U2
D' R2 F' U' D L U
D' R2 F' U' D' L U
D' R2 F' U' D2 L U
F' R2 F' U' L B2 U
D' R2 F' D U' L U
D' R2 F' D' U' L U
D' R2 F' D2 U' L U
F2 R2 F' U' L B2 U
D' R2 F' B2 U R' U'
F R2 F' U' L B2 U
D' R2 B2 F' U R' U'
U' D L U' L B U2
L D U' B L2 U2 L
B2 U L2 R' U' R F
L' D F2 L2 B U2 L'
U2 D L2 B U L' U
B2 U R' L2 U' R F
B2 U R' U B' U2 R
L' D' L R B2 R F'
L' D' L R2 F' B2 D
L' D' L R2 F' B2 D'
L' D' L R2 F' B2 D2
L' D' L R2 B2 D F'
L' D' L R2 B2 D' F'
L' D' L R2 B2 D2 F'
L' D' L R2 B2 F' D
L' D' L R2 B2 F' D'
L' D' L R2 B2 F' D2
L' D' L F R2 F' B2
L' D' L F R2 B2 F'
L' D' L F' R2 F' B2
L' D' L F' R2 B2 F'
L' D' L F2 R2 F' B2
L' D' L F2 R2 B2 F'
R2 D' L U L' F' R2
L' D' L' R2 F' L2 B2
L' D' L' R2 F' B2 L2
L' D' L' R2 B2 L2 F'
L' D' L' R2 B2 F' L2
L' D' L' B2 L2 R2 F
L' D' L' B2 L2 F R2
L' D' L' B2 R2 L2 F
L' D' L2 R2 B2 L' F'
L' D' R L B2 R F'
L D' R U L' R F'
L D' R U R L' F'
D' U' L R U R F'
U' D' L R U R F'
L' D' R2 L F' B2 D
L' D' R2 L F' B2 D'
L' D' R2 L F' B2 D2
L' D' R2 L B2 D F'
L' D' R2 L B2 D' F'
L' D' R2 L B2 D2 F'
L' D' R2 L B2 F' D
L' D' R2 L B2 F' D'
L' D' R2 L B2 F' D2
D' U' L U R2 D F'
D' U' L U R2 D' F'
D' U' L U R2 D2 F'
L' D' R2 L' F' L2 B2
D' U' L U R2 F' D
D' U' L U R2 F' D'
D' U' L U R2 F' D2
L' D' R2 L' F' B2 L2
D' U' L U F R2 F'
U' D' L U R2 D F'
U' D' L U R2 D' F'
U' D' L U R2 D2 F'
U' D' L U R2 F' D
U' D' L U R2 F' D'
U' D' L U R2 F' D2
L' D' R2 L' B2 L2 F'
D' U' L U F' R2 F'
L' D' R2 L' B2 F' L2
D' U' L U F2 R2 F'
U' D' L U F R2 F'
U' D' L U F' R2 F'
U' D' L U F2 R2 F'
L' D' R2 L2 B2 L' F'
D2 U' L U D R2 F'
D' U' L U' B U2 R2
U' D' L U' B U2 R2
D2 U' L D U R2 F'
L' D' R2 F L F2 B2
L' D' R2 F L B2 F2
L' D' R2 F' L B2 D
L' D' R2 F' L B2 D'
L' D' R2 F' L B2 D2
L' D' R2 F' L' B2 L2
L' D' R2 F' L2 B2 L'
L' D' U L R2 F' B2
L' D' U L R2 B2 F'
B U B U2 R' B' U'
D U' L U' L B U2
L' D' U R2 L F' B2
L' D' U R2 L B2 F'
L' D' U R2 F' L B2
L' D' U' L R2 F' B2
L' D' U' L R2 B2 F'
L' D' U' R2 L F' B2
L' D' U' R2 L B2 F'
L' D' U' R2 F' L B2
L D' U L R2 F' L2
L D' U L' R2 D F'
L D' U L' R2 D' F'
L D' U L' R2 D2 F'
L D' U L' R2 F' D
L D' U L' R2 F' D'
L D' U L' R2 F' D2
L D' U L' F R2 F'
L D' U L' F' R2 F'
L D' U L' F2 R2 F'
L D' U L2 R2 F' L
R2 D' U' L U F' R2
L' D' U2 L R2 F' B2
L' D' U2 L R2 B2 F'
F' U' L R2 B2 U F'
L D' U R2 L F' L2
L D' U R2 L' D F'
L D' U R2 L' D' F'
L D' U R2 L' D2 F'
L D' U R2 L' F' D
L D' U R2 L' F' D'
L D' U R2 L' F' D2
L D' U R2 L2 F' L
L D' U R2 D L' F'
F' U' L U D' R2 F'
L D' U R2 D' L' F'
L D' U R2 D2 L' F'
U' D' R L U R F'
D' U' R L U R F'
L D' U F R2 F' L'
L' D' U2 R2 L F' B2
L' D' U2 R2 L B2 F'
L' D' U2 R2 F' L B2
F2 U' L R2 B2 U F'
F' U' L D' U R2 F'
F2 U' L U D' R2 F'
F2 U' L D' U R2 F'
L' D' F L R2 F' B2
L' D' F L R2 B2 F'
F' U' L B2 U' B' U2
L' D' F R2 L F' B2
L' D' F R2 L B2 F'
F2 U' L B2 U' B' U2
L' D' F R2 F' L B2
L D' U' B U2 L' R2
L D' U' B U2 R2 L'
F U' L R2 B2 U F'
F U' L U D' R2 F'
F U' L D' U R2 F'
L' D' F' L R2 F' B2
L' D' F' L R2 B2 F'
F' U' L' B2 L2 U F
F2 U' L' B2 L2 U F
L' D' F' R2 L F' B2
L' D' F' R2 L B2 F'
L' D' F' R2 F' L B2
F U' L B2 U' B' U2
L' D' F2 L R2 F' B2
L' D' F2 L R2 B2 F'
R2 D' F' R2 U' L U
R2 D' F' U' L U R2
L' D' F2 R2 L F' B2
L' D' F2 R2 L B2 F'
F U' L' B2 L2 U F
L' D' F2 R2 F' L B2
F' U' R2 L B2 U F'
F2 U' R2 L B2 U F'
F U' R2 L B2 U F'
F' U' D' L U R2 F'
F2 U' D' L U R2 F'
L' D2 L D R2 F' B2
L' D2 L D R2 B2 F'
F U' D' L U R2 F'
U' D2 L U D R2 F'
U' D2 L D U R2 F'
L' D2 R2 F2 U' F L
D U2 L2 B U L' U
L D2 U L' D R2 F'
L' D2 F2 R2 U' L F'
L' D2 F2 R2 U' F' L
B2 U2 R' U R B' U2
B2 U2 R' U B' R U2
D' F L U L' R2 F'
D' F L U R2 L' F'
R2 F L B2 U L' F2
D' F R2 U' L U F'
D' F R2 F' U' L U
D' F U' L U R2 F'
R2 F U' L B2 U F2
L' F D' L R2 F' B2
L' F D' L R2 B2 F'
L' F D' R2 L F' B2
L' F D' R2 L B2 F'
L' F D' R2 F' L B2
D' F' L U L' R2 F'
D' F' L U R2 L' F'
R2 F' L' D' L R2 B2
R2 F' L' D' L B2 R2
R2 F' L' D' R2 L B2
R2 F' R U' L B2 U
D' F' R2 U' L U F'
R2 F' R' U' L B2 U
D' F' R2 F' U' L U
R2 F' R2 U' L B2 U
D' F' U' L U R2 F'
F' D' L U L' R2 F'
F' D' L U R2 L' F'
R2 F' U' L U D' R2
R2 F' U' L D' U R2
R2 F' U' L B2 U D
R2 F' U' L B2 U D'
R2 F' U' L B2 U D2
R2 F' U' L B2 D U
R2 F' U' L B2 D' U
R2 F' U' L B2 D2 U
F2 D' L U L' R2 F'
F2 D' L U R2 L' F'
R2 F' U' L' B2 L2 U
R2 F' U' L2 B2 L' U
R2 F' U' D' L U R2
R2 F' U' B2 U2 R' U'
F D' L U L' R2 F'
F D' L U R2 L' F'
L' F' D' L R2 F' B2
L' F' D' L R2 B2 F'
L' F' D' R2 L F' B2
L' F' D' R2 L B2 F'
L' F' D' R2 F' L B2
R2 F' D' R2 U' L U
R2 F' D' U' L U R2
F' D' R2 U' L U F'
F2 D' R2 U' L U F'
F' D' R2 F' U' L U
F2 D' R2 F' U' L U
F' D' U' L U R2 F'
F D' R2 U' L U F'
D' F2 L U L' R2 F'
D' F2 L U R2 L' F'
F2 D' U' L U R2 F'
F D' R2 F' U' L U
R2 F' B2 U R' U' R
L F' B2 U L2 F L'
F D' U' L U R2 F'
R2 F2 L B2 U L' F
D' F2 R2 U' L U F'
D' F2 R2 F' U' L U
D' F2 U' L U R2 F'
L F2 R2 B2 U L F'
L F2 R2 B2 U F' L
L' F2 D' L R2 F' B2
L' F2 D' L R2 B2 F'
L' F2 D' R2 L F' B2
L' F2 D' R2 L B2 F'
L' F2 D' R2 F' L B2
L F2 B2 U' R B' U2
L F2 B2 U' B' R U2
L2 B U L' B U L'
L2 B U B L' U L'
U2 B U B U2 R' U'
U2 B U B' L B2 U
L B U B U B' L'
L B' D' R2 B' U L'
L B' D' B' R2 U L'
L B' D2 B' U L' F2
U' B2 L U2 R' U' F'
L2 B2 L' R U L' F
L2 B2 L' R' U L' F
U' B2 L2 U2 R' U' F
L2 B2 L' R2 U L' F
L2 B2 L' U L' D F
L2 B2 L' U L' D' F
L2 B2 L' U L' D2 F
L2 B2 L' U L' F D
L2 B2 L' U L' F D'
L2 B2 L' U L' F D2
L' B2 L2 U' R' U2 F
U' B2 R D2 L2 U F
D2 B2 R D B2 R2 F'
L2 B2 R L' U L' F
U' B2 R' U' B' U2 B
L2 B2 R' L' U L' F
L B2 R U L2 F L
L B2 R U' B' U2 L'
L2 B2 R2 L' U L' F
L B2 R' U L2 F L
L B2 R' U' B' U2 L'
L B2 R2 U L2 F L
L B2 R2 U' B' U2 L'
R2 B2 U R' U' R F'
U' B2 U2 L2 R' U' F
U' B2 U2 R' L2 U' F
U' B2 U2 R' U B' U2
L B2 U L2 D F L
L B2 U L2 D' F L
L B2 U L2 D2 F L
L B2 U L2 F L D
L B2 U L2 F L D'
L B2 U L2 F L D2
L B2 U L2 F D L
L B2 U L2 F D' L
L B2 U L2 F D2 L
L B2 U L2 F' L F2
L B2 U L2 F2 L F'
L B2 U D L2 F L
L B2 U D' L2 F L
L B2 U D2 L2 F L
L B2 U F' L2 F L'
L B2 U' R B' U2 L'
L B2 U' R' B' U2 L'
L B2 U' R2 B' U2 L'
L B2 U' D B' U2 L'
L B2 U' D' B' U2 L'
L B2 U' D2 B' U2 L'
L B2 U' B' R U2 L'
L B2 U' B' R' U2 L'
L B2 U' B' R2 U2 L'
L B2 U' B' U2 L' D
L B2 U' B' U2 L' D'
L B2 U' B' U2 L' D2
L B2 U' B' U2 D L'
L B2 U' B' U2 D' L'
L B2 U' B' U2 D2 L'
L B2 U' B' D U2 L'
L B2 U' B' D' U2 L'
L B2 U' B' D2 U2 L'
L B2 U2 L2 U' F L
L B2 D U L2 F L
L B2 D U' B' U2 L'
L B2 D' U L2 F L
L B2 D' U' B' U2 L'
L B2 D2 U L2 F L
L B2 D2 U' B' U2 L'
R2 B2 F' U R' U' R
L B2 F' U L2 F L'
L B2 F2 U' R B' U2
L B2 F2 U' B' R U2
