U B2 D' F' R
D L2 U D2 F' R
D L2 D2 U F' R
D L2 B U F' R'
L' U B2 D' F' R
L2 U B2 D' F' R
L U B2 D' F' R
R2 U' B L U2 B
R' D L2 B R' U
R' D B L2 R' U
R' D B R' L2 U
B' U D' F' R B'
B' U D' F' B' R
B U D F' B R'
B' U D' B' F' R
B U D B F' R'
D' U F' D R B2
D' U F' D B2 R
B U D' F' B R
B U D' B F' R
B U F' D B R'
B U B D' F' R
B' U B' D' F' R
U D' F' D R B2
U D' F' D B2 R
B D U F' B R'
B D U B F' R'
B' D' U F' R B'
B' D' U F' B' R
B' D' U B' F' R
U F' B D B R'
B D' U F' B R
B D' U B F' R
D B L2 U F' R'
U B D F' B R'
U B D B F' R'
U B D' F' B R
U B D' B F' R
U B F' D B R'
U B' D' F' R B'
U B' D' F' B' R
U B' D' B' F' R
U B2 D' F' R D
U B2 D' F' R D'
U B2 D' F' R D2
U B2 D' F' D R
U B2 D' F' D' R
U B2 D' F' D2 R
B L' U D B F' R'
B L' U D' F' B R
B L' U D' B F' R
B L' U F' D B R'
B L' U B D' F' R
U2 L' U' B2 D' F' R
U' L' U2 B2 D' F' R
B L' D U F' B R'
B L' D U B F' R'
D2 L' D' L2 B' U F'
B L' D' U F' B R
B L' D' U B F' R
D L' D2 L' U F' R
L' R2 U' B L U2 B
L2 R2 U' B L U2 B
R2 L2 U' B L U2 B
L R2 U' B L U2 B
D L' B L' U F' R'
R' L2 D L2 B R' U
R' L2 D B L2 R' U
R' L2 D B R' L2 U
D L2 R2 U' B U2 R'
D' L2 U F' D R B2
D' L2 U F' D B2 R
B L2 U D F' B R'
B L2 U D B F' R'
B L2 U D' F' B R
B L2 U D' B F' R
D L2 U D2 F' R D
D L2 U D2 F' R D'
D L2 U D2 F' R D2
D L2 U D2 F' D R
D L2 U D2 F' D' R
D L2 U D2 F' D2 R
D L2 U F' B R' B'
B L2 U F' D B R'
D L2 U B F' R' B'
B L2 U B D' F' R
D L2 U' B U2 F' R'
D L2 U' B' L U2 F'
U2 L2 U' B2 D' F' R
U' L2 U2 B2 D' F' R
B L2 D U F' B R'
B L2 D U B F' R'
B L2 D' U F' B R
B L2 D' U B F' R
D L2 D2 U F' R D
D L2 D2 U F' R D'
D L2 D2 U F' R D2
D L2 D2 U F' D R
D L2 D2 U F' D' R
D L2 D2 U F' D2 R
D L2 D2 B U F' R
D L2 D2 B' U F' R
D L2 D2 B2 U F' R
R2 U L2 B2 L2 F R
R' U R B2 D' F' R
R2 U R F R F' B2
R2 U R F R B2 F'
R2 U R F B2 R F'
R2 U R B2 F R F'
F' L2 B D L2 B R'
F' L2 B D B L2 R'
F' L2 B D B R' L2
D L2 B U D F' R'
D L2 B U D' F' R'
D L2 B U D2 F' R'
D L2 B U F R' F2
D L2 B U F' R' D
D L2 B U F' R' D'
D L2 B U F' R' D2
D L2 B U F' D R'
D L2 B U F' D' R'
D L2 B U F' D2 R'
D L2 B U F2 R' F
D L2 B D U F' R'
D L2 B D' U F' R'
D L2 B D2 U F' R'
R2 U R2 F R F2 B2
R2 U R2 F R B2 F2
R2 U R2 F B2 R F2
D L2 B' U' L U2 F'
R2 U R2 B2 F R F2
L' U D' F' D R B2
L' U D' F' D B2 R
U L2 B2 L2 D' F' R
L2 U D' F' D R B2
L2 U D' F' D B2 R
L U D' F' D R B2
L U D' F' D B2 R
R2 U F R2 F' R' B2
L' U F' B D B R'
R U F' L' U' L B2
L2 U F' B D B R'
B2 R U F' L' U' L
L U F' B D B R'
R2 U F2 R2 F' R B2
R2 U F2 R2 F' B2 R
R2 U F2 R2 B2 F' R
U R U F' L' U' B2
L' U B D F' B R'
L' U B D B F' R'
L' U B D' F' B R
L' U B D' B F' R
L' U B F' D B R'
L2 U B D F' B R'
L2 U B D B F' R'
L2 U B D' F' B R
L2 U B D' B F' R
L2 U B F' D B R'
L U B D F' B R'
L U B D B F' R'
L U B D' F' B R
L U B D' B F' R
L U B F' D B R'
L' U B' D' F' R B'
L' U B' D' F' B' R
L' U B' D' B' F' R
L2 U B' D' F' R B'
L2 U B' D' F' B' R
L2 U B' D' B' F' R
L U B' D' F' R B'
L U B' D' F' B' R
L U B' D' B' F' R
R2 U B2 L2 F L2 R
R2 U B2 L2 F R L2
L' U B2 D' F' R D
L' U B2 D' F' R D'
L' U B2 D' F' R D2
L' U B2 D' F' D R
L' U B2 D' F' D' R
L' U B2 D' F' D2 R
L2 U B2 D' F' R D
L2 U B2 D' F' R D'
L2 U B2 D' F' R D2
L2 U B2 D' F' D R
L2 U B2 D' F' D' R
L2 U B2 D' F' D2 R
R2 U B2 U2 B' U2 R'
L U B2 D' F' R D
L U B2 D' F' R D'
L U B2 D' F' R D2
L U B2 D' F' D R
L U B2 D' F' D' R
L U B2 D' F' D2 R
R2 U' L B L U2 B
R2 U' L' B L U2 B
U2 R F' R' U' F' B2
U2 R F' R' U' B2 F'
R2 U' L2 B L U2 B
U R B2 R' D' F' R
U R B2 U F' L' U'
R2 U' D2 F2 B L U2
R2 U' D2 B L F2 U2
R2 U' D2 B F2 L U2
R2 U' F B L U2 B
R2 U' F' B L U2 B
F' R' U' F B U B
R2 U' F2 B L U2 B
F' R' U' B F U B
R2 U' B L U2 D B
R2 U' B L U2 D' B
R2 U' B L U2 D2 B
R2 U' B L U2 B D
R2 U' B L U2 B D'
R2 U' B L U2 B D2
R2 U' B L D U2 B
R2 U' B L D' U2 B
R2 U' B L D2 U2 B
R2 U' B L F U2 B
R2 U' B L F' U2 B
R2 U' B L F2 U2 B
R2 U' B U2 B2 R' B'
R2 U' B D L U2 B
R2 U' B D' L U2 B
R2 U' B D2 L U2 B
R2 U' B F L U2 B
R2 U' B F' L U2 B
R2 U' B F2 L U2 B
B' R' D B R' U B2
B2 R' D B R' U B'
R U2 L F' U' F2 B2
R U2 L F' U' B2 F2
F' R' F B U F' B
F' R' F B U B F'
F2 R' F2 B U F' B
F2 R' F2 B U B F'
B' R' B R U F' B2
B' R' B R U B2 F'
B2 R' B R U F' B'
B2 R' B R U B' F'
B R' B R U F' B
B R' B R U B F'
F' R' B F U F' B
F' R' B F U B F'
F2 R' B F2 U F' B
F2 R' B F2 U B F'
F' R' B2 U' F B' U
F' R' B2 U' B' F U
D R2 L2 U' B U2 R'
R U2 F' L U' F B2
R U2 F' L U' B2 F
B' R2 U' B L U2 B2
B' R2 U' B U2 B2 R'
B R2 U' F' B L U2
B R2 U' B L F' U2
B R2 U' B F' L U2
R' D L' B L' R' U
R' D L' B R' L' U
L' D L2 U D2 F' R
L' D L2 D2 U F' R
R' D L2 B R' U D
R' D L2 B R' U D'
R' D L2 B R' U D2
R' D L2 B R' D U
R' D L2 B R' D' U
R' D L2 B R' D2 U
R' D L2 B D R' U
R' D L2 B D' R' U
R' D L2 B D2 R' U
L2 D L2 U D2 F' R
L' D L2 B U F' R'
R2 D L2 U' B L U2
L2 D L2 D2 U F' R
L2 D L2 B U F' R'
L D L2 U D2 F' R
L D L2 D2 U F' R
L D L2 B U F' R'
R' D B L2 R' U D
R' D B L2 R' U D'
R' D B L2 R' U D2
R' D B L2 R' D U
R' D B L2 R' D' U
R' D B L2 R' D2 U
R' D B L2 D R' U
R' D B L2 D' R' U
R' D B L2 D2 R' U
R' D B R' L2 U D
R' D B R' L2 U D'
R' D B R' L2 U D2
R' D B R' L2 D U
R' D B R' L2 D' U
R' D B R' L2 D2 U
R' D B R' U D' B2
R' D B R' D' U B2
L' D B L2 U F' R'
R' D B D' R' U B2
L2 D B L2 U F' R'
L D B L2 U F' R'
B' U D F' B R' B2
B' U D B F' R' B2
R2 D B2 L2 U F R
D' U F' R U R U'
B' U D' F' R D B'
B' U D' F' R D' B'
B' U D' F' R D2 B'
B' U D' F' R B' D
B' U D' F' R B' D'
B' U D' F' R B' D2
D' U F' U R2 U' R'
B' U D' F' R' B' R2
B' U D' F' D R B'
B U D F B R' F2
B' U D' F' D B' R
D2 U F' R2 D' B R'
B' U D' F' D' R B'
B' U D' F' D' B' R
B' U D' F' D2 R B'
B' U D' F' D2 B' R
B' U D' F' B R B2
B' U D' F' B' R D
B' U D' F' B' R D'
B' U D' F' B' R D2
B' U D' F' B' D R
B' U D' F' B' D' R
B' U D' F' B' D2 R
B U D F' B R' D
B U D F' B R' D'
B U D F' B R' D2
B U D F' B D R'
B U D F' B D' R'
B U D F' B D2 R'
B U D F2 B R' F
B' U D' B F' R B2
D' U F' D R B2 D
D' U F' D R B2 D'
D' U F' D R B2 D2
D' U F' D R' B2 R2
B U D B D F' R'
B U D B D' F' R'
B U D B D2 F' R'
B U D B F R' F2
B U D B F' R' D
B U D B F' R' D'
B U D B F' R' D2
D' U F' D B' R B'
B U D B F' D R'
B U D B F' D' R'
B' U D' B' F' R D
B' U D' B' F' R D'
B' U D' B' F' R D2
B U D B F' D2 R'
B' U D' B' F' D R
B U D B F2 R' F
B' U D' B' F' D' R
D' U F' D B2 R D
D' U F' D B2 R D'
D' U F' D B2 R D2
B' U D' B' F' D2 R
D' U F' D B2 D R
D' U F' D B2 D' R
D' U F' D B2 D2 R
D' U F' D' R D2 B2
D' U F' D2 R D' B2
D2 U F' D' R2 B R'
D' U F' B D R B2
D' U F' B D B2 R
D' U F' B' D R B2
D' U F' B' D B2 R
D' U F' B2 D R B2
D' U F' B2 D B2 R
B U D' F' D B R
B U D' F' D' B R
B U D' F' D2 B R
B U D' F' B R D
B U D' F' B R D'
B U D' F' B R D2
B U D' F' B D R
B U D' F' B D' R
B U D' F' B D2 R
B U D' F' B' R B2
B U D' F' B2 R B'
B' U D2 B' D F' R
B U D' B F' R D
B U D' B F' R D'
B U D' B F' R D2
B U D' B F' D R
B U D' B F' D' R
B U D' B F' D2 R
B U D' B' F' R B2
B U D' B2 F' R B'
D' U F2 D F R B2
D' U F2 D F B2 R
D' U F2 D B2 F R
D U F' B R' D' B2
D U F' B D' R' B2
D U F' B' D' B2 R'
B U D2 F' D' B R'
U D F' B R' D' B2
U D F' B D' R' B2
B U D2 B D F' R
U D F' B' D' B2 R'
D' U B F' D R B2
B' U F' R' B' D' R2
D' U B F' D B2 R
B' U F' D B R' B2
B' U F' B2 D B R'
D U B D' F' R' B2
D' U B' F' D R B2
D' U B' F' D B2 R
D U B F' R' D' B2
D U B F' D' R' B2
U D B D' F' R' B2
B U F' D B R' D
B U F' D B R' D'
B U F' D B R' D2
B U F' D B D R'
B U F' D B D' R'
B U F' D B D2 R'
U D B F' R' D' B2
U D B F' D' R' B2
D U B' D' F' B2 R'
D U B' D' B2 F' R'
D' U B2 F' D R B2
D' U B2 F' D B2 R
D U B' F' D' B2 R'
U D B' D' F' B2 R'
U D B' D' B2 F' R'
B U F2 D F B R'
B U F2 D B R' F
B U F2 D B F R'
U D B' F' D' B2 R'
B' U B' D' F' R D
B' U B' D' F' R D'
B' U B' D' F' R D2
B' U B' D' F' D R
B' U B' D' F' D' R
B' U B' D' F' D2 R
B U B D' F' R D
B U B D' F' R D'
B U B D' F' R D2
B U B D' F' D R
B U B D' F' D' R
B U B D' F' D2 R
L' D' U F' D R B2
L' D' U F' D B2 R
L2 D' U F' D R B2
L2 D' U F' D B2 R
B' U B2 D F' B R'
B' U B2 D B F' R'
B' U B2 D' F' B R
B' U B2 D' B F' R
B' U B2 F' D B R'
L D' U F' D R B2
L D' U F' D B2 R
B U B2 D' F' R B'
B U B2 D' F' B' R
B U B2 D' B' F' R
U2 D' R2 U' R2 F' R
U2 D' F R2 U' F2 R
D' U' F' D R B2 L
U' D' F' D R B2 L
U D' F' R U R U'
U D' F' U R2 U' R'
U D' F' D R B2 D
U D' F' D R B2 D'
U D' F' D R B2 D2
U D' F' D R' B2 R2
U D' F' D B' R B'
U D' F' D B2 R D
U D' F' D B2 R D'
U D' F' D B2 R D2
U D' F' D B2 D R
U D' F' D B2 D' R
U D' F' D B2 D2 R
U D' F' D' R D2 B2
U D' F' D2 R D' B2
U D' F' B D R B2
U D' F' B D B2 R
U D' F' B' D R B2
U D' F' B' D B2 R
U D' F' B2 D R B2
U D' F' B2 D B2 R
U D' F2 D F R B2
U D' F2 D F B2 R
U D' F2 D B2 F R
U D' B F' D R B2
U D' B F' D B2 R
U D' B' F' D R B2
U D' B' F' D B2 R
U D' B2 F' D R B2
U D' B2 F' D B2 R
D' U2 R2 U' R2 F' R
R2 D2 U' F2 B L U2
R2 D2 U' B L F2 U2
R2 D2 U' B F2 L U2
D' U2 F R2 U' F2 R
U D2 F' R2 D' B R'
U D2 F' D' R2 B R'
U2 F R F' U' F' B2
U2 F R F' U' B2 F'
D' F R2 B U' F2 R
B D L U F' B R'
B D L U B F' R'
B D L' U F' B R'
B D L' U B F' R'
B D L2 U F' B R'
B D L2 U B F' R'
B' D U F' B R' B2
B' D U B F' R' B2
B D U F B R' F2
B D U F' B R' D
B D U F' B R' D'
B D U F' B R' D2
B D U F' B D R'
B D U F' B D' R'
B D U F' B D2 R'
B D U F2 B R' F
B D U B D F' R'
B D U B D' F' R'
B D U B D2 F' R'
B D U B F R' F2
B D U B F' R' D
B D U B F' R' D'
B D U B F' R' D2
B D U B F' D R'
B D U B F' D' R'
B D U B F' D2 R'
B D U B F2 R' F
U2 F' R F' U' F B2
U2 F' R F' U' B2 F
B' D B U F' R' B2
U F' R U F' U' B2
B2 D B U F' R' B'
U F' R B2 U F' U'
U F' R' U' B U B
U F' R' B' D' R2 B'
U F' R' B' D' B' R2
U F' R' B2 U' B' U
B D B' U F' B2 R'
B D B' U B2 F' R'
U F' U R F' U' B2
B D' L U F' B R
B D' L U B F' R
B D' L' U F' B R
B D' L' U B F' R
B D' L2 U F' B R
B D' L2 U B F' R
U F' D B R' D' B2
U F' D B D' R' B2
U F' D B' D' B2 R'
B' D' U F' R D B'
B' D' U F' R D' B'
B' D' U F' R D2 B'
B' D' U F' R B' D
B' D' U F' R B' D'
B' D' U F' R B' D2
B' D' U F' R' B' R2
B' D' U F' D R B'
B' D' U F' D B' R
B' D' U F' D' R B'
B' D' U F' D' B' R
B' D' U F' D2 R B'
B' D' U F' D2 B' R
B' D' U F' B R B2
B' D' U F' B' R D
B' D' U F' B' R D'
B' D' U F' B' R D2
B' D' U F' B' D R
B' D' U F' B' D' R
B' D' U F' B' D2 R
B' D' U B F' R B2
B' D' U B' F' R D
B' D' U B' F' R D'
B' D' U B' F' R D2
B' D' U B' F' D R
B' D' U B' F' D' R
B' D' U B' F' D2 R
U F' B D B R' D
U F' B D B R' D'
U F' B D B R' D2
U F' B D B D R'
U F' B D B D' R'
U F' B D B D2 R'
U F' B' R' B' D' R2
B D' U F' D B R
U F' B' D B R' B2
B D' U F' D' B R
B D' U F' D2 B R
B D' U F' B R D
B D' U F' B R D'
B D' U F' B R D2
B D' U F' B D R
B D' U F' B D' R
B D' U F' B D2 R
B D' U F' B' R B2
B D' U F' B2 R B'
B D' U B F' R D
B D' U B F' R D'
B D' U B F' R D2
B D' U B F' D R
B D' U B F' D' R
B D' U B F' D2 R
B D' U B' F' R B2
B D' U B2 F' R B'
U F' B2 R U F' U'
U F' B2 R' U' B U
U F' B2 D B R' B'
U F' B2 D' F' R F
F2 D' F L2 D B2 R'
B2 D' F' R U' F U
U2 F2 R F' U' F2 B2
U2 F2 R F' U' B2 F2
B2 D' F2 D' F L2 R
B2 D' F2 D' F R L2
B' D' B U F' R B2
B' D' B U F' B2 R
B' D' B U B2 F' R
B2 D' B U F' R B'
B2 D' B U F' B' R
B2 D' B U B' F' R
U F2 R F B2 D R2
U F2 R B2 F D R2
B2 D' B' U F' B R
B2 D' B' U B F' R
B' D' B2 U F' B R
B' D' B2 U B F' R
B D' B' U F' R B2
B D' B' U F' B2 R
B D' B' U B2 F' R
B2 D' B2 U F' R B2
B2 D' B2 U F' B2 R
B2 D' B2 U B2 F' R
B D' B2 U F' R B'
B D' B2 U F' B' R
B D' B2 U B' F' R
B2 D2 L B' U F' B
B2 D2 L B' U B F'
B D2 L B' U F' B2
B D2 L B' U B2 F'
D' F2 D' F L2 R B'
D' F2 D' F L2 B' R
D' F2 D' F R L2 B'
B' D2 U B' D F' R
U F2 B D F B R'
U F2 B D B R' F
U F2 B D B F R'
B D2 U F' D' B R'
B D2 U B D F' R
U F2 B2 R F D R2
U F2 B2 D' F' R F2
D B L2 U D F' R'
D B L2 U D' F' R'
D B L2 U D2 F' R'
D B L2 U F R' F2
D B L2 U F' R' D
D B L2 U F' R' D'
D B L2 U F' R' D2
D B L2 U F' D R'
D B L2 U F' D' R'
D B L2 U F' D2 R'
D B L2 U F2 R' F
D B L2 D U F' R'
D B L2 D' U F' R'
D B L2 D2 U F' R'
R' B U R F' R' B
L' B U D F' B R'
L' B U D B F' R'
L' B U D' F' B R
L' B U D' B F' R
R' B U B R F' R'
D' B U F' D R B2
D' B U F' D B2 R
L' B U F' D B R'
L' B U B D' F' R
L2 B U D F' B R'
L2 B U D B F' R'
L2 B U D' F' B R
L2 B U D' B F' R
L2 B U F' D B R'
L2 B U B D' F' R
D B U D' F' R' B2
U' B U2 D F' B R'
U' B U2 D B F' R'
D B U F' R' D' B2
D B U F' D' R' B2
U' B U2 D' F' B R
U' B U2 D' B F' R
U' B U2 F' D B R'
U' B U2 B D' F' R
L B U D F' B R'
L B U D B F' R'
L B U D' F' B R
L B U D' B F' R
L B U F' D B R'
L B U B D' F' R
U' B D U2 F' B R'
U' B D U2 B F' R'
L' B D U F' B R'
L' B D U B F' R'
U' B D' U2 F' B R
U' B D' U2 B F' R
L2 B D U F' B R'
L2 B D U B F' R'
L' B D' U F' B R
L' B D' U B F' R
R' B D2 L' U F B
R' B D2 L' U B F
L2 B D' U F' B R
L2 B D' U B F' R
L B D U F' B R'
L B D U B F' R'
U B D F B R' F2
U B D F' B R' D
U B D F' B R' D'
U B D F' B R' D2
U B D F' B D R'
U B D F' B D' R'
U B D F' B D2 R'
U B D F2 B R' F
D B D' U F' R' B2
U B D B D F' R'
U B D B D' F' R'
U B D B D2 F' R'
U B D B F R' F2
U B D B F' R' D
U B D B F' R' D'
U B D B F' R' D2
U B D B F' D R'
U B D B F' D' R'
U B D B F' D2 R'
U B D B F2 R' F
L B D' U F' B R
L B D' U B F' R
U B D' F' D B R
U B D' F' D' B R
U B D' F' D2 B R
U B D' F' B R D
U B D' F' B R D'
U B D' F' B R D2
U B D' F' B D R
U B D' F' B D' R
U B D' F' B D2 R
U B D' F' B' R B2
U B D' F' B2 R B'
U B D' B F' R D
U B D' B F' R D'
U B D' B F' R D2
U B D' B F' D R
U B D' B F' D' R
U B D' B F' D2 R
U B D' B' F' R B2
U B D' B2 F' R B'
U B D2 F' D' B R'
U B D2 B D F' R
U B F' D B R' D
U B F' D B R' D'
U B F' D B R' D2
U B F' D B D R'
U B F' D B D' R'
U B F' D B D2 R'
U B F2 D F B R'
U B F2 D B R' F
U B F2 D B F R'
D B' L2 U F2 R F
D B' L2 U' L' U2 F'
R' B' R B2 U F' B
R' B' R B2 U B F'
L' B' U D' F' R B'
L' B' U D' F' B' R
L' B' U D' B' F' R
D' B' U F' D R B2
D' B' U F' D B2 R
L' B' U B' D' F' R
L2 B' U D' F' R B'
L2 B' U D' F' B' R
L2 B' U D' B' F' R
L2 B' U B' D' F' R
D B' U D' F' B2 R'
D B' U D' B2 F' R'
U' B' U2 D' F' R B'
U' B' U2 D' F' B' R
U' B' U2 D' B' F' R
D B' U F' D' B2 R'
U' B' U2 B' D' F' R
L B' U D' F' R B'
L B' U D' F' B' R
L B' U D' B' F' R
L B' U B' D' F' R
R2 B' U' B2 U2 B R'
B2 F' R' U' F B U
B2 F' R' U' B F U
U' B' D' U2 F' R B'
U' B' D' U2 F' B' R
U' B' D' U2 B' F' R
L' B' D' U F' R B'
L' B' D' U F' B' R
L' B' D' U B' F' R
L2 B' D' U F' R B'
L2 B' D' U F' B' R
L2 B' D' U B' F' R
U B' D F' B R' B2
D B' D' U F' B2 R'
D B' D' U B2 F' R'
U B' D B F' R' B2
L B' D' U F' R B'
L B' D' U F' B' R
L B' D' U B' F' R
U B' D' F' R D B'
U B' D' F' R D' B'
U B' D' F' R D2 B'
U B' D' F' R B' D
U B' D' F' R B' D'
U B' D' F' R B' D2
U B' D' F' R' B' R2
U B' D' F' D R B'
U B' D' F' D B' R
U B' D' F' D' R B'
U B' D' F' D' B' R
U B' D' F' D2 R B'
U B' D' F' D2 B' R
U B' D' F' B R B2
U B' D' F' B' R D
U B' D' F' B' R D'
U B' D' F' B' R D2
U B' D' F' B' D R
U B' D' F' B' D' R
U B' D' F' B' D2 R
U B' D' B F' R B2
U B' D' B' F' R D
U B' D' B' F' R D'
U B' D' B' F' R D2
U B' D' B' F' D R
U B' D' B' F' D' R
U B' D' B' F' D2 R
U B' D2 B' D F' R
U B' F' R' B' D' R2
U B' F' D B R' B2
U B2 L D' L' F' R
U B2 L' D' L F' R
R' B2 R B' U F' B
R' B2 R B' U B F'
U B2 L' D' F' L R
U B2 L' D' F' R L
D B2 L2 B' U F' R'
U B2 R U F' L' U'
D' B2 U F' D R B2
D' B2 U F' D B2 R
F' B2 R' U' F B U
F' B2 R' U' B F U
R B2 U F' L' U' L
U2 B2 D L2 D2 F' R
U2 B2 D' F' D2 L2 R
U2 B2 D' F' D2 R L2
U B2 D F' B R' B'
U B2 D B F' R' B'
U B2 D' L' F' L R
U B2 D' L' F' R L
U B2 D' L2 F' L2 R
U B2 D' L2 F' R L2
U B2 D' R' F' R F'
U B2 D' F R F2 R
U B2 D' F R' F2 R
U B2 D' F R2 F2 R
U B2 D' F' R2 D R'
U B2 D' F' R2 D' R'
U B2 D' F' R2 D2 R'
U B2 D' F' D R D
U B2 D' F' D R D'
U B2 D' F' D R D2
U B2 D' F' D' R D
U B2 D' F' D' R D'
U B2 D' F' D' R D2
U B2 D' F' D2 R D
U B2 D' F' D2 R D'
U B2 D' F' D2 R D2
U B2 D' F' B R B'
U B2 D' F' B2 R B2
U B2 D' F2 R F R
U B2 D' F2 R' F R
U B2 D' F2 R2 F R
U B2 D' F2 D F R
U B2 D' F2 D' F R
U B2 D' F2 D2 F R
U B2 D' B F' R B'
U B2 D' B2 F' R B2
B2 F2 D' F' L2 R F2
B2 F2 D' F' R L2 F2
B2 F2 D' F' R F2 L2
F2 B2 D' F' L2 R F2
F2 B2 D' F' R L2 F2
F2 B2 D' F' R F2 L2
U B2 F' R U F' U'
U B2 F' R' U' B U
U B2 F' D B R' B'
U B2 F' D' F' R F
U B2 F2 R F D R2
U B2 F2 D' F' R F2
