U' R F2 L' B R'
U' R F2 B L' R'
U' R F2 B R' L'
U' R B F2 L' R'
U' R B F2 R' L'
U' R B F2 R' D L'
U' R B F2 R' D' L'
U' R B F2 R' D2 L'
U' R B F2 D L' R'
U' R B F2 D R' L'
U' R B F2 D' L' R'
U' R B F2 D' R' L'
U' R B F2 D2 L' R'
U' R B F2 D2 R' L'
U R B F2 L' R' B'
U R B F2 R' L' B'
U R B2 F2 L' B' R'
R U' F2 L' R B R'
R U' F2 R L' B R'
R U' F2 R B L' R'
R U' F2 R B R' L'
B R' F2 D' B2 L B'
B R' F2 B2 D' L B'
F2 R' B D R' B L
F2 R' B2 D' L B' R'
B R' B2 F2 D' L B'
U' R2 U2 R' F2 B R'
U' R2 U2 R' B R' F2
U' R2 U2 R' B F2 R'
U' R2 U2 F2 R' B R'
U' R2 U2 F2 B R' B
U' R2 U2 B R' F2 B
U' R2 U2 B R' B F2
U' R2 U2 B F2 R' B
U R2 U2 R F2 B R'
U R2 U2 R B R' F2
U R2 U2 R B F2 R'
U R2 U2 F2 R B R'
U' R2 B R' F2 L' B
U' R2 B R' F2 B L'
U' R2 B R' B F2 L'
F' R2 B U L' U R'
U' R2 B U2 R' F2 B
U' R2 B U2 R' B F2
U' R2 B U2 F2 R' B
U R2 B R' F2 L' B'
U R2 B' L F U2 F
B' U L R2 F U2 F
B' U L F R2 U2 F
B U R F2 L' R2 B'
B U R F2 L' B' R2
B U R F2 R2 L' B'
B' U R2 L F U2 F
B U R2 U2 R F2 B
B U R2 U2 R B F2
B U' R F2 L' B R2
B U' R F2 B L' R2
B U' R F2 B R2 L'
B U' R B F2 L' R2
B U' R B F2 R2 L'
D' F L2 R F' B' U'
D' F L2 R B' F' U'
D' F L2 B' R F' U'
D' F R L2 F' B' U'
D' F R L2 B' F' U'
U' F' R2 B U2 R' B
U' F' D2 L2 F' R B
U' F' D2 F' L2 R B
U' F' D2 F' R L2 B
U' F' D2 F' R B L2
U' F2 R B R' D2 L2
U F2 L' B R' B2 L
R F2 L' B D R' B
F' D2 L' U L' F' R
R' F2 B D R' B L
R' F2 B2 D' L B' R'
R F2 B L' D R' B
R F2 B D L' R' B
R F2 B D R' L' B
R F2 B D R' B L'
U' B R F2 L' B R2
U' B R F2 B L' R2
U' B R F2 B R2 L'
U' B R B F2 L' R2
U' B R B F2 R2 L'
U B R F2 L' R2 B'
U B R F2 L' B' R2
U B R F2 R2 L' B'
U B R2 U2 R F2 B
U B R2 U2 R B F2
R B U F2 L' R' B'
R B U F2 R' L' B'
F2 B R' D' B2 L B'
F2 B R' B2 D' L B'
B F R' D F B2 L
B F R' D B2 F L
B F R' F D B2 L
F B R' D F B2 L
F B R' D B2 F L
F B R' F D B2 L
R' B F2 D R' B L
R B F2 L' D R' B
U B' L R2 F U2 F
R B F2 D L' R' B
R B F2 D R' L' B
R B F2 D R' B L'
U B' L F R2 U2 F
F2 B D R' D L2 B
F2 B D R' D B L2
F2 B D2 L2 D' R' B
U B' R2 L F U2 F
U B2 R F2 L' B' R'
B F2 R' D' B2 L B'
B F2 R' B2 D' L B'
B F2 D R' D L2 B
B F2 D R' D B L2
R' B2 F2 D' L B' R'
B F2 D2 L2 D' R' B
