D2 L' B2 U L F2
D2 L' B2 U F2 L
F2 R U R2 B2 U2
F2 R U B2 R2 U2
F2 R U' D2 L2 F2
F2 R U' D2 F2 L2
F2 R D L2 B2 U'
F2 R D B2 L2 U'
F2 R D2 U' L2 F2
F2 R D2 U' F2 L2
B2 U' F2 R U' L
L' D2 B2 U L F2
L' D2 B2 U F2 L
D2 B2 L' U L2 F2
D2 B2 L' U F2 L2
R' B2 U' F2 R U'
D L2 B2 R' U' R' L
R' U D2 L' B2 U F2
F2 R L U R2 B2 U2
F2 R L U B2 R2 U2
F2 R L U' D2 L2 F2
F2 R L U' D2 F2 L2
F2 R L D L2 B2 U'
F2 R L D B2 L2 U'
F2 R L D2 U' L2 F2
F2 R L D2 U' F2 L2
R' U D2 B2 L' U F2
F2 R L' U R2 B2 U2
F2 R L' U B2 R2 U2
F2 R L' U' D2 L2 F2
F2 R L' U' D2 F2 L2
F2 R L' D L2 B2 U'
F2 R L' D B2 L2 U'
F2 R L' D2 U' L2 F2
F2 R L' D2 U' F2 L2
F2 R L2 U R2 B2 U2
F2 R L2 U B2 R2 U2
F2 R L2 U' D2 L2 F2
F2 R L2 U' D2 F2 L2
F2 R L2 D L2 B2 U'
F2 R L2 D B2 L2 U'
F2 R L2 D2 U' L2 F2
F2 R L2 D2 U' F2 L2
F2 R U R B2 R U2
F2 R U R' B2 U2 L
F2 R U R2 U2 D2 F2
F2 R U R2 D2 U2 F2
F2 R U R2 B2 U2 D
F2 R U R2 B2 U2 D'
F2 R U R2 B2 U2 D2
F2 R U R2 B2 D U2
F2 R U R2 B2 D' U2
F2 R U R2 B2 D2 U2
F2 R U B R2 U2 F'
F2 R U B' R2 B' U2
F2 R U B2 R2 U2 D
F2 R U B2 R2 U2 D'
F2 R U B2 R2 U2 D2
F2 R U B2 R2 D U2
F2 R U B2 R2 D' U2
F2 R U B2 R2 D2 U2
F2 R U B2 U2 D2 L2
F2 R U B2 D2 U2 L2
F2 R U' L D2 L2 F2
F2 R U' L D2 F2 L2
F2 R U' L' D2 L2 F2
F2 R U' L' D2 F2 L2
F2 R U' L2 D2 L2 F2
F2 R U' L2 D2 F2 L2
F2 R U' D2 L F2 L
F2 R U' D2 L2 F2 D
F2 R U' D2 L2 F2 D'
F2 R U' D2 L2 F2 D2
F2 R U' D2 F' L2 F'
F2 R U' D2 F2 L2 D
F2 R U' D2 F2 L2 D'
F2 R U' D2 F2 L2 D2
F2 R U' F D2 L2 F2
F2 R U' F D2 F2 L2
B2 R U' F2 R U' L
F2 R U' F' D2 L2 F2
F2 R U' F' D2 F2 L2
F2 R U' F2 D2 L2 F2
F2 R U' F2 D2 F2 L2
F2 R U2 D' R2 F2 U
F2 R U2 D' F2 R2 U
F2 R D L' B2 L' U'
F2 R D L2 U' D L2
F2 R D L2 D U' L2
F2 R D L2 B2 U' D
F2 R D L2 B2 U' D'
F2 R D L2 B2 U' D2
F2 R D L2 B2 D U'
F2 R D L2 B2 D' U'
F2 R D L2 B2 D2 U'
F2 R D B L2 B U'
F2 R D B2 L2 U' D
F2 R D B2 L2 U' D'
F2 R D B2 L2 U' D2
F2 R D B2 L2 D U'
F2 R D B2 L2 D' U'
F2 R D B2 L2 D2 U'
F2 R D B2 U' D F2
F2 R D B2 D U' F2
F2 R D' U2 R2 F2 U
F2 R D' U2 F2 R2 U
F2 R D2 L U' L F2
F2 R D2 L U' F2 L
F2 R D2 L' U' L' F2
F2 R D2 U' L F2 L
F2 R D2 U' L2 F2 D
F2 R D2 U' L2 F2 D'
F2 R D2 U' L2 F2 D2
F2 R D2 U' F' L2 F'
F2 R D2 U' F2 L2 D
F2 R D2 U' F2 L2 D'
F2 R D2 U' F2 L2 D2
F2 R D2 B U' L2 F2
F2 R D2 B U' F2 L2
F2 R D2 B' U' L2 F2
F2 R D2 B' U' F2 L2
F2 R D2 B2 U' L2 F2
F2 R D2 B2 U' F2 L2
L' U' R' B2 U' F2 U'
L' U' R' B2 U2 D R2
L' U' R' B2 D U2 R2
L' U' R' B2 D' L2 U2
F2 R B U R2 U2 F'
F2 R B U B R2 U2
F2 R B' U R2 B' U2
F2 R B' U B' R2 U2
F2 R B' U' D2 L2 F
F2 R B' D2 U' L2 F
D' R' L2 U L R' U
D' R' L2 U R' L U
D2 R' U L' B2 U F2
R' U' F2 R U B2 U2
R' U' F2 R U' D2 F2
R' U' F2 R D L2 U'
R' U' F2 R D2 U' F2
D2 R' U B2 L' U F2
R' U' F2 D L2 R U'
R' U' F2 D R L2 U'
R' U' F2 D2 R U' F2
B2 R' U' F2 R U' L
L' U' B2 U' F2 U' L
L' U' B2 U2 L D R2
L' U' B2 U2 D L R2
L' U' B2 U2 D R2 L
L' U' B2 D U2 L R2
L' U' B2 D U2 R2 L
L' U' B2 D' L2 U2 L'
U' R' B2 U' F2 R U'
F2 R' B2 U' R2 U' R2
U2 R' B2 U' F2 R U'
U R' B2 U' F2 R U'
D' R2 L' U' L' R U2
D' R2 L' U' R L' U2
D' R2 L' F2 U L' R
D' R2 L' F2 U R L'
D2 R2 L' B2 U F2 L'
L' U2 F2 U R' B2 U2
L' U2 F2 U B2 U2 L
B2 R2 U' F2 R U' L
R D L2 B2 R' U' R'
L' D U R2 D F2 L'
D2 R2 B2 L' U F2 L'
B2 U L' U L2 D R2
B2 U L' U2 F2 U' L2
B2 U L' D F2 U R2
D2 U L' B2 U L F2
D2 U L' B2 U F2 L
F2 U R' B2 U' R2 U'
F2 U R' B2 U2 D B2
F2 U R' B2 D U2 B2
F2 U R' B2 D' F2 U2
B2 U D L' U L2 R2
B2 U D L' U R2 L2
B2 U D2 L' B2 U L2
R' D' L2 U L R2 U
R' D' L2 U R2 L U
R D' L' R2 F2 U R
R D' L' F2 R2 U R'
D2 U B2 L' U L2 F2
D2 U B2 L' U F2 L2
L' D' R2 U' L2 R U2
L' D' R2 U' R L2 U2
R D' R2 L' F2 U R
D2 U' L' B2 U L F2
D2 U' L' B2 U F2 L
F2 U B2 U' R U' L
B2 U' R F2 R U' L
B2 U' R' F2 R U' L
B2 U' R2 F2 R U' L
D2 U' B2 L' U L2 F2
D2 U' B2 L' U F2 L2
L2 D2 L B2 U L F2
L2 D2 L B2 U F2 L
R2 D2 L' B2 U F2 L'
R D2 L' B2 U L' F2
B2 U' F2 R U' L D
B2 U' F2 R U' L D'
B2 U' F2 R U' L D2
B2 U' F2 R U' D L
B2 U' F2 R U' D' L
B2 U' F2 R U' D2 L
B2 U' F2 R D U' L
B2 U' F2 R D' U' L
B2 U' F2 R D2 U' L
U' D2 L' B2 U L F2
U' D2 L' B2 U F2 L
B2 U' F2 D R U' L
D2 U2 L' B2 U L F2
D2 U2 L' B2 U F2 L
B2 U' F2 D' R U' L
B2 U' F2 D2 R U' L
U2 D2 L' B2 U L F2
U2 D2 L' B2 U F2 L
R' D2 U L' B2 U F2
U D2 L' B2 U L F2
U D2 L' B2 U F2 L
L' D2 R2 B2 U F2 L'
R' D2 U B2 L' U F2
B2 U2 L D R2 D2 B2
B2 U2 L D' B2 D2 R2
L' D2 F B2 U F L
L' D2 F' B2 U L F'
L' D2 F' B2 U F' L
U' D2 B2 L' U L2 F2
U' D2 B2 L' U F2 L2
D2 U2 B2 L' U L2 F2
D2 U2 B2 L' U F2 L2
B2 U2 D L R2 D' B2
L' D2 B2 R U L F2
L' D2 B2 R U F2 L
L' D2 B2 R' U L F2
L' D2 B2 R' U F2 L
L' D2 B2 R2 U L F2
L' D2 B2 R2 U F2 L
L' D2 B2 U L F2 D
L' D2 B2 U L F2 D'
L' D2 B2 U L F2 D2
L' D2 B2 U L' F2 L2
L' D2 B2 U F' L F'
L' D2 B2 U F2 L D
L' D2 B2 U F2 L D'
L' D2 B2 U F2 L D2
L' D2 B2 U F2 D L
L' D2 B2 U F2 D' L
L' D2 B2 U F2 D2 L
B2 U2 D R2 L D' B2
U2 D2 B2 L' U L2 F2
U2 D2 B2 L' U F2 L2
L' D2 B2 D R2 U L
L' D2 B2 F U F L
L' D2 B2 F' U L F'
L' D2 B2 F' U F' L
R2 D2 B2 L' U F2 L'
B2 U2 D' L D' B2 R'
U D2 B2 L' U L2 F2
U D2 B2 L' U F2 L2
R D2 B2 L' U L' F2
B2 U2 D2 L D' R2 B2
B2 U2 D2 L D' B2 R2
B2 U2 F2 R U' L F2
B2 U2 F2 R U' F2 L
F2 D L2 R U R2 U2
F2 D L2 R U' D2 L2
F2 D L2 R D B2 U'
F2 D L2 R D2 U' L2
F2 D L2 B2 R U' L
F2 D R L2 U R2 U2
F2 D R L2 U' D2 L2
F2 D R L2 D B2 U'
F2 D R L2 D2 U' L2
F2 D R D B2 U' F2
B2 D U L' U L2 R2
B2 D U L' U R2 L2
B2 D U2 L R2 D' B2
B2 D U2 R2 L D' B2
F2 D B2 L2 R U' L'
F2 D B2 R L2 U' L'
B2 D' L2 U L U L2
B2 D' L2 U2 L' D' B2
R' F' B2 U' F' R U'
B2 D' U2 L D' B2 R'
U' F2 R U R2 B2 U2
U' F2 R U B2 R2 U2
U' F2 R U' D2 L2 F2
U' F2 R U' D2 F2 L2
R' F2 R U R' B2 U2
U' F2 R D L2 B2 U'
R' F2 R U B2 U2 L
U' F2 R D B2 L2 U'
U' F2 R D2 U' L2 F2
U' F2 R D2 U' F2 L2
U2 F2 R U R2 B2 U2
U2 F2 R U B2 R2 U2
U2 F2 R U' D2 L2 F2
U2 F2 R U' D2 F2 L2
U2 F2 R D L2 B2 U'
U2 F2 R D B2 L2 U'
U2 F2 R D2 U' L2 F2
U2 F2 R D2 U' F2 L2
R2 F2 R U B2 U2 L'
R2 F2 R U' L' D2 F2
R2 F2 R U' D2 L' F2
R2 F2 R D L2 U' L
R2 F2 R D2 U' L' F2
U F2 R U R2 B2 U2
U F2 R U B2 R2 U2
U F2 R U' D2 L2 F2
U F2 R U' D2 F2 L2
U F2 R D L2 B2 U'
U F2 R D B2 L2 U'
R F2 R U R B2 U2
U F2 R D2 U' L2 F2
U F2 R D2 U' F2 L2
R F2 R U B2 R U2
R F2 R U' D2 F2 L'
R F2 R D2 U' F2 L'
L' F2 U R' B2 U2 B2
L' F2 U B2 U2 L B2
L' F2 U' R' B2 U2 R
R2 F2 D L2 R U' L
R2 F2 D R L2 U' L
F2 D2 R U R2 U2 F2
F2 D2 R U' F2 D2 L2
R F2 D L2 R B2 U'
R F2 D L2 B2 R U'
R F2 D R L2 B2 U'
R F2 D R B2 L2 U'
R F2 D B2 L2 R U'
R F2 D B2 R L2 U'
R2 F2 D2 R U' L' F2
L F2 D2 R2 U' F2 L'
R F2 D2 R U' L2 F2
R F2 D2 R U' F2 L2
R' F2 B2 U' R U' R'
B2 D2 U L' B2 U L2
B2 D2 U2 L D' R2 B2
B2 D2 U2 L D' B2 R2
D2 B L' B U L F2
D2 B L' B U F2 L
F2 D2 B2 R U' L F2
F2 D2 B2 R U' F2 L
F2 B' R U B' U2 L
B2 F' U' F' R U' L
R' B2 L D F2 U2 R2
R' B2 L D' L2 U2 B2
D' B2 L D' F2 B2 R'
D' B2 L D' B2 R' F2
D' B2 L D' B2 F2 R'
D2 B2 L' R U L2 F2
D2 B2 L' R U F2 L2
D2 B2 L' R' U L2 F2
D2 B2 L' R' U F2 L2
D2 B2 L' R2 U L2 F2
D2 B2 L' R2 U F2 L2
D2 B2 L' U L F2 L
D2 B2 L' U L2 F2 D
D2 B2 L' U L2 F2 D'
D2 B2 L' U L2 F2 D2
D2 B2 L' U F' L2 F'
D2 B2 L' U F2 L2 D
D2 B2 L' U F2 L2 D'
D2 B2 L' U F2 L2 D2
D2 B2 L' D R2 F2 U
D2 B2 L' D F2 R2 U
D2 B2 L' F U F L2
D2 B2 L' F' U L2 F'
D2 B2 L' F' U F' L2
D2 B2 R L' U L2 F2
D2 B2 R L' U F2 L2
D2 B2 R' L' U L2 F2
D2 B2 R' L' U F2 L2
R2 B2 R U' F2 R U'
D2 B2 R2 L' U L2 F2
D2 B2 R2 L' U F2 L2
B' F2 R U B' U2 L
D2 B2 U L F2 D' B2
R' B2 U L' U D R2
R' B2 U L' U2 F2 U'
R' B2 U L' D U R2
R' B2 U L' D2 B2 U
R' B2 U D L' U R2
R' B2 U D2 L' B2 U
R' B2 U D2 B2 L' U
R' B2 U' R F2 R U'
R' B2 U' R' F2 R U'
R' B2 U' R2 F2 R U'
U' B2 U' F2 R U' L
R' B2 U' F2 R U' D
R' B2 U' F2 R U' D'
R' B2 U' F2 R U' D2
R' B2 U' F2 R D U'
R' B2 U' F2 R D' U'
R' B2 U' F2 R D2 U'
R' B2 U' F2 D R U'
R' B2 U' F2 D' R U'
R' B2 U' F2 D2 R U'
R B2 R2 U' F2 R U'
L2 B2 U' R' F2 U' L
L2 B2 U' F2 R' U' L
U2 B2 U' F2 R U' L
L' B2 U2 F2 U' L F2
L' B2 U2 F2 U' F2 L
D2 B2 D L' R2 U L2
R2 B2 U' F2 R U' L'
D2 B2 D R2 L' U L2
R' B2 D U L' U R2
R' B2 D' L2 U L U
U B2 U' F2 R U' L
B2 F2 U' R U' L R'
B2 F2 U' R U' R' L
F2 B2 U' R U' L R'
F2 B2 U' R U' R' L
F' B2 U' F' R U' L
L B2 U2 D' L B2 R'
R' B2 D2 U L' B2 U
R' B2 D2 U B2 L' U
L B2 D F2 U2 L R2
L B2 D F2 U2 R2 L
L B2 D' L2 U2 L' B2
L B2 D' L2 U2 B2 L'
L B2 D' U2 L B2 R'
R' B2 F' U' F' R U'
R' B2 F2 U' R U' R'
