D' L U L' F' R
U' L U D' F' R
U' L D' U F' R
D2 L B' U L' F'
L U L' D' F' R
L U D' L' F' R
F' R' U' L B U
L' D' L F' R B2
L' D' L F' B2 R
L' D' L B2 F' R
U' D' L U F' R
D' U' L U F' R
D2 U' L B' U F'
L D' U L' F' R
L' D' F' L R B2
L' D' F' L B2 R
L' D' F' R L B2
F' U' D2 L B' U
U' D2 L B' U F'
D' F' R U' L U
F' D B D' R' B
D2 F' U' L B' U
D' F' U' L U R
D' F' B2 R D B2
D F' B D' R' B
B2 D' F' R D B2
B D' F' R' B R2
F' D2 U' L B' U
D B D' F' R' B
D B F' D' R' B
D' B2 F' R D B2
L' U D' F' R L B2
L U D' L F' L2 R
L U D' L F' R L2
L U D' L' F' R D
L U D' L' F' R D'
L U D' L' F' R D2
L U D' L' F' D R
L U D' L' F' D' R
L U D' L' F' D2 R
L U D' L2 F' L R
L U D' L2 F' R L
L U D2 L' F' D R2
R U F' L' U' D' B2
R U F' L' U2 L2 U
R U F' L' D' U' B2
R U F' L' D2 R2 U'
F' R U F' U2 L U
B2 R U F' L' R2 U'
B2 R U F' R2 L' U'
D2 R U' L B' R' U
F' R U' L U2 F' U'
R' U' L D B R' U
R' U' L B R U F'
R U' L U2 F' L' U'
U R F' U2 L U F
D R B D' R' F' B
D R B D' R' B F'
R' U' D L B R' U
L' U' D' L F' R B2
L' U' D' L F' B2 R
L' U' D' L B2 F' R
F' R B2 U F' R' U'
L' U' D' F' L R B2
L' U' D' F' L B2 R
L' U' D' F' R L B2
U' R' L D B R' U
U' R' L B R U F'
F2 R' L B U L' F
F R' L B U L' F2
F' R' U' L D B U
F' R' U' L D' B U
F' R' U' L D2 B U
F' R' U' L B U D
F' R' U' L B U D'
F' R' U' L B U D2
F' R' U' L B D U
F' R' U' L B D' U
F' R' U' L B D2 U
F' R' U' L' B L2 U
F' R' U' L2 B L' U
F' R' U' D L B U
F' R' U' D' L B U
F' R' U' D2 L B U
F R' U' L B U F2
U' R' D L B R' U
F' R' D U' L B U
F' R' D' U' L B U
F' R' D2 U' L B U
F2 R' F U' L B U
F R' F2 U' L B U
L' U2 D' L F' R B2
L' U2 D' L F' B2 R
L' U2 D' L B2 F' R
L' U2 D' F' L R B2
L' U2 D' F' L B2 R
L' U2 D' F' R L B2
U' R2 L U' B L U2
F2 R2 L U L' F R
F' R2 U' L B' U R'
R' D L B R' U L'
L' D L D2 F' R B2
L' D L D2 F' B2 R
L' D L D2 B2 F' R
L' D L F' R2 B R'
R' D U' L B R' U
L D U L' D2 F' R
U' D L U D2 F' R
U' D L D2 U F' R
U' D L B U F' R'
L' D F' L R2 B R'
L' D F' R2 L B R'
F' U R F' U2 L U
F' U R' U2 L B U
L D B U L' F' R'
L' D' L F' R B2 D
L' D' L F' R B2 D'
L' D' L F' R B2 D2
L' D' L F' R' B2 R2
L' D' L F' B' R B'
L' D' L F' B2 R D
L' D' L F' B2 R D'
L' D' L F' B2 R D2
L' D' L F' B2 D R
L' D' L F' B2 D' R
L' D' L F' B2 D2 R
L' D' L B' F' R B'
L' D' L B2 F' R D
L' D' L B2 F' R D'
L' D' L B2 F' R D2
L' D' L B2 F' D R
L' D' L B2 F' D' R
L' D' L B2 F' D2 R
L' D' L' F' L2 R B2
L' D' L' F' L2 B2 R
L' D' L' F' R L2 B2
L' D' L' F' R B2 L2
L' D' L' F' B2 L2 R
L' D' L' F' B2 R L2
L' D' L' B2 L2 F' R
L' D' L' B2 F' L2 R
L' D' L' B2 F' R L2
L' D' L2 B2 L' F' R
D' U' L U F' R D
D' U' L U F' R D'
D' U' L U F' R D2
D' U' L U F' D R
D' U' L U F' D' R
D' U' L U F' D2 R
U' D' L U F' R D
U' D' L U F' R D'
U' D' L U F' R D2
U' D' L U F' D R
U' D' L U F' D' R
U' D' L U F' D2 R
D2 U' L D B' U F'
D2 U' L D' B' U F'
D2 U' L D2 B' U F'
D' U' L B U F' R
U' D' L B U F' R
D' U' L B' U F' R
U' D' L B' U F' R
D' U' L B2 U F' R
U' D' L B2 U F' R
D2 U' L B' U D F'
D2 U' L B' U D' F'
D2 U' L B' U D2 F'
D2 U' L B' U F' D
D2 U' L B' U F' D'
D2 U' L B' U F' D2
D2 U' L B' D U F'
D2 U' L B' D' U F'
D2 U' L B' D2 U F'
L' D' U L F' R B2
L' D' U L F' B2 R
L' D' U L B2 F' R
D U' L U D2 F' R
L' D' U F' L R B2
L' D' U F' L B2 R
L' D' U F' R L B2
D U' L D2 U F' R
D U' L B U F' R'
L' D' U' L F' R B2
L' D' U' L F' B2 R
L' D' U' L B2 F' R
L' D' U' F' L R B2
L' D' U' F' L B2 R
L' D' U' F' R L B2
L D' U L F' L2 R
L D' U L F' R L2
L D' U L' F' R D
L D' U L' F' R D'
L D' U L' F' R D2
L D' U L' F' D R
L D' U L' F' D' R
L D' U L' F' D2 R
L D' U L2 F' L R
L D' U L2 F' R L
F' U' L R' B R U
L' D' U2 L F' R B2
L' D' U2 L F' B2 R
L' D' U2 L B2 F' R
F' U' L D B U R'
L' D' U2 F' L R B2
L' D' U2 F' L B2 R
L' D' U2 F' R L B2
F U' L R' B U F2
L' D' F' L R B2 D
L' D' F' L R B2 D'
L' D' F' L R B2 D2
L' D' F' L R' B2 R2
L' D' F' L B' R B'
L' D' F' L B2 R D
L' D' F' L B2 R D'
L' D' F' L B2 R D2
L' D' F' L B2 D R
L' D' F' L B2 D' R
L' D' F' L B2 D2 R
L' D' F' L' R B2 L2
L' D' F' L' B2 L2 R
L' D' F' L' B2 R L2
L' D' F' L2 R B2 L'
L' D' F' L2 B2 L' R
L' D' F' L2 B2 R L'
L' D' F' R L B2 D
L' D' F' R L B2 D'
L' D' F' R L B2 D2
L' D' F' R L' B2 L2
L' D' F' R L2 B2 L'
L' D' F' R' L B2 R2
L' D' F' B2 R D2 L2
F' U' R' L B R U
F U' R' L B U F2
L D' B U L' F' R
F' U' D L B U R'
L D' B' U L' F' R
L' D' B2 F' R D2 L2
U' D' B' U F' R B
D' U' B' U F' R B
F' U' D2 L D B' U
F' U' D2 L D' B' U
F' U' D2 L D2 B' U
F' U' D2 L B' U D
F' U' D2 L B' U D'
F' U' D2 L B' U D2
F' U' D2 L B' D U
F' U' D2 L B' D' U
F' U' D2 L B' D2 U
L D' B2 U L' F' R
U' D2 L D B' U F'
U' D2 L D' B' U F'
U' D2 L D2 B' U F'
U' D2 L B' U D F'
U' D2 L B' U D' F'
U' D2 L B' U D2 F'
U' D2 L B' U F' D
U' D2 L B' U F' D'
U' D2 L B' U F' D2
U' D2 L B' D U F'
U' D2 L B' D' U F'
U' D2 L B' D2 U F'
L D2 U L' F' D R2
D' F L U L' F2 R
D2 F L B' U L' F2
D2 F U' L B' U F2
F' D R B D' R' B
F' D R' B D' R' B
F' D R2 B D' R' B
F' D U' L B U R'
D' F' L' R D' L B2
D' F' L' D' L R B2
D' F' L' D' L B2 R
D' F' L' D' R L B2
F2 D F B D' R' B
D' F' R L' D' L B2
L2 F' L2 D R' B R'
L2 F' L2 D B R' B
D2 F' R U' L B' U
D' F' R U' L U D
D' F' R U' L U D'
D' F' R U' L U D2
D' F' R U' L D U
D' F' R U' L D' U
D' F' R U' L D2 U
D' F' R U' D L U
D' F' R U' D' L U
D' F' R U' D2 L U
D' F' R D U' L U
D' F' R D' U' L U
D' F' R D2 U' L U
D' F' R B2 U R' U'
D2 F' R' U' L B' U
D' F' R' U' L U R2
B D F' B D2 R' B
D F' R B D' R' B
D' F' R2 U' L U R'
D2 F' R2 U' L B' U
F' D B D' R' D B
F' D B D' R' D' B
F' D B D' R' D2 B
F' D B D' R' B D
F' D B D' R' B D'
F' D B D' R' B D2
F2 D B D' R' F B
F2 D B D' R' B F
F2 D B D' F R' B
F2 D B F D' R' B
D F' R' B D' R' B
B D B D2 F' R' B
B D B F' D2 R' B
F D B D' R' F2 B
F D B D' R' B F2
F D B D' F2 R' B
D' F' U' L U R D
D' F' U' L U R D'
D' F' U' L U R D2
D' F' U' L U D R
D' F' U' L U D' R
D' F' U' L U D2 R
D2 F' U' L D B' U
D' F' U' L D U R
D2 F' U' L D' B' U
D' F' U' L D' U R
D2 F' U' L D2 B' U
D' F' U' L D2 U R
D' F' U' L B U R
D2 F' U' L B' U D
D2 F' U' L B' U D'
D2 F' U' L B' U D2
D2 F' U' L B' D U
D2 F' U' L B' D' U
D2 F' U' L B' D2 U
D' F' U' L B' U R
D' F' U' L B2 U R
F' D B2 U R' F' U'
D F' R2 B D' R' B
D' F' U' D L U R
D' F' U' D' L U R
D' F' U' D2 L U R
D' F' U' B' U R B
D F' U' L B U R'
D F' U' D L B' U
D' F' D R U' L U
D' F' D U' L U R
D' F' D B2 R D B2
D' F' D' R U' L U
D' F' D' U' L U R
D2 F' D' B D' R' B
D F' D U' L B' U
D' F' D' B2 R D B2
D' F' D2 R U' L U
D' F' D2 U' L U R
D' F' D2 B2 R D B2
D' F' B R2 D' R' B
D2 F' B D' R' B R'
D2 F' B D' B R' B
D' F' B D' R' B R2
B D' R' F' B R F'
B D' R' B R F' R
B D' R' B F' R F'
D' F' B2 R U R2 U'
D' F' B2 R D B2 D
D' F' B2 R D B2 D'
D' F' B2 R D B2 D2
D' F' B2 R B D B2
D' F' B2 R B' D B2
D' F' B2 R B2 D B2
D' F' B2 U R' U' R2
D F' B D' R' D B
D F' B D' R' D' B
D F' B D' R' D2 B
D F' B D' R' B D
D F' B D' R' B D'
D F' B D' R' B D2
D' F' B2 D R D B2
D' F' B2 D' R D B2
D' F' B2 D2 R D B2
D2 F2 L B' U L' F
D F' B2 U R' F' U'
B2 D' F' R U R2 U'
B2 D' F' R D B2 D
B2 D' F' R D B2 D'
B2 D' F' R D B2 D2
B2 D' F' R B D B2
B2 D' F' R B' D B2
B2 D' F' R B2 D B2
B D' F R' F2 B R
B D' F R' B F2 R
B D' F R2 F2 R B
B' D' F' B' R D B2
B2 D' F' U R' U' R2
B2 D' F' D R D B2
B2 D' F' D' R D B2
B2 D' F' D2 R D B2
B D' F' R U2 F' U2
B D' F' R' B R2 D
B D' F' R' B R2 D'
B D' F' R' B R2 D2
B D' F' R' B' R2 B2
B D' F' R' B2 R2 B'
L2 F2 R F' U' L2 F2
L2 F2 R F' U' F2 L2
B D' F' B R' B R2
B D' F' B' R' B R2
B D' F' B2 R' B R2
B D' F2 R' F B R
B D' F2 R' B F R
B D' F2 R2 F R B
B' D' B' F' R D B2
B D' B F' R' B R2
B D' B' F' R' B R2
B D' B2 F' R' B R2
F2 D2 L B' U L' F
F' D2 R U' L B' U
F' D2 R' U' L B' U
F' D2 R2 U' L B' U
D F2 B D' R' F B
D F2 B D' R' B F
D F2 B D' F R' B
F' D2 U' L D B' U
F' D2 U' L D' B' U
F' D2 U' L D2 B' U
F' D2 U' L B' U D
F' D2 U' L B' U D'
F' D2 U' L B' U D2
F' D2 U' L B' D U
F' D2 U' L B' D' U
F' D2 U' L B' D2 U
F2 D2 F U' L B' U
F' D2 B D' R' B R'
F' D2 B D' B R' B
L B U L' D' F' R
L B U D' L' F' R
D2 B D' F' R' B R'
D2 B D' F' B R' B
D2 B D' B F' R' B
D B D F' D2 R' B
D B D' F R' F2 B
D B D' F R' B F2
D B D' F' R' D B
D B D' F' R' D' B
D B D' F' R' D2 B
D B D' F' R' B D
D B D' F' R' B D'
D B D' F' R' B D2
D B D' F2 R' F B
D B D' F2 R' B F
L B D' U L' F' R
D B D2 F' R' D B2
D' B F' R2 D' R' B
D2 B F' D' R' B R'
D2 B F' D' B R' B
D' B F' D' R' B R2
D B F' D' R' D B
D B F' D' R' D' B
D B F' D' R' D2 B
D B F' D' R' B D
D B F' D' R' B D'
D B F' D' R' B D2
D B F2 D' R' F B
D B F2 D' R' B F
D B F2 D' F R' B
F' B D B D2 R' B
F' B D' R' D2 B R'
U' B' U D' F' R B
L B' U L' D' F' R
L B' U D' L' F' R
B2 F' R U F' R2 U'
B2 F' R' U' B U B'
U' B' D' U F' R B
B' F' U R F' U' B
F' B' U R F' U' B
B2 F' U R F' R2 U'
B2 F' U R' U2 B U
L B' D' U L' F' R
B F' D B D2 R' B
B F' D' R' D2 B R'
F' B2 R U F' R2 U'
B2 F2 R F D R2 B2
B2 F2 R F D B2 R2
F2 B2 R F D R2 B2
F2 B2 R F D B2 R2
F' B2 R' U' B U B'
L B2 U L' D' F' R
L B2 U D' L' F' R
F' B2 U R F' R2 U'
F' B2 U R' U2 B U
R B2 U F' L' R' U'
R B2 U F' R' L' U'
D2 B2 D F' R D B2
L' B2 D' F' B2 L R
L' B2 D' F' B2 R L
L' B2 D' B2 L F' R
L' B2 D' B2 F' L R
L' B2 D' B2 F' R L
L B2 D' U L' F' R
D' B2 F' R U R2 U'
D' B2 F' R D B2 D
D' B2 F' R D B2 D'
D' B2 F' R D B2 D2
D' B2 F' R B D B2
D' B2 F' R B' D B2
D' B2 F' R B2 D B2
D' B2 F' U R' U' R2
D' B2 F' D R D B2
D' B2 F' D' R D B2
D' B2 F' D2 R D B2
D B2 F' U R' F' U'
