U2 L D' B' U' R2
U2 L D2 F2 B' U'
U2 L D2 B' F2 U'
U2 L B' U2 B' U
B2 L' R' F L U
B2 L' F L R' U
B2 L' F R' L U
B2 R' L' F L U
B2 R' D F U L'
B2 R2 D2 R F' U
L D2 F2 R B' U'
L D2 F2 B' R U'
L' F L B2 R' U
L D2 B' F2 R U'
B2 U2 B2 L B' U'
B2 D R' F U L'
B2 D F R' U L'
B' D' B' R' U L
B2 D2 R F' R2 U
B2 D2 R' U2 B U'
L B' U2 B' L' U
B2 R' L' D2 F L U
B2 R' L' F L U D
B2 R' L' F L U D'
B2 R' L' F L U D2
B2 R' L' F L D U
B2 R' L' F L D' U
B2 R' L' F L D2 U
B2 R' L' F D L U
B2 R' L' F D' L U
B2 R' L' F D2 L U
B2 R' L' F' L F2 U
B2 R' L' F2 L F' U
B2 R' U L U B' U'
B2 R' U L' U' F U
B2 R' U D F L' F'
B2 R' U D' B' L B
B2 R' U F' D F L'
B2 R' U B D' B' L
D2 R' U2 L F2 B U'
D2 R' U2 L B F2 U'
B2 R' U2 L B' L' U'
D2 R' U2 F2 L B U'
B2 R' U2 D' B' U' L
B2 R' D U F L' F'
B2 R' D F U L' D
B2 R' D F U L' D'
B2 R' D F U L' D2
B2 R' D F U D L'
B2 R' D F U D' L'
B2 R' D F U D2 L'
B2 R' D F D U L'
B2 R' D F D' U L'
B2 R' D F D2 U L'
B2 R' D F' U' R U2
B2 R' D' U B' L B
R' U2 L D' B' U' R2
B2 R' D' U2 B' U' L
R' U2 L D2 F2 B' U'
R' U2 L D2 B' F2 U'
B' R' D' B' R' U L
R' U2 L B' U2 B' U
B2 R' D2 R F' R' U
R2 U2 L D' B' U' R2
R2 U2 L D2 F2 B' U'
R2 U2 L D2 B' F2 U'
R U2 L D' B' U' R2
R2 U2 L B' U2 B' U
R U2 L D2 F2 B' U'
R U2 L D2 B' F2 U'
R U2 L B' U2 B' U
B2 R' F L' F L U
B2 R' F D F U L'
B2 R' F' L' F L U
L2 U2 L2 B2 R' F' U
B2 R' F' D F U L'
L U2 L2 F L B2 U
B2 R' F2 L' F L U
B2 R' F2 D F U L'
B2 R' B D' B' U L
D2 R2 L F2 R B U'
L' U2 F L B2 R' U
B2 R2 D R F U L'
L U2 B2 L' U2 B U'
B' R2 D' B' R' U L
B2 R2 D2 R D F' U
B2 R2 D2 R D' F' U
B2 R2 D2 R D2 F' U
B2 R2 D2 R F' U D
B2 R2 D2 R F' U D'
B2 R2 D2 R F' U D2
B2 R2 D2 R F' D U
B2 R2 D2 R F' D' U
B2 R2 D2 R F' D2 U
D2 R2 D2 B2 R' F' U
B2 U L' U' R' F U
B2 U L' U' F R' U
D U F L' D F2 R
L D B' D F2 R U'
U D F L' D F2 R
L2 D' L' B' U' R2 B'
L2 D' L' B' U' B' R2
U2 D' L B' U' L R2
U2 D' L B' U' R2 L
L D' F2 R B' U' R
L D' F2 B' R U' R
L D' B' U2 L' U R2
L D' B' D' F2 R U'
L D' B' F2 R U' R
U2 D' B' U' L R2 F
U2 D' B' U' L F R2
U2 D' B' U' R2 L F
L2 D2 L' R2 F2 B' U'
L2 D2 L' R2 B' F2 U'
L2 D2 L' F2 R2 B' U'
L2 D2 L' F2 B' R2 U'
L2 D2 L' B' R2 F2 U'
L2 D2 L' B' F2 R2 U'
D' U2 L B' U' L R2
D' U2 L B' U' R2 L
L D2 R F2 R B' U'
L D2 R F2 B' R U'
L D2 R B' F2 R U'
L2 D2 R2 L' F2 B' U'
L2 D2 R2 L' B' F2 U'
L D2 R' F2 R B' U'
L D2 R' F2 B' R U'
L D2 R' B' F2 R U'
B2 U' B2 U' L B' U'
L D2 R2 F2 R B' U'
L D2 R2 F2 B' R U'
L D2 R2 B' F2 R U'
F' U2 L D' B' U' R2
F' U2 L D2 F2 B' U'
F' U2 L D2 B' F2 U'
F2 U2 L D' B' U' R2
F2 U2 L D2 F2 B' U'
F2 U2 L D2 B' F2 U'
F' U2 L B' U2 B' U
B2 U2 L B2 L B U'
F2 U2 L B' U2 B' U
B2 U2 L' U2 R' F U
B2 U2 L' U2 F R' U
F U2 L D' B' U' R2
F U2 L D2 F2 B' U'
F U2 L D2 B' F2 U'
F U2 L B' U2 B' U
B2 U2 L2 U2 R' F' U
D2 U2 F2 D2 L B' U'
U2 D2 F2 D2 L B' U'
L D2 F2 R D B' U'
L D2 F2 R D' B' U'
L D2 F2 R D2 B' U'
L D2 F2 R B' U' D
L D2 F2 R B' U' D'
L D2 F2 R B' U' D2
L D2 F2 R B' D U'
L D2 F2 R B' D' U'
L D2 F2 R B' D2 U'
L D2 F2 R' B' R2 U'
D' U2 B' U' L R2 F
D' U2 B' U' L F R2
D' U2 B' U' R2 L F
L D2 F2 D R B' U'
L D2 F2 D B' R U'
L D2 F2 D' R B' U'
L D2 F2 D' B' R U'
L D2 F2 D2 R B' U'
L D2 F2 D2 B' R U'
L D2 F2 B R B2 U'
L D2 F2 B' R U' D
L D2 F2 B' R U' D'
L D2 F2 B' R U' D2
L D2 F2 B' R D U'
L D2 F2 B' R D' U'
L D2 F2 B' R D2 U'
L D2 F2 B' D R U'
L D2 F2 B' D' R U'
L D2 F2 B' D2 R U'
L D2 B F2 R B2 U'
L D2 B' R F2 R U'
L D2 B' R' F2 R U'
L D2 B' R2 F2 R U'
L' F L R B2 R' U
L' F L R' B2 R' U
L' F L R2 B2 R' U
L D2 B' F2 R U' D
L D2 B' F2 R U' D'
L D2 B' F2 R U' D2
L D2 B' F2 R D U'
L D2 B' F2 R D' U'
L D2 B' F2 R D2 U'
L D2 B' F2 D R U'
L D2 B' F2 D' R U'
L D2 B' F2 D2 R U'
L' F L B2 R' U D
L' F L B2 R' U D'
L' F L B2 R' U D2
L' F L B2 R' D U
L' F L B2 R' D' U
L' F L B2 R' D2 U
L' F L B2 D R' U
L' F L B2 D' R' U
L' F L B2 D2 R' U
U2 F L D' B' U' R2
U2 F L D2 F2 B' U'
U2 F L D2 B' F2 U'
U2 F L B' U2 B' U
L' F R L B2 R' U
L' F R' L B2 R' U
L' F R2 L B2 R' U
B2 U2 B' L B' L U'
B2 U2 B2 L D B' U'
B2 U2 B2 L D' B' U'
B2 U2 B2 L D2 B' U'
B2 U2 B2 L B' U' D
B2 U2 B2 L B' U' D'
B2 U2 B2 L B' U' D2
B2 U2 B2 L B' D U'
B2 U2 B2 L B' D' U'
B2 U2 B2 L B' D2 U'
D F U L' D F2 R
B2 D R F R2 U L'
B2 D R' U F L' F'
D F D' B2 R' U L'
B2 D R' F U L' D
B2 D R' F U L' D'
B2 D R' F U L' D2
B2 D R' F U D L'
B2 D R' F U D' L'
B2 D R' F U D2 L'
B2 D R' F D U L'
B2 D R' F D' U L'
B2 D R' F D2 U L'
B2 D R' F' U' R U2
B2 D R2 D R F' U
L' F B2 U2 L2 R' U'
L' F B2 U2 R' L2 U'
L' F' L F2 B2 R' U
L' F' L B2 R' F2 U
L' F' L B2 F2 R' U
U2 F' L D' B' U' R2
U2 F' L D2 F2 B' U'
U2 F' L D2 B' F2 U'
U2 F' L B' U2 B' U
B2 D F R' U L' D
B2 D F R' U L' D'
B2 D F R' U L' D2
B2 D F R' U D L'
B2 D F R' U D' L'
B2 D F R' U D2 L'
B2 D F R' D U L'
B2 D F R' D' U L'
B2 D F R' D2 U L'
B' D F B' R' U L'
B2 D F D R' U L'
B2 D F D' R' U L'
B2 D F D2 R' U L'
B2 D F' R' U D2 L2
B2 D F' R' U' R2 U2
B2 D F' R' D' F2 U
B2 D F' R' D2 U L2
B D F B U L' F
B2 D F2 R' F' U L'
B' D B' R' F U L'
B D B U L' F L'
B D B U F L' F
B' D B' F R' U L'
B D B F U L' F
B' D' R B' R' U L
B2 D' R' U B' L B
B2 D' R' U2 B' U' L
B' D' R' B' R' U L
B2 D' R' D2 F U L'
B' D' R2 B' R' U L
B2 D' R2 D' R F' U
L' F2 L F' B2 R' U
L' F2 L B2 F' R' U
U2 F2 L D' B' U' R2
U2 F2 L D2 F2 B' U'
U2 F2 L D2 B' F2 U'
U2 F2 L B' U2 B' U
B' D' F B' R' U L
B' D' F' B' R' U L
B' D' F2 B' R' U L
L F2 R D' B' U' R2
L F2 R D2 F2 B' U'
L F2 R D2 B' F2 U'
B' D' B' R' U L D
B' D' B' R' U L D'
B' D' B' R' U L D2
B' D' B' R' U D L
B' D' B' R' U D' L
B' D' B' R' U D2 L
B' D' B' R' D U L
B' D' B' R' D' U L
B' D' B' R' D2 U L
B' D' B' R' F U L
B' D' B' R' F' U L
B' D' B' R' F2 U L
L F2 R B' U2 B' U
B' D' B' D R' U L
B' D' B' D' R' U L
B' D' B' D2 R' U L
B' D' B' F R' U L
B' D' B' F' R' U L
B' D' B' F2 R' U L
B D' B U' R' B U2
B' D2 R F' B' R' U
B' D2 R B' F' R' U
B2 D2 R D' F' U F'
B2 D2 R F R2 F2 U
B2 D2 R F' R2 U D
B2 D2 R F' R2 U D'
B2 D2 R F' R2 U D2
B2 D2 R F' R2 D U
B2 D2 R F' R2 D' U
B2 D2 R F' R2 D2 U
B2 D2 R F' U D' F2
B2 D2 R F' D' U F2
B2 D2 R F2 R2 F U
B2 D2 R' U2 D B U'
B2 D2 R' U2 D' B U'
B2 D2 R' U2 D2 B U'
B2 D2 R' U2 B U' D
B2 D2 R' U2 B U' D'
B2 D2 R' U2 B U' D2
B2 D2 R' U2 B D U'
B2 D2 R' U2 B D' U'
B2 D2 R' U2 B D2 U'
L F2 D' R B' U' R
B2 D2 R' D U2 B U'
B2 D2 R' D' U2 B U'
B2 D2 R' D2 U2 B U'
B2 D2 R' F U2 B U'
B2 D2 R' F' U2 B U'
B2 D2 R' F2 U2 B U'
L F2 D' B' R U' R
B' D2 R2 B' R' F' U
L F2 D2 R F2 B' U'
L F2 D2 R B' F2 U'
L F2 D2 B' R F2 U'
L F2 B' R U2 B' U
B2 D2 F R F' R2 U
B2 D2 F R' U2 B U'
B2 D2 F' R F' R2 U
B2 D2 F' R' U2 B U'
B2 D2 F2 R F' R2 U
B2 D2 F2 R' U2 B U'
B D2 F' B R F' U
B' D2 B' R F' R2 U
B' D2 B' R' U2 B U'
B D2 B R F' R U
B D2 B F' R F' U
B2 F L' R' F L U
B2 F L' F L R' U
B2 F L' F R' L U
B2 F R' L' F L U
B2 F R' D F U L'
B2 F R2 D2 R F' U
B2 F U2 B2 L B' U'
B2 F D R' F U L'
L' B' L2 F B' R' U'
L' B' L2 B' R' F U'
B2 F D F R' U L'
L' B' L2 B' F R' U'
B' F D' B' R' U L
D' B' R' U L R' F'
D' B' R' U R' L F'
D' B' R' U R' F' L
B2 F D2 R F' R2 U
B2 F D2 R' U2 B U'
L B' R U2 B' L' U
D' B' U L R' F' R'
D' B' U R' L F' R'
D' B' U R' F' L R'
D' B' U R' F' R' L
L B' R' U2 B' L' U
B2 F' L' R' F L U
B2 F' L' F L R' U
B2 F' L' F R' L U
D' B' U' L F R2 B
L B' R2 U2 B' L' U
B2 F' R' L' F L U
B2 F' R' D F U L'
L B' U2 D B' L' U
L B' U2 D' B' L' U
R' B' D' B' R' U L
L B' U2 D2 B' L' U
B2 F' R2 D2 R F' U
L B' U2 B L' B2 U
L B' U2 B' L' U D
L B' U2 B' L' U D'
L B' U2 B' L' U D2
L B' U2 B' L' D U
L B' U2 B' L' D' U
L B' U2 B' L' D2 U
L B' U2 B' D L' U
L B' U2 B' D' L' U
L B' U2 B' D2 L' U
L B' U2 B2 L' B U
L B' D U2 B' L' U
R2 B' D' B' R' U L
L B' D' U2 B' L' U
R B' D' B' R' U L
L B' D2 U2 B' L' U
B2 F' U2 B2 L B' U'
B2 F' D R' F U L'
B2 F' D F R' U L'
R' B2 L' R' F L U
B' F' D' B' R' U L
R' B2 L' F L R' U
R' B2 L' F R' L U
L B' F2 R U2 B' U
F' B' D' B' R' U L
F2 B' D' B' R' U L
B2 F' D2 R F' R2 U
B2 F' D2 R' U2 B U'
R2 B2 L' R' F L U
R2 B2 L' F L R' U
R2 B2 L' F R' L U
L2 B2 L2 U2 L B' U'
U B2 L' R' F U B2
F B' D' B' R' U L
L B2 L' U2 L B U'
D2 B2 R F' R2 B U
F' B2 L' R' F L U
R B2 L' R' F L U
U B2 L' F R' U B2
R' B2 R' L' F L U
B2 F2 L' R' F L U
F2 B2 L' R' F L U
D2 B2 R' U2 F2 B U'
D2 B2 R' U2 B F2 U'
R' B2 R' D F U L'
F' B2 L' F L R' U
F' B2 L' F R' L U
R B2 L' F L R' U
R B2 L' F R' L U
B2 F2 L' F L R' U
B2 F2 L' F R' L U
F2 B2 L' F L R' U
F2 B2 L' F R' L U
R' B2 R2 D2 R F' U
R2 B2 R' L' F L U
U2 B2 R' F2 L' F U
F B2 L' R' F L U
R2 B2 R' D F U L'
F B2 L' F L R' U
F B2 L' F R' L U
U B2 R' L' F U B2
F' B2 R' L' F L U
R B2 R' L' F L U
R2 B2 R2 D2 R F' U
B2 F2 R' L' F L U
F' B2 R' D F U L'
F2 B2 R' L' F L U
R B2 R' D F U L'
B2 F2 R' D F U L'
F2 B2 R' D F U L'
F' B2 R2 D2 R F' U
L' B2 U2 L2 R' B' U'
R B2 R2 D2 R F' U
L' B2 U2 R' L2 B' U'
B2 F2 R2 D2 R F' U
F2 B2 R2 D2 R F' U
F B2 R' L' F L U
R' B2 U2 B2 L B' U'
F B2 R' D F U L'
R' B2 D R' F U L'
R' B2 D F R' U L'
F B2 R2 D2 R F' U
R2 B2 U2 B2 L B' U'
R2 B2 D R' F U L'
R2 B2 D F R' U L'
R' B2 D2 R F' R2 U
R' B2 D2 R' U2 B U'
F' B2 U2 B2 L B' U'
R B2 U2 B2 L B' U'
B2 F2 U2 B2 L B' U'
F' B2 D R' F U L'
F2 B2 U2 B2 L B' U'
R B2 D R' F U L'
B2 F2 D R' F U L'
F' B2 D F R' U L'
R B2 D F R' U L'
F2 B2 D R' F U L'
B2 F2 D F R' U L'
R2 B2 D2 R F' R2 U
L' B2 F U2 L2 R' U'
L' B2 F U2 R' L2 U'
R2 B2 D2 R' U2 B U'
F2 B2 D F R' U L'
B' F2 D' B' R' U L
F B2 U2 B2 L B' U'
F B2 D R' F U L'
F' B2 D2 R F' R2 U
F' B2 D2 R' U2 B U'
R B2 D2 R F' R2 U
R B2 D2 R' U2 B U'
B2 F2 D2 R F' R2 U
F B2 D F R' U L'
B2 F2 D2 R' U2 B U'
F2 B2 D2 R F' R2 U
F2 B2 D2 R' U2 B U'
F B2 D2 R F' R2 U
F B2 D2 R' U2 B U'
