U2 B L F U
U2 L F B L U
U2 L B F L U
U' R D B L R'
U' R D B R' L
F R D B U' R'
F R2 F' R' B U'
U2 D B L F U
U2 D' B L F U
D' U2 B L F U
U2 D2 B L F U
D2 U2 B L F U
D U2 B L F U
U2 F B L F U
R F B R F' U'
U2 F' B L F U
U2 F2 B L F U
U2 B L D F U
U2 B L D' F U
U2 B L D2 F U
U2 B L F U D
U2 B L F U D'
U2 B L F U D2
U2 B L F D U
U2 B L F D' U
U2 B L F D2 U
U2 B D L F U
U2 B D' L F U
U2 B D2 L F U
U2 B D2 L F U
U2 B F L F U
U2 B F' L F U
U2 B F2 L F U
R B F R F' U'
D' U2 B L D F U
D' U2 B L D' F U
D' U2 B L D2 F U
D' U2 B L F U D
D' U2 B L F U D'
D' U2 B L F U D2
D' U2 B L F D U
D' U2 B L F D' U
D' U2 B L F D2 U
D U2 F' B L F U
D2 U2 B L D F U
D2 U2 B L D' F U
D2 U2 B L D2 F U
D2 U2 B L F U D
D2 U2 B L F U D'
D2 U2 B L F U D2
D2 U2 B L F D U
D2 U2 B L F D' U
D2 U2 B L F D2 U
U2 D2 F2 B L F U
D' U2 B D L F U
D' U2 B D' L F U
D' U2 B D2 L F U
D2 U2 B D L F U
U2 D2 B L D F U
U2 D2 B L D' F U
U2 D2 B L D2 F U
U2 D2 B L F U D
U2 D2 B L F U D'
U2 D2 B L F U D2
U2 D2 B L F D U
U2 D2 B L F D' U
U2 D2 B L F D2 U
D' U2 B F L F U
D2 U2 B D' L F U
D' U2 B F' L F U
D2 U2 B D2 L F U
D' U2 B F2 L F U
D2 U2 B F L F U
D2 U2 B F' L F U
D2 U2 B F2 L F U
D U2 F2 B L F U
D U2 B L D F U
D U2 B L D' F U
D U2 B L D2 F U
D U2 B L F U D
D U2 B L F U D'
D U2 B L F U D2
D U2 B L F D U
D U2 B L F D' U
D U2 B L F D2 U
U2 D2 B D L F U
U2 D2 B D' L F U
U2 D2 B D2 L F U
U2 D2 B F L F U
U2 D2 B F' L F U
U2 D2 B F2 L F U
D U2 B D L F U
D U2 B D' L F U
D U2 B D2 L F U
D U2 B F L F U
D U2 B F' L F U
D U2 B F2 L F U
U2 F L F B L U
U2 F L B F L U
R' F R U2 F2 B U
R' F R U2 B F2 U
D' F R D B U' R'
D2 F R D B U' R'
B' U2 B L F B U
B' U2 B L B F U
R' F R' F' R2 B U'
D F R D B U' R'
F' U2 B L F L2 U
R2 F R F2 U2 F U
F' U2 B L' U2 B' U'
B2 U2 B L F B2 U
B2 U2 B L B2 F U
F2 U2 B L F L' U
D' F R2 F' R' B U'
D2 F R2 F' R' B U'
R2 F R' F2 B R2 U'
R2 F R' B R2 F2 U'
R2 F R' B F2 R2 U'
F U2 B U2 R B U'
D F R2 F' R' B U'
R' F U2 F2 L' B' U
U2 F D B L F U
U2 F D' B L F U
R F D B R U' R2
U2 F D2 B L F U
F D R D B U' R'
U2 F B L D F U
U2 F B L D' F U
U2 F B L D2 F U
U2 F B L F U D
U2 F B L F U D'
U2 F B L F U D2
U2 F B L F D U
U2 F B L F D' U
U2 F B L F D2 U
U2 F B D L F U
U2 F B D' L F U
U2 F B D2 L F U
R F B R D F' U'
R F B R D' F' U'
R F B R D2 F' U'
R F B R F' U' D
R F B R F' U' D'
R F B R F' U' D2
R F B R F' D U'
R F B R F' D' U'
R F B R F' D2 U'
F D R2 F' R' B U'
R F B' R F' B2 U'
R F B' R B2 F' U'
R' F' L' U2 L F U'
U2 F' L F B L U
R F B2 R F' B' U'
R F B2 R B' F' U'
U2 F' L B F L U
U F' L' B' D' R2 F'
R2 F' R U2 L' F' U
R2 F' R' B U2 L' U
U F' U B L U L2
R2 F' U2 D2 L' F U
U2 F' D B L F U
B' D' R B U' R B
U2 F' D' B L F U
U2 F' D2 B L F U
R2 F' D2 U2 L' F U
F D' R D B U' R'
U2 F' B L D F U
U2 F' B L D' F U
U2 F' B L D2 F U
U2 F' B L F U D
U2 F' B L F U D'
U2 F' B L F U D2
U2 F' B L F D U
U2 F' B L F D' U
U2 F' B L F D2 U
U2 F' B D L F U
U2 F' B D' L F U
U2 F' B D2 L F U
B' D' U' R B L R
B' D' U' R B R L
F D' R2 F' R' B U'
U2 F2 L F B L U
U2 F2 L B F L U
B' D' F R B U' R
R' F2 U2 F L' B' U
U2 F2 D B L F U
U2 F2 D' B L F U
R F2 D B U' R' B
U2 F2 D2 B L F U
U2 F2 B L D F U
U2 F2 B L D' F U
F D2 R D B U' R'
U2 F2 B L D2 F U
U2 F2 B L F U D
U2 F2 B L F U D'
U2 F2 B L F U D2
U2 F2 B L F D U
U2 F2 B L F D' U
U2 F2 B L F D2 U
U2 F2 B D L F U
U2 F2 B D' L F U
U2 F2 B D2 L F U
R F2 B R F' R U'
F D2 R2 F' R' B U'
U2 B L R F R' U
U2 B L R2 F R2 U
U2 B L D F U D
U2 B L D F U D'
U2 B L D F U D2
U2 B L D F D U
U2 B L D F D' U
U2 B L D F D2 U
U2 B L D' F U D
U2 B L D' F U D'
U2 B L D' F U D2
U2 B L D' F D U
U2 B L D' F D' U
U2 B L D' F D2 U
U2 B L D2 F U D
U2 B L D2 F U D'
U2 B L D2 F U D2
U2 B L D2 F D U
U2 B L D2 F D' U
U2 B L D2 F D2 U
U2 B L F' U D' L2
U2 B L F' D' U L2
U2 B L F2 D F' U
U2 B L F2 D' F' U
U2 B L F2 D2 F' U
B' D2 F R F B U'
B' D2 F R B F U'
U2 B L' F L2 F U
U2 B L' F' L2 F U
U2 B L' F2 L2 F U
U2 B R L F R' U
U2 B R2 L F R2 U
R B R F R F2 U'
R B R F' U2 L' U
R B R' U2 B L U
U2 B U B D L B'
U2 B D L D F U
U2 B D L D' F U
U2 B D L D2 F U
U2 B D L F U D
U2 B D L F U D'
U2 B D L F U D2
U2 B D L F D U
U2 B D L F D' U
U2 B D L F D2 U
R B U' D R B R'
L B U2 L' B' R' U'
U2 B D F L F U
U2 B D F' L F U
U2 B D F2 L F U
B' F R D' B U' R2
U2 B D' L D F U
U2 B D' L D' F U
U2 B D' L D2 F U
U2 B D' L F U D
U2 B D' L F U D'
U2 B D' L F U D2
U2 B D' L F D U
U2 B D' L F D' U
U2 B D' L F D2 U
B' F R D2 F2 B U'
B' F R D2 B F2 U'
B' F R B U2 B U
U2 B D' F L F U
U2 B D' F' L F U
U2 B D' F2 L F U
B2 F R B U' D' R2
B2 F R B U2 B2 U
B2 F R B D' U' R2
B2 F R B D2 F2 U'
U2 B D2 L D F U
U2 B D2 L D' F U
U2 B D2 L D2 F U
U2 B D2 L F U D
U2 B D2 L F U D'
U2 B D2 L F U D2
U2 B D2 L F D U
U2 B D2 L F D' U
U2 B D2 L F D2 U
R B D U' R B R'
U2 B D2 F L F U
U2 B D2 F' L F U
U2 B D2 F2 L F U
B F R B U2 B' U
U2 B F L D F U
U2 B F L D' F U
U2 B F L D2 F U
U2 B F L F U D
U2 B F L F U D'
U2 B F L F U D2
U2 B F L F D U
U2 B F L F D' U
U2 B F L F D2 U
F B R B U2 B' U
U2 B F D L F U
U2 B F D' L F U
U2 B F D2 L F U
U2 B F' L D F U
U2 B F' L D' F U
U2 B F' L D2 F U
U2 B F' L F U D
U2 B F' L F U D'
U2 B F' L F U D2
U2 B F' L F D U
U2 B F' L F D' U
U2 B F' L F D2 U
U2 B F' D L F U
U2 B F' D' L F U
U2 B F' D2 L F U
U2 B F2 L D F U
U2 B F2 L D' F U
U2 B F2 L D2 F U
U2 B F2 L F U D
U2 B F2 L F U D'
U2 B F2 L F U D2
U2 B F2 L F D U
U2 B F2 L F D' U
U2 B F2 L F D2 U
R B F R D F' U'
R B F R D' F' U'
R B F R D2 F' U'
R B F R F' U' D
R B F R F' U' D'
R B F R F' U' D2
R B F R F' D U'
R B F R F' D' U'
R B F R F' D2 U'
U2 B F2 D L F U
U2 B F2 D' L F U
U2 B F2 D2 L F U
U2 B' L F B2 L U
U2 B' L B2 F L U
R B F2 R F' R U'
B' F D' R B U' R
B' F D2 R F2 B U'
B' F D2 R B F2 U'
B' F' L' B2 R' F' U
F' B' L' B2 R' F' U
F B' R D' B U' R2
F B' R D2 F2 B U'
F B' R D2 B F2 U'
F B' R B U2 B U
U B' D' R2 F' L' B'
R B' F R F' B2 U'
R B' F R B2 F' U'
B' F' D2 F2 R B U'
F' B' D2 F2 R B U'
F B' D' R B U' R
L2 B2 L2 F R B U'
F B' D2 R F2 B U'
F B' D2 R B F2 U'
L' B2 R' F' B' L' U
L' B2 R' B' F' L' U
F B2 R B U' D' R2
F B2 R B U2 B2 U
F B2 R B D' U' R2
F B2 R B D2 F2 U'
R B2 F R F' B' U'
R B2 F R B' F' U'
