B R U F L B
F R D B L R'
F R D B R' L
R D F B L R'
R D F B R' L
R D B R' F L
R D B F L R'
R D B F R' L
F U' B L F U
R F D B L R'
R F D B R' L
B' R' D L2 F' B' U2
B' R' D L2 B' F' U2
B' R' D F' L2 U2 F2
B' R' D' U2 R2 F B
B' R' D' U2 R2 B F
B' R' D' F' U2 R2 F2
B' R' D' F' U2 F2 R2
B' R' F' U B2 U F2
B' R' F' U2 F2 D' R2
B R2 U D2 F L B'
B R2 U F D2 L B'
B R2 D2 U F L B'
R D L' B L R' F
R D L' B L F R'
R D L' B R' L F
R D F L B L R'
R D F L B R' L
R D F L' B L R'
R D F L' B R' L
R D F L2 B L R'
R D F L2 B R' L
R D F B L R' D
R D F B L R' D'
R D F B L R' D2
R D F B L D R'
R D F B L D' R'
R D F B L D2 R'
R D F B R' L D
R D F B R' L D'
R D F B R' L D2
R D F B R' D L
R D F B R' D' L
R D F B R' D2 L
R D F B D L R'
R D F B D R' L
R D F B D' L R'
R D F B D' R' L
R D F B D2 L R'
R D F B D2 R' L
R D F' B L R' F2
R D F' B L F2 R'
R D F' B R' L F2
R D F' B R' F2 L
R D F2 B L F' R'
R D B R F L R2
R D B R F R2 L
R D B R' D F L
R D B R' D' F L
R D B R' D2 F L
R D B R' F L D
R D B R' F L D'
R D B R' F L D2
R D B R' F D L
R D B R' F D' L
R D B R' F D2 L
R D B R' F' L F2
R D B R' F2 L F'
R D B D R' F L
R D B D F L R'
R D B D F R' L
R D B D' R' F L
R D B D' F L R'
R D B D' F R' L
R D B D2 R' F L
R D B D2 F L R'
R D B D2 F R' L
R D B F L R' D
R D B F L R' D'
R D B F L R' D2
R D B F L D R'
R D B F L D' R'
R D B F L D2 R'
R D B F R' L D
R D B F R' L D'
R D B F R' L D2
R D B F R' D L
R D B F R' D' L
R D B F R' D2 L
R D B F D L R'
R D B F D R' L
R D B F D' L R'
R D B F D' R' L
R D B F D2 L R'
R D B F D2 R' L
R D B F' L R' F2
R D B F' L F2 R'
R D B F' R' L F2
R D B F' R' F2 L
R D B F2 L F' R'
B U F L U R U'
B U F U R U' L
B U F' L F2 D' B2
B U F2 D' L F' B'
B U F2 D' L B' F'
B U F2 D' F' L B'
F2 U B U F' L' B'
F U' L F B L U
F U' L B F L U
R D' F B L D2 R2
R D' F' B L R F2
R D' F' B R L F2
R D' F' B R F2 L
R D' B F L D2 R2
R D' B F' L R F2
R D' B F' R L F2
R D' B F' R F2 L
F U' D B L F U
F U' D' B L F U
F U' D2 B L F U
F U' F B L F U
F' U' B L F U F
F U' F' B L F U
F2 U' B L F U F2
F U' F2 B L F U
F U' B L D F U
F U' B L D' F U
F U' B L D2 F U
F U' B L F U D
F U' B L F U D'
F U' B L F U D2
F U' B L F D U
F U' B L F D' U
F U' B L F D2 U
F U' B D L F U
F U' B D' L F U
F U' B D2 L F U
F U' B F L F U
F U' B F' L F U
F U' B F2 L F U
R D2 F D' B L R'
R D2 F D' B R' L
R F L D B L R'
R F L D B R' L
F2 U2 F' L' B' D' R2
D' F R D B L R'
R F L' D B L R'
D' F R D B R' L
R F L' D B R' L
D2 F R D B L R'
D2 F R D B R' L
R F L2 D B L R'
R F L2 D B R' L
R2 F R D R2 B L
D F R D B L R'
D F R D B R' L
R2 F R' D B L R2
R2 F R' D B R2 L
R2 F R' B L D R2
R2 F R' B D L R2
R2 F R' B D R2 L
D' F U' B L F U
D2 F U' B L F U
D F U' B L F U
B' D L2 R' F' B' U2
B' D L2 R' B' F' U2
R F D L B L R'
R F D L B R' L
R F D L' B L R'
R F D L' B R' L
R F D L2 B L R'
R F D L2 B R' L
B' D R' L2 F' B' U2
B' D R' L2 B' F' U2
U' F B L F U F'
R F D B L R' D
R F D B L R' D'
R F D B L R' D2
R F D B L D R'
R F D B L D' R'
R F D B L D2 R'
R F D B R' L D
R F D B R' L D'
R F D B R' L D2
R F D B R' D L
R F D B R' D' L
R F D B R' D2 L
R F D B D L R'
R F D B D R' L
R F D B D' L R'
R F D B D' R' L
R F D B D2 L R'
R F D B D2 R' L
B D R U F L B
B' D R' F' L2 U2 F2
F D R D B L R'
F D R D B R' L
F D U' B L F U
U2 F' L' F2 B' D' R2
U2 F' L' B' F2 D' R2
U' F' B L F U F
B D' R U F L B
B' D' R' F' U2 R' F2
B' D' R' F' U2 F2 R'
F D' R D B L R'
F D' R D B R' L
F D' U' B L F U
U' F2 B L F U F2
B D2 R U F L B
R F2 D F' B L R'
R F2 D F' B R' L
R F2 D B L F' R'
R F2 D B F' L R'
R F2 D B F' R' L
F D2 R D B L R'
F D2 R D B R' L
R F2 D' F' B L R
R F2 D' F' B R L
R F2 D' B L F' R
R F2 D' B F' L R
R F2 D' B F' R L
R F2 B L D' F' R
R F2 B D' L F' R
R F2 B D' F' L R
R F2 B D' F' R L
F D2 U' B L F U
D2 B R U F L B
D' B R U F L B
D B R U F L B
R B R F L D R2
R B R F D L R2
R B R F D R2 L
U B R' F' L' U F2
U B U F' L' F2 B'
U B U F' L' B' F2
F' B R U L F2 B
F' B R U L B F2
F' B R U F2 L B
U' B F L F U F'
U' B F' L F U F
R B D' F L D2 R2
R B D' F' L R F2
R B D' F' R L F2
R B D' F' R F2 L
U' B F2 L F U F2
F' B U F2 D' L B'
F2 B U F' L D' B2
R B F2 L D' F' R
R B F2 D' L F' R
R B F2 D' F' L R
R B F2 D' F' R L
L2 B' R' U2 D' R2 B
L2 B' R' D L2 F' U2
L2 B' R' D F' L2 U2
L2 B' R' D' U2 R2 B
L2 B' R' D' F' U2 R2
L2 B' R' F' U B2 U
L2 B' R' F' U2 D' R2
L2 B' R' F' D L2 U2
L2 B' R' F' D' U2 R2
B F' R U L F2 B
B F' R U L B F2
B F' R U F2 L B
L2 B' D L2 R' F' U2
L2 B' D R' L2 F' U2
L2 B' D R' F' L2 U2
L2 B' D' R' F' U2 R'
B F' U F2 D' L B'
B F2 U F' L D' B2
