U L' U2 R' B' L
R2 U' R B' L B2
U' R B' L R2 B2
U' R B' L B2 R2
U' R B' R2 L B2
F R B' U' L R2
F R B' U' R2 L
R2 U' B' L R B
R2 U' B' R L B
R2 U' B2 R B L
D' R2 U' R B L
B' U' L R B R'
B' U' R L B R'
D2 F R U' L' R2
D2 F R U' R2 L'
U' B' L R B R'
U' B' R L B R'
R2 B' U' L R B
R2 B' U' R L B
U' R B' R L B2 R
U' R B' R2 L B2 D
U' R B' R2 L B2 D'
U' R B' R2 L B2 D2
U' R B' R2 L' B2 L2
U' R B' R2 L2 B2 L'
R U' R2 B' D2 L B'
F R B' U' L R2 D
F R B' U' L R2 D'
F R B' U' L R2 D2
F R B' U' R2 L D
F R B' U' R2 L D'
F R B' U' R2 L D2
F R B' U' R2 D L
F R B' U' R2 D' L
F R B' U' R2 D2 L
U' R B2 R2 B L B2
F R B' D' F2 U' L
F R B' F U' L R2
F R B' F U' R2 L
F R B' F' U' L R2
F R B' F' U' R2 L
F R B' F2 U' L R2
F R B' F2 U' R2 L
B' R' U' L R B R'
B' R' U' R L B R'
R2 U' B R D2 L2 B
R2 U' B R D2 B L2
R2 U' B R B D2 L2
U' R' U2 D2 F' R U2
R2 U' B' L R D B
R2 U' B' L R D' B
R2 U' B' L R D2 B
R2 U' B' L R B D
R2 U' B' L R B D'
R2 U' B' L R B D2
R2 U' B' L D R B
R2 U' B' L D' R B
R2 U' B' L D2 R B
R2 U' B' L B R B
R2 U' B' L B' R B
R2 U' B' L B2 R B
R2 U' B' L' R B L2
R2 U' B' L2 R B L'
R2 U' B' R L D B
R2 U' B' R L D' B
R2 U' B' R L D2 B
R2 U' B' R L B D
R2 U' B' R L B D'
R2 U' B' R L B D2
R2 U' B' R L' B L2
R2 U' B' R L2 B L'
R2 U' B' R D L B
R2 U' B' R D' L B
R2 U' B' R D2 L B
R U' B' L R B R
R U' B' R L B R
R2 U' B' D L R B
R2 U' B' D R L B
R2 U' B' D' L R B
R2 U' B' D' R L B
R U' B' R2 D2 L B'
R2 U' B' D2 L R B
R2 U' B' D2 R L B
R2 U' B2 L R B L
R2 U' B2 L' R B L
R2 U' B2 L2 R B L
R2 U' B2 R L B L
R2 U' B2 R L' B L
R2 U' B2 R L2 B L
R2 U' B2 R D B L
R2 U' B2 R D' B L
R2 U' B2 R D2 B L
R2 U' B2 R B L D
R2 U' B2 R B L D'
R2 U' B2 R B L D2
R2 U' B2 R B D L
R2 U' B2 R B D' L
R2 U' B2 R B D2 L
R U' B2 R B L R
R U' B2 R B R L
R2 U' B2 D R B L
R2 U' B2 D' R B L
R2 U' B2 D2 R B L
U' R' D2 U2 F' R U2
D2 R' F R U' L' R'
D2 R' F R U' R' L'
D' R' F B R U' R'
U' R' F2 L2 F2 B' L
U' R' F2 L2 B' L F2
U' R' F2 L2 B' F2 L
D' R' B R' U' R B
U' R' B U2 F' R' U2
D' R' B F R U' R'
U' R' B' L R2 B R2
U' R' B' L U2 F' U2
U' R' B' R2 L B R2
U' R' B' U2 F' U2 L
F R' B' R2 U' L R2
F R' B' R2 U' R2 L
U' R' B2 R2 B L R2
U' R' B2 R2 B R2 L
U' R' B2 U2 F' U2 L'
U R2 L' U2 R B' L
U R2 L' U2 B' L R
U R2 L' U2 B' R L
D' R2 U' L R B L
D' R2 U' L' R B L
B' R2 U' L R B R'
D' R2 U' L2 R B L
D' R2 U' R L B L
D' R2 U' R L' B L
D' R2 U' R L2 B L
D' R2 U' R D B L
D' R2 U' R D' B L
D' R2 U' R D2 B L
D' R2 U' R B L D
D' R2 U' R B L D'
D' R2 U' R B L D2
D' R2 U' R B D L
D' R2 U' R B D' L
D' R2 U' R B D2 L
B' R2 U' R L B R'
D' R2 U' D R B L
D' R2 U' D' R B L
D' R2 U' D2 R B L
D' R2 U' B L R B
D' R2 U' B R L B
U R2 U2 R B' L B2
D' R2 D U' R B L
U R2 U2 B' L R B
U R2 U2 B' R L B
U R2 U2 B2 R B L
D' R2 D' U' R B L
F R2 D' R' B U' R2
D' R2 D2 U' R B L
U R2 F2 L' U2 B' L
D' R2 B U' R B L
U' R2 B' L R' B R2
U' R2 B' R' L B R2
D' R2 B' U' R B L
U' R2 B' D2 L R B'
U' R2 B' D2 L B' R
U' R2 B' D2 R L B'
U' R2 B2 R' B L R2
U' R2 B2 R' B R2 L
D' R2 B2 U' R B L
D2 U L F U2 L' R'
D2 U L F U2 R' L'
R' D' R' B U' R B
B' U' L R B R' D
B' U' L R B R' D'
B' U' L R B R' D2
B' U' L R B D R'
B' U' L R B D' R'
B' U' L R B D2 R'
B' U' L R2 B R' B
B' U' L B R B R2
B' U' L' R B L2 R'
B' U' L' R B R' L2
D2 U' R' U2 F' R U2
B' U' L2 R B L' R'
B' U' L2 R B R' L'
B' U' R L B R' D
B' U' R L B R' D'
B' U' R L B R' D2
B' U' R L B D R'
B' U' R L B D' R'
B' U' R L B D2 R'
B' U' R L' B L2 R'
B' U' R L' B R' L2
B' U' R L2 B L' R'
B' U' R L2 B R' L'
F' U' R' B' L D' B2
B' U' R2 L B R' B
F2 U' R' B' D' L B'
F U' R' B D B2 L
F U' R' B' L D B2
F U' R' B' D L B2
U D2 L F U2 L' R'
U D2 L F U2 R' L'
U' D2 R' U2 F' R U2
R' D2 F R U' L' R'
R' D2 F R U' R' L'
F' U2 D L' F U R'
U F L' U2 R' B' L
D2 F R U' L' R2 D
D2 F R U' L' R2 D'
D2 F R U' L' R2 D2
D2 F R U' R2 L' D
D2 F R U' R2 L' D'
D2 F R U' R2 L' D2
D2 F R U' R2 D L'
D2 F R U' R2 D' L'
D2 F R U' R2 D2 L'
D' F R U2 F' U R2
D2 F R B U' L' R2
D2 F R B U' R2 L'
D2 F R B' U' L' R2
D2 F R B' U' R2 L'
D2 F R B2 U' L' R2
D2 F R B2 U' R2 L'
D' F R' B R2 U' R2
R F R B' U' L R
R F R B' U' R L
D2 F U' L' R' D B2
D2 F U' R' L' D B2
D2 F U' R' D L' B2
D2 F U' R' D B2 L'
D2 F D R U' L' R2
D2 F D R U' R2 L'
D2 F D' R U' L' R2
D2 F D' R U' R2 L'
D2 F D2 R U' L' R2
D2 F D2 R U' R2 L'
R' F B' R U' L R'
R' F B' R U' R' L
R F B' R U' L R
R F B' R U' R L
F' D U2 L' F U R'
U F' L' U2 R' B' L
D F' U2 L' F U R'
F D' R U2 F' U R2
F D' R' B R2 U' R2
B' D' F R F' U' L
U F2 L' U2 R' B' L
U' F2 R B R2 F2 L'
U' F2 R' F2 L2 B' L
F D2 R F U' L' R2
F D2 R F U' R2 L'
U' B R B' R' B2 L
U' B R' F' U2 F R
R2 B U' R D2 L2 B
R2 B U' R D2 B L2
R2 B U' R B D2 L2
R2 B U' B R B L
R2 B U' B2 L R B
R2 B U' B2 R L B
U' B' L R B R' D
U' B' L R B R' D'
U' B' L R B R' D2
U' B' L R B D R'
U' B' L R B D' R'
U' B' L R B D2 R'
U' B' L R2 B R' B
R' B' L U L' U' B'
U' B' L B R B R2
U' B' L' R B L2 R'
U' B' L' R B R' L2
U' B' L2 R B L' R'
U' B' L2 R B R' L'
U' B' R L B R' D
U' B' R L B R' D'
U' B' R L B R' D2
U' B' R L B D R'
U' B' R L B D' R'
U' B' R L B D2 R'
U' B' R L' B L2 R'
U' B' R L' B R' L2
U' B' R L2 B L' R'
U' B' R L2 B R' L'
B' F D' R F' U' L
R' B' R' U' L R B
R' B' R' U' R L B
U' B' R2 L B R' B
R B' R U' L R B
R B' R U' R L B
R2 B' U' L R D B
R2 B' U' L R D' B
R2 B' U' L R D2 B
R2 B' U' L R B D
R2 B' U' L R B D'
R2 B' U' L R B D2
R2 B' U' L D R B
R2 B' U' L D' R B
R2 B' U' L D2 R B
R2 B' U' L B R B
R2 B' U' L B' R B
R2 B' U' L B2 R B
R2 B' U' L' R B L2
R2 B' U' L2 R B L'
R2 B' U' R L D B
R2 B' U' R L D' B
R2 B' U' R L D2 B
R2 B' U' R L B D
R2 B' U' R L B D'
R2 B' U' R L B D2
R2 B' U' R L' B L2
R2 B' U' R L2 B L'
R2 B' U' R D L B
R2 B' U' R D' L B
R2 B' U' R D2 L B
R2 B' U' D L R B
R2 B' U' D R L B
R2 B' U' D' L R B
R2 B' U' D' R L B
R2 B' U' D2 L R B
R2 B' U' D2 R L B
R2 B' U' B' R B L
R B' U' L R B R
R B' U' R L B R
R B' U' R2 D2 L B'
R2 B' D U' L R B
R2 B' D U' R L B
R2 B' D' U' L R B
R2 B' D' U' R L B
R' B' F R U' L R'
R' B' F R U' R' L
R2 B' D2 U' L R B
R2 B' D2 U' R L B
R B' F R U' L R
R B' F R U' R L
F B' D' R F' U' L
U' B2 R B2 R' B' L
D2 B2 U L F U2 L'
U' B2 U2 L F R U2
