U2 L' B' L D F2
U' L2 U' L' B' L
U' L2 B' R' U' L
B R' D F' U2 F'
B R' D' F' B2 U2
B R' D' B2 F' U2
B R' F' U' L2 U'
B R' F' U2 D F2
B R' F' D U2 F2
B R' F' D' B2 U2
B' U' L2 U' L' B'
B' D L F2 R B
B D R' F' U2 F'
B D' R' F' B2 U2
B D' R' B2 F' U2
B' D' B2 R' F' U2
U' B' L2 R' U' L'
U' B' R' L2 U' L'
R' B F' R' U' L2 U'
R' B F' R' U2 D F2
R' B F' R' D U2 F2
R' B F' R' D' B2 U2
B F R' D F' U2 F'
B F R' D' F' B2 U2
R' B F' D R' U2 F2
B F R' D' B2 F' U2
R' B F' D' R' B2 U2
R' B F' D' B2 U2 L
B F R' F' U' L2 U'
R B D' B2 U2 L B2
B F R' F' U2 D F2
B F R' F' D U2 F2
B F R' F' D' B2 U2
F B R' D F' U2 F'
F B R' D' F' B2 U2
F B R' D' B2 F' U2
F B R' F' U' L2 U'
F B R' F' U2 D F2
F B R' F' D U2 F2
F B R' F' D' B2 U2
B' F U' L2 U' L' B'
U' B' L2 R' U' L' D
U' B' L2 R' U' L' D'
U' B' L2 R' U' L' D2
U' B' L2 R' U' D L'
U' B' L2 R' U' D' L'
U' B' L2 R' U' D2 L'
U' B' L2 R' D U' L'
U' B' L2 R' D' U' L'
U' B' L2 R' D2 U' L'
U' B' L2 R' B U' L'
U' B' L2 R' B' U' L'
U' B' L2 R' B2 U' L'
B' F D L F2 R B
U' B' L2 D R' U' L'
U' B' L2 D' R' U' L'
U' B' L2 D2 R' U' L'
U' B' L2 B U' L' B'
F' B D R' F' U2 F'
F2 B D R' F' U2 F'
F' B D' R' F' B2 U2
F' B D' R' B2 F' U2
B F D R' F' U2 F'
U' B' R' L2 U' L' D
U' B' R' L2 U' L' D'
U' B' R' L2 U' L' D2
U' B' R' L2 U' D L'
U' B' R' L2 U' D' L'
U' B' R' L2 U' D2 L'
U' B' R' L2 D U' L'
U' B' R' L2 D' U' L'
U' B' R' L2 D2 U' L'
B' F D' B2 R' F' U2
U' B' R' L2 B U' L'
U' B' R' L2 B' U' L'
U' B' R' L2 B2 U' L'
F2 B D' R' F' B2 U2
U' B' R' U' D L F2
U' B' R' U' D F2 L
F2 B D' R' B2 F' U2
U' B' R' D U' L F2
U' B' R' D U' F2 L
F B D R' F' U2 F'
B F D' R' F' B2 U2
B F D' R' B2 F' U2
F B D' R' F' B2 U2
F B D' R' B2 F' U2
U2 B' U L2 U' L' B'
U' B' D R' U' L F2
U' B' D R' U' F2 L
R' B' D F' U2 L F'
R' B' D F' U2 F' L
R B' U' L2 U' L' B2
R B' U' L2 U' B2 L'
U2 B' D L' F2 B' L2
U2 B' D L' B' L2 F2
U2 B' D L' B' F2 L2
U2 B' D F2 L' B' L2
R' B' D' F' B2 R' U2
B F' R' D F' U2 F'
R' B' D' B2 F' R' U2
B F' R' D' F' B2 U2
B F' R' D' B2 F' U2
U2 B' D' L' B' L2 F
B F' R' F' U' L2 U'
B F' R' F' U2 D F2
B F' R' F' D U2 F2
B F' R' F' D' B2 U2
B' F' U' L2 U' L' B'
F' B' U' L2 U' L' B'
F2 B' U' L2 U' L' B'
R' B' F' U' L2 U' L'
R' B' F' U2 D L F2
R' B' F' U2 D F2 L
R' B' F' D U2 L F2
R' B' F' D U2 F2 L
R' B' F' D' B2 R' U2
B' F' D L F2 R B
F B' U' L2 U' L' B'
F' B' D L F2 R B
F2 B' D L F2 R B
B' F' D' B2 R' F' U2
B F' D R' F' U2 F'
F B' D L F2 R B
F' B' D' B2 R' F' U2
F2 B' D' B2 R' F' U2
B F' D' R' F' B2 U2
B F' D' R' B2 F' U2
U' B2 L2 B R' U' L
D' B2 R U F' U B
F B' D' B2 R' F' U2
D' B2 R' F' U' B U'
D' B2 U' B' R' B U'
D' B2 U2 L' D B' L
B F2 R' D F' U2 F'
B F2 R' D' F' B2 U2
B F2 R' D' B2 F' U2
D' B2 U2 D L' B' L
B F2 R' F' U' L2 U'
B F2 R' F' U2 D F2
B F2 R' F' D U2 F2
B F2 R' F' D' B2 U2
B' F2 U' L2 U' L' B'
R' B2 D F' U2 F' L'
D' B2 D U2 L' B' L
D' B2 D' R' F' R U2
D' B2 D' F U2 L' B'
D' B2 D' F' R U2 B
B' F2 D L F2 R B
B' F2 D' B2 R' F' U2
B F2 D R' F' U2 F'
B F2 D' R' F' B2 U2
B F2 D' R' B2 F' U2
