U2 R' B' U' R'
U2 R B' R2 U' R
U2 R' D B' U' R'
U2 R' D' B' U' R'
U2 R' D2 B' U' R'
U2 R' F B' U' R'
U2 R' F' B' U' R'
U2 R' F2 B' U' R'
U2 R' B' U' R' D
U2 R' B' U' R' D'
U2 R' B' U' R' D2
U2 R' B' U' D R'
U2 R' B' U' D' R'
U2 R' B' U' D2 R'
U2 R' B' D U' R'
U2 R' B' D' U' R'
U2 R' B' D2 U' R'
U2 R' B' F U' R'
U2 R' B' F' U' R'
U2 R' B' F2 U' R'
U2 R2 B' R U' R2
U2 D R' B' U' R'
U2 D' R' B' U' R'
D2 U2 R' B' U' R'
U2 D2 R' B' U' R'
D' U2 R' B' U' R'
D U2 R' B' U' R'
F U2 R' B' U' R2
U2 F R' B' U' R'
L2 F U R D B2
L2 F U2 R' U' R2
L2 F B U R B
L2 F B2 L U R
U2 F' R' B' U' R'
U2 F2 R' B' U' R'
L2 B F U R B
U2 B' U' D' R' B
U2 B' D' U' R' B
L B2 L F U R
L2 B2 F L U R
D2 U2 R' B' F2 U' R'
D U2 R B' R2 U' R
U2 D2 R' D B' U' R'
U2 D2 R' D' B' U' R'
U2 D2 R' D2 B' U' R'
U2 D2 R' F B' U' R'
U2 D2 R' F' B' U' R'
U2 D2 R' F2 B' U' R'
U2 D2 R' B' U' R' D
U2 D2 R' B' U' R' D'
U2 D2 R' B' U' R' D2
U2 D2 R' B' U' D R'
U2 D2 R' B' U' D' R'
U2 D2 R' B' U' D2 R'
U2 D2 R' B' D U' R'
U2 D2 R' B' D' U' R'
U2 D2 R' B' D2 U' R'
U2 D2 R' B' F U' R'
U2 D2 R' B' F' U' R'
U2 D2 R' B' F2 U' R'
D U2 R' D B' U' R'
D U2 R' D' B' U' R'
D' U2 R2 B' R U' R2
D U2 R' D2 B' U' R'
D U2 R' F B' U' R'
D2 U2 R2 B' R U' R2
D U2 R' F' B' U' R'
D U2 R' F2 B' U' R'
D U2 R' B' U' R' D
D U2 R' B' U' R' D'
D U2 R' B' U' R' D2
D U2 R' B' U' D R'
D U2 R' B' U' D' R'
D U2 R' B' U' D2 R'
D U2 R' B' D U' R'
D U2 R' B' D' U' R'
D U2 R' B' D2 U' R'
D U2 R' B' F U' R'
D U2 R' B' F' U' R'
D U2 R' B' F2 U' R'
D' U2 F R' B' U' R'
D2 U2 F R' B' U' R'
U2 D2 R2 B' R U' R2
U2 D2 F R' B' U' R'
D U2 R2 B' R U' R2
L2 D2 F U R D B2
D' U2 F' R' B' U' R'
L2 D2 F U2 R' U' R2
D2 U2 F' R' B' U' R'
D U2 F R' B' U' R'
L2 D2 F B U R B
L2 D2 F B2 L U R
U2 D2 F' R' B' U' R'
D' U2 F2 R' B' U' R'
D2 U2 F2 R' B' U' R'
D U2 F' R' B' U' R'
U2 D2 F2 R' B' U' R'
D U2 F2 R' B' U' R'
F' U2 R' F2 B' U' R
F' U2 R' B' U L' U2
F' U2 R' B' F2 U' R
F2 U2 R' F' B' U' R
D' U2 B' U' D' R' B
F2 U2 R' B' F' U' R
F U2 R B' R2 U' R2
D2 U2 B' U' D' R' B
L2 D2 B F U R B
D' U2 B' D' U' R' B
D2 U2 B' D' U' R' B
F U2 R' D' F2 B' U'
F U2 R' D' B' F2 U'
U2 D2 B' U' D' R' B
F U2 R' F B' U' R2
F U2 R' F' B' U' R2
U2 D2 B' D' U' R' B
F U2 R' F2 B' U' R2
F U2 R' B' U' R2 D
F U2 R' B' U' R2 D'
F U2 R' B' U' R2 D2
F U2 R' B' D' F2 U'
F U2 R' B' F U' R2
F U2 R' B' F' U' R2
F U2 R' B' F2 U' R2
D U2 B' U' D' R' B
D U2 B' D' U' R' B
L2 D2 B2 F L U R
L D2 B2 L F U R
L2 F L U R D B2
F U2 D R' B' U' R2
L2 F L U2 R' U' R2
L2 F L B U R B
L2 F L B2 L U R
F U2 D' R' B' U' R2
L2 F L' U R D B2
L2 F L' U2 R' U' R2
L2 F L' B U R B
L2 F L' B2 L U R
F U2 D2 R' B' U' R2
L2 F L2 U R D B2
L2 F L2 U2 R' U' R2
F2 U2 F' R' B' U' R2
L2 F L2 B U R B
L2 F L2 B2 L U R
F' U2 F2 R' B' U' R2
U2 F R B' R2 U' R
U2 F R' D B' U' R'
U2 F R' D' B' U' R'
U2 F R' D2 B' U' R'
U2 F R' F B' U' R'
U2 F R' F' B' U' R'
U2 F R' F2 B' U' R'
U2 F R' B' U' R' D
U2 F R' B' U' R' D'
U2 F R' B' U' R' D2
U2 F R' B' U' D R'
U2 F R' B' U' D' R'
U2 F R' B' U' D2 R'
U2 F R' B' D U' R'
U2 F R' B' D' U' R'
U2 F R' B' D2 U' R'
U2 F R' B' F U' R'
U2 F R' B' F' U' R'
U2 F R' B' F2 U' R'
U2 F R2 B' R U' R2
L2 F U R U R2 U'
L2 F U R D B2 D
L2 F U R D B2 D'
L2 F U R D B2 D2
L2 F U R B D B2
L2 F U R B' D B2
L2 F U R B2 D B2
L2 F U D R D B2
U' F U' R' B' U' R'
L2 F U D' R D B2
L2 F U D2 R D B2
B U2 B2 U' R B R'
D' F U2 R' B' U' R2
D2 F U2 R' B' U' R2
L2 F U2 R' U' R2 D
L2 F U2 R' U' R2 D'
L2 F U2 R' U' R2 D2
L2 F U2 R' D' F2 U'
L2 F U2 R' F U' R2
L2 F U2 R' F' U' R2
L2 F U2 R' F2 U' R2
L2 F U2 D R' U' R2
L2 F U2 D' R' U' R2
L2 F U2 D2 R' U' R2
D F U2 R' B' U' R2
R' F D B' U' R F'
U2 F D R' B' U' R'
L2 F D U R D B2
L2 F D U2 R' U' R2
L2 F D B U R B
L2 F D B2 L U R
U2 F D' R' B' U' R'
L2 F D' U R D B2
L2 F D' U2 R' U' R2
L2 F D' B U R B
L2 F D' B2 L U R
R' F D2 B' L U' R
U2 F D2 R' B' U' R'
L2 F D2 U R D B2
L2 F D2 U2 R' U' R2
L2 F D2 B U R B
L2 F D2 B2 L U R
L2 F B L U R B
L2 F B L' U R B
L2 F B L2 U R B
L2 F B U R D B
L2 F B U R D' B
L2 F B U R D2 B
L2 F B U R B D
L2 F B U R B D'
L2 F B U R B D2
L2 F B U D R B
L2 F B U D' R B
L2 F B U D2 R B
L2 F B U B R B
L2 F B U B' R B
L2 F B U B2 R B
R' F B' U' D R F'
L2 F B D U R B
R' F B' D U' R F'
L2 F B D' U R B
L2 F B D2 U R B
U2 F B' U' D' R' B
U2 F B' D' U' R' B
L F B U R B L
L2 F B2 L U R D
L2 F B2 L U R D'
L2 F B2 L U R D2
L2 F B2 L U D R
L2 F B2 L U D' R
L2 F B2 L U D2 R
L2 F B2 L D U R
L2 F B2 L D' U R
L2 F B2 L D2 U R
L2 F B2 L B U R
L2 F B2 L B' U R
L2 F B2 L B2 U R
L2 F B2 L B2 U R
L2 F B2 D L U R
L2 F B2 D' L U R
L2 F B2 D2 L U R
F D U2 R' B' U' R2
B D F U L2 R B
B D F U R L2 B
B D F U R B L2
U2 F' R B' R2 U' R
U2 F' R' D B' U' R'
U2 F' R' D' B' U' R'
U2 F' R' D2 B' U' R'
U2 F' R' F B' U' R'
U2 F' R' F' B' U' R'
U2 F' R' F2 B' U' R'
U2 F' R' B' U' R' D
U2 F' R' B' U' R' D'
U2 F' R' B' U' R' D2
U2 F' R' B' U' D R'
U2 F' R' B' U' D' R'
U2 F' R' B' U' D2 R'
U2 F' R' B' D U' R'
U2 F' R' B' D' U' R'
U2 F' R' B' D2 U' R'
U2 F' R' B' F U' R'
U2 F' R' B' F' U' R'
U2 F' R' B' F2 U' R'
U2 F' R2 B' R U' R2
U F' R' B' U' F R
U' F' U' R' B' U' R'
U2 F' D R' B' U' R'
U2 F' D' R' B' U' R'
U2 F' D2 R' B' U' R'
R' F' B' U L' B' U2
U2 F' B' U' D' R' B
U2 F' B' D' U' R' B
F D' U2 R' B' U' R2
U2 F2 R B' R2 U' R
U2 F2 R' D B' U' R'
U2 F2 R' D' B' U' R'
U2 F2 R' D2 B' U' R'
U2 F2 R' F B' U' R'
U2 F2 R' F' B' U' R'
U2 F2 R' F2 B' U' R'
U2 F2 R' B' U' R' D
U2 F2 R' B' U' R' D'
U2 F2 R' B' U' R' D2
U2 F2 R' B' U' D R'
U2 F2 R' B' U' D' R'
U2 F2 R' B' U' D2 R'
U2 F2 R' B' D U' R'
U2 F2 R' B' D' U' R'
U2 F2 R' B' D2 U' R'
U2 F2 R' B' F U' R'
U2 F2 R' B' F' U' R'
U2 F2 R' B' F2 U' R'
U2 F2 R2 B' R U' R2
U' F2 U' R' B' U' R'
U2 F2 D R' B' U' R'
R' F2 D' B' L' F U'
U2 F2 D' R' B' U' R'
U2 F2 D2 R' B' U' R'
R' F2 B' L' F' U' R
R' F2 B' D' L' F U'
U2 F2 B' U' D' R' B
U2 F2 B' D' U' R' B
L2 F2 B2 L F' U R
L' B L' F U R B
L B L F U R B
F D2 U2 R' B' U' R2
B2 F L U2 B U' R
L2 B D F U R B
L2 B D' F U R B
L2 B D2 F U R B
L2 B F L U R B
L2 B F L' U R B
L2 B F L2 U R B
L2 B F U R D B
L2 B F U R D' B
L2 B F U R D2 B
L2 B F U R B D
L2 B F U R B D'
L2 B F U R B D2
L2 B F U D R B
L2 B F U D' R B
L2 B F U D2 R B
L2 B F U B R B
L2 B F U B' R B
L2 B F U B2 R B
L2 B F D U R B
L2 B F D' U R B
L2 B F D2 U R B
L B F U R B L
B F U R D L2 B
B F U R D B L2
B F U D L2 R B
B F U D R L2 B
B F U D R B L2
F B U R D L2 B
F B U R D B L2
F B U D L2 R B
F B U D R L2 B
F B U D R B L2
B F U2 B2 U' R B
B F D U L2 R B
B F D U R L2 B
B F D U R B L2
F B U2 B2 U' R B
F B D U L2 R B
F B D U R L2 B
F B D U R B L2
F' B D2 F2 U R B
R' B' U2 R B' U R'
U2 B' U' D' R' D B
U2 B' U' D' R' D' B
U2 B' U' D' R' D2 B
U2 B' U' D' R' B D
U2 B' U' D' R' B D'
U2 B' U' D' R' B D2
R' B' U2 B' R U R2
U2 B' D' R U' R2 B
U2 B' D' U' R' D B
U2 B' D' U' R' D' B
U2 B' D' U' R' D2 B
U2 B' D' U' R' B D
U2 B' D' U' R' B D'
U2 B' D' U' R' B D2
U2 B' D' F U' R' B
U2 B' D' F' U' R' B
U2 B' D' F2 U' R' B
R' B' F U' D R F'
L2 B' D2 F L' U R
U2 B' D2 F' R U' R2
R' B' F D U' R F'
R' B' F' U L' B' U2
U2 B' F U' D' R' B
U2 B' F D' U' R' B
R' B' F2 L' F' U' R
U2 B' F' U' D' R' B
R' B' F2 D' L' F U'
U2 B' F' D' U' R' B
U2 B' F2 U' D' R' B
L' B2 L U2 B' U' R'
U2 B' F2 D' U' R' B
L' B2 L' F L2 U R
L B2 L D F U R
L B2 L D' F U R
L B2 L D2 F U R
L B2 L F U R D
L B2 L F U R D'
L B2 L F U R D2
L B2 L F U D R
L B2 L F U D' R
L B2 L F U D2 R
L B2 L F D U R
L B2 L F D' U R
L B2 L F D2 U R
L B2 L F B U R
L B2 L F B' U R
L B2 L F B2 U R
L B2 L B F U R
L B2 L B' F U R
L B2 L B2 F U R
B F' D2 F2 U R B
F B2 L U2 B U' R
L2 B2 D F L U R
L B2 D L F U R
L2 B2 D' F L U R
L B2 D' L F U R
L2 B2 D2 F L U R
L2 B2 F L U R D
L2 B2 F L U R D'
L2 B2 F L U R D2
L2 B2 F L U D R
L2 B2 F L U D' R
L2 B2 F L U D2 R
L2 B2 F L D U R
L2 B2 F L D' U R
L2 B2 F L D2 U R
L2 B2 F L B U R
L2 B2 F L B' U R
L2 B2 F L B2 U R
L B2 D2 L F U R
L2 B2 F D L U R
L2 B2 F D' L U R
L2 B2 F D2 L U R
L2 B2 F2 L F' U R
