R' U' R2 B L U
U' R B' U R' B
B R' U' R2 B U
B R2 U' R' B U
B U' R B' U R'
B U' B' R U R2
U' B' R U R2 B2
U' B' R U B2 R2
R' B' U' R2 B L U
U' B' D L2 R U R2
U' B' D R L2 U R2
R2 B' D' R F' R B
U' B2 R U B R' B2
U' B2 R B U R' B2
B2 F2 L' U' L B' R'
F2 B2 L' U' L B' R'
L2 B2 R B U L2 B2
L2 B2 R B U B2 L2
L B2 R B U L' B2
L B2 R B U B2 L'
R' B2 U' R2 B L U
B F2 R' U L' F' U'
B F2 U L' F U' R
R B2 D B' L U L'
