U' L R2 F U' L2
U' L F R2 U' L2
R2 L B' U' L2 R'
R2 L B' U' R' L2
L R2 B' U' L2 R'
L R2 B' U' R' L2
U' R2 L F U' L2
L' D F2 B' R' B'
L' D B' R' F2 B'
L' D B' R' B' F2
L' D B' F2 R' B'
B D B2 L' R' F
B D B2 L' F R'
B D B2 R' L' F
L' B D F2 B2 R'
L' B D B2 R' F2
L' B D B2 F2 R'
L B' R2 U' L2 R
L B' R2 U' R L2
L' B' D R' F2 B2
L' B' D R' B2 F2
L' B' D F2 R' B2
L R2 F B' U' R' L2
L R2 F' B' U' L2 R'
L R2 F' B' U' R' L2
L R2 F2 B' U' L2 R'
L R2 F2 B' U' R' L2
L R2 B U L U2 L
L' R2 B' L2 U' L2 R'
L' R2 B' L2 U' R' L2
L R2 B D' B2 U' R'
L R2 B' U' L2 R' D
L R2 B' U' L2 R' D'
L R2 B' U' L2 R' D2
L R2 B' U' L2 D R'
L R2 B' U' L2 D' R'
L R2 B' U' L2 D2 R'
L R2 B' U' R' L2 D
L R2 B' U' R' L2 D'
L R2 B' U' R' L2 D2
L R2 B' F U' L2 R'
L R2 B' F U' R' L2
L R2 B' F' U' L2 R'
L R2 B' F' U' R' L2
L R2 B' F2 U' L2 R'
L R2 B' F2 U' R' L2
R' U L R' F' U' L2
L' U L2 R' F' R' U'
R' U R' L F' U' L2
L' U R' L2 F' R' U'
L' U R' F' L2 R' U'
L' U R' F' R' L2 U'
F2 R U' L R F U'
F2 R U' R L F U'
R' U' L R' F U' L2
R' U' L F R' U' L2
R U' L R F U' L2
R2 U' L' U L2 F U'
R U' R L F U' L2
R' U' R' L F U' L2
U' R' L F R' U' L2
B' R' L' U R' U' F'
U R' L F' R' U' L2
B' R' U R' U' L' F'
U' R2 L D' F B2 U'
U' R2 L D' B2 F U'
U' R2 L F U' L2 D
U' R2 L F U' L2 D'
U' R2 L F U' L2 D2
U' R2 L F D' B2 U'
U' R2 L F B U' L2
U' R2 L F B' U' L2
U' R2 L F B2 U' L2
U' R2 L B F U' L2
U' R2 L B' F U' L2
U2 R2 L F U' L2 R
U2 R2 L F U' R L2
U' R2 L B2 F U' L2
B' R2 L2 U' L R F
B' R2 L2 U' R L F
B' R2 U' L R F L2
B' R2 U' R L F L2
U' R2 D L F U' L2
U' R2 D' L F U' L2
F' R2 D' L B' U' R'
U' R2 D2 L F U' L2
R2 D L B' U' L2 R'
R2 D L B' U' R' L2
U' R2 F' L F U' L'
L' D R F2 B' R' B'
L' D R B' R' F2 B'
L' D R B' R' B' F2
L' D R B' F2 R' B'
B' R2 B L U' L2 R
B' R2 B L U' R L2
L' D R' F2 B' R' B'
L' D R' B' R' F2 B'
L' D R' B' R' B' F2
L' D R' B' F2 R' B'
L' D R2 F2 B' R' B'
L' D R2 B' R' F2 B'
L' D R2 B' R' B' F2
L' D R2 B' F2 R' B'
U' D L F U' L2 B2
U' D L F U' B2 L2
B' U L' D R' F' B2
B' U L' D R' B2 F'
L' D F B' R' F B'
L' D F B' R' B' F
L' D F' B2 D2 F' R
L' D F2 R B' R' B'
L' D F2 R' B' R' B'
L' D F2 R2 B' R' B'
L' D F2 B' R B' R2
L' D F2 B' R' D B'
L' D F2 B' R' D' B'
L' D F2 B' R' D2 B'
L' D F2 B' R' B' D
L' D F2 B' R' B' D'
L' D F2 B' R' B' D2
L' D F2 B' R2 B' R
L' D F2 B' D R' B'
L' D F2 B' D' R' B'
L' D F2 B' D2 R' B'
B' U R2 U' L' R F'
B' U R2 U' R L' F'
L' D B' R F2 R2 B'
L' D B' R F2 B' R2
L' D B' R B' R2 F2
L' D B' R B' F2 R2
L' D B' R' F2 D B'
L' D B' R' F2 D' B'
L' D B' R' F2 D2 B'
L' D B' R' F2 B' D
L' D B' R' F2 B' D'
L' D B' R' F2 B' D2
L' D B' R' B' F2 D
L' D B' R' B' F2 D'
L' D B' R' B' F2 D2
L' D B' R2 B' R F2
L' D B' F R' F B'
L' D B' F R' B' F
L' D B' F2 R B' R2
L' D B' F2 R' D B'
L' D B' F2 R' D' B'
L' D B' F2 R' D2 B'
L' D B' F2 R' B' D
L' D B' F2 R' B' D'
L' D B' F2 R' B' D2
L' D B' F2 R2 B' R
L' D B' F2 D R' B'
L' D B' F2 D' R' B'
L' D B' F2 D2 R' B'
B' U D L' R' F' B2
B' U D L' R' B2 F'
B' U D R' L' F' B2
B' U D R' L' B2 F'
B' U D R' B2 L' F'
L' D B2 F' D2 F' R
B U D B2 L' R' F
B U D B2 L' F R'
B U D B2 R' L' F
R2 D' L B' U' L2 R'
R2 D' L B' U' R' L2
D' U' L F U' L2 B'
U' D' L F U' L2 B'
D U' L F U' L2 B2
D U' L F U' B2 L2
F' U' L R2 F U' L'
F' U' L F R2 U' L'
F' U' R2 L F U' L'
B U' D B2 L' R' F
B U' D B2 L' F R'
B U' D B2 R' L' F
R2 D2 L B' U' L2 R'
R2 D2 L B' U' R' L2
L' D2 B D' F2 B2 R'
L' D2 B D' B2 R' F2
L' D2 B D' B2 F2 R'
L' D2 B' D' R' F2 B2
L' D2 B' D' R' B2 F2
L' D2 B' D' F2 R' B2
B U2 D B2 L' R' F
B U2 D B2 L' F R'
B U2 D B2 R' L' F
L F R2 B' U' L2 R'
L F R2 B' U' R' L2
B D L U2 L2 F B2
B D L U2 L2 B2 F
B D L B' U2 B' L2
L' F D F2 B' R' B'
L' F D B' R' F2 B'
L' F D B' R' B' F2
L' F D B' F2 R' B'
B D L' F B2 D2 R2
B D L' B2 D2 R2 F
B D L' B2 D2 F R2
B D L' B2 F D2 R2
B' D R' B2 D L' F
B D R B2 L' R' F
B D R B2 L' F R'
B D R B2 R' L' F
L' F B D F2 B2 R'
L' F B D B2 R' F2
L' F B D B2 F2 R'
B' D U L' R' F' B2
B' D U L' R' B2 F'
L' F B' D R' F2 B2
L' F B' D R' B2 F2
L' F B' D F2 R' B2
B D R' B2 L' R' F
B D R' B2 L' F R'
B' D U R' L' F' B2
B D R' B2 R' L' F
B' D U R' L' B2 F'
B' D U R' B2 L' F'
U' F' L R2 F U' L'
B D R2 B2 L' R' F
B D R2 B2 L' F R'
B D R2 B2 R' L' F
U' F' L F R2 U' L'
L F B' R2 U' L2 R
L F B' R2 U' R L2
B D U B2 L' R' F
B D U B2 L' F R'
B D U B2 R' L' F
B D U' B2 L' R' F
B D U' B2 L' F R'
B D U' B2 R' L' F
B D U2 B2 L' R' F
B D U2 B2 L' F R'
B D U2 B2 R' L' F
U' F' R2 L F U' L'
B D B L' F B R'
B D B L' B R' F
B D B L' B F R'
L F' R2 B' U' L2 R'
L F' R2 B' U' R' L2
B D B2 L' R F R2
B D B2 L' R' D F
B D B2 L' R' D' F
B D B2 L' R' D2 F
B D B2 L' R' F D
B D B2 L' R' F D'
B D B2 L' R' F D2
B D B2 L' D R' F
B D B2 L' D F R'
B D B2 L' D' R' F
B D B2 L' D' F R'
B D B2 L' D2 R' F
B D B2 L' D2 F R'
B D B2 L' F R' D
B D B2 L' F R' D'
B D B2 L' F R' D2
B D B2 L' F D R'
B D B2 L' F D' R'
B D B2 L' F D2 R'
B D B2 L' F' R' F2
B D B2 R L' F R2
B D B2 R' L' D F
B D B2 R' L' D' F
B D B2 R' L' D2 F
B D B2 R' L' F D
B D B2 R' L' F D'
B D B2 R' L' F D2
L' F' D F2 B' R' B'
L' F' D B' R' F2 B'
L' F' D B' R' B' F2
L' F' D B' F2 R' B'
R2 F' D' L B' U' R'
L' F' B D F2 B2 R'
L' F' B D B2 R' F2
L' F' B D B2 F2 R'
L' F' B' D R' F2 B2
L' F' B' D R' B2 F2
L' F' B' D F2 R' B2
L F' B' R2 U' L2 R
L F' B' R2 U' R L2
D' F2 R U' L F U'
B D' F2 L R U2 F'
B D' F2 R L U2 F'
L F2 R2 B' U' L2 R'
L F2 R2 B' U' R' L2
B' D2 L2 U L R' F'
B' D2 L2 U R' L F'
B' D2 L2 U R' F' L
L' F2 D F2 B' R' B'
L' F2 D B' R' F2 B'
L' F2 D B' R' B' F2
L' F2 D B' F2 R' B'
L' F2 B D F2 B2 R'
L' F2 B D B2 R' F2
L' F2 B D B2 F2 R'
L' F2 B' D R' F2 B2
L' F2 B' D R' B2 F2
L' F2 B' D F2 R' B2
L F2 B' R2 U' L2 R
L F2 B' R2 U' R L2
L B L2 D F2 R B2
L B L2 D F2 B2 R
L B L2 D B2 F2 R
L B R2 U L U2 L
L B R2 D' B2 U' R'
L B R2 B2 U' L2 R'
L B R2 B2 U' R' L2
L' B D R F2 B2 R'
L' B D R B2 R' F2
L' B D R B2 F2 R'
L' B D R' F2 B2 R'
L' B D R' B2 R' F2
L' B D R' B2 F2 R'
L' B D R2 F2 B2 R'
L' B D R2 B2 R' F2
L' B D R2 B2 F2 R'
L' B D F B2 R' F
L' B D F2 R B2 R'
L' B D F2 R' B2 R'
L' B D F2 R2 B2 R'
U2 B D L' F R B2
U2 B D L' F B2 R
U2 B D L' B2 F R
L' B D F2 B2 R' D
L' B D F2 B2 R' D'
L' B D F2 B2 R' D2
L' B D F2 B2 D R'
L' B D F2 B2 D' R'
L' B D F2 B2 D2 R'
L' B D B2 R F2 R2
L' B D B2 R' F2 D
L' B D B2 R' F2 D'
L' B D B2 R' F2 D2
L' B D B2 F R' F
L' B D B2 F2 R' D
L' B D B2 F2 R' D'
L' B D B2 F2 R' D2
L' B D B2 F2 D R'
L' B D B2 F2 D' R'
L' B D B2 F2 D2 R'
U2 B D B2 L' F R
L' B F D F2 B2 R'
L' B F D B2 R' F2
L' B F D B2 F2 R'
L' B F' D F2 B2 R'
L' B F' D B2 R' F2
L' B F' D B2 F2 R'
L' B F2 D F2 B2 R'
L' B F2 D B2 R' F2
L' B F2 D B2 F2 R'
D2 B' L2 U L R' F'
D2 B' L2 U R' L F'
D2 B' L2 U R' F' L
L' B' L2 R2 U' L2 R
L' B' L2 R2 U' R L2
R2 B' L2 U' L R' F
R2 B' L2 U' L F R'
R2 B' L2 U' R' L F
L' B' R' U L2 R' U'
L' B' R' U R' L2 U'
L B' L2 D R' F2 B2
L B' L2 D R' B2 F2
L B' L2 D F2 R' B2
L' B' R2 L2 U' L2 R
L' B' R2 L2 U' R L2
L' B' U L2 R2 U' R
L' B' U R2 L2 U' R
L B' R2 U' L2 R D
L B' R2 U' L2 R D'
L B' R2 U' L2 R D2
L B' R2 U' L2 D R
L B' R2 U' L2 D' R
L B' R2 U' L2 D2 R
L B' R2 U' R L2 D
L B' R2 U' R L2 D'
L B' R2 U' R L2 D2
L B' R2 D' B2 U' R
D B' U R' B' L' F'
L B' R2 B U' L2 R
L B' R2 B U' R L2
L B' R2 B' U' L2 R
L B' R2 B' U' R L2
L B' R2 B2 U' L2 R
L B' R2 B2 U' R L2
R2 B' U' L R' F L2
R2 B' U' L F L2 R'
R2 B' U' L F R' L2
R2 B' U' R' L F L2
L B' U' L2 D R' B2
L' B' D R F2 R2 B2
L' B' D R F2 B2 R2
L' B' D R B2 R2 F2
L' B' D R B2 F2 R2
L' B' D R' F2 B2 D
L' B' D R' F2 B2 D'
L' B' D R' F2 B2 D2
L' B' D R' B2 F2 D
L' B' D R' B2 F2 D'
L' B' D R' B2 F2 D2
L' B' D R2 B2 R F2
L' B' D F R' F B2
L' B' D F R' B2 F
L' B' D F2 R B2 R2
L' B' D F2 R' B2 D
L' B' D F2 R' B2 D'
L' B' D F2 R' B2 D2
L' B' D F2 R2 B2 R
L' B' D' R' D2 F2 B2
L' B' D' R' D2 B2 F2
L' B' F D R' F2 B2
L' B' F D R' B2 F2
L' B' F D F2 R' B2
L' B' F' D R' F2 B2
L' B' F' D R' B2 F2
L' B' F' D F2 R' B2
L' B' F2 D R' F2 B2
L' B' F2 D R' B2 F2
L' B' F2 D F2 R' B2
L B' F R2 U' L2 R
L B' F R2 U' R L2
L B' F' R2 U' L2 R
L B' F' R2 U' R L2
L B' F2 R2 U' L2 R
L B' F2 R2 U' R L2
L B2 R2 B U' L2 R'
L B2 R2 B U' R' L2
