U2 L R' B R' U2
R' L B R' U2 B'
U2 L B R' B U2
L R' B R' U2 B'
D2 L' F D2 L' R2
D2 L' F D2 R2 L'
U2 R' L B R' U2
R' U2 L B R' U2
B R' B U2 R' B2
L' D2 L' R2 F L'
L' D2 L' F L' R2
L' D2 L' F R2 L'
L' D2 R2 L' F L'
L' D2 R2 F L' F
L' D2 F L' R2 F
L' D2 F L' F R2
L' D2 F R2 L' F
L2 D2 F L' F R
D2 F L' D2 R2 F
D2 F L' D2 F R2
D2 F L' F D2 R2
U2 B R' B U2 R'
L B R' B U2 B2
U2 L B' R U2 F' L
B' L B' R F' R2 B2
B' L B' R F' B2 R2
B' L B' R B2 F' R2
U2 L B' R2 U2 L F
D2 L B' F U2 L' B
D2 L B' F U2 B L'
D2 L B' F2 U2 B L
U2 L B2 R U2 F' L'
U2 L B2 R' B U2 L
R' L' U2 L2 B R' U2
L' R' U2 L2 B R' U2
L2 R' U2 L' B R' U2
R' L' U2 B L2 R' U2
L' R' U2 B L2 R' U2
R' L' U2 B R' L2 U2
L' R' U2 B R' L2 U2
L R' U2 B R' U2 R
L2 R' U2 B L' R' U2
D2 L' R F D2 L' R2
D2 L' R F D2 R2 L'
L2 R' U2 B R' L' U2
D2 L' R' F D2 L' R2
D2 L' R' F D2 R2 L'
U2 L' R' B L2 R' U2
U2 L' R' B R' L2 U2
D2 L' R2 F D2 L' R2
D2 L' R2 F D2 R2 L'
R' L' D2 R2 F L' F2
L' R' D2 R2 F L' F2
R' L' D2 F L' R2 F'
R' L' D2 F R2 L' F'
L' R' D2 F L' R2 F'
L' R' D2 F R2 L' F'
R' L' D2 F2 R2 F' L'
L' R' D2 F2 R2 F' L'
R L' D2 F L' R2 F2
R L' D2 F L' F2 R2
R L' D2 F R2 L' F2
L R' F B R' U2 B'
L R' F' B R' U2 B'
R' L' B L2 R' F U2
R' L' B L2 F R' U2
L R' F2 B R' U2 B'
L' R' B L2 R' F U2
L' R' B L2 F R' U2
R L' F2 D2 R2 F L'
R L' F2 D2 F L' R2
R L' F2 D2 F R2 L'
R' L' B R' L2 F U2
L' R' B R' L2 F U2
L R' B R' U2 D B'
L R' B R' U2 D' B'
L R' B R' U2 D2 B'
L R' B R' U2 B' D
L R' B R' U2 B' D'
L R' B R' U2 B' D2
L R' B R' D U2 B'
L R' B R' D' U2 B'
L R' B R' D2 U2 B'
L R' B R' F U2 B'
L R' B R' F' U2 B'
L R' B R' F2 U2 B'
L R' B U2 B2 L B
L R' B D R' U2 B'
L R' B D' R' U2 B'
L R' B D2 R' U2 B'
L R' B F R' U2 B'
F' L' D2 L' R2 F L'
L R' B F' R' U2 B'
F' L' D2 L' F L' R2
F' L' D2 L' F R2 L'
L R' B F2 R' U2 B'
F2 L' D2 L' R2 F L'
F2 L' D2 L' F L' R2
F2 L' D2 L' F R2 L'
D2 L' D2 R2 D2 F L'
F' L' D2 R2 L' F L'
F' L' D2 R2 F L' F
F L' D2 L' R2 F L'
F L' D2 L' F L' R2
F L' D2 L' F R2 L'
F2 L' D2 R2 L' F L'
F2 L' D2 R2 F L' F
F' L' D2 F L' R2 F
F' L' D2 F L' F R2
F' L' D2 F R2 L' F
F L' D2 R2 L' F L'
F2 L' D2 F L' R2 F
F2 L' D2 F L' F R2
F2 L' D2 F R2 L' F
F L' D2 R2 F L' F
F L' D2 F L' R2 F
F L' D2 F L' F R2
F L' D2 F R2 L' F
D2 L' F L' U2 L' U2
D2 L' F L' F2 R F2
D2 L' F R D2 L' R2
D2 L' F R D2 R2 L'
D2 L' F R' D2 L' R2
D2 L' F R' D2 R2 L'
D2 L' F R2 D2 L' R2
D2 L' F R2 D2 R2 L'
D2 L' F U2 L2 U2 L
D2 L' F D L' D R2
D2 L' F D' L' D' R2
D2 L' F D2 L' R2 D
D2 L' F D2 L' R2 D'
D2 L' F D2 L' R2 D2
D2 L' F D2 R2 L' D
D2 L' F D2 R2 L' D'
D2 L' F D2 R2 L' D2
D2 L' F D2 R2 D L'
D2 L' F D2 R2 D' L'
D2 L' F D2 R2 D2 L'
D2 L' F' L' F2 L' R
D2 L' F' L' F2 R L'
D2 L' F2 D2 F' L' R2
D2 L' F2 D2 F' R2 L'
R' L2 U2 L' B R' U2
B' L' B L2 F2 R F'
L2 R2 U2 L' B' U2 L
U2 L' B L2 R' B U2
R2 L2 U2 L' B' U2 L
U2 L' B R' L2 B U2
U2 L' B R' B L2 U2
R' L2 U2 B L' R' U2
R' L2 U2 B R' L' U2
B' L' B' R' B2 L2 F
B L2 R' F B U2 R'
U2 L2 R' B L' R' U2
U2 L2 R' B R' L' U2
B L2 R' B F U2 R'
R L2 F2 R D2 F L'
R L2 F2 D2 R F L'
L R2 B R' U2 F' B'
L R2 B R' U2 B' F'
L R2 B' U2 L F B
L R2 B' U2 L B F
D' L2 D' F L' F R
U2 L2 D2 L' U2 F L'
F' L2 D2 F L' F R
F2 L2 D2 F L' F R
D2 L2 F L F L2 R
D2 L2 F L F R L2
F L2 D2 F L' F R
B L2 F R' B U2 R'
U2 L2 B L' R' B U2
U2 L2 B R' L' B U2
U2 L2 B R' B L' U2
B' R L F' B' R' B
B' R L B' F' R' B
U2 R L B' U2 L F'
U2 R L B' U2 F' L
U2 R L B2 U2 F' L'
D2 R L' F D2 L' R2
D2 R L' F D2 R2 L'
B2 R U2 F' L' R2 B2
B2 R U2 F' L' B2 R2
B2 R U2 F' R2 L' B2
B2 R U2 F' R2 B2 L'
B2 R U2 F' B2 L' R2
B2 R U2 F' B2 R2 L'
B2 R U2 B2 F' L' R2
B2 R U2 B2 F' R2 L'
B' R D2 L F' B' R'
B' R D2 L B' F' R'
B' R D2 F' L B' R'
D2 R F L' D2 R2 F
D2 R F L' D2 F R2
D2 R F L' F D2 R2
B R D2 F' R B' L2
B R D2 F' B' L2 R
B R D2 F' B' R L2
B R D2 B' L2 F' R
B R D2 B' F' L2 R
B R D2 B' F' R L2
B' R F' L B' R' B
B2 R F' R2 B L B
B' R F' D2 L B' R'
B' R F' B' R' B L
B2 R F' B L B R2
B R F' B R' B2 L
B2 R B L F' B R2
B2 R B L B F' R2
B2 R B F' L B R2
B R B F' R' B2 L
B' R B' F' R' B L
U2 R B2 U2 F' L' R'
U2 R B2 U2 F' R' L'
F' R' L B R' U2 B'
F2 R' L B R' U2 B'
U2 R' L B R' U2 D
U2 R' L B R' U2 D'
U2 R' L B R' U2 D2
U2 R' L B R' D U2
U2 R' L B R' D' U2
U2 R' L B R' D2 U2
U2 R' L B D R' U2
U2 R' L B D' R' U2
U2 R' L B D2 R' U2
D2 R' L' F D2 L' R2
D2 R' L' F D2 R2 L'
F R' L B R' U2 B'
U2 R' L' B L2 R' U2
U2 R' L' B R' L2 U2
U2 R' L2 B L' R' U2
U2 R' L2 B R' L' U2
B R' L2 F B U2 R'
B R' L2 B F U2 R'
U' R' U' L B R' U2
F' R' U2 L B R' U2
F2 R' U2 L B R' U2
F R' U2 L B R' U2
B2 R' U2 B U2 B L
R' U2 L B R' U2 D
R' U2 L B R' U2 D'
R' U2 L B R' U2 D2
R' U2 L B R' D U2
R' U2 L B R' D' U2
R' U2 L B R' D2 U2
R' U2 L B D R' U2
R' U2 L B D' R' U2
R' U2 L B D2 R' U2
R2 U2 L U2 D2 F L'
R U2 L R2 B R' U2
R2 U2 L D2 U2 F L'
R2 U2 L B R' U2 F
L2 U2 L' R' B R' U2
R2 U2 L B' U2 F L
D2 R' F L' D2 R2 F
D2 R' F L' D2 F R2
D2 R' F L' F D2 R2
R' U2 L' B L2 R' U2
R' U2 L' B R' L2 U2
R U2 L B' U2 L F'
R U2 L B' U2 F' L
R U2 L B2 U2 F' L'
L' U2 L2 R' B R' U2
L2 U2 L' B R' B U2
R2 U2 L' B' L2 U2 L'
R' U2 L2 B L' R' U2
R' U2 L2 B R' L' U2
L' U2 L2 B R' B U2
B R' F B U2 R' B2
B R' F' B U2 R' B2
L' U2 R' L2 B R' U2
L2 U2 R' L' B R' U2
L' U2 R' B L2 R' U2
L' U2 R' B R' L2 U2
B2 R' B L' B L2 F
B R' F2 B U2 R' B2
B R' B L U2 R' B2
L2 U2 R' B L' R' U2
L2 U2 R' B R' L' U2
B R' B L' U2 R' B2
B R' B L2 U2 R' B2
B R' B U2 R B2 R2
B R' B U2 R' B2 D
B R' B U2 R' B2 D'
B R' B U2 R' B2 D2
B R' B U2 R2 B2 R
L U2 R' B R' U2 R2
B R' B D2 F2 U2 R'
B R' B F U2 R' B2
B R' B F' U2 R' B2
R U2 R2 L B R' U2
B R' B F2 U2 R' B2
B R' B' L B2 U2 B2
B2 R' B2 L2 D2 F L'
B2 R' B2 U2 B' U2 L
B2 R' B2 D2 L2 F L'
L2 U2 D2 L' U2 F L'
R2 U2 D2 L U2 F L'
U2 R2 L B R' U2 F'
U2 R2 L B' U2 L F
D2 R2 L' F D2 L' R2
D2 R2 L' F D2 R2 L'
L' U2 B L2 R' B U2
L' U2 B R' L2 B U2
L' U2 B R' B L2 U2
L2 U2 B L' R' B U2
L2 U2 B R' L' B U2
L2 U2 B R' B L' U2
L U2 B R' B U2 R
R2 U2 B2 U2 R' F' L'
R U2 B2 U2 F' L' R'
R U2 B2 U2 F' R' L'
D2 R2 F L' D2 R2 F
D2 R2 F L' D2 F R2
D2 R2 F L' F D2 R2
B' R2 F' U2 L F R
U2 R2 B' U2 L F R
U2 D L U' B' L U'
B U R' B U2 R' B2
D U B' L B' U' R'
U D B' L B' U' R'
B U' R' B U2 R' B2
L' D2 L' R' F L' R'
L' D2 L' R' F R' L'
L' D2 L' R2 F L' D
L' D2 L' R2 F L' D'
L' D2 L' R2 F L' D2
L' D2 L' R2 F D L'
L' D2 L' R2 F D' L'
L' D2 L' R2 F D2 L'
L' D2 L' F L' R2 D
L' D2 L' F L' R2 D'
L' D2 L' F L' R2 D2
L' D2 L' F R2 L' D
L' D2 L' F R2 L' D'
L' D2 L' F R2 L' D2
L' D2 L' F R2 D L'
L' D2 L' F R2 D' L'
L' D2 L' F R2 D2 L'
D2 U2 L U2 L2 F L'
D2 U2 L D2 B' U2 L
L D2 L' F L' D2 R2
R D2 L' F L' F2 R
U2 D2 L U2 L2 F L'
U2 D2 L D2 B' U2 L
D U2 L U' B' L U'
L' D2 R' L' F L' R'
L' D2 R' L' F R' L'
L2 D2 R F L' F R
L' D2 R' F L' R' F
L' D2 R' F L' F R'
L' D2 R' F R' L' F
L' D2 R2 L' F L' D
L' D2 R2 L' F L' D'
L' D2 R2 L' F L' D2
L' D2 R2 L' F D L'
L' D2 R2 L' F D' L'
L' D2 R2 L' F D2 L'
L2 D2 R' F L' F R
L' D2 R2 F L' D F
L' D2 R2 F L' D' F
L' D2 R2 F L' D2 F
L' D2 R2 F L' F D
L' D2 R2 F L' F D'
L' D2 R2 F L' F D2
L2 D2 R2 F L' F R
F' U2 L R' B R' U2
F2 U2 L R' B R' U2
B' U2 L F B R F'
B' U2 L B F R F'
L2 D2 U2 L' U2 F L'
R' D2 F L' D2 R2 F'
F' U2 L B R' B U2
R2 D2 U2 L U2 F L'
L' D2 F L' R' F R'
L' D2 F L' R2 D F
L' D2 F L' R2 D' F
L' D2 F L' R2 D2 F
L' D2 F L' R2 F D
L' D2 F L' R2 F D'
L' D2 F L' R2 F D2
L' D2 F L' F R2 D
L' D2 F L' F R2 D'
L' D2 F L' F R2 D2
L' D2 F L' F' R2 F2
F2 U2 L B R' B U2
L' D2 F R' L' F R'
L' D2 F R2 L' D F
L' D2 F R2 L' D' F
L' D2 F R2 L' D2 F
L' D2 F R2 L' F D
L' D2 F R2 L' F D'
L' D2 F R2 L' F D2
F U2 L R' B R' U2
L2 D2 F L' R F R
L2 D2 F L' R' F R
L2 D2 F L' R2 F R
L2 D2 F L' D F R
L2 D2 F L' D' F R
L2 D2 F L' D2 F R
L2 D2 F L' F R D
L2 D2 F L' F R D'
L2 D2 F L' F R D2
L2 D2 F L' F D R
L2 D2 F L' F D' R
L2 D2 F L' F D2 R
L2 D2 F R L' F R
L2 D2 F R' L' F R
L2 D2 F R2 L' F R
F U2 L B R' B U2
R D2 F L' F2 D2 R2
R D2 F L2 F2 L R
R D2 F L2 F2 R L
L' D2 F2 R2 F' L' F
L2 D2 F2 R F' L' F
B2 U2 R F' L' R2 B2
B2 U2 R F' L' B2 R2
B2 U2 R F' R2 L' B2
B2 U2 R F' R2 B2 L'
B2 U2 R F' B2 L' R2
B2 U2 R F' B2 R2 L'
F' U2 R' L B R' U2
B2 U2 R B2 F' L' R2
B2 U2 R B2 F' R2 L'
R D2 F' U2 L R U2
R D2 F' U2 R L U2
L2 D2 F2 D2 R F' L'
F2 U2 R' L B R' U2
F U2 R' L B R' U2
B U2 R' B U2 R' B2
R' F L B R' U2 B'
D2 F L B' U2 L2 B
D2 F L B' U2 B L2
D2 F L' R D2 R2 F
D2 F L' R D2 F R2
D2 F L' R F D2 R2
D2 F L' R' D2 R2 F
D2 F L' R' D2 F R2
D2 F L' R' F D2 R2
D2 F L' R2 D2 R2 F
D2 F L' R2 D2 F R2
D2 F L' R2 F D2 R2
D2 F L' U2 L2 B' U2
D2 F L' D' F D' R2
D2 F L' D2 R' F R'
D2 F L' D2 R2 D F
D2 F L' D2 R2 D' F
D2 F L' D2 R2 D2 F
D2 F L' D2 R2 F D
D2 F L' D2 R2 F D'
D2 F L' D2 R2 F D2
D2 F L' D2 F R2 D
D2 F L' D2 F R2 D'
D2 F L' D2 F R2 D2
D2 F L' D2 F' R2 F2
B' U2 F L B R F'
D2 F L' F R D2 R2
D2 F L' F R' D2 R2
D2 F L' F R2 D2 R2
D2 F L' F U2 L2 U2
D2 F L' F D2 R2 D
D2 F L' F D2 R2 D'
D2 F L' F D2 R2 D2
D2 F L' F2 D2 F' R2
D2 F L2 F L F R
D2 F L2 F2 L R F
D2 F L2 F2 R L F
D2 F R L' D2 R2 F
D2 F R L' D2 F R2
D2 F R L' F D2 R2
D2 F R' L' D2 R2 F
D2 F R' L' D2 F R2
D2 F R' L' F D2 R2
F' U2 B R' B U2 R'
D2 F R2 L' D2 R2 F
D2 F R2 L' D2 F R2
D2 F R2 L' F D2 R2
F2 U2 B R' B U2 R'
F U2 B R' B U2 R'
L F R' B R' U2 B'
R' F U2 L B R' U2
D2 F U2 L U2 L2 F
D2 F U2 L B' U2 L2
L' F D2 L' R2 F L'
L' F D2 L' F L' R2
L' F D2 L' F R2 L'
L' F D2 R2 L' F L'
L' F D2 R2 F L' F
L' F D2 F L' R2 F
L' F D2 F L' F R2
L' F D2 F R2 L' F
L2 F D2 L' F L' R
L2 F D2 L' F R L'
L2 F D2 F L' R F
L2 F D2 F R L' F
D2 F B2 L' R' F B2
D2 F B2 L' R' B2 F
D2 F B2 L' F R' B2
D2 F B2 R' L' F B2
D2 F B2 R' L' B2 F
D2 F B2 R' B2 L' F
L F B R' B U2 B2
D2 F' L R B' U2 B
R' F' L B R' U2 B'
D2 F' R L B' U2 B
L F' R' B R' U2 B'
R' F' U2 L B R' U2
D2 F' U2 L R B' U2
D2 F' U2 L B' R U2
D2 F' U2 R L B' U2
L' F' D2 L' R2 F L'
L' F' D2 L' F L' R2
L' F' D2 L' F R2 L'
L' F' D2 R2 L' F L'
L' F' D2 R2 F L' F
L' F' D2 F L' R2 F
L' F' D2 F L' F R2
L' F' D2 F R2 L' F
L F' B R' B U2 B2
R F' B' L B' R' B2
R' F2 L B R' U2 B'
D2 F2 L B' U2 B L
D2 F2 L' F' L' F2 R
R F' B2 R' B L B
L2 F2 R D2 F L' F2
L2 F2 R F' B' L B
L2 F2 R F2 D2 F L'
L2 F2 R B' L F' B
L2 F2 R B' L B F'
L2 F2 R B' F' L B
L F2 R' B R' U2 B'
R' F2 U2 L B R' U2
D2 F2 U2 L B' R' U2
F' D2 L' F D2 L' R2
F' D2 L' F D2 R2 L'
F2 D2 L' F D2 L' R2
F2 D2 L' F D2 R2 L'
F D2 L' F D2 L' R2
F D2 L' F D2 R2 L'
L' F2 D2 L' R2 F L'
L' F2 D2 L' F L' R2
L' F2 D2 L' F R2 L'
L' F2 D2 R2 L' F L'
L' F2 D2 R2 F L' F
L' F2 D2 F L' R2 F
L' F2 D2 F L' F R2
L' F2 D2 F R2 L' F
L2 F2 D2 L' R F L'
L2 F2 D2 R L' F L'
L2 F2 D2 R F L' F
L2 F2 B' L B R F'
R F2 D2 F L' D2 R2
L F2 B R' B U2 B2
U2 B L R' B U2 R'
F' D2 F L' D2 R2 F
F' D2 F L' D2 F R2
F' D2 F L' F D2 R2
U2 B L' R' B U2 R'
F2 D2 F L' D2 R2 F
F2 D2 F L' D2 F R2
F2 D2 F L' F D2 R2
L' B L2 R' F B U2
L' B L2 R' B F U2
L' B L2 F R' B U2
U2 B L2 R' B U2 R'
F D2 F L' D2 R2 F
F D2 F L' D2 F R2
F D2 F L' F D2 R2
R' B R' U2 B R' B2
L' B R' L2 F B U2
L' B R' L2 B F U2
U2 B R' L B U2 R'
U2 B R' L' B U2 R'
L' B R' B L2 U2 B2
U2 B R' L2 B U2 R'
U2 B R' B L U2 R'
U2 B R' B L' U2 R'
U2 B R' B L2 U2 R'
L2 B R' B L' U2 B2
U2 B R' B U2 R' D
U2 B R' B U2 R' D'
U2 B R' B U2 R' D2
U2 B R' B U2 D R'
U2 B R' B U2 D' R'
U2 B R' B U2 D2 R'
U2 B R' B D U2 R'
U2 B R' B D' U2 R'
U2 B R' B D2 U2 R'
U2 B R' B' L B2 U2
L B R' U2 B' D2 F2
L B R' D B U2 B2
L B R' D' B U2 B2
L B R' D2 B U2 B2
L B R' F B U2 B2
L B R' F' B U2 B2
L B R' F2 B U2 B2
L B R' B U2 B2 D
L B R' B U2 B2 D'
L B R' B U2 B2 D2
L B R' B D2 F2 U2
L B R' B F U2 B2
L B R' B F' U2 B2
L B R' B F2 U2 B2
U' B U' R' B U2 R'
U B U R' B U2 R'
F' B R' B U2 R' B2
F2 B R' B U2 R' B2
B F R' B U2 R' B2
F B R' B U2 R' B2
L B F R' B U2 B2
L B F' R' B U2 B2
L B F2 R' B U2 B2
R2 B' L B' R' F' B2
R2 B' L B' R' B2 F'
D B' L B' U' R' B2
L B' L F2 B R F'
L B' L B F2 R F'
R B' L F' B' R' B2
R B' L B' F' R' B2
U2 B' R2 U2 L F R
L B' R2 F' U2 L F
U2 B' U2 L F R F'
R2 B' U2 L F B R
R2 B' U2 L B F R
U2 B' U2 F L R F'
U2 B' U2 F R L F'
U2 B' U2 F R F' L
B F' R' B U2 R' B2
L2 B' F2 L B R F'
D2 B2 L' R' F L' B2
D2 B2 L' R' F B2 L'
D2 B2 L' R' B2 F L'
R B' F' L B' R' B2
D2 B2 L' F L' R' B2
D2 B2 L' F R' L' B2
D2 B2 L' F R' B2 L'
D2 B2 R' L' F L' B2
D2 B2 R' L' F B2 L'
D2 B2 R' L' B2 F L'
U2 B2 R U2 F' L' R2
U2 B2 R U2 F' R2 L'
D2 B2 R' F L' F B2
D2 B2 R' F L' B2 F
D2 B2 R' F B2 L' F
D2 B2 R' B2 L' F L'
D2 B2 R' B2 F L' F
L B2 R U2 F' L' B2
L B2 R U2 F' B2 L'
L B2 R U2 B2 F' L'
R2 B2 R' F' B L B
R2 B2 R' B L F' B
R2 B2 R' B L B F'
R2 B2 R' B F' L B
L B2 R' B U2 L B
B F2 R' B U2 R' B2
U2 B2 U2 R F' L' R2
U2 B2 U2 R F' R2 L'
R B2 U2 F' L' R' B2
R B2 U2 F' R' L' B2
R B2 U2 F' R' B2 L'
D2 B2 F L' R' F B2
D2 B2 F L' R' B2 F
D2 B2 F L' F R' B2
D2 B2 F R' L' F B2
D2 B2 F R' L' B2 F
D2 B2 F R' B2 L' F
R B2 F' R' B L B
