B U L D2 B R'
B U D2 L B R'
U2 F' U' L' R B2
U2 F' U' L' B2 R
U2 F' U' R L' B2
U2 F' U' R B2 L'
U2 F' U' B2 L' R
U2 F' U' B2 R L'
B D2 U L B R'
F' B U L B R
B F' U L B R
U2 F' U' L R B2 L2
U2 F' U' L B2 L2 R
U2 F' U' L B2 R L2
U2 F' U' L' R B2 D
U2 F' U' L' R B2 D'
U2 F' U' L' R B2 D2
U2 F' U' L' R' B2 R2
U2 F' U' L' B' R B'
U2 F' U' L' B2 R D
U2 F' U' L' B2 R D'
U2 F' U' L' B2 R D2
U2 F' U' L' B2 D R
U2 F' U' L' B2 D' R
U2 F' U' L' B2 D2 R
U2 F' U' R L B2 L2
U2 F' U' R L' B2 D
U2 F' U' R L' B2 D'
U2 F' U' R L' B2 D2
U2 F' U' R B L' B
U2 F' U' R B2 L' D
U2 F' U' R B2 L' D'
U2 F' U' R B2 L' D2
U2 F' U' R B2 D L'
U2 F' U' R B2 D' L'
U2 F' U' R B2 D2 L'
U2 F' U' R' L' B2 R2
U2 F' U' R' B2 L' R2
U2 F' U' R' B2 R2 L'
U2 F' U' B L' B R
U2 F' U' B' R B' L'
U2 F' U' B2 L' R D
U2 F' U' B2 L' R D'
U2 F' U' B2 L' R D2
U2 F' U' B2 L' D R
U2 F' U' B2 L' D' R
U2 F' U' B2 L' D2 R
U2 F' U' B2 R L' D
U2 F' U' B2 R L' D'
U2 F' U' B2 R L' D2
U2 F' U' B2 R D L'
U2 F' U' B2 R D' L'
U2 F' U' B2 R D2 L'
U2 F' U' B2 D L' R
U2 F' U' B2 D R L'
U2 F' U' B2 D' L' R
U2 F' U' B2 D' R L'
U2 F' U' B2 D2 L' R
U2 F' U' B2 D2 R L'
U2 F' D' R2 U' L' R'
U2 F' D' R2 U' R' L'
L' F' B U L B R
L2 F' B U L B R
U2 F' B U' L' B R
U2 F' B U' B L' R
U2 F' B U' B R L'
U2 F' B' U' R B' L'
U2 F' B' U' B' L' R
U2 F' B' U' B' R L'
L F' B U L B R
B D' U L B D' R2
B D2 L' U L2 B R'
B D2 L' U B L2 R'
B D2 L' U B R' L2
B D2 L2 U L' B R'
B D2 L2 U B L' R'
B D2 L2 U B R' L'
B D2 U L B R' D
B D2 U L B R' D'
B D2 U L B R' D2
B D2 U L B D R'
B D2 U L B D' R'
B D2 U L B D2 R'
B D2 U L' B L2 R'
B D2 U L' B R' L2
B D2 U L2 B L' R'
B D2 U L2 B R' L'
B D2 F U L B R'
B D2 F' U L B R'
B D2 F2 U L B R'
D2 B U L R' D2 B2
D2 B U L D2 R' B2
L' B U L D2 B R'
D2 B U R' L D2 B2
D2 B U R' D2 L B2
D2 B U D2 L R' B2
D2 B U D2 R' L B2
L' B U D2 L B R'
L2 B U L D2 B R'
L2 B U D2 L B R'
D2 B U' F2 U2 L R'
D2 B U' F2 U2 R' L
L B U L D2 B R'
L B U D2 L B R'
F' B L' U L2 B R
F' B L' U B L2 R
F' B L' U B R L2
F' B L2 U L' B R
F' B L2 U B L' R
F' B L2 U B R L'
D2 B D' L2 U L' R'
D2 B D' L2 U R' L'
D2 B D2 U L R' B2
D2 B D2 U R' L B2
L' B D2 U L B R'
L2 B D2 U L B R'
L' B F' U L B R
L B D2 U L B R'
F' B U L D B R
F' B U L D' B R
F' B U L D2 B R
F' B U L B R D
F' B U L B R D'
F' B U L B R D2
F' B U L B D R
F' B U L B D' R
F' B U L B D2 R
F' B U L B' R B2
F' B U L B2 R B'
F' B U L' B L2 R
F' B U L' B R L2
F' B U L2 B L' R
F' B U L2 B R L'
F' B U R D2 L B'
L2 B F' U L B R
F' B U D L B R
U2 B F' U' L' B R
F' B U D' L B R
U2 B F' U' B L' R
U2 B F' U' B R L'
F' B U D2 L B R
B F U L D2 B R2
B F U L B D2 R2
L B F' U L B R
F B U L D2 B R2
F B U L B D2 R2
B F U' L' U2 L2 B
B F U' L' U2 B L2
F B U' L' U2 L2 B
F B U' L' U2 B L2
F' B D U L B R
F' B D' U L B R
F' B D2 U L B R
D2 B' U D2 B2 L R'
D2 B' U D2 B2 R' L
D2 B' U' L R' F2 U2
D2 B' U' L F2 R' U2
D2 B' U' R' L F2 U2
D2 B' U' R' F2 L U2
B F' L' U L2 B R
D2 B' U' F2 L R' U2
D2 B' U' F2 R' L U2
B F' L' U B L2 R
B F' L' U B R L2
B F' L2 U L' B R
B F' L2 U B L' R
B F' L2 U B R L'
B' F' U R D2 B' L2
B' F' U R B' D2 L2
D2 B' D2 U B2 L R'
D2 B' D2 U B2 R' L
F' B' U R D2 B' L2
F' B' U R B' D2 L2
B' F' U B2 L B R
B' F' U' R' U2 R2 B'
B' F' U' R' U2 B' R2
F' B' U B2 L B R
B F' U L D B R
B F' U L D' B R
B F' U L D2 B R
B F' U L B R D
B F' U L B R D'
B F' U L B R D2
B F' U L B D R
B F' U L B D' R
B F' U L B D2 R
B F' U L B' R B2
B F' U L B2 R B'
F' B' U' R' U2 R2 B'
F' B' U' R' U2 B' R2
B F' U L' B L2 R
B F' U L' B R L2
B F' U L2 B L' R
B F' U L2 B R L'
B F' U R D2 L B'
B F' U D L B R
B F' U D' L B R
B F' U D2 L B R
U2 B' F' U' R B' L'
U2 B' F' U' B' L' R
U2 B' F' U' B' R L'
B F' D U L B R
B F' D' U L B R
B F' D2 U L B R
U B2 R' U' F' U R
U B2 U F' U' L' R
U B2 U F' U' R L'
