U' L' F L' B'
U F U2 L' F
D' L B' L U' B'
U' L' F L' D B'
U' L' F L' D' B'
U' L' F L' D2 B'
U' L' F L' B' D
U' L' F L' B' D'
U' L' F L' B' D2
U' L' F D L' B'
U' L' F D' L' B'
U' L' F D2 L' B'
U' L' F B L' B'
U' L' F B' L' B'
U' L' F B2 L' B'
F L' F D R2 B
U' L' B F L' B'
U' L' B' F L' B'
U' L' B' F L' B'
U' L' B2 F L' B'
U' L2 D2 B' L F
U' L2 B' L F L'
R' U F U2 L' F
R2 U F U2 L' F
R U F U2 L' F
R' U' L' F L' B'
R2 U' L' F L' B'
R U' L' F L' B'
U R F U2 L' F
L U' L2 F L' B'
U R' F U2 L' F
U R2 F U2 L' F
B2 U F U2 L' F
B' U F U2 L' F
B U F U2 L' F
B2 U' L' F L' B'
B' U' L' F L' B'
B U' L' F L' B'
F U2 L' F D R2
U F R U2 L' F
U F R' U2 L' F
U F R2 U2 L' F
U F U2 L' D F
U F U2 L' D' F
U F U2 L' D2 F
U F U2 L' F D
U F U2 L' F D'
U F U2 L' F D2
U F B U2 L' F
U F B' U2 L' F
U F B2 U2 L' F
U' B L' F L' B'
U B F U2 L' F
U' B' L' F L' B'
U B' F U2 L' F
U' B2 L' F L' B'
U B2 F U2 L' F
R2 U R2 F U2 L' F
R U R2 F U2 L' F
U' L2 B' F L F L2
U' L2 B2 L F L' B
U' L2 B2 L F B L'
U' L2 B2 L B F L'
D' R L B' L U' B'
R' U F R U2 L' F
R' U F R' U2 L' F
R' U F R2 U2 L' F
U' R L' F L' R' B'
U' R L' F R' L' B'
R' U F U2 L' D F
R' U F U2 L' D' F
R' U F U2 L' D2 F
R' U F U2 L' F D
R' U F U2 L' F D'
R' U F U2 L' F D2
D2 R L2 U' F' B' L
R2 U F R U2 L' F
D2 R L2 U' B' L F'
D2 R L2 U' B' F' L
R' U F B U2 L' F
R2 U F R' U2 L' F
R' U F B' U2 L' F
R2 U F R2 U2 L' F
R' U F B2 U2 L' F
R U F R U2 L' F
R2 U F U2 L' D F
R2 U F U2 L' D' F
R2 U F U2 L' D2 F
R2 U F U2 L' F D
R2 U F U2 L' F D'
R2 U F U2 L' F D2
R U F R' U2 L' F
R U F R2 U2 L' F
R U F U2 L' D F
R U F U2 L' D' F
R U F U2 L' D2 F
R U F U2 L' F D
R U F U2 L' F D'
R U F U2 L' F D2
R2 U F B U2 L' F
R2 U F B' U2 L' F
R2 U F B2 U2 L' F
R U F B U2 L' F
R U F B' U2 L' F
R U F B2 U2 L' F
U2 R U L' F L' B'
B' R U F U2 L' F
B2 R U F U2 L' F
B R U F U2 L' F
D2 R U' L2 F' B' L
D2 R U' L2 B' L F'
D2 R U' L2 B' F' L
B' R U' L' F L' B'
B2 R U' L' F L' B'
B R U' L' F L' B'
U2 R U' F U2 L' F
R' U B F U2 L' F
R2 U B F U2 L' F
U R U2 L' F L' B'
R U B F U2 L' F
R' U B' F U2 L' F
R2 U B' F U2 L' F
R U B' F U2 L' F
R' U B2 F U2 L' F
R2 U B2 F U2 L' F
R U B2 F U2 L' F
L U' L D2 B' L F
R' U' L' F L' D B'
R' U' L' F L' D' B'
R' U' L' F L' D2 B'
R' U' L' F L' B' D
R' U' L' F L' B' D'
R' U' L' F L' B' D2
R' U' L' F D L' B'
R' U' L' F D' L' B'
R' U' L' F D2 L' B'
R' U' L' F B L' B'
R' U' L' F B' L' B'
R' U' L' F B2 L' B'
L U' L B' L F L'
R' U' L' B F L' B'
R' U' L' B' F L' B'
R' U' L' B2 F L' B'
U' R F U2 L' R' F
U' R F U2 L' F R'
U' R F U2 R' L' F
R2 U' L' F L' D B'
R2 U' L' F L' D' B'
R2 U' L' F L' D2 B'
R2 U' L' F L' B' D
R2 U' L' F L' B' D'
R2 U' L' F L' B' D2
R2 U' L' F D L' B'
R2 U' L' F D' L' B'
R2 U' L' F D2 L' B'
R2 U' L' F B L' B'
R2 U' L' F B' L' B'
R2 U' L' F B2 L' B'
R2 U' L' B F L' B'
R U' L' F L' D B'
R U' L' F L' D' B'
R U' L' F L' D2 B'
R U' L' F L' B' D
R U' L' F L' B' D'
R U' L' F L' B' D2
R' U' L2 D2 B' L F
R U' L' F D L' B'
R U' L' F D' L' B'
R U' L' F D2 L' B'
R2 U' L' B' F L' B'
R U' L' F B L' B'
R U' L' F B' L' B'
R U' L' F B2 L' B'
R2 U' L' B2 F L' B'
U R F R U2 L' F
U R F R' U2 L' F
R U' L' B F L' B'
U R F R2 U2 L' F
R' U' L2 B' L F L'
R U' L' B' F L' B'
R U' L' B2 F L' B'
U R F U2 L' D F
U R F U2 L' D' F
U R F U2 L' D2 F
U R F U2 L' F D
U R F U2 L' F D'
U R F U2 L' F D2
R2 U' L2 D2 B' L F
U R F B U2 L' F
U R F B' U2 L' F
L U' L2 F L' D B'
L U' L2 F L' D' B'
L U' L2 F L' D2 B'
L U' L2 F L' B' D
L U' L2 F L' B' D'
L U' L2 F L' B' D2
L U' L2 F D L' B'
L U' L2 F D' L' B'
U R F B2 U2 L' F
L U' L2 F D2 L' B'
L U' L2 F B L' B'
L U' L2 F B' L' B'
L U' L2 F B2 L' B'
R U' L2 D2 B' L F
R2 U' L2 B' L F L'
L U' L2 B F L' B'
L U' L2 B' F L' B'
L U' L2 B2 F L' B'
R U' L2 B' L F L'
U R B F U2 L' F
U R B' F U2 L' F
D' R' L B' L U' B'
U R B2 F U2 L' F
L' U' F L' U R U'
L' U' F U R U' L'
U2 R' U L' F L' B'
D2 R' U F B R' U2
B' R' U F U2 L' F
D2 R' U B R' F U2
D2 R' U B F R' U2
B2 R' U F U2 L' F
B' R' U' L' F L' B'
B R' U F U2 L' F
B2 R' U' L' F L' B'
R' U' B L' F L' B'
B R' U' L' F L' B'
U2 R' U' F U2 L' F
R2 U' B L' F L' B'
R' U' B' L' F L' B'
R U' B L' F L' B'
U R' U2 L' F L' B'
R2 U' B' L' F L' B'
R' U' B2 L' F L' B'
R U' B' L' F L' B'
R2 U' B2 L' F L' B'
R U' B2 L' F L' B'
U R' F R U2 L' F
U R' F R' U2 L' F
U R' F R2 U2 L' F
U R' F U2 L' D F
U R' F U2 L' D' F
U R' F U2 L' D2 F
U R' F U2 L' F D
U R' F U2 L' F D'
U R' F U2 L' F D2
L' U2 R U F L' B
L' U2 R U F B L'
L' U2 R U B F L'
U R' F B U2 L' F
U R' F B' U2 L' F
U R' F B2 U2 L' F
U R' B F U2 L' F
U R' B' F U2 L' F
D' R2 L B' L U' B'
U R' B2 F U2 L' F
U' R2 L' F L' R2 B'
U' R2 L' F L' B' R2
U' R2 L' F R2 L' B'
U2 R2 U L' F L' B'
B' R2 U F U2 L' F
B2 R2 U F U2 L' F
B' R2 U' L' F L' B'
B R2 U F U2 L' F
B2 R2 U' L' F L' B'
F R2 U B U L' F
B R2 U' L' F L' B'
U2 R2 U' F U2 L' F
U R2 U2 L' F L' B'
U' R2 F L' F R2 B
U' R2 F U2 L' R2 F
U' R2 F U2 L' F R2
U' R2 F U2 R2 L' F
U R2 F R U2 L' F
U R2 F R' U2 L' F
U R2 F R2 U2 L' F
U R2 F U2 L' D F
U R2 F U2 L' D' F
U R2 F U2 L' D2 F
U R2 F U2 L' F D
U R2 F U2 L' F D'
U R2 F U2 L' F D2
U R2 F B U2 L' F
U R2 F B' U2 L' F
U R2 F B2 U2 L' F
U R2 B F U2 L' F
U R2 B' F U2 L' F
U R2 B2 F U2 L' F
B' U R F U2 L' F
B2 U R F U2 L' F
F U R U L' F R
B U R F U2 L' F
D2 U R' F B R' U2
B' U R' F U2 L' F
D2 U R' B R' F U2
D2 U R' B F R' U2
B2 U R' F U2 L' F
B U R' F U2 L' F
B' U R2 F U2 L' F
B2 U R2 F U2 L' F
D2 U F R' B R' U2
B U R2 F U2 L' F
D2 U F B R' B U2
F U R2 B U L' F
R' D' L B' L U' B'
R2 D' L B' L U' B'
B' U F R U2 L' F
B' U F R' U2 L' F
B' U F R2 U2 L' F
B2 U F R U2 L' F
B2 U F R' U2 L' F
B' U F U2 L' D F
B' U F U2 L' D' F
B' U F U2 L' D2 F
B' U F U2 L' F D
B' U F U2 L' F D'
B' U F U2 L' F D2
B2 U F R2 U2 L' F
B2 U F U2 L' D F
B2 U F U2 L' D' F
B2 U F U2 L' D2 F
B2 U F U2 L' F D
B2 U F U2 L' F D'
B2 U F U2 L' F D2
D2 U B R' F B U2
D2 U B R' B F U2
B' U F B U2 L' F
R D' L B' L U' B'
B' U F B' U2 L' F
B' U F B2 U2 L' F
B2 U F B U2 L' F
B U F R U2 L' F
B2 U F B' U2 L' F
B U F R' U2 L' F
B2 U F B2 U2 L' F
B U F R2 U2 L' F
D2 U B F R' B U2
B U F U2 L' D F
B U F U2 L' D' F
B U F U2 L' D2 F
B U F U2 L' F D
B U F U2 L' F D'
B U F U2 L' F D2
B U F B U2 L' F
B U F B' U2 L' F
B U F B2 U2 L' F
B' U B F U2 L' F
B2 U B F U2 L' F
B' U B' F U2 L' F
B U B F U2 L' F
B2 U B' F U2 L' F
B' U B2 F U2 L' F
B U B' F U2 L' F
B2 U B2 F U2 L' F
B U B2 F U2 L' F
B' U' L' F L' D B'
B' U' L' F L' D' B'
B' U' L' F L' D2 B'
B' U' L' F L' B' D
B' U' L' F L' B' D'
B' U' L' F L' B' D2
B' U' L' F D L' B'
B' U' L' F D' L' B'
B' U' L' F D2 L' B'
B' U' L' F B L' B'
B' U' L' F B' L' B'
B' U' L' F B2 L' B'
B' U' L' B F L' B'
B2 U' L' F L' D B'
B2 U' L' F L' D' B'
B2 U' L' F L' D2 B'
B2 U' L' F L' B' D
B2 U' L' F L' B' D'
B2 U' L' F L' B' D2
B2 U' L' F D L' B'
B2 U' L' F D' L' B'
B' U' L' B' F L' B'
B2 U' L' F D2 L' B'
B2 U' L' F B L' B'
B2 U' L' F B' L' B'
B2 U' L' F B2 L' B'
B' U' L' B2 F L' B'
B2 U' L' B F L' B'
F U' L F' U' L2 F
B2 U' L' B' F L' B'
B2 U' L' B2 F L' B'
B' U' L2 D2 B' L F
B U' L' F L' D B'
B U' L' F L' D' B'
B U' L' F L' D2 B'
B U' L' F L' B' D
B U' L' F L' B' D'
B U' L' F L' B' D2
B U' L' F D L' B'
B U' L' F D' L' B'
B U' L' F D2 L' B'
B U' L' F B L' B'
B U' L' F B' L' B'
B U' L' F B2 L' B'
B2 U' L2 D2 B' L F
B' U' L2 B' L F L'
B U' L' B F L' B'
B U' L' B' F L' B'
B U' L' B2 F L' B'
B2 U' L2 B' L F L'
B U' L2 D2 B' L F
B U' L2 B' L F L'
F U' F' L' U' F L'
F U' F' U' L' F L'
F U' F' U' F L' F
B' U' B L' F L' B'
B2 U' B L' F L' B'
B' U' B' L' F L' B'
B U' B L' F L' B'
B2 U' B' L' F L' B'
B' U' B2 L' F L' B'
B U' B' L' F L' B'
B2 U' B2 L' F L' B'
B U' B2 L' F L' B'
U D2 R' F B R' U2
U D2 R' B R' F U2
U D2 R' B F R' U2
F U2 L' U F' U' F2
U D2 F R' B R' U2
F U2 L' D F D R2
F U2 L' D' F D R2
F U2 L' D2 F D R2
F U2 L' F R D R2
F U2 L' F R' D R2
F U2 L' F R2 D R2
F U2 L' F U F2 U'
F U2 L' F D R2 D
F U2 L' F D R2 D'
F U2 L' F D R2 D2
U D2 F B R' B U2
U D2 B R' F B U2
U D2 B R' B F U2
U D2 B F R' B U2
U' F L F' L2 F B'
U' F L F' L2 B' F
U' F L' R2 F R2 B
L' F L' R2 B' D' R2
L' F L' U F' U' B'
U' F L' F R2 B R2
U' F L' F U2 F' U2
R' F L' F D R2 B
U' F L' F2 D2 F' B2
U' F L' F2 D2 B2 F'
L' F L' B' U F' U'
U F L B' L' U2 L'
R2 F L' F D R2 B
U' F R U2 L' R' F
U' F R U2 L' F R'
U' F R U2 R' L' F
R F L' F D R2 B
U' F R' U2 L' R F
U' F R' U2 R L' F
U' F R2 L' F R2 B
U F R U2 L' D F
U F R U2 L' D' F
U F R U2 L' D2 F
U F R U2 L' F D
U F R U2 L' F D'
U F R U2 L' F D2
U' F R2 U2 L' R2 F
U' F R2 U2 L' F R2
U' F R2 U2 R2 L' F
L' F R2 L' B' D' R2
U F R B U2 L' F
U F R B' U2 L' F
U F R B2 U2 L' F
U F R' U2 L' D F
U F R' U2 L' D' F
U F R' U2 L' D2 F
U F R' U2 L' F D
U F R' U2 L' F D'
U F R' U2 L' F D2
U F R' B U2 L' F
U F R' B' U2 L' F
U F R' B2 U2 L' F
U F R2 U2 L' D F
U F R2 U2 L' D' F
U F R2 U2 L' D2 F
U F R2 U2 L' F D
U F R2 U2 L' F D'
U F R2 U2 L' F D2
U F R2 B U2 L' F
U F R2 B' U2 L' F
U F R2 B2 U2 L' F
U F U R U L' F
R' F U2 L' F D R2
U F U R' U L' F
U F U R2 U L' F
U F U' L U' L2 F
R2 F U2 L' F D R2
U F U' B U' L' F
U F U' B' U' L' F
U F U' B2 U' L' F
U F U2 L F L2 F
U F U2 L F' L2 F
U F U2 L F2 L2 F
U F U2 L' R F R'
U F U2 L' R2 F R2
U F U2 L' D F D
U F U2 L' D F D'
U F U2 L' D F D2
U F U2 L' D' F D
U F U2 L' D' F D'
U F U2 L' D' F D2
U F U2 L' D2 F D
U F U2 L' D2 F D'
U F U2 L' D2 F D2
U F U2 L' F2 D F'
U F U2 L' F2 D' F'
U F U2 L' F2 D2 F'
U F U2 L2 D L F
U F U2 L2 D' L F
U F U2 L2 D2 L F
U F U2 L2 F L F
U F U2 L2 F' L F
U F U2 L2 F2 L F
U F U2 R L' F R'
U F U2 R2 L' F R2
R F U2 L' F D R2
U F U2 F' L' F L'
U F U2 B' L' F B
U F U2 B' L' B F
U F U2 B2 L' F B2
U F U2 B2 L' B2 F
U F D2 R U2 L' F'
U F D2 R' B U2 L'
U F B R U2 L' F
U F B R' U2 L' F
U F B R2 U2 L' F
U F B U2 L' D F
U F B U2 L' D' F
U F B U2 L' D2 F
U F B U2 L' F D
U F B U2 L' F D'
U F B U2 L' F D2
U F B' R U2 L' F
U F B' R' U2 L' F
U F B' R2 U2 L' F
U F B' U2 L' D F
U F B' U2 L' D' F
U F B' U2 L' D2 F
U F B' U2 L' F D
U F B' U2 L' F D'
U F B' U2 L' F D2
U F B2 R U2 L' F
U F B2 R' U2 L' F
U F B2 R2 U2 L' F
U F B2 U2 L' D F
U F B2 U2 L' D' F
U F B2 U2 L' D2 F
U F B2 U2 L' F D
U F B2 U2 L' F D'
U F B2 U2 L' F D2
B' D' L B' L U' B'
U' F' U2 F2 U2 L' F
U2 F' U' F2 U2 L' F
B2 D' L B' L U' B'
B D' L B' L U' B'
U F' D2 R U2 F' B2
U F' D2 R U2 B2 F'
L' F2 D F' L' R2 B'
L' F2 D F' L' B' R2
L' F2 D F' R2 L' B'
L2 B L U' F L' B2
L2 B L U' F B2 L'
L2 B L U' B2 F L'
U' B L' F L' D B'
U' B L' F L' D' B'
U' B L' F L' D2 B'
U' B L' F L' B' D
U' B L' F L' B' D'
U' B L' F L' B' D2
U' B L' F D L' B'
U' B L' F D' L' B'
U' B L' F D2 L' B'
U' B L' F B L' B'
U' B L' F B' L' B'
U' B L' F B2 L' B'
U' B L' B F L' B'
U' B L' B' F L' B'
U' B L' B2 F L' B'
U' B L2 D2 B' L F
U' B L2 B' L F L'
U B R F U2 L' F
D2 B U R' F B U2
D2 B U R' B F U2
R' B U F U2 L' F
D2 B U F R' B U2
U B R' F U2 L' F
R' B U' L' F L' B'
U B R2 F U2 L' F
R2 B U F U2 L' F
U' B U2 F U2 L' F
R2 B U' L' F L' B'
B' F L' F D R2 B
R B U F U2 L' F
B2 F L' F D R2 B
R B U' L' F L' B'
U B U2 L' F L' B'
B F L' F D R2 B
F B L' F D R2 B
U B F R U2 L' F
U B F R' U2 L' F
U B F R2 U2 L' F
U B F U2 L' D F
U B F U2 L' D' F
U B F U2 L' D2 F
U B F U2 L' F D
U B F U2 L' F D'
U B F U2 L' F D2
B' F U2 L' F D R2
U' B' L' F L' D B'
U' B' L' F L' D' B'
U' B' L' F L' D2 B'
U' B' L' F L' B' D
U' B' L' F L' B' D'
U' B' L' F L' B' D2
U' B' L' F D L' B'
U' B' L' F D' L' B'
U' B' L' F D2 L' B'
U' B' L' F B L' B'
U' B' L' F B' L' B'
U' B' L' F B2 L' B'
U' B' L' B F L' B'
B2 F U2 L' F D R2
U' B' L' B' F L' B'
U' B' L' B2 F L' B'
U' B' L2 D2 B' L F
U' B' L2 B' L F L'
B F U2 L' F D R2
F B U2 L' F D R2
U B' R F U2 L' F
R' B' U F U2 L' F
U B' R' F U2 L' F
R' B' U' L' F L' B'
U B' R2 F U2 L' F
R2 B' U F U2 L' F
U' B' U2 F U2 L' F
R2 B' U' L' F L' B'
F B' L' F D R2 B
R B' U F U2 L' F
R B' U' L' F L' B'
U B' U2 L' F L' B'
U B' F R U2 L' F
U B' F R' U2 L' F
U B' F R2 U2 L' F
U B' F U2 L' D F
U B' F U2 L' D' F
U B' F U2 L' D2 F
U B' F U2 L' F D
U B' F U2 L' F D'
U B' F U2 L' F D2
F B' U2 L' F D R2
L2 B2 L U' F L' B
L2 B2 L U' F B L'
L2 B2 L U' B F L'
U' B2 L' F L' D B'
U' B2 L' F L' D' B'
U' B2 L' F L' D2 B'
U' B2 L' F L' B' D
U' B2 L' F L' B' D'
U' B2 L' F L' B' D2
U' B2 L' F D L' B'
U' B2 L' F D' L' B'
U' B2 L' F D2 L' B'
U' B2 L' F B L' B'
U' B2 L' F B' L' B'
U' B2 L' F B2 L' B'
U' B2 L' B F L' B'
U' B2 L' B' F L' B'
U' B2 L' B2 F L' B'
U' B2 L2 D2 B' L F
U' B2 L2 B' L F L'
U B2 R F U2 L' F
F B2 L' F D R2 B
R' B2 U F U2 L' F
U B2 R' F U2 L' F
R' B2 U' L' F L' B'
U B2 R2 F U2 L' F
R2 B2 U F U2 L' F
U' B2 U2 F U2 L' F
R2 B2 U' L' F L' B'
R B2 U F U2 L' F
R B2 U' L' F L' B'
U B2 U2 L' F L' B'
F B2 U2 L' F D R2
U B2 F R U2 L' F
U B2 F R' U2 L' F
U B2 F R2 U2 L' F
U B2 F U2 L' D F
U B2 F U2 L' D' F
U B2 F U2 L' D2 F
U B2 F U2 L' F D
U B2 F U2 L' F D'
U B2 F U2 L' F D2
