U2 L R F2 B
U2 L R B F2
R' L F2 R2 B
L' R F2 B' L2
L' R B' L2 F2
L' R B' F2 L2
L R' F2 R2 B
R L' F2 B' L2
R L' B' L2 F2
R L' B' F2 L2
U2 R L F2 B
U2 R L B F2
U2 R F2 L B
R F2 L' B' L2
L' B' L2 R F2
L' B' R L2 F2
L' B' R F2 L2
L' B' R L2 F2 D'
L' B' R L2 F2 D2
L' B' R F' L2 F'
L' B' R F2 L2 D
L' B' R F2 L2 D'
L' B' R F2 L2 D2
L' B' R' L2 F2 R2
L' B' R' F2 L2 R2
L' B' R' F2 R2 L2
L' B' R2 L2 F2 R'
R B F2 L' B' L
L' B' R2 F2 L2 R'
L' B' R2 F2 R' L2
U2 B' R F2 B L
U2 B' R B L F2
U2 B' R B F2 L
L B' R' F2 R2 B
L' B2 L2 B R F2
R' B2 R2 F2 L' B'
L B2 R' F2 R2 B
D2 L R U2 F B2 U2
F2 L R U2 L2 U2 B'
D2 L R U2 B2 F U2
L R U L2 U' F2 B'
L R U L2 U' B' F2
F2 L R U2 F L2 U2
U2 L R D B D' F2
U2 L R D' B D F2
R L U L2 U' F2 B'
R L U L2 U' B' F2
U2 L R F D F B
U2 L R F D B F
U2 L R F D' F B
U2 L R F D' B F
U2 L R F D2 F B
U2 L R F D2 B F
U2 L R F B D F
U2 L R F B D' F
U2 L R F B D2 F
D2 L R F' D2 F2 B2
D2 L R F' D2 B2 F2
L R U D' L2 U' B'
U2 L R F' D F' B
U2 L R F' D B F'
U2 L R F' D' F' B
U2 L R F' D' B F'
U2 L R F' D2 F' B
U2 L R F' D2 B F'
U2 L R F' B D F'
U2 L R F' B D' F'
U2 L R F' B D2 F'
U2 L R F2 L B L'
U2 L R F2 L2 B L2
U2 L R F2 D B D
U2 L R F2 D B D'
U2 L R F2 D B D2
U2 L R F2 D' B D
U2 L R F2 D' B D'
U2 L R F2 D' B D2
U2 L R F2 D2 B D
U2 L R F2 D2 B D'
U2 L R F2 D2 B D2
U2 L R F2 B2 D B'
U2 L R F2 B2 D' B'
U2 L R F2 B2 D2 B'
U2 L R B L' F2 L
U2 L R B L2 F2 L2
U2 L R B R F2 R'
U2 L R B R2 F2 R2
U2 L R B F D F
U2 L R B F D' F
U2 L R B F D2 F
U2 L R B F' D F'
U2 L R B F' D' F'
U2 L R B F' D2 F'
R L U D' L2 U' B'
U2 L R B2 F2 D B'
U2 L R B2 F2 D' B'
U2 L R B2 F2 D2 B'
F2 L R' U2 L2 U2 B'
B2 L R' U2 F2 R2 B
F2 L R' U2 F L2 U2
L R U' L2 U F2 B'
L R U' L2 U B' F2
B2 L R' F U2 R2 F
B2 L R' F U2 F R2
B' L R' F2 R2 B L
R L U' L2 U F2 B'
R L U' L2 U B' F2
U2 L R' B R2 F2 B
U2 L R' B R2 B F2
U2 L R' B' R2 F2 B
U2 L R' B' R2 B F2
U2 L R' B2 R2 F2 B
U2 L R' B2 R2 B F2
F2 L R2 U2 L2 U2 B'
F2 L R2 U2 F L2 U2
U2 L R2 F R' F B
U2 L R2 F R' B F
U' L R2 F2 D R' B
U2 L R2 F2 R' D B
U2 L R2 F2 R' D' B
U2 L R2 F2 R' D2 B
U2 L R2 F2 R' B D
U2 L R2 F2 R' B D'
U2 L R2 F2 R' B D2
R' L U2 F U2 R2 F
R' L U2 F U2 F R2
L R U2 D2 F B2 U2
L R U2 D2 B2 F U2
R2 L U2 F U2 R' F
R2 L U2 F U2 F R'
L R U2 F U2 D F
L R U2 F U2 D' F
L R U2 F U2 D2 F
L R U2 F U2 F D
L R U2 F U2 F D'
L R U2 F U2 F D2
L R U2 F D U2 F
L R U2 F D' U2 F
L R U2 F D2 U2 F
L R U2 F B U2 F
L R U2 F B' U2 F
L R U2 F B2 U2 F
R L U2 D2 F B2 U2
R L U2 D2 B2 F U2
R L U2 F U2 D F
R L U2 F U2 D' F
R L U2 F U2 D2 F
R L U2 F U2 F D
R L U2 F U2 F D'
R L U2 F U2 F D2
R L U2 F D U2 F
R L U2 F D' U2 F
R L U2 F D2 U2 F
R L U2 F B U2 F
R L U2 F B' U2 F
R L U2 F B2 U2 F
L R U2 B F U2 F
L R U2 B' F U2 F
L R U2 B2 F U2 F
R L U2 B F U2 F
R L U2 B' F U2 F
R L U2 B2 F U2 F
L' R D B' D' L2 F2
L' R D B' D' F2 L2
L R D' U L2 U' B'
R L D' U L2 U' B'
F2 L U2 L2 U2 D B'
F2 L U2 L2 U2 D' B'
F2 L U2 L2 U2 D2 B'
F2 L U2 L2 U2 B' D
F2 L U2 L2 U2 B' D'
F2 L U2 L2 U2 B' D2
F2 L U2 L2 D U2 B'
F2 L U2 L2 D' U2 B'
F2 L U2 L2 D2 U2 B'
F2 L U2 L2 F U2 B'
F2 L U2 L2 F' U2 B'
F2 L U2 L2 F2 U2 B'
F2 L U2 D2 F U2 R2
F2 L U2 F L2 U2 D
F2 L U2 F L2 U2 D'
F2 L U2 F L2 U2 D2
F2 L U2 F L2 D U2
F2 L U2 F L2 D' U2
F2 L U2 F L2 D2 U2
F2 L U2 F U2 D2 R2
F2 L U2 F D2 U2 R2
F2 L U2 F' L2 F2 U2
F L U2 F L' U2 F
L R D2 L2 B' L2 F
F2 L U2 F2 L2 F' U2
R L D2 L2 B' L2 F
L R D2 U2 F B2 U2
L R D2 U2 B2 F U2
L' R D2 B' D2 L2 F
R L D2 U2 F B2 U2
L R D2 F' D2 F2 B2
L R D2 F' D2 B2 F2
R L D2 U2 B2 F U2
R L D2 F' D2 F2 B2
R L D2 F' D2 B2 F2
R2 L F R F R2 B
L R F R2 F R2 B
R L F R2 F R2 B
U2 L D' R D F2 B
U2 L D' R D B F2
U2 L D' R B D F2
D L D' R' F2 R2 B
L' R F' L2 F' D2 B2
L R F' U2 F2 U2 F
L' R F' B L2 F' B2
L' R F' B L2 B2 F'
F2 L D2 L2 R2 B' L2
L R F' D F' D B2
L' R F' B' L F' L
F2 L D2 L2 B' L2 R2
F2 L D2 L2 B' R2 L2
L' R F' B' L2 D F'
L' R F' B' L2 D' F'
L' R F' B' L2 D2 F'
L' R F' B' L2 F' D
L' R F' B' L2 F' D'
L' R F' B' L2 F' D2
R L F' U2 F2 U2 F
L R F' D' F' D' B2
D2 L D2 R' F2 R2 B
U2 L D2 R D2 F2 B
U2 L D2 R D2 B F2
L' R F' B2 L2 F' B
L' R F' B2 L2 B F'
R L F' D F' D B2
R2 L F' D2 F' R' B2
L R F' D2 F' B2 D
L R F' D2 F' B2 D'
L R F' D2 F' B2 D2
R' L F2 L R2 B L'
L R F' D2 B2 D F'
L R F' D2 B2 D' F'
L R F' D2 B2 D2 F'
L R F' D2 B2 F' D
L R F' D2 B2 F' D'
L R F' D2 B2 F' D2
R L F' D' F' D' B2
F2 L D2 R2 L2 B' L2
F2 L D2 R2 U2 F U2
L R F' B D2 F' B2
L R F' B D2 B2 F'
R L F' D2 F' B2 D
R L F' D2 F' B2 D'
R L F' D2 F' B2 D2
L R F' B' D2 F' B2
L R F' B' D2 B2 F'
R L F' D2 B2 D F'
R L F' D2 B2 D' F'
R L F' D2 B2 D2 F'
R L F' D2 B2 F' D
R L F' D2 B2 F' D'
R L F' D2 B2 F' D2
L' R F2 L2 U2 F U2
R' L F2 L2 R2 B L2
R L F' B D2 F' B2
R L F' B D2 B2 F'
L R F' B2 D2 F' B2
L R F' B2 D2 B2 F'
R' L F2 R D R B
R L F' B' D2 F' B2
R L F' B' D2 B2 F'
R' L F2 R D' R B
R' L F2 R D2 R B
F2 L D2 U2 F U2 R2
R' L F2 R B R B
R' L F2 R B' R B
R' L F2 R B2 R B
R L F' B2 D2 F' B2
R L F' B2 D2 B2 F'
L' R F2 R' B' L2 R
L' R F2 R' B' R L2
R' L F2 R2 L B L'
R' L F2 R2 L2 B L2
R' L F2 R2 D B D
R' L F2 R2 D B D'
R' L F2 R2 D B D2
R' L F2 R2 D' B D
R' L F2 R2 D' B D'
R' L F2 R2 D' B D2
R' L F2 R2 D2 B D
R' L F2 R2 D2 B D'
R' L F2 R2 D2 B D2
L' R F2 R2 B' L2 R2
L' R F2 R2 B' R2 L2
R' L F2 R2 B2 D B'
R' L F2 R2 B2 D' B'
R' L F2 R2 B2 D2 B'
F2 L D2 F2 R2 F2 B
F2 L D2 F2 R2 B F2
R2 L F2 R2 D B R
R2 L F2 R2 D' B R
R2 L F2 R2 D2 B R
L R F2 R2 B R2 D
L R F2 R2 B R2 D'
L R F2 R2 B R2 D2
R2 L F2 R2 B R D
R2 L F2 R2 B R D'
R2 L F2 R2 B R D2
R2 L F2 R2 B D R
R2 L F2 R2 B D' R
R2 L F2 R2 B D2 R
L R F2 R2 B' R2 B2
R2 L F2 R2 B' R B2
L R F2 R2 B2 R2 B'
R2 L F2 R2 B2 R B'
R' L F2 U2 F' U2 R2
L R F2 U R2 U' B
L' R F2 D B' D' L2
R L F2 R2 B R2 D
R L F2 R2 B R2 D'
R L F2 R2 B R2 D2
R L F2 R2 B' R2 B2
R L F2 R2 B2 R2 B'
R L F2 U R2 U' B
L R F2 U2 D F' U2
L R F2 U2 D' F' U2
L R F2 U2 D2 F' U2
R2 L F2 U2 F' U2 R'
L R F2 U2 F' U2 D
L R F2 U2 F' U2 D'
L R F2 U2 F' U2 D2
L R F2 U2 F' D U2
L R F2 U2 F' D' U2
L R F2 U2 F' D2 U2
L' R F2 D2 B' D2 L2
L' R F2 B L' B2 L'
L' R F2 B L2 B2 D
L' R F2 B L2 B2 D'
L' R F2 B L2 B2 D2
R2 L F2 D R2 B R
L R F2 D R2 B R2
L R F2 D U2 F' U2
R' L F2 B R2 D B
R' L F2 B R2 D' B
R' L F2 B R2 D2 B
R' L F2 B R2 B D
R' L F2 B R2 B D'
R' L F2 B R2 B D2
F2 L F L2 U2 L2 F'
F2 L F L2 U2 F' L2
R L F2 U2 D F' U2
R L F2 U2 D' F' U2
L' R F2 B' L D L
L' R F2 B' L D' L
L' R F2 B' L D2 L
R L F2 U2 D2 F' U2
L' R F2 B' L' D L'
L' R F2 B' L' D' L'
L' R F2 B' L' D2 L'
R L F2 U2 F' U2 D
R L F2 U2 F' U2 D'
R L F2 U2 F' U2 D2
R L F2 U2 F' D U2
R L F2 U2 F' D' U2
R L F2 U2 F' D2 U2
F' L F R F2 D2 B2
R2 L F2 D' R2 B R
R' L F2 B' R2 D B
R' L F2 B' R2 D' B
R' L F2 B' R2 D2 B
R' L F2 B' R2 B D
R' L F2 B' R2 B D'
R' L F2 B' R2 B D2
L R F2 D' R2 B R2
F L F L' U2 F L
L R F2 D' U2 F' U2
R L F2 D R2 B R2
L' R F2 B2 L' B L'
R L F2 D U2 F' U2
L' R F2 B2 L2 D B
L' R F2 B2 L2 D' B
L' R F2 B2 L2 D2 B
L' R F2 B2 L2 B D
L' R F2 B2 L2 B D'
L' R F2 B2 L2 B D2
R' L F2 B2 R2 D B
R' L F2 B2 R2 D' B
R' L F2 B2 R2 D2 B
R2 L F2 D2 R2 B R
R' L F2 B2 R2 B D
R' L F2 B2 R2 B D'
R' L F2 B2 R2 B D2
L R F2 D2 R2 B R2
L R F2 D2 U2 F' U2
R L F2 D' R2 B R2
R L F2 D' U2 F' U2
L R F2 B R2 B R2
L' R B L F2 L B2
L R F2 B U2 F' U2
R L F2 D2 R2 B R2
R L F2 D2 U2 F' U2
R2 L F2 B' R2 B R'
L R F2 B' R2 B R2
L R F2 B' U2 F' U2
L' R B L' B2 L' F2
R L F2 B R2 B R2
R L F2 B U2 F' U2
L R F2 B2 R2 B R2
L R F2 B2 U2 F' U2
L' R B L2 F2 B2 D
L' R B L2 F2 B2 D'
L' R B L2 F2 B2 D2
R L F2 B' R2 B R2
R L F2 B' U2 F' U2
L' R B L2 B2 F2 D
L' R B L2 B2 F2 D'
L' R B L2 B2 F2 D2
R L F2 B2 R2 B R2
L2 R B L F2 B' L2
R L F2 B2 U2 F' U2
L2 R B L B' L2 F2
L2 R B L B' F2 L2
L R B L2 F2 B' L2
L R B L2 B' L2 F2
L R B L2 B' F2 L2
R L B L2 F2 B' L2
R L B L2 B' L2 F2
R L B L2 B' F2 L2
L R B R2 F2 R2 B
R L B R2 F2 R2 B
L R B U2 F U2 F
R L B U2 F U2 F
L' R B F' L2 F' B2
L' R B F' L2 B2 F'
L' R B F2 L' B2 L'
L' R B F2 L2 B2 D
L' R B F2 L2 B2 D'
L' R B F2 L2 B2 D2
R' L B F2 R2 D B
R' L B F2 R2 D' B
R' L B F2 R2 D2 B
R' L B F2 R2 B D
R' L B F2 R2 B D'
R' L B F2 R2 B D2
L' R B' L F' L F'
L' R B' L F2 L D
L' R B' L F2 L D'
L' R B' L F2 L D2
L' R B' L F2 D L
L' R B' L F2 D' L
L' R B' L F2 D2 L
L R B F' D2 F' B2
L R B F' D2 B2 F'
L' R B' L2 R F2 R'
L' R B' L2 R2 F2 R2
L R B F2 R2 B R2
F' L F' U2 L' F2 U2
L R B F2 U2 F' U2
L' R B' L2 F D F
L' R B' L2 F D' F
L' R B' L2 F D2 F
L' R B' L2 F' D F'
L' R B' L2 F' D' F'
L' R B' L2 F' D2 F'
R L B F' D2 F' B2
R L B F' D2 B2 F'
F' L F' U2 F2 U2 R
L' R B' R L2 F2 R'
R L B F2 R2 B R2
R L B F2 U2 F' U2
L2 R B' L F2 B' L2
L2 R B' L B' L2 F2
L' R B' R F2 L2 R'
L' R B' R F2 R' L2
L2 R B' L B' F2 L2
L' R B' R2 L2 F2 R2
L' R B' R2 F2 L2 R2
L' R B' R2 F2 R2 L2
L R B' L2 F2 B' L2
L R B' L2 B' L2 F2
L R B' L2 B' F2 L2
R L B' L2 F2 B' L2
R L B' L2 B' L2 F2
R L B' L2 B' F2 L2
F2 L F' D2 R2 F B2
F2 L F' D2 R2 B2 F
F2 L F' D2 F R2 B2
F2 L F' D2 F B2 R2
F2 L F' D2 B2 R2 F
F2 L F' D2 B2 F R2
F L F' D2 R F' B2
F L F' D2 R B2 F'
L R B' R2 F2 R2 B
F L F' D2 B2 R F'
R L B' R2 F2 R2 B
L R B' U2 F U2 F
R L B' U2 F U2 F
L' R B' F' L F' L
L' R B' F' L2 D F'
L' R B' F' L2 D' F'
L' R B' F' L2 D2 F'
L' R B' F' L2 F' D
L' R B' F' L2 F' D'
L' R B' F' L2 F' D2
L' R B' F2 L D L
L' R B' F2 L D' L
L' R B' F2 L D2 L
L' R B' F2 L' D L'
L' R B' F2 L' D' L'
L' R B' F2 L' D2 L'
R' L B' F2 R2 D B
R' L B' F2 R2 D' B
R' L B' F2 R2 D2 B
R' L B' F2 R2 B D
R' L B' F2 R2 B D'
R' L B' F2 R2 B D2
L' R B2 L F2 L B
L' R B2 L' B L' F2
L R B' F' D2 F' B2
L R B' F' D2 B2 F'
R2 L B' F2 R2 B R'
L R B' F2 R2 B R2
L R B' F2 U2 F' U2
L' R B2 L2 F2 D B
L' R B2 L2 F2 D' B
L' R B2 L2 F2 D2 B
L' R B2 L2 F2 B D
L' R B2 L2 F2 B D'
L' R B2 L2 F2 B D2
L' R B2 L2 B F2 D
L' R B2 L2 B F2 D'
L' R B2 L2 B F2 D2
R L B' F' D2 F' B2
R L B' F' D2 B2 F'
R L B' F2 R2 B R2
L2 R B2 L F2 B' L2
R L B' F2 U2 F' U2
U2 L F2 U2 L' U2 B'
L2 R B2 L B' L2 F2
L2 R B2 L B' F2 L2
L R B2 L2 F2 B' L2
L R B2 L2 B' L2 F2
L R B2 L2 B' F2 L2
R L B2 L2 F2 B' L2
R L B2 L2 B' L2 F2
R L B2 L2 B' F2 L2
L R B2 R2 F2 R2 B
R L B2 R2 F2 R2 B
L R B2 U2 F U2 F
R L B2 U2 F U2 F
L' R B2 F' L2 F' B
L' R B2 F' L2 B F'
L' R B2 F2 L' B L'
L' R B2 F2 L2 D B
L' R B2 F2 L2 D' B
L' R B2 F2 L2 D2 B
L' R B2 F2 L2 B D
L' R B2 F2 L2 B D'
L' R B2 F2 L2 B D2
R' L B2 F2 R2 D B
R' L B2 F2 R2 D' B
R' L B2 F2 R2 D2 B
R' L B2 F2 R2 B D
R' L B2 F2 R2 B D'
R' L B2 F2 R2 B D2
U2 L B R F2 D B
U2 L B R F2 D' B
U2 L B R F2 D2 B
U2 L B R F2 B D
U2 L B R F2 B D'
U2 L B R F2 B D2
U2 L B R B F2 D
U2 L B R B F2 D'
U2 L B R B F2 D2
U2 L B R2 F2 R' B
L R B2 F' D2 F' B2
L R B2 F' D2 B2 F'
L R B2 F2 R2 B R2
R' L' U L2 F2 R2 B
L' R' U L2 F2 R2 B
L R B2 F2 U2 F' U2
R L B2 F' D2 F' B2
R L B2 F' D2 B2 F'
R L B2 F2 R2 B R2
R L B2 F2 U2 F' U2
F2 L B U2 L2 U2 B'
F2 L B U2 F L2 U2
L2 R' U L' F2 R2 B
L' R' U R2 F2 B' L2
R' L' U R2 F2 B' L2
L' R' U R2 B' L2 F2
L' R' U R2 B' F2 L2
R' L' U R2 B' L2 F2
R' L' U R2 B' F2 L2
R2 L' U R' F2 B' L2
R2 L' U R' B' L2 F2
R2 L' U R' B' F2 L2
L' R' U F2 R2 B' L2
R' L' U F2 R2 B' L2
L' R' U F2 B' L2 R2
L' R' U F2 B' R2 L2
R' L' U F2 B' L2 R2
R' L' U F2 B' R2 L2
L' R' U B' L2 R2 F2
L' R' U B' L2 F2 R2
R' L' U B' L2 R2 F2
R' L' U B' L2 F2 R2
L' R' U B' R2 L2 F2
L' R' U B' R2 F2 L2
R' L' U B' R2 L2 F2
R' L' U B' R2 F2 L2
L' R' U B' F2 L2 R2
L' R' U B' F2 R2 L2
R' L' U B' F2 L2 R2
R' L' U B' F2 R2 L2
R2 L' U F2 R' B' L2
U2 L B' R F2 D B
U2 L B' R F2 D' B
U2 L B' R F2 D2 B
U2 L B' R F2 B D
U2 L B' R F2 B D'
U2 L B' R F2 B D2
U2 L B' R B F2 D
U2 L B' R B F2 D'
U2 L B' R B F2 D2
U2 L B' R2 F2 R' B
R' L' U' L2 F2 R2 B
L' R' U' L2 F2 R2 B
U L B' R F2 D B2
F2 L B' U2 L2 U2 B'
F2 L B' U2 F L2 U2
L2 R' U' L' F2 R2 B
R' L' U' R2 F2 B' L2
R' L' U' R2 B' L2 F2
R' L' U' R2 B' F2 L2
L' R' U' R2 F2 B' L2
L' R' U' R2 B' L2 F2
L' R' U' R2 B' F2 L2
R2 L' U' R' F2 B' L2
R2 L' U' R' B' L2 F2
R2 L' U' R' B' F2 L2
R' L' U' F2 R2 B' L2
L' R' U' F2 R2 B' L2
R' L' U' F2 B' L2 R2
R' L' U' F2 B' R2 L2
L' R' U' F2 B' L2 R2
L' R' U' F2 B' R2 L2
R' L' U' B' L2 R2 F2
R' L' U' B' L2 F2 R2
L' R' U' B' L2 R2 F2
L' R' U' B' L2 F2 R2
R' L' U' B' R2 L2 F2
R' L' U' B' R2 F2 L2
L' R' U' B' R2 L2 F2
L' R' U' B' R2 F2 L2
R' L' U' B' F2 L2 R2
R' L' U' B' F2 R2 L2
L' R' U' B' F2 L2 R2
L' R' U' B' F2 R2 L2
R2 L' U' F2 R' B' L2
U2 L B2 R F2 D B
U2 L B2 R F2 D' B
U2 L B2 R F2 D2 B
U2 L B2 R F2 B D
U2 L B2 R F2 B D'
U2 L B2 R F2 B D2
U2 L B2 R B F2 D
U2 L B2 R B F2 D'
U2 L B2 R B F2 D2
U2 L B2 R2 F2 R' B
R' L' U2 L2 F2 R2 B
L' R' U2 L2 F2 R2 B
F2 L B2 U2 L2 U2 B'
F2 L B2 U2 F L2 U2
L2 R' U2 L' F2 R2 B
R' L' U2 R2 F2 B' L2
L' R' U2 R2 F2 B' L2
R' L' U2 R2 B' L2 F2
L' R' U2 R2 B' L2 F2
R' L' U2 R2 B' F2 L2
L' R' U2 R2 B' F2 L2
R2 L' U2 R' F2 B' L2
R2 L' U2 R' B' L2 F2
R2 L' U2 R' B' F2 L2
R' L' U2 F2 R2 B' L2
L' R' U2 F2 R2 B' L2
R' L' U2 F2 B' L2 R2
R' L' U2 F2 B' R2 L2
L' R' U2 F2 B' L2 R2
L' R' U2 F2 B' R2 L2
L R' U2 F U2 R2 F
L R' U2 F U2 F R2
R' L' U2 B' L2 R2 F2
R' L' U2 B' L2 F2 R2
L' R' U2 B' L2 R2 F2
L' R' U2 B' L2 F2 R2
R' L' U2 B' R2 L2 F2
R' L' U2 B' R2 F2 L2
L' R' U2 B' R2 L2 F2
L' R' U2 B' R2 F2 L2
R' L' U2 B' F2 L2 R2
R' L' U2 B' F2 R2 L2
L' R' U2 B' F2 L2 R2
L' R' U2 B' F2 R2 L2
R2 L' U2 F2 R' B' L2
D2 L' R F B' L2 F
D2 L' R F' B' L2 F
D2 L' R F2 B' L2 F
B2 L' R D2 B' L2 F
D2 L' R B' L2 D F
D2 L' R B' L2 D' F
D2 L' R B' L2 D2 F
D2 L' R B' L2 F D
D2 L' R B' L2 F D'
D2 L' R B' L2 F D2
U2 L' R F' L2 F' B
U2 L' R F' L2 B F'
D2 L' R B' F L2 F
U2 L' R F' B L2 F'
D2 L' R B' F' L2 F
D2 L' R B' F2 L2 F
B' L' R F2 B L B2
U2 L' R F2 L' B L'
U2 L' R F2 L2 D B
U2 L' R F2 L2 D' B
U2 L' R F2 L2 D2 B
B' L' R B L F2 B2
B' L' R B L B2 F2
U2 L' R F2 L2 B D
U2 L' R F2 L2 B D'
U2 L' R F2 L2 B D2
